ISBN,書籍簡介
9789863081876,"融合實際教學經驗，詳細介紹8051的功能特色，循序漸近由淺入深。簡單實用的電路編排，好教好學，即學即用。精闢的學後評量，奠定完整基礎觀念。階段式的單元安排，學到哪那做到哪，讓理論與實作並行。結合免費自製發展工具，讓8051學習更輕鬆。實習單元採用普遍控制元件，學習基礎更紮實。更新的內容，讓您充份掌握單晶片市場脈動。 "
9789862388341,"單晶片硬體部分：在介紹單晶片硬體時，再加上硬體電路的焊接或是麵包版電路實作，讓學生從實作中了解單晶片硬體結構。單晶片韌體部分：透過10幾行的簡單程式與上述的硬體搭配，設計出13個基礎主題與相關課後習題，讓大家簡單上手Keil C。應用模組部分：透過各類主題，發基本模組的方式，提供給大家相關方面的應用設計參考，如LCD基本模組、鍵盤掃描模組，相關發人員就可以透過把兩個模組的組合製作樂透機專題製作。燒錄器與發版子：透過華邦或Atmel單晶片燒錄軟體與電路板，讓大家可以透過USB介面來燒錄與學習，也保留了全部的I/O port，可以插在專題電路上作發。基礎篇主題 1 單晶片硬體介紹與實習電路板實作 　　　主題 2　 Keil uVision 軟體教學 　　　主題 3　 Keil C語言整理 　　　主題 4　 LED輸出控制 　　　主題 5 指撥關輸入－if 　　　主題 6 指撥關輸入－運算子 　　　主題 7　 按鍵關輸入－switch－變數 　　　主題 8　 LED閃爍－while 　　　主題 9　 LED閃爍－函數（副程式） 　　　主題10 LED閃爍－使用計時器 　　　主題11 LED跑馬燈－for 　　　主題12 七段顯示器－陣列 　　　主題13 七段顯示器－指標 　　　 應用模組篇主題1 專案發 　　　主題2 掃描輸入與輸出 　　　主題3 LCD 　　　主題4 馬達 　　　主題5 信號轉換 　　　主題6 感測器 　　　主題7 串列傳輸 　　　主題8 通訊 　　　 專題製作篇主題1 專題製作報告撰寫格式 　　　作品1 三合一多功能紅綠燈 　　　作品2 個別化居家安全系統設計 　　　作品3 紫色風暴 　　　 附錄"
9789572180303,書實習項目眾多，內容包含解碼器、霹靂燈、點矩陣顯示器、馬達、計數器、8254、DAC及ADC，可充份發揮專題製作的成效。實習內容深淺適中，理論與實務兼顧。強調介面技術的基礎理論，注重各種模式的應用，並且將原理的精華部份充份提供例題，詳列演算過程，相信可以加深讀者的印象及增進學習成效，以符合科技市場的需求。
9789866432293,從各類入學考試、公家機關特考，一直到各種科學領域的相關科系，資料結構均是非常重要的科目，更是相關科系學生與從業人員必須修習的基礎課程。儘管如此，抽象難懂的教材內容經常令此課程的學習者望之卻步。本書透過精心設計的視覺化圖形演繹各種資料結構與相關的演算法，徹底解構資料結構這門科學的內涵。大幅提升教學成效，同時降低學習障礙。另外，本書同時針對課程內容，逐頁設計對應動態教學投影片，教師根據教學進度的需求透過投影片的半自動操作，將難以理解的抽象理論具體化，徹底強化教學效果。
9789861549514,本書特色　　本書採取一種有條理的方式來解決問題，並且應用已被廣為接受的軟體工程方法，將程式設計為具備一致性、可讀性、並可重複使用的模組。我們以 ANSIC 作為這些模組的實作工具，這是一種以其能力及可攜性著稱，並具備標準化與產業水準的程式語言。本書可用於程式設計方法的入門課程，因為書中內容並不要求讀者具備先修的電腦或程式設計背景。書中提出多樣性的案例研究以及練習，讓教師能夠針對電腦主修或其他領域的學生，授予入門性 C 程式設計課程。本版新增內容　　在第六版我們新增了第 0 章。這一章的目的是設計來說明計算機這個領域的架構與機會。我們希望這章可以鼓勵主修計算機的學生想像自己在世界中扮演的角色。另外，在第一章中，我們主要更新了硬體部分的資料，以符合最新硬體的發展。在每一章最後，我們重新設計與加強了許多個案研究。
9789572174883,本書採用與8051相容，且功能更強大的單晶片微電MPC82G516。並有系統地介紹MPC82G516的架構、介面與相關的軟體，同時配合筆者所設計的模擬實習板，可在Keil的Debug環境下透過USB界面，進行各項的軟體實驗。
9789862012642,"本書沒有艱深的理論，以應用與實用為導向，並以Microsoft Studio VC++ 2008 Express為介面介紹C語言，讓讀者從零開始動手學習程式設計，輕鬆上手學習無障礙。書中採用圖文搭配程式碼範例學習方式，編排上以生動詼諧的圖片加上詳細的文字解說，減輕學習的負擔。並在輕鬆的氣氛中帶領讀者一步步建立視窗程式，先介紹程式開發前的準備，為往後紮下基礎，接著介紹了命令列語法，熟悉伺服器指令於無形，最後介紹通往C++之路與進階必修的基本概念，大步邁向軟體工程師的殿堂。大量精彩範例與習題，輕鬆上手學習無負擔。從基礎主控臺的C語法到物件導向C++，打好程式基礎。活用Visual C++ 2008 ，讓您快速進入視窗程式設計殿堂。範例程式碼可相容於Dev C++開發環境。"
9789861816821,*以淺顯易懂的文字，清楚說明C語言的變數、運算子、流程控制、函數、陣列、指標、檔案...等知識，建立紮實的程式設計基礎。*以範例和圖形輔助說明，由淺入深，逐步提升您C語言程式設計功力。*每一小節均附有練習體，讓您可以馬上動手做做看，達到『從做中學』。*章末附有上機實習與程式實作，可測試本章的學習成效。*本書內容架構清楚，目標明確，讀完本書，您會愛上C語言！
9789868442146,這是一本適用大專院校程式語言相關課程所編著的教材，全書以完備的C語言各種程式語法作為本書的介紹主軸，包括：資料處理、運算式運算子、流程控制、輸出∕入、函數與巨集、陣列與字串、指標、結構、聯合、列舉、定義型態與檔案的輸出入等。書中所介紹的C語言語法，除了表達方式意簡言明外，更搭配大量合宜且淺顯易懂的程式示範教學。
9789862011034,"這是一本專為初學者所設計的入門書，內容淺顯易懂，先從最基本的程式架構開始說明，再逐步介紹變數、條件處理、陣列、函數、指標、資料型態、檔案的輸出入等重點，使讀者循序漸進地完成更完整的程式。
本書光碟亦準備了可實作C語言程式的DEV C＋＋軟體，以及書中介紹的所有範例程式，使讀者可以依照學習進度作練習，除此之外，還有配合各章教學內容的練習題目，讓讀者測試自己的學習成果。

豐富範例由淺而深，讓您快速入門
清楚的圖解說明，讓程式概念變得容易理解
強調邊作邊學，加深學習的記憶
最充實的光碟內容，最完整的學習支援
確實搞懂程式設計的概念，為將來打下扎實的基礎

■本書目錄
Chapter 1 C語言的第一步
Chapter 2 C語言的基本知識
Chapter 3 變數
Chapter 4 運算式和運算子
Chapter 5 條件處理
Chapter 6 重複執行程式的方法
Chapter 7 陣列
Chapter 8 函數
Chapter 9 指標
Chapter 10 陣列、指標的應用
Chapter 11 各式各樣的資料型態
Chapter 12 檔案的輸入、輸出
Appendix Quick Reference
"
9789862010648,"學習資料結構最怕了解深奧難懂的理論後，卻不知如何實作，為了降低學習障礙，本書將重要理論、演算法作最詳實的詮釋，並在介紹各種理論後，搭配程式實作及註解，期以平易近人的方式來闡述此一學科，因此這是一本相當適合資料結構的教學用書，也是一本以C語言實作資料結構的重要著作。 此外，為了避免教學及閱讀上的不順暢，書中的演算法儘量不以虛擬碼來說明，而以C程式語言來展現，書中所有範例程式碼皆可於隨附光碟中尋得。而為了驗收各章的學習成果，也安排了大量的習題，參閱各個重要考試（如：高考等國家考試、研究所、轉學考…等），提供更多的實戰演練經驗，希望能帶給讀者更多的收穫。  ■作者簡介胡昭民現任榮欽科技公司總經理亦為專職作家，出版過多本有關電腦方面的著作，如：《資料結構C》、《資料結構C++》、《資料結構Java》等 ■本書目錄第1章 資料結構導論1－1 資料結構簡介1－2 認識程式設計1－3 模組化設計與C語言1－4 演算法效能分析第2章 陣列結構2－1 線性串列2－2 認識陣列2－3 矩陣的簡介與運算2－4 陣列與多項式第3章 鏈結串列3－1 認識指標3－2 單向鏈結串列3－3 環狀鏈結串列3－4 雙向鏈結串列第4章 堆疊4－1 認識堆疊4－2 堆疊的應用4－3 算術運算式求值4－4 中序法轉換為前序法4－5 前序與後序式轉換成中序式第5章 佇列5－1 認識佇列5－2 佇列的應用第6章 樹狀結構導論6－1 樹6－2 二元樹簡介6－3 二元樹的儲存方式6－4 二元樹的走訪6－5 二元樹的進階研究6－6 樹的二元樹表示法第7章 圖形結構7－1 圖形的起源7－2 圖形介紹7－3 圖形表示法7－4 圖形的追蹤7－5 擴張樹7－6 MST擴張樹7－7 圖形最短路徑7－8 AOV網路與拓樸排序第8章 排序8－1 排序簡介8－2 內部排序法8－3 外部排序法第9章 搜尋9－1 搜尋簡介9－2 常見的搜尋方法9－3 雜湊搜尋法附錄A C語言開發環境A－1 C語言整合性開發環境簡介A－2 Dev C++的安裝與介紹附錄B C語言快速入門B－1 輕鬆學C程式B－2 C的基本資料處理B－3 C語言輸出與輸入B－4 流程控制B－5 陣列簡介 B－6 函式介紹附錄C資料結構專有名詞索引"
9789862010426,"當我們在學習各種語言的過程中，絕對不會只學習文法與單字，還必須透過實際的會話和書寫練習，才能真正達到學習的目的。學習程式語言的過程也是如此。學習者必須先學會各種關鍵字與函式的用法與敘述式，若是沒有這些基礎知識，絕對無法成功地編寫程式。 也因為如此，大部分的程式語言教材都有一個通病。就是只有在解說程式的語法結構時，才會出現幾行程式碼，而沒有能夠實際編譯並執行的『完整程式』。從這樣的教材很難指望能讓讀者學會編寫『能夠活用的程式』，事實上，也有很多讀者因此對於學習程式語言感到枯燥乏味。這就好像知道英文的單字與文法，卻沒辦法實際寫英文書信和會話一樣。只憑著斷片的語法知識，也沒有辦法實際編寫程式。 本書以超過300多個圖解和多達近400個的實例，詳解C語言程式設計的入門和實作知識，從C的語法、變數、選擇、迴圈、陣列、函式、指標、結構、共同空間、檔案處理、二元樹、線性清單、函式庫等等，是自學教用都合適的教材。◎榮獲日本工學教育協會優良著作獎◎解說淺易，老師易教、學生易學，使用者皆受惠◎範例解說各重要主題重點，學習最完整紮實◎貼切圖解釐清觀念◎練習問題累積功力◎重要訊息、特別說明補充相關資訊◎雙色印刷精美編排閱讀最舒適■作者簡介柴田望洋1963年出生。工學博士。褔岡工業大學情報工學部情報工學科（資訊工程系）助理教授。褔岡陳氏太極拳研究會會長。九州大學工學院及研究所畢業，擔任九州大學助教，曾任國立特殊教育總合研究所研究員。2000年以來編寫許多C語言教科書、參考書，得到讀者很大的好評，並榮獲日本工學教育協會優良著作獎。除了從事大學的教育研究外，寫程式、練武術（榮獲1990~1992年全日本武術選手權大會陳氏太極拳優勝）與每天早晚指導健康法也是其興趣與活動。■本書目錄－入門篇－第1章 開始之前應先熟悉的基礎第2章 運算與型態第3章 程式流程的選擇性第4章 程式流程的重複第5章 陣列第6章 函式第7章 基本函式 第8章 開始設計程式第9章 字串的基本事項第10章 指標第11章 字串與指標第12章 結構體第13章 檔案處理－實作篇－第1章 看不見的錯誤第2章 型別轉換第3章 關於指標第4章 再談字串與指標第5章 NULL第6章 函式原型宣告第7章 結構與共同空間 第8章 檔案處理與純文字第9章 檔案的應用第10章 堆疊溢位第11章 函式庫開發的基礎第12章 線性清單的應用第13章 二元搜尋樹第14章 主控台畫面的控制"
9789572159736,0
9789868321038,0
9789574424849,"C語言幾乎是每一個專業的程式設計師在初學入門時所遇到的第一個功課，在程式設計師心裡佔有很高的地位。在某些以程序導向的處理中，C可以提供一個完整的結構化程式設計，同時又可兼顧後續程式維護時的便利性，更是訓練邏輯思考的一個有用的工具。

本書是由知名技術作家洪維恩老師精心撰寫，透過豐富的範例與精心設計的圖解，讓讀者能有效的理解C語言重要觀念，打下穩固的基礎。同時每章末均附有豐富的習題，不但可提供給自修者自我評量，也非常適合學校教學。除此之外，本書也導入資料結構的基本觀念，可作為資料結構課程的先修教材。另外，本書也包含有物件導向與C++程式語言的簡介，可以銜接未來物件導向或是C++程式語言設計的課程。

◎循序漸進從頭打好 C 語言基礎
◎豐富範例展示語法最容易理解
◎精心設計圖解掌握關鍵最速效
◎每章附有自我評量教學最適用
◎資料結構基本觀念導入最易懂"
9789867097453,0
9789867198716,0
9789868107564,0
9789572148914,0
9789867693983,0
9789575277895,0
9789575277246,0
9789867693433,0
9789575276713,"採80磅道林紙雙色精印，擺脫程式語言書籍厚重，色彩單調乏味的印象，讓初學程式的讀者閱讀上更為舒適。程式碼中另外加上適度重點提示，使範例更容易理解。 　　光碟中包含全書的範例程式碼，以及Microsoft Visual C++專案檔，方便讀者實際操作運用，適合應用在各種開發環境。 ●基本觀念、語法、物件導向觀念●迴圈處理、for敘述、while敘述、巢狀結構●陣列宣告、字串與陣列、陣列的應用●函數、傳回值、引數、結構體、指標●Microsoft Visuall C++使用環境、設定"
9789575276171,0
9789575126315,0
9789867845016,0
9789575274887,0
9789575845315,0
9789577177681,"從入門開始，深入淺出介紹 C 語言的基本語法，讓初學者能在 Linux 底下，快速學會用 C語言撰寫程式，絕對是最適合初學者的 C 語言教材! ◎詳盡的 C 語言語法說明。 ◎Linux 特有的系統呼叫函式介紹。◎列舉出初學者常犯的錯誤，並佐以適當範例加以釐清觀念。◎在 Linux 寫程式，應注意的事項及該有的觀念。 ◎介紹 Linux 好用的程式開發工具，輕輕鬆鬆就能寫程式。"
9789574994397,0
9789578716711,0
9789579575225,0
9789578716223,0
,0
9789572868713,0
9789572005590,0
9789572868751,0
9789868035133,0
9789864344673,■考試得高分：提供考試偷撇步，教你如何快速寫出前序、中序、後序走訪。考試不必陷入遞迴的追蹤。 ■學習超簡單：提供學習資料結構的利器——動態影片，透過動畫幫助你理解演算過程的變化。 ■漸進式學習：慢慢地逐步加入C語言進階技術講解，從頭學起。 ■焦點最集中：挑選資訊領域必備的，基礎資料結構做為主要內容。 ■觀念最新穎：以新的抽象化概念，來看待資料結構與程式的關係。從多面向來說明什麼是資料結構，為何要學習資料結構。 動畫展示——學習資料結構與演算法的不二法門 一、動態的表達 資料結構最適合的學習方式應該是動態的，由於平面書籍的限制，因此，常常造成讀者的學習困難，本書提供動態影片來解說各種資料結構的運算與排序搜尋演算法，使讀者能夠先理解，然後自然地產生興趣。 作者特將動態影片轉為長達至少38分鐘的影片檔，並將部分預覽放置於youtube 請上youtube搜尋「資料結構 初學指引 陳錦輝」關鍵字； 相對於網路上本書的免費影片，由本書官網下載的動態影片，還可自由暫停與調整播放速度，學習更方便。 二、循序漸進的學習 初學者在學習資料結構的初期，最大的困難在於看不懂C程式，本書提供虛擬碼及C函式雙格式的演算法，幫助讀者理解，並且搭配「老師的叮嚀」、「小試身手」等階段式的步驟，循序漸進地讓讀者複習C語言，並在程式碼旁增加大量說明框，讀者能夠快速理解程式碼與圖形的對應，不但能學會資料結構，更能在程式中活用。 三、基本觀念的建立 許多人常常認為堆疊是堆疊、樹是樹、陣列是陣列、鏈結是鏈結，之間並無關係，問他什麼是二元樹時，只會畫出二元樹的抽象圖，但不能理解其底層的實作。或許能用筆寫出二元樹走訪結果，但無法以程式來實作。本書在第一章就先闡明資料結構的層次，讓讀者在學習整套課程之前，先有心理準備，避免片段式學習。 四、多元學習 本書包含抽象化觀念的建立、考試偷撇步、Coding偷撇步、學生與老師的QA、延伸學習、大量習題等，滿足各方面的學習需求。
9781292110974,"C How to Program uses the following features to facilitate learning:Deitels’ signature “Live-Code” approach allows students to run full programs as they learn key concepts.A focus on performance issues relates the text to real world, as developers of performance-intensive systems often code in C or C++.Unparalleled breadth and depth of programming concepts and intermediate-level topics for further studyHundreds of complete, working programsComprehensive Introduction to C compatible with all major operating systems˙The book supports both the C11 and C99 standards in early chapters as appropriate for introductory material.˙All code has been tested and is compatible with Linux, Windows, and OSX operating systems."
9789579575881,0
9789864344529,Ｃ語言大師經典名作至今仍然歷久不衰 幫助你避開編寫Ｃ語言時各種意外陷阱 無論是新手老手高手都應該要案頭備存 作者以自己1985年在Bell實驗室時發表的一篇論文為基礎，結合自己的工作經驗，進而成為這本對C語言程式設計師具有珍貴價值的經典著作。寫作本書的出發點並不是要批判C語言，而是要幫助C語言程式設計師繞過編寫過程中的陷阱和障礙。 全書分為8章，分別從詞法分析、語法語義、連接、庫函數、預處理器、可移植性缺陷等幾個方面，分析了在C語言編寫中可能遇到的問題。最後，作者用一章的篇幅提供了若干具有實用價值的建議。 本書適合有一定經驗的C語言程式設計師閱讀學習，即便你是C語言編寫高手，本書也應該成為你案頭上的必備書籍。
9789869685924,使用生活科技範例講解C語言，並將APCS試題分類講解。
9789863125709,"Python 程式設計懶人包, 初學資料科學應用的最佳教材!●清楚明瞭的語法教學，沒有基礎也能快速上手●豐富多元的實例演練，將 Python 融入日常生活、數學、資料運算、科學計算、財務金融、統計分析等領域的應用●一次學會NumPy、matplotlib、SciPy、pandas四大熱門套件，掌握科學運算、資料分析和統計繪圖的基礎能力   隨著大數據和人工智慧興起，大量程式應用、科學運算的需求應運而生，Python 具備語法簡潔、易讀易懂、資源豐富、擴充性強，成為公認應用最廣泛的程式語言。本書以範例為導向，用最淺顯的筆觸循序漸進，引導你熟悉 Python 語法，跨過程式學習的門檻，進而認識資料科學在日常生活、科學計算、財務金融、統計分析等領域的應用，你會發現原來寫程式這麼有趣、這麼簡單！● 最易學習沒學過程式也沒關係，本書從最基礎的程式邏輯開始，用淺顯文字和簡短程式，帶領您學習 Python 的語法與各種應用。● 範例最多本書準備了豐富的範例，搭配各小節的隨堂練習以及章末的學習評量，可以立即驗證自我學習的成果。● 多元應用介紹最多人使用的 Python 模組與套件，包括：使用 turtle 模組繪製幾何圖形使用 tkinter 套件開發 GUI 程式使用 pillow 套件處理圖片使用 NumPy 進行高速資料運算使用 matplotlib 繪製各式圖表使用 SciPy 進行科學運算使用 pandas 進行資料分析"
9789863124863,"網站就是門面，人人都看的到，就算是網頁設計新手，也要避開不合時宜、落伍的設計方式。想要成為前端網頁設計師，就要有一入行就能上線的本領。

響應式網頁設計（RWD）主導了目前的網頁設計趨勢，提供各種裝置最佳的顯示結果。本書秉持著行動優先（mobile first）的概念所撰寫，在設計網站的過程中優先考量網頁在行動裝置的操作性與可讀性，學會靈活運用 HTML、CSS、Bootstrap、JavaScript 等程式語法，並懂得掌握網頁 UI 元素的設計原則與網頁設計風格，讓您快速成為符合業界需要的響應式網頁設計高手。

◎新手必學的 HTML5 基本語法與 CSS3 常用屬性
◎用 Bootstrap，免寫 CSS 和 JavaScript 程式碼就能製作 RWD 網頁
◎用網格系統快速解決不同裝置的版面規劃，怎麼切換都不穿幫
◎掌握網頁 UI 的設計鐵則，不怕視覺風格出差錯
◎提供不同類型的專業網站範本，新手臨摹最速成
◎JavaScript、jQuery 網頁技術基礎，網頁功力再提升"
9789863124375,"程式設計懶人包，初學 Python 的最佳教材！

本書以最淺顯的筆觸引導您熟悉程式邏輯的概念以及 Python 的語法，帶您跨過程式學習的門檻，您會發現原來寫程式這麼有趣、這麼簡單！
●最易學習：沒學過程式也沒關係，本書從最基礎的程式邏輯開始，用淺顯文字和簡短程式，帶領您學習 Python 的語法與各種應用。
●範例最多：學寫程式最重要的多看別人怎麼寫。因此本書準備了豐富的範例，搭配各小節的隨堂練習以及章末的學習評量，可以立即驗證自我學習的成果。
●多元應用：介紹最多人使用的 Python 模組與套件，包括：
使用 Turtle 模組繪製幾何圖形、
使用 tkinter 套件開發 GUI (圖形使用者介面) 程式、
使用 pillow 套件處理圖片、
使用 qrcode 套件產生 QR code 圖片、
使用 matplotlib 繪製數學函數和長條圖，
只要撰寫幾行程式碼，就可以完成各種應用。從培養邏輯思考起步，逐步學會簡單、易懂的 Python 語法，即學即用、馬上解決日常遇到的運算問題，並且帶您靈活運用功能強大的 Python 延伸套件，輕鬆搞定各種不同領域的多元應用，無論是否學習過程式設計，本書都將是您學習 Python 的最佳入門。 
"
9789572188453,本書透過單晶片微電腦的製作及程式的編寫，來控制實際的馬達及結構，繼而完成實際機器人。本書內容包括單晶片微電腦的認識、AT89S51單晶片微控制器介紹及燒錄器製作、程式碼的編譯、除錯及燒錄、R/C伺服馬達的介紹、單晶片控制伺服馬達、多顆R/C伺服馬達的控、機器人的製作介紹、機械螞蟻、機械手臂組裝及控制及機械恐龍組裝及控制。本書適用科大、高工電子、電機系「專題製作」課程使用。
9789864344857,"搶進名校資訊類學系的最佳武器！ ◎以C++語言的運算思維與演算邏輯解析APCS公告試題 ◎針對各種程式追蹤、填空、除錯題型，模擬演算過程及變數值追蹤 ◎詳細說明【觀念題】的相關知識，並列出各選項對╱錯之理由 ◎完整架構解析【實作題】：解題重點分析、完整程式碼、執行結果及程式碼說明  多元邏輯思考訓練 手腦並用強化程式語言運用 APCS(Advanced Placement Computer Science)是指「大學程式設計先修檢測」，其目的是提供學生自我評量程式設計能力，及評量大學程式設計先修課程學習成效。APCS考試類型包括：程式設計觀念題及程式設計實作題。 程式設計觀念題採單選題測驗，以運算思維、問題解決與程式設計概念為主。測驗題型包含：程式運行追蹤、填空、除錯、效能分析及基礎觀念理解等。觀念題如果需提供程式片段，會以C語言命題。重點包括：資料型態、常數與變數、全域及區域、流程控制、迴圈、函式、遞迴、陣列、結構，及基礎資料結構，以撰寫完整程式或副程式為主。 本書提供APCS歷年公告試題的完整解答與分析，並以C++語言來撰寫程式實作題。觀念題不僅清楚說明題意，並詳解各選項的對錯理由。另外對於需要程式執行過程追蹤、填空、除錯等程式片段的觀念題，書中一併提供完整程式碼及執行結果。而實作題方面則以解題重點分析、完整程式碼、執行結果及程式碼說明等架構完整解析。深信本書能指引應考者具備檢測APCS的經驗與強化解讀程式的實戰力。"
9789865004682,C語言不但嚴謹簡潔，在設計上具有高階語言的結構化流程控制與模組化特性，更可以利用函數(function)與運算子(operator)來增加程式碼的可讀性，還具有功能強大的函式庫(library)，節省程式設計師重新撰寫程式碼的原因，也讓程式碼較容易除錯和維護。 全書以入門者的角度去介紹，除了學習以C語言撰寫程式外，更能加強運算思維及演算邏輯訓練；學生或是初學者都可以使用本書作為進入C語言程式設計的殿堂。
9789865501006,"本書特色 针 從基本概念到資料科學、機器學習的應用 针 從入門到實作，幫助零基礎讀者掌握Julia  內容簡介 Julia 語言已成為程式設計界的新寵。 Julia 語言集C語言的執行速度、Ruby 的靈活、Python 的通用性，以及其他各種語言的優勢於一身，並且具有開放原始碼、簡單易掌握的特點，大有潛力成為取代Python 的下一個程式語言。 本書首先講解Julia程式設計語言的基礎知識，如Julia程式設計語言的優勢、開發環境、整合式開發環境、生態系統、外部函數庫等；然後實例剖析講解Julia程式設計語言的基本語法、流程控制、函數應用、面對程式設計。 實例剖析講解Julia的核心優勢，即多維陣列、流、檔案操作、網路通訊、序列化、日期處理方法、平行計算特性；然後講解Julia在資料科學中的應用，即Julia資料工程、資料集的可視圖。 最後講解Julia在機器學習中的應用，即無監督式機器學習和監督式機器學習。在講解過程中考慮讀者的學習習慣，並透過具體實例剖析講解Julia程式開發過程中的熱點問題、關鍵問題及種種難題。 本書主要內容： ■ Julia 程式開發快速入門 ■ Julia 程式設計基礎 ■ Julia 的選擇結構 ■ Julia 的循環結構 ■ Julia 的函數和模組 ■ Julia 的特徵資料類型 ■ Julia 的矩陣操作 ■ Julia 的檔案操作 ■ Julia 整合開發軟體-- JuliaPro ■ Julia 的資料處理常用套件 ■ Julia 的Gadfly 繪圖套件 ■ Julia 的日期和時間 ■ Julia 的超程式設計和平行計算 ■ Julia 的機器學習RDatasets 套件 ■ Julia 的決策樹和隨機森林 ■ Julia 的線性回歸和K- 平均值  適合讀者群：對資料科學知識和應用方法有興趣、有志學習Julia 並從事資料科學相關工作者，也可作為大專院校電腦相關科系教學參考書。"
9789863503576,"本書主要針對高中與大學開始接觸程式設計的初學者，及想學好程式設計的讀者所設計。書中文字敘述力求淺顯簡潔，並以大量範例、片語、學習要點、風格要點等方式，逐步引導初學者進入程式設計的領域。二版新增C99語法，如bool類別、顯示位元數整數類別、放寬變數宣告位置、stddef的offsetof及stdlib的二分搜尋bsearch等重點介紹。以更多完整範例、相關圖示說明複雜的觀念與方法，同時強化各範例間的關聯性，讓讀者能從中反覆練習、更瞭解所學之實際應用。 本書特色 1. 以片語為主，依據慣用寫法來引導初學者進入C語言程式設計。2. 透過「學習要點」、「風格要點」、「特殊字元」等設計，隨時提醒讀者各項學習重點，以提升學習效率。3. 本書搭配專屬網站（https://sites.google.com/view/c-programming-with-idioms-2ed/home），提供各章練習題、作業、教學投影片，並隨時更新相關補充資料、程式碼等資訊。"
9789865004125,身為古老程式語言的一員，即使其它的程式語言隨著歷史的軌跡不斷地發展，C語言依然歷久而彌新；而本書以淺顯易懂的方式，透過圖文並茂、圖解說明豐富的內容，讓您學習如何設計良好的資料結構及演算法，進而設計高效率的程式。詳盡解說各種資料結構，讓讀者掌握資料結構的精髓。
9789864344031,理解零負擔‧採功能強大C#語言實作 一本輕量級演算法 是您獲得程式設計新技能 提升自我價值的最好投資 運算思維是用來培養系統化邏輯概念的基礎，進而學習在面對問題時能有系統的分析與拆解的能力。對於第一次接觸運算思維與演算法的初學者來說，大量的演算邏輯文字說明，常會造成學習障礙與挫折感。為了避免教學及閱讀上的不順暢，書中的演算法不以虛擬碼來說明，全書採用C#語言實作，C#程式語言除了保有C語言的優點外，更與C語言相容，使得C#語言使用的普及率相當高。全書精彩篇幅包括：排序演算法、搜尋演算法、陣列與串列演算法、安全性演算法、堆疊與佇列演算法、樹狀演算法、圖形演算法…等，透過這些完整的程式範例，帶領讀者學習運算思維與演算邏輯訓練。
9789863125716,"系列書日本暢銷突破 70 萬冊最新版 C++ 語法的複雜度，對於許多初學者來說像是躍不過的高牆；「要害一個人，就叫他去學 C++吧！」類似的說法更讓人望之卻步。本書以活潑的插畫將C++ 新增語法與物件導向概念具體呈現出來，像是讓很多人頭痛的函式傳值 (傳址)、指標的應用、類別繼承等主題，將這些虛無飄渺又抽象難懂的觀念和語法，透過插畫的圖解輔助，看起來就好懂多了，更容易理解程式的細節。 C++ 不僅擴充了C語言的語法，強化效率並兼具開發彈性，而且導入物件導向的程式設計方式，涵蓋了類別、物件、繼承、樣板等，並新增 const、new、delete等關鍵字加強物件和記憶體管理，可以讓程式語言表達更一致而明確，更容易閱讀理解，也不易出錯，適合應用於各種類型的專案開發上。 只要學過 C 語言，就可以放心跟著本書打好 C++ 基礎，揭開物件導向的面紗，邁向專業程式設計師之路。 本書特色 : ◎以插畫圖說方式呈現C++ 語法與物件導向概念，清晰易懂！◎具備深入淺出的範例解析，實際了解語法應用！◎每個主題以「跨頁」介紹，方便對照理解，容易閱讀！"
9789577633828,"由麻省理工學院電腦科學與人工智慧實驗室開發的新語言！
下載量超過兩百萬次，Google、Facebook和美國聯邦航空總署的開發者都在用！
全台第一本Julia操作學習教科書，只有這本，帶0基礎的你從頭開始學Julia！
第二版的增修與Julia官方同步更新，本書帶你永遠走在最前面。

全球熱度上升最快的程式語言，趕快一起來追程式語言新女神！！

「大數據時代，科技的進展速度早已遠遠超越我們的學習速度，因此，只有不斷的學習最新的知識和技能，才不會在大數據的浪潮之中狠狠摔在沙灘上。如果你今年只打算學習一個新語言，我會毫不猶豫的推薦」－－Julia！

用於優化數據分析和深度學習的最佳語言已經誕生！

●Matlab般強大的線性代數運算能力，而且免費！
●Python般簡潔的語法系統，而且更快速！
●與Ｃ語言一樣快速，而且更加容易上手！

本書為全台第一本Julia操作學習教科書，作者為資料科學專家，同時擁有豐富的教學推廣經驗，最了解初學者需要的講解方式，在寫作上使用螺旋教學法，幫助讀者在最短時間建立對Julia的掌握與運用能力。先從介紹Julia這個語言的特性和安裝步驟開始，接著針對資料型別、變數、註解與函式等進行基礎性的介紹，後續再分別以各個主題加以深入探討以及實作演練。作者將程式步驟一一拆開，一步一步的解析，讓你也能輕鬆跟著踏入新世代程式語言的精采世界。

第二版加入遞迴、例外處理、資料結構與泛型程式設計等全新章節，並重新編排章節及內容，讓學習更為流暢。

Julia，為資料科學而生。"
