ISBN,書籍簡介
9789864553280,"大：範圍大，涵蓋創意實現、專案教學、程式普及和群控技術，由淺入深，就算沒有基礎也能快速上手人：結合微軟Azure雲，實現雲人工智慧應用物：存取ThingSpeak，快速實現物聯應用"
9789576154188,MySQL 是一種資料庫伺服器，經常與 PHP 搭配使用的結構化查詢語言的語法，是一個小型關係型數據庫管理系統可在許多平臺上編譯，可以免費下載使用。是一個小型關係型數據庫管理系統，一個開放源碼的關聯資料庫管理系統，由於性能高、成本低、可靠性好，已經成為最流行的開源資料庫，被廣泛地應用在Internet 上的中小型網站中。隨著 MySQL 的不斷成熟，它也逐漸用於更多大規模網站和應用，非常流行的開源軟體組合 LAMP 中的 M 就是指 MySQL。根據統計資料，PHP與MySQL已經被安裝在超過2000萬個網站和100萬台伺服器上，企業需求越來越多。本書通過大量實例，為PHP與MySQL初學者量身定做的書籍。由淺入深地介紹了PHP與MySQL 語言，提供最完整的範例程式。通過實作程式對PHP系統專案開發的詳細講解，深度瞭解學習專案開發中PHP與資料庫設計等各個細節，使從來沒有開發經歷的朋友能夠融會貫通。本書有如下特點：1) 範例最多最豐富，作者多年教學整理出來的範例程式，由淺入深約200個。2) 實例講解，內容充實，理論與實作配合。3) 網站案例，重視實用。4) 本書配有範例檔，附所有範例程式。5) PHP案例線上影音課程。詳情參閱附錄 B。
9789571380834,"全球瘋行的STEAM教育，輕鬆在家玩！我們來聽故事、玩遊戲，提升孩子的六大領域，★讓孩子成為主動學習者★▲葉片拓印印章組 ▲家長指南1本▲STEAM+C繪本X活動遊戲書1本傑克和媽媽相依為命，因為太窮了只好賣掉家裡唯一的一頭乳牛，沒想到傑克卻換回了幾顆奇怪的種子！接下來的故事你應該知道了，聽完故事，我們就來引導孩子認識植物構造、進一步教孩子觀察植物的生長過程，先利用書中附贈的印泥印章，完成葉片的拓印，再來創作自己的印章畫吧！接著一起動手做豆子沙鈴、裝飾盆栽，跟著書中的內容引導，就可以輕鬆在家玩STEAM+C！內容包含： 葉片拓印印章組  中英雙語故事引導 生字練習 小知識大百科 兒歌律動動手做 Activity Time活動應用家長引導手冊STEAM+C是什麼？S=科學 (Science)、T=技術 (Technology)、E=工程 (Engineering)、A=藝術(Art)及M=數學 (Math)+C=文化(Culture)STEAM教育是現今教育的趨勢，用以培養學生的創新精神與實踐能力。你好泡泡以STEAM教育為基礎，更進一步加入文化(Culture)領域，形成特有的STEAM+C教育，這種跨學科的教學方法可以透過相關課程，結合六大領域的知識，在各式活動中培養邏輯思考的能力，探索問題、解決問題。家長面對這樣的內容也許會有些卻步：「我沒學過這種教育法，該怎麼帶小孩學呢？」其實STEAM的宗旨是讓孩子成為主動學習對象，簡單說有「做中學」的概念，讓孩子在遊戲、操作的過程中發現問題、培養解決問題的能力。我們特別附上家長指導手冊，若不知從何引導孩子時，可以翻閱參考。手冊中標示出「活動目的」，如：運用不同材料混合製造物品、訓練手部肌肉發展、培養創造力等，家長可依活動目的，觀察孩子操作的狀況，適時提供協助。我們也另外標示出此單元可培養STEAMC的哪個領域，家長引導時會更明確。▲本書特色 精心設計各式活動，讓孩子成為主動學習者  活動頁標示其應用領域  3~6歲適讀  中英雙語故事引導從前，有個叫傑克的小男孩，他和媽媽還有一頭乳牛住在一起，過得很辛苦。有一天，乳牛再也擠不出牛奶了，媽媽只好要傑克把乳牛賣掉……小知識大百科 文化很久很久以前，人們靠著捕食野獸為生，可是人太多，野獸漸漸的不夠人們吃了。還好，這時出現一個叫神農氏的人，他教導人們製作農具耕田，並教人們如何種植作物……兒歌律動 藝術(音樂)接著輕鬆一下，請家長掃描書中QR code,播放由你好泡泡所創作的音樂動畫，跟著旋律一起唱！動手做1▲葉子的拓印▲我們來當小小觀察家，觀察葉子的形狀、葉脈，再來做美麗的拓印畫吧！動手做2 科學+藝術▲豆豆沙鈴▲豆豆的種類真多，它們都長得不一樣。我要拿著放大鏡好好觀察它們，再用這些豆豆來做沙鈴！動手做3科學+技術▲種種小魔豆▲跟傑克一樣，種下魔豆以後，記得要讓魔豆曬曬太陽並天天澆水喔。動手做4技術+工程+藝術▲雲端上的城堡▲動手做5 科學+藝術▲會喝水的蔬菜▲你知道神奇的蔬菜會喝水嗎？我們一起來做個實驗吧！家長引導指南附上活動引導之STEAM+C的領域範圍、活動目的、準備材料、活動內容，家長可依指南一步步引導孩子學習，也可以自行發揮，和孩子一起學習、互動！"
9789576154133,◎ 由淺入深，適合 PowerBuilder 初學者◎ PowerBuilder、.NET 不需要選邊站◎ 台灣 Sybase 公司、倍力資訊強力推薦◎ 本書作者擁有 PowerBuilder 的專業認證◎ 附贈 PowerBuilder 12評估測試版光碟隨著 Java與 .NET兩大技術的崛起，PowerBuilder的市場有逐漸式微的現象，但卻依然在應用程式的開發工具市場上占有一席之地。直到 PowerBuilder 12 .NET的問世，徹底擺脫傳統PowerBuilder 使用者在技術上面必須要在 PowerBuilder 與 .NET兩者之間選邊站的困境。 對於 PowerBuilder 忠實的使用者來說，在不需要改寫程式碼的情況之下，彈指之間就可以將 PowerBuilder 程式碼輕鬆轉換成 .NET 的程式，大幅度提升企業的系統開發效率。對於 .NET 的使用者來說也等於是多了一項非常方便的圖形化介面工具來開發 .NET的應用程式。過去PowerBuilder 的使用者可能對開發Web架構的系統比較不熟悉，尤其現在PowerBuilder 12與.Net環境的完美整合，透過這一本書的敘述，相信對使用者開發Web Solution的功力會有顯著的提昇，尤其本書作者從學習與應用PowerBuilder的開發，已有16年的經驗，過去亦有多年從事PowerBuilder教學的訓練工作，更是會讓本書非常值得閱讀。期盼透過這一本書可以讓 PowerBuilder的使用者，秉持 PowerBuilder 與.NET的共好理念與精神，讓 PowerBuilder 可以展現其應有的驕傲與價值。
9781108716529,"【C1 Advanced 模擬考題本】◎無附解答版◎內含六套完整模擬考題(前兩份試題提供步驟詳細的專家導讀，其餘四份考題則依考生常犯錯誤及語言常見弱點提供考生練習機會。)◎另附可下載聽力音檔 (下載網址: esource.cambridge.org) ★購買提示自修者及教師建議購買附解答版本課堂使用建議學生購買無附解答版本 Six full practice tests plus easy-to-follow expert guidance and exam tips designed to guarantee exam success. The 'without answers' edition can be used to practice the exam at home or in class, providing an excellent opportunity for teachers and students to familiarise themselves with the C1 Advanced examination format. The six practice tests feature explanatory keys and model answers, and include ideas for extending tasks in class. The first two tests also include step-by-step advice on how to tackle each paper. Extra practice activities, informed by a bank of real C1 Advanced candidates' exam papers, focus on areas where students typically need most help. Downloadable audio includes the recordings for the listening tests."
9781108716512,"【C1 Advanced 模擬考題本】◎附解答版◎內含六套完整模擬考題(前兩份試題提供步驟詳細的專家導讀，其餘四份考題則依考生常犯錯誤及語言常見弱點提供考生練習機會。)◎另附可下載聽力音檔、聽力逐字稿及解答(下載網址: esource.cambridge.org) ★購買提示自修者及教師建議購買附解答版本課堂使用建議學生購買無附解答版本 Six full practice tests plus easy-to-follow expert guidance and exam tips designed to guarantee exam success. The 'with answers' edition can be used to practice the exam at home or in class, providing an excellent opportunity for teachers and students to familiarise themselves with the C1 Advanced examination format. The six practice tests feature explanatory keys and model answers, and include ideas for extending tasks in class. The first two tests also include step-by-step advice on how to tackle each paper. Extra practice activities, informed by a bank of real C1 Advanced candidates' exam papers, focus on areas where students typically need most help. Downloadable audio includes the recordings for the listening tests."
9789869595964,桌遊X程式設計＝更有趣！韓國小學程式設計課程專用桌遊韓國小學電腦運算教師協會推薦韓國最大購書網YES24★★★★★好評第一本專為國小生學習「程式設計」的遊戲書15款遊戲＋28組遊戲圖卡在「玩遊戲」中培養孩子的運算思維能力，輕鬆好玩＋互動＋趣味學習，開啟「程式設計」的大門！科技部長 陳良基ACTC亞洲兒童程式教育協會專家/學者/教師/家長誠摯推薦學習「核心素養」就從《不插電程式設計桌遊》開始！108新課綱已頒布，家長或老師們不知道該從何處下手嗎？簡單又有趣的《不插電程式設計桌遊》，是寓教於樂的不錯選擇！透過書中介紹的各種桌遊、遊戲，可學習到電腦運算原理，同時培養解決問題的能力。在開心玩遊戲的過程中，不僅可訓練獨立思考力、分析力、執行力和養成團隊合作的重要性，更鼓勵多元思考、從錯誤中學習的啟發性。讓「玩遊戲」 ，富含更多的價值！例一：遊戲名稱：訂製專屬美味的料理廚神程式概念：條件╱選擇韓國國小課程：5年級實作課 營養均衡的飲食生活台灣108課綱學習參考：領域：健康與體育領域主題：人、食物與健康消費第二學習階段：食物與營養的種類和需求例二：遊戲名稱：可預測結果的疾速賽車程式概念：演算法韓國國小課程：5年級課程 資料的呈現台灣108課綱學習參考：領域：生活主題：自主學習策略的練習與覺察第一學習階段：時間分配及做事程序的規劃練習例三：遊戲名稱：變無變有的神奇魔術師程式概念：除錯韓國國小課程：5年級國語 找錯並修正台灣108課綱學習參考：領域：生活主題：生活事物特性的探究與創新應用第一學習階段：事物特性與現象的探究程式設計桌遊的特色一般桌遊都有幾個明顯的特色，簡單易懂的主題、各式各樣的配件、清楚明白的規則，當然還要有讓人停不下來的遊戲娛樂性，也就是一定要引人入勝，有體驗感、有挑戰性、刺激有趣又好玩！程式設計桌遊的特色，除了保有原桌遊的特色外，更特別強調其桌遊內容是以程式設計中所需要學習的程式運算概念為主，例如：順序／序列、重複／迴圈、平行、事件、條件／選擇、運算子、資料處理方式，而加以創想設計完成。玩程式設計桌遊的好處桌遊是有溫度的遊戲，不像手機、平板與電腦一般冷冰的，透過手觸摸不同的配件的回饋，獲得更多元的感受。其好處如下：1 肌力平衡：透過桌遊操作可以訓練身體的大小肌肉群，強化肌肉細微的穩定性、精準性與持續性2 邏輯推理：透過策略思考制定獲勝計畫，可以訓練左腦的空間與邏輯推理能力3 創意思維：可以訓練右腦圖象思考與創意表現能力4 溝通表達：可以綜合左右腦在語言力、繪畫藝術力與肢體整合力5 協力合作：桌遊通常不是一個人的遊戲，藉由與他人溝通互動，可強化人際關係與合作能力6.責任榮譽：桌遊通常有輸贏勝負，獲勝時可建立自信和成就感；面對挫敗，可培養容忍力和為自己行動負責的責任感7. 厚實知識：在設定故事體驗的桌遊中，可豐富相關領域的知識和熟悉程式設計概念8. 享受當下：沒有強烈的時空條件限制，可與親友充分享受桌遊的樂趣
9789864344376,使用AWS雲端元件來設計、建立、部署應用程式 Amazon Web Services（AWS）是現今最熱門、使用最廣泛的雲端服務平台。只要將應用程式部署在AWS平台上，就能讓應用程式擁有絕佳的彈性與強健性。本書會帶領你了解雲端開發的基本概念，然後以AWS雲端服務來探討解決方案，幫助你一口氣解決根本的問題。 本書不僅是建置高效雲端應用程式的方法與注意事項，更是全面利用AWS的指南。首先，我們會說明AWS的重要觀念，並申請AWS帳號來開始使用。本書內容介紹了雲端服務模式，幫助你在AWS平台上，建立出具備可高度擴展與安全性的應用程式。接著，我們會深入介紹雲端運算概念，例如：S3儲存服務、RDS與EC2等。然後，本書將會引導你逐步了解VPC，建立即時無伺服器環境，並且使用微型服務部署無伺服器API介面。最後，本書會教導你如何監控應用程式、自動化基礎設施以及利用AWS CloudFormation佈署。 閱讀完本書後，你將能夠精通AWS雲端服務所提供的各項服務，並利用AWS基礎設施來加速開發流程。 【適用讀者】 本書適合剛接觸到AWS的開發者、工程師以及架構設計師。若是你已有設計與建立內部部署應用程式的經驗，而現在正在思考如何搬遷或重構應用程式至雲端的話，則本書將會對你有很大的幫助。閱讀本書時，你需要對Java與Python程式語言擁有一定程度的能力。 【你能夠從本書學習到】 ◎建立AWS帳號，並且了解AWS的基本概念。 ◎了解AWS的專有名詞以及如何管理存取權限。 ◎了解運算、ELB、VPC等雲端功能的重要元素。 ◎了解AWS雲端服務中與資料庫相關的服務後，學習如何備份資料庫，並同時確保高可用性。 ◎將AWS雲端服務與你的應用程式整合，以達成並超越非功能性需求。 ◎建立及自動化基礎設施，以設計出經濟實惠、高可用性的應用程式。
9787568524575,《C3建築立場系列叢書96：基礎設施之光 景觀與建築設計系列》主要內容開本基礎設施之光，從“路斃”現象說到基礎設施帶來的暴力與安寧，阿爾托大學地鐵站，先鋒村站，普林斯頓車站大廳和商店，拉赫蒂樞紐站，Norreport車站，洛里昂布列塔尼火車南站，那不勒斯阿夫拉戈拉高鐵站，香港西九龍站，城市基礎設施走向光明的未來，盎格魯湖中轉站和廣場，停車樓和屋頂，卡特韋克海濱地下停車場，里斯本遊輪碼頭，波爾圖遊輪碼頭，西港2號碼頭大樓，克羅頓濾水廠，建築師索引。
4713510946695,"馬克士威方程式是有史以來最具影響力、最實用的方程式，是我們每天都在使用的電子科技產品的基石！所有電磁學理論的內容，都包含在馬克士威方程式中。──費曼馬克士威的理論是自牛頓以來，最出色、最有影響力的理論。──愛因斯坦馬克士威電磁方程式……包羅一切光、電的現象，是更高一個層次的美。──楊振寧 在所有名聲響亮的科學方程式當中，馬克士威方程式可說是有史以來最具影響力、最實用的方程式，是我們每天都在使用的電子科技產品的基石。 馬克士威方程式包含四道著名的方程式：電場的高斯定律、磁場的高斯定律、法拉第定律、以及安培－馬克士威定律。 在這本《電磁學天堂祕笈》裡，每一道方程式都是單獨一章的主題，作者夫雷胥教授用簡單易懂的語言，仔細拆解方程式中每一個符號的物理意義，清晰描述各個方程式的積分形式與微分形式，並且提供解題的範例。 你不需要讀過幾百頁的物理教科書或電磁學教科書，就能得到電磁學最主要的觀念。"
9788854415218,"""I've never made my art because I want to make money. I make it because I believe that my paintings . . . can change the world."" Meet C215, a master street artist with a mission. C215 is the pseudonym chosen by Christian Gu my (""The French Banksy""), one of the world's most important masters of contemporary street art. He became famous in 2008 when Banksy invited him to collaborate on some projects, and today, even though he has the talent to work for galleries or museums, he continues producing his art on the street. See his amazing creations, and get to know him through a series of interviews conducted by Alessandra Mattanza, an expert in international street art. Known for drawing, painting, spray-painting, and personally photographing his works, C215 himself has in fact taken many of the images shown in this eye-opening volume. These photos enrich this intimate portrait of the artist, presenting his vision and his experience on the street. Readers can grasp the essence of his philosophy, and discover his most important works in the cities of Paris, London, Los Angeles, New York, Rome, Istanbul, New Delhi, and Fez as well as in Brazil, Poland, Israel, and Morocco."
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖 
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
, 超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
,超可愛電子遊戲人物造型咬線器。減緩 iphone 充電線接頭拉扯。延長充電線使用壽命。減少充電線斷裂可能。能與您的裝置完美咬合。最新潮療癒小物，萌度破表！示意圖
9789865503031,表哥帶著機器人到三姊弟家拜訪，正在寫作業的三姊弟趁機考考機器人會做哪些事情。機器人算數超快又正確，但是卻不太擅長寫作和運動，原來程式設計也有擅長和不擅長的地方。而透過網際網路，還能幫助我們搜尋資料、做到更多事情，甚至對災害預防、健康管理都有很大的貢獻！ 當孩子還未深入了解程式設計的原理時，可能會以為只要有程式設計，什麼事情都可以做得到。但程式設計也有其極限和限制，若超出它的能力範圍，也無法完成指令，例如需要思考對方感受後再行動，或者是像人類一樣靈活的運動，在現階段都較難實現。不過，只要掌握程式設計做得到和做不到的事，並善用程式設計的長處，人類就能和程式設計互相幫助，不論是生活或未來的工作，都會更有效率。 程式設計已被正式納入臺灣教育，在未來的科技時代中，它更是人人不可或缺的生活能力。這雖然是一本程式設計的入門書，但是我們不教孩子複雜的程式語言，而是先從生活應用和基本概念入門，讓孩子經由實際觀察和體驗，認識程式設計應用的廣泛，並介紹相關的新知和發展，引起孩子的好奇心和興趣，讓孩子主動且愉快的踏出程式設計基礎的第一步。※書末附指導者教學建議和教具分析 臺灣中小學資訊教育第一線的教師特地為孩子量身打造，設計扣合繪本主題、又容易操作的程式設計教學建議，並且分析市面上常見的程式設計教具，透過理解概念和實際應用，挑戰繪本中的題目，讓孩子輕鬆具備程式設計的能力。 本書為「【實踐創意】小學生進階程式設計挑戰繪本」系列的第2冊，另有《1：什麼是程式設計？》、《3：程式設計大挑戰》、《4：一起來學程式設計》，為孩子接軌國中三年的科技領域課程。若想了解演算法和程式設計的基礎概念，敬請參閱本系列繪本第一套「【不插電】小學生基礎程式邏輯訓練繪本」（全4冊）。※套書加值贈品：「自製micro:bit機器人」補充活動說明和機器人紙卡 套書加值贈送補充活動「自製micro:bit機器人」（搭配第4冊使用，不含micro:bit），提升動手操作的樂趣和成就感。本書特色：在前一套「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」中，我們已經為孩子打下演算法的基礎，並透過各種生活情境和有趣的小遊戲，讓孩子知道「演算法就是解決問題的方法」，拉近孩子和程式設計的距離，為孩子揭開輕鬆學習程式設計的序幕。 現在我們要讓孩子進一步認識生活中有許多事物都和程式設計有關，只要掌握程式設計的原則，了解它能做什麼、不能做什麼，就可以將程式設計應用在各種面向中，幫助我們輕鬆解決問題。 書末的「給指導者」特別延請臺灣資訊教育第一線的國小資訊教育教師執筆，以簡單易懂的程式設計素材和教具為範例，針對臺灣教育現況和孩子們需要加強的部分撰寫學建議，不論是孩子自學、親子共讀、或是作為學校教材，都會是您指導孩子的最佳幫手！
9789865503048,參加棒球隊的小男孩對接球不太拿手，但是團隊練習時間有限，無法一直請隊友打球、幫助他練習接球。這時候，擅長進行固定動作、可以隨時奉陪的機器人就派上用場嘍！只要做好程式設計，還可讓早上總是賴床的姊姊準時起床。是誰偷吃了甜甜圈？沒問題，就讓機器人找出真相吧！ 知道程式設計的「做得到」和「做不到」之後，我們就可以開始思考：生活中有哪些地方能運用程式設計解決需求呢？例如機器人可以一直重複相同動作，就是練習棒球基本動作的好幫手；每天固定時間播放音樂或開燈，能幫助貪睡的孩子準時起床；透過測量心跳或其他生理數值的變化，還可以當作測謊器。大人和小孩都喜歡的電動遊戲，還有保護電腦不受網路攻擊的各種工作，都是程式設計的功勞喔！ 程式設計已被正式納入臺灣教育，在未來的科技時代中，它更是人人不可或缺的生活能力。這雖然是一本程式設計的入門書，但是我們不教孩子複雜的程式語言，而是先從生活應用和基本概念入門，讓孩子經由實際觀察和體驗，認識程式設計應用的廣泛，並介紹相關的新知和發展，引起孩子的好奇心和興趣，讓孩子主動且愉快的踏出程式設計基礎的第一步。※書末附指導者教學建議和教具分析 臺灣中小學資訊教育第一線的教師特地為孩子量身打造，設計扣合繪本主題、又容易操作的程式設計教學建議，並且分析市面上常見的程式設計教具，透過理解概念和實際應用，挑戰繪本中的題目，讓孩子輕鬆具備程式設計的能力。 本書為「【實踐創意】小學生進階程式設計挑戰繪本」系列的第3冊，另有《1.什麼是程式設計？》、《2：程式設計能做什麼？》、《4：一起來學程式設計》，為孩子接軌國中三年的科技領域課程。若想了解演算法和程式設計的基礎概念，敬請參閱前一系列「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」。※套書加值贈品：「自製micro:bit機器人」補充活動說明和機器人紙卡 套書加值贈送補充活動「自製micro:bit機器人」（搭配第4冊使用，不含micro:bit），提升動手操作的樂趣和成就感。本書特色：在前一套「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」中，我們已經為孩子打下演算法的基礎，並透過各種生活情境和有趣的小遊戲，讓孩子知道「演算法就是解決問題的方法」，拉近孩子和程式設計的距離，為孩子揭開輕鬆學習程式設計的序幕。 現在我們要讓孩子進一步認識生活中有許多事物都和程式設計有關，只要掌握程式設計的原則，了解它能做什麼、不能做什麼，就可以將程式設計應用在各種面向中，幫助我們輕鬆解決問題。 書末的「給指導者」特別延請臺灣資訊教育第一線的國小資訊教育教師執筆，以簡單易懂的程式設計素材和教具為範例，針對臺灣教育現況和孩子們需要加強的部分撰寫學建議，不論是孩子自學、親子共讀、或是作為學校教材，都會是您指導孩子的最佳幫手！
9789865503062,程式設計已被正式納入臺灣教育，在未來的科技時代中，它更是人人不可或缺的生活能力。這雖然是一本程式設計的入門書，但是我們不教孩子複雜的程式語言，而是先從生活應用和基本概念入門，讓孩子經由實際觀察和體驗，認識程式設計應用的廣泛，並介紹相關的新知和發展，引起孩子的好奇心和興趣，讓孩子主動且愉快的踏出程式設計基礎的第一步。套書內容第1冊《什麼是程式設計？》 三姊弟和表哥帶著機器人，一起到超市購買烤肉用品，經過程式設計的機器人不但會幫忙買東西，還認得從超市回露營區的路喔！但是機器人鬧了笑話，把人類誤認為是玉米，還想把她帶回去當作烤肉材料呢！三姊弟要如何利用程式設計，幫助機器人做出正確的判斷呢？ 經過程式設計的機器人可以幫忙做很多事情，但程式設計的指令如果不夠明確，也可能會發生買錯東西的狀況，三姊弟因此發現到，原來生活周遭早就充滿了各種經過程式設計的物品，只要能夠掌握演算法和程式設計的原則，對這些物品下達正確的指令，就能夠讓生活更輕鬆、便利。第2冊《程式設計能做什麼？》 表哥帶著機器人到三姊弟家拜訪，正在寫作業的三姊弟趁機考考機器人會做哪些事情。機器人算數超快又正確，但是卻不太擅長寫作和運動，原來程式設計也有擅長和不擅長的地方。而透過網際網路，還能幫助我們搜尋資料、做到更多事情，甚至對災害預防、健康管理都有很大的貢獻！ 當孩子還未深入了解程式設計的原理時，可能會以為只要有程式設計，什麼事情都可以做得到。但程式設計也有其極限和限制，若超出它的能力範圍，也無法完成指令，例如需要思考對方感受後再行動，或者是像人類一樣靈活的運動，在現階段都較難實現。不過，只要掌握程式設計「做得到」和「做不到」的事，並善用程式設計的長處，人類就能和程式設計互相幫助，不論是生活或未來的工作，都會更有效率。第3冊《程式設計大挑戰》 參加棒球隊的小男孩對接球不太拿手，但是團隊練習時間有限，無法一直請隊友打球、幫助他練習接球。這時候，擅長進行固定動作、可以隨時奉陪的機器人就派上用場嘍！只要做好程式設計，還可讓早上總是賴床的姊姊準時起床。是誰偷吃了甜甜圈？沒問題，就讓機器人找出真相吧！ 知道程式設計的「做得到」和「做不到」之後，我們就可以開始思考：生活中有哪些地方能運用程式設計解決需求呢？例如機器人可以一直重複相同動作，就是練習棒球基本動作的好幫手；每天固定時間播放音樂或開燈，能幫助貪睡的孩子準時起床；透過測量心跳或其他生理數值的變化，還可以當作測謊器。大人和小孩都喜歡的電動遊戲，還有保護電腦不受網路攻擊的各種工作，都是程式設計的功勞喔！第4冊《一起來學程式設計》 到目前為止學會了好多知識，好羨慕可自由運用程式設計的遊戲設計師，但是又擔心程式設計很困難，或者需要複雜的電腦才能做到嗎？讓我們透過構造簡單、又容易學習、世界最迷你的「micro:bit」單板電腦，體驗程式設計的樂趣，並且嘗試設計簡單的程式，將創意具體實踐吧！ 完全不懂程式設計或沒有機器人也不用擔心，只要有電腦，就可以在網路上以簡單的積木堆疊和拖曳方式進行程式設計，並且模擬程式設計完成之後的成果，享受操作micro:bit的樂趣。除了應用目前所學到的各種知識外，透過和同學、朋友、甚至是不同年紀的孩子們合作，也能讓過程更順利有效率，就像人類和程式設計也是各自發揮專長，一起為了更美好便利的未來而努力。※每冊書末附指導者教學建議和教具分析 臺灣中小學資訊教育第一線的教師特地為孩子量身打造，設計扣合繪本主題、又容易操作的程式設計教學建議，並且分析市面上常見的程式設計教具，透過理解概念和實際應用，挑戰繪本中的題目，讓孩子輕鬆具備程式設計的能力。※套書加值贈品：「自製micro:bit機器人」補充活動說明和機器人紙卡 套書加值贈送補充活動「自製micro:bit機器人」（搭配第4冊使用，不含micro:bit），提升動手操作的樂趣和成就感。本書特色：在前一套「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」中，我們已經為孩子打下演算法的基礎，並透過各種生活情境和有趣的小遊戲，讓孩子知道「演算法就是解決問題的方法」，拉近孩子和程式設計的距離，為孩子揭開輕鬆學習程式設計的序幕。 現在我們要讓孩子進一步認識生活中有許多事物都和程式設計有關，只要掌握程式設計的原則，了解它能做什麼、不能做什麼，就可以將程式設計應用在各種面向中，幫助我們輕鬆解決問題。 書末的「給指導者」特別延請臺灣資訊教育第一線的國小資訊教育教師執筆，以簡單易懂的程式設計素材和教具為範例，針對臺灣教育現況和孩子們需要加強的部分撰寫學建議，不論是孩子自學、親子共讀、或是作為學校教材，都會是您指導孩子的最佳幫手！
