ISBN,書籍簡介
9789865020323,6大主題，300個立即可套用範例，最熱門的跨平台網頁設計技術大集合，最適合初學入門、現學現用的21堂關鍵課！經典改版、全新Bootstrap 4降臨HTML5早已成為許多人首選的跨平台工具，新一代智慧手機作業系統大量運用來開發應用程式，許多設備都支援HTML5，成為最主流的學習技術。本書以HTML5為主體，綜合當今熱門的跨平台網頁程式設計工具。不繞遠路，完整解秘各項技術，立即可用，提供最佳學習途徑！【結合最新前端技術】全面引進最新的前端框架與技術，無論是HTML5、CSS3、JavaScript、jQuery、jQuery Mobile或是Bootstrap 4，都能銜接學習而快速上手，打造符合新一代標準的跨平台網站。全新Bootstrap 4為響應式網頁提供最亮眼的開發模式，全面更新開發工具、元件與擴增套件，讓跨平台網站擁有更好的使用接受度。改用Sass樣式語法，重寫所有JS的應用套件，加速網頁建構與讀取，更支援新一代的flexbox盒子模式，為網頁排版與版型配置提供無比的彈性。【徹底掌握語法基礎】透過詳細語法解說、大量圖表示意，引領了解各主題的核心概念與重點技術，並利用最適合的開發工具進行範例實作，徹底掌握語法與應用。【立即套用海量範例】每個主題都依功能別加入實用範例，可依架構學習，也可以依功能主題立即尋找可套用的範例。【跨越平台行動優先】面對行動裝置的普及，網頁就必須跨越不同螢幕尺寸，因應不同作業平台。書中將RWD網頁建置技術徹底解構，進而掌握從電腦到手機版網頁的設計心法，讓跨平台網頁製作更簡單！【超值RWD影音教學】提供RWD(Responsive Web Design，響應式網頁設計)使用Bootstrap 4的實戰影音教學，利用Bootstrap 4帶領您從無到有快速打造一個跨平台的RWD網站，快速提升開發實力！超值學習資源：範例程式檔、100分鐘RWD網頁快速開發：使用Bootstrap 4實戰影音教學
9789864769506,快速打造行動優先的響應式網頁！隨著無線通訊的蓬勃發展，行動上網的比例大幅超越PC上網，網站推出「行動版」已經成為時勢所趨，而且一個現代化的網站應該導入行動優先 (mobile first) 的概念，也就是以優化行動裝置體驗為主要考量，其它裝置次之。本書所要介紹的就是建置跨平台、跨裝置網站的重要技術。◎使用HTML5的元素和各種表單輸入類型，讓網頁的結構條理分明。◎使用CSS3的Box Model、定位方式，以及字型、文字、清單、色彩、背景、漸層、表格、陰影、邊界、留白、框線、多欄位排版、2D/3D變形處理、媒體查詢等屬性，以根據PC或行動裝置的特徵設計網頁。◎使用JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、JavaScript內建的物件、事件處理等。◎使用jQuery的核心語法、事件與特效，讓網頁設計更便利快速。◎使用Bootstrap 4開發行動優先的響應式網頁，讓網頁完整呈現在PC、平板、手機等裝置，達到One Web One URL（一網站一網址）的目標。◎使用jQuery Mobile建立行動網頁的介面，將跨平台、跨裝置所面臨的相容性問題交給jQuery Mobile處理。
9781491978917,"Build interactive, data-driven websites with the potent combination of open source technologies and web standards, even if you have only basic HTML knowledge. In this update to this popular hands-on guide, you'll tackle dynamic web programming with the latest versions of today's core technologies: PHP, MySQL, JavaScript, CSS, HTML5, and key jQuery libraries.Web designers will learn how to use these technologies together and pick up valuable web programming practices along the way--including how to optimize websites for mobile devices. At the end of the book, you'll put everything together to build a fully functional social networking site suitable for both desktop and mobile browsers.Explore MySQL, from database structure to complex queriesUse the MySQLi extension, PHP's improved MySQL interfaceCreate dynamic PHP web pages that tailor themselves to the userManage cookies and sessions and maintain a high level of securityEnhance the JavaScript language with jQuery and jQuery mobile librariesUse Ajax calls for background browser-server communicationStyle your web pages by acquiring CSS2 and CSS3 skillsImplement HTML5 features, including geolocation, audio, video, and the canvas elementReformat your websites into mobile web apps"
9781542604758,"This is a beginner book. However, it is recommended that you know file extensions, Web URL, and use of major browsers. It was written with college students in mind.This book introduces you to web programming. It covers HTML, CSS, Bootstrap, JavaScript, jQuery, PHP, and MySQL at the beginner level. There are many good books and websites on Web Programming. This book is unique for two reasons: 1) It focuses on solving the business problems instead of explaining language details. This way readers can have a good understanding of overall picture of web programming. When they need more details of certain topics, they can search the Internet to find it. 2) It includes many review questions and practice projects so that readers not only read, but they can also type, get frustrated, and enjoy the success when their program finally runs.This book cannot be completed in one hour, or one day because of the hands-on requirement. The recommended duration for completing this book is about 10 hours a week for two months. This book is not an in depth cover of any particular topic because we want you to finish the book by the end of the semester."
9780672336232,"Thoroughly revised and updated with examples rewritten to conform to HTML5, CSS3, and contemporary web development practices, this easy-to-understand, step-by-step tutorial helps you quickly master the basics of HTML and CSS before moving on to more advanced topics such as graphics, video, and interactivity with JavaScript and jQuery.  In just one hour a day, you'll learn the skills you need to design, create, and maintain a professional-looking website.  No previous experience required. By following each short, one-hour lesson in this book, anyone can learn the basics of web development. Learn at your own pace. You can work through each lesson sequentially to make sure you thoroughly understand all the concepts and methodologies, or you can focus on specific lessons to learn the techniques that interest you most. Test your knowledge. Each lesson ends with a Workshop section filled with questions, answers, and exercises for further study.   Learn how to...   Fully implement the HTML5 and CSS3 standards Work with text and create links Add images and graphics to your page Use CSS to style a site and position elements on a page Structure a page with HTML5  Use responsive web design to make your pages look good on different-sized screens Use JavaScript to add dynamic elements and interactivity on your pages Leverage jQuery to add JavaScript features to your pages Design for the mobile web Get your site online and let people know it's there Optimize your site for search engines  Contents at a Glance  PART I: Getting Started 1 What Is Web Publishing 2 Getting Your Tools in Order 3 Introducing HTML and CSS  PART II: Creating Web Pages 4 Learning the Basics of HTML 5 Organizing Information with Lists 6 Working with Links  PART III: Doing More with HTML and CSS 7 Formatting Text with HTML and CSS 8 Using CSS to Style a Site 9 Using Images on Your Web Pages 10 Building Tables 11 Using CSS to Position Elements on a Page 12 Designing Forms 13 Structuring a Page with HTML5 14 Integrating Multimedia: Video and Sound 15 Advanced CSS: Page Layout in CSS 16 Using Responsive Web Design  PART IV: Using JavaScript and jQuery 17 Introducing JavaScript 18 Using jQuery 19 Using JavaScript in Your Pages 20 Working with Frames and Linked Windows  PART V: Designing for Everyone 21 Designing for the Mobile Web 22 Designing for User Experience  PART VI: Going Live on the Web 23 How to Publish Your Site 24 Taking Advantage of the Server 25 Search Engines and SEO"
9781514267561,0
9789671317501,"This special-sized book teaches all essential web technologies from A to Z. Skillfully written, extremely succinct, with a lot of tables, diagrams, examples and screen output, it touches the latest experimental technology in action. Covering some hardly documented 'tricks' beyond the basics, this book guarantees to transform an Internet newcomer to an accomplished web developer. For every web developer, it is a handy must-have. As we know, various web technologies are interconnected and it is impossible to fully master one technology without knowing another. Traditionally, a serious web developer needs to rely on several books or sources when coding a website. This book represents an all-in-one solution. It presents to you a holistic view of all essential web technologies. It means spending less money and time in learning more. The topics include HTML, CSS, JavaScript, PHP, AJAX, SQL, XML, XPath, XSD, XQuery, XSLT, SVG, Canvas, WebGL, Java Applet, Flash ActionScript, Red5, Firebase, WebRTC, htaccess, mod rewrite, jQuery, cURL, WordPress, SEO etc. Please visit the following website for detailed information about the book: https: //play.google.com/store/books/details/Chong_Lip_Phang_Web_Coding_Bible_HTML_CSS_Javascri?id=5hhbBgAAQBAJ"
9780672337147,"In just a short time, you can learn how to use HTML5, Cascading Style Sheets (CSS3), and JavaScript together to design, create, and maintain world-class websites.  Using a straightforward, step-by-step approach, each lesson in this book builds on the previous ones, enabling you to learn the essentials from the ground up.  Clear instructions and practical, hands-on examples show you how to use HTML to create the framework of your website, design your site's layout and typography with CSS, and then add interactivity with JavaScript and jQuery.  Step-by-step instructions carefully walk you through the most common web development tasks Practical, hands-on examples show you how to apply what you learn Quizzes and exercises help you test your knowledge and stretch your skills  Learn how to...  Build your own web page and get it online in an instant Format text for maximum clarity and readability Create links to other pages and to other sites Add graphics, color, and visual pizzazz to your web pages Work with transparent images and background graphics Design your site's layout and typography using CSS Get user input with web-based forms Use JavaScript to build dynamic, interactive web pages Add AJAX effects to your web pages Leverage JavaScript libraries such as jQuery Make your site easy to maintain and update as it grows  Contents at a Glance  Part I Getting Started on the Web 1 Understanding How the Web Works 2 Structuring an HTML Document 3 Understanding Cascading Style Sheets 4 Understanding JavaScript 5 Validating and Debugging Your Code  Part II Building Blocks of Practical Web Design 6 Working with Fonts, Text Blocks, Lists, and Tables 7 Using External and Internal Links 8 Working with Colors, Images, and Multimedia  Part III Advanced Web Page Design with CSS 9 Working with Margins, Padding, Alignment, and Floating 10 Understanding the CSS Box Model and Positioning 11 Using CSS to Do More with Lists, Text, and Navigation 12 Creating Fixed or Liquid Layouts  Part IV Getting Started with Dynamic Sites 13 Understanding Dynamic Websites and HTML5 Applications 14 Getting Started with JavaScript Programming 15 Working with the Document Object Model (DOM) 16 Using JavaScript Variables, Strings, and Arrays 17 Using JavaScript Functions and Objects 18 Controlling Flow with Conditions and Loops 19 Responding to Events 20 Using Windows  Part V Advanced JavaScript Programming 21 JavaScript Best Practices 22 Using Third-Party JavaScript Libraries and Frameworks 23 A Closer Look at jQuery 24 First Steps Toward Creating Rich Interactions with jQuery UI 25 AJAX: Remote Scripting  Part VI Advanced Website Functionality and Management 26 Working with Web-Based Forms 27 Organizing and Managing a Website"
9781119038634,"A two-book set for web designers and front-end developers This two-book set combines the titles HTML & CSS: Designing and Building Web Sites and JavaScript & jQuery: Interactive Front-End Development. Together these two books form an ideal platform for anyone who wants to master HTML and CSS before stepping up to JavaScript and jQuery. HTML & CSS covers structure, text, links, images, tables, forms, useful options, adding style with CSS, fonts, colors, thinking in boxes, styling lists and tables, layouts, grids, and even SEO, Google analytics, ftp, and HTML5. JavaScript & jQuery offers an excellent combined introduction to these two technologies using a clear and simple visual approach using diagrams, infographics, and photographs.  A handy two-book set that uniquely combines related technologies Highly visual format and accessible language makes these books highly effective learning tools Perfect for beginning web designers and front-end developers "
9781118907443,"A two-book set for web designers and front-end developers This two-book set combines the titles HTML & CSS: Designing and Building Web Sites and JavaScript & jQuery: Interactive Front-End Development. Together these two books form an ideal platform for anyone who wants to master HTML and CSS before stepping up to JavaScript and jQuery. HTML & CSS covers structure, text, links, images, tables, forms, useful options, adding style with CSS, fonts, colors, thinking in boxes, styling lists and tables, layouts, grids, and even SEO, Google analytics, ftp, and HTML5. JavaScript & jQuery offers an excellent combined introduction to these two technologies using a clear and simple visual approach using diagrams, infographics, and photographs.  A handy two-book set that uniquely combines related technologies Highly visual format and accessible language makes these books highly effective learning tools Perfect for beginning web designers and front-end developers "
9781493692613,"HTML5 web applications are now capable of matching or exceeding the scale and sophistication of desktop applications, but with the unique advantage of running natively inside the web browsers on billions of desktop computers, phones, TVs and tablets.  This revolution (or more correctly - evolution) has happened for a number of reasons:   Browsers have introduced new standards-based APIs allowing web applications to (amongst other things) store data offline, retrieve data from the server dynamically, spawn background processes and interact with the filesystem. Software engineers and programmers have begun to think of the much maligned JavaScript language in a new light, and unlock its potential as a rich and expressive language capable of producing large scale, well-structured applications. The jQuery library has eased the pain of interacting with Document Object Model, and therefore writing applications that dynamically respond to user interaction. The HTML markup language has been overhauled and extended to provide more semantic meaning, and many additional elements and attributes.  A Software Engineer Learns HTML5, JavaScript and jQuery guides you through the process I went through as an experienced software engineer, writing a large-scale, standards based web-application for the first time. It is intended to teach you the fundamentals of HTML5, JavaScript and jQuery - without presenting you with long lists of APIs, or intricate details of every feature (these can be found in reference manuals).  This book is not a simple introduction to the subject matter: it guides you through the process of building a feature-rich web application. The application begins simple, and becomes gradually more complex as additional APIs and features are introduced. This book includes the following content:  An introduction to the HTML5 markup language, and how it differs from HTML4 and XHTML.  An introduction to JavaScript, including an in-depth look at its use of objects and functions, along with the design patterns that support the development of robust web applications.  An introduction to jQuery selection, traversal, manipulation and events.  An in-depth look at the Web storage and IndexedDB APIs for client side data storage.  A guide to implementing offline web applications with the Application Cache API.  An introduction to the ways JavaScript can interact with the users file-system using the FileReader API. A guide to the use of Web Workers in web applications. An introduction to AJAX, and the jQuery API supporting AJAX.  An introduction to Server Sent Events and Web Sockets.   This book is intended for anyone with at least a superficial knowledge of HTML and programming (in any language)."
9781449331818,"With Learning JavaScript Design Patterns, you'll learn how to write beautiful, structured, and maintainable JavaScript by applying classical and modern design patterns to the language. If you want to keep your code efficient, more manageable, and up-to-date with the latest best practices, this book is for you.Explore many popular design patterns, including Modules, Observers, Facades, and Mediators. Learn how modern architectural patterns--such as MVC, MVP, and MVVM--are useful from the perspective of a modern web application developer. This book also walks experienced JavaScript developers through modern module formats, how to namespace code effectively, and other essential topics.Learn the structure of design patterns and how they are writtenUnderstand different pattern categories, including creational, structural, and behavioralWalk through more than 20 classical and modern design patterns in JavaScriptUse several options for writing modular code--including the Module pattern, Asyncronous Module Definition (AMD), and CommonJSDiscover design patterns implemented in the jQuery libraryLearn popular design patterns for writing maintainable jQuery plug-ins""This book should be in every JavaScript developer's hands. It's the go-to book on JavaScript patterns that will be read and referenced many times in the future.""--Andr e Hansson, Lead Front-End Developer, presis "
9780672335907,"In just 24 sessions of one hour or less, you'll learn how to build state-of-the-art websites with Microsoft Expression Web 4 (Service Pack 2), HTML5, CSS3, and jQuery  Using this book's straightforward, step-by-step approach, you'll master the entire web development process, from concept through delivery. You'll learn how to plan, design, and construct sites that are easy to manage and update, work perfectly on every browser, and get noticed by every search engine  Each lesson builds on what you've already learned, giving you a strong real-world foundation for success, no matter what kind of site you're building   Step-by-step instructions carefully walk you through the most common Expression Web 4 SP2 tasks.  Quizzes and Exercises at the end of each chapter help you test your knowledge.  By the Way, Did You Know?, and Watch Out  boxes offer advice and solutions. Learn how to...   Make the most of the new features, updated interface, and advanced standards support in Expression Web 4 SP2 Implement custom processes, toolbars, and workspaces for building sites faster  Use the new SEO Checker to consistently optimize pages for search engines Write error-free code quickly with Code view and IntelliSense Rapidly format (or reformat) hundreds of pages with Dynamic Web Templates Use new jQuery UI widgets to create accordions, tabbed boxes, and interactive calendars Embed HTML5 video apps from YouTube or other sites Find and fix cross-browser inconsistencies with SP2's improved SuperPreview Test protected functionality or live sites that require login Use new publishing options to go live more quickly  "
9789866850844,"Ajax可以坐著，為何要站著呢！！Internet 上最簡單最快上手的Ajax核心 
從本書您可以學到：jQuery為何深受廣大設計師的酷愛認識CSS DOM與jQuery的完美搭配如何使用jQuery驅動CSS與DOM如何製作絢麗的網頁效果突破Ajax的神秘面紗 
配合光碟約170個範例，隨學即用如何利用jQuery製作互動表單如何利用jQuery製作圖庫展示如何利用jQuery呼叫其他作業程式（ASP.RUBY.PERL等）如何利用jQuery結合XML 
jQuery是目前網路世界裏與Prototype同列使用率最高的兩大Ajax核心之一。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。
在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢？
本書共分為十八章，完全以範例導向（全書約170個範例）來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。 
打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！本書適合任何對Web 2.0 Ajax感到非常重要的從業人員（無論初學或是高級程式人員）。 "
9789864345083,"本書內容改編自第 11 屆 iT 邦幫忙鐵人賽，Modern Web 組優選網路系列文章──《從 Hooks 開始，讓你的網頁 React 起來》。  ☛ 第一本整合線下內容與線上社群的 React 實體書，再也不怕沒人解惑 (https://www.facebook.com/groups/274607427104369/) ☛ 從 Hooks 開始上手 React，大幅降低陡峭的 React 學習曲線 ☛ 透過專案實作到最終發布上線，讓所有人都可以看到你的作品  Q：買書後碰到問題卻沒人問怎麼辦？ A：第一本同時整合線下文字與線上社群的 React 實體書籍，不只是一本書，更提供專業線上討論與協助，免除讀者在學習新技術上的焦慮與不安！  Q：沒學過 React 可以直接從 Hooks 開始嗎？ A：從 Hooks 開始入手 React，可大幅降低過去 React 陡峭的學習曲線！  Q：學過 React 語法卻不知如何實作成專案作品？ A：以專案實作帶你一步步熟悉 React 各種語法，並將作品發布至雲端，讓所有人都能共享使用！   專業推薦  如果你希望透過學習 React 這個目前業界非常流行的框架，來提升職涯發展潛力，那這本書再適合你不過！本書是 PJ 為你設計的一趟學習旅程。除了耐心指引你步驟之外，更會告訴你各種「為什麼」，讓你對 React 背後的邏輯與思維有充分瞭解。更重要的是，你將體會到，「學習」，其實可以很不一樣。 Bernard Chan | 陳治平 前 Yahoo! 亞太區產品總監、ALPHA Camp 校長  本書不是一本工具書，而是作者在腦中思考的過程，是一本教你思考的書，以邏輯思考的走向代替一般指令式的教學，這樣的內容才是正確的教學方式，學習到的並不只是技術，而是在實務過程中所累積下來的經驗。 Howard | 吳展瑋 台南「好想工作室」創辦人、台灣口罩地圖、動森揪團工具開發者   適用讀者  ✎ 學過 JavaScript，想要開始上手前端框架的初學者 ✎ 想要成為前端工程師的網頁開發求職者 ✎ 用過 Vue 等其他前端框架，想要體驗 React 框架的開發者   本書的誕生主要源自於 iT 邦幫忙鐵人賽，筆者在學習的過程中受益非常多，因此決定將本書首刷版稅回饋iT邦幫忙鐵人賽，鼓勵台灣IT社群互助合作且彼此樂於分享的精神。"
9789864344048,本書特色 ♦ JavaScript多年蟬聯GitHub熱門程式語言排行榜冠軍，學習程式首選技術。 ♦ 涵蓋WEB/APP前端開發三大必學技術：JavaScript(ES6)+HTML5+CSS3。 ♦ 以淺顯易懂的教學與範例，培養程式素養，唯有觀念清楚，才能靈活運用，零基礎也能輕鬆上手。 ♦ 撰寫適合自己的Web應用程式，也能讀懂他人所寫的程式碼，不管是開發、Debug (除錯) 或改版維護都能從容以對。 本書內容 JavaScript遵循的ECMAScript標準在ECMAScript2015第六版 (簡稱ES6) 之後有了大幅變化，尤其在嚴謹變數宣告、語法優化、解構賦值及非同步技術都有令人驚艷的新功能。 這本實用的書籍介紹大量ES6+語法，每一堂課循序漸進規劃明確且直覺的主題，以淺顯易懂的方式讓您了解艱澀難懂的關鍵概念，譬如：瀏覽器與JS引擎運作模式、DOM、CSSOM、RegExp、物件導向、作用域、迭代、閉包、原型鏈、解構賦值、事件循環與非同步……等重要觀念，透過範例實作，加強更多程式實戰經驗。 本書不僅培養您JavaScript程式素養，也學習如何與HTML5、CSS3搭配活用，就算零基礎的初學者也都能從課程中充分掌握JS的語法與觀念。 課程目標 ♦ 清楚了解瀏覽器及JS引擎的運作模式 ♦ 熟悉JS語法與瀏覽器console除錯技巧 ♦ 掌握變數作用域、迭代、物件導向與非同步等關鍵技術 ♦ 能夠利用RegExp物件做數據的精準搜尋 ♦ 學會使用JS操作HTML DOM、CSS及Web Storage 適用讀者 ♦ JavaScript 開發者或初學者 ♦ 網頁程式設計相關從業人員 ♦ 大專院校網頁程式設計相關系所的師生
9789865026103,"★詳細說明從ES6開始的JavaScript語言新標準 *使用微軟跨平台Visual Studio Code程式碼編輯器 *使用JavaScript版TensorFlow建構客戶端人工智慧的機器學習應用 *完整說明JavaScript基本語法、JavaScript自訂和內建物件。 *使用大量程式範例和圖例來說明HTML網頁的DOM。 *詳細說明CSS選擇器和如何使用JavaScript程式碼存取CSS樣式。 *Google Chrome開發人員工具的使用和JavaScript程式碼偵錯。 *完整說明jQuery語法、包裝者物件、jQuery選擇器、DOM/事件處理、動畫/特效和表單處理。 *詳細說明從ES6開始的JavaScript語言新標準、JavaScript非同步程式設計、JSON資料處理、Fetch API和AJAX。 *完整說明TensorFlow.js的張量、張量運算和視覺化圖表的繪製。 *實際使用JavaScript+TensorFlow.js的Keras API建構神經網路的深度學習。 *對於Python+Keras已經訓練好的模型，可以轉換成TensorFlow.js格式後，在客戶端建構人工智慧的機器學習應用。 *使用TensorFlow.js預訓練模型建立Web介面的圖片識別和分類，搭配網路攝影機WebCam建構即時物件偵測、人臉辨識和姿勢偵測等人工智慧應用。"
9789869685986,結合Word、HTML、CSS、JavaScript程式設計、jQuery、闡述數學演算法、函數圖形、繪圖、動畫、遊戲與電腦輔助測驗。有十點半、梭哈、超級記憶卡、指針時鐘、貪食蛇等遊戲專題。
9789865501372,未來前端開發有發展前途嗎？ 前端開發目前非常熱門，隨著前端開發市場持續擴大，不僅是網頁，甚至行動端、PC端應用都可以使用前端技術進行開發。現在一線大公司都已經使用前端技術來開發自己的手機App了，例如微信小程式、淘寶天貓、京東、餓了麼等，其火爆程度一目了然。 ——現在入門還來得及嗎？種一棵樹最好的時間是十年前，其次是現在！  你還在用jQuery嗎？已經過時啦！ 雖然有很多舊網站還在使用jQuery，但是大多數公司的應徵標準早已改變。前端開發在這些年高速發展，技術更新速度很快，如果想保持自己的競爭力，必須持續保持學習狀態。現在想在前端開發領域找到一份好工作，則必須學好Angular、React、Vue三大架構！ ——各大應徵網站都可以搜一搜看一看，要不要學，你看著辦！  Angular在前端開發中有哪些優勢？ Angular作為一個比較大而全的前端架構，它使用TypeScript進行開發，包含服務、範本、雙向綁定、路由、依賴植入等各種便捷的功能，可以讓你的開發效率事半功倍。Angular由Google公司開發並維護，具有許多的開發者和活躍的社區支援，而且中文文件翻譯十分全面。 ——三大架構選擇困難怎麼辦？小孩才做選擇，成年人全部都要！
9789865501297,"本書實戰性很強，內容由淺入深，由局部到整體，沒有複雜的概念講解， 以實用性為目標，系統地介紹ThinkPHP框架的相關技術及其在Web開發 中的應用。 都是實際專案中使用的實用技術，如資料驗證、偵錯、部署、快取等。透 過多人部落格、圖書管理系統、論壇系統、微信小程式商城系統等四個實戰開發專案，幫助讀者快速切入ThinkPHP 5企業級專案開發。 全書主要內容如下： ► ThinkPHP 安裝、目錄結構及基本 MVC 觀念 ► ThinkPHP Route介紹 ► ThinkPHP Model 基礎操作 ► ThinkPHP 原生 SQL 語法撰寫 ► ThinkPHP Layout ► 如何引入第三方資源，如Bootstrap、jQuery。 ► ThinkPHP 內建標籤、表單驗證及表單 Token ► ThinkPHP 驗證碼 ► 使用 ThinkPHP製作多人部落格 ► 使用 ThinkPHP製作圖書管理網站 ► 使用 ThinkPHP製作論壇網站 ► 使用 ThinkPHP製作微信小程式電商系統 適合讀者群：ThinkPHP初學者、PHP應用開發人員，或相關教學參考教材。"
9789865024291,Build School創辦人暨執行長 吳典璋╱資策會資深講師 王淳平、林俊昌、蘇國鈞 聯合推薦! 以前端技術框架Bootstrap為主，配合JavaScript、jQuery、jQueryMobile與Cordoav前端技術，並以實例教學方式由淺入深一步步帶領初學者運用Bootstrap快速打造行動優先的響應式網站，讓網站能依據不同裝置尺寸與瀏覽器自動調整成適合的內容與排版(RWD)，讓後端開發人員或網頁開發初學者能快速掌握前端技術，此外，可配合Cordova將網站轉換成行動裝置App，以達到讓瀏覽網站與App的使用者都能得到最佳的使用與瀏覽體驗。 *MTA試題增強版：新增流程控制、陣列、函式與物件...等最新試題。 *收錄微軟MTA JavaScript國際認證模擬試題，讓您除了擁有實作的能力，更擁有國際認證證明自己。 *易學：初學者可快速套用Bootstrap框架完成響應式網站前端網頁，按圖索驥，可以完整重現書中範例。並配合大量範例了解Bootstrap與JavaScript、jQuery與Cordova如何整合運用。 *易教：本書經過與初學者或開發人員試教，修改內容與作法，去蕪存菁，教師免備課。 *易懂：以圖文並茂方式逐步解說，易學易懂。
9789865021955,行動應用大趨勢，企業網站新主流 由前端到後端，由基礎程式到應用框架，本書一次蒐錄！ 行動應用的潮流裡，隨著前端技術的成熟，響應式網頁設計(RWD)為企業提供比APP更快速、更具成本競爭力的解決方案，是不可忽視的趨勢。 作者結合實務開發與課堂教學經驗，由淺入深地介紹掌握這波趨勢必要知能： ‧前端網頁應用程式：包含HTML、CSS、JavaScript、JQuery與Bootstrap。本書著重已知元件和函式庫的應用，美編設計與前端程式開發不在包含範圍。 ‧Sevlet、JSP與網站伺服器：說明Java EE的容器元件架構，並以網站開發的Model-View-Controller思維貫穿篇章，縷述元件開發細節。 ‧Java網站框架：包含Spring的DI、AOP、JDBCTemplate，Spring MVC與SiteMesh。 最後，著眼於現代網站多具備亮眼的使用者介面(User Interface)，本書以合法授權的Bootstrap企業級模板為基礎綜合實作，完整呈現建構Java RWD Web必備的知識與技能。
9789865021405,Build School創辦人暨執行長 吳典璋╱資策會資深講師 王淳平、林俊昌、蘇國鈞 聯合推薦!以前端技術框架Bootstrap為主，配合JavaScript、jQuery、jQueryMobile與Cordoav前端技術，並以實例教學方式由淺入深一步步帶領初學者用運Bootstrap快速打造行動優先的響應式網站，讓網站能依據不同裝置尺寸與瀏覽器自動調整成適合的內容與排版(RWD)，讓後端開發人員或網頁開發初學者能快速掌握前端技術，此外，可配合Cordova將網站轉換成行動裝置App，以達到讓瀏覽網站與App的使用者都能得到最佳的使用與瀏覽體驗。●收錄微軟MTA JavaScript國際認證模擬試題，讓您除了擁有實作的能力，更擁有國際認證證明自己。●易學：初學者可快速套用Bootstrap框架完成響應式網站前端網頁，按圖索驥，可以完整重現書中範例。並配合大量範例了解Bootstrap與JavaScript、jQuery與Cordova如何整合運用。●易教：本書經過與初學者或開發人員試教，修改內容與作法，去蕪存菁，教師免備課。●易懂：以圖文並茂方式逐步解說，易學易懂。
9789577632388,把真正的程式設計變得簡單JavaScript是主流的Web程式開發語言，是建立令人驚訝的互動式網頁應用程式和線上遊戲的祕密武器。本書用輕鬆愉快的方式，透過耐心的、按部就班的範例，以及充滿趣味的圖示，幫助讀者輕鬆地學習程式設計的基礎知識。本書帶領讀者從基礎知識開始，例如處理字串、陣列以及迴圈，然後繼續學習一些進階主題，例如使用jQuery建構互動性，以及使用畫布繪圖。透過閱讀本書，你將實際撰寫出諸如Find the Buried Treasure、Hangman和Snake這樣的遊戲。透過彈跳球、蜜蜂動畫、賽車這樣的視覺化範例，你將真正地看到自己所編寫的程式。每一章都建構於前一章的基礎之上，每一章末尾的「程式設計挑戰」將擴展你的思路，並激發出屬於你自己的、令人驚訝的程式。今天，就用JavaScript 設計一些很酷的東西吧！
9789864769711,「本書介紹好幾種重要的web開發語言，是一本很棒的入門書籍，節奏明快、容易閱讀、資訊豐富，讓你很快就能建立動態的網站，包括一個基本的社群網路網站。」－－CSE HTML ValidatorZ開發者／Albert Wiersch就算你只瞭解基本的HTML，也可以透過開放原始碼技術與web標準的強大組合，建構出互動、資料驅動的網站。在這本最新版的熱門實作指南中，你將使用現今最新的核心技術設計動態web程式：PHP、MySQL、JavaScript、CSS、HTML5與主要的jQuery程式庫。Web設計者將學會如何同時運用這些技術，並在過程中瞭解寶貴的web程式設計實務，包括為行動裝置優化網站。於本書最後你將會結合所有知識，建立一個功能齊全、可在桌上型和行動瀏覽器中使用的社群網站。●探討MySQL，包括資料庫結構與複雜的查詢指令●使用MySQLi擴充套件：改善過的PHP MySQL介面●建立為使用者量身定制的PHP動態網頁●管理cookie與session，並維持高度安全●用jQuery套jQuery mobile程式庫加強JavaScript語言●使用Ajax呼叫進行瀏覽器/伺服器的幕後通訊●掌握CSS2與CSS3技術，修飾你的網頁●實作HTML5功能，包括地理定位、音訊、視訊與畫布元素●將你的網路重新格式化，使它變成行動web app
