ISBN,書籍簡介
9789578755802,◎市面第一本使用Access 2016規劃總帳會計與應收付票據管理系統的設計與教學用書。◎本書附接近20MB的Access 2016資料庫、表單物件、查詢物件、報表物件…等實作完成的程式碼與物件。◎本書程式系統流程使用UML格式檔案來建立完整的財務整合管理系統的作業設計流程，可直接使用與參考。Access 2016是目前Windows環境下最新以及最強的資料庫開發與管理軟體，同時也是包含在Office內的資料庫管理軟體！Access 2016具有完整的資料庫開發與管理能力、以及資料庫程式開發能力與網頁資料程式開發的功能！所以，非常適合來規劃商用資料庫軟體程式！再加上財務管理以及會計總帳管理等作業，更是企業電腦化作業中，不可或缺的應用處理邏輯！本書使用深入淺出的方式，從財務整合資料庫開始教起，到財務基本程式的建立與開發，到財務整合應用到高階應用，以Step By Step的方式來教導讀者與程式師使用「Access 2016強大的資料庫管理與資料庫的程式開發能力」來開發商用財務整合應用系統！希望本書能帶給所有讀者與程式師些許的助益。
9789864763931,◎本書專為「Access 2016實力養成暨評量」的術科題庫所寫的解題技巧。◎「Access 2016實力養成暨評量解題秘笈」需搭配「Access 2016實力養成暨評量」使用。◎精選術科題庫4大類共40題，包含Access 2016「資料表建構與資料建置」、「查詢類型及設計」、「表單控制項之建立與應用」、「報表設計與控制項運用」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。練習系統亦提供「使用者專區」功能，記錄並管理歷次練習的成績。◎操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。◎讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。
9789864762934,學習資料庫知識與應用的最佳實作入門教材!本書以Access為實作工具，從資料庫系統的觀念開始談起，將資料庫這門普科導入您的資訊科技學習領域中。在探討對資料庫管理系統的認識與應用上，說不如做，因此，全書著重資料庫範例的實際操作演練，以實務的範例來驗證資料庫理論，讓資料庫系統的學習與管理能事半功倍。最後一章也提供一個完整且可運用的資料庫系統為案例，講述糖果禮盒公司其資料庫管理系統的營運與作業，亦彙整且驗證各章節所學習的精要。當然，更可讓讀者舉一反三的思考，以應用於其他各行業別的資料庫管理系統之需求。認識資料庫及資料庫管理系統關聯式資料庫及資料庫正規化的介紹Access操作環境的認識與體驗各種建立資料庫的方式與備份、還原資料庫資料表的結構與各種建立資料表的方式資料表記錄的新增、修改、刪除、篩選、排序資料庫關聯的建立與管理各種資料查詢的設計與運用技巧表單與報表的設計、編輯與客製化活用控制項與屬性的設定子母表單與子母報表的設計自動化的巨集與程式化VBA簡介資料庫開發實務範例設計介紹
9789864761548,本書學科題庫內容為認證題型與命題方向之示範，正式測驗試題不以本書題庫為限。1.題庫設計均以實務應用為導向，品質及認證公信力最具權威！2.囊括Access 2016最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Access軟體的操作。3.精選學科題庫7大類共300題，採電腦線上作答，可透過題庫練習系統依類別選題進行練習，學習效果立即呈現。4.精選術科題庫4大類共40題，包含Access 2016「資料表建構與資料建置」、「查詢類型及設計」、「表單控制項之建立與應用」及「報表設計與控制項運用」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。5.題庫練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。6.本題庫適用在Microsoft Access 2016軟體上執行。7.配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。
9789864760381,●範例適用Access 2016/ 2013/ 2010列舉豐富的範例進行解說，並在需要特別注意的地方加註提醒，讓您充分掌握Access的特性與應用技巧，徹底提升您的理解力與應用力！◎作者以超過30年的實際教學經驗，列舉豐富的範例進行解說，讓您有效率的抓住學習重點！◎步驟式教學，並在需要特別注意及說明的地方加註提醒，是學習Access資料庫管理與應用的最佳入門書。◎以大眾熟悉之餐旅業為例，貫穿全書各章節，由淺入深詳細說明Access的相關功能與應用技巧，包含：資料表、索引、查詢、關聯、表單、報表及巨集…等主題，並適時加入相關之函數，使其內容更充實、更實用。◎書中範例均提供執行前及執行後兩個檔案，讓您可以在實際練習完成後對照比較，教學或自修上都更加方便。◎各章均提供豐富的「課後習題」，是最佳的學習評量工具。◎書末透過幾個簡單巨集，將所學的成果連結在一起，彙總成一簡單又不失華麗的應用系統。絕對讓您驚嘆：原來巨集也可以這麼簡單！
9789863475736,‧只要能熟練本書解題對策，建立正確觀念，讀者可舉一反三，迎刃而解。‧利用影音教學打造即時學習環境，計劃性的複習，準備認證事半功倍。‧透過 Step by Step 密集自修，提昇延展專業知識。‧在評核電腦能力中，考取 Microsoft具有公信力的專業國際證照，更具競爭力！‧突破傳統學習方式，透過「模擬解題」快速掌握MOS Access 2013 認證考試！Microsoft Office專業認證，微軟原廠電腦認證，是全球認可的電腦技能標準。MOS國際認證在國內是屬於中文化考試，您只要通過微軟的認證考試，微軟公司即頒發國際認證的證書，證明個人對於Microsoft Office具有充份的專業知識及能力，拿到由Microsoft所認可的國際性專業認證，更證明微軟Office 應用於企業內部不同職務所需具備之共同電腦技能。● 隨書附贈:「MOS Access 2013 模擬認證系統」●
9789863475378,本書專為Access 2013實力養成暨評量的術科題庫所寫的解題技巧。「Access 2013實力養成暨評量解題秘笈」需搭配「Access 2013實力養成暨評量」使用。精選術科題庫4大類共40題，包含Access 「資料表建構與資料建置」、「查詢類型及設計」、「表單控制項之建立與應用」、「報表設計與控制項運用」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。
9789863472780,●題庫設計均以實務應用為導向，品質及認證公信力最具權威！●囊括Access 2013最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Access軟體的操作。●精選學科題庫7大類共260題，採電腦線上作答，學習效果立即呈現。可透過題庫練習系統依類別選題進行練習。●精選術科題庫4大類共40題，包含Access 2013「資料表建構與資料建置」、「查詢類型及設計」、「表單控制項之建立與應用」、「報表設計與控制項運用」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。●練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。●本題庫適用在Microsoft Access 2013軟體上執行。●配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照。
9789863083399,"1.同時擁有MOS國際認證、資料庫應用與教學的三合一書籍，書上操作畫面豐富、標示清楚，並以教學的先後順序編排與呈現，易教易學，輕鬆上手！2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合影音教學輔以學習，加強學習成效。3.附贈「MOS Access 2010認證模擬系統」，提前熟悉考試系統，應試更容易上手！"
9789862766071,MOS Access 2010 EXAM 77-885 Microsoft Office專業認證，微軟原廠電腦認證，是全球認可的電腦技能標準。 MOS國際認證在國內是屬於中文化考試，您只要通過微軟的認證考試，微軟公司即頒發國際認證的證書，證明個人對於Microsoft Office具有充份的專業知識及能力，拿到由Microsoft所認可的國際性專業認證，更證明微軟Office 應用於企業內部不同職務所需具備之共同電腦技能。 獨家附贈超值:「MOS Access 2010模擬認證系統」 本系列書籍特色: ‧只要能熟練本書解題對策，建立正確觀念，讀者可舉一反三，迎刃而解。 ‧利用影音教學打造即時學習環境，計劃性的複習，準備認證事半功倍。 ‧透過 Step by Step 密集自修，提昇延展專業知識。 ‧在評核電腦能力中，考取 Microsoft具有公信力的專業國際證照，更具競爭力！ ‧突破傳統學習方式，透過「實作範例」與「模擬解題」快速掌握MOS Access 2010認證考試！
9789862763643,??本書專為Access 2010實力養成暨評量的術科題庫所寫的解題技巧。 ??「Access 2010實力養成暨評量解題秘笈」需搭配「Access 2010實力養成暨評量」使用。 ??精選術科題庫4大類共40題，包含Access 2010「資料表建構與資料建置」、「查詢類型及設計」、「表單控制項之建立與應用」、「報表設計與控制項運用」等類別。 ??操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。 ??讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。   目錄: 序準備篇第一類 資料表建構與資料建置第二類 查詢類型及設計第三類 表單控制項之建立與應用第四類 進報表設計與控制項運用用
9789572182628,本書專為Access 2010實力養成暨評量的術科題庫所寫的解題技巧，操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。
9789572183946,作者以企業日常作業所需使用之Access 2010功能為介紹之主軸，以Step by Step方式一步步詳細拆解必要步驟，並在需要特別注意及說明的地方都有貼心的提醒，是初學資料庫應用及管理的學生上手的第一本書。
9789866154324,"本書特色 為什麼需要有Microsoft Office？為了因應未來劇烈變化又難以預測的網路世界，它已從個人產能產品套件跨足發展成更兼具全面性和整合性的系統。新版的Microsoft Office 2003包括伺服器、服務和桌面程式，在設計上相輔相乘，有助於商務用戶更容易存取商務資訊，強化組織預測、管理和掌握商場變化的能力、增加個人與團隊的工作效率，也可以改善個人產能、提升競爭力。 
在這個講究效率的資訊時代，如果不多學一門技術和撇步，恐怕很難有足夠的實力與人一較高下，結果就是被滾滾潮流淹沒而隨波逐流。 
你對Access夠瞭解嗎？其實它的功用大得很，雖然Access並不如Word、Excel容易操作使用，應用的觀念也迥異不同。但是對第一次接觸到資料庫的人而言，Access倒不失為一個相當容易上手的資料庫軟體。 
資料庫設計？近年來電腦科技的發展，帶動了企業e化的行動與口號，而資料庫就是這股e化風潮的最佳人選，如果能夠善用資料庫，迎接知識經濟時代對您而言根本易如反掌。事實上，資料庫在一般生活應用層面也相當廣泛，絕非八竿子打不著的表親，從簡單的通訊錄到複雜的會計報表，其實它都可以派上用場，這事兒如果不說明白，恐怕您就莫宰羊囉！ 
Access與其他Office軟體一樣，擁有簡單易用的操作界面、方便實用的功能，只要配合書中功能的介紹解說，以及範例檔案的試作，學習Access的操控與應用，將不再是一件難事。想要學好Access嗎？我們將透過本書深入淺出的說明，讓您習得軟體的基本操控能力，更充分掌握Access的特性以及應用技巧，為您在資料庫這一條學習大路上，指引明確的方向，也越來越喜歡與Access為伍。 附書光碟內容:精彩範例檔 "
9789866154188,"本書特色	Access 2010 是個簡易但卻功能強大的資料庫應用軟體，本書即由淺入深告訴您如何開發出一進銷存管理系統，此系統是針對國內精品服飾業所設計，但仍適合其他行業的進銷存管理。其中較特別的是，對於精品服飾業者，每年都有所謂的換季大拍賣，供應商會將折數逐次降低(例如5折、4折、3折等)，遇此狀況時，您只要輸入品牌及調降的折數，庫存中所有該品牌的產品將自動依指定的折數調降。本書除了附上一完整的進銷存管理系統外，對於系統中的各程式都有完整的介紹，所以您還可以針對此系統依您的需要加以適度的調整及擴充。 ★認識資料庫及資料庫管理系統★資料表的結構及建立方法★資料表中的記錄的新增、修改、刪除★認識關聯式資料庫及資料表間關聯的建立★表單的設計方法、由表單編輯資料★資料的查詢、動態查詢★各式報表的製作、加上合計欄位★認識及使用巨集指令★切換表單的製作與資料庫的加密★附書光碟內容:精彩範例檔"
9789866551338,"聽說，Microsoft Office 2003讓辦公室變聰明了。    為什麼需要有Microsoft Office？為了因應未來劇烈變化又難以預測的網路世界，它已從個人產能產品套件跨足發展成更兼具全面性和整合性的系統。新版的Microsoft Office 2003包括伺服器、服務和桌面程式，在設計上相輔相乘，有助於商務用戶更容易存取商務資訊，強化組織預測、管理和掌握商場變化的能力、增加個人與團隊的工作效率，也可以改善個人產能、提升競爭力。   在這個講究效率的資訊時代，如果不多學一門技術和撇步，恐怕很難有足夠的實力與人一較高下，結果就是被滾滾潮流淹沒而隨波逐流。   你對Access夠瞭解嗎？其實它的功用大得很，雖然Access並不如Word、Excel容易操作使用，應用的觀念也迥異不同。但是對第一次接觸到資料庫的人而言，Access倒不失為一個相當容易上手的資料庫軟體。   資料庫設計？近年來電腦科技的發展，帶動了企業e化的行動與口號，而資料庫就是這股e化風潮的最佳人選，如果能夠善用資料庫，迎接知識經濟時代對您而言根本易如反掌。事實上，資料庫在一般生活應用層面也相當廣泛，絕非八竿子打不著的表親，從簡單的通訊錄到複雜的會計報表，其實它都可以派上用場，這事兒如果不說明白，恐怕您就莫宰羊囉！   Access與其他Office軟體一樣，擁有簡單易用的操作界面、方便實用的功能，只要配合書中功能的介紹解說，以及範例檔案的試作，學習Access的操控與應用，將不再是一件難事。想要學好Access嗎？我們將透過本書深入淺出的說明，讓您習得軟體的基本操控能力，更充分掌握Access的特性以及應用技巧，為您在資料庫這一條學習大路上，指引明確的方向，也越來越喜歡與Access為伍。 ★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 附書光碟內容:範例練習檔"
9789864347704,"雖然資料庫理論不是馬上就能夠立刻瞭解的。但透過Access的操作介面，認識資料表、表單、報表和查詢這些資料庫物件，游刃有餘之後，再進一步學習巨集和模組。本書非常適合對資料庫有興趣，又想要對資料庫的理論基礎有通盤性認識的人。 認識Access資料庫物件 從資料與資訊的觀念導引，揭開章節序幕，說明資料庫與檔案系統的不同處。藉由簡易的選課管理系統，認識Access資料庫物件及使用環境的基本操作。 從關聯式理論看Access資料庫 進一步探討資料庫系統，以關聯式資料庫的理論基礎為架構，Access的分割功能為輔，掌握資料庫原理的精髓，深入查詢內部，利用運算式產生排行榜效果，交叉資料表查詢多方面分析資料。 善用巨集簡化Access的操作 好用的資料庫，表單和報表不能少，巨集和模組的巧妙搭配，能提高操作效能。將建置好的資料庫系統，配合切換表單管理員產生選單管理；協同Office將資料匯出PDF格式，匯入文字檔，並介紹Access和Excel的互助合作。 重點主題 ◎資料庫的發展和相關技術 ◎使用資料表與欄位 ◎利用工作資料表進行排序和篩選 ◎關聯式資料庫的理論與使用 ◎提供輸入介面的表單 ◎彙整資料輸出的報表 ◎選取查詢、動作查詢和SQL語法 ◎簡化操作的巨集 ◎Access和Excel攜手，配合樞紐做分析 ◎適用Access/Excel 2016/2013/2010版本"
9789576153648,在現今資訊發達，企業間激烈的紅海競爭中，企業營運與決策階層最需要的資訊是什麼？最能協助營運管理階層做出最有利的決策判斷的資訊工具是什麼？當然，隨著企業規模以及企業營運重點不同而有不同的答案！但大多數的企業公司需求應該都是相同的，那就是：【商業智慧決策分析系統】！【商業智慧】的瞭解與導入已是現在高度競爭下的各行各業必須執行的關鍵任務！企業導入【商業智慧】，除了增強本身的競爭力外，更能協助決策管理階層，正確而快速的做出營運決策！本書也因此應運而生！本書是一本不一樣的系統開發用書，使用目前企業公司資訊部門使用最多也是最熱門的Office Access 2013以及Excel 2013來教導讀者以及企業電腦人員，如何使用一套Office辦公室作業軟體，就能夠開發出能滿足不同企業內部以及營運階層所需要的【商業智慧決策分析系統】！讓中小企業導入符合本身需求的【商業智慧】，變的高貴而不貴！這也是本書出版的最大價值所在。
9789578755154,Microsoft Office Acess 是個簡單易學且功能強大的資料庫軟體，它使用的是關聯式資料庫。如何以 Aces s來完成一完整的資料庫系統呢？這是本書的目的，本書由最基本的資料表，告訴您如何製作各資料表的表單，由表單來建立資料，再建立各資料表之間的關聯，製作所要的查詢及各式報表，建立切換表單及至完成整個進銷存管理系統。本進銷存管理系統是針對國內精品服飾業所設計，但仍適合其他行業的進銷存管理。本書除了附上一完整的進銷存管理系統外，對於系統中的各程式都有完整的介紹，所以您還可以針對此系統依您的需要加以適度的調整及擴充。●認識資料庫及資料庫管理系統●資料表的結構及建立方法●資料表中的記錄的新增、修改、刪除●認識關聯式資料庫及資料表間關聯的建立●表單的設計方法、由表單編輯資料●資料的查詢、動態查詢●各式報表的製作、加上合計欄位●認識及使用巨集指令●切換表單的製作與資料庫的加密
9789864633371,"1.題庫設計均以實務應用為導向，品質及認證公信力最具權威！2.囊括Access 2016最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Access軟體的操作。3.精選學科題庫7大類共300題，採電腦線上作答，可透過題庫練習系統依類別選題進行練習，學習效果立即呈現。4.精選術科題庫4大類共40題，包含Access 2016「資料表建構與資料建置」、「查詢類型及設計」、「表單控制項之建立與應用」及「報表設計與控制項運用」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。5.題庫練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。6.本題庫適用在Microsoft Access 2016軟體上執行。7.配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 1. 題庫設計均以實務應用為導向，品質及認證公信力最具權威！2. 囊括Access 2016最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Excel軟體的操作。3. 精選學科題庫9大類共360題，採電腦線上作答，學習效果立即呈現。可透過題庫練習系統依類別選題進行練習。4. 精選術科題庫5大類共50題，包含Access 2016「工作表之基本函數與格式設定能力」、「工作表之資料編修及列印能力」、「統計圖表之建立與應用能力」、「工作表之進階資料處理與分析能力」、「工作表之進階函數及陣列設定與進階列印能力」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。5. 練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。6. 本題庫適用在Microsoft Access 2016軟體上執行。7. 配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照。 ◎ 適用對象：高職資處科、五專科大資管系輔導Access 2013認證的老師"
9789572183960,由於資訊化時代的到來，使得各行各業對資訊人才的需求急速增加，因此在多所學校皆有設立「資訊系所」，每年則產出上萬個資訊人員，如何在這麼競爭的環境中取得優勢，那就必須要將在學校時所學的「理論」加以「實務化」，才能與外界的企業環境整合。因此，透過本書的介紹將帶領各位讀者從「理論派」轉換為「理論派+實務派」，如此，才能在畢業之後，在工作職場上百戰百勝。
