ISBN,書籍簡介
9798656526975,"TensorFlow is an open source machine learning framework for all developers. It is used for implementing machine learning and deep learning applications. To develop and research on fascinating ideas on artificial intelligence, Google team created TensorFlow. TensorFlow is designed in Python programming language, hence it is considered an easy to understand framework.Tensorflow is Google's library for deep learning and artificial intelligence.Deep Learning has been responsible for some amazing achievements recently, such as: Generating beautiful, photo-realistic images of people and things that never existed (GANs)Beating world champions in the strategy game Go, and complex video games like CS: GO and Dota 2 (Deep Reinforcement Learning)Self-driving cars (Computer Vision)Speech recognition (e.g. Siri) and machine translation (Natural Language Processing)Even creating videos of people doing and saying things they never did (DeepFakes - a potentially nefarious application of deep learning)Tensorflow is the world's most popular library for deep learning, and it's built by Google, whose parent Alphabet recently became the most cash-rich company in the world (just a few days before I wrote this). It is the library of choice for many companies doing AI and machine learning.In other words, if you want to do deep learning, you gotta know Tensorflow.This course is designed for students who want to learn fast, but there are also ""in-depth"" sections in case you want to dig a little deeper into the theory (like what is a loss function, and what are the different types of gradient descent approachesThis book has been prepared for python developers who focus on research and development with various machine learning and deep learning algorithms. The aim of this book is to describe all TensorFlow objects and methods.Before proceeding with this book, you need to have a basic knowledge of any Python programming language. Knowledge of artificial intelligence concepts will be a plus poin"
9781484255605,"Learn how to use TensorFlow 2.0 to build machine learning and deep learning models with complete examples. The book begins with introducing TensorFlow 2.0 framework and the major changes from its last release. Next, it focuses on building Supervised Machine Learning models using TensorFlow 2.0. It also demonstrates how to build models using customer estimators. Further, it explains how to use TensorFlow 2.0 API to build machine learning and deep learning models for image classification using the standard as well as custom parameters. You'll review sequence predictions, saving, serving, deploying, and standardized datasets, and then deploy these models to production. All the code presented in the book will be available in the form of executable scripts at Github which allows you to try out the examples and extend them in interesting ways.What You'll LearnReview the new features of TensorFlow 2.0Use TensorFlow 2.0 to build machine learning and deep learning models Perform sequence predictions using TensorFlow 2.0Deploy TensorFlow 2.0 models with practical examplesWho This Book Is ForData scientists, machine and deep learning engineers. "
9781838823412,"Build machine and deep learning systems with the newly released TensorFlow 2 and Keras for the lab, production, and mobile devicesKey Features  Introduces and then uses TensorFlow 2 and Keras right from the start Teaches key machine and deep learning techniques Understand the fundamentals of deep learning and machine learning through clear explanations and extensive code samples  Book Description Deep Learning with TensorFlow 2 and Keras, Second Edition teaches neural networks and deep learning techniques alongside TensorFlow (TF) and Keras. You'll learn how to write deep learning applications in the most powerful, popular, and scalable machine learning stack available. TensorFlow is the machine learning library of choice for professional applications, while Keras offers a simple and powerful Python API for accessing TensorFlow. TensorFlow 2 provides full Keras integration, making advanced machine learning easier and more convenient than ever before. This book also introduces neural networks with TensorFlow, runs through the main applications (regression, ConvNets (CNNs), GANs, RNNs, NLP), covers two working example apps, and then dives into TF in production, TF mobile, and using TensorFlow with AutoML. What you will learn  Build machine learning and deep learning systems with TensorFlow 2 and the Keras API Use Regression analysis, the most popular approach to machine learning Understand ConvNets (convolutional neural networks) and how they are essential for deep learning systems such as image classifiers Use GANs (generative adversarial networks) to create new data that fits with existing patterns Discover RNNs (recurrent neural networks) that can process sequences of input intelligently, using one part of a sequence to correctly interpret another Apply deep learning to natural human language and interpret natural language texts to produce an appropriate response Train your models on the cloud and put TF to work in real environments Explore how Google tools can automate simple ML workflows without the need for complex modeling  Who this book is for This book is for Python developers and data scientists who want to build machine learning and deep learning systems with TensorFlow. Whether or not you have done machine learning before, this book gives you the theory and practice required to use Keras, TensorFlow 2, and AutoML to build machine learning systems."
9781838823856,0
9781683923619,0
9781789533583,0
9781789530759,0
9781720092254,0
9781119466215,"Become a machine learning pro   Google TensorFlow has become the darling of financial firms and research organizations, but the technology can be intimidating and the learning curve is steep. Luckily, TensorFlow For Dummies is here to offer you a friendly, easy-to-follow book on the subject. Inside, you'll find out how to write applications with TensorFlow, while also grasping the concepts underlying machine learning--all without ever losing your cool  Machine learning has become ubiquitous in modern society, and its applications include language translation, robotics, handwriting analysis, financial prediction, and image recognition. TensorFlow is Google's preeminent toolset for machine learning, and this hands-on guide makes it easy to understand, even for those without a background in artificial intelligence.   Install TensorFlow on your computer Learn the fundamentals of statistical regression and neural networks Visualize the machine learning process with TensorBoard Perform image recognition with convolutional neural networks (CNNs) Analyze sequential data with recurrent neural networks (RNNs) Execute TensorFlow on mobile devices and the Google Cloud Platform (GCP)  If you're a manager or software developer looking to use TensorFlow for machine learning, this is the book you'll want to have close by."
9781491980453,"Learn how to solve challenging machine learning problems with TensorFlow, Google's revolutionary new software library for deep learning. If you have some background in basic linear algebra and calculus, this practical book introduces machine-learning fundamentals by showing you how to design systems capable of detecting objects in images, understanding text, analyzing video, and predicting the properties of potential medicines.TensorFlow for Deep Learning teaches concepts through practical examples and helps you build knowledge of deep learning foundations from the ground up. It's ideal for practicing developers with experience designing software systems, and useful for scientists and other professionals familiar with scripting but not necessarily with designing learning algorithms.Learn TensorFlow fundamentals, including how to perform basic computationBuild simple learning systems to understand their mathematical foundationsDive into fully connected deep networks used in thousands of applicationsTurn prototypes into high-quality models with hyperparameter optimizationProcess images with convolutional neural networksHandle natural language datasets with recurrent neural networksUse reinforcement learning to solve games such as tic-tac-toeTrain deep networks with hardware including GPUs and tensor processing units"
9781617293870,Nishant Shukla is a computer vision researcher focused on applying machine-learning techniques in robotics.
9781484230954,"Deploy deep learning solutions in production with ease using TensorFlow. You'll also develop the mathematical understanding and intuition required to invent new deep learning architectures and solutions on your own.Pro Deep Learning with TensorFlow provides practical, hands-on expertise so you can learn deep learning from scratch and deploy meaningful deep learning solutions. This book will allow you to get up to speed quickly using TensorFlow and to optimize different deep learning architectures.All of the practical aspects of deep learning that are relevant in any industry are emphasized in this book. You will be able to use the prototypes demonstrated to build new deep learning applications. The code presented in the book is available in the form of iPython notebooks and scripts which allow you to try out examples and extend them in interesting ways.You will be equipped with the mathematical foundation and scientific knowledge to pursue research in this field and give back to the community. What You'll LearnUnderstand full stack deep learning using TensorFlow and gain a solid mathematical foundation for deep learningDeploy complex deep learning solutions in production using TensorFlowCarry out research on deep learning and perform experiments using TensorFlowWho This Book Is ForData scientists and machine learning professionals, software developers, graduate students, and open source enthusiasts"
9781491978511,"Roughly inspired by the human brain, deep neural networks trained with large amounts of data can solve complex tasks with unprecedented accuracy. This practical book provides an end-to-end guide to TensorFlow, the leading open source software library that helps you build and train neural networks for computer vision, natural language processing (NLP), speech recognition, and general predictive analytics.Authors Tom Hope, Yehezkel Resheff, and Itay Lieder provide a hands-on approach to TensorFlow fundamentals for a broad technical audience, from data scientists and engineers to students and researchers. You'll begin by working through some basic examples in TensorFlow before diving deeper into topics such as neural network architectures, TensorBoard visualization, TensorFlow abstraction libraries, and multithreaded input pipelines. Once you finish this book, you'll know how to build and deploy production-ready deep learning systems in TensorFlow.Get up and running with TensorFlow, rapidly and painlesslyLearn how to use TensorFlow to build deep learning models from the ground upTrain popular deep learning models for computer vision and NLPUse extensive abstraction libraries to make development easier and fasterLearn how to scale TensorFlow, and use clusters to distribute model trainingDeploy TensorFlow in a production setting"
9789864341795,約莫20年前，小編正在知識工程實驗室做研究時，人工智慧與機器學習是當時研究室的研究主軸，人工智慧更是資訊工程與科學博士班資格考的科目之一。然而在哪個年代，有許多教授並不看好這個領域能在短期內獲得突飛猛進的成果，原因在於，相關理論研究都已存在數十年了，即便是1997年廣為人知的深藍超級電腦，也只是靠著優異的硬體設備來打敗西洋棋王（採用的僅僅是暴力搜尋法，沒什麼好做學問的）。而圍棋規則所造成的複雜度（分支過多，導致無法單純依靠硬體設備來求勝）一直無法在人工智慧上取得突破。2016年情勢有所轉變，AlphaGo終於打敗了圍棋棋王，貢獻者黃士傑說明了所使用的是「深度學習」，這下子可不得了，「深度學習」霎那間熱門起來了，連帶再次炒熱了機器學習領域。在眾多求職網站上，到處都可以找到徵求具有深度學習專長的職缺，並且薪資頗高。對此，有許多離開校園五年以上的職場高手也想躍躍欲試，但又對於本身的能力有所懷疑，最常聽到他們這樣說：「人工智慧我學得還不錯，機器學習也修過一次課，但從沒學過深度學習耶！」如果您也是這樣的人，那麼這本書可以做為您快速入門「深度學習」的參考書。其實說到底，「深度學習」仍舊是由機器學習的一環衍生出來的，而機器學習又是人工智慧的一環；講得更明白一點，深度學習有時其實不過就是一種特殊的類神經網路罷了，聽到「類神經網路」，您應該覺得熟悉多了吧！或許您同時也會覺得，那好像也沒什麼了不起。的確如此，先來看看AlphaGo貢獻者黃士傑的博士論文吧，那是關於蒙地卡羅樹枝搜尋法在電腦圍棋程式的運用。您或許會問，蒙地卡羅方法不是幾十年前就發明了嗎？是的，AlphaGo當然沒有那麼簡單，但現今與數十年前最主要的變化是GPU誕生了，並且效能獲得大幅提升且日益普及（成本下降），而「深度學習」充分利用了這一點，將相關演算法的運算分配給為數眾多的GPU核心去處理，達到了效能上的要求。為了快速理解「深度學習」，小編替各位讀者挑選了本書，作為深度學習的入門書籍（這或許是第一本關於深度學習的繁體中文書籍），深度學習的原理與技術細節其實不只一種，各家大廠對此都投入頗深，當中又以Google堪稱現今人工智慧領域的霸主。因此小編選了這本書，因為AlphaGo正是由Google研發出來的，而為了讓更多人參與科技的發展，Google甚至提供了TensorFlow這個可有效運用GPU的深度學習框架，以開放原始碼的方式提供給所有IT技術人員，以期集合眾人之力來改變這個世界。話說，TensorFlow雖然因著深度學習而紅，但萬丈高樓平地起，蒙地卡羅方法的關鍵在於加入了機率這個概念，因此，本書將從使用TensorFlow求解數學問題開始介紹，進而朝向機器學習與類神經網路邁進，在此同時，您將回顧以往熟悉的線性迴歸、分類（Classifiers）與最近鄰居演算法、群集（clustering）與k-means演算法、單層感知器、邏輯斯迴歸、多層感知器等等知識，並使用TensorFlow來建立模型與求解問題。到了本書的後半段，將正式進入深度學習與GPU程式設計的議題，包含卷積神經網路CNN與遞迴神經網路RNN等兩種最知名的深度學習模型，並且在本書的末尾，也將介紹一個TensorFlow Serving，它是一種RPC，可以提供客戶端服務，伺服器可成功載入並執行經過訓練的TensorFlow模型，讓您沒有太多硬體上的顧慮。這使得實驗室裡的機器學習模型得以正式成為生產系統。不用再徬徨，現在就透過《深度學習快速入門—使用TensorFlow》這本書，展開您的深度學習的旅程吧！
9789865501860,"► 一本完整高階的TensorFlow 2.x應用 ► 一定要選一個AI框架，TensorFlow是唯一選擇，加入動態圖、整合了Keras ► 學一個TensorFlow，會兩種AI Framework，怎麼看都划算 TensorFlow 是目前使用最廣泛的機器學習架構，能滿足廣大使用者的需求。如今TensorFlow 已經更新到2.X 版本，具有更強的便利性。TensorFlow在2.0版之後做了大幅更動，如果你從舊版1.0學的跌跌撞撞，不如從新版開始。 很多人以為TensorFlow只適用於深度學習，但TensorFlow的廣度和深度是成正比的。本書實作了幾個著名的範例，不再只會MNIST而已了。從NLP、影像辨識、GAN，一直到真槍實彈的機器學習技能，TensorFlow一手包辦。 你真的想找一本完整高階的TensorFlow 2.x應用，這會是最佳的案頭書。 全書內容分為4篇，結構清晰、案例豐富、通俗容易、實用性強。 ◎第1篇 準備篇 包含TensorFlow的安裝、使用方法。這部分內容可以讓讀者快速上手TensorFlow工具。 ◎第2篇 基礎篇 包含資料集製作、特徵工程等資料前置處理工作，以及與數值分析相關的模型（其中包含wide_deep模型、梯度提升樹、知識圖譜、帶有JANET單元的RNN等模型）。 ◎第3篇 進階篇 從自然語言處理、電腦視覺兩個應用方向介紹了基礎的演算法原理和主流的模型。實際包含：TextCNN模型、帶有注意力機制的模型、帶有動態路由的RNN模型、BERTology系列模型、EfficientNet系列模型、Anchor-Free模型、YOLO V3模型等。 ◎第4篇 高階篇 介紹產生式模型和零次學習兩種技術，系統地介紹資訊熵、歸一化、f-GAN、最佳傳輸、Sinkhorn演算法，以及變分自編碼、DeblurGAN、AttGAN、DIM、VSC等模型。 適合讀者群：適合對人工智慧、TensorFlow有興趣者，或作為大專相關科系學生、教育訓練機構教材。"
9789865025984,"【聯合推薦】 嘉義基督教醫院 兒童醫學部兒童腎臟科主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院 關艾琛醫師  【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師之Python TensorFlow人工智慧機器學習入門鉅作! 本書為作者柯博文老師在各大企業教授Python、機器學習、人工智慧的課程內容匯集而成。歷經業界頂尖的工程師學員多次考驗，實戰多年後才匯集成冊。內容包含：Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法。並提供了203個範例程式，與169支影音教學影片。 ◎以豐富的範例淺顯易懂的解說Python程式語言，並加入詳細的程式註解，使讀者瞭解每個程式的動作。 ◎介紹業界統計分析相關的機器學習資料分析程式，並大量使用業界數據，進行分析和預測。 ◎使用Tensorflow.Keras實踐人工智慧，以MLP類神經的原理和案例，讓讀者瞭解如何修改程式，才能達到百分百的準確率的目標，並用CNN的手寫辨識方法，結合OpenCV達到學習人工智慧，並且實際應用在生活中。"
9789865026103,"★詳細說明從ES6開始的JavaScript語言新標準 *使用微軟跨平台Visual Studio Code程式碼編輯器 *使用JavaScript版TensorFlow建構客戶端人工智慧的機器學習應用 *完整說明JavaScript基本語法、JavaScript自訂和內建物件。 *使用大量程式範例和圖例來說明HTML網頁的DOM。 *詳細說明CSS選擇器和如何使用JavaScript程式碼存取CSS樣式。 *Google Chrome開發人員工具的使用和JavaScript程式碼偵錯。 *完整說明jQuery語法、包裝者物件、jQuery選擇器、DOM/事件處理、動畫/特效和表單處理。 *詳細說明從ES6開始的JavaScript語言新標準、JavaScript非同步程式設計、JSON資料處理、Fetch API和AJAX。 *完整說明TensorFlow.js的張量、張量運算和視覺化圖表的繪製。 *實際使用JavaScript+TensorFlow.js的Keras API建構神經網路的深度學習。 *對於Python+Keras已經訓練好的模型，可以轉換成TensorFlow.js格式後，在客戶端建構人工智慧的機器學習應用。 *使用TensorFlow.js預訓練模型建立Web介面的圖片識別和分類，搭配網路攝影機WebCam建構即時物件偵測、人臉辨識和姿勢偵測等人工智慧應用。"
