ISBN,書籍簡介
9789571386324,"史上最強系列之《電腦之書》從西元前兩千年的蘇美算盤，到個人電腦的發明，乃至21世紀的臉書等網路社群250則趣味的電腦科學故事＋詳解歷史＋精采圖片從閱讀中學習科學知識的百科 一本圖文並茂的電腦科學百科．一本博古通今的資訊科技發展史一本趣味橫生的電腦科學故事．一本條理分明的資訊科技資料庫關於電腦科學世界裡最重要、最有趣的故事盡在其中 電腦已經滲透到我們生活各個層面。原本只用於破解納粹密碼、發展核彈的技術，現已廣泛應用於我們的日常之中，其影響力甚至遠及太陽系之外。 《電腦之書》依照時間順序編列，探索古今250則計算機科學的關鍵里程碑，範圍從古代算盤到人工智能和社群媒體，時間軸涵蓋了運算裝置、程式語言、文化和科學領域的發展史。擁有數十年計算機研究並鑽研創新領域的兩位作者西姆森‧加芬克爾（Simson L. Garfinkel）與瑞秋‧格隆斯潘（Rachel H. Grunspan），不但挑出推進智能機器發展的里程碑，也納入應用廣泛的科技、廣為人知的象徵，甚至是有潛力成為未來里程碑的新技術。 《電腦之書》列舉諸多關鍵發明，包括：蘇美算盤，第一封垃圾郵件，摩斯電碼，密碼學，早期計算機，艾薩克•阿西莫夫的機器人定律，UNIX和早期編程語言，電影，遊戲，大型機，小型微型計算機，駭客技術，虛擬現實等主題。每項里程碑背後的重點人物也有所介紹，如：愛達・勒芙蕾絲、西摩．克雷、葛蕾絲．霍珀、家釀電腦俱樂部、艾倫・圖靈以及比爾・蓋茲。 本書呈現科技發明的進程，絕對有顛覆你認知的事實——舉例而言，語音辨識技術居然在1950年代就起頭？早在1975年，人工智慧就用於醫療診斷？《魔獸世界》裡大規模擴散的瘟疫，更有助於流行病學家探究現實裡的傳染病？！ 本書條目按照年代排序，各含一則簡短摘要和至少一幅精美圖畫，每頁底下的「參照條目」方便你快速查閱其他篇目，讓知識立體化。跟著《電腦之書》進入一趟收穫滿滿的電腦科學之旅吧！ 本書特色 ‧豐富條目：250則人工智慧史上重大里程碑一次收錄。‧編年百科：條目依年代排序，清楚掌握人工智慧發展演變；相關條目隨頁交叉索引，知識脈絡立體化。‧濃縮文字：每篇約700字，快速閱讀、吸收重要科學觀念和大師理論。‧精美插圖：每項條目均搭配精美全彩圖片，幫助記憶，刺激想像力。‧理想收藏：全彩印刷、圖片精緻、收藏度高，是科普愛好者必備最理想的科學百科。"
9789869634892,為什麼電腦科學家說，賽局理論「奈許均衡」的地位言過其實，現代投資組合理論也不是資產配置的好建議？亞馬遜書店「商務決策與問題解決類」、「電腦科學類」與「認知科學類」Top 1，《麻省理工科技評論》選為年度最佳書籍，各界讀者讚不絕口：「真是過癮！」「主動向機器學習」是人工智慧時代最核心、最有效的學習方法之一，在《決斷的演算》裡，各具心理學、統計學與電腦科學背景的兩位作者揭櫫：為何跟電腦學決策你不僅不會變成理性魔人，反而會更加明智且善體人意。說到演算法，你想到的是政府和大企業如何利用數學模型算計你？其實，演算法的本質是「解決問題的一連串步驟」，它的發展遠遠早於電腦，不只長期為各研究領域與產業實務帶來重大變革，更能幫助個人跳脫盲點與錯誤直覺，明快地解決問題。說到機器學習，你以為考慮因素越多越好、比較複雜的模型較佳？其實，當今電腦運算時並非套用死板的演繹邏輯，點滴不漏地羅列所有選擇，琢磨出正確答案。它們會捨棄不必要的資料，偏向選擇較簡單的解答，權衡誤差或延遲的代價，接著冒險一試。說到電腦，你認為它冰冷且毫無彈性，思考方式跟人腦南轅北轍？事實上，我們面臨的許多挑戰，跟電腦科學家一樣都源於：要運用有限的空間、時間和注意力，因應未知事物和不完整的資訊，因此電腦解決問題的方式，能在極大程度上與人們的作法融合。《決斷的演算》各章以常見的日常問題開場，從釐清它們的演算結構著手，以問題所屬類型為骨架（副章名），紮實的電腦科學發展史為血肉（章名），探討一代代的研究者為這類問題找出什麼解決方案，這些收穫顛覆了我們對於「合理」的看法，不僅幫助其他領域獲得新進展，也為個人生活帶來實用啟示，像是：●證明「所有雙人賽局至少有一個均衡狀態」的奈許均衡，讓約翰．奈許拿下了諾貝爾經濟獎，但它的地位可能言過其實。為什麼？（賽局理論）●自動駕駛汽車能改善交通阻塞，打造交通天堂？你可能要失望了。現在自私駕駛人各行其是的情形其實已接近最佳狀態。（演算法賽局理論，自主行為代價）●棉花糖實驗證明了意志力對日後的成就有深遠影響？事情沒這麼簡單。抵擋得住誘惑的另一個關鍵可能是「期望」…（貝氏法則）●以現代投資組合理論榮獲諾貝爾經濟獎的馬可維茲，居然把自己的退休金平均投資在債券和股票上！這未免太不聰明了？未必。（過度配適）●歐巴馬競選總統時，他的新媒體分析團隊靠什麼方法設計與經營網站，幫他多募得五千七百萬美元？（開發與善用）●安排球季賽程真麻煩！怎麼樣既符合聯盟基本結構產生的規定，又顧及聯盟和轉播電視台的特殊考量和限制？（鬆弛）●2010年5月6日，美國股市發生閃電崩盤，短短幾分鐘內有幾家公司股價飆漲、另幾家則直線崩跌，這是怎麼回事？（賽局理論，資訊瀑布）●一般認為年老健忘是認知衰退，但電腦科學家判斷，那是整理、取捨越來越多記憶的必然結果－－人的腦袋可靈光了！（快取）●你打算在十八歲到四十歲期間覓得人生伴侶，那麼幾歲時選定的對象可能最好？答案是二十六歲。（最佳停止點，37％法則）●紙本資料用完隨手往旁邊疊，既沒條理又沒效率？不，根據演算法原理，這是目前已知最精良、效率最佳的資料結構。（快取）●什麼情況下，隨便挑一封電子郵件回覆，會好過先回覆最重要的郵件？（排程，往復移動）●為什麼玩吃角子老虎時，贏錢繼續玩同一台是好策略，但是輸錢就換一台則太過輕率？（開發與善用）…電腦科學還能協助我們清楚劃分哪些問題有明確解答、哪些則無，從而選擇自己要面對什麼，以及要讓其他人面對什麼－－這種「運算的善意」可以改變人們的認知問題類型，減輕認知負擔，增進互動的效率。本書用法：這本書既適合一般讀者，也適合教學使用，版面設計兼顧兩者需求，使用方法詳見書中建議。各章內容提示詳見〈目錄〉的引文。
9789867777454,0
9789574934195,0
9789571193731,為什麼要學Scratch?●視覺化的程式設計語言，適合所有人。利用它可以製作互動式程式、多媒體專案，包括動畫故事、讀書報告、科學實驗、遊戲和模擬程式等。●提升解決問題能力，生活中不可或缺。●學習門檻低，激發創造力和想像力。本書特別提供!!教學範例網站 https://sites.google.com/view/wunan-scratchbook
9789865026332,"利用防火牆隔離的方式來保護網路，其實不如想像般可靠，在防火牆後面的主機沒有自我防禦能力，一旦位於所謂「信任區域」的主機遭受入侵，資料中心也會隨之遭殃。本書向您推薦零信任模型，它將所有主機都視為直接面對網際網路般不安全，整個網路都有受到威脅和惡意攻擊的可能。  本書將告訴您零信任模型何以能讓我們專注於建構具強大身分驗證、授權和加密的系統，如何為使用者劃分不同存取權限，又同時兼顧良好的使用體驗。同時將帶領您了解零信任網路的架構，以及如何利用現有技術來建構零信任網路。  ．利用零信任模型將安全嵌入系統作業之中，而不是將它布置於表層之上 ．剖析形成零信任網路的代理員和信任引擎等重要概念 ．使用既有技術為網路中的參與者建立彼此的信任 ．將邊界安全網路裡的正式作業環境遷移到零信任網路 ．探討在用戶端（Google）和伺服器端（PagerDuty）的零信任建構案例"
9789864763382,"虛擬化技術、雲端服務、容器、伺服器自動化和軟體定義網路是為了簡化IT管理，但是很多採用這類技術的組織發現，這只會導致迅速蔓延生長且無法管控的系統，這便是基礎架構即程式碼可以協助的。透過這本實踐指導手冊，您可以了解如何有效地利用原則，實踐方法和模式來探索直達DevOps精神，以便管理雲端時代的基礎架構。  本書為系統管理員，基礎架構工程師，團隊領導者和架構師，示範了可用於實施基礎架構即程式碼的各種工具，技術和模式。您將學習到建立和配置基礎架構元件的相關平台和工具，使用這些工具的模式，以及將基礎架構即程式碼運用到本身環境之中的實踐方法。  ．檢視組織在採用新一代基礎設施技術時所踏入的陷阱 ．認識動態基礎架構平台的功能和服務模式 ．學習有關提供，調配和配置核心基礎架構資源的工具 ．探索用於管理動態基礎架構的服務和工具 ．學習特定模式和實踐方法來調配伺服器，建置伺服器模板，和更新運行中的伺服器  名人推薦  “對目前基礎架構即程式碼的整體輪廓有全面性概述，適合啟動您的知識。更具經驗的使用者們將從這隙縫中學到的教訓而感激不已。” —Patrick Debois，Devopsdays創辦人  “本書說明有關軟體交付徹底轉移到雲端時代的一項關鍵技術。” —Martin Fowler，ThoughtWorks公司首席科學家"
9789864770557,"★《賈伯斯傳》華特‧愛薩克森推薦 ★比爾．蓋茲為本書親自撰序 ★亞馬遜分類榜暢銷書 ★CNN、《時代》雜誌、《紐約時報》爭相報導   「直至今日，我仍仰賴他的智慧與判斷。 他最有資格帶領讀者探討今日科技業面對的課題！」 ──比爾‧蓋茲   我們正在打造的世界，我們是否能掌控得住？   飆速進展的科技如同月球正面般光亮璀璨， 卻掩蔽了背面的晦暗與崎嶇── 當假新聞藉著社群媒體，讓社會分崩離析； 當臉部辨識成為隱私漏洞，甚至專制政府的幫兇…… 微軟總裁布萊德．史密斯（Brad Smith），為沒有規則可循的未來挑戰， 提供了全世界迫切所需的解決之道！     愛德華．史諾登（Edward Snowden）揭密的「稜鏡計畫」， 每日監聽全球超過十七億筆資料； 癱瘓全球超過三十萬台電腦的Wannacry， 至今仍有百萬台深陷勒索風險……。 全球眾多科技巨頭，共同打造出一個超越想像的虛擬城堡， 帶來前所未有的成長與便利， 卻也同時豢養出眾多潛伏在側的攻城敵軍。   這個正在被打造的世界，是否能讓下一代有工作可溫飽？ 是否能讓人民有免於恐懼的自由？ 是否能讓社會更加緊密，而非分崩離析？ 是否能被我們掌控得住？   「當你的科技正在改變世界， 你就有責任協助世人面對你所創造的新世界。」 懷抱著這樣的理念，微軟總裁偕執行公關親筆詳述， 微軟作為科技巨頭一路對抗這些難題的故事，包括：   ‧如果執法單位要求調閱綁匪的電子郵件，企業應該同意嗎？ ‧當駭客可能控制選舉、左右國安，民主體制會因此岌岌可危嗎？ ‧當人工智慧反而強化人類的偏見，它是否還適合代替我們做決策？ ‧當雲端中心儲存了眾多人民的隱私，該如何保護這些人民最脆弱的   本書涵括了這過程中最核心的承諾、指引與決定， 乃是所有科技業界、關心科技發展與未來趨勢者，不容錯過的關鍵課題！"
9789863711933,►最好玩、最棒的Python入門書◄透過50個趣味遊戲，發揮Python無限創意！◆ Amazon兒童程式設計類銷售第一名◆ Amazon讀者與Goodreads書評網站4.5顆星好評推薦◆ 胡崇偉（臺灣Python年會前任總召），專業審訂◆ 戴志洋（資深黑客、PTT水球發明人），專序推薦◆ 吳郁芬、洪旭亮、賴以威、賴岳林、魏瑋志（澤爸）、蘇文鈺，好玩推薦人人Coding的時代已經來臨，「自學程式」浪潮襲來，而學習Python是步入程式設計領域的絕佳途徑，也是人工智慧（AI）時代必學的基礎工具！學習寫程式就像運動或演奏樂器，沒有什麼特別的──你只需要付諸行動！但是，關於Python語言的學習書籍大多乏味無趣，讀起來像傳統教科書沒什麼兩樣，無法引起太大的學習興趣。透過本書，將確保你的學習過程輕鬆且富趣味。★ 好玩有趣的Python語言入門書本書旨在讓你以好玩又簡單的方式，從程式碼的基礎架構開始，無負擔地學習全球當今最熱門的Python語言，並打造出50個屬於你的創意遊戲！在編寫本書50種遊戲的同時，你將學習到程式設計技能，有效強化邏輯思考力與創意思維。完全沒有程式設計基礎的讀者也可以！作者以直白、幽默的敘述；清楚、簡單的指示，引領你認識程式設計的基礎概念，隨著基礎逐漸累積，再帶入Python語言的特色和功能，學習必備的基礎函數、編寫程式區塊及使用海龜繪圖創作出各種遊戲程式。★ 培養108年新課綱資訊科技的「運算思維」能力全體高中生最新必修「程式設計」，此舉主要是著眼於培養學生利用運算思維與資訊科技解決問題之能力。透由本書，你將學會Python語言必備的基礎函數與模組，並利用習得的知識設計出指定的遊戲。在過程中，以程式碼推理、解決問題，將強化「運算思維」能力，培養新課綱必備的邏輯思考、系統化思考等運算思維，並激發學生深入探索科技知識、增進對科技之興趣，發展未來生涯所需之科技專業知能。★ 本書能夠帶來什麼幫助？◎ 學習最基本也最重要的程式設計基礎概念。◎ 透過有趣的範例學習Python語言的基礎函數和模組。◎ 實作練習難度分為基礎與進階，鼓勵你多方嘗試與挑戰。◎ 建立50種可以實際與朋友玩的遊戲。◎ 培養108年新課綱資訊科技課程的運算思維素養。名人推薦【專序推薦】戴志洋｜資深黑客、PTT水球發明人【好玩推薦】吳郁芬｜ACTC亞洲兒童程式教育協會祕書長洪旭亮｜教育噗浪客共同創辦人賴以威｜臺師大電機系助理教授數感實驗室賴岳林｜橘子蘋果兒童程式學苑創辦人、董事長魏瑋志（澤爸）｜親職教育講師蘇文鈺｜成大資工系教授、PTWA發起人（依姓氏筆畫排序）各界好評「非相關科系畢業的我，也是以自學方式學習Swift，在初學Swift時，我深刻體會，有一本架構詳細、內容系統化、活潑有趣且具挑戰性習題的書，可以很快引導讀者進入自己與電腦的對話，並設計出自己的程式，對於程式學習有很大的幫助。自學程式非難事，只要有適當的工具。誠摯推薦您這套書籍，做為踏入程式領域的第一步。」──吳郁芬／ACTC亞洲兒童程式教育協會祕書長【美國亞馬遜讀者5顆星好評】「書中的指示明確，可以非常輕易地操作，豐富的插畫也讓本書更生動。」「一本優秀的Python入門書籍。」「提供有趣且簡單的方法讓我們一頭栽入Python的世界。」「我在學校的程式設計社團中使用這本書教學，孩子們都超愛！」「本書不僅適合孩子閱讀，即使成年人眼睛也會為之一亮。」
9789865023003,"?本書精采介紹了程式語言的基礎以及Julia語言。極度推薦！? －David P. Sanders, 墨西哥國立自治大學教授 如果您正要開始學寫程式，Julia是一種絕佳之即時編譯、動態型別(dynamic typed)、且語法簡潔的程式語言。本書使用Julia導引您一步步進入程式設計的領域。從最基礎的程式概念開始，逐步進展至更進階的技巧，例如建立新型別與多重分派(multiple dispatch)。 Julia原是為了高效能運算而開發的，但也是適用於數值運算、計算科學，乃至於網頁程式設計的通用語言。透過各章後面的習題，您將可實際練習所學到的概念。《Think Julia》適用於高中與大專學生，自修人士與需要學習程式基礎概念的讀者也同樣適合閱讀。 ‧由基礎語法與語意開始介紹 ‧清楚解釋每一程式概念的定義 ‧循序漸進的學習什麼是值、變數、?述、函數與資料結構 ‧學習如何操作檔案與資料庫 ‧瞭解何為型別、方法與多重分派 ‧使用除錯技巧修正語法、執行與語意錯誤 ‧運用案例探索介面設計與其資料結構"
9781984879226,"科技發展令人類享有更便利的生活，同時也產生了許多問題，例如隱私、網路戰爭、數位落差、危害民主、甚至道德倫理的爭議。依照摩爾定律的邏輯，科技發展的加速度遠超過人類所能控制的範圍。現今的我們正站在轉變的十字路口。各國政府如何共同合作，法令如何與時俱進？才能讓飛快的科技造福人類，而非成為反噬文明的惡力。 “A clear, compelling guide to some of the most pressing debates in technology today.”—Bill Gates, from the foreword From Microsoft's President and one of the tech industry's wisest thinkers, a frank and thoughtful reckoning with how to balance enormous promise and existential risk as the digitization of everything accelerates. Microsoft President Brad Smith operates by a simple core belief: When your technology changes the world, you bear a responsibility to help address the world you have helped create. This might seem uncontroversial, but it flies in the face of a tech sector long obsessed with rapid growth and sometimes on disruption as an end in itself. While sweeping digital transformation holds great promise, we have reached an inflection point. The world has turned information technology into both a powerful tool and a formidable weapon, and new approaches are needed to manage an era defined by even more powerful inventions like artificial intelligence. Companies that create technology must accept greater responsibility for the future, and governments will need to regulate technology by moving faster and catching up with the pace of innovation. In Tools and Weapons, Brad Smith and Carol Ann Browne take us into the cockpit of one of the world's largest and most powerful tech companies as it finds itself in the middle of some of the thorniest emerging issues of our time. These are challenges that come with no preexisting playbook, including privacy, cybercrime and cyberwar, social media, the moral conundrums of artificial intelligence, big tech's relationship to inequality, and the challenges for democracy, far and near. While in no way a self-glorifying ""Microsoft memoir,"" the book pulls back the curtain remarkably wide onto some of the company's most crucial recent decision points, as it strives to protect the hopes technology offers against the very real threats it also presents. There are huge ramifications for communities and countries, and Brad Smith provides a thoughtful and urgent contribution to that effort."
9789865021832,“任何一個傻瓜都能寫出電腦可以理解的程式，唯有優秀的程式設計師能寫出讓人讀懂的程式。” —M. Fowler (1999) 完全修訂及更新：包含新的重構方法和範例程式 二十多年來，世界各地經驗豐富的程式員都使用Martin Fowler的《重構》來改善既有程式的設計、提升軟體的易維護性，以及讓既有的程式更容易被人瞭解。 為了反映程式設計領域的重大變化，作者全面翻新書籍內容，推出這本備受期待的新版本。《重構 第二版》提供了新的重構名錄，加入JavaScript範例程式以及新的實用範例來展示各種重構。 這個版本與第一版一樣，將解釋什麼是重構、為何重構、如何認出需要重構的程式，以及如何成功地重構，無論你是使用哪一種語言。 ‧瞭解重構的程序與一般原則 ‧快速運用實用的重構技術，讓程式更容易理解與修改 ‧辨認暗示有待重構的程式碼“異味” ‧探討重構，每一個案例都包括說明、動機、作法與簡單的範例 ‧為重構建立可靠的測試程式 ‧認識重構的取捨與障礙 本書原文網站提供免費的web標準版本，包含更多重構資源，書中內容將說明如何取得。
9789865021375,"""這是我讀過最令人驚奇、有意思並且精心策劃過的一本書。這比我所見過任何一本基礎程式用書都要來得有趣及易於思考，真是太棒了。"" -David Gelernter 耶魯大學資訊科學系教授 ""《深入淺出學會編寫程式》帶給我們相當風趣、充滿情感且詳細的教程。這本書不僅開發了你的大腦，讓你笑個不停，還教你如何成為程式大師。你值得擁有它。"" -Sarita Menon博士 Smore雜誌 ""真希望我初學寫程式的時候能夠遇上這本書。由於Freeman幽默地提供簡潔教程以及相當實用的背景知識，使得這本書與坊間其他提供給初學者的程式學習用書特別與眾不同。"" -Patrick Benfield Innovation Director, The Magellan International School 你將從本書學到什麼？ 我們的世界無庸置疑地將變得更緊密連結，資源互通有無，可程式化以及可被運算。你可以置身事外，或是一起加入編寫程式的世界。從這本書《深入淺出學會編寫程式》，你可以學習如何像電腦般具備運算思維，以及如何透過編寫程式讓你的電腦、手機及所有電子產品為你服務。在本書中，你將可以運用Python程式語言一步步學會程式語言的精髓，以及各種像是資料結構、儲存、抽象化、遞迴及模組化等資訊科學的基礎知識。 本書為何如此與眾不同 我們認為你的時間寶貴，不應該浪費在與新概念周旋不下的窘境中。運用認知科學與學習理論的最新研究成果，精心建構出一段引發多重感知的學習體驗。《深入淺出學會編寫程式》採取專為大腦運作而設計的豐富視覺化風格，而不是令你昏昏欲睡的冗贅敘述。"
9789864343874,領域驅動設計之父的經典著作！領域模型使開發人員可以表達豐富的軟體功能需求，由此實作的軟體可以滿足使用者真正的需要，因此被公認是軟體設計的關鍵所在，其重要性顯而易見。但講述如何將領域模型用於軟體開發過程的優秀實作資料卻不多見。本書正是這個領域最著名的作品，受到眾多業界大師的讚美和推薦，廣受全球讀者好評！【名家名著 18】 　 領域驅動設計：軟體核心複雜度的解決方法 Domain-Driven Design: Tackling Complexity in the Heart of Software 『這本書應該出現在每位軟體開發人員的書架上。』（This book belongs on the shelf of every thoughtful software developer.） －－軟體大師、JUnit的創始人、XP與TDD專家 ／Kent Beck 『Eric的這本書太棒、太神奇了，他準確地告訴你如何讓軟體設計滿足你的模型需求……本書讀起來趣味無窮。Eric有許多有趣的故事，而且描述起來很有一套……它將成為軟體開發人員必讀的經典之作。』 －－GoF的《Design Patterns》的作者／Ralph Johnson  『如果你認為自己在物件導向程式設計中的投入沒有得到回報，讀了這本書你就會知道自己漏掉什麼。』 －－設計模式和敏捷軟體開發方法的先驅 ／Ward Cunningham 『Eric Evans成功證明了作為開發核心的領域模型的重要性。他搭建了一個穩固的框架，並提供一套實作技術和技巧。這裡沉澱下來的是亙古不變的智慧，在流行的方法論都淪為明日黃花之後，它依然光華璀璨。』 －－《Designing Object-Oriented User Interfaces》的作者 ／Dave Collins 『Eric完全從實戰者的角度著手，描述了通用的語言、與使用者共享模型的好處、物件生命週期的管理、深度重構的過程和結果，這是對我們這個領域的巨大貢獻。』 －－《Beyond Software Architecture》的作者 ／Luke Hohmann 『Eric成功抓住了經驗豐富的物件設計師在設計過程中會使用的那一部分……我們從未有組織地和有系統地把建立領域邏輯的原則制度化。這是一本非常重要的著作。』 －－《Enterprise Java Programming with IBM WebSphere》的作者 ／Kyle Brown 『講解DDD的書籍並不多，而這本書是當中公認最好的一本。如果您對於DDD有任何疑問，這本書將會提供最佳解答』 －－博碩文化《名家名著》總編輯／陳錦輝 
