ISBN,書籍簡介
9789862769478,‧完整而詳實的AutoCAD 2014 3D功能介紹範例解析‧沒有多餘的廢話，句句重點‧紮紮實實，讓您學好AutoCAD 2014 3D‧有效而迅速，協助您掌握AutoCAD 2014 3D‧大大的協助您提昇設計&繪圖效率品質‧進一步期望您－通過AutoCAD 3D技能檢定‧更進一步期望您－成為公司器重的AutoCAD 3D專業工程師3D教學範例，從基礎→進階，從示範→挑戰，從3D幾何練習→3D生活用品，從材質彩現→精采作品，從靜態展現→動畫製作，協助您邁向『AutoCAD 3D高手列車』。‧最精采&豐富的AutoCAD 2014 3D特訓教材，範例充沛、力求完美‧讓3D初學者 紮紮實實的學好AutoCAD 2014 3D應用，靈活發揮於設計&繪圖上‧讓3D熟手們 迅速有效的熟悉AutoCAD 2014 3D應用，大大的提昇效率與品質‧讓3D講師們 更加精確的掌握AutoCAD 2014 3D技巧，讓教學上得心應手，更上一層樓。AutoCAD 2014的推出可說是Autodesk公司繼AutoCAD 2013之後，又一次劃時代之作，不只它的作業環境與操作界面更為友善與便捷，更包含了許多針對全球AutoCAD 使用者的需求建議所加入的新指令及強化功能。吳永進和林美櫻二位作者，以其多年的教學與實務經驗，並在電腦技能基金會的策劃下，編寫「TQC+ AutoCAD 2014特訓教材-3D應用篇」，相信這本書可以成為CAD學習者的最佳選擇，誠如作者所說：「用心學習AutoCAD 2014期許新手快速成為CAD專業工程師，期許AutoCAD 2009、2010、2011、2012、2013老手如虎添翼，功力更上一層樓。」教學3D塑型與編輯指令時，請彈性搭配第二篇~第五篇豐富的精選範例，隨書附贈光碟中錄製的動態解題，也請仔細觀摩參考。新增的3D新網面+新曲面+3D關聯式陣列+基準視圖投影+剖面視圖與詳圖都是非常精采重要的單元，務必納入教學規劃中！
9789572185605,AutoCAD是產業界使用最廣(約佔市場的95%)，最好用、且最容易上手的繪圖軟體，但是數百個指令與眾多的使用方法，讓初學者想學，卻又不知如何學起？AutoCAD 目前已經到了2012版本，每一年一個新版本，每一個新版本都增加並改善了一些新的功能，讓使用上更加的得心應手。但是，這麼好用的工具軟體，我好想學，我要怎麼開始我的第一步呢？本書針對所有想學好AutoCAD的人，可在空閒的時間，在家自學。所有的範例共180題，每一題都有詳細的步驟說明，為了讓使用者更容易了解，在用詞方面，也完全以初學者的角度，來撰寫所有範例的過程，由淺入深，讓學習者透過做範例的方式，一步一步的來理解，來學習。
9789862765869,本書所提供之各式素材非常適合從事建築及室內設計工作1至2年工作經驗或受過AutoCAD建築及室內平面製圖專業訓練，欲進入該專業領域工作之人員學習。建議讀者在經過一段時間的學習之後，報考並取得「TQC+ 建築及室內設計平面製圖認證」，能為您開創更多職場機會，也期許能協助企業徵選適當的專業設計人才。 本書題目設計包含就業相關必備的專業知識和技能，題型共分為測驗題及操作題二種，在測驗題方面乃依照實務工作所需的軟體基本操作和圖形推理方向為主，操作題則是依照建築事務所之工作流程順序規劃出四大類題別，分別是基地配置、建築元件設計應用、建築施工圖應用及估算工程應用等。為因應設計過程中因產生頻繁的設計變更所衍生之成本控管需求，本書操作題第四類估算工程應用，題目融入了軟體功能圖塊屬性之應用，將圖面上會被重複利用的物件（如門）定義其價格或型號之屬性，導入圖面管理概念，在完成圖面後可以輕易的導出相關物件的數量及價格估算，與業界之設計實務流程相當吻合。 「TQC+ 建築及室內設計平面製圖認證AutoCAD 2012」係為TQC+ 建築設計領域之專業平面製圖能力鑑定。亦為考核建築及室內設計製圖專業人員必備專業技能之一，以「建築設計圖學」和「建築及室內設計平面製圖」之專業能力作為基礎，再與其建築設計專業技能接軌，藉此為企業提升專業設計人才之層次，增廣應用實務。 1.內附完整的測驗題及操作題，題型設計均以實務應用為導向，品質及認證公信力最具權威！ 2.題目設計包含必備的知識和指令，測驗題考題依照實務工作的基本操作和圖形推理方向為主，操作題考題依照建築事務所的工作流程規劃出基地配置、建築元件設計應用、建築施工圖應用及估算工程應用，取材廣泛、應用實務。 3.透過本書所附光碟之範例題目練習系統依類別進行自我測驗，提升使用者學習效率。 4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。
9789572181836,本書針對最新AutoCAD 2012的軟體版本，編寫完整而詳實的AutoCAD 2012功能介紹與範例解析，精選數百個精心構思的基礎幾何教學範例+AutoCAD技能檢定試題，協助您邁向『AutoCAD基礎高手列車』。隨書光碟中精心錄製了第二篇78題術科動態解題技巧教學，用心觀摩熟練之，功力必定更上一層樓，信心大增。作者以其多年的教學與實務經驗，並在電腦技能基金會的策劃下，為讀者編寫這本「TQC+ AutoCAD 2012特訓教材-基礎篇」，相信這本書可以成為CAD學習者的最佳選擇。
9789866154461,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】 越是看似簡易的東西，越值得花時間去研究。在用過數十種CAD/CAM軟體後，深切體會到就是因為AutoCAD的簡易，所以永遠有新的應用範圍，不單只有工程方面的應用；甚至是文書應用。AutoCAD的指令有上千個，但經常用到的80%指令，大致只有近百個左右，如能藉由適當的範例安排，由淺至深並且不斷重複的練習，便能熟悉到可以直覺地反應到相似繪圖情況的應用。繪圖不等於製圖，如果只是要抄圖只要最後結果相同，用什麼方式或什麼指令都不重要；但如果是製圖則必須了解：正確的圖面尺寸該如何規劃及設定、圖層該如何的規劃應用，將來變更或修改才會便利、尺寸該如何標示最清楚、、、等等。而這些多餘的工作及付出，正是真正行家的功力及成就感。是本為了有心從事實際繪圖的人而規劃的，它其實也是本改版書，只是我總是以對AutoCAD的認知升級程度來改版，我想提供的是最佳的使用心得，而且是經過實際職場的認證，是真正有人在使用的方法，而且這次的主要內容規劃在於如何使用AutoCAD 2011全新的製圖觀念－約束限制及參數式設計，經由60個圖例練習，訓練您看到圖便能馬上反應，第一個指令是什麼，然後接下來該如何……，所以此書的目的在增進您的繪圖能力，學好AutoCAD沒有任何捷徑，唯有：多練多會！至於什麼時候才算學好了AutoCAD？一天沒打開AutoCAD試些東西，就會覺得這一天還沒過完……，就差不多了！ 附書光碟內容:精彩範例檔"
9789866154591,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】AutoCAD 2012將強大的概念設計與視覺工具結合在一起，促進了2D設計向3D設計的轉換，產品組合的設計目標是提高熟練使用者的生產效率，也讓新的使用者更快地創造效益，能夠幫助我們的客戶改善、實踐他們的設計創意。本書課程規劃涵蓋2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。全書內容貫穿應用所需的繪圖技巧，包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓您輕鬆掌握AutoCAD強大的繪圖功能。1.採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。2.內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。3.提供最佳化的作圖方式，大大提高繪圖效率與品質。4.適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。5.附書光碟內容:精彩範例檔"
9789866154584,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】 AutoCAD 2012將強大的概念設計與視覺工具結合在一起，促進了2D設計向3D設計的轉換，產品組合的設計目標是提高熟練使用者的生產效率，也讓新的使用者更快地創造效益，能夠幫助我們的客戶改善、實踐他們的設計創意。本書內容主要介紹AutoCAD在建築設計方面的應用。前面六章講解了AutoCAD基本的繪圖與編輯技巧，特別適合沒有基礎的入門者作為練習熱身。第七章和第八章精心挑選建築圖紙作為範例，全面詳盡的講述建築平面圖、立面圖和剖面圖等繪製步驟及重點，幫助您融會貫通，將AutoCAD運用得更加得心應手。最後還介紹了3D建模的基礎知識，利用3D繪圖指令繪製出效果圖，將您的設計意圖表達得更加淋漓盡致。 一、內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。二、Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。三、提供最佳化的作圖方式，大大提高繪圖效率與品質。四、適用於高工、技術學院以及大學等建築景觀等相關設計科系「電腦輔助建築製圖」課程使用。五、附書光碟內容:精彩範例檔 "
9789866154096,"本書特色	十多年來繪圖、製圖、教學及寫書，在剛工作的前些年有段時間，甚至除了睡覺及吃飯外，所有的時間都是AutoCAD，在如此長的時間浸淫下，心中有數個深深的感受： 1.越是看似簡易的東西，越值得花時間去研究。就像圍棋一樣，因為規則簡單所以好學；但也同樣因為規則簡單所以千變萬化永遠學不完。在用過數十種CAD/CAM軟體後，深切體會到就是因為AutoCAD的簡易，所以永遠有新的應用範圍，不單只有工程方面的應用；甚至是文書應用。2.除了多畫多熟外，特別針對初學者在其興緻最高時，如果用適當的方法去指導進步最快也最會有成就，AutoCAD的指令有上千個，但經常用到的80%指令，大致只有近百個左右，如能藉由適當的範例安排，由淺至深並且不斷重複的練習，便能熟悉到可以直覺地反應到相似繪圖情況的應用。就像學習功夫一般，練好紮實的基本功後，才能有機會在適當的時機馬上反應。3.繪圖不等於製圖，如果只是要抄圖只要最後結果相同，用什麼方式或什麼指令都不重要；但如果是製圖則必須了解：正確的圖面尺寸該如何規劃及設定、圖層該如何的規劃應用，將來變更或修改才會便利、尺寸該如何標示最清楚、、、等等。而這些多餘的工作及付出，正是真正行家的功力及成就感。 這本書就是在被問了十多年，“該如何正確學好AutoCAD？”而規劃的，目的在希望任何對AutoCAD有興趣的人，都可以藉由實際的操作，一點一滴地累積AutoCAD的實務經驗及信心。附書光碟內容:範例練習檔"
9789868643598,"本書特色	AutoCAD 2011支援強大且靈活的2D與3D設計功能，可以建立任何想像得到的形狀，它可協助您以直覺的方式探索構想，提供各種創新功能，可提高設計與文件製作的效率，讓您以更安全、準確且流暢的方式，與工作團隊共用設計。本書課程規劃涵蓋2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。全書內容貫穿應用所需的繪圖技巧，包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓您輕鬆掌握AutoCAD強大的繪圖功能。1.採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。2.內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。3.提供最佳化的作圖方式，大大提高繪圖效率與品質。4.適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。5.附書光碟內容:範例練習檔"
9789868643581,"本書特色	 AutoCAD 2011支援強大且靈活的2D與3D設計功能，可以建立任何想像得到的形狀，它可協助您以直覺的方式探索構想，提供各種創新功能，可提高設計與文件製作的效率，讓您以更安全、準確且流暢的方式，與工作團隊共用設計。本書內容主要介紹AutoCAD在建築設計方面的應用。前面六章講解了AutoCAD基本的繪圖與編輯技巧，特別適合沒有基礎的入門者作為練習熱身。第七章和第八章精心挑選建築圖紙作為範例，全面詳盡的講述建築平面圖、立面圖和剖面圖等繪製步驟及重點，幫助您融會貫通，將AutoCAD運用得更加得心應手。最後還介紹了3D建模的基礎知識，利用3D繪圖指令繪製出效果圖，將您的設計意圖表達得更加淋漓盡致。 1.內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。2.Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。3.提供最佳化的作圖方式，大大提高繪圖效率與品質。4.適用於高工、技術學院以及大學等建築景觀等相關設計科系「電腦輔助建築製圖」課程使用。5.附書光碟內容:範例練習檔"
9789866227172,"本書特色 ●編輯2D圖形●文字、表格、剖面與性質●標註●圖塊、外部文件與設計中心● 2D繪製綜合實例●繪製3D基礎●繪製3D物件●編輯3D物件●彩現與出圖內容簡介AutoCAD 2009產品組合的設計目標是提高熟練使用者的生產效率，也讓新的使用者更快地創造效益。AutoCAD 2009創新擴展成為一個無可匹敵的產品組合，涉及各個行業的具體解決方案，例如建築，土木、機械、電氣和管路工程，工廠管理，地理空間資訊系統等。它們是同類最佳的解決方案，能夠幫助我們的客戶改善、實踐他們的設計創意。本書的架構大致分為2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。讓您學會實際應用所需的繪圖技巧，包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓您輕鬆學會AutoCAD強大的繪圖功能。本書特色●採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。●內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。●提供最佳化的作圖方式，大大提高繪圖效率與品質。●適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。●易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。●附書光碟內容：精彩範例檔"
9789866227004,"本書特色	1.全書以使用者角度來撰寫這是一本以使用者角度為基礎的工具書，本書不再依序介紹AutoCAD有些功能、或指令該如何操作，而是以“如果我要用AutoCAD解決這個問題，那該如何用？”及“這個需求是否AutoCAD能協助我解決，我該如何判斷？”教您如何正確適時地使用AutoCAD處理相關問題，進而引起您的興趣並藉由不斷地操作而熟悉指令的操作。 2.讓您以實用的方式來學習工具學了就是為了能用得到，不是學了一堆臨場卻不知所措？所以本書依不同程度的使用者需求，從只聽過AutoCAD的人該如何馬上用得到它，到必須依賴AutoCAD生活的人該如何提升應用效率，全書皆採詳解AutoCAD如何解決問題的過程步驟，來增強您對AutoCAD功能的了解。 3.全書範例皆為實際案例作者所精心挑選的範例，皆為實際發生的應用實例，並藉由這些實例的詳述，使您可以更加了解AutoCAD在什麼狀況該如何地使用，才會發揮它最佳的效益，同時令您了解該如何視自已的需求去充實那方面的AutoCAD功能，讓您適學適用不浪費任何無用的時間或精力。 4.作者絕無僅有的私房秘笈包證其他同類書籍沒有提到的應用，這些都是作者20多年浸淫AutoCAD世界中，所經歷及累積的解決問題技巧，每道秘笈皆是職場上實際應用的手法，絕不藏私完全公開，令您在短期間便可迅速提升應用的功力，從容應付工作上可能面對相關應用。■易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。■附書光碟內容: 1.內文範例參考檔。	     2.附錄A.DWGTrueView 2009安裝程式。	     3.附錄B.圖庫之DWG檔。"
9789866227042,"本書特色	    隨著數位科技進步，電腦輔助設計製圖系統在2D工程製圖與3D立體彩色表現圖的功能上，也愈來愈強化，對產品設計、室內設計與建築設計…等均有顯著的進步與改善。因此，從事CAD設計製圖工作者，對學會應用AutoCAD軟體已是不可或缺的知識與技能    本書即是針對AutoCAD 2004版作為設計繪圖軟體，參著CNS工程製圖標準及工程製圖與立體製圖應用需要，從AutoCAD指令操作、繪圖環境設定、尺度環境設定、圖形繪製技巧、符號庫的製作應用、等角圖與透視圖的繪製、燈光的打法與材質彩色表現技巧，以及3D實體圖轉換成2D工程圖…等內容，皆有範例並以指令操作程序、作圖程序或繪圖步驟等方式詳加說明，內容深入淺出，讓自學或教學都能了解原理與操作技巧。而每單元並附有練習，以提供作為增強功力與增進熟練度，適合大學、技專院校與技職學校作為電腦輔助製圖教學使用。    易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。"
9789866551826,"本書特色	使用世界領先的AutoCAD設計塑造您周圍的世界。AutoCAD 2010有助於加速設計效率，整合分享創意，利用3D形式展現成果，根據您的特定需求定制計畫。快速提升熟練使用者的生產效率，也讓新的使用者更快地創造效益，其提供涉及各個行業的解決方案，例如建築，土木、機械、電氣和管路工程、工廠管理、地理空間資訊系統等，能夠幫助您改善、實踐自己的設計創意。本書內容主要介紹AutoCAD在建築設計方面的應用。前面六章講解了AutoCAD 2010基本的繪圖與編輯技巧，特別適合沒有基礎的入門者作為練習熱身。第七章和第八章精心挑選建築圖紙作為範例，全面詳盡的講述建築平面圖、立面圖和剖面圖等繪製步驟及重點，幫助您將AutoCAD運用得更加得心應手。最後還介紹了3D建模的應用技巧，利用3D繪圖指令繪製出建築透視圖，將您的設計意圖表達得更加淋漓盡致，輕鬆掌握AutoCAD強大的繪圖功能。 書籍的特色採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。■內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。■ 提供最佳化的作圖方式，大大提高繪圖效率與品質。■適用於高工、技術學院以及大學等機械相關科系「電腦輔助建築製圖」相關課程使用。■易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。■附書光碟內容:精彩範例檔"
9789572165331,縱觀現今坊間AutoCAD書籍充斥，但關於進階版AutoCAD Mechanical的書籍不是蓼蓼無幾，而是幾乎看不到，有鑑於此大塚資訊特別與Autodesk合作，由資深工程師 郭健偉 執手編寫專為AutoCAD Mechanical產品規格與特性，並配合現有業界需求，設計了這本教學書籍，除此之外再搭配原廠所提供的教學檔案與三十天試用光碟，要讓更多的使用者感受AutoCAD Mechanical強大的功威力。 本書為 AutoCAD 的進階版本實務書籍，其中參考了許多的相關資料，再以淺顯易懂的方式說明如何以軟體特性來設計組件產品，並利用其強大運算功能計算出如螺栓組、鏈輪組、FEA有限素……等運算分析，配合超好用的Power系列功能，讓使用者不只是侷限於一般作業抄圖而已，而是真正的體會到軟體協助設計的暢快。　　本書集合了軟體的安裝、學習使用到常用的工程計算，再加上與現今正火熱的Autodesk Inventor Suite整合出圖應用、繪圖常見問題問答集等無所不談，讓您學會實際應用所需的繪圖技巧，更讓您面對使用軟體時的種種問題排解。書籍大綱如下：*如何安裝AutoCAD Mechanical 2009單機版與網路版*介面自訂與使用*圖層編輯設定與Power管理員*材料表零件庫與件號設計*機械業界常用零件庫(市購品)使用*工程計算，如軸、鏈條、螺栓組、凸輪、FEA有限元素*如何使用AutoCAD Mechanical搭配Autodesk Inventor Suite出圖*CAD參數與常見使用問題問答集
9789576154836,AutoCAD 2020支援強大且靈活的2D與3D設計功能，可以建立任何想像得到的形狀，它可協助您以直覺的方式探索構想，提供各種創新功能，可提高設計與文件製作的效率，讓您以更安全、準確且流暢的方式，與工作團隊共用設計。本書的架構大致分為2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模教學，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。課程內容包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓讀者透過實務操作掌握繪圖的應用技巧，並在實際工作與生活中熟練運用AutoCAD。本書特色■ 採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。■ 內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。■ 提供最佳化的作圖方式，大大提高繪圖效率與品質。■ 適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。
9789863801399,以大多數3D軟體的操作方式來介紹AutoCAD 3D的功能，再適時加強一下AutoCAD特色，讓您可以完全無負擔地輕鬆由AutoCAD 2D跨入3D的世界。第一部份主要在講AutoCAD 3D的功能及使用觀念，第二部份則是以實際範例的演練來加強操作的熟悉度。Part I：AutoCAD 3D的操作技巧■ 3D的工作桌面：介紹如何管理及切換桌面，讓3D的作業更順暢。■ 3D 檢視：如何以最適當的方式去查看3D的物件。■ 輪廓：任何3D物件都是由2D草圖開始，而草圖跟輪廓之間還是有差異，如何建立一個適當的輪廓，是一切3D的基礎。■ 實體建構的方式：介紹主要建立3D實體的工具。■ 3D編輯：介紹3D實體編輯的工具及技巧。■ 組立：介紹如何將單獨的實體零件組合成一個組件，以及組裝的干涉分析。■ 配置：介紹如何自動建立三視圖，詳圖及剖面圖。■ 彩現：介紹如何貼附材質，及模擬出實體的擬真狀況。■ 輸出：介紹如何實體列印3D文件及電子檔輸出。■ 圖紙集：介紹圖紙集的觀念，如何建立及組織一套圖紙。Part II：3D範例演練藉由33個精選範例，由淺入深來熟悉AutoCAD 3D的應用，做出來的結果不是重點，主要要了解3D的功能及建構的過程，一定要學會的正確手法及觀念，未來3D之路才會越走越遠越廣。
9789863801269,CAD，Computer Aided Design的縮寫，意為電腦輔助設計。隨著電腦技術與工業技術不斷地發展，電腦輔助設計（CAD）技術廣泛應用於機械、建築、電子、宇航、紡織、化工等行業的各個環節。對CAD技術的應用已成為企業必不可缺的一門課題，也是在市場競爭中必須具備的基本工具。AutoCAD 2020支援強大且靈活的2D與3D設計功能，可以建立任何想像得到的形狀，它可協助您以直覺的方式探索構想，提供各種創新功能，可提高設計與文件製作的效率，讓您以更安全、準確且流暢的方式，與工作團隊共用設計。本書的架構大致分為2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模教學，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。課程內容包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓讀者透過實務操作掌握繪圖的應用技巧，並在實際工作與生活中熟練運用AutoCAD。本書特色■ 採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。■ 內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。■ 提供最佳化的作圖方式，大大提高繪圖效率與品質。■ 適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。
9789865026493,"本書適用『機械、建築、土木、室內設計、模具、電機電子、工業設計』...等多種領域，完整而詳實的AutoCAD 2021功能介紹範例解析  【 書籍特色 】 ★超級寶典→最精彩＆豐富的AutoCAD 2021 3D特訓教材，範例充沛、力求完美 ★讓初學者→紮紮實實的學好AutoCAD 2021 3D應用，靈活發揮於設計＆繪圖上 ★讓熟手們→迅速有效的熟悉AutoCAD 2021 3D應用，大大的提昇效率與品質 ★讓講師們→更加精確的掌握AutoCAD 2021 3D技巧，讓教學上得心應手，更上一層樓 ★所有讀者→通過AutoCAD 3D技能檢定，邁向『AutoCAD 3D高手列車』 ★疑難雜症→歡迎到www.facebook.com/autocad8899教學網來充電、練功與分享 ★線上教學→歡迎加入最物超所值的AutoCAD 3D教學https://hahow.in/cr/autocad-3d  【 精華重點 】 第一篇 AutoCAD 2021 3D 特訓精華 ◎踏出3D關鍵的第一步 ◎快速掌握基本3D與觀測顯示與查詢 ◎輕鬆掌握UCS座標系統 ◎3D實體塑型 ◎3D重要編修工具 ◎3D新網面塑型 ◎3D曲面塑型 ◎輕鬆掌握3D配置與出圖 ◎三視圖立體圖互轉與基準、剖面與詳圖 ◎輕鬆掌握3D透視、相機與動畫 ◎掌握3D尺寸標註技巧 ◎輕鬆掌握彩現關鍵技巧 ◎輕鬆掌握材料與光源關鍵技巧 ◎影像控制與活用技巧 ◎輕鬆掌握視覺型式與3D導覽 第二篇 精選3D基礎教學 第三篇 精選3D實力挑戰 第四篇 精選3D生活用品 第五篇 精選AutoCAD技能檢定試題"
9789865034931,本書為滿足以需各項人才的需求1.讓初學者：紮紮實實的學好AutoCAD 2D基礎，靈活發揮於設計&繪圖上2.讓熟手們：迅速有效的熟悉AutoCAD 2D精華，大大的提昇效率與品質3.讓講師們：更加精確的掌握AutoCAD 2D技巧，讓教學上更有信心、更遊刃有餘4.所有讀者：循序漸進的累積AutoCAD 2D實力，順利通過AutoCAD技能檢定5.疑難雜症：歡迎到 www.facebook.com/autocad8899 教學網來充電、練功與分享6.線上教學：歡迎加入最物超所值的AutoCAD線上教學 https://hahow.in/cr/autocad-2d
9789865033514,對於各種繪圖指令與步驟皆詳盡介紹其功能與應用，指令的輸入與提示範例操作都以明瞭易懂的方式呈現，並將各指令彙整於每一張練習圖後，使讀者能將各指令的應用加以串連，書中並附有綜合練習供學習者自我挑戰，使讀者在記憶猶新時馬上驗證自己的學習成效。
9789577636423,"本書特色 無軟體版本上的學習限制。 以指令操作為主，圖示按鈕為輔，快速上手。 可作為各相關繪圖證照考試前之輔助教材。 全書共分八章，可循序漸進了解繪圖指令之操作方式，也可直接進入第八章練習，再與所對應的各項指令章節搭配學習。 提供範例影片引導學習。"
9789866227011,"本書特色	1.實用性高這是一本教您如何正確製圖的實務工具書，從製圖的觀念、指令應用的講解至Step by Step的建構解析，讓您由平地建立起萬丈高樓，每個範例皆有其重點；讓您從了解指令進而掌握指令的應用。2.最具參考價值筆者數十年教學經驗獨家精選整理的講義，每單元由“指令的解說”、“指令的練習”、“問題的考驗”，不但節省您摸索指令的過程，讓您真正了解指令的精華，並能馬上熟悉指令在各種場合的應用技巧，以及遇到使用指令問題的反應。3.學習效果顯注精心挑選的範例，第一階段由製圖環境的熟悉、繪圖輔助及鎖點模式的設定、各種繪圖及編輯指令的應用，讓您將製圖的正確觀念及指令應用的技巧深植入您的手、眼及心裡，使您對與範例類似的圖面不再產生畏懼，自然而然地舉一反三按部就班，正確精準地完成任何圖面。第二階段由圖元的屬性設定、文字的設定及加入、及如何建立必要且正確的標註，使您能完成一張有價值的圖面，最後再介紹如何以實體方式或電子方式輸出／傳送您的成品。4.閱讀吸收容易每個範例皆有詳細清楚的有聲動畫教學檔供您預習，內容編排沒有任何累贅的文字描述，完全藉著一個接一個的指令操作；一個接一個的範例演練，並附範例檔案供您驗證成果，累積您AutoCAD平面製圖的實力及信心。●易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。●附書光碟內容: 1.精彩範例檔	     2.超值收錄：各章節範例實作教學影片"
