ISBN,書籍簡介
9789861993959,【讀者哈拉區】【練功特輯1】手機個資保護術【練功特輯2】Steambox遲遲未出，不妨DIY一個吧【微軟的秘密】Win 8越獄攻略【特別企劃】Skype無痛轉移，再見了MSN！ 【Cover Story】Windows 8 4GB破解改造 【下載狂人】從500px下載喜歡的圖片【玩熟魔人】舊電腦改造超夯Android媒體中心【高手特區1】破解Windows 8登入密碼【高手特區2】Android App免費破解【摳門改造王】光碟機雷射頭改造手機顯微鏡【密技大詞典】UHS-I解放SD卡的速度極限【密技量販店】Windows、Google、Facebook、Mobile、Web Games
4717702082949,"1. 2013MOBILE WORLD CONGRESS在2013年2月中旬召開，手機主要廠商陸續發表最新手機，手機GOGO會將2013即將上市新機做一總整理，讓讀者們可最快看到手機最新趨勢，並預為換機挑機做好準備。2. 2013新機快報：預先將2013即將上市手機做一總整理，挑出優質手機做報導。3. 2.推薦2013最熱門APP下載，包含iPhone、Android、WP7等下載平台中，介紹年度排行榜4. 3.日本新春手機大展：日本手機獨樹一格，一年初始亦會發表最新日本手機。"
9789862017067,‧提供豐富的心智圖規劃與作業流程圖，可以一目了然實務APP的開發架構！‧掌握暢銷APP的企劃概念和構成、使用性分析等，厚實成功APP開發的基礎！‧剖析UX設計的重要性與APP開發商業戰略目標，不輕易做出失敗的蚊子APP！我的點子可以成為APP嗎？iPhone的出現重新定義了手機的功用，帶動了新的智慧型手機規範，隨之而來的Android、Windows Phone等智慧型手機風潮，除了帶給人們愉悅感之外，同時也讓人們對其實現方法，也就是UX（User Experience，使用者體驗）設計產生興趣。若要廣義說明UX設計，那就是並不能只站在販售的立場，而是要以使用者的觀點來理解產品並加以製作。透過這過程，所有東西都是從使用者的眼光和視角去思考。本書就是在這樣的觀點下，說明管理企劃APP的過程，市面上已經有很多「APP開發」的指南書，從針對連一行編碼(code)都難以打出的人寫的書，也有為了高階開發者寫的書。但是換個角度來看，雖然有很多為了開發APP的「實際」操作書籍，但是能夠賦予其真正附加價值的「企劃」書籍卻意料之外地很難看到。UX設計領域不論國內外，是研究所以上的課程才會講授的內容，而且需要專門的實務經驗才能說明，本書盡力以完善的圖表與條理分明的說明，讓沒有專門經驗的APP企畫者也能獲得實質上的幫助。
9789861993829,New! Google應用解析大公開！200+超實用絕技速學即用！密技隨手查，速學即用功力爆增！最靈活的密技字典，讓學習零障礙！有趣、好玩、新奇不間斷！就上Google解悶找樂趣。超實用！精選免費雲端軟體，讓你從硬體到軟體通通交由Google為你打理。讓你處理文件、翻譯與計算、收發Mail、搜尋圖片與新聞…全都讓Google大師協助你。雲端硬碟軟體，讓你將桌面軟體與Android整合在一起。線上檔案及資料打包，Google服務帶著走！擴充套件，你期望的延伸應用，都幫你顧全周到！多元、免費地Google程式碼及API等資源，想要自己動手開發程式就從這裡開始。
9789862575857,"本書特色數位平板以及行動裝置（iPad, iPhone, Android）的興起與普及，已將數位內容的設計、編輯、發佈、以及取用內容的方式帶入了全新的技術領域。本書結合Photoshop、Illustrator、InDesign 的實用技法，從影像處理、插畫繪製，到排版設計與電子書的設計展現。從靜態的設計思維，擴充到動態的整合設計，包含必備的操作工具，循序漸進的到實際執行，最後在整合體驗設計能力，帶您快速建立數位出版技能知識，更能啟發您天馬行空的設計，感受創作的驚喜。光碟內容本書完整素材及完成檔案"
4717702082789,"1. 第10屆手機票選揭曉：年度最佳智慧機依然是iPhone 5，不敗傳說再添一件。2. 最新30款APP、Android、Windows Mobile專用軟體介紹。3. 哈燒手機：將新近發表手機一次完整介紹。4. Android實用小技巧：智慧手機功能越來越複雜，這裡輕鬆教你小撇步，讓你更快用好手機。5. CES展特別報導：原本的電腦展現在也被行動裝置攻入，今年CES展有多款強機發表，更大螢幕是主軸，很難抵檔手機變成玩樂新工具。"
9789863120919,"～最夯的手機通訊軟體, 你裝了嗎？～【WeChat】 是目前時下最流行的即時通訊軟體，你可以透過它與遠在國外的親朋好友即時傳訊、或是來場面對面的視訊對談，不論你的手機是 【iOS、Android、Windows Phone 或是 BlackBerry】等系統，只要能連上網路，就能與親友聊個夠，讓彼此的距離零時差。WeChat 提供多種加入好友的方法，除了可跟原本就認識的朋友談天說地，也能透過【搖一搖】、【漂流瓶】、【附近的人】、…等功能加入來自世界各地的新朋友。更酷的是，你還可以將自己的 WeCaht 帳號以 QRCode 的形式分享給朋友，讓朋友輕鬆用手機加你為好友。而且聊天時可用的表情符號也超多，不論靜態、動態的貼圖都有，想聽聽朋友的聲音也沒問題，就用語音傳訊吧！市面上第一本 WeChat 專書！帶你活用 WeChat 各種新鮮、好玩的功能，包括：打字太慢、想聽聽朋友的聲音，就用語音傳訊吧！【搖一搖】手機，輕鬆結交新朋友透過【朋友圈】PO 照片發文，隨時分享生活點滴把喜怒哀樂放到【漂流瓶】裡，與有緣人一起分享與 Facebook 緊密結合，直接在 WeChat 發文到臉書上節日限定－從天而降的動態圖案不論手機是 iOS、Android、Windows Phone 或是 BlackBerry 都能盡情聊天、與舊識新友的感情更熱絡。"
9789866134364,"特色 : (一)雙重功能：多媒體互動光碟＋原聲錄音MP3      說明：多媒體互動光碟特色      ☆不需安裝、介面操作簡單      ☆光碟結合課本與CD的功能，可進行單句發音或整篇發音，讓學習者反覆聆聽並跟讀        ，訓練「聽」「說」的能力。      ☆可切換日文、中文和漢字的音標顯示，讓學習者熟悉單字或句子的意思，增強「讀」        的能力。      ☆課後練習的答案切換，讓學習者了解自己的學習成效。       (二)全方位日本語N5-4(Android版)，搭配APP學習更有效率！      立即拿起手機上「Google Play」或「Hami Apps軟體商店」搜尋「全方位日本語」或用      手機掃描QR code      說明：      ☆全部真人發音      ☆多種互動式測驗幫助您快速記憶五十音和單字。      ☆專業老師解說句型文法。      ☆單字和會話的播放功能，讓您待機也可訓練聽力。      ☆即時紀錄錯誤單字和句型，提示錯誤。      ☆列出常錯單字與常錯句型，讓您可以快速複習。 編輯大意 (1) 本冊的學習重點，主要在於「普通形」與「助詞」的各種用法。*前半部 ( L26-L29 )：「普通形」、「修飾形」的變化與應用。*後半部 ( L30-L33 )：「自他動詞」、「助詞」的變化與應用。 基本上，需要花較多時間理解的部分，為「前半部的L26」和「後半部的L32」，學生熟練這些變化後，便能較順利地進入後面三課的應用學習。 (2) 「文法句型」符合N5檢定考的範圍，「句型學到哪裡，生字記到哪裡」，生字列於當頁底下，學習者不需翻前翻後的對照生字，即可達到「輕鬆、快速」的吸收效果。 (3) 前後課「生字」，「文法」環環相扣，「學習」、「複習」可同時兼顧。 (4) 句子採「日本兒童書籍」與「N5日檢試題」的編排方式，句中插入「空格字元」以利初學者學習。        (5) 毎課「片假名」除了「練習」與「看圖複習」外，均標上「平假名」供學習者迅          速發出正確讀音，以減低學習者對「片假名」的恐懼。        (6) 毎課「新課程」與「複習」份量各半。老師不用教很多，學生可以複習很多。          前半部：新課程。          後半部：複習（包含：句型、生字、練習、看圖複習）。 (7) 課末的「句型複習」、「生字複習」、「好用佳句」與「看圖複習」，可讓學習者快速      複習，速學速用，增加學習者的成就感。        (8) 以「圖片」做為毎課的結尾。讓學習者在學習後，透過圖片，輕鬆的再次喚起該          課的重點。"
4717702082130,"1. 第9屆手機票選：年度手機票選又來了，這回同樣競爭激烈，看iPhone 5能否延續優勢，HTC是否有機會重獲關愛眼神。2. 最新30款APP、Android、Windows Mobile專用軟體介紹。3. 哈燒手機：將新近發表手機一次完整介紹。4. Android實用小技巧：智慧手機功能越來越複雜，這裡輕鬆教你小撇步，讓你更快用好手機。5. 新年換機選購指南：不管如何2012總算要結束了，世界末日也沒來，還是買支好手機來讓自己高興一下吧。6. 212款手機行情表"
9789866152603,"簡體中文甫上市熱銷26,947冊！Amazon.cn持續暢銷！企業團購排行第一好書！資訊爆炸，第四次產業革命已然降臨……雲端革命，將引爆全新局面。資金、技術、人才，三大生產要素已悄然退後，「第四要素－情報」將左右企業未來命運！行動網路時代的到來，雲端運算技術的創新發展和應用，開創了情報與風險服務的新模式，讓難題迎刃而解！雲端運算不僅僅是一場電腦領域的革命，更是整個社會產業的革命。雲端運算將標誌著第四次產業革命的到來。網際網路時代，情報成為不受控制的洪流席捲世界。每個人都沉溺於情報之中：Facebook、Twitter、Gmail、GoogleReader、iOS、Android、MySpace、Dropbox、Flickr……，每個人都在使用，每個人都在其中暴露，人與人之間的距離已經被虛擬的無線網絡所包圍，秘密在這個時代已經不復存在。掌握情報就是掌握機會。在這個沒有秘密的時代，誰先掌握情報，誰就緊握勝利。為何日本能快速成為世界第二大經濟強國？為何蘋果能從破產邊緣，成為全球市值最高的企業？為何全球速食龍頭——麥當勞、肯德基能夠稱霸全球？為何IBM成功地將私人電腦產業拋售給聯想，而最終轉型「智慧地球」國家級大戰略，並成為真正的藍色巨人？富士康，為何能成為全球代工之王？因為，它們擁有世界領先的競爭情報系統，可以監控業界技術動態和競爭對手的一舉一動。21世紀的企業競爭，已經全面升級為一場資訊情報戰爭！所有的成功都基於情報，所有的生活都充斥著情報。情報戰爭早已全面開打，早已身陷其中的你，還要錯過眼前的本書嗎？"
,"改編自電玩和iPhone , Android上的App遊戲，CUT THE ROPE是一款要玩家切斷繩子，讓饑餓的怪物,Om-nom,吃到糖果的遊戲。沿途收集最多星星的人就是贏家。"
9789861993676,【讀者哈拉區】【特別企劃1】製作多語系Windows安裝光碟大補帖【特別企劃2】偷用Sony Bravia技術，讓手機顯色更細膩【練功特輯1】搞定凍結的程式或軟體【練功特輯2】安卓省電大作戰【微軟的秘密】微軟官方幫你解決不同電腦間的同步備份問題【Cover Story】實況破解Windows 8 RTM啟用【頂尖Top 10】Nexus 7：Android平板推薦App與破解【下載狂人】最新版線上代抓BT服務【玩熟魔人1】真正用手勢操控Windows【玩熟魔人2】雲端硬碟變身PC備份軟體【高手特區2】利用Captcha Brotherhood解除下載認證碼【摳門改造王】廢棄硬碟變身有趣喇叭【網路風雲會】保護你的Wi-Fi不被盜用【密技大詞典】AMOLED【密技量販店】Windows、Google、Facebook、Mobile、Web Games
