ISBN,書籍簡介
9789863797067,HyperLedger Fabric是一個以模組化架構為基礎的分散式帳本解決方案平台，它擁有深度加密、便捷擴充、部署靈活及可抽換等特性，是目前非常流行的區塊鏈網路架構的實現方案。這正是一本幫助更多的HyperLedger Fabric新手入門的書。區塊鏈由於去中心化、開放性、自治性、資訊不可篡改及匿名性等特徵，受到廣泛關注，拋開炒作的虛擬貨幣專案，應用於企業聯盟鏈或直接架設私鏈的專案，採用HyperLedger Fabric 作為底層平台無疑是最佳選擇。本書主要以HyperLedger Fabric 案例為引，層層深入，從單機單節點到Solo 多機網路拓樸再到Kafka 叢集部署，其中穿插文件說明加深讀者的了解。不同於一些偏概念性的區塊鏈書籍，希望透過本書幫助讀者實現以HyperLedger Fabric 為基礎的區塊鏈實作，架構一個完整的區塊鏈專案。●從技術層面詳解區塊鏈平台使用方案●系統講解HyperLedger Fabric開放原始碼架構的核心概念、實現原理和應用開發● 結合作者實作經驗，深度解析常見開發陷阱，提出具體解決方案●以案例為引，一步步引導開發，從單機單節點到Solo多機網路拓樸再到Kafka 叢集部署，層層深入，搭建一個完整的區塊鏈專案●透過典型案例進行實戰演練，每一步驟都是實際情況和場景中的操作，真實還原生產場景
9789863796954,◎精彩內容：● 第1章：從保密性、資料完整性、可用性、實體安全性方面對區塊鏈的安全屬性進行分析，穿插實例，使讀者對區塊鏈安全性有更深層次的了解。● 第2章：對比特幣、乙太幣和Zcash的安全加以頗析，使讀者對主流數位貨幣的程式、密碼學演算法以及「錢包」有更具體的認識。● 第3章：從Web／行動用戶端應用程式、智慧合約、身分與存取控制進行分析，為讀者在開發相關內容方面提供相當重要的參考。● 第4章：分析激勵層安全機制設計，從激勵的產生、分配、安全方面分析，有效避免區塊鏈激勵層安全事件的發生。● 第5章：主要從P2P加密、用戶端與節點通訊加密、防禦DDoS攻擊進行分析，守護網路安全。● 第6章：詳解區塊鏈資料加密技術、資料傳輸、區塊鏈交易簽名、共識攻擊等，守護資料安全。● 第7章：從私密金鑰的重要性、使用方法、存在的問題等多方面分析，有效解決私密金鑰的更新、找回與吊銷等問題，並對私密金鑰保護、硬體錢包等內容詳加介紹。◎適用讀者群：區塊鏈的開發者、架構師、專案技術負責人，以及其他對區塊鏈技術與安全有興趣者。
9789863125358,"深入理解技術知識，實作高安全性的區塊鏈應用程式！

◎【圖文詳解運作機制】：分散式帳本、區塊、交易、公開金鑰加密、P2P 技術、挖礦、共識演算法…

◎【貼近實務的智慧合約開發實例】：群眾募資、購物網站、網路拍賣、抽獎活動、無人自助租車服務….等交易情境

◎【模擬遭攻擊的安全建構模式】：存取限制/緊急停止合約/銷毀合約等安全機制、模擬 TOD / Overflow / Reentrancy 等問題造成的威脅近來區塊鏈 (Blockchain) 一詞被喊的震天價響，不過實際上目前將區塊鏈技術進行商業應用的例子還不多見。原因不外乎大家對這個新技術的運作機制理解不深，針對安全性實務措施 (Security Practice) 方面的相關知識也還不普及。

本書首先藉由最著名的【比特幣網路】帶您理解【交易、區塊、加密技術、挖礦、錢包…】等重要元素，讓您對區塊鏈技術的運作機制有個清楚認識。

接著，在區塊鏈的實務應用中，會伴隨許多【智慧合約】的開發，本書以另一個著名的【以太坊 (Ethereum)】 網路為例，準備數個可執行的智慧合約應用程式 (包括【群眾募資、電子商務網站、網路拍賣服務、抽獎活動】…)，帶讀者進行實作，理解區塊鏈技術的應用層面。

最後，安全性問題一直是許多企業對區塊鏈裹足不前的原因，本書會依序透過有資安缺陷的程式範例、攻擊手法、程式的修正方法…等順序，讓讀者了解如何開發高安全性的區塊鏈應用程式！
"
9789888395798,"1枚比特幣高峰時值近2萬美元，成就不少造富神話。然而，更不容忽視的，是支持著這些含金量極高的加密貨幣的背後技術──「區塊鏈」（Blockchain）。區塊鏈上的多種加密貨幣，可以與現實中的資產掛鉤，無論是樓、車、公司，甚至個人信譽，只要被視為有價值的東西，都可以掛鉤一定數量的加密貨幣，然後在區塊鏈平台上交易，毋須經任何傳統的中介者。歐美俄日韓及中國等國家已積極構建區塊鏈產業生態；一些金融機構如納斯達克已開始利用區塊鏈技術進行私有股權發行交易；亞馬遜、微軟、阿里巴巴、騰訊等亦在電商和支付領域與銀行積極協作⋯⋯這一切的㒹覆創新，都只是起步而已。當你知道，加密貨幣的價值，不只在於資本升值，更在於㒹覆金融體系及商業生態，你，會否以更高瞻的視野看待這場如互聯網的科技革命、並如何參與其中的無限商機？本書賣點•	區塊鏈及加密貨幣皆是熱門金融界話題，不少人想知其神秘面紗。•	書中介紹多種巿面上較著名的加密貨幣，並教導實際買賣及投資操作。•	書中詳盡介紹區塊鏈技術，如何影響商業生態及投資世界，各行各業也不容忽視。"
9789864767632,本書以技術層面的角度深入探究區塊鏈的核心內容。從區塊鏈的歷史到比特幣與以太幣的原理，各章節均包含程式實作內容，讓讀者不僅僅是了解概念而是可以從中獲取技術知識。●以Node.js實作比特幣地址的產生、交易的內容、挖礦原理、節點封包傳送、Protocol分析●講解以太坊交易、Gas計算與地址類型及產生方式，以及Web3、智能合約、Dapp實作與部署●以Docker來實際操作比特幣的閃電網路與以太幣的雷電網路，並使用 Wireshark 來分析比特幣節點傳輸封包，使用OpenSSL與Node.js的Crypto核心模組來進行對稱式與非對式加密的程式實作●講解SHA、Ripemd等雜湊函式原理與Bcrypt、PBKDF2、Scrypt、Argon2等密碼雜湊函式的使用，再來介紹到AES、IDEA等對稱式加密與RSA、Diffie–Hellman、ECDSA等非對稱式加密。讀者可以使用書中的程式範例來實際操作加密、解密與訊息驗證功能
9789579699136,"錢非萬能，
但是現代的人活在這世上，
沒有錢可是萬萬不能的！
創富區塊鏈就是：
窮人翻身的最好籌碼！

如果你現在還是一無所有，或者你還沒能實現財富自由，或許你是正在為了積累財富努力奮鬥的勇士，本書要告訴你，機遇來了！快快牢牢把握住這一次創富區塊鏈帶來的無窮機會，不用再辛苦10年、20年，讓創富區塊鏈用光速似的巨大能量翻轉你的人生吧！
"
9789573282006,"虛擬貨幣如何投資？
區塊鏈何以發展出新型貨幣？
下一波金融科技風潮是什麼？
以比特幣為首的虛擬貨幣正夯，各國政府、金融機構與民間該如何應對？
 
本書由日本最大虛擬貨幣交易所營運長帶來第一線的專業解析，
五大面向直搗現前的經濟核心－－ 
●虛擬貨幣在什麼方面最有發展？
以虛擬貨幣進行跨國轉帳，手續費與時間等成本便可降至最低，獲取最大利益。
現在，已有許多人用虛擬貨幣購買海外不動產，堪稱「海外置產」的利器！
 
●詳解虛擬貨幣的運作機制
比特幣為什麼會有價值？今後仍會上漲的原因是？「雲端挖礦」如何投資？虛擬貨幣真會泡沫化？搞懂虛擬貨幣的機制，自己就能掌握先機。
 
●虛擬貨幣的相關法規制定為何影響經濟活動？
虛擬貨幣正於全世界蓬勃發展中，各國法律將牽制住虛擬貨幣，還是助長其風潮？這也影響到企業是否加入這場賽局。
 
●除了比特幣之外，還有哪些虛擬貨幣值得投資？
以太幣、瑞波幣、Augur與Zcash等多種貨幣，儘管風險高，但因這領域可預見大幅成長之可能性，如何觀察、如何下手，本書列舉特點分析。
 
●金融科技（Fintech）帶來的願景
經濟民主化與自動化，將使企業成本降低、效率提高，甚至還讓原本只提供給金字塔頂端的理財服務，擴及至一般人士也能享用。而新創企業與現在的銀行機構又會如何結合？
 
從基礎操作到最新經濟潮流，虛擬貨幣的使用安全到投資上的疑慮等，全面性的解答一次收錄！"
9789864766895,比特幣已經是一種大眾所熟知的數位貨幣。而比特幣背後的「區塊鏈」科技，勢必對人類的未來帶來深厚的影響。本書將帶領您一探超越貨幣（比特幣1.0）及智慧合約（比特幣2.0）的區塊鏈應用，探討區塊鏈為何有望成為繼超級電腦、個人電腦、網際網路和行動╱社交網路之後的第五個破壞式創新的電腦科技。本書作者Melanie Swan是區塊鏈研究所的創始人。她認為「區塊鏈」的本質是一本可以登記、註冊、轉移所有資產的公共帳本，具有在全球範圍內以去中心模式紀錄資產的潛力——這些資產不僅只是金融類商品，也包括選票、軟體、健康數據、思想點子等各式各樣的有形及無形資產。本書內容涵蓋：●比特幣與區塊鏈的概念、特色及功能●以區塊鏈自動追蹤所有數位行為●實現「反審查」組織模型●創造可進行身份驗證的去中心化數位資料庫●區塊鏈可望以更低成本、更高效地提供過去由國家層級把持的服務●區塊鏈科學：更加善用資料探勘網路●區塊鏈健康：個人健康紀錄儲存，包括人們可掌握個人基因組數據●區塊鏈學術出版：可供公開查閱的學術論文
9789864766697,本書以生動、具體的生活化語言，藉由漫畫、故事的方式，解說區塊鏈的基本原理、應用及發展前景。藉由本書，您將可以了解：●什麼是區塊鏈●區塊鏈如何運作●區塊鏈的底層架構●比特幣的運作原理●區塊鏈的發展脈絡●區塊鏈在金融、物聯網、慈善等各種領域的運用
9789864792252,◎Amazon.com商業理財分類 Top1◎全球「50大商業思想家」、數位經濟之父 最新力作◎《富比士》、《時代》、《華爾街日報》、金融界、科技界、創投界一致口碑推薦未來十年全球最值得關注的科技趨勢改變世界與經濟舊有秩序的新力量──區塊鏈如果……●你是躍躍欲試的創業家，想要找到新平台大展身手。●你熱愛音樂，希望創作者不被層層剝削，確實靠自己的作品謀生。●你關心食安，想知道超市商品的真正來源。●你有定期投資的習慣，但微薄的投資利潤，總是被交易手續費吃掉。●你是Airbnb的房客，除了租金，還得多付6%～12%的服務費。有沒有一項技術，可以解決像這樣機會不均、過程不透明、中介機構過多的類似問題，帶給人們更便利的生活，實現更公平的財富分配與社會正義？全球50大管理思想家唐．泰普史考特說：「有，那就是區塊鏈。」第一代數位革命帶給我們資訊豐富的網際網路，以區塊鏈技術為基礎的第二代數位革命，則帶給我們充滿價值的網際網路。區塊鏈是一種精簡的革命性協定，兼顧了匿名與資訊安全。這項科技不但催生含比特幣在內的多種數位貨幣，發展潛力更是不容小覷，幾乎可以完整記載人類所有的價值活動，例如從出生到死亡的保險理賠，甚至每一次的投票行為。全球最重要的金融業者，包括高盛、摩根大通、瑞士信貸等，都成立專責機構，研究如何運用區塊鏈來加快交易流程，並提高交易的安全性。這項技術公開、加密性強、可讓所有人運用的科技，將會扭轉全世界商業行為，甚至是一切人類行為。數位經濟之父唐．泰普史考特長年精準引介下一波大趨勢，這次他與身為區塊鏈專家的兒子亞力士聯手，為我們帶來這本分析深刻卻好讀的作品，這將是關心未來趨勢的普羅大眾及商界領袖不可或缺的基礎讀本。
9789869392112,比特幣是利用區塊鏈技術打造的數位貨幣，不過，區塊鏈還能這樣改變你我的生活。如果你有以下疑問：●為什麼轉帳還要另外收費用？國際匯款費用這麼高？●我的信用評分只有銀行說了算？我只能接受銀行塞給我的貸款條件嗎？●總統大選、地方選舉的開票結果，你懷疑過嗎？●為什麼我買車、買房還要經過仲介，再被扒一層皮？●毒奶粉、假紅酒、過期食品會不會再被我吞下肚？區塊鏈技術提供自網路發明以來，最具爆炸性的解方！區塊鏈對大眾生活與經濟發展究竟有多重要？竟能驚動各國政府、華爾街、各大投資銀行、大企業，紛紛投入資源研究、發展。我們所熟知的世界，充滿了各式各樣的強勢仲介、中間商。從政府機關、各行各業，從商業、貿易、金融、經濟方面，來自中心化的管理無所不在。例如：我們需要銀行提供各種金融服務，國際轉帳繞不過西聯匯款公司，公司需要會計師來查帳，買房買車需要仲介，網購需要透過電商……這些中間商讓我們需額外再支付費用、也增加了時間，拉低效率。而區塊鏈「去中心化」的特性，改寫了遊戲規則。◎ 區塊鏈帶來新的概念、新的習慣人們需用很多方式來創造彼此的信任，所以，需要身分證來證明我是誰、跟銀行貸款需要信用徵信公司提供個人信用評分、為了怕違約，銀行需要借款人提供擔保品……現在，區塊鏈類似一台「創造信任的機器」，讓建立信任關係的成本幾乎是零，能夠使互不信任的雙方即使沒有中立的協力廠商機構，也能彼此合作。相對於傳統，區塊鏈去中心化、點對點傳輸、分散式網路、不可竄改、高透明度等特性，在數位貨幣、徵信、股權登記、金融貿易、信貸融資、支付清算、證券交易、代理投票、股權眾籌、跨境交易、保險經紀等領域帶來了新做法。◎ 區塊鏈改寫未來商業模式及職場●網購買賣雙方因區塊鏈能直接交易，省了交易費用，挑戰現有電商模式。●區塊鏈具有不可逆性和時間郵戳功能，讓公司不需另外找審計人員來審核帳本，會計事務所若不轉型，即將面臨業務緊縮的變局。●共享經濟只有Airbnb、Uber能玩嗎？區塊鏈的智慧合約讓你我也可以更容易租賃、分享、出售你想分享的商品或服務。◎ 區塊鏈將如何顛覆我們的生活？想像這樣的一個世界－－你可以用你的手機參與選舉，不用擔心選舉作票；談成對自己更有利的貸款利率；不用擔心買到假貨、也不用擔心吃下過期食品；用不到的wifi流量可以藉由智慧合約租給需要的人；法律公證和財產公證將變得更簡單、更安全……區塊鏈即將改寫我們習以為常的遊戲規則，撼動你我的日常生活。準備好徹底翻新你的思維了嗎？
9789577111784,"營業秘密保護之議題歷來以久，而針對營業秘密保護之困難以及突破之機會，可以藉助新興之區塊鏈技術來應用，本書整理歸納現今區塊鏈之應用事例及文獻，分析其與營業秘密保護之契機及展望。 全書共分六大章節，第一章為本書相關議題背景之簡介，包含問題意識以及研究方法，第二章則是簡介目前營業秘密議題於我國之概況，包含案例介紹以及營業秘密保護困境之討論，第三章則是對於近年發展中的新興科技區塊鏈之介紹，並探討區塊鏈技術是否能夠協助保護營業秘密，第四章則是簡介世界各國目前對於區塊鏈之發展與政策，第五章是實際探究區塊鏈技術應當如何與法律為互動，並指出如果要應用區塊鏈於營業秘密之保護，則實際上可以如何為適用，最後第六章則是結論與建議。"
9789865072803,"區塊鏈正影響著各行各業，比特幣等加密貨幣更是受到許多投資人的關注，本書不吊書袋、不講術語、不拐彎抹角，讓你輕鬆掌握區塊鏈的知識，跟上未來的投資熱潮！ ★ Amazon.com讀者好評5顆星★ 寫給非專業背景的第一本區塊鏈與加密貨幣投資書！ ◎ 區塊鏈是創新技術，也是創富途徑約翰．哈格雷夫爵士曾在網路興起的時代，靠創業網路媒體公司、買股票而成為百萬富翁，走入新時代，他則看見比特幣的投資商機，他開始投入熱情與研究，在比特幣價格125美元時買入，並且感受到，比特幣不只是用來獲利的標的，更是未來交易的趨勢，值得持續投資，如今他靠著比特幣，再度成為百萬富翁。因此他分享自身的投資歷程，帶領讀者認識區塊鏈和比特幣，還公開他的投資策略，要讓這項新技術推廣給每一個人。 這波新貨幣投資風潮，有如掏金熱時期和網際網路崛起時，造就新一批的「區塊鏈億萬富翁」，他們並非是過去印象中具有工程師背景的人，而是透過投資策略獲利的一般投資人。當越來越多產業投入區塊鏈，將是未來勢在必行的金融趨勢，因此必須搞懂什麼是區塊鏈、加密貨幣，以及該如何投資。 ◎相對於股票、房地產投資，區塊鏈將是下一波的散戶投資熱潮相較於傳統的股票投資，投資區塊鏈的門檻較低，只要在平台註冊，就能開始投資。由於，區塊鏈技術日趨成熟且穩定，而當越多人投入的時候，加密貨幣的價值就會提高，並且可以選擇你所能入資的最小單位，不受限制。 作者提供「區塊鏈投資組合」的建議，讓你降低投資風險：．如果你是區塊鏈投資老手投資比率：70％傳統股票＋20％債券＋10％比特幣（或其他加密貨幣）．如果你是區塊鏈投資新手投資比率：75％傳統股票＋22.5％債券＋2.5％比特幣（或其他加密貨幣） 最後，還提供計分表和趨勢圖，讓你逐一找出最適合你投資的加密貨幣。本書是獻給每個人的比特幣投資指南，只要掌握先機，你就能成為新世代富翁！"
9789864345779,"一本手把手教你用Python刻出區塊鏈的技術書，想了解區塊鏈背後的原理？就從挽起袖子寫程式開始！  手把手教學：你也可以寫出跑得動的區塊鏈！ 實用密碼學：Merkle Tree、非對稱加密、零知識證明是怎麼做的？ 共識與分岔：暫時性分岔、軟分岔、硬分岔有甚麼區分？ 礦工的世界：扣塊攻擊怎麼做？機槍池的原理是甚麼？  本書內容改編自第 11 屆iT 邦幫忙鐵人賽的Blockchain 組冠軍系列文章，也是第一本從技術角度出發，透過實地撰寫區塊鏈開始談背後所應用到的相關知識。在完整復刻出區塊鏈後，更能了解到區塊鏈世界裡常聽到的幾個專有名詞：女巫攻擊、共識演算法、軟分岔與硬分岔、工作量證明、非對稱加密的由來。 “What I cannot create, I do not understand” - Richard Feynman  五大重點： 1.用 Python 從頭打造區塊鏈 本書重點在於從復刻出區塊鏈開始，帶你逐步了解開設錢包、發起並簽署交易、節點廣播的功能是如何被實作出來的，並透過實作過程中的細節來了解到區塊鏈背後需要哪些知識。  2.密碼學初探 虛擬貨幣之所以常被稱為加密貨幣就是因為應用了大量的密碼學，也是因為密碼學我們才能夠在茫茫的網路世界中確認彼此的身分！  3.聊聊挖礦的兩三事 帶你實地加入礦工們的世界，來看看礦工與礦池間又有哪些鉤心鬥角的方式！  4.P2P網路入門 在去中心化的世界中，我們如何知道彼此的身分？又如何形塑出一樣的共識？在求取共識的過程中，分岔又是怎麼形成的？  5.淺談現實中的區塊鏈：BTC與Ethereum 現在最知名的兩大公鏈莫過於比特幣(BTC)與乙太坊(ETH)了！除了講述區塊鏈的原理之外，本書最後也會帶你解析與走過比特幣與乙太坊的發展歷程與架構。  本書範例檔下載網址： https://github.com/lkm543/Blockchain_Survival_Guide"
9789864784462,人類剛剛踏過新千年第三個十年的門檻，世界彷彿進入「無錨之境」，面臨前所未有的「失序之困」。在科技劇烈改變世界的今天，要在一切發生之前研究結局。唯有共建人類命運共同體，才能化解發展失衡、治理困境、數字鴻溝、生物安全、文明衝突等共同挑戰，秩序互聯網與主權區塊鏈是開啟人類命運共同體的一把新鑰匙。
9789862718964,"洞見趨勢，鏈接未來，翻轉人生!！	 雷軍說：「站對風口，豬都會飛！」區塊鏈是未來的創業風口，如何抓住？ 本書將介紹結合5G的區塊鏈賦能與N種應用，透過破壞式創新，改寫商業規則，教你駕馭趨勢、朝著商業落地發展，打造「新鏈結、新模式、新價值」借力使力，拉高創業勝率！ ★為什麼要讀這本書★	運用區塊鏈特性創業是在紅海市場中開創新藍海的一條嶄新道路。	中國已經將區塊鏈正式上升為國家戰略，表示未來中國必將以區塊鏈為發展主軸，創業最重要的就是借力和掌握趨勢，而將要創業的你也應將區塊鏈上升為創業賦能的工具。	本書中有眾多區塊鏈成功創新的案例值得您參考仿效。	網路造就了許多成功創業者，區塊鏈為網路再升級，必能創造更多的成功創業者。	唯一創業者可以向全世界募資的工具叫做「區塊鏈」。	區塊鏈打破中間化及中心化的思維，讓企業真正走向自動化。  　　無論是創業還是就業，最大的風險是「入錯行」，最大的誤區是「不符合趨勢」，當思維、眼界、格局都達到一定的水準以上，再掌握時代潮流，所付出的心力將能贏得豐厚的回報。本書便如同指南針，指引你不致行差踏錯，往正確的方向邁進──　　從內在的想法指引，到引導大家正確地認識正處於時代風口的區塊鏈，進而再將其各式各樣的企業賦能與商業應用，做精闢的論述，在在都是正準備要大展鴻圖的有志之士，一定要掌握的素養與必定要具備的見識。　　本書深入淺出地從區塊鏈技術一直到區塊鏈特性、應用場景、產業連結及如何運用區塊鏈來創業，最重要的是書中還包含了許多的實際案例，讓你不僅簡單明瞭地懂區塊鏈，而且還提供了許多運用區塊鏈技術賺取被動收入的工具。★好評推薦★全方位地認識區塊鏈技術/ Bruce區塊鏈技術與金融專欄 Medium 首席作者區塊鏈還在成長/ 麥祐睿　臺灣區塊鏈策進會 秘書長站在趨勢的風口上，就連豬都會飛/ 羅德　亞洲區塊鏈經濟策略師不了解，就開始了解吧！ / Kenneth　區塊鏈領域專欄作家與KOL區塊鏈將顛覆傳統金融/ 黃鈞蔚　區塊鏈金融交易達人要創業或找好工作，一定要先看本書/ 陳易白　兩岸百強講師‧內容簡介‧　　　台灣是全世界老闆密集度最高的地區，台灣人非常喜歡創業，不論是小公司大公司或是路邊攤，但是在台灣創業的成功率僅僅僅只有5%，五年的存活率更只有1%，根據研究調查這成功的1% 特性，大多為跟對趨勢以及創新的商業模式，未來的三大趨勢分別為：區塊鏈、AI人工智慧、健康產業的大數據。　　目前又以區塊鏈的應用最為廣泛，而且區塊鏈擁有一個絕佳的功能，就是可以為各傳統產業賦能，也就是很多產業因為以往的技術，法律、流程等等。沒有辦法突破的商業模式，在區塊鏈上都可以一一做到，所以很多傳統企業只要簡單的將區塊鏈特性賦能，就可以立即的從紅海市場變成藍海市場。想要創業的創業家，若是運用區塊鏈的特性來創業，必定能在創業這條血路之中，打造與其他創業者完全不同的市場，進而大大提升創業的成功率。　　當前，新一輪科技革命和產業變革席捲全球，以區塊鏈、大數據、雲計算、物聯網、人工智能為代表的新技術不斷湧現，數字經濟正深刻地改變著人類的生產和生活方式，大力發展數字經濟已成為全球共識。隨著大數據和雲計算技術的興起和發展，全球每年產生的數據以爆發的態勢急速增長。數據存儲是基礎且關鍵的一項技術，往下可作為信息留存的基礎設施，往上可構建商業模式、形成具體產品的核心資產。　　區塊鏈技術的應用已經從單一的已經從單一的數字貨幣應用，延伸到經濟社會的各個領域，如金融服務、供應鏈管理、文化娛樂、房地產、電子商務等場景。區塊鏈技術的價值也逐漸得到了各大企業的認可，同時也快速引起各行各業及政府的高度聚焦。　　區塊鏈的應用場景大致可分為數位貨幣、記錄保存、智能合約和證券等等。具體的包括跨境支付、電子商務、投票、公證、智慧財產權保護、證券發行交易、眾籌、契約、擔保等各類社會事務。無論是公證、醫療、房地產還是物聯網的領域，只要有過多的中間參與，過高的中間成本和高資訊安全的需求，都會有區塊鏈技術的存在必要。金融領域存在大量的銀行、證券交易所等中間機構，對區塊鏈技術的巨大需求也形成了目前對區塊鏈投入最多的領域，金融系統的去中心化將大大提高系統的運行效率。　　區塊鏈技術的發展及價值已經逐漸被市場關注及重視。區塊鏈具有去中心化、匿名性、不可竄改性、可追蹤性以及加密安全性的特性，任何人都可以在上面創造新的服務和應用，對於未來產業創新將扮演一定的角色，再加上其導入信任機制，使具有高度安全性，區塊鏈將有機會重新定義未來市場運作模式並建構新一代資訊架構。　　區塊鏈目前已經從金融領域逐步向其他產業延伸，包含數位交易、智能合約、產銷履歷、資產管理等。台灣在區塊鏈發展上，已有銀行業在金融科技（Fintech）有相關專案的應用及推動，預計未來在 Fintech 外，包括生產履歷、健康記錄、房仲交易、薪資支付等非密集交易的業務上，都將逐步運行實現。　　由於區塊鏈在金融領域應用前景廣闊，全球各大金融機構也都積極參與區塊鏈項目的投資，在區塊鏈技術上加強研究，其中包括納斯達克、高盛、花旗、摩根士丹利、瑞銀等。銀行等金融機構的基礎設施融合底層區塊鏈技術結合，將對現有的支付、交易、結算的方式產生深遠的影響，提升其運作的效率。區塊鏈技術的優勢在區塊鏈模型中，交易各方依靠一個開放註冊表來驗證交易。這對各種交易都有一定的影響。速度理論上缺乏中央權威使得區塊鏈更快。如果您依賴中央認證機構，則依賴有限的資源。例如，清算和結算股票交易可能需要幾天時間，通常涉及一些人為干預。通過區塊鏈，則有很多節點（電腦）可以快速處理您的交易。今天可以在幾分鐘內完成。將來它可能只需要幾秒鐘。成本區塊鏈也更便宜。所有持有區塊鏈的計算機都由參與者支付，希望他們能夠獲得首先驗證交易的動機。透明度區塊鏈更透明。它可以使監管機構更清楚地了解金融交易的來源，幫助他們打擊洗錢和管理風險。跟踪追溯由於沒有任何東西可以改變，並且分類帳存在於多個節點上，因此區塊鏈更易於追蹤。 技術創新和金融創新只有和實體經濟深度融合，推動實體經濟發展，創新的價值才能得以充分發揮。而區塊鏈只有真正在產業場景中落地才能彰顯其內在價值。 唯一創業者可以向全世界募資的工具叫做「區塊鏈」創業最重要的就是借力和掌握趨勢，而將要創業的你也應將區塊鏈上升為創業賦能的工具。本書中有眾多區塊鏈成功創新的案例值得您參考仿效。網路造就了許多成功創業者，區塊鏈為網路再升級，必能創造更多的成功創業者。"
9789888568741,"互聯網是一條通往未來的高速公路；大數據是行駛在這條高速公路上的一輛輛汽車；區塊鏈則是讓這些汽車在高速公路上合法且有序行駛的制度和規則。  互聯網讓我們處於無序和混沌之中，區塊鏈的誕生為互聯網帶來了新曙光，試圖構建一個更加有序、安全、穩定的新世界。 本書繼承《塊數據1.0：大數據時代真正到來的標誌》及《塊數據2.0：大數據時代的範式革命》，討論的主題是互聯網、大數據、區塊鏈三者的關係。在大數據時代，每個人都需要《塊數據3.0》這把鑰匙，以打開數字文明的未來之門。 本書討論的主題是互聯網、大數據、區塊鏈的關係。在這三者的關係中，規則是第一主線。本書的突破在於重構互聯網、大數據、區塊鏈的規則。在互聯網的發展中，從信息互聯網到價值互聯網再到秩序互聯網是互聯網從低級到高級、從簡單到複雜演進的基本規律，秩序互聯網是互聯網發展的高級形態；在大數據的發展中，數權和數權制度成為大數據的核心價值，數權法開啟並催生了新的數字文明；在區塊鏈的發展中，主權區塊鏈創新現代治理模式，正在成為區塊鏈技術應用的制高點。  本書特色： ‧ 團隊專業：匯聚大數據相關專業的研究者、管理者和決策者‧ 理論創新：提出主權區塊鏈、數權等嶄新概念‧ 深入淺出：以淺白語言解釋區塊鏈在民生、商業、政務等方面的應用"
9789620446511,"區塊鏈是一個沒有中心，能安全存儲和傳送信息，是下一代信息革命的引爆區，在即將到來的5G時代與我們每個人息息相關。如果之前99%的區塊鏈知識你都沒看懂，那麼，你一定會對這本書相見恨晚——這是一本99%的人都能看得懂的區塊鏈科普書。本書以文字加漫畫的形式，通過小白莫九九與專家王酵鏈的搞笑故事，把區塊鏈技術核心的內容用通俗易懂的方式呈現出來，讓讀者在會心一笑的同時，收穫乾貨。本書不僅講區塊鏈的專業技術原理、應用與投資，還有行業八卦。讀完本書，不僅能獲得輕鬆愉快的閱讀體驗，更能準確地判斷一個區塊鏈項目的成色，成為有底氣的分析者，把握下一代資訊革命的核心技術，掌握財富主動權。"
9789869920902,"「當人們展望未來，我卻回看歷史。」  隨著時代的發展， 網路發展如同滾雪球一般越來越大、越來越快，無法遏止。 「工業4.0」、「互聯網工業革命」、「物聯網」…… 一個又一個新生的名詞目不暇給的冒出水面，占據我們的生活， 於是當互聯網+的概念被提出， 你忍不住要停下來問一問自己，這一切到底是怎麼發生的？   網際網路（Internet）的在阿帕網（ARPANET）的基礎架構下發展，網路與網路之間的點與點，無數的電腦和裝置之間互相透過網路連接在一起的串連，這些網路之間以特定的通訊的協定，形成了龐大的網路體系。  Internet的基礎上發展出全球性的網際網路，儘管網路的發展經歷了西元兩千年的路泡沫化，但隨著科技的發展以及網路的便利性，網路在現代正發揮著強大的重要性。由於網路的便捷讓世界形成了地球村，催生了許多BBS、PTT、Blog（部落格）、Facebook（臉書）、Youtube等虛擬社群的網路文化發展，便利性的通訊軟體如MSN、Line、Wechat等，強大的網站巨人谷歌、微軟、亞馬遜、eBay、維基百科等。  本書徹底分析網路從無到有，從有到發展盛況的精練解說以及精彩的案例，絕對是您不能錯過的一部網路發展概論史。"
