ISBN,書籍簡介
9789862010464,"說明簡報的原理與技巧以範例導向詳盡說明PowerPoint 2007的應用分16單元適合一學期課程範例多、習題多、隨堂練習多：共90個範例、140個習題、112隨堂練習隨書附贈：a 圖解簡報範例30個／b簡報範本30個／c.精選圖庫30個 本書所有範例與習題檔案及參考解答30個本書作者建立的圖解簡報榮欽科技提供30個簡報範本與300個美工圖案資料庫圖表實作教材數位檔案■本書目錄1　簡報的概念與成功的要素1.1　成功簡報的三個基本元素1.2　簡報的意義與價值—從賈柏斯對於iPod產品發表談起1.3　做一個成功的簡報1.4　實戰演練2　簡報設計概念與PowerPoint 007工具2.1　簡報的型態2.2　簡報風格與版面設計的原則3　從PowerPoint 00到PowerPoint 0073.1　全新使用者介面3.2　啟動PowerPoint 0073.3　新功能簡介3.4　線上學習PowerPoint 0073.5　消失的功能4　建立第一份簡報4.1　建立第一份簡報4.2　母片的設計與運用5　版面配置的設計與佈景主題5.1　細說版面配置5.2　自訂版面配置5.3　佈景主題的管理與應用6　簡報文字的編輯6.1　文字資料的輸入6.2　文字的編輯與格式化6.3　簡報文字的美化作業6.4　簡報文字設定的幾個技巧7　簡報文字的結構與項目符號7.1　大綱環境與大綱快顯功能表7.2　大綱的處理7.3　項目符號與數字編號8　段落設定與版面調整8.1　段落與文字的對齊8.2　投影片版面調整8.3　文字方塊的應用8.4　版面頁尾資訊設定9　物件概念與建立第一個圖解簡報9.1　物件概說9.2　圖解簡報實作-快取圖案的應用10　SmartArt與圖解簡報10.1　SmartArt簡介10.2　SmartArt編輯與格式化10.3　SmartArt實作範例11　為簡報加入其他靜態物件11.1　加入既存的資訊物件11.2　物件排列與深入格式化功能12　多媒體簡報的設計12.1　加入音效檔案12.2　插入影片檔案12.3　簡報中加入Flash檔案13　表格的設計13.1　表格的概念與建立13.2　表格的編輯與格式化13.3　表格的動畫設定14　統計圖表簡報設計14.1　統計圖表的建立14.2　圖表設計14.3　版面配置14.4　統計圖表格式化14.5　特殊統計圖製作15　動畫效果的設定與投影片切換15.1　投影片切換15.2　自訂動畫效果15.3　各種資訊物件的動畫設定15.4　使用動作按鈕進行導覽16　投影片放映與檔案管理16.1　投影片放映16.2　簡報的列印16.3　簡報的儲存16.4　投影片準備16.5　簡報的發佈17　(附錄)資料庫圖表的應用"
9789867644671,0
9789867644756,0
9789867251701,0
9789574424641,"相信你或多或少都有製作簡報的經驗，當學生時要簡報自己的學習成果、研究進度、…，在職場上要簡報新企劃、銷售成績，然而要做出一份簡報並不難，但如何做出成功的簡報就是一門學問了。你是否想過為什麼有些簡報，會讓人忍不住哈欠連連，有些簡報卻可以緊緊抓住觀眾的眼光，並且贏得最後的商機呢？成功的關鍵，就在於紮實的簡報內容，再搭配巧妙的簡報技巧運用，兩者相輔相成便能獲得簡報最佳效果。本書教你完整地學習 PowerPoint，並佐以各種簡報技巧與實務應用心得，讓簡報不僅有聲有色，還有不可思議的吸引力讓你達到事半功倍的成效。
詳細說明 PowerPoint 的各項功能，教您有效地利用圖形、表格、統計圖表、Flash 動畫、…等，來襯托簡報內容，並教你投影片的放映及特效，讓你上台簡報時無往不利。
專章介紹『SmartArt 圖形』的繪製及美化，教你快速繪製專業的商用圖形，以豐富投影片。
對於完全沒有基礎卻又需要在短時間內製作簡報的人，我們特別企劃了一章「10分鐘快速完成一份簡報」的章節，只要跟著操作即可馬上完成一份簡報。
要讓投影片更有說服力，整合 Office 軟體的資源是最方便不過的，像是匯入 Excel 圖表、匯入 Word 文件內容、將做好的投影片匯出到 Word 製作成講義、…等。
特別收錄「如何做好專業簡報」及「英文簡報製作技巧」，彙整了上台簡報精華供你參考，保證讓簡報有超水準的演出。
要上台報告了，趕快學習如何將光碟封裝成光碟或是製作成網頁，讓簡報輕鬆帶著走。
特別為你整理出本書 PowerPoint 技巧索引，以及常見問題索引，當您操作上有需要時可以隨時快速查詢並獲得解答。"
9789866850127,0
9789574424535,"簡報是人際關係中非常重要的一環, 包括研究成果展示, 工作績效報告, 或是團體活動說明, PowerPoint 一直都是大家的好幫手. 在最新版本中, 全新觀念設計的操作介面, 能如何幫助您更有效率地做好簡報呢? 
如果您是全新使用者, 本書精選最常用的功能, 讓您短時間就能快速上手。如果您曾經用過舊版 PowerPoint, 本書也能達到快速導覽的功效, 幫助您立刻熟悉新介面。
我們迫不急待地想要把許多好棒的功能帶給您, 例如：
◎10 分鐘就能快務完成一份精美簡報◎在簡報中放入圖表、音樂、影片、Flash 動畫的技巧◎善用 PowerPoint 2007 全新的 SmartArt 圖形建立功能, 製作視覺系簡報◎又酷又炫的簡報放映特效◎簡報隨身走, 不需要 PowerPoint 也能放簡報◎善用免費的簡報範本
秉持「簡單、好學、實用」的學習精神, 幫你去掉冷門少用的功能, 內容兼具學習與應用, 更能讓你減輕荷包的負擔。以 Step By Step 的方式搭配圖文, 並以實際應用範例來引導學習, 讓您不只學會操作, 還能舉一反三。"
9789868136571,0
9789867329530,精選Word、Excel、PowerPoint三大類Office工具，實用密技完全放送！
9789867489913,"本書配合圖文的詳細解說，除了操作的步驟外，並輔以相關的說明。各章節環環相扣，以實際的例子由淺入深逐步引導，故可輕鬆學習，輕易的應用於工作的實務上。◎認識PowerPoint 2003視窗環境◎以「內容大綱精靈」製作簡報◎建立有樣式設計的空白簡報◎組織與編修投影片內容、搬移(複製)、增刪◎字型的設定、段落縮排、使用定位點 ◎插入圖片、影片、表格、圖表、背景◎編輯母片、頁首及頁尾，建立自己的設計範本◎投影片切換效果、動畫配置、自訂動畫、文字內容設定動畫■本書目錄 Chapter 1	以簡報範本製作第一份簡報1-1	認識簡報1-2	啟動PowerPoint 20031-3	以“簡報範本”製作簡報1-4	內容的編輯1-5	投影片的增刪1-6	套用簡報設計範本1-7	檢視模式1-8	簡報的儲存1-9	傳送簡報1-10	開啟舊檔	習題 Chapter 2	再談簡報的製作2-1	以「內容大綱精靈」製作簡報2-2	建立空白簡報2-3	編輯空白簡報2-4	組織與編修投影片內容2-5	投影片的搬移(複製) 2-6	投影片的增刪2-7	更換簡報設計範本2-8	更換投影片的版面配置	習題 Chapter 3	投影片的編輯3-1	字型的設定3-2	物件的搬移、縮放與刪除3-3	段落的對齊與間距3-4	段落的縮排3-5	使用定位點3-6	插入文字方塊3-7	變更文字方向3-8	項目符號	習題 Chapter 4	插入各式物件4-1	插入美工圖案4-2	插入圖片4-3	插入快取圖案4-4	插入文字藝術師物件4-5	插入影片4-6	插入聲音4-7	播放CD樂曲4-8	插入組織圖4-9	插入表格、圖表4-10	變更投影片色彩配置4-11	背景	習題 Chapter 5	簡報的編輯與列印5-1	投影片母片5-2	頁首及頁尾5-3	母片版面配置5-4	建立自己的設計範本5-5	備忘稿5-6	講義母片5-7	投影片的複製5-8	從檔案插入投影片5-9	投影片的列印5-10	投影片的大小與方向5-11	備忘稿的列印5-12	講義的列印5-13	大綱的列印	習題 Chapter 6	簡報的放映6-1	設定放映方式6-2	投影片放映6-3	投影片切換效果6-4	動畫配置6-5	自訂動畫6-6	動作按鈕6-7	隱藏投影片6-8	自訂放映	習題"
9789867489586," 本書特色如何活用PowerPoint 2003，練出集文字、影像、音樂、旁白、動畫於一身的簡報設計功力？您有必要認識全方位的學習進程，因為本書將給您：基礎認知→編輯技巧→進階處理→後製放映，從無到有一次學成PowerPoint 2003簡報設計技巧 本書定位為純「目的導向式」的PowerPoint 2003教材，每一主題均包含一種或數種應用目標的使用方法，滿足各類需求、解決各種問題之外，亦將整合多種方法的進階簡報設計技巧。基礎篇：認識簡報設計的基本觀念與操作。投影片編輯作業篇：必備編輯與設計方法，滿足不同的使用需求。投影片進階處理篇：提升設計效能、強化互動性與動畫效果的旁白錄製、排練計時、自訂放映等進階技巧。簡報後期製作篇：根據不同的使用場合、時機，完成簡報輸出作業。 ■本書目錄 第一篇	基礎篇第1章　認識PowerPoint操作環境第2章	第一次建立多媒體簡報 第二篇	投影片編輯作業篇第3章	設計投影片的內容第4章	快取圖案設計第５章表格設計第6章	圖表設計第7章	物件格式設定第8章	各類物件的編輯與調整技巧 第三篇	簡報投影片進階處理篇第9章	投影片輔助設計功能第10章	互動式簡報設計第11章	投影片動畫製作簡報整合設計功能 第四篇	簡報後期製作篇第13章	投影片放映第14章	輸出簡報第15章	案例設計經典"
9789867644992,"本書在一開始，就先介紹在製作簡報前，首要學會的第一步，就是如何開啟與建立新的簡報檔案。 第二篇至第三篇則是簡報的基本設定技巧，以及如何開始編輯簡報標題和內容。緊接著後面各篇則陸續介紹簡報播放的操作技巧、簡報色彩和背景套用技巧、簡報圖片管理技巧、在簡報中加入表格與圖表、組織圖和流程圖繪製技巧、簡報動畫特效技巧、簡報音效應用技巧、投影片母片的建立與應用、在簡報中應用Word、Excel，最後兩篇則介紹如何將簡報上傳至網路及簡報的輸出與列印技巧。 本書可說是製作專業簡報必備工具書，也是學會高人一等簡報技巧的寶典。"
9789861290768,"從基礎奠定，到投影片文字編輯、圖片物件編修、動態設計等技能。單元主題獨立，範例實作型單元，功能與實務應用技巧一次教全，穿插動腦DIY，現學現用，加深印像。"
9789867644497,以字典的形式，完整收錄PowerPoint的各式報表技巧。
9789867644503,"OFFICE軟體許多人都有碰過，也幾乎都會使用，不過假如問到其中的按鈕功能，卻又常常一知半解；就算是游標不經意的打開按鈕，卻無從了解其意義及功用，常常花了大半天的時間和功夫，卻又被搞的一蹋糊塗。 本書介紹三大OFFICE軟體的實用技巧。完整的Word、Excel和PowerPoint軟體應用的技巧，讓你可以輕輕鬆鬆就了解從淺到深的實用步驟。"
9789867945211,0
9789574421138,"全書章節依簡報製作流程規劃, 並體貼讀者的學習需要來設計, 讓即使完全未接觸過 Microsoft PowerPoint 的使用者也能快速上手, 全書更搭配生活、商業上的簡報範例進行教學, 讓您掌握最佳學習效果, 完全提升簡報設計功力。 ‧詳細說明 PowerPoint 的各項功能, 告訴您如何編輯簡報內容、套用現成的範本來美化簡報。‧在 Word 中編輯好的大綱, 怎麼整合到 PowerPoint 中呢？只要善用簡報大網就可大大提升您的　簡報製作效率。‧在投影片中加入各種多媒體物件、表格、圖表、組織圖, 以及最Hot的Flash動畫, 保證讓您的簡　報更有說服力。‧在放映簡報時加入特效、錄製精采的旁白及配樂, 可讓你在報告時更引人注目。‧製作好簡報後, 接著我們還要教您如何分享與應用, 你可以將簡報包裝成光碟、也可以製作成網　頁與親友分享, 甚至可以用PowerPoint建立個人相簿喲！‧最後, 千萬不可錯過本書附錄特別提供的「如何做好專業簡報」, 我們彙整了一些上台簡報的心　得供您參考, 讓您的簡報有盡善盡美的演出。"
9789861450322,0
9789575276621,"本書為學習導引手冊書系其中一本，在內容的寫作上以範例式教學為導向，引導讀者學好PowerPoint 2003的所有功能；以簡潔的文句、深入淺出的解說，讓讀者可以達到易讀易學的成效。習題部分提供了與MOS檢定題型類似的習題，讓讀者可以先行練習。 本書以介紹PowerPoint 2003強大的簡報製作功能為主，除了基礎的PowerPoint操作之外，更教導讀者學習進階的應用：如物件的使用及設定、多媒體的應用、動畫特效的放映及將簡報轉為網頁檔案...等，讓您的簡報投影片，增添更多的動態效果。"
9789867845931,0
9789861290102,"◎PreMOUS根據國際性認證MOS的考試範疇，提供辦公室軟體相關的標準級核心學習能力項目。 ◎針對PreMOUS的各項能力項目以STEP BY STEP方式完整分析各個搫破，是專為PreMOUS(MOCC專業認證)與參加國際性MOS認證量身打造的優質教材。 ◎全書淺顯易懂，由淺入深並詳列操作步驟。 ◎採用最新的技能學習理論，以題目為學習導向(Problem-Based Learning,PBL)，配合光碟中的範例檔案，由實習中解決問題的高效率學習方式，效果加倍。 ◎使用補充的資料來指引讀者有關主題的水平延伸增廣學習，舉一反三、旁徵博引，以增加讀者的學習領域。 ◎隨時有小秘訣提醒讀者一些常會碰到的問題、注意事項及重點提示。 ◎完全免費附贈「PreMOUS題庫解析大全」，讓您輕鬆應考！"
9789867945167,"您是否時常覺得利用PowerPoint製作簡報，雖然簡單，也了解PowerPoint的操作方法，卻沒有辦法製作出一份具有水準的PowerPoint簡報呢？不論是顏色的搭配、版面的配置，或是圖形、圖表的表現，總是無法呈現出自身的專業形象。 本書著重的不在於PowerPoint的操作方法，最主要的是要教導您如何利用PowerPoint的各種功能，有效率的、專業的製作一份能夠使人看得清楚且容易產生認同感的簡報。 不論是在版面的配置，圖形、圖表的組合表現、文辭的排列、簡報的各種技巧等，都能使您在最短的時間製作出一份超說服力的簡報。 附屬的光碟片中收錄了50多個PowerPoint設計範本及300多個概念圖，都是專為商業簡報設計的範例及圖形，您可以完全利用這些範本及圖形或稍加修改一下，就能製作出一份專業級的簡報。"
9789572868843,"學電腦？饒了我吧！那麼難的東西，我一定看不懂，還是省省力氣吧！」相信有很多讀者朋友對電腦裹足不前就是怕「看不懂」、「太難」，加上「不知該如何問問題」，使得自己落入只能看別人玩電腦的田地，而與科技數位化的潮流漸行漸遠。 　　為了幫助並滿足讀者朋友的需求，我們懷抱著認真謹慎的態度，規劃籌備了一套最簡單易懂、最活潑有趣的套書《電腦超簡單》，並與教學認真、經驗豐富的蔡長欣老師合作，錄製了10片教學VCD與10本不同主題電腦書，希望透過深入淺出的觀念說明、Step By Step的學習步驟及美觀無負擔的版面設計，讓讀者在無壓力、輕鬆的情境下，點點滴滴累積電腦知識與技能，而告別電腦白痴的歲月，正式成為e時代的數位新人類。 《Windows超簡單》：讓你認識電腦硬體、簡介Windows系統基本操作與概念、滑鼠與鍵盤操作，不再害怕開機使用電腦！ 本書特色 　1.附贈【互動光碟VCD】　由教學認真、經驗豐富的蔡老師親自講解，如同親自在教室內聽課，學習過程　更加有趣、效果更加明顯。　2.超圖解說明　大量使用圖片作範本，擺脫以往用文字為主的刻板電腦書模式，輕鬆上手使用　。　3.遊戲化編排　讓讀者在無壓力、輕鬆的情境下，點點滴滴累積電腦知識與技能，告別電腦白　痴的歲月，正式成為e時代的數位新人類！ 作者簡介 蔡長欣 　‧取得MCSE、MSA、TCSE認證。　‧現任勞委會職訓局資訊課程講師。　‧群亞、北訓、普民、三鑫電腦教育中心電腦課程專、兼任講師。　‧曾任政府機關：中央氣象局、北縣府、警政署委外電腦課程講師。　‧受邀於遠哲科學教育基金會、翰林出版、正律法律事務所……資訊系統管理　　規劃顧門。"
9789867644053,0
9789867784674,"⊙電教協會視窗系統電腦技能檢定題庫用書。 ⊙共編著選擇題510題，實作題20題。 ⊙結構化與實用化題庫系統，分難易度和單元類別。 ⊙實作題包羅萬象，涵蓋各類功能綜合應用。 ⊙參加檢定必備的題庫。 ⊙學習和教學之優良教材。"
9789628788859,0
9789578249899,0
9789572810910,"這是一本創新版面步驟範例來介紹PowerPoint2002的實用書，此書定位在一般的初學者，甚至於小朋友也能輕易的上手；可愛的範例提升學習興趣，自製背景、文字變化、聲音、影片、Word文件、Excel圖表等插入，流程圖繪製，動畫及互動連結的設定…..等，讓你的簡報就是與眾不同！ 　　每課先提示每課所學技巧、再讓你實作，並且每個範例都非常的細緻可愛、步驟都非常的流暢、印刷特別的精美、內容都非常的紮實，這些實在是吸引讀者的一個大賣點！  　　書中贈送光碟內附一堆美美的背景、圖片、按鈕、簡報作品、以及書中漂亮主角人物圖案，讓你的簡報製作功力大增，另一方面我們還精心的製作了神秘小禮物相贈，這麼多的好康當然是最吸引讀者的地方。"
9789867922489,0
9789867845047,0
9789867974693,"⊕範例導向教程，即學即用，好教好學 ⊕完整且詳實的圖解步驟動作，無瓶頸式的實作學習過程 ⊕從奠定基礎操作與觀念開始，逐步學成高應用、高效技巧的實作能力 ⊕每一範例可習得十數項弁遄B整合應用的技巧與觀念 ⊕簡報檔案的巧思運用，讓每一堂課都是一個新奇成品與學習成就 ⊕「補充說明」、「小技巧」，適時提供操作的觀念與使用的認知 ⊕「注意事項」避免因環境、疏忽而使實作過程發生問題 ⊕自我介紹、履歷表、實驗報告…學習基礎簡報功能 ⊕海報、賀卡、圖片寫真…徹底發揮簡報設計巧思 ⊕動畫製作、個人網頁、導覽網站…將PowerPoint功能發揮到極限 ⊕推薦甄試簡報檔…讓考官留下深刻印象"
9789577178381,"全新的「工作窗格」集中了製作簡報常用的功能，讓您新增、開啟簡報，或是套用各種版面配置、設計範本時，既快速又有效率。 各種多媒體物件、表格、圖表、組織圖的靈活運用，以及精采絕倫的簡報放映技巧與特效，絕對讓您的說明更生動。"
9789577177605,"您常苦惱不知如何在簡報時引發觀眾的興趣嗎？您想製作一份令人稱羨的精采簡報嗎？本書將帶領您探索 PowerPoint 2002 的驚喜！ 詳細說明 PowerPoint 2002 的 ""三框式"" 操作介面，告訴您如何一面編輯簡報、一面瀏覽簡報縮圖與大綱。 全新的「工作窗格」集中了製作簡報常用的功能，讓您新增、開啟簡報，或是套用各種版面配置、設計範本時，既快速又有效率。 各種多媒體物件、表格、圖表、組織圖的靈活運用，以及精采絕倫的簡報放映技巧與特效，絕對讓您的說明更生動。 網路的時代，就要用網路的簡報放映方式，Web 簡報與線上簡報廣播功能，讓您透過網際網路體驗天涯若比鄰的親切感。 簡報製作完成之後，不可錯過本書附錄特別提供的「上台簡報技巧」，讓您的簡報在台上完美的呈現, 贏得眾人的掌聲。"
9789572005255,0
9789579777421,0
,《取巧PowerPoint》有何特色？大家都會用PowerPoint製作簡報，但可能很多人不知道，其實PowerPoint有許多實用的技巧，不論是版面上的問題、文字圖片的編排，或是播放展演的方法，只要透過幾個簡單的小步驟，就能更輕鬆的做出專業簡報！一、不用學設計，好版面馬上有版面吸睛、符合主題，就能為簡報大大加分，但要怎麼做才能發揮最佳的效果呢？PowerPoint中的內建主題能套用後再做個人化調整；製作母片就能一次調整所有的投影片，讓製作簡報更有效率……。二、免花錢，專業簡報瞬間完成文字、圖片等內容是簡報的核心，打上文字、插入圖片可能大家都會，但有更多的實用小技巧是可以讓你的簡報看起來更專業好懂！例如圖片編輯製作的小撇步、插入影音讓簡報有聲有色等。三、高效率，上台簡報一次就過上台簡報前，PowerPoint中有許多可以幫助預演、練習的好用功能，像是自動播放、錄影，還有簡報播放時的轉場效果、雷射筆功能等，幫助你上台簡報更順暢，就連列印出紙本講義給聽眾，也都能快速搞定！《英文簡報  現學現用》有何特色？臨時被交辦上台做英文簡報？學校作業要用英文簡報？只要照著以下四大步驟，按部就班學技法、練句型，準備英文簡報，也能現學現用！一、跟大師學成功英文簡報1. 他用黃金四法則，讓史瓦濟蘭國王點頭2. 成功英文簡報該有的3+1法則3. 向TED學台風與演講技巧4. 口譯大師教你如何說一口自信英文簡報二、超完美開場，只要這幾句1. 英文開場有氣勢，只要這三句！2.  4種好用引言，一開口勾住觀眾3. 幫聽眾快速抓到核心訊息的技巧4. 「列舉法」交待流程，聽眾不會霧煞煞三、神說服超實用例句1. 有了這10句，不怕聽眾沒抓到重點2. 說服客戶買單，8種句型不漏氣3. 數字、出處正確說，講出簡報專業度4. 如何做出完美結尾四、加分圖表這樣做1. 最適合用圖表呈現的4種資料2. 秒懂簡報的圖表優化原則3. 講解英文圖表還能秀專業的祕密4. 超實用！4個好用簡報軟體報你知5. 英文簡報實用句型收錄
,0
,簡報力就是職場競爭力，本刊從事前準備、實際操作到上台發表，全方面圖解，學會關鍵30招，讓你不勝出也難。Part1. 前言Part2. 為何簡報力決定了你的競爭力？Part3. 先思考再動手，你的簡報才能一針見血Part4. step by step! 15堂課變身簡報高手Part5. 一開口就直搗人心，該怎麼做？
9784774120324,0
9784844320760,0
9784891003647,0
,封面故事：簡報是職場上「發光發熱」的重要訣竅。把握這關鍵「舞台」，完成一場「精彩演出」將會產生非常正面的影響。Part 1：前言：想被老闆青睞、升職又加薪？這些簡報密技你必學！Part 2：基礎篇Part 3：進階篇Part 4：專家篇：訪問2位簡報專家，分別從簡報製作和簡報分享的角度，來分享他們的簡報密技
9789863086307,"1.本書分為「PowerPoint 2010 商業簡報實用技能篇」與「BAP國際認證測驗試題與解析篇」，不僅能紮實學會PowerPoint 2010，讓您能學以致用，亦能輕鬆考取BAP國際認證，有效提昇競爭力！
2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影音教學輔以學習，加強學習成效。
3.附贈超值「BAP學評系統」，「CHECK唷」功能，做一題CHECK一題，學習效果更加倍，再贈每科兩次的測評機會，擁有整份試卷的成績報表，讓您知道錯在哪。提前熟悉考試系統，應試更容易上手！
"
9789867075666,"◎直覺化的索引標籤操作模式，功能設定更簡便
將以往功能表的選項收納到不同的「索引標籤」的群組分類中，並以Office按鈕取代檔案功能表，大幅提昇工作效率！

◎SmartArt繪製專業圖表好幫手
利用SmartArt所提供的流程圖、矩陣圖、金字塔圖、階層圖等各類常用的圖表樣版繪圖物件，快速繪製專業又美觀的各式圖表。

◎佈景主題，輕鬆統一文件整體設計
多種配色方案任你選，還可自訂主題顏色，讓整份文件的文字、表格、圖表等樣式、視覺效果達到專業一致的水準。

◎半隱藏工具列、快速組合鍵提示，調整功能設定更方便
編輯游標旁隨時待命的常用工具列和快速組合鍵提示，處處貼心設計，文書處理更順手！

◎支援跨平台文件格式及發佈部落格文章，閱讀、編輯、共用皆不走樣。

◎提供.docx、.xlsx、.pptx的「Office Open XML Formats」新格式，以及XPS和PDF等可攜式文件格式等，檔案交流不受限。"
9789865022747,本書可以幫助你製作出充滿魅力的簡報 PowerPoint是一套非常容易上手的軟體。不過，是否了解箇中竅門，對於製作出來的成果，會有非常大的差異。本書沒有廢話，以簡單易懂的解說，明快地告訴您如何規劃投影片的製作、配色的基本技巧、表格與圖形的視覺化，幫助您製作出具有魅力的專業投影片。 本書特點： ．每個單元以一～三頁解說讓簡報產生戲劇性變化的重點。 ．看到標題，就可以瞭解具體的內容。 ．只要看過操作步驟，就能立刻執行操作。 ．想進一步瞭解的讀者，可以參考補充說明與專欄內的詳細講解。 立即解決這種問題！ 說明流程的行數太多！文字變得很小，右邊卻很空…，究竟該怎麼辦！？ 格狀表格一點也不起眼，想要自訂美觀又簡潔的圖表。 我想稍微改變SmartArt裡的這個部分，卻無法只調整一個地方…。 簡報時，希望放大某個部分！可以「縮放」嗎？
9789863088431,"1.本書分為「PowerPoint 2010 商業簡報實用技能篇」與「BAP國際認證測驗試題與解析篇」，不僅能紮實學會PowerPoint 2010，讓您能學以致用，亦能輕鬆考取BAP國際認證，有效提昇競爭力！2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影音教學輔以學習，加強學習成效。3.附贈超值「BAP學評系統」，「CHECK唷」功能，做一題CHECK一題，學習效果更加倍，再贈本科兩次的自我診斷機會，擁有整份試卷的成績報表，讓您知道錯在哪。提前熟悉考試系統，應試更容易上手！"
9789862012178,"貼近人心的編排解說，馬上學會PowerPoint最核心的基本活用法，加上立即可用且多樣化的簡報設計素材，再搭配產品介紹、行銷企劃、報告提案時等會運用到的統計分析圖表、各類圖解模式這些基本材料，是一本提供給各部門必備的職場人寶庫！收錄立即可用的135個PowerPoint簡報作品和素材！「分享資訊的提案」有系統的循環圖「網路系統的提案」以視覺表達的結構圖「銷售額的推移」圖解銷售趨勢的直條圖「銷售市場分析」剖析市佔率的圓形圖「銷售額和會員數」比較不同資料的組合圖「問卷調查結果」獲悉產品優劣的雷達圖「新產品的定位」分析市場定位的XY圖「導入系統實例」文字方塊呈現的優劣對比「改善銷售計畫的提案」具備聚焦力的版面「增加來訪人數的提案」原因和結果的流程「銷售方法的提案」列舉各家競爭產品的表格「計畫概要書」按時間執行的工作進度表「新產品的說明」圖片、照片為主的投影片「公司簡介」各分店據點的地圖「契約流程」文字為主的投影片"
9789862010990,"企劃簡報大師竹島慎一郎的最新代表作！集歷年著作之大成，輔最新軟體之應用，讓您的企劃簡報更加精彩絕倫！ 在近來的職場上，將企劃書與簡報轉化成「亮眼」、「易見」形式的視覺傳達是日益重要了。而本書不僅注入了作者畢生在企劃簡報製作上的心法，更融合了最新版軟體的技術應用，因此可以讓讀者在企劃簡報上的視覺傳達有著更廣大的發揮空間。 除此之外，在本書的隨附光碟中更收藏了作者精心製作的12類500個圖解範本，讓初學者在遇到企劃瓶頸時，也能夠從中挑選出適用者，以便解決一時之需。"
9789863123095,"◎ 特闢【實用的知識】專欄，收錄讀者常遇到的問題

◎ 本書功能說明最詳盡、清楚，範例貼近實務需求，有別於市面上的學習手冊，功能總是輕描淡寫、輕輕帶過，看完仍然一知半解，不知道怎麼應用。

◎ 涵蓋 Word、Excel、PowerPoint 三大軟體，一本就能學到文書排版、數據試算、上台簡報的技巧，充分掌握 Office 2016 最關鍵的功能，提升效率與競爭力。詳實的操作步驟 + 實務範例，帶您打穩文書處理基本功！
本書包含 Word、Excel、PowerPoint 這三大套軟體最實用的功能介紹，是學生、上班族的最佳幫手。學好這幾套軟體，不論是編排報告、試算數據、製作簡報都能無往不利！

◎展現文件的專業性
教您善用 Word 製作表格、條列項目、示意圖、文字藝術師、多欄式編排來呈現文件，使內容條理分明、清晰好懂。

◎讓人一看就懂的報表
帶您學習 Excel 各種加快資料建立的方法、替資料做排序、篩選指定條件的資料，善用公式與函數做計算。

◎製作牢牢抓住觀眾目光的簡報
帶您掌握 PowerPoint 的各項功能，打造條理清晰、圖文並茂的簡報，讓觀眾全程都能專心注目，瞌睡蟲完全沒有機會來襲。此外，還會教你運用多媒體物件、文字藝術師來強化視覺，讓觀眾留下深刻印象。

◎雲端儲存、編輯與共用

將 Office 文件儲存到 OneDrive 網路硬碟，出門在外只要電腦、平板、智慧型手機能連上網路，即使沒有安裝 Office 軟體，都能隨時檢視與編輯文件。 
"
9789862101230,以簡易的PowerPoint製作 讓人一眼就看懂主題 且能掌握重點的視覺資訊圖表！利用視覺資訊圖表抓住觀眾的心！ 無論是簡報發表或提案，均能利用簡易的PowerPoint製作豐富的視覺資訊圖表，呈現出吸睛又具說服力的製作技術。作者將帶領你從PowerPoint 2013的基本功能開始學起，並透過範例跟著練習，循序漸進地學會製作各式簡潔明瞭與具有設計感的好簡報。 本書內容共分為三篇，第一篇闡述何謂視覺資訊圖表（infographic）與基本的製作過程；第二篇以分解步驟教讀者運用PowerPoint裡的功能，輕鬆製作豐富的圖表；第三篇則提供28個豐富案例，示範如何製作出各種主題與資訊的圖表。讀者若跟著本書範例加以練習，相信在不久的未來，在職場與學習的過程中更能提出比別人更豐富有力的提案與簡報！ 什麼樣的你適合製作視覺資訊圖表： ◎必須學習PowerPoint，但對PowerPoint感到非常生澀的你 ◎想製作與眾不同PowerPoint的你 ◎欲有效傳達大量資訊的你
9789863475019,‧只要能熟練本書解題對策，建立正確觀念，讀者可舉一反三，迎刃而解。‧利用影音教學打造即時學習環境，計劃性的複習，準備認證事半功倍。‧透過 Step by Step 密集自修，提昇延展專業知識。‧在評核電腦能力中，考取 Microsoft具有公信力的專業國際證照，更具競爭力！‧突破傳統學習方式，透過「模擬解題」快速掌握MOS PowerPoint 2013 認證考試！Microsoft Office專業認證，微軟原廠電腦認證，是全球認可的電腦技能標準。MOS國際認證在國內是屬於中文化考試，您只要通過微軟的認證考試，微軟公司即頒發國際認證的證書，證明個人對於Microsoft Office具有充份的專業知識及能力，拿到由Microsoft所認可的國際性專業認證，更證明微軟Office 應用於企業內部不同職務所需具備之共同電腦技能。◎隨書附贈:「MOS PowerPoint 2013 模擬認證系統」
