ISBN,書籍簡介
9781795010894,"The Road to React with Firebase is your personal journey to master advanced React for business web applications in JavaScript whereas Firebase is used to replace everything that you would want from a backend application. Firebase enables you to connect your React application to a database, to authenticated users with your application with a login, logout and register mechanisms, and to authorize only certain users to access your application. It also comes with hosting capabilities and with social logins via Google, Facebook and more. Everything will be explained in the book while building a business web application yourself.I wrote the The Road to React with Firebase over the last two years. During this time, I came to understand the practical genius of Firebase, and how it dramatically reduces the tech stack to focus on getting sh*t done. Once you have set up your starter kit project -- that's what we are going to do together in this book -- you are ready to iterate fast on your personal ideas. There is no need to complicate things by adding a backend application with a database to your frontend application, because Firebase takes care of it with a well-designed API. I applied the same principles as my other books: Stay pragmaticKeep it simpleAnswer the why, not just the howExperience a problem, solve a problemThis book is not intended to be an end-all reference for the Firebase API nor an in-depth guide about the internals of Firebase. Instead, its purpose is to journey through learning Firebase with React the pragmatic way, building an entire application on this tech stack yourself. The end result is the foundation to make your business application a reality.RequirementsTo get the most out of this book, you should be familiar with the basics of web development, which includes knowledge of HTML, CSS and JavaScript. You will also need to be familiar with the term API, because APIs are used frequently for the applications in this book.Editor/Terminal or IDEFor the development environment, use a running editor/terminal (command line tool) or IDE with integrated terminal. I will provide a setup guide if you're unsure about which tools to use. The guide is set up for MacOS users, but you can find a Windows setup guide there as well.Node and NPMYou will need to have node and npm installed, which are used to run the applications we'll build and manage the libraries we'll use along the way. In this book, you will install external node packages via npm (node package manager). These node packages can be libraries or whole frameworks. You can verify which node and npm versions you have in the command line: node --versionv10.11.0npm --versionv6.5.0These are the versions used for this publication. If you don't see output in your terminal, you will need to install node and npm.ReactMy other book, called The Road to learn React, teaches the fundamentals about React by building a real world application. It is available for free, and after having read it, you should possess all the understanding necessary to work with the application(s) from this book. Also there will be many sidenotes to React articles that may be helpful."
9781728995557,"Master React Native with Fullstack React NativeThe up-to-date, in-depth, complete guide to React Native.Create beautiful mobile apps with JavaScript and ReactDeliver high quality mobile apps, at light speed.Building the same app in both Swift and Java is time-consuming. With React Native, you can release a native app on both iOS and Android from a single codebase.Do you or your team already know JavaScript?Leverage your existing knowledge to build world class mobile applications.The React Native ecosystem is evolving fast. Get started on the right foot.With such an active community and so many updates, it feels impossible to know what's best and what's just noise. We cover the latest React Native version and best practices so you can develop with confidence.What You'll BuildWhen you buy Fullstack React Native, you're not buying just a book, but dozens of code examples. Every chapter in the book comes with a complete project that uses the concepts in the chapter and provides support for both iOS (including iPhone X screens) & Android.A Weather App - Get your feet wet with React Native by building a weather app allows the user to input their location and grabs weather data from a third party API.A Time Tracker - Brush up on your core React knowledge and build a time tracking app.A Messaging App - Understand how to use the core React Native APIs like Geolocation, CameraRoll, Keyboard, NetInfo and much more through completing a messaging appAn Instagram Clone - Learn how to style your app, manage user input, add comments and display photos from UnsplashA Contacts App - Learn how to use Navigation: a major piece of any mobile application with multiple screensA Puzzle Game - Learn how to achieve smooth animations that render at 60 frames-per-second (fps)FAQHow long is the book?The book has 11 chapters totaling 670 pages, several sample apps totaling over 1000+ lines of code (JavaScript/JSX, non-comment lines).Do I have to know React?Nope  We've written the book so that it can be used even if you aren't familiar with React. Although, if you'd like to learn React in depth, checkout our other book Fullstack ReactDo I have to know JavaScript?Yes, we assume you know the basics of the language. But you don't need to be completely up-to-date: we teach the latest language features in case you're not familiar with them.However, this book teaches React Native from the ground up and you can use it even if you've never written a mobile app before."
9781789610253,0
9780997196689,"***NEWLY RELEASED FULLY REVISED, PROFESSIONALLY EDITED VERSION - Sept 2019. Addressing the review below ***. Enjoy learning the fundamentals of building a Service Layer with Node.js/Express, a Data Layer with MongoDB, and a Presentation Layer with React and React Native. Illustrated with a sample application to learn everything along the way.This book will teach you how to develop JavaScript applications with simple to use, yet powerful JavaScript technologies and host everything in the cloud in an economic and robust way. Learn how to architect, develop, test, secure, deploy and manage a RESTful Web Service in AWS and deploy to Google Play."
9781720043997,"LAST UPDATE: 9. June 2021If you are looking for a comprehensive and pragmatic yet concise and up-to-date React.js feat. Hooks book, the Road to React is for youWhat you will learn.In ""The Road to React"" you will learn about all the fundamentals of React.js with Hooks while building a full-blown React application step by step. While you create the React application, every chapter will introduce you to a new React key feature. However, there is more than only the fundamentals: The book dives into related topics (e.g. React with TypeScript, Testing, Performance Optimizations) and advanced feature implementations like client- and server-side searching. At the end of the book, you will have a fully working deployed React application.Is it up to date?Programming books are usually outdated soon after their release, but since this book is self- published, I can update it as needed whenever a new version of something related to this book gets released.I am a beginner. Is this book for me?Yes. The book starts from zero and takes you through the learning experience step by step. Every chapter builds up on the learnings from the previous chapter. In addition, at the end of every chapter, exercises fortify your lessons learned. If you got stuck in a chapter, you will always find a reference URL to the status quo of the actual code.Core ConceptsPragmatic:  Master React while building a complete application step by step.Problems Solving: You need to experience a problem first before solving it.The Why: Readers like how the book answers the Why, not only the How.Table of ContentsFundamentals of ReactHello ReactRequirementsSetting up a React ProjectMeet the React ComponentReact JSXLists in ReactMeet another React ComponentReact Component InstantiationReactDOMReact Component Definition (Advanced)Handler Function in JSXReact PropsReact StateCallback Handlers in JSXLifting State in ReactReact Controlled ComponentsProps Handling (Advanced)React Side-EffectsReact Custom Hooks (Advanced)React FragmentsReusable React ComponentReact Component CompositionImperative ReactInline Handler in JSXReact Asynchronous DataReact Conditional RenderingReact Advanced StateReact Impossible StatesData Fetching with ReactData Re-Fetching in ReactMemoized Handler in React (Advanced)Explicit Data Fetching with ReactThird-Party Libraries in ReactAsync/Await in React (Advanced)Forms in ReactReact's LegacyReact Class ComponentsReact Class Components: StateImperative ReactStyling in ReactCSS in ReactCSS Modules in ReactStyled Components in ReactSVGs in ReactReact MaintenancePerformance in React (Advanced)TypeScript in ReactUnit Testing to Integration TestingReact Project StructureReal World React (Advanced)SortingReverse SortRemember Last SearchesPaginated FetchDeploying a React ApplicationBuild ProcessDeploy to Firebase"
9781617293856,"Summary React in Action introduces front-end developers to the React framework and related tools. This clearly written, example-rich book begins by introducing you to React, diving into some of the fundamental ideas in React, and working with components. In the second section, you'll explore the different ways that data works in React as well as learning more about components. You'll also find several useful appendixes covering related topics like React tooling and the React ecosystem.  Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications.  About the Technology Facebook created React to help deliver amazing user experiences on a website with thousands of components and an incomprehensible amount of traffic. The same powerful tools are available to you too  The key is a clever design for managing state, data flow, and rendering, so your application is easy to think about and runs smoothly. Add an incredibly rich ecosystem of components and libraries, and you've got a recipe for building web apps that will delight both developers and users.  About the Book React in Action teaches you to think like a pro about user interfaces and building them with React. This practical book gets you up and running quickly with hands-on examples in every chapter. You'll master core topics like rendering, lifecycle methods, JSX, data flow, forms, routing, integrating with third-party libraries, and testing. And the included application design ideas will help make your apps pop. As you learn to integrate React into full-stack applications, you'll explore state management with Redux and server-side rendering, and even dabble in React Native for mobile UIs.  What's Inside  React from the ground up Implementing a routing system with components Server-side rendering in Node.js Working with third-party libraries Testing React components  About the Reader Written for developers familiar with HTML, CSS, and JavaScript.  About the Author Mark Thomas is an experienced software engineer who works daily with React, JavaScript, and Node.js. He loves clean code, beautiful systems, and good coffee.  Table of Contents PART 1 - MEET REACT  Meet React Our first component  PART 2 - COMPONENTS AND DATA IN REACT  Data and data flow in React Rendering and lifecycle methods in React Working with forms in React Integrating third-party libraries with React Routing in React More routing and integrating Firebase Testing React components  PART 3 - REACT APPLICATION ARCHITECTURE  Redux application architecture More Redux and integrating Redux with React React on the server and integrating React Router An introduction to React Native  "
9780134843551,"Learning React  A hands-on guide to building web applications using React and Redux  As far as new web frameworks and libraries go, React is quite the runaway success. It not only deals with the most common problems developers face when building complex apps, it throws in a few additional tricks that make building the visuals for such apps much, much easier.  What React isn't, though, is beginner-friendly and approachable. Until now. In Learning React, author Kirupa Chinnathambi brings his fresh, clear, and very personable writing style to help web developers new to React understand its fundamentals and how to use it to build really performant (and awesome) apps.   The only book on the market that helps you get your first React app up and running in just minutes, Learning React is chock-full of colorful illustrations to help you visualize difficult concepts and practical step-by-step examples to show you how to apply what you learn.   Build your first React app Create components to define parts of your UI Combine components into other components to build more complex UIs Use JSX to specify visuals without writing full-fledged JavaScript Deal with maintaining state Work with React's way of styling content Make sense of the mysterious component lifecycle Build multi-page apps using routing and views Optimize your React workflow using tools such as Node, Babel, webpack, and others  Use Redux to make managing your app data and state easy  Contents at a Glance  1 Introducing React 2 Building Your First React App 3 Components in React 4 Styling in React 5 Creating Complex Components 6 Transferring Properties 7 Meet JSX... Again! 8 Dealing with State in React 9 Going from Data to UI in React 10 Events in React 11 The Component Lifecycle 12 Accessing DOM Elements in React 13 Setting Up Your React Dev Environment 14 Working with External Data in React 15 Building an Awesome Todo List App in React 16 Creating a Sliding Menu in React 17 Avoiding Unnecessary Renders in React 18 Creating a Single-Page App in React Using React Router 19 Introduction to Redux 20 Using Redux with React"
9781491993842,"Jonathan Lebensold is a software architect and a contributor to several open source projects whose online courses have reached thousands of students thanks to O'Reilly Media, Udemy, StudioWeb, and his YouTube channel. He works with startups and NGOs and on open source projects, taking ideas to production and helping teams adopt Agile development processes. Currently, Jonathan spends his time working with Ruby, React, React Native, and .NET Core and baking the occasional apple pie."
9781617293344,"Summary React Quickly is for anyone who wants to learn React.js fast. This hands-on book teaches you the concepts you need with lots of examples, tutorials, and a large main project that gets built throughout the book. Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications. About the Technology Successful user interfaces need to be visually interesting, fast, and flowing. The React.js JavaScript library supercharges view-heavy web applications by improving data flow between UI components. React sites update visual elements efficiently and smoothly, minimizing page reloads. React is developer friendly, with a strong ecosystem to support the dev process along the full application stack. And because it's all JavaScript, React is instantly familiar. About the Book React Quickly is the tutorial for web developers who want to get started fast with React.js. Following carefully chosen and clearly explained examples, you'll learn React development using your existing JavaScript and web dev skills. You'll explore a host of different projects as you learn about web components, forms, and data. What's Inside Master React fundamentalsBuild full web apps with data and routingTest componentsOptimize React appsAbout the Reader  This book is for developers comfortable building web applications with JavaScript. About the Author Azat Mardan is a Tech Fellow at Capital One with extensive experience using and teaching JavaScript and Node, and author of several books on JavaScript, Node, React, and Express. Table of Contens PART 1 - REACT FOUNDATIONMeeting ReactBaby steps with ReactIntroduction to JSXMaking React interactive with statesReact component lifecycle eventsHandling events in ReactWorking with forms in ReactScaling React componentsProject: Menu componentProject: Tooltip componentProject: Timer componentPART 2 - REACT ARCHITECTURE The Webpack build toolReact routingWorking with data using ReduxWorking with data using GraphQLUnit testing React with JestReact on Node and Universal JavaScriptProject: Building a bookstore with React RouterProject: Checking passwords with JestProject: Implementing autocomplete with Jest, Express, and MongoDBAPPENDIXESAppendix A - Installing applications used in this bookAppendix B - React cheatsheetAppendix C - Express.js cheatsheetAppendix D - MongoDB and Mongoose cheatsheetAppendix E - ES6 for success"
9781680502633,"Ludovico Fischer is a software developer experienced with startups and Fortune 500 companies alike. He's contributed to several open-source projects, including SuperCSV and react-motion. You can follow Ludovico on his website www.ludovf.net."
9780991344628,"Stop wasting your time learning React with incomplete and confusing tutorials.   There are so many incorrect, confusing, and out-of-date blog articles One tutorial says one thing and another says something completely different.   There are too many options There are fifty different boilerplates and a dozen different Flux implementations. Which one is best?   What if you could master the entire framework in less time, with solid foundations, without beating your head against the wall? Imagine how quickly you can get all of your work done with the right tools and best practices. Seriously, let's stop wasting time scouring Google, searching through incorrect, out-of-date, blog posts and get everything you need to be productive in one, well-organized place, complete with both simple and complex examples to get your app up and running. You'll learn what you need to know to work professionally and build solid, well-tested, optimized apps with ReactJS. This book is your definitive guide."
9781976210235,0
9781786465658,0
9789864345083,"本書內容改編自第 11 屆 iT 邦幫忙鐵人賽，Modern Web 組優選網路系列文章──《從 Hooks 開始，讓你的網頁 React 起來》。  ☛ 第一本整合線下內容與線上社群的 React 實體書，再也不怕沒人解惑 (https://www.facebook.com/groups/274607427104369/) ☛ 從 Hooks 開始上手 React，大幅降低陡峭的 React 學習曲線 ☛ 透過專案實作到最終發布上線，讓所有人都可以看到你的作品  Q：買書後碰到問題卻沒人問怎麼辦？ A：第一本同時整合線下文字與線上社群的 React 實體書籍，不只是一本書，更提供專業線上討論與協助，免除讀者在學習新技術上的焦慮與不安！  Q：沒學過 React 可以直接從 Hooks 開始嗎？ A：從 Hooks 開始入手 React，可大幅降低過去 React 陡峭的學習曲線！  Q：學過 React 語法卻不知如何實作成專案作品？ A：以專案實作帶你一步步熟悉 React 各種語法，並將作品發布至雲端，讓所有人都能共享使用！   專業推薦  如果你希望透過學習 React 這個目前業界非常流行的框架，來提升職涯發展潛力，那這本書再適合你不過！本書是 PJ 為你設計的一趟學習旅程。除了耐心指引你步驟之外，更會告訴你各種「為什麼」，讓你對 React 背後的邏輯與思維有充分瞭解。更重要的是，你將體會到，「學習」，其實可以很不一樣。 Bernard Chan | 陳治平 前 Yahoo! 亞太區產品總監、ALPHA Camp 校長  本書不是一本工具書，而是作者在腦中思考的過程，是一本教你思考的書，以邏輯思考的走向代替一般指令式的教學，這樣的內容才是正確的教學方式，學習到的並不只是技術，而是在實務過程中所累積下來的經驗。 Howard | 吳展瑋 台南「好想工作室」創辦人、台灣口罩地圖、動森揪團工具開發者   適用讀者  ✎ 學過 JavaScript，想要開始上手前端框架的初學者 ✎ 想要成為前端工程師的網頁開發求職者 ✎ 用過 Vue 等其他前端框架，想要體驗 React 框架的開發者   本書的誕生主要源自於 iT 邦幫忙鐵人賽，筆者在學習的過程中受益非常多，因此決定將本書首刷版稅回饋iT邦幫忙鐵人賽，鼓勵台灣IT社群互助合作且彼此樂於分享的精神。"
9789865034344,本書帶領讀者從了解React Native概念、入門到進階技術應用，一路由淺入深學習，並在各章節中都搭配練習範例，以「做中學」的方式帶領讀者深入了解React Native，最後結合實務專題：旅遊推薦景點APP與跨境電商APP購物網站開發，做完React Native學習的檢核點，將所學技術活用至現實社會中的案例。本書選用時下最受歡迎的開發框架──Redux與其進階框架Dva，讓程式資料流的部分更加彈性，資料的處理更加直覺，並同時保持程式碼的簡潔，使其容易理解，提升開發的效率。此外，本書在實作範例時，加入了許多知名且實用的套件，如：React Native Navigation與React Native Mapview，帶領讀者一步步的將套件引用至專案當中，並透過套件的使用，讓專案內容更加豐富。
0602508363757,"年發表轉籍環球的和樂器樂團，要動真格邁向海外！ 第一彈作品 概念EP「REACT」 TOKYO2020近在咫尺，結合了搖滾與日本傳統之美的和樂器樂團透過最新概念EP「REACT」將自己的音樂傳遞給全世界的人們，注入堅強的意志所完成的概念EP，本次作品的歌曲包含了Challenge/New Beginning/Farewell to the past/Special Thanks等四則和樂器樂團想傳達給大家的訊息。 其中主打歌「Ignite」可號稱為和樂器樂團的新代表曲!而這次的主視覺造型刷新了以往的形象，呈現冷酷又有型的造型，以達到世界水準為目標的和樂器樂團，其魅力正為滿溢的創新力(新Creative)！ 普通盤CD only除了收錄4首歌曲，還加收全曲之instrumental版！樂曲完成度向來極高的和樂器樂團，就算只是instrumental版本也首首層次豐富，能讓粉絲享有聽覺享受的純音樂。8首收錄曲的豪華EP粉絲千萬不要錯過喔~  【CD曲目】 1. Break Out  2. Ignite  3. IZANA  4. 情景效果器  5. Break Out [instrumental]  6. Ignite [instrumental]7. IZANA [instrumental]  8. 情景效果器 [instrumental] 內附特典:精美交換寫真小卡隨機一張(全10種)中譯歌詞"
0602508363696,"今年發表轉籍環球的和樂器樂團，要動真格邁向海外！ 第一彈作品 概念EP「REACT」 TOKYO2020近在咫尺，結合了搖滾與日本傳統之美的和樂器樂團透過最新概念EP「REACT」將自己的音樂傳遞給全世界的人們，注入堅強的意志所完成的概念EP，本次作品的歌曲包含了Challenge/New Beginning/Farewell to the past/Special Thanks等四則和樂器樂團想傳達給大家的訊息。 其中主打歌「Ignite」可號稱為和樂器樂團的新代表曲!而這次的主視覺造型刷新了以往的形象，呈現冷酷又有型的造型，以達到世界水準為目標的和樂器樂團，其魅力正為滿溢的創新力(新Creative)！ 初回影像盤除了收錄4首歌曲，特典DVD還收錄了長達約24分鐘的錄音貼身記錄影片，可以看到團員在錄音室裡認真的姿態以及對4首收錄曲的相關評論~另外也能看到主打歌「Ignite」MV以及長達11分鐘的MV幕後花絮~展現出各種新面貌的和樂器樂團，都能透過這張EP一次擁有~歌迷千萬不要錯過喔!  【CD曲目】1. Break Out  2. Ignite  3. IZANA  4. 情景效果器 【DVD】1.	Behind The Scenes of REACT ~Recording Documentary~2.	Ignite Music Video3.	Ignite Music Video Making 【內附特典】	精美交換寫真小卡隨機一張(全10種)	中譯歌詞"
9789865004316,本書的誕生，和試圖掙脫這種無力感有關。作者選取了這場前端“工業革命”中最具代表性的寵兒——React為主題，將自身經驗分享給讀者，透過解讀原始碼、分析設計模式、案例實戰的方式，探究框架或技術堆疊的設計思路，掌握React這一個靈活、高效的視圖層開發庫。
9789863797821,本書特色本書特別推薦給欲使用React、Redux、Babel和Webpack來架設Web應用程式的程式設計師，本書所引介的技術堆疊特點如下：●清爽的元件程式結束了全螢幕HTML標籤與類別名稱的噩夢。●宣告式地將資料對映為介面，減少了煩瑣的DOM操作。●高階函數、管線、Currying等函數式程式設計思想的運用，使得複雜邏輯的處理變得相當簡單。●自動化建置編譯技術降低了原始程式碼與靜態資源的管理成本。除此之外，全書除了第1章和第28章外，每章節都有範例程式。內容簡介●React 與Redux 的基礎知識介紹。●透過精彩的官方範例學習React 與Redux。●學習優秀的協力廠商擴充。●實戰架設大型Web應用程式。全書不僅只於介紹技術的使用方法，更詳析其背後的理念與智慧。適用讀者熟悉JavaScript程式設計，有興趣使用React與Redux來架設Web應用程式的設計師與相關從業人員。
9789863797845,本書特色‧本書由經驗豐富的專業行動開發工程師所精心編撰，透過完整的實戰演練，將基礎知識與開發實踐加以結合，以循序漸進的方式，向讀者展示使用React Native開發跨平台行動應用的完整流程。‧本書特別對React Native在開發iOS和Android跨平台應用時，提供範例效果對比，臨場感十足。‧為方便讀者實際操作練習，本書提供了全書實例原始程式碼，讀者可在本公司官網下載。精彩內容全書共分為五大部分：‧第一部分：介紹React Native的語言基礎JavaScript。‧第二部分：介紹大量使用於React Native開發中ECMAScript 6的新特性。‧第三部分：介紹React Native開發技巧，包括：獨立元件應用、版面配置技術、網路技術、導覽控制器技術……等。‧第四部分：透過三個實戰專案，逐步引領讀者開發完整的React Native應用。‧第五部分：介紹React Native的進階技巧，如：和原生交互、嵌入原生應用、React Native元件開發……等。適用讀者群Android和iOS開發的廣大從業人員、行動跨平台開發工程師，以及欲快速上手React Native的初學者，亦可作為培訓機構與大專院校的教學參考書。
9789865003807,本書是針對ReactJS初學者而編寫的入門實作書籍，從最重要的、最基礎的ES6(ES2015)基礎新語法與特性出發，到React最核心使用概念，並加延伸與拓展應用；讓讀者實際體驗如何使用ReactJS來建立一個真正可用的網站應用程式；亦藉由實作App多個樣版專案與範例，幫助讀者能在許多真實應用情況中立即運用。書籍範例請至上奇資訊官網下載
9789863797180,本書特別推薦給欲使用React、Redux、Babel與Webpack來架設Web應用程式的程式設計師，此技術堆疊的特點如下：●清爽的元件程式結束了全螢幕HTML標籤與類別名稱的噩夢。●宣告式地將資料對映為介面，減少了煩瑣的DOM操作。●高階函數、管線、Currying等函數式程式設計思想的運用，使得複雜邏輯的處理變得相當簡單。●自動化建置編譯技術，降低了原始程式碼與靜態資源的管理成本。適用：熟悉JavaScript程式設計，有興趣使用React與Redux來架設Web應用的程式設計師與相關從業人員
9789863125648,"初探 JS 前端框架世界,
晉升進階開發者的最佳指南！ ●React、Vue.js、Angular、Backbone.js、Aurelia 熱門框架一次掌握
●前瞻開發技術一把抓：MVVM 架構、Component-bsed 架構、Virtual DOM、JSX、Web Components...
●介紹運用框架時一併要掌握的周邊技術：npm、Bower 套件管理工具、webpack 模組整合工具
網頁前端開發技術大幅躍進, 針對使用者各種網頁操作行為, 在開發上都力求作到零時差即時互動呈現, 因此必須撰寫大量的 JavaScript 程式。而為了大幅提升效率, 有經驗的前端開發者一定會導入【框架 (Framework)】工具來協助工作。

不過 JavaScript 前端框架實在多如牛毛, 卻又各擅勝場, 具代表性的幾款框架都有其精妙之處, 值得初學者一一領略。

【如果您正考慮導入框架協助開發, 本書將是您的最佳幫手！】
書中嚴選數款坊間最熱門的 JS 前端框架, 我們會帶您從零開始學會各框架的使用方式, 並詳述各自的特色、優缺點。您不必再靠著四處搜尋得到的片段資訊不知從何著手, 跟著本書動手一一體驗, 一次就掌握最熱門的前端開發技術吧！
"
9789863796862,● 本書由經驗豐富的專業行動開發工程師所精心編撰，透過完整的實戰演練，將基礎知識與開發實踐加以結合，以循序漸進的方式，向讀者展示使用React Native開發跨平台行動應用的完整流程。● 本書特別對React Native在開發iOS和Android跨平台應用時，提供範例效果對比，臨場感十足。● 為方便讀者實際操作練習，本書提供了全書實例原始程式碼，讀者可在本公司官網http://www.topteam.cc下載。◎精彩內容：全書共分為五大部分：● 第一部分：介紹React Native的語言基礎JavaScript；● 第二部分：介紹大量使用於React Native開發中ECMAScript 6的新特性；● 第三部分：介紹React Native開發技巧，包括：獨立元件應用、版面配置技術、網路技術、導覽控制器技術……等；● 第四部分：透過三個實戰專案，逐步引領讀者開發完整的React Native應用；● 第五部分：介紹React Native的進階技巧，如：和原生交互、嵌入原生應用、React Native元件開發……等。◎適用：Android和iOS開發的廣大從業人員、行動跨平台開發工程師，以及欲快速上手React Native的初學者，亦可作為培訓機構與大專院校的教學參考書
9789865001551,React.js是由Facebook內部所開發的JavaScript函式庫，在Virtual DOM的基礎下重新定義了使用者介面的開發方式。React.js將PHP風格的工作流程帶到用戶端應用程式，改變使用者對前端框架的認識。由於React.js僅關注於更新DOM以及回應事件，這種特性也讓React可自由的與眾多不同的系統做整合。本書特色：财 詳細介紹React.js，並藉由問卷產生器範例貫穿全文，以幫助讀者熟悉和使用。财 由多位一線專家精心撰寫，利用完整範例全面介紹和剖析React.js 的使用方式，適合廣大前端開發者、設計人員，及所有對未來技術趨勢感興趣者閱讀。
9789863795087,●全面講述React技術，覆蓋React、Flux、Redux及視覺化●幫助開發者在實踐中深入理解技術和原始程式碼 React出現之後，已經儼然成為前端開發的唯一標準。本書希望從實作起步，以深刻的角度去解讀React 這個函數庫給前端業界帶來的革命性變化。這套由Facebook貢獻的前端Javascript函數庫，讓前端的開發成為單一的標準，使用Virtual DOM的先進觀念，不但讓開發變得更直覺，也讓DOM的更新在記憶體內完成，速度更是快上數倍到數十倍。本書不但把React說的一清二楚，更有完整的Flux概念及Redux的實例，如果你還在執著於純的Javascript，或是因為使用jQuery而沾沾自喜，React是你提昇自己到「神」境界的唯一道路。適用：有一定經驗的前端開發人員。
9789860776188,"React開發應具備的軟體設計思維 React hook使用方式 從0開始打造React hook + Redux專案 React的進階知識  React是一個上下限都很大的框架，如果能善用React提供的API，專案架構會很明確，資料邏輯和UI元件更能以易理解的方式重複利用。  本書分為四個部分，包含開始前應具備的基礎思維、React hook使用方式、範例與進階知識(含class compo-nent)。  本書是已有原生Javascript前端開發經驗、初次想要接觸前端框架讀者的最佳React入門指引。  全書共9章，內容如下 ■ 第0章 先備知識 – 使用React 需要知道的Javascript ■ 第1章 什麼是「前端框架」？ ■ 第2章 認識React 和環境建置 ■ 第3章 Hello, React ! ■ 第4章 基礎Function Component ■ 第5章 React-Developer-Tools ■ 第6章 Flux 結構 與 React 的狀態管理方案 ■ 第7章 前端專案的架構設計 ■ 第8章 React 進階 - 效能處理 ■ 第9章 React 進階 – 其他的React  本書的目標除了讓初次接觸前端框架的讀者能夠更容易理解React，也介紹了在以React開發專案時，應該具備哪些基礎的「軟體設計」思維。第2~第7章節是講解React API使用方式，第7章後的範例會帶領讀者從0打造React專案，第8章~第9章是講述較進階的React知識。讀者可以根據自己的需求查閱對應的章節。"
9781680507218,"Improve the user experience for your Rails app with rich, engaging client-side interactions. Learn to use the Rails 6 tools and simplify the complex JavaScript ecosystem. It's easier than ever to build user interactions with the Webpacker gem and Stimulus. You can add great front-end flair without much extra complication. Add React to build an even more extensive set of client-side features. Structure your code for different levels of client-side needs with these powerful options. Add to your toolkit today  It's hard to have a Rails application without integrating some client-side logic. But client-side coding tools, and the Rails tools for integrating with them, all change continuously. Rails 6 simplifies client-side integration with the Webpacker gem. It's the default tool for building client-side assets for use by web browsers. Learn how to use Rails 6 and Webpacker to build rich front-end logic into your Rails applications. The job is even easier with Stimulus, a library that brings Rails conventions to JavaScript tools. Add in some React, a popular framework that automatically updates the browser when your data changes. Learn the basics of webpack, Webpacker, and TypeScript, and add pizazz to your application. Structure your web application to best manage your state. Learn how to interact with data on the server while still keeping the user experience interactive. Use the type system in TypeScript to expand on JavaScript and help prevent error conditions. Debug and test your front-end application with tools specific to each framework. There are a lot of ways to do client-side coding, and Rails is here to help. What You Need:  This book requires Ruby on Rails 6.0+, React 16.8.0+. Other dependencies will be added by Rails."
9781484269718,"Juntao Qiu is a senior web application developer at ThoughtWorks. Over the past ten years, he has helped his clients to build solid, extensible and high-quality web applications on a range of projects including traditional web applications using jQuery and JSP (Java Server Pages) to single page applications (SPAs) using Backbone, AngularJS, and React. Juntao knows how to handle the complexity of real-world projects by applying appropriate methodologies including writing clean code and effective automation tests. He also is a technical author who has already published two books in the Chinese language: JavaScript Core Concepts and Practices (2013) and Lightweight Web Application Development (2015). He is passionate about writing blogs and speaking at events. He has a real passion for clean code, refactoring, and Test-Driven Development. Additionally, he does Muay Thai and Boxing in his spare time."
9781802910353,0
9781802910414,0
9781802910407,0
9781802910346,0
9781802910339,0
9781802910391,0
9781503610606,The first in-depth exploration of the persistence and pervasiveness of a dangerous legal fiction about people who cross borders: the binary distinction between migrant and refugee.
9789865005177,本書的誕生，和試圖掙脫這種無力感有關。作者選取了這場前端“工業革命”中最具代表性的寵兒——React為主題，將自身經驗分享給讀者，透過解讀原始碼、分析設計模式、案例實戰的方式，探究框架或技術堆疊的設計思路，掌握React這一個靈活、高效的視圖層開發庫。
9781484263327,"Develop versatile iOS apps using Python with RESTful web services. This book will show you how to blend Django, a high-level Python Web framework, with Django REST, the powerful, feature-filled extension, to build iOS mobile apps.Using easy-to-follow examples, you'll begin by building a simple app using the RESTful Web API and iOS. You'll begin by using traditional Django to create models and connect your App to the database. You'll then see how to serialize your data and create the RESTful API. The second part of the book introduces Xcode, a programming environment to develop iOS apps. Using Swift, the programming language for iOS, you'll design the actual app. Once you have your back-end in Django and a front-end in Swift, you'll connect them using our RESTful API. You'll be able to log in, browse places of interest, and rate them and leave comments. Guided step-by-step instructions, Building Versatile Mobile Apps with Python and REST will demonstrate how easy it is to use Python to develop iOS applications. What You'll LearnBuild Create-Read-Update-Delete functionality using RESTful Web Services Incorporate marketing into the design of iOS apps to stand out in the App Store Deploy your app to a live server and add it to Apple app store Who This Book Is ForAspiring programmers who want to develop modern RESTful Web Services and design the front-end for iOS. Developers who want to combine the most powerful and popular back-end technology--Python--and monetize it with a popular iOS platform in Apple App Store."
