ISBN,書籍簡介
9789865025458,"★學習人工智慧必修的Python程式設計能力和探索性資料分析 •完整說明人工智慧世代的你需要具備的Python程式設計能力和所需的Python套件，讓你可以靈活運用這些套件來進行探索性資料分析。 •程式的演算法是順序和動作，本書使用流程圖學習程式順序來幫助你了解Python程式結構；使用REPL輸入程式碼來熟悉動作的關鍵字。 •人工智慧最重要的部分就是「資料」，使用Jupyter Notebook實作的探索性資料分析，可以幫助你深入了解資料和找出資料之間隱藏的關聯性，以便使用這些關聯性來訓練機器學習模型，進行資料預測。 •以實務角度詳細說明Python資料科學的必學套件：Numpy、Matplotlib、Pandas和Scipy。 •使用實際範例搭配圖例，帶你進入Python機器學習和深度學習。"
9789865501488,推薦系統從20世紀90年代開始出現，逐漸成為一種獨立的學科，並且在學術界和工業界應用中都獲得了諸多成果。本書主要說明目前學術界和工業界的一些主流、常用的推薦方法和工具。用最大眾化的Tensorflow/Sklearn及Spark來實作商業巨頭的推薦系統，在Zepplin Notebook和Jupyter Notebook兩個最通用的平台上來完成實作，並且詳細介紹召回演算法、排序演算法、線性模型、樹模型、深度學習模型等等。
9789865311797,都市蓬勃發展，連帶影響都市交通惡化，為有效改善都市交通問題，則須有效蒐集都市交通數據資料。若採用傳統車輛偵測設備蒐集資料，難以即時反映道路即時之細部運作狀況，並且須以人工方式進行比對，才能針對交通狀況進行處理，緩不濟急。AI影像辨識技術逐漸成熟，透過深度學習之影像辨識方法，相較傳統偵測設備可蒐集更多交通特性資料外，亦可以運用所蒐集之資料，以人工智慧進行智慧交通管理。 本研究首先依據常態性、臨時性車流調查作業狀況，研擬路口與路段之AI影像辨識技術及設備，以有效地蒐集道路交通特性資料；進而，嘗試將AI影像辨識數據進行號誌化路口動態控制，以期車流運行更有效率；最後，導入資訊儀表板設計規劃，提供交通主管機關掌握路口、路段交通特性資料及號誌調整前後績效，以使交通主管機關對於交通改善更能對症下藥；此外，本研究亦針對桃園機場研擬航廈週邊車輛違停及旅客通過安檢通道之時間偵測，偵測數據可提供管理單位參考。
9789865025359,"應用Arduino與低耗電微控制器  「想要瞭解如何在資源有限的設備上運行機器學習嗎？那就要看這本書，它是AI發展的里程碑。」 —Massimo Banzi Arduino共同創辦人  「本書藉由清楚、有趣的用例來教你如何在Arm微控制器上部署ML。」 —Jem Davies Arm機器學習集團副總裁、研究員和總經理  深度學習網路正在不斷縮小，而且比以前小太多了。Google Assistant偵測單字的模型只有14 KB，小到可在微控制器上運行。這本實用的書籍將引領你進入TinyML領域，結合深度學習和嵌入式系統，用微型設備產生驚人的效果。  Pete Warden和Daniel Situnayake將講解如何訓練可以放入任何環境的微型模型。對想要使用機器學習來建構嵌入式系統的軟體和硬體開發者來說，這是一本理想的指南，它將指引你逐步建立一系列的TinyML專案，而且你不需要具備機器學習或微控制器的經驗。  ‧建立語音辨識器、人體偵測鏡頭及可以回應手勢的魔杖 ‧活用Arduino和超低電力的微控制器 ‧學習ML的基本概念及訓練自己的模型 ‧訓練可以理解音訊、影像和加速度計資料的模型 ‧探索Google為TinyML設計的工具組，TensorFlow Lite for Microcontrollers ‧為app進行除錯及保護隱私和安全 ‧優化等待時間、耗電量、模型和二進制檔的大小"
9789865501419,"本書特色 通俗易懂、零基礎也能學機器學習、快速入門人工智慧領域 ►完整的工具，包括Numpy, Pandas, Matplotlib ►經典的演算法，包括回歸、決策樹、集成、特徵工程、SVM、推薦系統、 降維、聚類 ►深度學習，包括神經網路、CNN、LSTM、RNN等 ►真正專案實作，包括信用卡詐欺、氣溫預測、新聞分類、音樂推薦系統、TensorFlow、影評情感分析等 本書主要內容 結合機器學習、資料分析和Python語言，透過實際案例以通俗易懂的方式講解如何將演算法應用到實際工作。 全書共20章，大致分為4個部分： 第1部分 介紹Python的工具套件，包括科學計算函數庫Numpy、資料分析函數庫Pandas、視覺化函數庫Matplotlib 第2部分 講解機器學習中的經典演算法，例如回歸演算法、決策樹、整合演算法、特徵工程、支援向量機、推薦系統、降維演算法、分群演算法等 第3部分 介紹深度學習中的常用演算法，包括神經網路、卷積神經網路、遞迴神經網路 第4部分 專案實戰，從零開始結合Python工具套件與機器學習演算法，以真實資料集為基礎，將演算法模型應用到實際業務中。 適合讀者群 對人工智慧、機器學習、資料分析，感興趣的初學者和愛好者。"
9789865025595,增強職場軟實力！多主題式實務範例製作專業文件！ 以生活與工作實務最常應用的題材做為本書主題範例， 再輔以次主題範例進行延伸練習， 深度學習完整的Word工作術。 ■效率加倍的實用技巧 將Word功能與實際範例結合，由淺至深學習超完整的技巧，提昇工作效率。 ■立即應用的生活取材範例 全書從生活與實務最常應用的文件題材著手，讓你可以利用相關技巧製作出不同方向的作品。 ■紮實完整的學習導引架構 每個範例內容皆有作品展示、重點說明、範例執行與延伸練習，依循順序學習，短時間內即可成為文書高手。 ■最為全面的應用範圍 Word 2016、2019功能強大，卻擁有簡單操作的工具介面，加碼體驗實用範本與雲端應用。 (精選範例) ‧節慶文宣 ‧圖書介紹 ‧活動企劃書 ‧求職履歷表 ‧訂購單 ‧環湖步道海報 ‧旅遊導覽地圖 ‧單車生活圖表文件 ‧商品攝影教學講義 ‧攝影課程表信件套印 ‧行動商務書面報告 ‧旅行檢查清單 ‧段考試題卷 (你會學到) ‧環境介紹與檢視技巧 ‧文件基本編輯 ‧美化文字外觀 ‧段落格式設定 ‧快速套用範本 ‧表格應用 ‧圖片插入與編輯 ‧快取圖案與文字藝術師 ‧SmartArt 圖形與圖表設計 ‧版面設定與列印 ‧合併列印與標籤套印 ‧樣式設計 ‧長文件製作 ‧文章校閱與保護 ‧方程式建立與應用 ‧雲端存取與分享 ‧Microsoft 365與OneDrive 如果你正想找一本書解決學習、工作上可能會遇到的Word問題，現在就翻開本書吧！ 附：全書完整範例檔
9789865025533,蟬聯知名網路書店暢銷排行榜超過150週的Python學習新經典！ 超過2萬名讀者見證與近100位老師滿意的Python書籍 榮登各大通路電腦暢銷書與海外指名授權圖書 解決初學痛點，避免開發地雷， 彙集熱門主題技術，結合250分鐘影音教學 全面進化升級，精簡實作程式，優化執行效率 從200個範例徹底掌握Python全面應用精髓！ Python是當今最熱門的程式語言，從網頁資料擷取、網站自動化測試、大數據分析、物聯網、機器學習與深度學習，到駭客攻擊工具等主流議題，Python都占據了重要的地位。 本書以初學者的視角規劃學習地圖，並提供熱門主題實戰。從環境、語法、模組套件到主流技術應用，直接從實例學，讓學習者輕鬆入門，並能結合目前最受重視的實務運用，體驗Python最全面的應用魅力。 Python學習最經典 直擊關鍵技術領域，快速入門與實戰！ 體驗Python的開發無極限！ ■快速佈署Python開發環境，熟悉編輯器與執行方式。 ■詳細說明Python語法，由結構、變數、資料型態、運算式及判斷式進行學習引導，再深入迴圈、串列、元組、字典與函式、檔案與例外處理等基礎且重要的內容。 ■詳述近50種實用的Python模組套件，如：random、os、os.path、sys、shutil、glob、locale、sqlite3、requests、re、bs4、BeautifulSoup、selenium、webdriver、time、matplotlib、pyplot、json、pytube、tkinter、flask、linebotapi、ngrok、pydub、SpeechRecognition、Aegisub、pandas、opencv、numpy、pillow、PIL、Image、ImageDraw、ImageFont、math、pygame、mixer、gTTS、tempfile、PyAudio、googletrans、Translator、pyinstaller、pyfirmata、Arduino、pyserial…等，分析使用方式與注意事項，並以實例演練。 ■範例導引式學習，從小範例到專案應用實例。全新修訂並優化實作內容，從12個專案實戰貼近實務需求，即學即用即上手。 ■全面深入不同領域的應用主題，包括：網頁資料分析擷取、網路爬蟲、資訊圖表化、影片下載、公開資料應用、PM2.5空氣監測、客服機器人、字幕產生器、圖片批次處理、音樂播放器、臉部辨識、智慧讀報機、遊戲開發、API應用、GUI使用者介面、資料庫應用、自動化操作，以及Python與Arduino軟硬整合…等，結合主流且新穎的應用，立即提升開發力。 ■強化重點技術，提升專案開發效率，學會打包專案執行檔，並新增熱門的智慧讀報機、影片字幕自動產生器、圖片批次處理等開發專案。 ■範例程式另提供Python筆記神器：Jupyter Notebook格式檔案，讓學習與操作更便利。 ■針對重要實戰專題提供影音輔助教學，迅速提升學習效率。 ★超值學習資源：250分鐘關鍵影音教學/全書範例程式檔
9789865034450,本書為因應現代發展趨勢，針對數位影像處理技術，採取主題介紹方式，除了理論基礎之外，採用Python程式與OpenCV進行實作，強調理論與實務的緊密結合，藉以培養紮實的技術研發能力，內容豐富，同時包含深度學習、人工智慧等相關技術。
9789865311582,"本計畫延續前期(107年)計畫執行成果，持續擴充各類事件資料蒐集、完成交通事件資料交換規範標準外，並精進開發主題圖產製、視覺化呈現、資料統計及交通事件資料API等功能，以提升交通事件管理之效率及應用層面，除將此一平台移轉高雄市交通局管理使用外，更將交通事件資訊整合服務之經驗複製移轉至臺南市，從中央及地方政府分工角度，同時建構完成「全國交通事件整合資訊流通服務平台」及高雄/臺南兩市之「都市交通事件資訊整合與發布平台」。 另為提升交通事件自動偵測能力，本計畫延續前期計畫成果，除將原裝設於高雄市民族一路與大中一路口之部分設備，因受通訊電力影響、畫面重疊與拍攝角度不佳等因素，遂移轉至建國交流道處進行另一場域之事件偵測外，更於臺南市中華路及中山南路口處安裝12支人工智慧之影像偵測設備，透過改良式單次多重目標檢測器(Single Shot MultiBox Detector, SSD)深度學習模型進行交通事件之偵測辦識，並已針對不同類型事件定義合理之辨識邏輯並進行實作，另有關車流參數部分在不同情境下準確率亦有改善，並可透過偵測所得之車流參數自動產製流量(Q, Vehicle/hr)、密度(K, Vehicle/Km)及速率(U, Km/hr)之QKU動態圖。 為使整體交通事件管理平台及事件自動偵測更為完整，本計畫除訂定後續各單位使用之權利義務外，更透過若干教育訓練及行銷宣傳會來彙整其他單位的想法與意見，以做為後續推動之參採依據。"
9789864816903,適用對象欲報考司法官、律師之考生適用時間無限制使用功效透過實務大聲說、學習小提醒、深度學習、問題意識及歷屆試題解析等小單元，快速連結，掌握重點，清楚剖析行政法，概念不再那麼抽象及破碎，給你一試最需要的邏輯思維，讓測驗題也可以拿高分。改版差異全新書書籍特色行政法範圍浩瀚無邊，這次就別再費心到處蒐集考點了。這本書就是妳／你最好的選擇，因為我們把面對一試考題必須具備、反覆出現的「法條、基本法理、實務見解還有歷屆考古題」通通放在同一本書了，還按照教科書的體系編排，讓讀者念完每個章節，就能馬上練習對應題目、享受細心詳解，給妳／你強大信心前往考場！六大行政法章節加上歷屆題目詳解，平均一個章節不到一百頁，全部一口氣搞定，順利放眼二試！
9789865024710,訪察國內多所院校之資電科系、理工科系教師意見編寫而成的教學書籍，內容兼顧深度與廣度，涵括最新資訊科學的核心內容，並依據教學時數設計章節篇幅，讓學習過程順暢又井然有序，並將研究所入學考試題型融合至內文、隨堂練習與學習評量，為學生將來升學與就業提早做準備。 本書除了包含扎實的學理基礎，更將最新的資訊融入相關章節，例如：雲端運算、物聯網、大數據、虛擬貨幣、虛擬實境(VR)、擴增實境(AR)、混合實境(MR)、模式辨認、自然語言、人工智慧(AI)、機器學習、深度學習、機器人、智慧物聯網(AIoT)、自駕車、無人機、無人商店、金融科技(FinTech)、行動支付、電子商務、跨境電商、行動商務、在地服務、共享經濟、Wi-Fi無線上網、4G/5G行動通訊、資訊安全、無線網路安全、雲端防毒、手機防毒、軟體工程素養與軟體所有權、智慧財產權、著作權法、專利法、營業秘密法等。
9789863188872,《12堂護理人員專業英文進階課》專為護理專業科系學生與護理師在職與求職者量身打造。本書為護理英語系列套書的第二冊，內容為第一冊《12堂護理人員專業英文必修課》的延伸深化。第一冊包含病人出院後的電話追蹤，本書則以兩單元著重教學護理人員交班報告的描述細節，加強職場溝通與病患資訊傳達。 本書精心規劃12單元主題，主題圍繞護理人員對醫生、病人及其家屬之間的實用會話，單元教學包含病患入院、與醫師溝通、給藥、病患轉科及出院，以及針對不同病患的交流重點與相處方式，含末期、高齡與兒科病患。 本書每單元以數組實境對話模擬，穿插聽說讀寫練習，以及護理必備知識，如傷口描述等，同時補充與病患相處的溝通技巧，並以角色模擬活動作結，幫助讀者檢驗學習成果，說出專業流利的醫護英語。 本書特色 1. 精選12單元，主題式深度學習 從病患入院到出院，涵蓋護理人員相處應對必學主題。每單元以情境四格漫畫與引導討論開場，富含實用的會話、單字與聽說讀寫練習，高效率引導讀者完整學習。 2. 模擬醫護環境，實用英語開口說 實際模擬醫護情境，會話數量較第一冊豐富，教學廣泛但深入，同時搭配實境彩圖，從身歷其境中習得自然溝通用語，並穿插醫護溝通技巧教學，讓英語表達更專業得體。 3. 多種常用語句相關說法，靈活應對不著急 會話下方依情況設有口語練習，內含會話裡特定語句的數種相關說法，讓讀者一次學會多種用法，才能彈性切換，有效增強應變能力。 4. 護理知識補充，職場應對一點通 每單元穿插護理實務知識，包括描述傷口的方式、高血糖與低血糖的症狀與處置方式、對兒科病患解釋醫療程序的用字技巧、與高齡病患的相處技巧等，扣合單元主題，更深入瞭解醫護專業。 5. 專業朗讀MP3，道地發音輕鬆學 由專業母語人士以標準發音朗誦情境會話，刺激讀者融入情境、聽力吸收，並且藉由反覆複誦練習，轉化為標準口說。 6. 豐富聽說讀寫練習，自我檢驗效果佳 每單元在情境對話之間，穿插單字與聽說讀寫練習，數量較第一冊豐富，練習內容也更仔細深入。單元最後有角色模擬練習，讓讀者能立刻運用所學、熟能生巧，自學者也能監督學習成效，打造深厚英語能力。
9789865501266,"本書特色 全書涵蓋遊戲開發、網路開發、網路爬蟲、機器學習和深度學習 內容簡介 以夠用、實用為原則，選擇Python 中必備、實用的知識說明，強化 對程式思維能力的培養。案例選取接近生活，有助加強讀者的學習 興趣。書中每個案例均提供了詳細的設計想法、關鍵技術分析以及 實際的解決方案。  史上最強python從小白到大師的入門手冊  tkinter、事件處理、物件導向完整實例  讀取資料庫，網頁、爬蟲、urllib實作範例  教你用正規表示法，結巴中文分詞  beautifulsoup及requests程式庫解析html檔案  itchat、wechat網頁版機器人，二維碼產生器  推箱子、貪吃蛇、中國象棋、麻將遊戲的完整設計流程  了解tcp/udp等網路協定，聊天室、五子棋  人物拼圖的設計、利用pygame設計更多遊戲  AI人工智慧、貝氏演算了做文字分類、使用sklearn  深度學習案例，使用cnn進行手寫辨識  詞雲實戰，爬取電影網站上的評論並做成詞雲 全書主題如下：  Python 基礎知識  序列應用：猜單字遊戲  資料庫應用：智力問答測試  呼叫百度API 應用  爬蟲應用：校園網搜尋引擎·  爬蟲應用：抓取百度圖片  itchat 應用：微信機器人  微信網頁版協定應用：微信機器人  影像處理：產生二維碼和驗證碼  益智遊戲：連連看遊戲  益智遊戲：推箱子遊戲  娛樂遊戲：兩人麻將遊戲  網路程式設計案例：基於TCP 的線上聊天  網路通訊案例：以UDP 為基礎的網路五子棋遊戲  益智遊戲：中國象棋  娛樂遊戲：人物拼圖遊戲  Pygame 以為基礎的遊戲設計  機器學習案例：以單純貝氏演算法為基礎的文字分類·  深度學習案例：以卷積神經網路為基礎的手寫體識別  詞雲實戰：爬取豆瓣影評產生詞雲 適合讀者群：Python語言學習者、程式設計人員和遊戲程式設計愛好者。"
9789865024345,深度學習經歷了一系列的突破之後，已經大幅推動了整個機器學習領域，如今，即使你對這項技術一無所知，也可以使用簡單、高效的工具，製作可從資料中學習的程式。這本暢銷書新版本使用具體的案例、精簡的理論，以及Python準生產框架，協助你直觀地認識智慧系統的概念與建構工具。 你將學到可快速上手的技術，只要具備程式編寫經驗，就可以藉由各章的習題來學習。你可以在GitHub取得本書的所有程式碼，這些程式已經更新為TensorFlow 2，以及最新版的Scikit-Learn。 ‧使用Scikit-Learn與pandas，透過端對端專案建立機器學習基礎 ‧用TensorFlow 2建構與訓練許多神經網路架構，以進行分類及回歸 ‧探索物體偵測、語義分割、專注機制、語言模型、GAN等 ‧探索TensorFlow 2的官方高階API—Keras API ‧使用TensorFlow的Data API、分散式策略API、TF Transform及TF-Serving將TensorFlow模型生產化 ‧在Google Cloud AI Platform或行動裝置上部署 ‧瞭解降維、分群及異常檢測等非監督學習技術 ‧用強化學習來建立自主學習代理程式(agent)，包括使用TF-Agents程式庫
9789863702139,"【本書特色】◎洛杉磯開業的精神科醫師傳授，經最新科學實證的「腦疲勞消除法」，四步驟REST，用大腦科學幫助你巧妙利用數位科技，而不被資訊洪流壓迫。◎44種立即可施行的正念療法，清空大腦、感受空白，有效提升「樂觀」程度，預防大腦疲憊、過勞死和心理疾病。 ◎每個方法皆舉出最新科學數據佐證＋實例呈現，並於篇末指導施行方法和步驟，跟著做立即見效！ 我們累了，尤其是「大腦」。 生活在資訊超載的數位時代，多工處理、斜槓青年、AI變革……的同時，還要求深度學習和多角化思考！跟一萬年前比起來，我們的大腦必須要處理超過大腦記憶容量的兩千萬倍！大腦的體積沒有增加，卻要應付高速運轉的社會、複雜的工作壓力，日新月異的科技和資訊，造成大腦過度負荷，使得「負責處理資訊與控制情感功能」的前額葉皮質停止運作，負面情緒與想法排山倒海而來，大腦迴路過熱沒有空間，就會降低幸福度，進而造成身體疲勞。 資訊過載、低自尊、高工作密度都是過勞的主要元凶。於洛杉磯開業的精神科醫師 久賀谷亮傳授讓大腦有「餘裕」的科學方法，活用四個面項 R.E.S.T，加上正念療法，有效消除「腦疲勞」： 清空大腦  EMPTY YOUR BRAIN用簡單步驟清出大腦空間的方法：‧透過「動態意象訓練」將樂觀心態增加三成，想像實際完成的畫面，阻止負面心態。‧把想法看成是「瀑布」，反向思考突破瓶頸，從外側觀察自己的「思考」流向，恢復平靜。‧藉由了解事實，質疑自身的恐懼，把「WHAT IF？」換成「SO WHAT？」，會發現沒有不能解決的事。 和工作保持距離  SPACE FROM WORK如何與壓力的最大來源「工作」保持距離‧設置逃離處「第三地點」或「第四地點」，擺脫看不到盡頭的灰暗生活。‧訂定一天的行程表時，從睡眠時間開始排定，行程表留兩成空白確保睡眠時間。‧運用「疲勞指標」將疲勞程度控制在70％以內，隨時掌控疲勞訊號。 解放自己  RELEASE YOURSELF透過提升自尊感來創造空間的方法。 ‧假如你總是被人牽著鼻子走，試著養貓，利用鏡像神經元不自覺模仿貓咪的行徑。‧建立屬於自己的「特殊習慣」，在「工具箱」裡準備能幫助你調整狀態的小工具。‧每次達成目標都要奬勵自己、讚美自己，逃脫「無法滿足」的惡性循環。 感受空白  TIME SAVORING運用創造出的「空間」，消除深層疲勞。‧當你獲得空白的時間後，什麼也不要做，重視「時間」勝於「金錢」的人更富有。‧反覆咀嚼幸福的滋味、感受幸福的瞬間，跳脫「享樂適應」，讓幸福的時間延長兩、三倍。‧試試看「重新點燃熱情的三步驟」：具體列出項目、做就對了、等待熱情降臨。"
9789864554751,"產品特色：					《思維風暴》這本書，開啟了學校裡的電腦革命。自從 1980 年出版以來，成千上萬的老師，奉此為聖經，尋求以電腦為媒介，把創意帶進課堂的方法。 《思維風暴：兒童如何用電腦建構無限可能》是一本啓發了三代圖靈獎得主的經典名著。作者西摩爾．派普特(Seymour Papert)獲得皮亞傑真傳，為過去50年最偉大的教育哲學家。本書不僅包含對當代教育的批判，為了實現他的教育理念，他預言並且催生了：滑鼠、Java語言、樂高機器人、Scratch語言、iPhone、深度學習等重大發明。 在成書40年之後，屬於它的時代終於來臨，讀者可從中窺見人工智能時代教育的新風貌。"
9789865501228,"本書特色 ◎用簡單的範例理解複雜的強化學習概念 ◎用幽默的語言跨過強化學習的門檻 內容簡介 本書從「零」開始，以 PyTorch框架為基礎，介紹深度學習和強化學習的技術與技巧，沒有學過微積分等高級理論的程式師也能夠讀得懂、學得會。配合漫畫插圖來調節閱讀氣氛，並在每個原理說明的部分提供比較和實例說明。 作者使用具有高中數學基礎的讀者就能夠了解的語言，和讀者分享如何用深度學習的利器PyTorch來完成人工智慧機器人自我進化的完整過程。 即使是不懂強化學習的讀者，都能透過本書完成屬於自己的簡單、實用的小專案。 全書重點如下：  涵蓋最重要的深度學習數學基礎，但又不會過於繁雜  不止強化學習，從深度學習開始著手，完整理論及實作  完整DNN、CNN、RNN、LSTM說明及實作，打下紮實基礎  RL完整演算法實作，包括Q-Learning、DQN、SARSA、Policy Gradient、A3C、UNREAL模型  Model-based, Model-free、OnLine, Off-line learning完全說明  NEAT演算法、遺傳演算法實作，OpenAI的gym、SerpentAI實作  讓AI幫你打星海爭霸、刀塔II  AlphaGo、以及更強大的AlphaGo Zero原理完全解析 本書主要內容： ■ 第1章~第5章，傳統強化學習的研究目標與脈絡，主要介紹如何從一個程式設計師的角度了解強化學習最為輕鬆，偏重於了解方式的誘導。 ■ 第6章~第11章，本書的核心內容，介紹深度學習的原理、PyTorch架構的基礎及深度強化學習的常用演算法模型。 ■ 第12章~第15章，有關擴充性的知識。例如，其他有助訓練模型的演算法想法，協力廠商工具外掛程式，可供實驗的環境，一些有趣的強化學習演算法和觀點，甚至模型落地過程中的最佳化與壓縮。 ■ 附錄A 詳細記載本書相關的各種軟體環境的安裝和設定過程。 適合讀者群：對深度學習和強化學習有興趣的初學者，或相關技術人員。"
9789869804080,"◎機器學習、深度學習、類神經網路、奇異點……究竟是什麼？它們有什麼強大的能力？又有什麼侷限？◎人工智慧的研究熱潮是在什麼時候、因為什麼契機而出現的？◎全世界第一個人工智慧程式能做到什麼？第一波AI狂潮由於什麼瓶頸而進入寒冬？◎在第二波AI狂潮，藉由輸入大量知識來打造「專家系統」時，衍生出什麼新難題？◎我們現在所處的第三波狂潮，話題正夯的「機器學習」與「深度學習」有何差異？◎人類與人工智慧的關係是「你輸我才贏」的零和賽局？人類憑什麼勝過人工智慧？◎AI的性質與能力遠超乎以往出現過的新科技，它會怎樣改變我們的生活與工作？◎人工智慧帶來的產業與生活新貌，衍生出哪些課題，又需要什麼新規範與思考？ ＊＊＊＊＊ 人工智慧顯然再也無法與我們的生活切割，本書延請日本知名的人工智慧專家與擅長科普繪本的畫家，從以下五大面向切入，將AI領域的必知知識整理成好消化的形式，幫助讀者切入人工智慧這個重大議題，除了正確認識它的發展現況，也持續關注後續發展。（1）人工智慧的真正面貌（2）人工智慧的歷史（3）人工智慧的新時代（4）人工智慧與心智（5）人工智慧改變未來●只花60分鐘！搞懂人工智慧基本知識與關鍵詞彙的意義！"
9789865501181,本書特色 ◎ 加州大學柏克萊分校博士、爾灣分校電腦博士、密西根大學電子工程碩士等技術專業作者群傾力打造 ◎ 第一本無人駕駛技術書 無人駕駛：可預見的未來 本書作者群是一個專業而高效的矽谷菁英團隊！有深厚的矽谷工程師背景，從工程師的角度出發，全面介紹無人駕駛技術的核心方向，包含環境感知、車載感測器、規劃控制，等等。書中有關無人駕駛的多個技術方向自成系統，針對每個方向中的核心內容討論系統的技術想法和解決方案，在很多重要的技術上列出頗具深度的細節範例。 這是一本誕生於工業界、從實用角度出發的無人駕駛圖書，將相當大地縮短開發者、同好及相關人士迅速切入、深入學習和投身於人工智慧無人駕駛這一熱點領域。 本書深入淺出地呈現無人駕駛這個複雜的系統。書中包含無人駕駛定位與感知演算法、無人駕駛決策與控制演算法、深度學習在無人駕駛中的應用、無人駕駛系統、無人駕駛雲端平台、無人駕駛安全等章節，既巨觀地呈現無人駕駛技術的架構，又深入無人駕駛有關的每個技術點。 全書重點涵蓋：  馬上就影響你我的黑科技，無人駕駛技術已經到來  Uber、 Google、Tesla、百度都在拼的Level4無人駕駛技術  解決都市交通、停車、塞車、污染、高齡化的重要技術  無人駕駛最重要的技術 - 光達(LiDAR)介紹  最強無人導航GPS及IMU的應用介紹  電腦視覺、機器學習、強化學習、CNN在無人車技術的實作  行為預測、行動決策等高階技術  車聯網時代的車車、人車互聯技術  防止駭客及惡意攻擊的無人車系統  使用SPARK和ROS的分散式無人車平台  極高精地圖的產生 全書內容分為五部分。包括： ► 無人駕駛系統架構 ► 無人駕駛中的感知定位技術模組 ► 無人駕駛中的決策與控制技術模組 ► 無人駕駛邊緣運算系統的技術點 ► 無人駕駛雲端平台的技術點 適合讀者群：具Python程式設計基礎、想透過Python設計GUI應用程式， 或在GUI應用程式中實現資料視覺化的讀者。
9789863188865,《12堂飯店人員專業英文進階課》專為飯店從業人員與飯店管理相關科系學生量身打造。本書為飯店英語系列套書的第二冊，內容為第一冊《12堂飯店人員專業英文必修課》的延伸深化。第一冊含有緊急救護的情況應對教學，本書則將部分內容以部門分回，如總機、接待部、出納部各自成章，並增加門衛與行李託管部、禮賓專用櫃台接洽及行政樓層入住的教學單元，教學更加全面豐富。 本書精心規劃12單元主題，從總機服務、前台接待、房務清理、設施與服務預約、餐飲服務到處理糾紛，每單元以數組實境對話模擬，強調實務情境，並穿插補充飯店服務知識，如房種解釋、小費計算等，單元後附自我評量、對話練習與主題短文，幫助讀者步步打造全方位專業飯店英語實力。 本書特色 1. 精選12單元，主題式深度學習 從接聽電話、住客訂房到處理客訴，涵蓋飯店人員應對必學主題，每單元以大量實際會話、句型、單字與自我測驗，高效率引導讀者完整學習。 2. 模擬飯店環境，實用英語開口說 實際模擬飯店情境，會話數量較第一冊豐富，教學也更加詳細，同時搭配實境彩圖，從身歷其境中習得自然溝通用語，讓英語表達更專業得體。 3. 多種常用語句替換說法，靈活應對不著急 彙整飯店英語慣用語句，字彙句型全面升級，對話下方附有相似替代用法，對話之間也補充其他相關情境的應對方式，增強應變能力，不怕無話可說。 4. 單字補充＋主題短文，閱讀能力直直升 每單元開頭補充飯店專業用語，結尾則有介紹單元主題的短文，幫助讀者加深學習認知，短文下方附文中單字片語的釋義，再次增強字彙力，使閱讀能力步步高升。 5. 專業朗讀MP3，道地發音輕鬆學 由專業母語人士以標準發音朗誦情境會話，刺激讀者融入情境、聽力吸收，並且藉由反覆複誦練習，轉化為標準口說。 6. 課前課後練習，自我檢驗效果佳 每單元以暖身練習開場，帶領讀者對話討論、熟悉單字，情境對話間也有口語翻譯練習，讓自學者能監督學習成效不落後。單元最後附有三大題評量與角色模擬練習，方便讀者立刻運用所學，熟能生巧。
9789863797982,30秒極速瞭解本書精華內容◆ 理論基礎機器學習的應用場景、機器學習應用程式開發的典型步驟Python機器學習開發套件：numpy、pandas和matplotlib演算法模型性能評估的指標和評估方法 ◆ 八大常用機器學習演算法k-近鄰演算法、線性回歸演算法、邏輯回歸演算法、決策樹支持向量機、單純貝氏演算法、PCA演算法、k-平均值演算法◆ 七大實戰演練案例糖尿病檢測、預測房價、乳腺癌檢測、鐵達尼號倖存者預測文件類別預測、人臉識別、文件自動分類◆ 本書適用讀者想從事機器學習、人工智慧、深度學習及機器人相關技術的程式師和愛好者閱讀，相關院校和培訓機構也可以作為教材使用
9789865004484,閱讀本書，除了了解深度學習、PyTorch 使用方法，同時也能夠知道在面對問題時該如何自處，在做出正確的應對後解決問題，得到最好的結果。當然這只是一本入門讀物，如果希望以後從事該領域的研究，僅靠此書是不夠的，需要閱讀更多專業的書籍和學術論文。
9789865004484,閱讀本書，除了了解深度學習、PyTorch 使用方法，同時也能夠知道在面對問題時該如何自處，在做出正確的應對後解決問題，得到最好的結果。當然這只是一本入門讀物，如果希望以後從事該領域的研究，僅靠此書是不夠的，需要閱讀更多專業的書籍和學術論文。
