ISBN,書籍簡介
9789620444326,"本書試圖重寫中國3000年的歷史哲學，尋找當代中國的國際定位及未來走向。它強調中國內部各區域的多元互動性，以農耕文明、遊牧文明、海洋文明的衝突和交融為主要內容，以黑格爾的精神現象學為主幹，在吸收了中原史觀、唐宋變革論、新清史、地緣政治理論、帝國理論、革命理論等多學科理論資源的基礎上，構築出一套視野宏闊、系統生動的史觀。 本書認為，當代中國處於大陸秩序和海洋秩序的樞紐地位，應該不斷追尋具有世界關懷的普遍意識，擺脫民族主義的束縛，積極融入並改造世界秩序，承擔起中華民族作為世界歷史民族的使命。 本書共分緒論、上篇、下篇三部分。緒論介紹全書思路；上篇講述古代中國（西周至晚清）；下篇講述近現代中國（晚清至當代）。  本書特色： 1）開創性。本書試圖重構3000年的中國歷史，這在歷史研究日趨碎片化的當代，讓人眼前一亮；這種宏大敘事，也開啟了由國人書寫中國歷史哲學的起點。 2）學術性。本書對許多跨學科前沿理論、著名中外學者的觀點能夠集其大成，彰顯了本書宏闊的學術視野和融通的學術理解。 3）時代性。本書是順應中國崛起之際，國人內心的迷茫和混亂（中國的歷史走向、民族主義問題等）而寫就的，因而對於探究當代中國人的心理變遷亦有價值。"
9789866660436,"本書共收錄七篇論文，採取「網絡」與「階層」的研究取徑，探討明末至盛清時期藝術的社會文化現象。所謂「網絡」，指的是不同人物、群體、地域或場域（例如宮廷與民間社會）所形成的連結或對照組合，而「階層」則是指不同社經與文化屬性的群體，可以是人物，也可能是藝術品。作者立足於人與物的社會性，試圖跳脫單一畫家或風格系譜研究的定點直線式理解，對明清時期不同網絡與階層的視覺物品或藝術言說進行考察，極力呈現出當時繪畫與視覺文化更全面與立體性的圖像。　　第一、二章以晚明畫家陳洪綬為中心，藉由對其晚年人物畫作和畫論的討論，勾勒出當時文人階層的生活情境與文化現象；第三、四章則將焦點轉向中下階層的文化商品，探究晚明城市圖像與福建版日用類書中的書畫圖像，試圖重構當時一般社會大眾的文化消費現象。第五章進一步討論乾隆朝宮廷如何運用城市圖的傳統，重新塑造蘇州的城市形象，並透過察覺此形象與蘇州民間作坊所生產的版畫，在景物選擇或描繪角度上的相似性，推敲出中央與地方的互動，以及政治權力和文化消費的糾結轉借。最後兩章，作者關注十八世紀的蘇州版畫，除了從它的風格來源和傳播狀況來思考蘇州版畫作為中歐藝術交流案例的歷史定位與文化意義，也討論版畫產業的商業面向，分析當時藝術類文化商品的市場發展和消費區隔。　　本書的研究偏向社會藝術史，尤其著重於較下階層的藝術言論與商品，將其放在整體社會文化中討論，而不再侷限於少數幾位掌握言論市場與藝術品味的上層文人士大夫，因此可以看出上下階層、不同區域或場域間的互動對比，可說是開拓了藝術史研究的界限。而書中大篇幅討論城市圖像，也開啟了中國藝術史對於藝術商品化及藝術市場研究的先聲。最後以全球史角度來觀察近代早期歐洲與東亞之間的圖像交流，更是提示了明清藝術史的嶄新課題。"
9789570855098,"21世紀的中國人文學術，必須突破「五四」時期所建構且已僵固的「舊知識型」的「圍城」，才能開展真正現代化、當代化的「新知識型」，形成「典範遷移」。顏崑陽精銳的反思、批判「五四知識型」，揭明其迷蔽，提出除迷解蔽之方；從人文知識之本質論與方法論的根本處，詮釋視域應該如何轉向，破而能立。對於個別論題如「五四」以降，被淺識的學者們曲解到不成形、貶責到一文不值的〈詩大序〉問題；被矇眼的文學史作者們誣衊為抄襲的漢代「擬騷」問題；被腦袋僵固的學者們將「實用性」與「藝術性」一刀兩斷的文體、文類問題等，這些「五四知識型」之迷蔽而不識其真理的問題，《學術突圍：當代中國人文學術如何突破「五四知識型」的圍城》書中都逐一滌塵刮垢，揭明要義；意圖呼喚學界，共同完成中國現當代人文學術的「爆破」與「重構」工程。"
,"農村再生特刊_新農力崛起_主題介紹 台灣農村在過去四十年間，歷經了極大的轉變。從經濟貢獻、勞力來源，至今已經成為都市居民所懷念的原鄉。 如今，農村的角色又有了不同的展現。不管或老或少，紛紛重新走進農村，試著以自己的方法，串連、分享有共同價值的人，要再次定義農村應有的樣貌。本刊欲爬梳這些散落在全台各地的農村意見領袖，如何透過種種不同的策略和方法，重構一個完全不一樣的台灣農村。 本刊分別從「整合共好」「農藝復興」「產業鏈結」「技術創新」四大面向，定義這些翻轉農村面貌的推手。他們有些整合不同社區資源與特色，促進交流、攜手邁向共好；有的則從傳統農耕知識或農村型態出發，注入新世代的創新想法，延伸出不一樣的農村藝術模式；有的串聯不同產業，以跨領域合作模式，推動農村產業發展；更有的以現代科技融入農業生產，促進產業升級轉型。他們的努力與故事讓我們知道：只要用心付出、真誠交流，加上專業知識與創意，將驅動著我們的農村故鄉，往更美好的路上前進。"
9789869887816,"零基礎也OK！親身實踐《原則》作者與股神巴菲特的超效率投資法，年獲利可達20%！幫你打造正向財富循環，輕鬆存到千萬退休金。 專家一致好評！「小資族必看的一本書。」──退休金理財達人　Miss Q「本書淺顯易懂，可幫助小資族建立正確的理財觀。」──HC愛筆記財經　張皓傑「改變認知，重構思考，建立良好理財投資習慣的敲門磚。」──理財部落客　資工心理人 你是否……．每個月都是月光族，根本存不到錢。．存款太少，根本不敢結婚或生小孩。．不知道自己工作的公司未來是否能長存，擔心中年失業。大家都說只要學投資就對了，但偏偏你就是學不會怎麼投資嗎？別擔心！本書作者用自己的親身經歷告訴你，只要建立正確的投資觀念，小資族也能打造財富自由的美好人生！ ◎他過去曾經靠出賣時間和勞力來換取安心，直到他發現……本書作者過去原本在世界級的證券公司擔任顧問，專為資產五百億日圓以上的VIP顧客提供增加資產的方法，也曾經操作過六千億日圓的金融商品，是眾人眼中的人生勝利組。在光鮮亮麗的外表下，他卻發現自己並不快樂，因為他只是出賣自己的時間和勞力來換取「安心」，沒有真正的自由。由於壓力過大，他甚至還曾罹患憂鬱症。30歲時，他下定決心開始嘗試各種投資，幾乎砸下所有的收入，但大多數的研究都失敗了，還曾經搞到瀕臨破產。最後，他發現光學習投資法是不夠的，還必須建立正確的心態。本書就是作者本人的親身實踐，他將這些內容教給自己的兒子，讓兒子也親身嘗試投資，並且獲得良好的績效。 ◎如何擺脫金錢奴隸的思考方式，讓金錢為自己工作？很多人都害怕投資會虧損，因此只想死守著自己現有的金錢，慢慢存退休金。但是作者告訴你：如果一直受限於「害怕虧損」的想法而不去投資，你不僅永遠存不了大錢，甚至連存在銀行裡的存款都會隨著通貨膨脹而逐漸喪失原有價值！為了擺脫這種「永遠無法安心」的狀態，你必須建立一套穩定的投資方式，讓賺到的錢再為自己穩定賺進一筆財富，也就是所謂的「用錢滾錢」！ ◎複合式的雞尾酒投資法，幫你打造20%的年均報酬，獲得真正財務自由！作者在證券公司工作的時代，雖然也進行投資，但每次投資都失敗。當時他同時投資許多項目，但若其中有項目出現虧損，就會動用其他投資的本金來填補，有獲利就會在最高點加碼，這種毫無計畫性的投資就是他一再虧損的原因。因此作者提倡複合式的循序漸進投資法，教大家根據自己的財務狀況，組合不同的投資方式，用小錢累積出大獲利，穩定又有效率的用錢滾錢，就能聚少成多。 STEP1：減少支出，確保資金每個月都是月光族嗎？別擔心，作者教你先從減少日常支出做起，例如：檢視不必要的支出、或是多餘的保險等費用，就能累積一筆小錢。 STEP2：每月固定從薪水中扣除一筆金額，投入世界第一的資產配置法當中作者提倡模仿橋水基金創始人、知名投資家瑞．達利歐的投資方式，每個月提撥一筆錢來進行投資，購入傳統指數型基金，並且依照以下的比例來分配。美國股市相關30%　例如：道瓊工業指數相關的基金國債相關55%　例如：與美國或其他先進國家債券價格相關的基金黃金相關10%　例如：與國內交易所黃金價格相關的基金期貨交易相關5%　例如：與世界商品價格相關的基金 瑞．達利歐在過去41年間，保有10%以上的年均報酬績效，因此只要學習這套投資組合，就能期待獲得相似的投資報酬績效！ STEP3：牢記三大要訣，就能穩穩賺進安心與自由！假如隨著收入增加，你又多出一筆額外的閒錢可以投資，作者建議你可以再找其他的方式來投資，但是有幾點必須要牢記在心： 要訣1.循序漸進作者套用馬斯洛的需求理論，告訴大家：投資必須要循序漸進，先從滿足生理需求（安心）開始，一步一腳印，直到滿足最後的自我實現需求（自由）。不要急著一步登天，先做好令自己安心的投資基礎，再繼續朝其他較有風險的投資方式前進，才不會一遇到市場波動就心慌慌。 要訣2.投資好就不亂碰根據一篇西元2000年發表的論文「交易對財富帶來不良影響」顯示，投資頻率和報酬是呈現負相關。作者也透過親身經驗，證實交易應該控制在最小範圍，投資後一直頻繁交易只會讓報酬減少。因此，設置好前述的投資方式後，不要過於在意獲利狀況，只要定期進行再平衡（Rebalance）即可。 要訣3.不提取股神巴菲特說：「投資有兩個規則。第一條規則：永遠不要虧損。第二條規則：永遠不要忘記第一條。」這句話的意思就是「不要動到本金」。除此之外，也不要花掉本金創造出的報酬，要用那筆報酬再次創造報酬，這就是投資的原理。 那，另外的10%年均報酬如何打造呢？更多資訊都在書裡。"
9789869847674,"在今天的商業社會，人際關係學、人脈學更是成為一門廣受重視的專門學問。在現代管理理論發展史中，甚至有一個專門的學派叫人際關係學派 。卡內基被尊稱為成功學之父，他說：“一個人事業上的成功，有15%是由於他的專業技術，另外的85%主要靠人際關係、人脈資源和處世技巧。”成功與人脈息息相關。其實成功的過程本身就是一個不斷地認識自我、經營自我、尋求支持、整合自我與他人資源的過程，也可以說是經營包括自己在內的各種人脈資源的過程。在素有“名利歡場”之稱的好萊塢，流行一句話：“成功，不在於你知道什麼或做什麼，而在於你認識誰。”無怪乎美國石油大王約翰•D•洛克菲勒說：“我願意付出比天底下得到其他本領更大的代價，來獲取與人相處的本領。”本書以人脈的概念、人脈的形成、人脈的使用、人脈的擴展為基本線索，著重闡述了三方面的內容。首先講述了人脈對於成功的意義，其次闡明了應該著重構建的十二種人脈資源，最後重點介紹了獲得這十二種人脈資源的方法和技巧。此外，書中也提供了一些人際關係方面的心理測驗。相信讀者能夠從本書中獲取許多有意義的人生體悟和知識。假如讀者朋友能夠心領神會、觸類旁通、舉一反三地運用到自己的生活和工作中，必然會體驗到“開卷有益”的奧妙！"
9789570855104,"催眠術是清末民初時期最眾聲喧嘩的大眾科學，展現菁英與常民、科學與迷信、心理學與靈學在界線上的浮動和滲透，並帶來深遠的社會和文化效應。《精神的複調：近代中國的催眠術與大眾科學》從科學史的角度，結合社會文化史與思想史的關懷，主張必須對近代中國的「科學」採取複調式的理解，超越五四科學主義話語及學院菁英的基調，呈現異質歷史行動者相互競逐、應和的多元聲音。張邦彥醫師從大眾的日常生活出發，考察催眠術的傳播方式，並解釋人們對催眠術懷抱正反兩極情感的因由。接著聚焦於催眠學會的科學實作，分析學會從事劃界工作及拓展科學網絡的策略，兼論及催眠術對現代自我的形塑。最後透過爬梳催眠術與靈學的糾纏，追索近代中國心理知識的分化軌跡，指出學院心理學、催眠學會、靈學會看待科學的殊異立場。藉由這些彼此關聯的面向，重構動力精神科學在近代華人世界興起跌宕的多重圖像。"
9789865633936,市場的本質是一種資源配置方式，有關宗教組織的市場運作和資源配置方面，宗教市場論提供了頗具啟發性的解釋，但宗教市場論缺乏文化多樣性和宗教與社會關係這個問題的關照。宗教市場論在中國的運用有賴於結合具體的社會文化脈絡重構其概念內涵和分析框架，在此基礎上回應現代性問題。　　作者出書本書基於廣州市菩提學會的田野調查資料，以斯達克宗教區位市場概念為邏輯切入點，結合社會文化脈絡重構宗教市場區位的內在構成維度；同時借助長尾理論探討廣州菩提學會各類小眾市場（區位或細分市場）運作的資源動員機制，推動宗教市場論回應宗教和社會關係重構的問題，嘗試為拓展宗教市場論的理論邊界創造條件。
9789888548491,這本書包含了中國經濟特區創建者吳南生的生平，他曾經發表的文章，口述的故事，以及他的兒子吳曉南回憶他的言行、尋找他的足跡而形成的文章，合共九篇。本書以敍述故事的方式重構了吳南生所處的那個時代，挖掘了那一代人禁忌背後的真實，追溯了吳南生話語中的吉光片羽，展開了他看問題獨特的視角和思考。這本書敍述的不是通常回憶錄必然的豐功偉績，而是一個共產黨人面對高壓，面對不可理喻的領袖、理論、路線、方針、政策時的困頓、疑惑、迷茫、劇痛、掙扎、選擇和他一生的堅持。
9789869855594,"本書區分「拉丁美洲民主發展與社會轉型」、「拉丁美洲政治與國際關係」、「拉丁美洲經貿與區域整合」三篇，分就理論與實際研析拉丁美洲政治、經濟、社會的發展與演變。　　第一篇探討拉丁美洲社會變遷，各國轉型正義等議題，另就市場力量如何重構拉美的經濟與社會結構，以及帶來的社會不均與城市貧窮化的問題進行探討。第二篇以政治理論為經，拉美民主發展與美洲政經關係為緯，探討其與國際雙邊與多邊關係，並從地緣政治看美國與拉丁美洲政經關係。第三篇聚焦拉美地區的經濟整合與對外經貿，探討拉美區域經濟體組織、運作、成效，及未來與亞太、歐盟、北美地區經貿合作的可能發展，並以專章分別探討墨西哥、阿根廷與中國的經貿關係。"
9789865681975,本書希望有利於人們客觀的、有歷史縱深的看待世界的演變。全書可分成三個部分，前四章是以世界體系為重心，五至八章以東亞秩序為重心，九至十二章以台灣與兩岸關係為重心。當前世界變化的主要動力就在中國，這個中國我們既在其內又在其外。台灣人必須認識世界體系的變遷，認識中國政治與軍事、經濟能力的繼續快速提升，與外交政策的巨大變化對於東亞秩序的重構，並且在這個變化中反思台灣的兩岸論述與前途。
9789571467702,拜訪古今中外的神佛仙妖，周遊東南西北的神話傳說，揭開魑魅魍魎的神祕印象，窺探天地神人的玄妙邏輯，還你一個有仙氣又有煙火氣的大千世界！作者以妖魔鬼怪、神佛仙聖為題，透過觀察這些魑魅魍魎，趣味理解宗教文化，並從中反觀人間生活。作者說：這裡所談的，不是迷信，也無關信仰，而是人類幾千年來累積傳遞的文化現象，是人類心靈的象徵和外化。作者試圖重構一個飽滿、幽默、有情的幽微世界，把神明妖怪重新帶向人間，也把人間帶給他們。
9789864777525,"本書榮獲｜2003年國際尼采學會大獎全新收錄｜紀念尼采誕辰175周年後記 尼采是哲學的悲劇英雄，他對二十世紀思潮的影響深遠，從存在主義、海德格、阿多諾、傅科，到解構主義，都可以看到他的影子。但他也是最容易被誤解的哲學家，我們在解讀尼采時，都如同瞎子在摸索一頭對我們冷笑的大象。 《尼采：其人及其思想》並不是一般的哲學家傳記，寫過叔本華和海德格傳記的薩弗蘭斯基，以其深厚的哲學素養和洞見，幽默又不失莊重的筆調，以重構尼采的思想發展，去敘說尼采一生的故事。於是從中學生尼采開始，談到他的第一本重要哲學著作《悲劇的誕生》，以及音樂、神話、華格納、叔本華對於尼采思想發展的影響，並且強調戴奧尼索斯和德謨克利圖「萬物流轉」的世界圖像，接著「超人」、「權力意志」等膾炙人口的概念也都粉墨登場，最後則是尼采「永劫回歸」的思想，以及他對於當代思潮的啟發。 尼采顛覆了理性主義的哲學傳統，以其駭異的虛無主義向世人挑釁，要我們揮別安全的岸頭，航向無垠的思想大海。同樣的，薩弗蘭斯基也不作任何結論，而是讓思考和生活皆充滿衝突的尼采躍然紙上，由讀者們自己去體會它。 "
9789869630283,《人間思想》第十輯的專題為「思想第三世界」。　　不論是「一帶一路」的戰略，或是便攜通訊技術的發展，還是物聯網與大數據商務的推進，中國發展的問題都必然與全球南方和國際秩序的變化產生關聯，乃至造成關鍵性的影響。作為一個有幸在全球結構轉移過程中扮演關鍵角色的國家，中國願意與否，都必須接受考驗，認真思考自己與全球南方的關係，交出一份令人信服的答卷。近百年前，孫文在神戶對崛起日本的提問，如今似乎已經來到了中國的面前。　　我們相信，從第三世界到全球南方的集結，儘管多受頓挫，但就其歷史與現實——從政治結盟重構地緣政治的板塊，到援助合作改變資本市場的體質——都飽含去殖民的精神。在中國深入世界、改變世界的當前，我們更需要對其歷史實踐以及精神內涵予以關注和反思，作為反求諸己的前提。「思想第三世界」這個專題，正是一次這樣的嘗試。
9789865501068,本書特色 ►本書通俗易懂、妙趣橫生 ►生活經歷、融入設計模式 ►心中無模式卻處處有模式 ►邁向程式碼重構與簡潔之道 內容簡介 這是一本通俗易懂、妙趣橫生的設計模式書籍，作者將帶領讀者進入物件導向程式設計的禪道三重境界。 ►一重境界：依葫蘆畫瓢。這屬於初學階段，以為設計模式只有書中提到的那幾種，能把模式名稱倒背如流，但真正要用時，還得去翻書，依據類別圖照搬照改。 ►二重境界：靈活運用。這屬於中級階段，即對每一種設計模式都非常熟悉，有較深入的思考，而且能夠根據實際的業務場景選擇合適的模式，並對相應的模式進行恰當的修改以符合實際需求。 ►三重境界：心中無模式。這算最終階段，這裡說無模式並非不使用設計模式，而是設計模式的理念已經融入使用者的靈魂和血液，已經不在乎具體使用哪種通用模式了，但寫出的每一個程式碼都遵循設計的原則，能靈活地創造和使用新的模式（這種模式使用者自己可能也不知道該叫什麼）。這就是所謂的心中無模式卻處處有模式。 全書分為3篇： ■「基礎篇」 講解23種經典設計模式，其中19種常用設計模式分別用單獨的章節講解，其餘設計模式放在一章中講解。 ■「進階篇」 講解由基礎設計模式衍生出的各種程式設計機制，包括篩檢程式模式、物件集區技術、回檔機制和MVC模式，它們在各大程式設計語言中都非常重要而且常見。 ■「經驗篇」 結合工作經驗和專案積累，分享對設計模式、設計原則、專案重構的理解和看法。 適合讀者群：互聯網軟體開發者、有一定程式設計基礎的IT職場新人、對設計模式和程式設計思維感興趣者。
9789863503675,"本書主要依傳統形上學的區分，將形上學區分成一般形上學（存有論）與特殊形上學（心理學或人性論、宇宙論或自然哲學，與神學）兩部分，而除導論外，共分成四章來分別處理兩部分中的四個領域，就整體的篇章結構而言，無疑是完整的。 作者特別關注中國哲學的形上學問題，也帶入討論，本書是對中國哲學一次理論系統的完整重構。在這方面，作者所呈現的理論統整與宏大的視野，是本相當少見的大格局著作。"
9789624591620,中國高鐵的發展經歷了一個從無到有、從弱到強，從「跟跑」到「並跑」再到「領跑」的過程，實現了從「技術引進」到「中國製造」，再到「中國創造」的跨越式趕超，成功走出了一條中國特色的高鐵自主創新之路，中國高鐵已經成為「中國製造」和「中國速度」的標杆。本書在全球視域下審視中國高鐵的成功實踐，重點探討「一帶一路」建設框架下中國高鐵「走出去」國家戰略。從國際經濟、外交政治、文化與文明等多個維度，全面探討中國高鐵的全球戰略價值，深刻闡述高鐵在構建「一帶一路」國際經濟合作骨架、開啟高鐵外交新時代、再造地緣政治新版圖、重塑世界金融新秩序、重構「新路權」、打造「人類命運共同體」等方面的重大意義。
9789888392988,勇氣智慧也永不滅。是歌詞，更是心願。　但當極權之下的恐懼如此真實，毆打、拘捕、威嚇、滅聲，有時也難免自問，勇敢真的可能嗎？如何在恐懼之中不失抗爭動力？勇氣的條件是什麼？　這一期，正是想記錄、追溯、重構這時代的勇氣。重讀自由之夏的勇者面相，回溯我們的文化基因，讓我們記住，政權不想我們記得的、手足的承擔和仁義。解魅政權的恐懼戰略，思考勇氣社羣的生成條件，讓我們學習，在艱難中毋忘激勵和撐住彼此。　恐懼會蔓延，勇氣會傳染。極權時代，讓我們戰勝恐懼，一起
9789865022587,本書涵蓋以下三大學習主軸! 1.完整介紹App開發技術，培養扎實的實作能力 2.學習Android Studio操作技巧，晉級專業App開發人員 3.學習導入人工智慧與擴增實境功能 App開發除了要懂程式相關技術之外，還要能夠善用Android Studio的強大功能，如：程式碼輔助編輯、檢視專案架構、程式碼重構。善用這些功能可以大幅提升App的開發效率和品質。筆者根據多年的教學和實務經驗，規劃出一條由淺入深的學習路徑。搭配簡單明確的單元主題和步驟式講解，讓您在學過之後，都能立即上手實作。此次改版特別加入詳細的程式碼和圖片輔助解說，讓讀者更快掌握重點，提升學習效率。相信本書一定可以帶領您從入門開始，一路晉升成為開發Android App的專家。 本書內容特色如下： *介紹Android Studio操作技巧，讓初學者能夠善用它的輔助功能，提升App開發效率。 *涵蓋各種Android技術主題，像是UI元件、Material Design、Fragment、Action Item/View、動畫效果、影音播放、拍照…等。 *完整的Intent相關技術，包括Activity資料傳送和接收、Intent Filter、Broadcast、Service…。 *Google地圖與定位技術，讓您學會開發Location-Based Service (LBS) App。 *學習導入Firebase ML Kit和TensorFlow Lite人工智慧功能。 *學習使用ARCore套件實作擴增實境。
9789888570010,"全書收錄超過三百幅圖片，影像內容豐富，包括文獻、珍貴舊照、罕有藏品，以香港日佔時期及戰後初期經濟情況為起點，重溫戰後至今數十年歲月，緊隨作者腳步走過銀行區、遊歷金融圈。作者以局內人角度，藉親身經歷的小故事作客觀的歷史陳述，重構香港近代財經市場的發展軌跡，為讀者展示香港得以繁榮及晉身國際金融中心的一大面向。 特別收錄：〈我的收藏大事記〉鄭寶鴻首度披露收藏歷程，分享收藏心得，以及部分珍貴藏品的淵源與收藏途徑，讀來別有意趣。部分珍貴藏品屬首次公開。"
9789577359148,"儒佛道三教互相融合，是中國傳統思想的基本形式，其中儒佛的比較，尤其重要。傳統的儒佛比較主要是以天臺宗、華嚴宗尤其是禪宗為主體的中國化佛學和宋明儒學乃至通俗儒學的比較。在近代，儒佛的比較與融合呈現了新的面貌，它的內容轉變為以法相唯識學為核心的佛學義學與以宋明理學乃至孔孟儒學為核心的儒學之比較。這在古代是絕無僅有的。這種轉變，是以新文化運動對儒學的批判和檢討以及西方哲學思想的挑激為背景的。佛學藉此重新整理了古代未被深刻領會的法相唯識學典籍與學理，儒學也不同程度上被唯識學所重構。因此，傳統思想在近代的延續，是唯識學與儒學的雙重變奏。王恩洋是近代著名的唯識學家，也是儒佛融合的典型代表。他的學術貢獻主要集中在三個方面，一是法相唯識學的現代詮釋；二是儒學的現代詮釋；三是儒佛之辨的現代開展。法相唯識學的研究和現代詮釋，始終是王恩洋思想的焦點。儒學研究，則是屬於唯識學的應用領域，即儒學是佛學的現世應用環節。儒佛之辨，是儒佛融合中必然會遇到的問題，王恩洋對傳統的儒佛之辨做了批判和超越。"
9789888573417,本書客觀地記錄了一些可觀察的地方禮儀傳統的表達，包括同地方宗教和祖先祭祀緊密聯繫的文字傳統、地方神祇的故事、村民自己或和尚道士所演繹的鄉村儀式、建築的特徵等，並重構了這些禮儀所應用到的地方制度的歷史。對於統一的中國社會進行了詳細的論證，重建了地方社會如何獲取及認同自身特性的歷史，以及地方社會如何接受並整合到一個大一統的文化的歷史，展現了中國社會的獨特性和複雜性。
9789865432010,本書以「記憶與競技」為主題，回應晚近國際學術潮流，藉此機會重新審視與詮釋中國古代文學活動所承載的記憶，尤其是文學社群間的互動及其建構的文化系譜。本書作者群跨越世代、地域和不同背景，收錄九篇文章，包含四項主題：自我記憶的建構、記憶框架的移動、物質文化的記憶與傳播、文化記憶的閱讀與影響，以不同視角觀看「記憶」的豐富面向。 「記憶」奠基於現實語境的心理經驗，即對過去進行有意的重構，而文學作為充滿互文性象徵系統的技藝場域，其書寫文字、話語修辭、文學體裁，無不承載記憶痕跡，本書不僅考察特定文本如何回憶、體現過去，也重視文學在歷史與文化當中，作為集體記憶的媒介作用，探討其所形成文學系譜，與其他物質文化間的互動轉化，而更重要的是，古今存有的連續關係如何透過思、憶、想、像等心靈作用，彼此既對話又競爭。
9789575111366,本書收錄民訴法研討會第一三七次至第一四一次研討紀錄共五篇次，內容涵蓋確認身分關係存否訴訟之被告適格與訴之利益、公私法交錯之民事與行政訴訟審判權劃分、勞動調解程序之重構、評最高法院106年度台上字第1193號判決以及假處分之當事人恆定效與本案判決效力之擴張，並附有民訴法研討會第一次至第一三六次研討論題之總目錄。
9789629374129,2019年2月18日，中央政府公佈《粵港澳大灣區發展規劃綱要》，進一步確立粵港澳大灣區城市群的規劃，意味着粵港澳合作將從過去的跨境經濟整合、以區域政府間協調為主的模式，升級成重要的國家戰略。面對全新機遇，香港應如何保持優勢，並在城市群中確立自身地位？一個城市的發展命運，取決於城市本身對經濟要素的吸引聚集能力。而這種能力的大小，則要看城市的自身努力和城市群提供的發展機遇。香港在大灣區產業發展中的優劣之處為何？如何重構在區內產業合作的角色地位，為發展香港人才尋求出路？作者在書中將深入分析圍繞城市群的產業合作，以城市群的產業合作理論為指導，參考三藩市灣區以及其他地區的科技創新模式，具體分析香港在大灣區城市群中產業鏈條和功能性佈局，探索香港在城市群產業空間佈局與合作中的發展空間，以及潛力所在，並對香港如何加強大灣區城市群的產業合作提出具體的對策。
9789869750936,"中國三部曲 THE CHINA TRILOGY 隨著中國全球影響力與日俱增，我們既須探究其內涵，更需要積極尋找更有意義的客觀切入點，纔能深入理解其未來前景。 本系列將透過兩千年、四百年、一百年之不同長度視野，由「大歷史」角度重構中國歷史進程。  本書即為此系列之第一部，將時間軸拉回到兩千年前，由西元前二二一年秦統一六國所奠下之帝國框架基礎，在兩千餘年後的今日，應當如何加以理解，又能否作為未來某種可能之「中國中心」體系參照物？本書將聚焦秦漢、隋唐、滿清等三大帝國時期，既回首爬梳過往，亦藉此將目光投向未來。  從宏觀敘事重構兩千年中國史 探求東方帝國之前世今生  面對日益崛起又近在咫尺的中國，我們該如何看待其可能的未來？又可如何透過理解其過去，提供我們對於觀察其未來的指引？透過整理兩千年來之歷史，尤其聚焦其中的三大帝國時期，本書嘗試從客觀、理性且全面之新視角，歸納中國處理其內外部事務時之主要傳統思考與作為面貌，期盼藉此瞭解其下一階段之可能走向。   白魯恂（Lucian Pye）： 中國並不是國家族群裡的一個國家，中國是一種文明，只有表面上是一個國家。  費正清（John K. Fairbank）： 通過中國歷史可以最好地瞭解中國，這是因為，與其他民族相比起來，中國人更愛從歷史角度觀察自身，並強烈地感受到某種傳統的存在。  文安立（Odd Arne Westad）： 坦白講，愈是研究中國，就愈難捉摸其確切定義；過去兩千年，它是個帝國，不是國家，而且是個非常開放且邊界非常不固定的一個帝國。  濱下武志（Hamashita Takeshi）： 中國中心論的觀念不單純是中國自身的偏見，實際上也是朝貢地區的共識，整個以中國為中心的朝貢體制具有自己的結構規則，並透過白銀進行有序控制。  季辛吉（Henry Kissinger）： 以允許通商為誘餌，加上高超的政治手腕，中國成功籠絡鄰國遵守以中國為中心的準則，同時以威嚴之皇帝印象抑制潛在的入侵與挑戰者。"
9789577634399,"上帝不是被我們殺死了，上帝不是自身獻祭虛己了，上帝不是被銷蝕了，上帝不是自身回撤了，而是，上帝變得無用了。當卡夫卡寫出「只有彌賽亞變得無用時才會到來」的弔詭語句時，其實中國道家的思想已經潛入了喀巴拉神秘主義的彌賽亞精神之中。無用的神學如何？一個無用的上帝如何構成救贖的機會與條件？這是在後現代神學之後，中國莊子思想以道「無用之大用」的雙重逆覺與弔詭邏輯，面對現代性危機，在轉化自身自然性的同時，也轉化西方唯一神的彌賽亞性，讓無用的自然與無用的彌賽亞重新相遇，並且相互轉化。以莊子的無用之思重構一個在班雅明、海德格爾、德里達等人之間的跨文化對話：蕭勒姆的喀巴拉主義Zimzum回縮與剩餘種子，柏拉圖與德里達的虛位Chora，老莊道家的生命自然化靈府胚胎，當代幹細胞技術的可再生性，通過「第五維度」的虛托邦來施行世界時間政治的深度綜合，以「餘讓」和「集讓」的原初倫理姿態，讓虛無破碎的世界得以整體性復原，「無用的神學」才得以可能。"
9789629374174,啟蒙知識分子是思想導向，專業知識分子是知識或者學術導向，公共知識分子主要還是價值導向，也可以視為意識形態導向。但三個導向並不是彼此割裂或對立的，公共知識分子有可能出現三重身份的重疊，或者說，一個公共知識分子的有效知識供給和影響力取決於三重身份的重疊：必須同時具有思想、專業和價值三重構成，這三重身份重疊在一起後，才可能有效地影響公共領域。本書輯錄了作者近年於不同學術研討會、論壇上的演講與對談紀錄，以雄辯凌厲的詞鋒、率直和敢於批判的態度，深入探討中國的社會、政治及思想狀況，細心梳理中國知識界的思想變遷，並就中國制度轉型、革命、改革、民主、中外關係等議題及各種「中國問題」，提出獨到的評論與見解。作者與不同學者的對談討論中，產生了精彩的思想碰撞，進一步呈現出一幅當代中國自由主義學思脈絡中的理論圖景，同時又樹立了中國知識分子在時代洪流中應有的角色及形象，適合法政思想、文化理論與國際政治研究者，以及所有對中國政治、社會發展感興趣的讀者閱讀。
