ISBN,書籍簡介
9789888408429,"AWS DeepLens is a wireless video camera and API. It shows you how to use the latest Artificial Intelligence (AI) tools and technology to develop computer vision applications. Through examples and tutorials, AWS DeepLens gives you hands-on experience using a physical camera to run real-time computer vision models."
9789888408481,"AWS Identity and Access Management (IAM) is a web service that helps you securely control access to AWS resources. You use IAM to control who is authenticated (signed in) and authorized (has permissions) to use resources.When you first create an AWS account, you begin with a single sign-in identity that has complete access to all AWS services and resources in the account. This identity is called the AWS account root user and is accessed by signing in with the email address and password that you used to create the account. We strongly recommend that you do not use the root user for your everyday tasks, even the administrative ones. Instead, adhere to the best practice of using the root user only to create your first IAM user. Then securely lock away the root user credentials and use them to perform only a few account and service management tasks."
9789888408863,"You can use AWS Database Migration Service (AWS DMS) to migrate your data to and from most widely used commercial and open-source databases such as Oracle, PostgreSQL, Microsoft SQL Server, Amazon Redshift, Amazon Aurora, MariaDB, and MySQL. The service supports homogeneous migrations such as Oracle to Oracle, and also heterogeneous migrations between different database platforms, such as Oracle to MySQL or MySQL to Amazon Aurora with MySQL compatibility. The source or target database must be on an AWS service."
9789888407699,"AWS Glue is a fully managed ETL (extract, transform, and load) service that makes it simple and cost-effective to categorize your data, clean it, enrich it, and move it reliably between various data stores.AWS Glue consists of a central metadata repository known as the AWS Glue Data Catalog, an ETL engine that automatically generates Python or Scala code, and a flexible scheduler that handles dependency resolution, job monitoring, and retries. AWS Glue is serverless, so there's no infrastructure to set up or manage. Use the AWS Glue console to discover data, transform it, and make it available for search and querying. The console calls the underlying services to orchestrate the work required to transform your data. You can also use the AWS Glue API operations to interface with AWS Glue services. Edit, debug, and test your Python or Scala Apache Spark ETL code using a familiar development environment."
9781981010363,0
9781789134513,0
9781788394925,0
9781788293723,"In depth informative guide to implement and use AWS security services effectively. Key Features  Learn to secure your network, infrastructure, data and applications in AWS cloud Log, monitor and audit your AWS resources for continuous security and continuous compliance in AWS cloud Use AWS managed security services to automate security. Focus on increasing your business rather than being diverged onto security risks and issues with AWS security. Delve deep into various aspects such as the security model, compliance, access management and much more to build and maintain a secure environment.  Book Description Mastering AWS Security starts with a deep dive into the fundamentals of the shared security responsibility model. This book tells you how you can enable continuous security, continuous auditing, and continuous compliance by automating your security in AWS with the tools, services, and features it provides. Moving on, you will learn about access control in AWS for all resources. You will also learn about the security of your network, servers, data and applications in the AWS cloud using native AWS security services. By the end of this book, you will understand the complete AWS Security landscape, covering all aspects of end - to -end software and hardware security along with logging, auditing, and compliance of your entire IT environment in the AWS cloud. Lastly, the book will wrap up with AWS best practices for security. What you will learn  Learn about AWS Identity Management and Access control Gain knowledge to create and secure your private network in AWS Understand and secure your infrastructure in AWS Understand monitoring, logging and auditing in AWS Ensure Data Security in AWS Learn to secure your applications in AWS Explore AWS Security best practices "
9781976067501,0
9781786466815,0
9781540845344,0
9781617293719,"Danilo Poccia is a Technical Evangelist at Amazon Web Services. As a builder of AWS Lambda tools that simplify authentication and integrate AWS resources with external event-driven services, he is a frequent speaker at public events and technical workshops."
9781119312482,"Easily get your head in the Cloud with Amazon Web Services With Amazon Web Services (AWS), you can do everything from backing up your personal hard drive to creating a full-fledged IT department in the Cloud. And while major corporations like Adobe and Netflix have turned to AWS for their Cloud computing needs, it isn't just for private companies. Amazon Web Services For Dummies is the singular resource that shows real people with real businesses how to use on-demand IT resources to help their companies grow. If you're like most people just getting their feet wet with this service, your first question is likely to be, How do I get started with AWS? This book answers that question--and a multitude more--in language you can understand and shows you how to put this Cloud computing service to work for you right away. AWS is immense and, naturally, intimidating, but with the help of this book, you'll peel back its many layers in no time   Provides overviews that explain what tasks the services perform and how they relate to each other Offers specific paths to follow in order to obtain a particular installation result Gets you started without making a huge investment Reduces the risk of failure by ensuring you understand available options as part of the configuration and usage process  Stop wasting time and resources on hardware and software that's quickly outdated. Get started with AWS today "
9781503137776,"Amazon Web Services provides an excellent Command Line Interface (CLI) for managing Cloud Resources. This cookbook shows you in detail with practical examples how to automate many tasks using the CLI and bash. Launch Servers, Elastic Load Balancers and RDS Databases from comprehensive scripts. Also included is a scripted approach to setting up SES (Amazon's email service) and the SNS callbacks required. The book also focusses heavily on Security: Apache, PHP, ModSecurity and MySQL are discussed and scripted in detail. You can download all the scripts from the book at http: //www.quickstepapps.com and also get valuable support and further articles. Please 'Look Inside' and read the Table of Contents and Introduction for even more information."
9781449305444,"If you intend to use Amazon Web Services (AWS) for remote computing and storage, Python is an ideal programming language for developing applications and controlling your cloud-based infrastructure. This cookbook gets you started with more than two dozen recipes for using Python with AWS, based on the author's boto library.You'll find detailed recipes for working with the S3 storage service as well as EC2, the service that lets you design and build cloud applications. Each recipe includes a code solution you can use immediately, along with a discussion of why and how the recipe works. You also get detailed advice for using boto with AWS and other cloud services.This book's recipes include methods to help you: Launch instances on EC2, and keep track of them with tagsAssociate an Elastic IP address with an instanceRestore a failed Elastic Block Store volume from a snapshotStore and monitor your own custom metrics in CloudWatchCreate a bucket in S3 to contain your data objectsReduce the cost of storing noncritical dataPrevent accidental deletion of data in S3"
9789864341900,不用撰寫任何程式碼，就能建構自動備份、可自我修復的網站環境所有在AWS上開發WordPress的人都應該看的一本書實作快速上手：從基礎逐步打造穩定且具自動擴展的完整WordPress環境。一站資源管理：透過Elastic Beanstalk集中管理AWS架設WordPress所需資源。完整AWS介紹：有系統、目的性的逐一介紹各項AWS基礎服務。內容詳細解說，Step by Step實戰操作。不需撰寫程式碼，逐步帶領你建構出自動生成、負載平衡、自動擴展、完整狀態監控、程式碼全自動佈署的線上WordPress環境，讓開發者能專注在服務的開發，而非架構的管理。本書是作者集結多年WordPress開發管理經驗，整理彙集心得而成，可讓想建構穩定系統的管理者不再重蹈作者過去的覆轍。另外，本書也一一介紹AWS各項基礎服務，可讓想使用AWS卻不得其門而入的人經由系統化的介紹一窺AWS究竟，不再為一卡車的服務與看不懂的名詞困擾。透過本書，你將學到：● 系統化地學習各項AWS服務。● 雲端平台的架構設計思維。● 在不手動安裝下全自動生成LAMP環境。● 打造具負載平衡、容錯的穩定環境。● 在不登入Linux的情況下做好全站架構管理。● 打造線上網站的完整備份機制。● 建構自動化監控、警報、服務還原機制。● 不需複雜設定在5分鐘內讓網站免費支援https。● 因應變動人流對網站衝擊的全自動擴展架構。● 打造抵擋DDoS攻擊的安全環境。● 全自動偵測XML-RPC攻擊。● 打造無限容量的多媒體庫。● 佈署全球CDN。 ● 如何不讓網站通知信變成垃圾郵件。● 打造與Git整合的團隊開發環境。● 一鍵式生成開發、測試環境。● 藍綠燈佈署讓上線服務不中斷。● AWS省錢小撇步。
9789861992792,"作為台灣市場第一本完整且深入介紹AWS應用的專書，本書邀請到的作者林允溥是有多年AWS操作經驗的專家，專精於將社群網站和遊戲網站，設計成適合雲端運算架構，他將把這些寶貴的心得帶入台灣的雲端市場中。
1.以世界上目前最成功的雲端運算服務：「Amazon Web Services（AWS）」為主題，分享實際應用時的「可行策略」。2.分享作者長期使用AWS的經驗，包含遭遇到的各種問題與解決方法，並總評為何雲端運算仍然具有絕對優勢和商業利益。3.台灣第一本AWS實際應用方法的專書，由台灣作者以在地應用經驗撰寫，是企業改造、網站創業者必備書籍。
AWS（Amazon Web Services），目前世界上最成功的雲端運算服務，非常多新創網站或中小型企業透過AWS架設自己的雲端資料庫、網路應用系統，許多大型企業也會利用AWS架設企業內部的部份雲端功能，許多大型網路公司（例如twitter、zynga）也會利用AWS的優勢，快速更新自己的服務。
AWS可以理解為是主機代管、虛擬主機的雲端進化，也是現今最熱門的發展趨勢，它具有便宜、快速、穩定和充滿彈性的特色。相對於企業在自己公司內部設立實體主機，使用AWS雲端主機的第一個直接優點就是即使只有一個網管也有辦法勝任管理工作。
而相對於企業使用傳統主機代管，AWS的最大不同就是「雲端化」。簡單的說，不管是傳統主機、虛擬主機都還是從實體主機維護的思維出發，但是AWS是以「服務」的組合操作為核心精神，你只需要設定：我需要多少空間？多少流量？多少彈性？多少功能？我想要資料離哪一地區比較近？一設定完下一秒立刻生效，並且隨時可以調整，完全打破傳統實體主機申租的思維。
AWS是全球性的服務，非常適合網路創業、企業內部IT優化，而這本書將帶來中文世界的讀者一起進入AWS的雲端世界。"
9781617295423,0
9789864348022,"AWS/GCP雙劍合璧 快速瞭解雲端架構應用 沉浸式的故事情境 搭配應用場景 雲原生架構導入  掌握AWS雲端運算服務全架構 雲端已經成為顯學，雲端人才缺口爆量，這是可以預期的事。但這本大話AWS雲端架構，竟然成為暢銷書，好幾度蟬聯排行榜，這是之前一直沒預期的事情，很感謝來雲育鏈上過課的朋友，學生、以及各種讀者的支持。也很感謝過去合作的企業先進，國泰金控、HPE、資策會、緯創集團等等。若無大家的指教，我們也很難在雲端產業上有這麼好的表現。  而為了讓大家在雲行業上變得更全能，書的內容追加了GCP雲端的核心設計思路。另外這本書以劇情對話的方式做推展，除了能讓讀者用情境去理解雲服務的各種架構之外，也希望以往的系統整合商能夠藉著雲端技術轉型成為雲端代理商。在服務客戶的時候，能夠為客戶提出因應的雲端架構來完成客戶的商業模式。並且能在合適的時間點，對客戶的雲端系統提出架構的演進建議。  本書適合尚未導入或正在導入雲端服務的企業、專案經理、系統架構師、開發/運維工程師，以及剛入門雲端的業務朋友們。若您公司正準備導入雲端，但又不知道該如何進行時，太好了！相信這本書會對您有很大的幫助。也很歡迎您們跟雲育鏈聯絡，讓我們可以一起努力下去。  ★本書特色★ ✪圖解方式說明雲端架構，並由淺至深進行架構演進 ✪附AWS雲端認證小幫手，協助考取AWS雲端認證 ✪以簡單生活化的案例對應複雜的雲端技術名詞 ✪瞭解AWS & GCP對應及差異，邁向雲端原生加速  雲育鏈官網：https://www.cxcxc.io/ 雲育鏈LINE@：https://line.me/R/ti/p/%40gby2522m 雲育鏈 FB粉絲頁：https://www.facebook.com/cxcxc.fans/"
9789864345496,"一書搞定：從初始化 LINE 聊天機器人到發送華麗的 FlexMessage！ 從 Heroku 跨足到輕量簡潔的 AWS Lambda！  ●深入淺出的教學，完全了解LINE聊天機器人的運作原理。 ●生動有趣的範例，完全活用LINE聊天機器人的各式功能。 ●勤勞樸實的開銷，完全探索LINE聊天機器人的免費資源。  本書改編自第11屆iT邦幫忙鐵人賽 Modern Web 組優選網路系列文章---《從LINE BOT到資料視覺化：賴田捕手》，介紹如何以 Python 來撰寫 LINE 聊天機器人。從註冊帳號、初始化 LINE 聊天機器人開始，一步步理解 LINE 聊天機器人的運作方式，探索官方提供的各種功能以建構各式有趣的應用，並且比較在 Heroku/AWS 上佈署 LINE 聊天機器人的不同手段。  在工作場合，居家生活，人手一 LINE 的情況下，學習開發LINE聊天機器人成了一件增進工作效率、有益身心健康的嗜好。一個 LINE 聊天機器人可以幫我們查找資料，儲存訊息，定時呼叫，事件觸發。可謂所有的服務都有機會透過 LINE 聊天機器人來幫我們實現。本書旨在介紹 LINE 聊天機器人提供的各種功能，以及透過 Heroku/AWS 兩種不同平台開發 LINE 聊天機器人的方式。  💬四大主題 起始：LINE BOT SDK ●利用 Python 從頭打造 LINE 聊天機器人。 ●利用 Heroku 平台佈署 LINE 聊天機器人。 ●利用 LINE 官方功能裝備 LINE 聊天機器人。  擴充：Heroku Postgres ●資料庫的介紹和建立。 ●新增、刪除、修改、查詢的實際操作。 ●串接 LINE 聊天機器人的方式。  管理：Flask ●LINE 聊天機器人管理後台的架設。 ●Flask 的架構介紹。 ●Bootstrap 的應用。  整合：AWS Lambda ●利用 AWS Lambda 佈署LINE聊天機器人。 ●利用 DynamoDB 建立資料庫。 ●利用 CloudWatch 設定定時事件。"
9781484265482,"Integrate MLOps principles into existing or future projects using MLFlow, operationalize your models, and deploy them in AWS SageMaker, Google Cloud, and Microsoft Azure. ​This book guides you through the process of data analysis, model construction, and training.The authors begin by introducing you to basic data analysis on a credit card data set and teach you how to analyze the features and their relationships to the target variable. You will learn how to build logistic regression models in scikit-learn and PySpark, and you will go through the process of hyperparameter tuning with a validation data set. You will explore three different deployment setups of machine learning models with varying levels of automation to help you better understand MLOps. MLFlow is covered and you will explore how to integrate MLOps into your existing code, allowing you to easily track metrics, parameters, graphs, and models. You will be guided through the process of deploying and querying your models with AWS SageMaker, Google Cloud, and Microsoft Azure. And you will learn how to integrate your MLOps setups using Databricks.  What You Will Learn Perform basic data analysis and construct models in scikit-learn and PySparkTrain, test, and validate your models (hyperparameter tuning)Know what MLOps is and what an ideal MLOps setup looks likeEasily integrate MLFlow into your existing or future projectsDeploy your models and perform predictions with them on the cloud Who This Book Is ForData scientists and machine learning engineers who want to learn MLOps and know how to operationalize their models"
9781914138027,"Have you always wanted to know what cloud computing is, how it works, and what it's used for - without all the technical jargon?Do you want to uplift your career by passing Google and AWS cloud certifications?If You Answered ""Yes"" To Any of The Above, Look No Further. This is the book for you Hello  Welcome to ""Cloud Computing Certifications"".As the cloud computing industry continues to grow, understanding its concepts, purpose, and use cases will become an increasingly valuable skill among non I.T. individuals and employees. Cloud Computing is becoming the mainstream in the I.T. world as a growing number of companies worldwide are in the process of a digital transformation while using the power of cloud-based services.Choose from role-based and specialty certifications and validate your cloud expertise with an industry-recognized credential. Explore cloud Certifications You will learn the cloud's secrets with simple explanations in this book that comes with lots of examples. Whether you are new to the concept, already have some cloud ideas but desire to know more, or think about a career change, you should get this book. This book is beginner-friendly and packed full of information that even a pro will find helpful.This book is divided into several chapters enabling students to start from scratch and grow their knowledge step by step or maybe select a specific level according to their knowledge and experience.Here's what makes this book special: Introduction, Advantages & Main types of Cloud ComputingCloud Computing Application in The CompanySkills of A Cloud SpecialistCloud Computing Trends For 2021How to Choose the Best Solution: Tips for A Conscious SelectionAws Certified Cloud Practitioner Certification GuideAws Certified Solutions Architect - AssociateGoogle Cloud CertifiedMuch, much more This book is different from others because in this book: - You will learn about artificial intelligence and machine learning cloud services.- You will learn about most paid cloud certifications & top-paying certifications.- You will learn about Google Professional Data Engineering & Google Certified Professional Architect."
9781800203198,"A comprehensive guide to architecting, managing, implementing, and controlling multi-cloud environmentsKey FeaturesDeliver robust multi-cloud environments and improve your business productivityStay in control of the cost, governance, development, security, and continuous improvement of your multi-cloud solutionIntegrate different solutions, principles, and practices into one multi-cloud foundation and manage this architectureBook DescriptionMulti-cloud has emerged as one of the top cloud computing trends, with businesses wanting to reduce their reliance on only one vendor. But when organizations shift to multiple cloud services without a clear strategy, they may face certain difficulties, in terms of how to stay in control, how to keep all the different components secure, and how to execute the cross-cloud development of applications. This book combines best practices from different cloud adoption frameworks to help you find solutions to these problems.With step-by-step explanations of essential concepts and practical examples, you'll begin by planning the foundation, creating the architecture, designing the governance model, and implementing tools, processes, and technologies to manage multi-cloud environments. You'll then discover how to design workload environments using different cloud propositions, understand how to optimize the use of these cloud technologies, and automate and monitor the environments. As you advance, you'll delve into multi-cloud governance, defining clear demarcation models and management processes. Finally, you'll learn about managing identities in multi-cloud: who's doing what, why, when, and where.By the end of this book, you'll be able to create, implement, and manage multi-cloud architectures with confidenceWhat You Will LearnGet to grips with the core functions of multiple cloud platforms Deploy, automate, and secure different cloud solutions Design network strategy and get to grips with identity and access management for multi-cloud Design a landing zone spanning multiple cloud platforms Use automation, monitoring, and management tools for multi-cloud Understand multi-cloud management with the principles of BaseOps, FinOps, SecOps, and DevOps Define multi-cloud security policies and use cloud security tools Test, integrate, deploy, and release using multi-cloud CI/CD pipelinesWho this book is for﻿This book is for architects and lead engineers involved in architecting multi-cloud environments, with a focus on getting governance right to stay in control of developments in multi-cloud. Basic knowledge of different cloud platforms (Azure, AWS, GCP, VMWare, and OpenStack) and understanding of IT governance is necessary."
9781484260999,"Apply the basics of security in serverless computing to new or existing projects. This hands-on guide provides practical examples and fundamentals. You will apply these fundamentals in all aspects of serverless computing: improving the code, securing the application, and protecting the infrastructure. You will come away having security knowledge that enables you to secure a project you are supporting and have technical conversations with cybersecurity personnel. At a time when there are many news stories on cybersecurity breaches, it is crucial to think about security in your applications. It is tempting to believe that having a third-party host the entire computing platform will increase security. This book shows you why cybersecurity is the responsibility of everyone working on the project. What You Will Learn Gain a deeper understanding of cybersecurity in serverless computingKnow how to use free and open source tools (such as the Node Package Manager, ESLint, and VSCode) to reduce vulnerabilities in your application codeAssess potential threats from event triggers in your serverless functionsUnderstand security best practices in serverless computingDevelop an agnostic security architecture while reducing risk from vendor-specific infrastructure Who This Book Is For Developers or security engineers looking to expand their current knowledge of traditional cybersecurity into serverless computing projects. Individuals just beginning in serverless computing and cybersecurity can apply the concepts in this book in their projects."
9789864345137,"掌握AWS雲端運算服務全架構‧搭上台灣重點發展的雲端產業列車！ AI需求火爆的背後，是對於強大運算能力的渴求，以共享機房為基礎的雲端服務完美解決了AI的剛性需求。雲端服務付費模式的變化，讓傳統系統整合商的收費模式從買斷制演進到訂閱制，創造了新型商業模式－雲端代理商，造就了大量雲端人才缺口。 有鑑於此，我們為想學習雲端架構的讀者，以平常生活輕鬆常見的對話形式，綜覽多種在AWS使用的架構。期勉讀者研讀後，能夠為公司提出雲端代理商的轉型商業模式，並能依照公司客戶的需求提供多種雲端解決方案。 本書適合尚未導入雲端服務的企業、系統架構師、開發/運維工程師，以及剛入門雲端的新手。若你公司正準備導入雲端，但又不知道該如何提案或者是以何種架構進行導入，則本書將會對你有很大的幫助。 ★本書特色★ 异沉浸式的故事情境搭配應用場景，快速瞭解雲端架構應用 异圖解方式說明雲端架構，並由淺至深進行架構演進 异書附AWS雲端認證小幫手，協助考取AWS雲端認證 异以簡單生活化的案例對應複雜的雲端技術名詞"
9781617296154,"AI as a Service is a practical handbook to building and implementing serverless AI applications, without bogging you down with a lot of theory. Instead, you'll find easy-to-digest instruction and two complete hands-on serverless AI builds in this must-have guide  Summary Companies everywhere are moving everyday business processes over to the cloud, and AI is increasingly being given the reins in these tasks. As this massive digital transformation continues, the combination of serverless computing and AI promises to become the de facto standard for business-to-consumer platform development--and developers who can design, develop, implement, and maintain these systems will be in high demand  AI as a Service is a practical handbook to building and implementing serverless AI applications, without bogging you down with a lot of theory. Instead, you'll find easy-to-digest instruction and two complete hands-on serverless AI builds in this must-have guide  Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications.  About the technology Cloud-based AI services can automate a variety of labor intensive business tasks in areas such as customer service, data analysis, and financial reporting. The secret is taking advantage of pre-built tools like Amazon Rekognition for image analysis or AWS Comprehend for natural language processing. That way, there's no need to build expensive custom software. Artificial Intelligence (AI), a machine's ability to learn and make predictions based on patterns it identifies, is already being leveraged by businesses around the world in areas like targeted product recommendations, financial forecasting and resource planning, customer service chatbots, healthcare diagnostics, data security, and more. With the exciting combination of serverless computing and AI, software developers now have enormous power to improve their businesses' existing systems and rapidly deploy new AI-enabled platforms. And to get on this fast-moving train, you don't have to invest loads of time and effort in becoming a data scientist or AI expert, thanks to cloud platforms and the readily available off-the-shelf cloud-based AI services   About the book AI as a Service is a fast-paced guide to harnessing the power of cloud-based solutions. You'll learn to build real-world apps--such as chatbots and text-to-speech services--by stitching together cloud components. Work your way from small projects to large data-intensive applications. What's inside - Apply cloud AI services to existing platforms - Design and build scalable data pipelines - Debug and troubleshoot AI services - Start fast with serverless templates About the reader For software developers familiar with cloud basics.  About the author Peter Elger and E in Shanaghy are founders and CEO/CTO of fourTheorem, a software solutions company providing expertise on architecture, DevOps, and machine learning. Table of Contents PART 1 - FIRST STEPS 1 A tale of two technologies 2 Building a serverless image recognition system, part 1 3 Building a serverless image recognition system, part 2 PART 2 - TOOLS OF THE TRADE 4 Building and securing a web application the serverless way 5 Adding AI interfaces to a web application 6 How to be effective with AI as a Service 7 Applying AI to existing platforms PART 3 - BRINGING IT ALL TOGETHER 8 Gathering data at scale for real-world AI 9 Extracting value from large data sets with AI"
9781492059899,"Cloud computing is typically associated with backend development and DevOps. But with the rise of serverless technologies and a new generation of services and frameworks, frontend and mobile developers can build robust applications with production-ready features such as authentication and authorization, API gateways, chatbots, augmented reality scenes, and more. This hands-on guide shows you how.Nader Dabit, developer advocate at Amazon Web Services, guides you through the process of building full stack applications using React, AWS, GraphQL, and AWS Amplify. You'll learn how to create and incorporate services into your client applications while learning general best practices, deployment strategies, rich media management, and continuous integration and delivery along the way.Learn how to build serverless applications that solve real problemsUnderstand what is (and isn't) possible when using these technologiesCreate a GraphQL API that interacts with DynamoDB and a NoSQL databaseExamine how authentication works--and learn the difference between authentication and authorizationGet an in-depth view of how serverless functions work and why they're importantBuild full stack applications on AWS and create offline apps with Amplify DataStore"
9781484259726,"Program for data analysis using R and learn practical skills to make your work more efficient. This revised book explores how to automate running code and the creation of reports to share your results, as well as writing functions and packages. It includes key R 4 features such as a new color palette for charts, an enhanced reference counting system, and normalization of matrix and array types where matrix objects now formally inherit from the array class, eliminating inconsistencies.Advanced R 4 Data Programming and the Cloud is not designed to teach advanced R programming nor to teach the theory behind statistical procedures. Rather, it is designed to be a practical guide moving beyond merely using R; it shows you how to program in R to automate tasks. This book will teach you how to manipulate data in modern R structures and includes connecting R to databases such as PostgreSQL, cloud services such as Amazon Web Services (AWS), and digital dashboards such as Shiny. Each chapter also includes a detailed bibliography with references to research articles and other resources that cover relevant conceptual and theoretical topics.What You Will Learn      Write and document R functions using R 4Make an R package and share it via GitHub or privatelyAdd tests to R code to ensure it works as intendedUse R to talk directly to databases and do complex data managementRun R in the Amazon cloudDeploy a Shiny digital dashboardGenerate presentation-ready tables and reports using RWho This Book Is For Working professionals, researchers, and students who are familiar with R and basic statistical techniques such as linear regression and who want to learn how to take their R coding and programming to the next level."
9780128216316,"Dr. Khaled has extensive industrial and academic experience in the field of dynamics, controls and IoT solutions. He is currently an Assistant professor in Prince Mohammad Bin Fahd University. He is an innovator with more than 30 patents and patent applications in the fields of smart systems and energy. He is the author of ""Practical Design and Application of Model Predictive Control"". He also has numerous publications in the field of controls and autonomous navigation. Dr. Khaled is a green-belt six sigma certified. He received the status of ""Outstanding Researcher"" granted by the U.S Government in 2012."
9781949978018,"A recent industry report from Gartner points out that choices related to cloud computing at enterprises have changed from ""if"" to ""how"" to build, deploy, consume, manage, secure and integrate cloud services into their operations. The cloud solutions architect is the person who defines the enterprise cloud strategy from a technical point of view and must take responsibility for rolling out these cloud services.Cloud computing is a transformative paradigm that enables scalable, convenient, on-demand access to a shared pool of configurable computing and networking resources, for efficiently delivering applications and services over the Internet. Amazon Web Services (AWS), a leading provider of cloud platforms and services, defines a cloud solutions architect as one who can provide solution plans for the best architectural practices for cloud applications, can design and deploy highly scalable and fault-tolerant services, can assist in lifting legacy applications and shifting them to the cloud, and can identify and plan for data entry and exit from the cloud platform, choose suitable cloud services based on data, compute, and security requirements. Further, the cloud solutions architect also ensures that enterprise offerings conform to sound principles, such as AWS Well-Architected Framework (WAF) for cloud applications and services. We have written this textbook, as part of our expanding ""A Hands-On Approach""(TM) series, to meet this need at colleges and universities. This book is written as a textbook for training the next generation of cloud solutions architects for educational programs at colleges and universities, and also accompanying cloud certification programs where students would be interested in obtaining valuable hands-on skills on actual cloud platforms to further develop their knowledge and competency base. The typical reader is expected to have completed a couple of courses in programming using traditional high-level languages at the college level, and is either a senior or a beginning graduate student in one of the science, technology, engineering or mathematics (STEM) fields. The reader is provided the necessary guidance and knowledge to develop working code for real-world cloud computing applications. Concurrent development of practical applications that accompanies traditional instructional material within the book further enhances the learning process, in our opinion. Furthermore, an accompanying website for this book (http: //hands-on-books-series.com) contains additional support for instruction and learning."
9780993088155,"This book will help you get started with AWS Lambda and the Serverless Application Model (SAM). Lambda is Amazon's engine for running event-driven functions, and SAM is an open-source toolkit that greatly simplifies configuring and deploying Lambda services. Together, they make it easy to create auto-scaling APIs and cloud services designed for serverless deployments. You'll learn how to:   Design applications that get the most out of serverless architecture Create auto-scaling web APIs Handle background tasks and messaging workflows Set up a deployment pipeline for effective team collaboration Test and troubleshoot code designed for AWS Lambda Inspect and monitor serverless applications  Running Serverless is a technical tutorial book. It will be useful for two groups of software developers and architects: people who have no previous experience working with serverless applications and are interested in learning about emerging cloud architectural patterns, and people who already work with Lambda using other deployment frameworks and want to learn about AWS SAM, the Serverless Application Model.   The contents of this book are based on author's experiences with MindMup, a collaborative mind-mapping system that was one of the early adopters of AWS Lambda. MindMup moved to a serverless model from an application hosting service throughout 2016, in order to benefit from on-demand scaling. We reduced operational costs by about two-thirds while significantly increasing application capacity, speeding up development and reducing time to market for new features.  This book is structured as a walk-through for building a practical application. We start from a simple static API and gradually grow it into an online image-resizing service, ready for millions of users, with all the supporting operational and infrastructural capabilities. The application closely resembles real-world systems that many of you will develop in your jobs. This will give you a good structure for your own work, and you will be able to almost copy parts to get a head start. As you discover how to create and deploy different parts of the application, you will also learn about key aspects of Lambda and related services, important tips, techniques and tools for running serverless.  The tutorial evolved from dozens of conference workshops and code camps. Gojko and his colleagues have used the exercises from this book to teach hundreds of developers about serverless architectures, improving the examples through feedback into a great way to gradually introduce important concepts."
9780578529967,"The purpose of this handbook is to share our experiences and knowledge in optimizing and controlling AWS Cloud expenses. This is a handbook. Get a copy, work through the sections in each chapter, and you can drive down your AWS costs systematically. If you have a cross-functional team tackling AWS costs, this book guides you through the processes, provides you a blue-print for action items, and facilitates communication and collaboration between finance, IT, devops engineers, software developers and team leads. This book is thorough but concise - it covers major cost saving strategies and major AWS services. We encourage you to contact us to get a copy of Table of Contents. This book is full of details so that both finance and technical person can understand and get started. If you are an executive in business or finance, use this book to understand AWS resources and services, manage cost proactively and promote a frugal culture in the Cloud environment. Both authors are members of FinOps Foundation - a movement to bring technology, business and finance together to manage cloud operations. If you have any questions or feedback, please find us on Linkedin or on our Web site: https: //cloudcostoptimizationhandbook.com/. Finally, please get a copy for yourself and for your team."
9781789349795,"Gain expertise in ML techniques with AWS to create interactive apps using SageMaker, Apache Spark, and TensorFlow. Key Features Build machine learning apps on Amazon Web Services (AWS) using SageMaker, Apache Spark, and TensorFlow Learn model optimization and understand how to scale your models using simple and secure APIs Develop, train, tune, and deploy neural network models to accelerate model performance in the cloud Book Description AWS is constantly driving new innovations that empower data scientists to explore a variety of machine learning (ML) cloud services. This book is your comprehensive reference for learning and implementing advanced ML algorithms in AWS cloud.  As you go through the chapters, you'll gain insights into how these algorithms can be trained, tuned, and deployed in AWS using Apache Spark on Elastic Map Reduce (EMR), SageMaker, and TensorFlow. While you focus on algorithms such as XGBoost, linear models, factorization machines, and deep nets, the book will also provide you with an overview of AWS as well as detailed practical applications that will help you solve real-world problems. Every practical application includes a series of companion notebooks with all the necessary code to run on AWS. In the next few chapters, you will learn to use SageMaker and EMR Notebooks to perform a range of tasks, right from smart analytics and predictive modeling through to sentiment analysis.  By the end of this book, you will be equipped with the skills you need to effectively handle machine learning projects and implement and evaluate algorithms on AWS. What you will learn Manage AI workflows by using AWS cloud to deploy services that feed smart data products Use SageMaker services to create recommendation models Scale model training and deployment using Apache Spark on EMR Understand how to cluster big data through EMR and seamlessly integrate it with SageMaker Build deep learning models on AWS using TensorFlow and deploy them as services Enhance your apps by combining Apache Spark and Amazon SageMaker "
