ISBN,書籍簡介
,Cube Flask 保溫杯【商品重點設計】一同外帶咖啡，防疫生活你我做起！外帶咖啡也可以喝出如同內用的儀式感！容量大小：保溫隨行杯350ml，重量很輕，保溫瓶可以一點都不負擔!外觀顏值：Q萌造型、時尚美感、低調內斂色調重點設計：較大瓶口、易清洗，啞光霧面、拿著就質感。矽膠底墊，防滑防碰撞，放在桌上也不會發出噪音。保溫效果：長達六小時保溫效果，雙層不銹鋼設計，絕佳保溫效果。杯蓋設計：兩用杯蓋，可手提，也可當作小水杯。Tritan材質，不含BPA，與嬰兒奶瓶同一材質，環保又健康。【商品描述】啞光漆面杯體便攜出行，拎手處也可作為小杯，喝溫熱水喝咖啡不怕燙 日本信越矽膠封水件304食品級不銹鋼杯身矽膠底墊防滑設計｜關於 MOMOCONCEPT｜來自日本東京的momoconcept桃子概念——是構想和研發生活器物的藝術設計品牌。源自健康自然、可持續的生活哲學，實踐將設計美學帶入日常。主張用設計創造美好、持久使用的器物，為生活注入怦然心動的力量。 A CUP OF MOOD 風味系列中的MOMOCOFFEE 啡緒集，讓您在每個平常的日子裡，從簡單的咖啡沖煮中，獲得純粹的放鬆，隨時駐足停歇，享受思緒慢慢流動的時光。
9789865027292,"制霸5大超強聊天機器人 「智慧客服、即時查詢、發票對獎、多國語音翻譯、 線上旅館訂房」的人工智慧實戰攻略  LINE在全台擁有2,100萬個活躍用戶，使用者橫跨所有領域，深入每個年齡層，樹立不可撼動的地位。LINE Bot是近年來非常受到企業重視與愛用的服務，除了被動的客服答詢，還能主動推播行銷與活動資訊，為企業、社群或團體打造品牌形象，營造出使用者認同感與忠誠度。  書中使用當前最受歡迎的Python程式語言與Flask應用程式框架作為所有內容的技術主軸，從認識LINE Bot運作原理開始，經由LINE 2.0帳號申請、熟悉開發工具，最後再導入五個不同面向的重要專案，用Python全面學會LINE Bot的AI智慧機器人開發。   用最紅程式語言與應用框架打造最受歡迎聊天機器人 從環境建置、帳號申請、開發實作到商業實戰應用 緊扣每項技術的重要環節，由入門到精通！  【LINE Bot開發設定與介面互動配置】 ■LINE開發者帳號申請與圖文選單設定 ■文字圖片與多媒體回應訊息、快速選單整合 ■按鈕、確認與轉盤回應樣板訊息 ■圖片地圖與日期時間選單應用 ■運用彈性配置設計靈活的訊息樣式 ■利用LIFF在LINE加入網頁應用程式  【Python與Flask合體超強智慧機器人】 ■建置Python開發環境 ■啟動Jupyter Notebook及建立檔案 ■使用Flask打造Web API應用程式 ■Messaging API運用與實作 ■PostgreSQL資料庫建置與使用 ■LUIS為LINE Bot加上會思考的智慧大腦，快速理解詢問內容 ■QnAMaker利用機器學習訓練模型，快速建置問答資料庫 ■HeroKu免費高效的應用程式雲端平台部署  ✶「智慧客服機器人」實戰： 善用機器學習建立語意分析資料庫，開發專屬智慧客服系統。  ✶「天氣匯率萬事通」實戰： 即時查詢氣象與當天匯率，隨時回覆相關資訊。  ✶「發票對獎小幫手」實戰： 結合網路爬蟲收集數據，大幅提升處理效率。  ✶「多國語音翻譯機器人」實戰： 搭配雲端 API，開發多國語音翻譯機器人。  ✶「線上旅館訂房管家」實戰： 結合電子商務應用，成為最佳虛擬助手。  書附超值學習資源：210分鐘關鍵影音教學/範例程式檔  *本書是使用Flask打造Web API應用程式，若想使用Django， 可參考另一本書《Python與LINE Bot機器人全面實戰特訓班》。"
4040155891524,0
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
,｜質感至上！隨行品酒瓶｜以食品級304（18／8）鍍金不鏽鋼材製成，具備不易腐蝕生鏽的特性，適合裝入喜愛的酒飲，小容量6盎司隨身攜帶～高級質感的帶磨砂金飾面，上有精選英文小語，時時宣告個人品酩哲學！【DESIGNWORKS INK】你就是自己的風格規劃師！DESIGNWORKS INK創始於2014年，設立在美國納許維爾市（Nashville），商品類別多元，包含文具、酒器、飾品及生活小物，期待使用者能透過DESIGNWORKS INK商品營造個人風格，不論大膽、微美、實用、精巧，都能在這裡尋獲所好！商品名稱：隨行酒壺商品尺寸：8.9 X 3.5 X 11.4 cm材質：不鏽鋼
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
,｜質感至上！隨行品酒瓶｜以食品級304（18/8）鍍金不鏽鋼材製成，具備不易腐蝕生鏽的特性，適合裝入喜愛的酒飲，小容量6盎司隨身攜帶～高級質感的帶磨砂金飾面，上有精選英文小語，時時宣告個人品酩哲學！【DESIGNWORKS INK】你就是自己的風格規劃師！DESIGNWORKS INK創始於2014年，設立在美國納許維爾市（Nashville），商品類別多元，包含文具、酒器、飾品及生活小物，期待使用者能透過DESIGNWORKS INK商品營造個人風格，不論大膽、微美、實用、精巧，都能在這裡尋獲所好！商品名稱: 隨行酒壺商品尺寸: 8.9 X 3.5 X 11.4 cm材質: 不鏽鋼
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
,
,*Copenhagen Design設計品牌和Pantone攜手打造的隨身小酒壺*露營的夜晚想喝點小酒*生活也可以很有型*裝水也很可以
9789863125952,"學習程式語言最怕枯燥語法、不知道可以用在哪？本書就以實務專案帶出基本語法, 並且透過超圖解的方式, 讓初學者能夠看得懂、學得會 Python 程式語言, 在邊學邊做中體驗 Python 的用途。書中各章會完成豐富多元的專案, 包括自製檔案同步備份軟體、YouTube 影片自動下載器、多媒體檔案格式轉換工具、商品詢價網路爬蟲、Google 試算表自動化程式、使用 Flask 快速建置網站、運用資料庫設計網路留言板、LINE 聊天機器人、LINE 線上報修系統、圖檔自動合成浮水印、圖檔縮圖產生器、即時人臉偵測及人臉辨識等等, 附錄並將 Python 從電腦延伸到物聯網領域, 整合嵌入式系統環境設計 LINE 家電控制、刷臉門禁系統, 透過這樣的方式, 讓讀者在實際應用中學會 Python 程式語言。　 本書特色 :   □ 超圖解程式語法、人人都能看得懂□ 實用專案邊做邊學、擺脫枯燥語法□ 豐富多元應用、動手實作十數個專案"
9789863797500,"本書涵蓋:● 最完整的Python Web Framework Django和Flask● 完整的Python語言說明● 最好用的IPython(Jupyter)● 最新的NoSQL資料庫應用(MongoDB、Redis、Memcached)● 一些最好用的系統工具, SaltStack以及Ansible● 系統監測工具StatsD, Graphite● 服務化的Thrift● 還有和Python配合的Ajax以及Javascript"
9789864763269,學習如何運用Python與JavaScript這組對超級強大的組合，處理手中的原始資料，建構出功能強大的互動式視覺化網站。在這一本以實務為主的書中，將告訴您如何善用Python和JavaScript的強大函式庫資源，包括Scrapy、Matplotlib、Pandas、Flask與D3，打造出既好看又好用的資料視覺化網站。本書將帶領您實作一個專案，從抓取維基百科的諾貝爾獎得主資料開始，一直到建立一個互動式網站為止。在這個實作過程中，您將學到資料的抓取、清理、分析，以及透過D3.js將這些資料視覺化的方法。如果您想要利用Python或JavaScript建構資料視覺化網站，這本書正好可以滿足您的需求。．學習如何以Python程式處理資料．了解Python與JavaScript之間的共通相似之處．運用Python的網站爬取工具：BeautifulSoup與Scrapy，從網站擷取所需資料．利用Python的Pandas、Matplotlib與NumPy函式庫，清理並分析手中資料．利用Python的Flash框架呈現資料與建立RESTful API．利用D3.js打造精美的互動式視覺化網站
