ISBN,書籍簡介
9789863457886,本書收錄公職考試【資訊管理與資通安全】104~108年共五年的(申論試題)試題詳解，幫助您一次準備全面應戰、協助您熟悉題型順利上榜。　　本書收錄科目包含：資訊管理概要、資訊管理與資通安全概要、資訊管理、資訊管理與資通安全。　　本書收錄考試包含：高考三級、普考、關務三等、地方特考。
9789869781510,資訊管理到底是什麼？這個問題的答案隨著近代科技的快速發展，因地域、行業需求的不同而不斷改變。現今人與人之間的交流，則因電腦網路與可攜式行動裝置的發展產生巨大的變化，這全都來自於人們對資訊管理系統(MIS)的體驗。本書令人耳目一新的地方，在於明確地闡述今日業界、職場應有的職分，告訴讀者「資訊管理是甚麼」。全書藉由新穎的觀點、易於瞭解的語法、眾多的實務個案，讓MIS課程更貼近讀者。
,"贈題庫網進階版帳號1組(市值250元)歷屆考古題庫自行組卷產生模擬試題，考後馬上批閱試卷，以測驗自己的學習成果，透過精闢試題詳解，達到學習事半功倍的效果。 考前衝刺最佳利器! 大量試題演練就是您上榜的關鍵! 贈雲端課程(超值好禮)線上免費體驗名師授課內容(5點觀看點數)，買書就送課程的好康，一定要把握！ ※照片僅供參考，詳細內容參「套書內容（產品規格）」說明！※親愛的讀者：本套書出版日期為最初上架日，與單書出版日期不同，單書出版日期請依單本為主，煩請您特別注意。  ●考試資訊：110年地方特考報名日期：110/9/7-9/16110年地方特考考試日期：110/12/11-12/13 ●考試簡介：地方五等每年12月底舉辦，初等考試每年1月中至2月初舉辦，兩者考科相同、考試時間相近，報考門檻低（高中職學歷即可報考），題型易準備，買一套，考兩次，是您投考公職的最佳選擇！另可與同需考國文、英文、公民之鐵路佐級類別做投考組合，面臨不景氣的環境，會是投考公職的最佳選擇。 ●薪資待遇：依據公務人員任用法第13條規定，初等考試及格者，取得委任第一職等任用資格。薪資為30,235元。其中包含薪俸11,985，專業加給18,250。公務人員的福利相當的優渥，除了穩定的調薪制度，亦可以透過升等考試向上爭取升遷的機會之外，另外還有子女教育補助、婚喪生育補助、急難貸款、公教人員優惠儲蓄存款、購置住宅輔助貸款，年終獎金和本人及眷屬公保及各項津貼等，此外若是進修還可以申請留職停薪等福利。此外，更令人羨慕的是，還有一筆退休金，一般而言，領退休金，每月大概可以領八成薪左右，活的越久，領的越多。 ●測驗方式：初等特考考試科目均採測驗式試題，共有四科考科，包含共同科目兩科以及專業科目兩科。共同科目為：一、國文(含公文格式測驗)；二、公民與英文，其中公民占70%，英文占30%。而初等考試總成績之計算，以各科目成績平均計算之。但若前項考試中有一科成績為零分或總成績未滿五十分者，均不予錄取。缺考之科目，以零分計算。分臺北、桃園、新竹、臺中、嘉義、臺南、高雄、花蓮、臺東、澎湖、金門、馬祖十二考區舉行。 ●書籍特色： 1.本套書由鼎文公職名師群精心編著，依學生實際需求進行編著，學習更加有效率！2.各書皆附有最新歷屆試題及模擬試題，協助您鍛鍊答題技巧與速度！3.附有命題趨勢分析及配分表，助您全盤掌握近年命題重點！4.各章節結構完整詳實，囊括命題重點，以達事半功倍之效！5.每單元穿插相關歷屆考題或模擬試題，協助評量吸收成果。6.套書贈送一個月使用期限之線上題庫帳號密碼，讓您可於課後隨時練習加強。 ●套書明細：1.(贈)2000+公職英文單字口袋書（所有單字均收錄自公務人員／國營事業考試）（5L52）  (定價：220元)2.【圖書館學大意】（AC31） ／ 2021.063.【中文圖書分類編目大意】（AC32） ／ 2021.074.【國文（含公文格式用語）】（AC11） ／ 2021.075.【英文】（AC22） ／ 2021.076.【公民】（AC02） ／ 2021.06 (鼎文書號：BC08)"
9789865479176,本書收錄公職考試【資訊管理與資通安全】104~109年共六年的申論試題詳解，幫助您一次準備全面應戰、熟悉題型順利上榜。　　本書收錄科目包含：資訊管理概要、資訊管理與資通安全概要、資訊管理、資訊管理與資通安全　　本書收錄考試包含：高考三級、普考、地方特考、關務三等　　本書特色：　　1.補班名師解題，不用三顧茅廬立即獲得大師精準考題解析。　　2.多年度試題一次收錄，輕鬆練習歷屆試題。　　3.一題搭配一詳解，演練有錯立即修正，加深印象。
9789865035488,本書介紹企業所需的各種高科技資訊系統，如ERP、SCM、CRM、KM、EC與雲端等。並介紹相關的資訊管理技術，使企業全面邁向電子化、網路化、雲端化。內容涵蓋完整的資訊管理領域。每章並提供考古題，使讀者易於當教學、高普考用書，及實務界參考之用。
4710220408017,"贈題庫網進階版帳號1組(市值250元)歷屆考古題庫自行組卷產生模擬試題，考後馬上批閱試卷，以測驗自己的學習成果，透過精闢試題詳解，達到學習事半功倍的效果。考前衝刺最佳利器! 大量試題演練就是您上榜的關鍵! 贈雲端課程(超值好禮)線上免費體驗名師授課內容(三個小時)，買書就送課程的好康，一定要把握!! 買套書送線上題庫，鼎文面面俱到，無論筆試或口試的準備，都讓您全無後顧之憂！ ※照片僅供參考，詳細內容參「套書內容（產品規格）」說明！※親愛的讀者：本套書出版日期為最初上架日，與單書出版日期不同，單書出版日期請依單本為主，煩請您特別注意。  因應最新規劃的複選題，精心編撰獨家複選題型攻略分析，以及最新適用的單複選混合模擬試題，是您準備初等五等考試的最佳選擇！ ●考試簡介：地方五等每年12月底舉辦，初等考試每年1月中至2月初舉辦，兩者考科相同、考試時間相近，報考門檻低（高中職學歷即可報考），題型易準備，買一套，考兩次，是您投考公職的最佳選擇！另可與同需考國文、英文、公民之鐵路佐級類別做投考組合，面臨不景氣的環境，會是投考公職的最佳選擇。 ●薪資待遇：依據公務人員任用法第13條規定，初等考試及格者，取得委任第一職等任用資格。薪資為29,345元。其中包含薪俸11,635，專業加給17,710。公務人員的福利相當的優渥，除了穩定的調薪制度，亦可以透過升等考試向上爭取升遷的機會之外，另外還有子女教育補助、婚喪生育補助、急難貸款、公教人員優惠儲蓄存款、購置住宅輔助貸款，年終獎金和本人及眷屬公保及各項津貼等，此外若是進修還可以申請留職停薪等福利。此外，更令人羨慕的是，還有一筆退休金，一般而言，領退休金，每月大概可以領八成薪左右，活的越久，領的越多。 ●考試資訊：109年初等考試報名日期：108/10/22~10/31109年初等考試考試日期：109/1/5 109年地方特考報名日期：109/9/15~9/24109年地方特考考試日期：109/12/19~12/21 ●測驗方式：初等特考考試科目均採測驗式試題，共有四科考科，包含共同科目兩科以及專業科目兩科。共同科目為：一、國文(含公文格式測驗)；二、公民與英文，其中公民占70%，英文占30%。而初等考試總成績之計算，以各科目成績平均計算之。但若前項考試中有一科成績為零分或總成績未滿五十分者，均不予錄取。缺考之科目，以零分計算。分臺北、桃園、新竹、臺中、嘉義、臺南、高雄、花蓮、臺東、澎湖、金門、馬祖十二考區舉行。 ●書籍特色： 1.本套書由鼎文公職名師群精心編著，依學生實際需求進行編著，學習更加有效率！2.各書皆附有最新歷屆試題及模擬試題，協助您鍛鍊答題技巧與速度！3.附有命題趨勢分析及配分表，助您全盤掌握近年命題重點！4.各章節結構完整詳實，囊括命題重點，以達事半功倍之效！5.每單元穿插相關歷屆考題或模擬試題，協助評量吸收成果。6.套書贈送一個月使用期限之線上題庫帳號密碼，讓您可於課後隨時練習加強。 ●套書明細：1.(贈)2000+公職英文單字口袋書（所有單字均收錄自公務人員／國營事業考試）（5L52） ／ 2020.04 (定價：220元)2.【圖書館學大意】（AC31） ／ 2020.033.【中文圖書分類編目大意】（AC32） ／ 2020.054.【國文（含公文格式用語）】（AC11） ／ 2020.065.【英文】（AC22） ／ 2020.066.【公民】（AC02） ／ 2020.06"
4710264212014,"贈題庫網進階版帳號1組(市值250元)歷屆考古題庫自行組卷產生模擬試題，考後馬上批閱試卷，以測驗自己的學習成果，透過精闢試題詳解，達到學習事半功倍的效果。考前衝刺最佳利器! 大量試題演練就是您上榜的關鍵! 贈雲端課程(超值好禮)線上免費體驗名師授課內容(三個小時)，買書就送課程的好康，一定要把握!! 買套書送線上題庫，鼎文面面俱到，無論筆試或口試的準備，都讓您全無後顧之憂！ ※照片僅供參考，詳細內容參「套書內容（產品規格）」說明！※親愛的讀者：本套書出版日期為最初上架日，與單書出版日期不同，單書出版日期請依單本為主，煩請您特別注意。  中央銀行所屬中央印製廠、中央造幣廠 109年新進人員聯合甄試 ●考試簡介：中央印製廠專責印製票據、公債、國庫券、郵票、匯票等有價證券及護照、身分證等政府重要文件。起薪最高上看46k，可享公務人員兼勞工之福利，考試科目分為共同(國文、英文)和專業(1、2)，部份類別有第二次實務或體能測驗。 ●考試資訊：報名期間：109/6/12~109/6/21測驗日期：109/7/11※一律採線上報名※設台北考區 ●報考資格：(一)國籍：具有中華民國國籍者，且不得兼具外國國籍。(二)年齡：依中央銀行所屬事業機構人事管理辦法規定，所屬事業機構人員年滿65歲者應即退休。(三)學歷：　1.分類職位：公立或立案之私立大學或獨立學院以上學校或經教育部承認之國外獨立學院以上學校畢業得有證書者。　2.評價職位：公立或立案之私立高中(職)以上學校或同等學校或國外相當學制畢業得有證書者。 ●缺額：(一)中央印製廠 工作地點：新北市新店區　1.分類職位：共18名　　　　A11會計管理員2名　　A12人事管理員1名　　A13資訊管理員1名　　A14印刷工程員8名　　A15環工工程員2名　　　　A16化工工程員2名　　A17機械工程員1名　　A18電機工程員1名　2.評價職位：共36名　　A21印刷技術員16名　　A22品管技術員5名　　A23資訊處理技術員5名　　A24機械技術員5名　　A25電機技術員5名(二)中央造幣廠 工作地點：桃園市龜山區　1.分類職位：共2名　　B11行政管理員2名　2.評價職位：共10名　　B21機械技術員7名　　B22環工技術員1名　　B23行政事務員1名　　B24行政事務員(身心障礙人員)1名 ●考試題型：(一)共同科目：　1.國文：分類職位考作文及公文、評價職位考作文及選擇題(單選)　2.英文：均採選擇題(含單、複選)(一)專業科目　1.採申論式或混合式試題。　2.報考B23行政事務員、B24行政事務員(身心障礙人員)類別者，專業科目1、2均採選擇題(單選) ●薪資待遇：(一)分類職位：錄取人員非依「公務人員任用法」進用，亦不送銓敘機關銓敘審定，錄取後以分類4等1級(46,025元)試用。(二)評價職位：為純勞工身分，錄取後以評價6等1級(31,495元)試用。 ●書籍特色：1.本套書由鼎文公職名師群精心編著，依學生實際需求進行編著，學習更加有效率！2.各書皆附有最新歷屆試題及模擬試題，協助您鍛鍊答題技巧與速度！3.附有命題趨勢分析及配分表，助您全盤掌握近年命題重點！4.各章節結構完整詳實，囊括命題重點，以達事半功倍之效！5.每單元穿插相關歷屆考題或模擬試題，協助評量吸收成果。6.套書贈送一個月使用期限之線上題庫帳號密碼，讓您可於課後隨時練習加強！ ●套書明細：1.(贈)2000+公職英文單字口袋書（所有單字均收錄自公務人員／國營事業考試）（5L52） ／ 2020.04 (定價：220元)2.【國文（作文、論文）】（T5D03） ／ 2020.013.【程式設計（程式語言）】（T5D56） ／ 2019.074.【英文】（T5D10） ／ 2020.025.【計算機概論(含原理)】（T5D45） ／ 2020.046.【國考公文寫作及試題解析】（T5A105） ／ 2020.03"
9789864630097,本書介紹企業所需的各種高科技資訊系統，如ERP、SCM、CRM、KM、EC與雲端等。並介紹最新的資訊管理技術，使企業全面邁向電子化。內容涵蓋完整的資訊管理領域。每章並提供考古題，使讀者易於當教學及高普考用書，及實務界參考之用。
9789577298102,"由於資訊與通訊科技（ICT）進步快速，許多由ICT所促動新的系統、管理理論、經營模式甚至經濟體系，不斷的湧現，雖然大多數曇花一現，但也確實有新科技存活下來，逐漸成熟為市場主流。
這些21世紀湧現出來的重要新現象，如雲端運算（Cloud Computing）、服務科學（Service Science）、ISO20000的IT服務管理系統（IT Service Management, ITSM）、COBIT的企業IT治理（IT Governance）、第三波流程革命的企業流程管理（Business Process Management, BRM）、六個標準差（6δ）、社會網路行銷（Social Network Marketing）、行動行銷（Mobile Marketing）、行動加值服務平台（Mobile Value－added Service Platform）、微網誌（Microblog）twitter現象、歐洲3PR所發展出來的4G （Long Term Evolution, LTE）vs. WiMax、解釋IT新科技泡沫化的曝光度循環模式（The Hype Cycle）、軟體即服務（Software as a Service, SaaS）、平台即服務（Platform as a Service, PaaS）、軟體服務導向（Service－Oriented Architecture, SOA）、整合雲端運算與傳統MIS所謂的軟體與服務模式（Software Service Model）、各種新病毒、社交工程（Social Engineer）線上詐騙手法等，這些21世紀湧現的新科技、模式、系統、管理理論，都對MIS造成相當大的影響，因此在這「兩年」非常短的時間下，本書做了「第四版」的改版，雖然非常辛苦與不甘心（2008年才剛出版的第三版），但自己確實也覺得必須要「馬上」加入這些新概念，否則會對不起急需吸收「新知」的讀者。此外，由於篇幅所限，刪除了一些第三版的內容，也希望將這些內容放在智勝網站或書後光碟，繼續提供讀者參考。"
9789577298096,"醫療創新與價值創造是醫療院所尋求永續發展所不可或缺的生存之道。
本書從企業價值的觀點出發，先介紹企業價值結構與商業模式，並進一步介紹如何將醫療資訊科技與醫院商業模式結合，以促成電子化醫療創新，進而創造電子化醫療價值。
在電子化醫療創新與價值創造的主軸上，分別介紹（1）電子化醫療所需的資訊科技基礎建設，包括硬體、網路與通訊技術、軟體與資訊系統建置、資訊安全與電子病歷等；（2）醫療照護的核心流程與資訊系統，包括醫療資訊系統、檢驗與檢查系統、護理資訊科技、異常事件通報系統、資訊隱私與倫理等；（3）醫療機構經營管理，包括醫院資源規劃系統、知識管理與決策支援、資訊科技投資評估與醫療科技的新趨勢等，並以醫療機構之電子化醫療實例介紹這些內容與觀念，希望使沒有深厚技術背景的讀者亦能瞭解現代醫療管理者應具備的資訊科技與管理知識。"
9789861264776,0
9789866775208,0
9789867198662,這是一本學習與認識資訊管理的入門教科書。 以網際網路對資訊系統的影響為主軸，並以企業e化為經，產業應用為緯，且從技術面、管理面、系統面三個角度來探討資訊管理的三大內涵，即資訊科技、資訊管理、資訊系統，使本課程能夠涵括各種資訊管理領域基本的知識與應有的認識。
9789577983640,0
9789577985514,0
9789860054170,0
9789867693938,0
9789577294425,0
9789867497345,0
9789867491817,0
9789576093234,0
9789577291868,0
9789576091438,0
9789572054109,0
9789867777799,0
,0
,0
,0
9789860016277,0
9789860016321,0
,0
