ISBN,書籍簡介
9789863800408,"Ajax可以坐著，為何要站著呢!!1. 打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。2. 每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！3. 本書適合任何對Web 2.0 Ajax感到非常重要的從業人員(無論初學或是高級程式人員)。Internet 上最簡單最快上手的Ajax核心羅子洋，自1996年開始於從事網際網路工作，專注於Perl 及 SQL的程式研發，之後多元的加入Javascript 及Ajax 與 Ruby的專案開發。網路整合與團隊訓練及使用者導向介面一直是我的主要工作。鑒於Web 2.0的網路革命及jQuery的簡潔強大，所以有了""網頁設計.愛上jQuery""這本書的誕生，這本書的目的是希望藉由個人的微淺經驗能拋磚引玉，讓Ajax能在華人的網路世界裡蓬勃發展，也希望藉由這本書能順利的引導網路的從業人員進入jQuery簡單而又華麗的世界。jQuery是一個以 JavaScript 為基礎的Ajax程式核心，它使得撰寫 Javascript 及 Ajax程式變得簡潔並且強大。 在 ezjquery 網頁中的 jQuery 外掛(Plugins)有部份是""網頁設計.愛上jQuery""這本書中的範例，這些外掛都是免費的，只要您喜歡jQuery均歡迎您下載。從本書您可以學到：•jQuery為何深受廣大設計師的酷愛•認識CSS DOM與jQuery的完美搭配•如何使用jQuery驅動CSS與DOM•如何製作絢麗的網頁效果•突破Ajax的神秘面紗•配合光碟約170個範例，隨學即用•如何利用jQuery製作互動表單•如何利用jQuery製作圖庫展示•如何利用jQuery呼叫其他作業程式(ASP.RUBY.PERL等)•如何利用jQuery結合XMLjQuery是目前網路世界裏與Prototype同列使用率最高的兩大Ajax核心之ㄧ。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢?本書共分為十八章，完全以範例導向(全書約170個範例)來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。 "
9789888255184,因為敢作，以感動，一個社企工作者實踐夢想的經歷。如果人生是戰場，《敢動人生》就是何靜瑩的戰爭回憶錄。每一篇文章裏的經歷、掙扎和體會都是生命作戰的印證。簡潔、真誠、發人深醒。推薦給每一個在沉睡中的戰士。－金培達 / 音樂創作人 / 柏林國際電影節電影配樂「銀熊獎」得獎者何靜瑩的文章像一面鏡子，360 度地映照出港人百態。－楊紫燁（Ruby Yang） / 奧斯卡金像獎最佳紀錄短片導演總覺得 Ada 有三隻寫手，一隻寫撩動人心弦的故事，一隻寫職場管理的智慧，一隻寫永不止息的夢想追尋，如今三手合一，寫出來的獨到秘笈，可堪細讀！－羅乃萱 / 家庭基建發展總監一個敢做、敢試、敢言的現代「俠女」，就是我所認識的 Ada。在她的文章中，體會到她對社會的承擔和對年輕人的關愛。我很喜歡她那直率又帶點自嘲的風格，當頭棒喝，鞭策年輕人。　　　　　　　　　　　　　　　　　　　　　－何宗慈（Cecilia Ho）/ 利希慎基金總裁見何靜瑩其人，會感受到她的氣場：她對理想的追求、對工作的熱誠、追求轉變的熱情，給周邊的人帶來衝擊。而她的文章同樣有巨大的感染力。－呂大樂 / 香港教育學院香港社會研究講座教授欣見學妹敢於承擔，為弱勢社群創造機會，讓大家活出尊嚴。《敢動人生》書寫其心路歷程，我誠意推薦。　　　　　　　　　　　　　　　　　　　　　－林浣心 / 英華小學校長
9781423159339,"Ruby never asked for the abilities that almost cost her her life. Now she must call upon them on a daily basis, leading dangerous missions to bring down a corrupt government and breaking into the minds of her enemies. Other kids in the Children's League call Ruby ""Leader"", but she knows what she really is: a monster. When Ruby is entrusted with an explosive secret, she must embark on her most dangerous mission yet: leaving the Children's League behind. Crucial information about the disease that killed most of America's children-and turned Ruby and the others who lived into feared and hated outcasts-has survived every attempt to destroy it. But the truth is only saved in one place: a flashdrive in the hands of Liam Stewart, the boy Ruby once believed was her future-and who now wouldn't recognize her. As Ruby sets out across a desperate, lawless country to find Liam-and answers about the catastrophe that has ripped both her life and America apart-she is torn between old friends and the promise she made to serve the League. Ruby will do anything to protect the people she loves. But what if winning the war means losing herself?"
9781447249986,"Little Mouse has found a new book, and this time it's full of scary creatures. Undaunted, he bravely sets about removing or altering all the scariest bits: cosy mittens to cover the lion's claws, ruby lips to replace the shark's teeth -- and he even pole vaults out of the way of the bear!"
9780804169882,"諾貝爾文學獎得主、當代美國最重要的黑人作家Toni Morrison，其著作曾獲得多項榮譽，包括全國書評家協會獎和普立茲文學獎，並於1993年獲得諾貝爾文學獎，本書即是獲得諾貝爾文學講之後的第一部小說。故事以一個集體暴力的驚悚場景起始，描述奧克拉荷馬州小鎮上發生的道德謀殺事件，一群女子為了逃離使她們痛苦、恐懼與殘暴之事，選擇集體出走、自我放逐，無懼無悔地走向自己的人生。這是一個關於種族、信仰與性別的故事，Toni另一部令人印象深刻、動人心弦，以及驚人的想像力作！“They shoot the white girl first. With the rest they can take their time.” So begins Toni Morrison’s Paradise, which opens with a horrifying scene of mass violence and chronicles its genesis in an all-black small town in rural Oklahoma. Founded by the descendants of freed slaves and survivors in exodus from a hostile world, the patriarchal community of Ruby is built on righteousness, rigidly enforced moral law, and fear. But seventeen miles away, another group of exiles has gathered in a promised land of their own. And it is upon these women in flight from death and despair that nine male citizens of Ruby will lay their pain, their terror, and their murderous rage.
In prose that soars with the rhythms, grandeur, and tragic arc of an epic poem, Toni Morrison challenges our most fiercely held beliefs as she weaves folklore and history, memory and myth into an unforgettable meditation on race, religion, gender, and a far-off past that is ever present."
9781444712148,「就某方面來說，我稱得上是個愛情偵探，畢竟，這世上還有什麼比愛情更難解的謎題？」英國暢銷小說家Alexandra Potter又一精彩浪漫愛情喜劇，帶領我們一同相信、並再次找回愛情！Ruby Miller是個擅於創作圓滿愛情故事的小說家，但是她卻偶然發現自己的未婚夫竟背地裡再三欺騙她，也讓她因此對愛情失去信心。所以，當Ruby的妹妹邀她前往印度果亞，來趟海灘假期走出情傷時，她毫不猶豫一口答應，卻也因此踏上了一段預期之外的驚奇旅程……這一路上波瀾不斷，她的行李被偷、老妹落跑，還碰上了一個美國帥哥，將她捲入一段神奇又神祕的印度之旅，途中還見識了好幾場混亂的婚禮，發現教人動容的真愛故事，看見那些曾經失落，卻又再度尋獲的愛。但隨著讓人一頭霧水的怪事越來越多，一些呼之欲出的祕密，將徹底打亂Ruby的生活。而原先為了找回妹妹而踏上的旅程，最後竟成為她找尋自我與再次找回愛情的驚喜之旅……
9789863257455,◎《The Ruby》雜誌連載漫畫。充滿作者こうじま奈月的作品中少見的架空幻想風格。◎故事描寫頤指氣使的強勢大王×不服輸高中生之間，令人害羞的校園Boys Love契約愛情。◎出現在本系列中的克里斯以及色狼牧師的故事，由天野かづき老師執筆寫成小說。◎系列作另有《熟男不及格！》、《來場主從契約吧！》及背景設定在同學院的《風紀獨裁者》等。在英國長大的和嘉，被狂妄自大的學長玖牙守彌宣稱「你是屬於我的」並展開猛烈攻勢，還被強迫加入只有上流階級學生才能參加的「紳士會」，學院生活波折不斷。雖然和嘉一開始十分抗拒，但在知道了懷有「祕密」的玖牙心中的孤獨與不安後，便強烈希望能待在他的身邊。和嘉在體認到玖牙對自己而言已經變成無可取代的存在後，終於在滿月之夜決定「獻身」給玖牙……!?令人小鹿亂撞的校園契約戀愛第３集！同時收錄未公開新稿！
9781423159322,"When Ruby woke up on her tenth birthday, something about her had changed. Something alarming enough to make her parents lock her in the garage and call the police. Something that gets her sent to Thurmond, a brutal government ""rehabilitation camp."" She might have survived the mysterious disease that's killed most of America's children, but she and the others have emerged with something far worse: frightening abilities they cannot control.Now sixteen, Ruby is one of the dangerous ones.When the truth comes out, Ruby barely escapes Thurmond with her life. Now she's on the run, desperate to find the one safe haven left for kids like her-East River. She joins a group of kids who escaped their own camp. Liam, their brave leader, is falling hard for Ruby. But no matter how much she aches for him, Ruby can't risk getting close. Not after what happened to her parents.When they arrive at East River, nothing is as it seems, least of all its mysterious leader. But there are other forces at work, people who will stop at nothing to use Ruby in their fight against the government. Ruby will be faced with a terrible choice, one that may mean giving up her only chance at a life worth living."
9780062086884,"Ballerina kitten Mia is back in a seventh I Can Read Book by Robin Farley. Adorable full-color illustrations by Olga and Aleksey Ivanov and a dance dictionary add to the fun.In Mia and the Girl with a Twirl, Mia and her friend Ruby are excited to welcome a new girl--Sara--to Miss Bird's dance class. They try to teach her exactly how to do their dance. But Sara doesn't do it right. She adds a new twist to every step!By watching Sara dance, Mia and her classmates eventually learn that individuality is a wonderful thing.Mia and the Girl with a Twirl is a My First I Can Read book, which means it's perfect for reading aloud to a child."
9789868933408,特色1：巿面上第一本，內容最全面、最專業、最實用的醫美整型知識工具書！不只教你美得更有型，更教你如何做才兼顧安全與自身需求，不花冤枉錢，讓你面對醫美選擇更有主見！特色２：絕非陳腔爛調或資料收集！亦無雜誌式的置入性行銷。全書由世界級專業美容外科醫學期刊報導──自體脂肪移植技術NO.1的邱醫師親自口述撰稿，內容精確詳實。特色３：全家人外表的困擾，本書提出最強解決方案！微整型已慢慢取代部分外科手術，不論現在用不用得到，本書都是每個家庭面對老化問題的常備良藥；從頭到腳、由內而外依部位解說整型方式與正確觀念，讓你不會想到用時方恨少。「專有名詞好多，聽得霧煞煞！」其實，你需要的是觀念。「我不想整得跟別人都一樣，好像滿街都是親戚……」你需要了解自己真正的缺點，而非隨波逐流。別再看朋友整哪裡變美就跟著去，正視自己，深入思考，你才能美得與眾不同！想整型，該聽誰的？診所廣告、醫美報刊、電視廣告和偶像明星都只告訴你整型後會變漂亮；但整型前要注意什麼、你有哪些部位需要整、哪些根本不必整，你清楚嗎？醫學名詞那麼多，要選哪種機器和技術才好？你真正該先了解的，是自己的需求。 微整時代來臨，每個家庭都需要擁有一本整型知識工具書！怎樣才能避免花冤枉錢和造成遺憾？別傻傻的直接走進診所諮詢室，先聽邱醫師從頭到腳毫不保留的告訴你事實的真相，哪些噱頭技術是唬人的、哪些根本是新瓶裝舊酒？讓你的醫美整型之旅，留下完美印象！美國權威期刊公認自體脂肪移植技術領先世界的名醫、博客來年度百大暢銷作家－最新力作！巿面上第一本教你用最適合的方法，變美變有型的醫美工具書。全家人的外貎與私密困擾，通通都有最佳解決方案！奇怪！以前的臉型明明是倒三角，現在怎麼快變成正三角了？不是老花眼，是地心引力和每個人都要面對的老化問題，讓肌肉和皮膚鬆垮了！奇怪！她學生時代的身材明明凹凸有致，怎麼出社會後漸漸變成虎背熊腰「水餃股」？因為長期坐辦公桌的生活型態，加上代謝變慢導致的女性荷爾蒙減少，身形日漸走樣。如果，你就此放棄，把18歲的牛仔褲收進衣櫃最底層，以為再也回不去了，那就虧大了；微整時代來臨！凍齡的科技、回春的奇蹟，每天都有數以萬計的案例在全台灣的醫美診所發生。無論你現在想接觸醫美，或是暫時不感興趣，都需要了解這個神祕的領域。 看過電影《鐘點戰》嗎？不久的未來，每個人的年紀很可能都無法從外表精準判讀。醫學美容的浪潮，你跟上了嗎？只要你想要，變帥或變美，不再是有錢人的專利！身邊的朋友突然變美變帥，你卻不知道原因嗎？其實，只要一個午餐的時間，現代的技術可以快速幫你變張令人羡慕的臉。如果，你還以為整型是有錢人的專利，平民老百姓負擔不起，那就大錯特錯了！走進醫美診所的顧客群，65%是學生和上班族；因為，變美變帥有利於戀情與職場發展。知道嗎？想解決鬥雞眼的困擾，已經不用動大刀，只要在眼皮上小小動點手腳就可以。如果一個帥哥或美女，五官都很標緻，但看起來就是怪怪的，問題一定出在鼻子上。想擁有「後宮小Ｖ臉」，根本不用忍痛削骨，肉毒桿菌就能把「大餅臉」變成「瓜子臉」！50歲的人想拉皮，選擇電波拉皮可能讓你不久之後就後悔……這些專業醫師才知道的祕密，本書用最簡單的方式，教你建立正確醫美觀念。教你建立正確醫美整型觀念，懂得花最少的錢，讓自己美得與眾不同，全家人一起變有型！從爸爸的禿頭，媽媽的產後鬆弛，哥哥想要的六塊肌，姐姐夢想中的纖細小腿，到妹妹的單眼皮……本書給你最佳解決方案！你或許還會害怕這件事：我只是要打斑，但是翻了雜誌，什麼粉餅雷射、脈衝光、二氧化碳雷射、蘋果光雷射……有一堆的儀器和雷射名稱，記都記不起來，萬一被「唬弄」花了冤枉錢怎麼辦？整出來會不會跟人家都一樣，到時候滿街認親戚？這就是本書存在的目的。巿面上的整型資訊百百種，該聽朋友說的、網路流傳的、雜誌廣告寫的，還是傻傻直接走進診所？你該聽的，是專業醫師告訴你的正確醫美觀念，才能避免花冤枉錢。
9789865835088,"1. 打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。
2. 每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！
3. 本書適合任何對Web 2.0 Ajax感到非常重要的從業人員（無論初學或是高級程式人員）。
4. 附書光碟內容：綠色範例檔
Ajax可以坐著，為何要站著呢！
jQuery 是一個以 JavaScript 為基礎的Ajax程式核心，它使得撰寫 Javascript 及 Ajax程式變得簡潔並且強大。 在 ezjquery 網頁中的 jQuery 外掛(Plugins)有部份是《網頁設計‧愛上jQuery》這本書中的範例，這些外掛都是免費的，只要您喜歡jQuery均歡迎您下載。

從本書您可以學到：
•	jQuery為何深受廣大設計師的酷愛
•	認識CSS DOM與jQuery的完美搭配
•	如何使用jQuery驅動CSS與DOM
•	如何製作絢麗的網頁效果
•	突破Ajax的神秘面紗
•	配合光碟約170個範例，隨學即用
•	如何利用jQuery製作互動表單
•	如何利用jQuery製作圖庫展示
•	如何利用jQuery呼叫其他作業程式(ASP.RUBY.PERL等)
•	如何利用jQuery結合XML
jQuery是目前網路世界裏與Prototype同列使用率最高的兩大Ajax核心之ㄧ。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。
在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢？本書共分為十八章，完全以範例導向(全書約170個範例)來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。"
9789862351864,"翻譯37種語言、全球發行近5000萬冊、20多家圖書俱樂部共同推薦暢銷作者懸疑大師 哈蘭．科本 繼《第43個祕密》最新震撼力作2011年愛倫坡獎最佳年度小說入圍、紐約時報暢銷榜冠軍書國際媒體《每日鏡報》、《每日郵報》、《獨立報》、《出版人週刊》一致好評王浩威（精神科醫師）、王盛弘（作家）、冬陽（推理評論人）、呂仁（推理作家）杜鵑窩人（資深推理迷）、林書宇（導演）、郝譽翔（中正大學台文所教授）陶晶瑩（知名主持人）、黃明鎮（更生團契總幹事）、盧春如Ruby（知名藝人）──強力推薦  走近那扇門的時候我就有預感但是在強光、記者、攝影機前，我無言了如今節目播出，全世界都看見我只不過是還活著，但我的人生卻徹徹底底毀了活在傷人與受傷的世界，紅了眼的人們失去原諒的能力…… 丹．默瑟打開那扇紅色大門之後，他這個專門輔導孩童的社工員就徹底毀了。裝備齊全的犯罪實境節目當場逮到他企圖引誘與猥褻少女，節目主持人溫蒂拿出網路交談紀錄指控這隻社區大惡狼。不論法官怎麼說，家長鄙視痛罵的聲浪節節高漲，溫暖可親的丹叔叔已成人人喊打的妖魔鬼怪。海蕾．麥奎德的家也毀了。十七歲的她是家裡的乖女兒、弟妹的好榜樣，更是品學兼優、文武全才的優秀學生，但是一夜之間，她的行蹤不明成了八卦話題，雙親陷入憂鬱，家中失去笑聲，認識她的每個人都陷入哀傷的真空狀態。溫蒂．泰恩斯一直相信自己是個仗義執言、揭開真相的記者，但如今反倒因為這樁醜聞報導而失業。法官不採納她的證詞，公司主管也補上一腳、切割責任，更糟的是，因為她導致一名憤怒家長動用私刑……溫蒂徹底陷入信念危機：戀童犯就該死嗎？殺人的是槍，還是醜聞？身在風暴核心的溫蒂不計一切代價要搞清楚真相，那怕謎團愈滾愈大，真相愈挖愈駭人，甚至連她自己也成了醜聞主角。至此她終於明白一旦染上醜聞，就是一輩子都洗不清、揮不掉、甩不開……下落不明的少女、了無蹤影的證據，套套相連的謎團衝擊所有認知框架。誰會想到，小小失誤竟要所有人都付上代價？誰又能預料，平凡的日子竟是如此脆弱，如此無可挽回…… 看進內心最黑暗的深處，才會明白「原諒」是放過自己──"
9789862764404,"涵蓋 Perl, PHP, Java, .NET, Ruby 以及其他語言！ 理解您的資料，增進生產力 「如果您的工作有用到正規表達式(就算您已經有一本您用的語言的好書)，我仍然強烈建議您閱讀這本書。」— Dr. Chris Brown, Linux Format 「《精通正規表達式》是這個主題的最佳指南，也是極佳的參考資源，每位程式設計師的書架上都該有這本書。我給滿分。」— Jason Menard, Java Ranch 「正規表達式沒有更棒 (或更有用) 的書了。」— Zak Greant, Planet PHP 這本書將帶您熟悉一套能讓您生活輕鬆許多的生產力秘密：正規表達式(regular expressions)。精細雕琢的正規表達式可以把數小時的勞力工作化為15秒搞定的解決法。現在它已經是許多語言、著名工具的標準功能—Perl, PHP, Java, Python, Ruby, MySQL, VB.NET與C#(還有任何使用.NET Framework的語言)都有提供這個功能。正規表達式將能讓您寫出複雜、精細的文字處理工作，這些工作可能是您以往絕不認為可以自動化的。 《精通正規表達式 第三版》納入PHP以及它提供的強大正規表達式功能。這個版本同時也徹底更新以反應其他語言的進展，像是擴充了深入討論Sun的java.util.regex相關內容，同時也特別提到許多Java 1.4.2與Java 1.5/1.6之間的差異。 本書涵蓋主題包括： •比較各種語言與工具提供的功能 •正規表達式引擎如河運作 •最佳化 (效果明顯！) •只比對您要的資料，略過您不要的部份 •各語言獨立的章節探討 全書以明快、有趣的風格撰寫，讓程式設計者能清楚理解這個複雜的主題，同時也充滿各種現實世界之中難解問題的解法。《精通正規表達式 第三版》提供許多有用的資訊讓您立刻發揮，為各種問題寫出優雅、節省時間的解決方案。 目錄: 前言 1 正規表達式簡介 2 更多入門範例 3 正規表達式功能與方言概觀 4 正規表達式的處理機制 5 實務Regex技巧 6 雕琢有效率的表達式 7 Perl 8 Java 9 .NET 10 PHP 索引"
9789861207438,"《52個攝影計畫：深入21位攝影師的創作過程》是一本激發創造力，並提高攝影技巧的書。此書完全拋棄了那些老生常談的陳詞濫調，取而代之的是經過實戰，且完全沒有專業術語的建議。書中充滿了採用創新形態的方式，來拍攝出以不同視野觀察世界的動感影像，從使用的相機到所拍攝的主題、構思到拍攝過程，以及成品的展現，於21名攝影師的現身說法中，教導讀者如何由簡單的步驟拍攝出充滿活力攝影作品，以此為各個層次的攝影愛好者及影像製作者提供令人耳目一新的啟發。 = 以下為本書中現身的21位攝影師 = Ruby May AllcockAlex BamfordHailey BartholomewAdam BronkhorstMona T. BrooksDarren ConstantinoGianluca FabrizioRicardo Mendonça Ferreira Lisa GarnerAlexis GerardSteph GoralnickKevin MasonKevin MeredithRuss Morris Michael O’NealTracy PackerMeg Pickard Dan SmithÁsmundur ThorkelssonLaura ThorneTrevor Williams"
0825646730179,俄國小提琴家雷賓與凡格羅夫同鄉，相差三歲，兩人在童年時同樣都接受小提琴名師布隆的指導，也一直被視為俄國小提琴界最崇高的未來希望。後來凡格羅夫追隨布隆前往西歐發展，雷賓則一直留在俄國。即使如此，他還是在十七歲低齡就拿下比利時伊莉莎白皇后大賽金牌，成為史上最年輕的獲獎者。來到西方發展後，雷賓就與華納唱片簽約，一直到2005年才結束合約，因此他從二十歲以後的重要錄音都留在華納。演奏一七零八年製的史特拉第瓦里名琴Ruby的雷賓，有著北極熊一樣的身形，小提琴在他手中宛如玩具一般，但他卻能驅使小提琴發出如同冰雪中的熱火一般讓人受到感染和興奮的音樂。這份錄音是他在小提琴大師曼紐因生前及時與他合作的錄音，這也是曼紐因生前的最後一份錄音。
9789866275562,丹麥最暢銷作家，書籍銷量佔總人口三分之一！包辦AMAZON總榜一、二、三名，蟬聯排行榜至今超過100週電影由《龍紋身的女孩》製作團隊重金打造「妳為什麼被關在這裡？」只有答出這個問題，她，才可能活命。「生日快樂，梅瑞特。恭喜妳三十二歲了，今天是七月六號，妳待在這裡已經一百二十六天。給妳的生日賀禮是，從現在起一整年都開著燈，除非妳能回答一個問題——為什麼我們把妳關在這座地牢裡？」丹麥最神祕離奇、卻又無人能破的懸案，唯有他，能解開通往關鍵線索的密碼。卡爾．莫爾克，哥本哈根的資探警探，具有獵犬般的直覺、對線索緊咬不放的毅力，當最優秀的警探碰上最棘手的懸案，真相能否水落石出？懸案編號001從五年前國會議員梅瑞特被列為失蹤人口的那一刻開始，她的人生也就此墮入萬劫不復的地獄。因為她被綁架了！綁架者將她拘禁在囚籠中過著非人的生活，如果無法回答出他們在她生日那天問的問題，就必須忍受牢裡保持整年的黑暗或明亮，以及不斷升高的氣壓。梅瑞特曾想堅持意志活下去，但在經歷了漫長的折磨後，死亡似乎成為她最甜美的解脫……當所有人對這起失蹤案不再抱持希望，卡爾卻認為梅瑞特還活著。他越是接近謎團的核心，籠裡的女人就一步步邁向死亡，卡爾能否趕在悲劇發生前，搶先發現隱藏背後的陰謀與真相？◎聯合推薦推理評論人／冬陽推理文學愛好者／余小芳新北市副市長／侯友宜、東森《台灣啟示錄》主持人／洪培翔新聞評論員／范立達Dr. Soul心靈集團負責人／莊凱迪PChome Online董事長／詹宏志前中央警察大學校長／蔡德輝《上帝的黑名單》作者／盧春如（RUBY）推理小說作家／藍霄
0025218350624,"◎收錄孟克在Riverside廠牌之音樂菁華◎AMG 4星評價「絕倫精選」專輯選錄鋼琴手泰隆尼斯‧孟克於1955年至1960年間的經典錄音，可謂他加盟Riverside廠牌旗下所錄製之音樂菁華，合作伙伴高手雲集，包括小號手喬‧高登、薩德‧瓊斯、雷‧寇柏藍、薩克斯風手約翰‧科川、桑尼‧羅林斯、柯曼‧霍金斯、傑瑞‧穆林根、查理‧魯斯、爾尼‧亨利、低音提琴手奧斯卡‧彼特佛、山姆‧瓊斯及鼓手亞特‧布雷基、肯尼‧克拉克、馬克斯‧羅屈等爵士巨擘，可說是一張集合全明星陣容的精彩演出。無論是深入刻畫午夜寂寥氛圍的“`Round Midnight”、強調快意即興的“Jackie-Ing”、專注於樂句鋪陳、氣氛醞釀及樂手間之互動的“Caravan”、於音符堆疊之際雋永有味的 “Ruby, My Dear”、在不和諧的樂句處理中形成自成一派冷調意境的“Brilliant Corners”及冷調與熱情間交織的“Let`s Call This”，都是絕對不可錯過的秀逸之作！ "
0093624993735,1968年出生於美國波士頓的Lori Mckenna，19歲時便和高中同學結婚，並且連續生了5個孩子，生活每天就在廚房、尿布之間打轉…直到一天在電視上看到一本繪本《Ruby的故事》，深受感動，進而為這個故事譜曲填詞，並且自彈自唱。美國國民天后－－費絲希爾（Faith Hill）在聽到McKenna的詞曲創作後大為讚賞，因而選用了三首歌曲收錄在其2005年的＂Fireflies美夢成真＂專輯中，而McKenna在廚房創作的故事亦自此傳開，其精湛的作品在透過媒體傳唱之後，廣受好評掌聲。＂Unglamorous＂是McKenna在華納旗下正式發行的首張專輯，McKenna負責專輯中所有歌曲的創作，費絲希爾與親愛老公Tim McGraw亦分別在歌曲「Falter」和「Drinkin’ Problem」中跨刀獻聲。
9789862378427,「我不會讓你逃走的，你做好心理準備吧！」 ──你該不會忘了我曾如此對你說過？ 原本和嘉只是抱著對日本生活的憧憬而從英國回來留學，卻因為認識了學長玖牙守彌，使得平穩的日常生活，有了一百八十度的大轉變。不但被強迫加入成員都是上流階級出身學生的「紳士會」，每天還被曾經宣言「你是屬於我的」的玖牙耍得團團轉。某天，和嘉發現自己打從入學以來都沒交到朋友，於是脫口說出討厭受到特別待遇，因而要退出「紳士會」。但玖牙卻對他做出了「朋友之間不會做的行為」…？校園契約戀愛第2集，同時收錄了未公開新稿！ (c) Naduki KOUJIMA 2010 本書特色 《The Ruby》雜誌連載漫畫。本書充滿作者こうじま奈月的作品中少見的架空幻想風格。故事描寫頤指氣使的強勢大王×不服輸高中生之間，令人小鹿亂撞的校園Boys Love契約愛情。出現在本系列中，克里斯以及色狼牧師的故事，將由天野かづき執筆寫成小說。背景設定在同學院的漫畫《風紀のオキテ》，也正在《CIEL》雜誌上連載。
9789866551994,"本書特色	Ajax可以坐著，為何要站著呢!! Internet 上最簡單最快上手的Ajax核心羅子洋，自1996年開始於從事網際網路工作，專注於Perl 及 SQL的程式研發，之後多元的加入Javascript 及Ajax 與 Ruby的專案開發。網路整合與團隊訓練及使用者導向介面一直是我的主要工作。鑒於Web 2.0的網路革命及jQuery的簡潔強大，所以有了""網頁設計.愛上jQuery""這本書的誕生，這本書的目的是希望藉由個人的微淺經驗能拋磚引玉，讓Ajax能在華人的網路世界裡蓬勃發展，也希望藉由這本書能順利的引導網路的從業人員進入jQuery簡單而又華麗的世界。 jQuery 是一個以 JavaScript 為基礎的Ajax程式核心，它使得撰寫 Javascript 及 Ajax程式變得簡潔並且強大。 在 ezjquery 網頁中的 jQuery 外掛(Plugins)有部份是""網頁設計.愛上jQuery""這本書中的範例，這些外掛都是免費的，只要您喜歡jQuery均歡迎您下載。 從本書您可以學到：•jQuery為何深受廣大設計師的酷愛•認識CSS DOM與jQuery的完美搭配•如何使用jQuery驅動CSS與DOM•如何製作絢麗的網頁效果•突破Ajax的神秘面紗•配合光碟約170個範例，隨學即用•如何利用jQuery製作互動表單•如何利用jQuery製作圖庫展示•如何利用jQuery呼叫其他作業程式(ASP.RUBY.PERL等)•如何利用jQuery結合XMLjQuery是目前網路世界裏與Prototype同列使用率最高的兩大Ajax核心之ㄧ。但與Prototype一樣的是功能強大，但不同的是jQuery的語法簡單易懂，而且非常人性化，除了可以是做為網路Web 2.0的主要利器之外，亦可以當作取代傳統javascript的工具，一樣的效果，不一樣的寫法，更簡單，更直覺。在今日新資訊爆發的時代，如何選擇一個能夠迅速上手而又簡單易學的工具，對於一個網路從業人員來說是如何使工作事半功倍的重要課題。所以如果我們可以坐著又何必一定要站著呢?本書共分為十八章，完全以範例導向(全書約170個範例)來講解所有的jQuery語法，任何的範例均可使用IE或Firefox打開並了解其效果為何，並可輕鬆複製至網頁中立即使用。  書籍的特色1. 打破傳統的理論教學，減少艱深複雜的學理推論，由本書第四章後，讀者均可以就自己的興趣選擇由任何一章學習起。2. 每個範例均提共效果圖形及語法說明，簡單易懂，讓您學習充滿成就感！3. 本書適合任何對Web 2.0 Ajax感到非常重要的從業人員(無論初學或是高級程式人員)。4. 易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。5.附書光碟內容:精彩範例檔"
