ISBN,書籍簡介
9789865027698,"．進階封包分析技巧，掌握數據來源熟悉度。 ．逐步說明的實戰範例，輕鬆學會網站爬蟲技巧。 ．清楚分類網站類型，系統性了解網站全貌。 ．多語言開發技巧，快速提升程式開發能力。 ．多元開發技巧，節省自行搜尋與研究時間。  本書著重多語言操作應用（Excel VBA、Python、JavaScript）與多解法開發爬蟲程式、網路封包側錄分析、網站資料尋找分析，有別於坊間爬蟲書籍僅以Python作為爬蟲操作語言與單一方式解決問題的作法。  著重原理與觀念，多角度學習，效果更佳 承襲《Excel VBA 實戰技巧｜金融數據x網路爬蟲》中提過的觀念，「爬蟲原理與觀念通了，任何程式語言都可以做爬蟲程式」與多元開發的精神。本書在加入Python後，並以Python常見的爬蟲模組來解決同一個爬蟲問題，讓讀者可從多角度去學習Python與爬蟲程式的開發技巧。  JavsScript加密混淆破解技法大公開 JavaScript對於網頁是非常重要的腳本語言，而讀者遇到以JavaScript做加密、混淆、美化等技巧的網頁，往往就望之興嘆無法再進行分析與開發爬蟲，藉由Excel VBA、Python對JavaScript操作範例練習，讓讀者面對相關網頁不再裹足不前。  針對封包側錄與發送過程進行詳細的探討與解說 封包分析是開發爬蟲程式最重要的一環，若封包側錄、分析、發送等環節出錯，將會導致開發爬蟲程式出現嚴重錯誤，陷入「一步錯步步錯」的窘境，要解決此問題就必須對封包發送內容能清楚掌握，本書針對封包側錄與發送過程進行詳細的探討與解說，透過工具設定與操作，明確封包內容資訊，進一步提升爬蟲分析能力。  分析網站資料產生的流程，分成網頁操作、封包側錄與分析、連線測試等階段，將每個階段的特徵記錄、整理、歸納而成「網頁操作分析表」，讓讀者在分析網站能一目了然網頁全貌，可避免分析了後面忘了前面的分析，導致開發爬蟲程式遺漏了關鍵步驟而造成無法抓取網頁資料。  各界推薦 國立政治大學應用數學系副教授 蔡炎龍 Tivo168教你Excel輕鬆投資理財 Tivo Chang 算利教官 楊禮軒"
9789864345694,"第一本以PHP網路爬蟲開發技術為主的台灣本土專書！  ◆提供客製化虛擬機器環境輕鬆地進行案例演練 ◆透過大量案例研究以增進爬蟲開發技巧 ◆介紹不同爬蟲套件以因應複雜多變的網站  本書內容改編自第11屆iT邦幫忙鐵人賽，Modern Web組佳作網路系列文章：《寫給PHP開發者的30堂網路爬蟲開發》，除了這是以PHP開發者角度為出發的爬蟲技術文章外，也是一本專屬台灣本土的PHP網路爬蟲開發書籍。PHP是廣泛的應用在市面上開發網頁後端與網路服務的程式語言，本書旨在介紹PHP這門程式語言應用於網路爬蟲開發的技巧與實做。  好評推薦 很高興 Peter 終於在一片 Python 爬蟲聲中走出一條新路，用 PHP 證明寫爬蟲不是 Python 的專利。書中從 HTTP 基本知識、開發環境建置到爬蟲實務技巧皆有深入淺出的介紹，並透過六個實戰案例，帶著讀者循序漸進地進入爬蟲技術領域。透過 Peter 完整的介紹，初學爬蟲者也能快速上手，輕鬆成為資料擷取達人。  Laravel 道場、Laravel 台灣社群創始人 JetBrains 技術傳教士 范聖佑   📖精彩教學📖 ☑你將會學到網路爬蟲開發思路 ◆透過精闢的思路分析讓網站行為無所遁形！ ◆透過精彩的案例研究，一步一步增進爬蟲開發技巧。  ☑你將會學到各式PHP套件 ◆guzzlehttp/guzzle ◆symfony/dom-crawler ◆symfony/css-selector ◆chrome-php/chrome ◆nesk/puphpeteer  ☑你將會學到進階爬蟲技術 ◆PHP與Tesseract找出驗證碼答案。 ◆PHP與Headless Chrome解析複雜的網站。 ◆PHP與Puppeteer操作Headless Chrome。   【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/peter279k/php_crawler_lab 請參考附錄安裝VirtualBox以建置適合運行的環境。"
9789864345397,☀ 科技來自於人性，讓程式設計回歸生活上的應用！ ☀ 本書不只讓你學會Python，還要讓它「真正」進入你的日常生活！ 內容簡介 人工智慧世代必備的資料擷取術 ─ 網路爬蟲，幫你建立 Python 網路爬蟲 SOP 標準作業程序 ☛ 資料是王 ( Data is King )，誰擁有資料，誰就能主宰世界。從 Python 網路爬蟲到生活應用，完整說明你需要必備的 Python 資料擷取術。 ☛ 網路爬蟲就是從 HTML 網頁取得資料。你可以想像在 Web 星球 ( WWW ) 上有眾多果園 ( 網站 ) 和 HTML 果樹 ( 網頁 )，你的工作是拿著水果籃進入指定的果園後，爬上果樹摘下樹上的水果 ( HTML 標籤 )，你需要定位水果在哪裡以及規劃摘取順序，才能成功摘下整棵樹的水果，放進水果籃。 ☛ 本書讓你學得到 Python，用得到 Python，還能夠「真正活用」Python 來解決你日常生活、學習和工作上，各種資料擷取和處理的問題。 適用讀者 ✎ 已經有其他程式語言基礎、或對運算思維有興趣的初學者。 ✎ 適合讀者自學 Python 程式設計，亦可作為 Python 程式設計相關課程的上課教材。 本書提供線上資源下載 ☛ fChart
9789865025878,"透過科學的方式，找到自己的品牌定位 品牌「定位」的概念，經過將近半個世紀的發展，已經成為行銷管理領域裡，最重要的理論之一。 但從實務經營中可發現，品牌「定位」概念的執行，在商業界有一定程度的困難，一方面是因為對「定位」的認識不清；二方面是因為調查上的困難。結果導致許多企業在執行4P行銷組合時，沒有一個依循的方向，錯置了許多寶貴的資源。此外，網路社群興起，許多消費者會將自己消費的經驗，以及真正的心聲，留言在網路上。同時透過行銷資料科學技術的運用，企業能夠有系統地分析這些消費者的留言，進而協助企業找到自己的品牌「定位」。  結合資料科學的技術執行精準行銷 本書將透過行銷資料科學技術，配合行銷管理學的理論，進行品牌定位實務專案的執行。章節內容涵蓋「概論篇」、「實務篇」、「技術篇」到「專案篇」，包含與定位相關之理論、實務故事、實戰專案案例，以及程式介紹，適合行銷人員、經理人、資訊人員、學生、數據分析師，以及想學習定位理論與實務的人士。  透過本書，您將可以了解： ．何謂STP行銷策略？行銷策略與行銷資料科學之關係。 ．市場區隔變數的類型、市場區隔分析技術，包括多變量分析與機器學習。 ．學界與實務界如何進行市場區隔。 ．企業如何選擇目標市場，以及進行精準行銷。 ．何謂定位？定位的方式、工具、技術與執行。 ．瞭解如何以電商網站爬蟲技法一步步建立STP行銷策略所需的資料。 ．透過STP行銷策略程式實作，學習業界專案執行方式。 ．解析程式實作成果，洞悉STP行銷策略的管理意涵。   專業推薦 「本書除詳細介紹STP行銷策略的內容，更附上業界專案的執行過程與成果。對於想要了解行銷資料科學如何協助企業做好行銷策略規劃的人來說，是本難得的佳作。我極力推薦本書給大家。」 林孟彥，台灣科技大學企業管理系教授"
9789577637000,"文字探勘，離我們一點都不遙遠。小至今天吃什麼，大至國際動態趨勢，想知道風往哪吹熱度怎麼蹭，就是派它上場的時刻！  ✦每位渴望突破的程式設計新手都應該閱讀的一本書✦隨書附贈光碟：內含範例程式資料檔、習題解答程式檔。從做中學，效果加倍！ 翻開程式工具書就頭昏眼花的症頭✔口語化的親切教學，不怕你嫌生硬只怕你嫌囉嗦 埋頭學習卻經常找不到方向的迷航學子✔範例導引式編排，附習題，示範編碼、驗收成果。 不甘於紙上談兵的實用主義者✔豐富多元的探勘實作，PChome 24h、Google 學術、PTT八卦版 到達純文字極限，數位學習上癮的科技人✔QRcode影音課程畫龍點睛，針對部份操作重點，加強吸收力度。  ▶▶▶  大數據時代，網路的電子化文本恆河沙數，新聞、google、PTT、部落格、購物網、Facebook、Twitter，無一不是非結構化資料。偏偏在0和1的世界，要想馴服它們，就必須「轉換」為電腦可判讀的結構化資料。  這個「轉換」的過程，就是文字探勘的研究領域，具有高度商業價值。本書給魚也給竿，帶領我們駕馭這項新興技術。 攜手踏入網路爬蟲的場域，無論你是—— ●程式設計零基礎，想在網路進行資料探勘的初心者 ●統計學一知半解，卻需要時刻關注最新動態的社群小編 ●需要快速調查、統合資源的市調顧問、行銷企劃工作者 ●正好缺乏質性文本分析數據的社會科學研究者  使用最新版本的Python3，易讀、易學且擴展性強的語法特點。 ●從零開始，由安裝教起，快速習得10大基本技巧、萃取有用資訊。 ●現學現賣，5大實戰演練，精進探勘能力：PChome 24h-商品資料、Google學術-論文資料、PTT 八卦版-PO文資料、誠品金石堂-書籍比價系統、PTT 政黑版-文字雲和長條圖。  ▶▶▶ 按部就班，嗅得先機。你，也可以是全新領域的開拓者！"
9789865501013,"本書特色 针 全面介紹unittest和pytest兩大單元測試框架 针 透過20個範例展示WebDriverAPI使用場景 针 用自動化專案串聯知識點 內容簡介 全書共分14章， 第1章 介紹自動化測試相關的基礎知識。 第2~10章 是本書的重點，從環境搭建、WebDriver API介紹，再到單元測試框架的使用，循序漸進地介紹自動化測試所用到的知識，最後再透過專案將這些知識串聯起來。 第11章 詳細介紹如何使用Jenkins配置自動化測試專案。 第12~14章 介紹行動自動化測試工具appium的使用。 本書寫作目的並不只是簡單地告訴讀者如何使用一個自動化測試工具，而是希望讀者在學習本書的內容後能夠提升技術高度、拓展技術寬度，擺脫簡單的手工測試，向高級測試工程師邁進。 適合讀者群 測試工程師、測試經理，或對測試技術感興趣者。 本書主要內容： ■ 介面測試基礎知識 ■ Postman 指令稿的應用 ■ 初識Postman 工具 ■ Jenkins、Git ■ Postman 基本操作 ■ 介面測試持續整合 ■ Postman 集合 ■ 專案介面測試實戰 適合讀者群：測試工程師、測試經理，或對測試技術感興趣的人員，都可以透過本書學習相關知識。"
9789863125952,"學習程式語言最怕枯燥語法、不知道可以用在哪？本書就以實務專案帶出基本語法, 並且透過超圖解的方式, 讓初學者能夠看得懂、學得會 Python 程式語言, 在邊學邊做中體驗 Python 的用途。書中各章會完成豐富多元的專案, 包括自製檔案同步備份軟體、YouTube 影片自動下載器、多媒體檔案格式轉換工具、商品詢價網路爬蟲、Google 試算表自動化程式、使用 Flask 快速建置網站、運用資料庫設計網路留言板、LINE 聊天機器人、LINE 線上報修系統、圖檔自動合成浮水印、圖檔縮圖產生器、即時人臉偵測及人臉辨識等等, 附錄並將 Python 從電腦延伸到物聯網領域, 整合嵌入式系統環境設計 LINE 家電控制、刷臉門禁系統, 透過這樣的方式, 讓讀者在實際應用中學會 Python 程式語言。　 本書特色 :   □ 超圖解程式語法、人人都能看得懂□ 實用專案邊做邊學、擺脫枯燥語法□ 豐富多元應用、動手實作十數個專案"
9789864348008,"本書內容改編自第12屆 iT 邦幫忙鐵人賽，AI＆Data 組佳作網路系列文章── 《行銷廣告、電商小編的武器，FB & IG 爬蟲專案從零開始 》   你知道 JavaScript 不僅能寫網頁還能夠爬蟲嗎？  你受夠像機器人般蒐集資料的生活嗎？  從新手村畢業的朋友想知道一個專案是如何進行的嗎？  PM 們想知道工程師面對問題時在想什麼嗎？   想知道這些答案嗎？想知道的話可以全部都給你。  閱讀吧！我把所有的解答都放在書裡了！  書籍特色  從零開始！手把手建置 Mac/Windows 的專案環境   擋住學習熱情的不是困難的工具，而是屢戰屢敗的環境建置！  除了 step by step 帶你安裝環境，更讓你掌握每個工具的用途與原理。  循序漸進！每個章節都是一個里程碑   每個章節都有明確的學習目標，讓讀者在閱讀與實作的過程中成長；  並透過實務上的議題，培養獨立思考能力。  整合技術！完成屬於自己的爬蟲專案   從架構上全面著手，提供多種解決問題的思路，打造擴充性強大的系統。  透過需求訪談，你將發現──只有爬蟲技術是無法完善整個專案的！  儲存資料的容器、定時執行的排程與爬蟲完成後的通知都是不可或缺的一環。   Node.js x Selenium x Google Sheets x Schedule x LINE Notify  最後，習得爬蟲技能的你   1. 向機械化的操作 Say Goodbye ~  2. 蒐集海量資料不再是苦差事  3. 比別人擁有更多技能優勢  本書線上資源： https://github.com/dean9703111/social_crawler"
9789864342938,想知道風靡各大LINE群組的卡米狗是怎麼作出來的嗎？想擁有屬於自己的LINE聊天機器人嗎？這是一本入門書，它針對沒有任何資訊領域知識的讀者，提供了一個自學方案：「打造一個屬於自己的卡米狗」。本書從介紹聊天機器人的基礎觀念開始，逐步傳授所有相關知識，實現從無到有來打造一個屬於自己的聊天機器人！包含開發環境設置、網站架設、HTTP協定、Webhook、Line Messaging API等都將詳細介紹。讀者需求你至少需要有一台能上網的電腦，而且你懂得輸入中英文，你平時會使用Line傳送訊息，也會逛逛網頁。讀完本書後你會具備網站以及聊天機器人的基本觀念、了解HTTP協定，並且會架HTTP Server。你會開始能看得懂工程師寫的技術文章。你會知道遇到問題時要在Google輸入什麼關鍵字。你會開始對資訊領域產生濃厚的學習興趣。本書程式碼可至以下網址下載：https://github.com/etrex/everybody-can-build-kamigo-demo
9789864345212,"網路爬蟲是AI範疇中， 取得資料與儲存的一項重要技能， 而Python是爬蟲過程中相當好用的工具  全書以簡單的Python程式為主軸，讓您可以輕鬆學會如何利用Python的模組擷取公開的網站資料、網頁內容，並建立自己的自動化爬蟲程式，增進您在網路上搜刮資料的能力與效率，是已具有Python基礎的學習者最佳的爬蟲入門工具書。 在本書中我們將學會使用以下的Python開發環境、模組及框架： Thonny Jupyter Notebook requests json csv re xlrd BeautifulSoup Selenium sqlite3 mysql pymongo pyinstaller Scrapy pyautogui  並學習如何擷取以下的幾種網站： ☑大學網站的焦點新聞頁面 ☑政府公開資訊網站 ☑即時新聞網站標題、內容、圖片 ☑汽車網站之車款資訊及二手車在庫資訊 ☑銀行網站之匯率資料擷取 ☑中央氣象局之氣溫觀測資訊 ☑Ptt八卦版年齡宣告按鈕及Ptt討論區貼文擷取 ☑網路書店暢銷書排行榜 ☑股市網站財經新聞 ☑線上購物網站產品資訊 ☑名言佳句範例網站 ☑台灣證券交易所股票資訊 ☑Dcard梗圖下載 ☑台灣運彩官網資訊 ☑Mobile01討論區貼文  ★本書特色★ ✪了解網站、網頁、瀏覽器間的關係，認識爬蟲程式 ✪了解網路上格式HTML/CSV/JSON/XLSX ✪使用requests模組取得網路上的資料 ✪擷取及解析JSON及CSV格式資料檔案 ✪利用Regular Expression及BeautifulSoup模組剖析網頁資料 ✪活用Chrome開發人員工具找出網頁中特定資料的CSS選擇器內容 ✪使用Selenium自動化工具擷取動態網頁 ✪把擷取的資料儲存到MySQL及MongoDB資料庫 ✪利用排程器做到自動化資料擷取及通知的功能 ✪透過Scrapy框架建立爬蟲程式，大量搜刮資料"
9789863798033,HTTP封包截取利用Fiddler封包截取工具來捕獲HTTP資料包，然後進行重發、編輯等操作。HTTP封包截取的用途非常廣泛，主要用於Web開發偵錯、軟體自動化測試、介面自動化測試、性能測試和網路爬蟲等方面。也用來檢查網路安全。封包截取也經常被用來進行資料截取等。
