ISBN,書籍簡介
4717702107611,"※教養LD孩子最佳入門書※學習障礙(LD)不是病，只是孩子在某些能力的運用上卡卡的，給予適當協助，就能避免學習受挫。‧強化學習動機　‧促進認知能力　‧改善人際關係‧有助興趣發展　‧融入群體生活　‧提升溝通技巧   【本書特色】 簡單／清晰易懂的圖解模式有助了解學習障礙(LD)孩子的學習困難與所需協助 方便／專業說明搭配具體方案最直接有效的指引省去自行摸索的茫然 實用／教養守則＆教育方針為親子困境找出口改善家庭氣氛與親子關係   嘗試不同的教學方式，降低學習障礙(LD)孩子的挫折感，提升自信心、自制力與學習力。 ‧不要只注重學業成績將教養重點放在規律作息、幫忙家事等。藉由體驗日常生活，培養孩子的自主力、社會力及選擇力，為將來獨立生活做好萬全準備。 ‧不要勉強孩子念書不要以為在家逼孩子念書就能提升學習力，讓孩子喘口氣，將課業放心地交給學校，在家的時間讓孩子養成自修習慣，才能快樂學習。 ‧不要過度寵愛或干預無論是稱讚或責備都不要太超過，最好明訂獎勵及懲罰的規則，才能培養自立、自律，又有自尊心和幹勁的孩子。 ‧一視同仁的平等對待應平等對待每一個孩子，不要將焦點全放在有學習障礙的孩子身上，接受每個孩子獨特的地方，他們自然學會互相照顧。 ‧按部就班，反覆練習明確指出希望孩子必要學會的事，並訂出簡單具體的規則，待孩子反覆練習並確實做到後，再慢慢增加新項目，才不會讓他們感到混亂。 ‧給予正面肯定的教養老是質疑「孩子怎麼就是學不會？」只會增加彼此的痛苦。當孩子有好表現時，立刻給予獎勵或稱讚，藉以提高孩子的學習意願。 ‧養成問問題的習慣協助孩子養成開口發問的習慣，如果對事情感到困惑，就具體說明自己的疑問，並主動惑詢問他人的意見，並共同討論，一起思考決的方法。 ‧創造選擇，思考環境製造選擇的場面，像是買衣服或鞋子，讓孩子有機會自己做出更好的選擇，並為自己的決定負責，藉以提高孩子的自主性。"
4717702107598,"※教養ADHD孩子最佳入門書※本書方法具體可行，為ADHD教養者最佳支援，協助孩子解決學習、人際、生活等困擾：‧提升專注能力　‧強化學習興趣　‧改善溝通能力‧穩定情緒發展　‧融入同儕生活　‧培養自尊自信   【本書特色】 簡單／清晰易懂的圖解模式幫助了解ADHD發展障礙 方便／圖表說明搭配具體方案省去自行摸索的茫然 實用／生活教養守則與應對解說為親師困境找出口   【當孩子有ADHD傾向，家長要做到兩件事】 ‧往好的地方想，但別太樂觀　用不同心境面對，狀況其實沒那麼糟。　正確認知壞的部分，再去摸索最佳模式。 ‧讓孩子獨力完成工作，增加自信　遠離引起症狀事物（電視、電腦、過度保護），　創造與人互動場合（運動、做家事、公園散步）。   【當ADHD孩子發出訊號，適當應對很重要！】 訊號１／課堂上的麻煩製造機　ＮＧ*以強烈語氣或手段制止過動時的任何行為　ＯＫ*偶爾忽略脫序行為，表現「比較好」就讚美 訊號２／有些科目總是學不會尧ＮＧ*和其他人比較，或要求達到相同的水準场ＯＫ*以圖形和顏色輔助，提高閱讀力和計算力 訊號３／無法與同學打成一片尧ＮＧ*把責任歸咎孩子，認定問題出在他身上场ＯＫ*先穩定情緒，再引導孩子伸出友誼之手 訊號４／在家出外都經常受傷尧ＮＧ*限制行動或企圖營造絕對安全環境场ＯＫ*適時經歷小危險，趁機教他如何避險 訊號５／說起話來條理不分明尧ＮＧ*不聽完就斷章取義，會使怨懟無限累積场ＯＫ*營造安心說話環境，教孩子如何表達自己 訊號６／被罵時會加倍暴怒尧ＮＧ*情緒化反擊與責備，或把他視為問題兒童场ＯＫ*態度問題擺一邊，心平氣和聽孩子心聲"
9789864345182,"Python機器學習第三版（上） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789864554478,"1.依據勞動部最新公告學術科試題編寫。 　　2.學科試題細分工作項目與自我診斷，提升學習效果。 　　3.試題與解析作一明顯區別，強化學習效果。　　4.每題均附有詳細解析，練習考題亦可達到學習效果。 　　5.附贈MOSME行動學習一點通，可重複測驗練習增強檢定實力，實用超值。 　　【考試重要資訊】　　一、107年1月1日起，技術士技能檢定各職類學科測試抽考「職業安全衛生」及「工作倫理與職業道德」共同項外，新增「環境保護」及「節能減碳」共同項，各職類學科測試抽題比例為各5%。　　此相關題庫可參閱台科大圖書出版的《技能檢定共用項 - 職業安全衛生、工作倫理與職業道德、環境保護、節能減碳學科參考資料》(書號PG003)。 　　二、107年1月1日起，針對以下11職類「中餐烹調、西餐烹調、飲料調製、餐飲服務、食物製備、烘焙食品、食品檢驗分析、中式麵食加工、中式米食加工、肉製品加工、水產食品加工」抽考「食品安全衛生及營養相關職類共同科目」學科，測試抽題比例為20%。原食品類共同科目學科題庫（適用烘焙食品、食品檢驗分析、中式麵食加工、中式米食加工、肉製品加工、水產食品加工）納入「食品安全衛生及營養相關職類共同科目」學科，不再另行抽題。 　　此相關題庫可參閱台科大圖書隨書附冊的《食品安全衛生及營養相關職類共同科目學科參考資料》(書號PG007)。"
9789865230937,"1.依勞動部最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.試題與解析作一明顯區別，強化學習效果。5.附贈「MOSME 行動學習一點通」，可重複測驗練習增強檢定實力，實用超值。"
9789865230609,"產品特色：					1.依據勞動部最新公告學術科試題編寫。					2.學科解析詳實，重點清晰。					3.學科解析以功能型顏色標示，與試題明顯區別，強化學習效果節省時間加速閱讀與複習，提升學習效果。					4.術科以四段式基本製圖解析：透過造形分類，統整製圖要領；以藍色線條繪出製圖重點，配合說明，只要四步驟就能輕鬆完成製圖。					5.術科五段式字體解析：透過字體部首比例、骨架、位置、弧度、重要筆劃等分析，讓書寫字體更流利。					6.術科彩色圖解完稿技巧：呈現學生分段示範過程，可熟悉基本製圖、字體、版面配置、裝裱和修改處理，確實掌握得分要領。					7.提供習作加強模擬練習：除課本內提供即席的習作練習，另有試題用紙可搭配使用，加強模擬測試。					8.附錄「製圖配色檢查表」，可供學生隨身攜帶，作為配色調色參考和考前複習。					9.附贈OTAS題測網，可供線上測驗（web版）及單機版使用，可重複測驗練習，加強檢定實力，實用超值。"
9789861365541,"英語很難、沒時間學、面對外國人支支吾吾不成句嗎？！跟著上班族殭屍湯姆一起行動，打開大腦抽屜，把學過的基本動詞拿出來用，只要記住動詞用法，套用風趣、短而生活化的情境對話，就能強化學習記憶，不出1個月隨時開口說英語！臨時授命接待外國客戶也能立刻派上場！ 在殭屍與人類共處的「英師路」上，英語是唯一溝通語言，沒有其他。故事主角上班族殭屍Tom，不只行動緩慢、缺乏鬥志，連講話都盡量簡化，只用了30個大家在國小、國中時，就學過的基本動詞：Have, Go, Take, Get, Do, Come, Give, Put, Make, Keep…從一早上班通勤、業務會議、中午跟同事一起吃便當、下午拜訪客戶、趁老闆不在跟同事聊八卦、電腦當機忘了存檔、簡報遲到、跳槽不成還差點被開除、舉辦敦親睦鄰派對等，統統都能溝通無礙而且確實傳達喔。"
9789865230166,"產品特色：					1.依勞動部最新公告學術科試題撰寫而成					2.以表徵論判定食材熟成，輔以精美圖片強化學習效果					3.歸納刀工未評比部分及刀工規格，降低失誤提升過關率					4.依照烹調順序排列菜譜，方便閱讀與學習					5.詳細整理並歸納考題型式，縮短研讀時間					6.提供烹調五大流程，貼近業界職場環境"
9789869896047,"贏戰系列，讓你運籌帷幄，決勝千里之外！	近8年學測歷屆試題，掌握最新考情，不走冤枉路！	題題名師精解，突破學習盲點，提升解題實力！	採用Arima Models預測模擬出題，命中必考趨勢！	雙效複習計畫，強化學習效率不求人！４大迎戰策略，助你輕鬆贏戰學測！【本書特色】1.收錄近8年歷屆試題，有效掌握最新趨勢2.獨立解答本，題解對照最方便3.各年度五標級分，找出分數落點，平衡五科應考實力4.仿真模擬試題，模擬正式應考情境5.雙效複習計畫卡，加強時間管理6.年度邊條索引，節省查找時間7.時來運轉大富翁遊戲，遊戲結合問題，提升學習趣味【本書簡介】百家爭鳴，誰與爭鋒歷屆試題乃鑑古知今的最佳良方，透過演練了解歷年大考命題趨勢，依出題走向調整準備方向，除了節省猜題、找題的功夫，亦是同學豐富的題庫來源，以期在有限的時間內做足準備，迎戰人生的重要關卡。因此一本好的工具書絕對是考生最迫切的需求，為了讓莘莘學子面對大考還能從容以對，《戰學策》系列以貼近使用者需求的角度，設計七大特色，陪同考生一同邁向勝利的終點！1.近8年歷屆試題：分量在精不在多，時間有限的情況下，準備就要講求效率。有鑑於此，本系列採用近8年歷屆試題，抓住最新命題趨勢，絕對滿足只想精準複習的考生。2.題解分離解答本：網羅各大名師參與，題題詳解，以獨到而精闢的觀念深入剖析每道題目，替同學解惑，讓同學「知其然，更知其所以然」，並採用題解分離的解答本形式，方便同學對照訂正。3.各年度五標級分：每年度附該年度頂標、前標、均標、後標、底標五標平均分數級距，同學可自行演練後找出分數落點，藉此強化較薄弱的觀念或科目，平衡五科應考實力。4.仿真模擬試題：掌握大考出題趨勢，預測模擬出題，在正式應考前讓同學體驗一次擬真的作答情境。5.雙效複習計畫表：提供兩種面向的考前複習計畫表，讓不擅長安排時間的同學可以按表操課，如實完成演練進度。時間管理強的同學也能按自身能力分配複習時間。6.年度邊條索引：大考在即，眼下正是一刻千金的時期，貼心的邊條設計，讓爭分奪秒的考生能迅速找到目標年度進行複習，節省寶貴的光陰。7.時來運轉大富翁：利用「大富翁」的概念，結合了國、英、數、自、社等各類題目所設計的小遊戲，除了可以消除考試緊張的壓力外，還能藉此提升學習的趣味性。鴻漸文化本著對每本書的專業要求，同時亦勉勵讀者不斷的超越自我，也期望輕鬆有效率的學習方式，能成為青青子衿們通往下個人生關卡的助力。"
9789863211921,"台灣人理解日本現勢不可或缺的良書！ 為台灣人量身打造的日本文化教科書，透過對照台日文化差異，令讀者更進一步了解日本！ 本系列針對日常生活、人文社會、政經產業等各個領域，帶領讀者從台灣的角度認識並理解日本。除了各課主述內容之外，也透過關鍵字、學習重點、想想看、小常識等專欄加深讀者印象，強化學習效果。全書以日文撰寫並標注假名，書末附有中譯，方便學習者自我學習及延伸閱讀，並且在加深理解台灣的同時，更進一步窺探日本、認識日本。本系列可搭配智慧筆，學習文化之餘更能練習聽力，加深印象。 本書四大特色：  從台灣角度看日本別於市面上相關書籍，首次以台灣角度介紹日本事情，對照台日差異，加深學習印象。  學習主題豐富多元主題從日本的食衣住行到政經現況，題材豐富。多方位講解各課主題，並透過課前學習重點、課後「想想看」等，引領讀者思考。  課末附相關小常識各課於最後補充該課之相關小常識，擴充閱讀知識。加深讀者對該課的理解程度。   提供完整中日對照除各課提示單字及註解之外，並於書末完整收錄課文之中文翻譯。"
