ISBN,書籍簡介
9789574934317,0
9789574934164,"1991年，Linux由Linus Torvalds和一群無名英雄透過網際網路的發展，成為資訊界的新寵。在伺服器市場、IA家電以及桌上型作業系統市場的佔有率都有驚人的成長，甚至在企業的應用上也漸凌駕Windows NT。於此，企業界對於Linux系統管理人才需求日益迫切。 不同於一般Linux參考書籍對於整體系統運作機制少有著墨，本書以最新的企業實務資訊，用深入淺出的方式介紹Linux系統管理者所需具備的管理技能，並對系統安全防護作一深入的研究，讓有心學習Linux的管理者能透過本書，建立全方位的管理能力並進而輕鬆取得Linux-LPI認證。 本書為電子商務應用軟體的資料庫提供一個具延展性、重複性及可靠性的基礎，包含安裝、調整、系統架設、安全機制、檔案管理、資料操作、複寫、自動化以及備份還原。其中包含有最新的資訊、實例及實用的解決方案。並從「實務經驗」一節中，點出一些作者在SQL Server管理經驗上的技巧。本書為SQL Server DBA們不可或缺的重要資源。◎ 設定、調校和維護SQL Server 2000◎ 從Windows 2000目錄架構中，執行自動安裝◎ 利用MMC (Microsoft Management Console) 管理使用者資料庫/檔案儲存/資料查詢◎ 利用授權、角色、權限管理、預存程序及檢視來控管資料庫安全性◎ 以DTS、欄位對應及剖析來搬移和轉換資料◎ 以對使用者最小衝擊的前題下備份及還原資料◎ 深入了解分析服務、資料複寫、資料倉儲以及SQL Server的自動化◎ 制定和管理資料複寫◎ 避免當機、損毀及資料遺失"
9789572005323,0
9789574934201,"在經過漫長的等待之後，這本專門在討論T-SQL預存程序發展的書終於出版了！如果發展者想要認真的建立功能強大而且具有彈性的SQL Server 2000架構，就不能不看這本書。本書《SQL Server 2000預存程序程式設計》將告訴讀者如何使用Transact-SQL來設計、除錯和管理自訂的預存程序、函數以及觸發程序。讀者將會學到：使用Enterprise Manager、Query Analyzer、Visual Basic和Visual Studio的新功能來管理SQL Server資源；實行健全的錯誤處理；以及建立要成為專業的SQL Server發展者所需的專業習慣。◎ 設計使用者自訂、系統、暫存、通用暫存、延伸、遠端以及巢狀預存程序◎ 瞭解使用identity、timestamp、sql_variant、uniqueidentifier、樂觀鎖定、動態架構查詢、暫存資料表和資料指標時的一些提示和技巧。◎ 撰寫能夠和COM、電子郵件、執行檔、Registry、作業及安全性進行互動的程式◎ 管理應用程式的安全性◎ 使用Query Analyzer、Visual Basic或Visual Studio中的TSQL除錯工具以及手動的除錯技巧，來找出並修正語意上的錯誤◎ 建立使用者自訂、table-valued和in-line函數◎ 設計instead-of觸發程序和after觸發程序◎ 管理交易和鎖定◎ 使用SQL Server的XML功能來發展動態的Web應用程式"
9789574934041,"《 Oracle PL / SQL 技術升級101 》一書，主要為您說明如何撰寫 SQL 指令來存取資料庫裡面的資料，以及如何撰寫 PL / SQL，讓複雜的工作自動化。我們在每一章裡面都安排有相關的練習，透過這些練習，您就可以了解這一章所要介紹的概念了。 本書是一本 Oracle PL / SQL的入門書籍，從資料庫的基本觀念介紹起，逐步教您如何存取及運用資料庫裡面的資料、控制 SQL * Plus、建立及使用 SQL 函式以及撰寫 PL / SQL 程式等。透過本書，您可以：1. 了解資料庫的關鍵元件--資料表、資料列、資料錄、資料欄以及欄位等2. 建立資料庫的資料表、索引以及限制3. 撰寫 SQL 指令來新增、選取、更新以及刪除資料4. 執行進階的資料處理作業5. 撰寫完整的 PL / SQL 函式和程序6. 透過定錨型別宣告變數7. 建立 PL / SQL 的程序庫8. 透過驅動程序來強化企業法則及資料庫的安全控管機制本書是由經過 Oracle OCP 認證的專家所撰寫，而且也是一本經過 Oracle 官方授權的好書。這是一本相當簡便的書籍，閱讀本書之後，相信您可以很快地進入 Oracle SQL 和 PL / SQL 的程式設計領域。作者簡介 Christopher Allen 過去二十年以來一直從事各家資訊大廠的專業顧問工作，他的客戶包括：IBM、Microsoft、加州科技大學、美國司法部、環球影城以及戴爾電腦公司等。作者本身具有相當豐富的程式開發經驗，也為資訊界的專業人士開班授課，同時作者本身也是經由 Oracle 公司取得了 Oracle 公司的 DBA 和 Application Developer 專業認證。他在電腦圖書領域共出過十八本書。譯者簡介 張裕益  專職從事軟體系統的開發及分析工作。專長包括：物件導向程式設計（C++, Java）、物件導向系統分析（UML, Rational Rose）以及資料庫系統分析設計（Oracle）。譯著有 《Oracle8i 入門手冊》等，此外也常於麥克情報雜誌上翻譯國外最新的麥金塔電腦文章。"
9789577176844,"本書以初次使用SQL Server 2000 的讀者為訴求，首先介紹資料庫的基本概念與關聯式資料庫的規劃技巧，即使對資料庫不熟悉的讀者也能夠很快進入狀況。接著針對資料庫的建構及SQL 語法展開循序漸進的解說及示範，讓讀者充份掌握SQL Server的設計精髓，輕鬆建立所需的資料庫系統並善加應用。 另外，在建立資料庫、資料表、關聯、檢視表、索引等物件時，除了可以使用SQL語法來操作外，SQL Server 2000也提供了相當好用的工具與精靈，更方便建立或存取資料庫物件。這兩種方法在書中都會有詳細的介紹，讓讀者靈活運用，以最有效率的方法設計出最實用的資料庫系統。"
9789577176820,"從SQL Server 2000的基本架構開始，詳細介紹SQL Server 2000的安裝規劃、資料庫的建立與規劃、安全性管理、備份與複製、伺服器最佳化等各項管理者所需面對的工作和議題。此外也介紹了資料倉儲及資料採擷(Data Mining)的相關內容，從基本的資料、倉儲的概念、SQL Server 2000實作資料倉儲、使用SQL Server 2000新的Analysis Services建立多維資料庫、利用資料採擷模型分析資料等實用的內容。 本書適合已懂得使用SQL Server 2000(例如已看過SQL Server 2000設計實務的讀者)，而想進一步成為SQL Server 2000 資料庫伺服器管理者的讀者，除了各種管理工具的使用外，也會提到管理SQL Server 2000所需注意的各種問題。 若您不是資料庫管理者，但想對SQL Server 2000有更深入的認識，那麼本書亦能告訴您各類有關SQL Server 2000的進階知識。"
9789574932504,"SQL為現今電腦標準的資料庫語言。SQL和以SQL為基礎的關聯資料庫系統更是目前電腦界最重要的基本技術之一 。本書乃深入探討 SQL 語言的完整參考書。它解釋基本觀念、資料原則、資料管理、關聯式資料庫及了解SQL重要的主題。 針對ISO、ANSI及FIPS所採用的SQL，本書給予詳細的敘述，同時介紹SQL 最新版本－－目前市面流行SQL 92或是SQL 2。這本無價的參考手冊可幫助你很快地學習完整正確的 SQL 知識。隨書附贈的磁片包括一些典型的 SQL 問題。你可以從整個問題集做自我測試或是練習每一章節的題目。你也可以把練習當做考試（有時間限制的）或是在自己家裏做練習。軟體會自動為你計分, 並在每個階段結束時核對分數。本書和所附磁片可以幫助您：◎ 學習SQL基本的專有名詞、基本概念和相關技術◎ 學習SQL的慣用法及實作◎ 提供測試和練習，評估您對SQL的了解◎ 提供快速檢索按字母順序排列的SQL作者簡介 Alexis Leon 為工業工程博士，身兼軟體研發顧問、研究員、和作家三種角色。在電腦領域著作書藉超過十五本。由於在TCS機構服務，從主機到個人電腦均有獵涉。專長於軟體工程、資料庫管理系統、工作流程自動化。 Mathews Leon 為機器工程學士，目前是顧問公司的總裁。專長於網頁設計和開發、使用者介面設計、主從應用系統發展。 譯者簡介 郭姵妤，清華大學外文系，專長：資料庫／程式設計。 "
9789574931941,"這本書是對於SQL程式設計所需參考資料快速指引的最有價值工具書，提供快速、簡易的方法來使用SQL指令與語法的簡潔資訊。目前大多數的SQL程式設計工作使用混合式的資料庫平臺包括Sybase、Informix、Oracle等等。本書包含了所有主要銷售商的特殊差異處，書中的語法圖表將每一個SQL指令與語法流程以圖示方式解釋，並將獨立區域的語言特徵（參數）給予說明。無論你是工作於特定或混合式的RDBMS環境中的程式新手或專家，SQL程式設計完全手冊將是一本你不能沒有的最佳幫手。 作者簡介： Kishmore Bhamidipati 是一位工作於美商甲骨文公司全球支援部門的資深技術分析師，自1995年起便任職於甲骨文公司重要客戶支援服務特別部門,亦是當今最重要的核心單位---程式語言小組。譯者簡介：李國樑，目前就讀長榮管理學院經營管理研究所。兼職網站設計和翻譯，曾翻譯多篇未出版之企管教科書籍以及《Access 2000技術問答手冊》、《HTML完全程式設計手冊》（麥格羅‧希爾）。 張康玲，目前就讀長榮管理學院經營管理研究所。目前譯著有：《Access 2000技術問答手冊》、《HTML完全程式設計手冊》（麥格羅‧希爾）。 "
9789579641647,0
9789579641890,0
9789579641654,0
9789865024185,*PHP7語法教學 *在網頁之間傳遞資訊 *表單的後端處理 *在網頁上使用Ajax技術 *MySQL資料庫存取 *SQL查詢 *豐富範例滿足您製作各式專題、專案及參與技能競賽的需求 (例如檔案上傳、留言板、討論群組、線上寄信服務、會員管理系統、線上投票系統、購物車、網路相簿等)。 *無論您是否學習過PHP，本書都是您的絕佳選擇！內容深入淺出、範例豐富實用，讓您克服初學者的迷思，朝向專業的程式設計之路邁進。
9789863797241,PostgreSQL為優秀的開放原始碼關聯式資料庫管理系統，本書揭示PostgreSQL查詢引擎運行原理和實現技術細節。 其中包括：基礎資料結構；SQL詞法語法分析及查詢語法樹；查詢分析及查詢重寫；子連接及子查詢處理；查詢訪問路徑創建；查詢計畫生成，等等。以深入淺出的方式討論每個主題並結合基礎資料結構、圖表、原始碼等對所討論的主題進行詳細分析，以使讀者對PostgreSQL查詢引擎的運行機制及實現細節能有全面且深入的認識。
9789864632855,本書介紹資料庫的理論及各種SQL指令的撰寫方式，以PHP程式為主，並特別加入如何利用您的智慧型手機來連接MariaDB資料庫（當作雲端資料庫系統），進而直接在手機上撰寫SQL指令，進行DML的四種不同的指令（新增、修改、刪除及查詢）的操作。讓您獲得以手機App（AppInventor 2）連接php網頁程式，將使用者的查詢需求送到MariaDB資料庫之實作經驗。
9789576153983,PHP 與 MySQL 自己學習時常抓不到重點，上培訓班花費太高，為何不買一本書在網上學習？省時、省錢、效果顯著，比得上培訓班。MySQL 是一種資料庫伺服器，經常與 PHP 搭配使用的結構化查詢語言的語法，是一個小型關係型數據庫管理系統可在許多平臺上編譯，可以免費下載使用。是一個小型關係型數據庫管理系統，一個開放源碼的關聯資料庫管理系統，由於性能高、成本低、可靠性好，已經成為最流行的開源資料庫，被廣泛地應用在Internet 上的中小型網站中。隨著 MySQL 的不斷成熟，它也逐漸用於更多大規模網站和應用，非常流行的開源軟體組合 LAMP 中的 M 就是指 MySQL。根據統計資料，PHP與MySQL已經被安裝在超過2000萬個網站和100萬台伺服器上，企業需求越來越多。本書通過大量實例，為PHP與MySQL初學者量身定做的書籍。由淺入深地介紹了PHP與MySQL 語言，提供最完整的範例程式。通過實作程式對PHP系統專案開發的詳細講解，深度瞭解學習專案開發中PHP與資料庫設計等各個細節，使從來沒有開發經歷的朋友能夠融會貫通。本書有如下特點：1) 範例最多最豐富，作者多年教學整理出來的範例程式，由淺入深約200個。2) 實例講解，內容充實，理論與實作配合。3) 網站案例，重視實用。4) 本書配有範例檔，附所有範例程式。5) PHP案例線上影音課程。詳情參閱附錄 B。
9789864344161,本書特色 ☛ Oracle資料庫優化的里程碑著作 ☛ 幫你系統性的發現並解決Oracle資料庫效能問題 ☛ 源自一線Oracle效能優化實踐，涵蓋目前所有可用版本 ☛ 被讀者譽為「透徹，但又易懂的效能優化好書」 媒體推薦 「網際網路上充斥著大量的Oracle效能相關資訊，不但高度碎片化，而且有很多是錯誤的。本書則異常清晰地提供了Oracle效能相關的理論和實踐，明確指導讀者找到需要達成的目的以及如何達成目的。」 ——Jonathan Lewis，Oracle技術專家，英國Oracle用戶組總監， 《Oracle Core: Essential Internals for DBAs and Developers》作者 「這是一本技術與理念並重的參考書，不僅包含大量完備的可重用的實例，而且包含富有說服力的新觀點。我可以用他的觀點去說服更多的人做正確的事。」 ——Cary Millsap，Method R公司首席執行官， Oracle公司系統效能集團前副總裁，資料庫效能技術大師 編輯推薦 前端業務應用炙手可熱之日，便是優化後端資料庫效能之時。當此之際，身懷資料庫優化絕技，可以讓你平步職場，傲視群英。 本書是Oracle資料庫優化專家Christian Antognini一部繼往開來的里程碑式著作。書中的實踐和諸多建議全部源於作者在實戰一線的豐富積累，不僅簡單實用，而且發人深省，堪稱一座「寶庫」，適合各個層級讀者研讀與發掘。 與其他同類圖書不同，本書不僅涵蓋了目前可用的各種Oracle版本，還指明了各版本其獨有的效能優化特性。全書以嶄新的視角開篇立論，圍繞查明問題真相和搜尋有效方略，透徹講解了查詢優化器的設定，表存取、連線和實體表設定的優化，以及加速SQL執行計畫等重要主題，被讀者譽為「透徹，但又易懂的效能優化好書」。 第二版作者增加了關於Oracle Database 11g和Oracle Database 12c的內容，補充了層次剖析工具、ASH、AWR和Statspack等知識點，並根據易讀性重新組織了部分素材。
9789864344154,本書特色 ☛ Oracle資料庫優化的里程碑著作 ☛ 幫你系統性的發現並解決Oracle資料庫效能問題 ☛ 源自一線Oracle效能優化實踐，涵蓋目前所有可用版本 ☛ 被讀者譽為「透徹，但又易懂的效能優化好書」 媒體推薦 「網際網路上充斥著大量的Oracle效能相關資訊，不但高度碎片化，而且有很多是錯誤的。本書則異常清晰地提供了Oracle效能相關的理論和實踐，明確指導讀者找到需要達成的目的以及如何達成目的。」 ——Jonathan Lewis，Oracle技術專家，英國Oracle用戶組總監， 《Oracle Core: Essential Internals for DBAs and Developers》作者 「這是一本技術與理念並重的參考書，不僅包含大量完備的可重用的實例，而且包含富有說服力的新觀點。我可以用他的觀點去說服更多的人做正確的事。」 ——Cary Millsap，Method R公司首席執行官， Oracle公司系統效能集團前副總裁，資料庫效能技術大師 編輯推薦 前端業務應用炙手可熱之日，便是優化後端資料庫效能之時。當此之際，身懷資料庫優化絕技，可以讓你平步職場，傲視群英。 本書是Oracle資料庫優化專家Christian Antognini一部繼往開來的里程碑式著作。書中的實踐和諸多建議全部源於作者在實戰一線的豐富積累，不僅簡單實用，而且發人深省，堪稱一座「寶庫」，適合各個層級讀者研讀與發掘。 與其他同類圖書不同，本書不僅涵蓋了目前可用的各種Oracle版本，還指明了各版本其獨有的效能優化特性。全書以嶄新的視角開篇立論，圍繞查明問題真相和搜尋有效方略，透徹講解了查詢優化器的設定，表存取、連線和實體表設定的優化，以及加速SQL執行計畫等重要主題，被讀者譽為「透徹，但又易懂的效能優化好書」。 第二版作者增加了關於Oracle Database 11g和Oracle Database 12c的內容，補充了層次剖析工具、ASH、AWR和Statspack等知識點，並根據易讀性重新組織了部分素材。
9789864769711,「本書介紹好幾種重要的web開發語言，是一本很棒的入門書籍，節奏明快、容易閱讀、資訊豐富，讓你很快就能建立動態的網站，包括一個基本的社群網路網站。」－－CSE HTML ValidatorZ開發者／Albert Wiersch就算你只瞭解基本的HTML，也可以透過開放原始碼技術與web標準的強大組合，建構出互動、資料驅動的網站。在這本最新版的熱門實作指南中，你將使用現今最新的核心技術設計動態web程式：PHP、MySQL、JavaScript、CSS、HTML5與主要的jQuery程式庫。Web設計者將學會如何同時運用這些技術，並在過程中瞭解寶貴的web程式設計實務，包括為行動裝置優化網站。於本書最後你將會結合所有知識，建立一個功能齊全、可在桌上型和行動瀏覽器中使用的社群網站。●探討MySQL，包括資料庫結構與複雜的查詢指令●使用MySQLi擴充套件：改善過的PHP MySQL介面●建立為使用者量身定制的PHP動態網頁●管理cookie與session，並維持高度安全●用jQuery套jQuery mobile程式庫加強JavaScript語言●使用Ajax呼叫進行瀏覽器/伺服器的幕後通訊●掌握CSS2與CSS3技術，修飾你的網頁●實作HTML5功能，包括地理定位、音訊、視訊與畫布元素●將你的網路重新格式化，使它變成行動web app
9789864763429,涵蓋PHP 7這本詳盡指南將教你使用PHP與MySQL建構資料庫驅動的web應用程式PHP與MySQL是熱門的開放原始碼技術，非常適合用來快速開發資料庫驅動的web應用程式。PHP是強大的腳本語言，它的設計是為了讓開發者快速開發高功能的web應用程式，而MySQL是一種快速、可靠的資料庫，可以與PHP良好整合，適合動態的Internet應用程式。本書將會告訴你如何同時使用這些工具來產生令人印象深刻、互動式的web應用程式。它清楚地說明PHP語言的基礎，解釋如何設定與使用MySQL資料庫，接著展示如何使用PHP與資料庫及伺服器互動。這本實用方便的書籍，聚焦於實務面，帶領讀者設計規畫與建構專案，包括：●使用者身分驗證與個人化●Web式email●社群媒體整合第五版內容已經全面更新、修訂與擴增，涵蓋PHP第5.6版與第7版的發展，以及MySQL最新的穩定版本加入的功能。
9789864762323,打造最佳環境、深入應用核心、強化資安防護舊版熱銷破1.5萬本，PHP/MySQL經典好書，值得您一探究竟！一本被老師奉為經典，讓讀者好評推薦，適合初學到進階的學習，且可以把PHP練至接案的書籍！秉持由淺入深的學習規劃，搭配最紮實的程式說明、最詳細的範例導引，以及超實用的5大熱門專題(網路留言版、會員系統、網路相簿、購物車，以及行動購物網站)。新版中，深入解說全新PHP在開發上的運用，兼容新舊版本，並導入重要資安防護的內容，以深入業界的實務應用。◎詳細解說入門概念介紹軟體特色，並快速建置佈署全新PHP7、MySQL與MariaDB的環境。◎徹底掌握語法基礎循序解說PHP語法結構、程式流程與函式應用，徹底學會物件導向程式的開發與應用，並兼容PHP5與PHP7的語法差異，無痛接軌原有學習經驗，感受新一代程式開發精髓。◎完全整合資料庫應用資料庫應用是互動網站的精髓，完整學習在PHP程式中以SQL指令來連接並操作MySQL資料庫，全面使用新方式：包括MySQLi函式、物件與預備語法，更進一步應用PDO打造更有效率、更安全的應用程式。◎進階強化資安防護面對資安新挑戰，介紹跨站腳本攻擊、跨站請求偽造以及SQL注入等常見的網站攻擊方式，並說明PHP如何在程式中進行防護的實務方法。◎深入挑戰熱門實例全方位專題實作，讓學習者能由實戰中發揮學習的成果。以5個不同訴求的主題範例，應用PHP與MySQL開發出精彩而實用的案例，如網路留言版、會員系統、網路相簿、購物車、行動購物網站等範例，更導入jQuery Mobile，學會快速開發出能夠提供購物服務的行動商城。書附超值光碟：完整範例/延伸練習題解/建置PHP與MySQL執行環境相關工具/行動購物網站PDF
9789862368602,本書完整介紹：資料庫系統的基本概念、資料庫的建置及查詢方法、資料庫設計方法、資料倉儲及資料探勘的理論與實務等，引導讀者在設計關聯式資料庫前完成資料的正規化(Normalization)，最後介紹ASP.NET與SQLServer資料庫，並以「數位學習系統」為例帶領讀者進行資料庫專題製作。一般程式設計師在寫程式設計系統時，常忽略資料庫中資料表與資料表之間的關聯性及整體欄位的規劃，以至於一邊撰寫程式，一邊設計資料庫，結果系統愈寫愈龐大，最後才發現與原先規劃不符。因此，建立資料庫的完整概念並懂得在設計資料庫之前先完成資料的正規化，是相當重要的基礎，可避免上述的問題產生。然而在龐大的資料中要如何完成資料的正規化，確實是門不簡單的學問，因此，本書作者從資料庫概念開始逐章引導，以十三章的篇幅為讀者建立完整概念，最後再以兩章的實務專題帶領讀者實作，驗證學習成果。本書理論與實務兼顧，既不是純理論式的研究，也不是只教讀者依樣畫葫蘆，做出一個資料庫卻不知其所以然，而是讓讀者真正具備能從無到有設計一個完整而符合需求的資料庫，因此出版多年來廣受各校教師採用為指定教科書。本次改版更新增了不少考題，以供讀者進行測驗並加深成效。
9789862766576,循序漸進 動態網站建立指南就算沒有編寫過任何程式，也能設計出互動性的資料驅動網頁！如果你曾經使用HTML設計網頁，這本廣受歡迎的指南，將能讓你更加掌握設計動態網頁的要訣，並精通時下最重要的開源技術：PHP、MySQL、JavaScrip以及CSS。本書將引領你逐一探討各項技術，教導整合的方法與寶貴的網頁設計概念：包括物件、XHTML、cookies 與期程管理。各章亦提供測驗題目，協助你學以致用。學習 PHP的精華與物件導向程式設計基礎MySQL，包含資料庫結構以及複合式資料查詢以PHP和MySQL建立網頁，同時結合表單及其他HTML功能JavaScript的主要觀念，包括函數、事件處理及存取文件物件模型CSS的基礎知識，以CSS編排、裝飾網頁透過Ajax 呼叫將網頁轉為高度動態系統上傳檔案和圖像並加以管理，驗證用戶輸入的資料，保護應用程式整合所有要素，探討實際範例資訊科技作家Robin Nixon從1980年初就投入電腦實務並撰寫電腦書籍。他曾發表過上百篇電腦文章以及數本電腦書籍，亦曾使用PHP、MySQL、JavaScript 及CSS開發眾多網站。
9789862367001,本書共計17章，前兩章為簡介及軟體安裝與設定，之後分為三大部分：第3章至第11章著重在PHP相關語法介紹，並為讀者建立後面實作系統的基本能力；第12章至第14章則介紹MySQL Server的管理與操作，以及PHP和MySQL Server如何透過函式來連接互動；第15章與第16章則探討設計一完整系統可能面臨的技術需求。第17章則為網站實作，以實作練習來將全書所學加以融會貫通，並能應用。此外，本書簡化作業系統的複雜性，一律以Windows作業平台為主，並搭配白話的敘述，期待能讓讀者迅速掌握PHP和MySQL的關鍵技術。第二版與前版主要不同處在於：1. 新增AppServ安裝教學。2. 配合PHP版本的更新，改寫程式碼及範例程式。3. 隨書光碟更新範例結果檔，增加AppServ、新版MyODBC安裝程式。
9789867198730,0
9789867794680,有很多原因需要網站能支援動態內容，包括：提供線上購物網站、建立個人化頁面、管理來自資料庫的大量資訊等等。只要擁有適度的 HTML 與網站管理知識，任何人都能學習 PHP 與 MySQL 而建立動態網站。這本書的目的是傳授動態網站所需的背景知識，並使用這些工具架構安全而穩固的網站。
9789576154386,※ 教導讀者使用MySQL無介面無開發工具直接建立應用系統資料庫(MySQL Database)用書。※ 教導讀者：MySQL視覺化資料庫管理工具：MySQL WorkBench的管理設定與操作。※ 教導讀者MySQL資料庫結合JSON結構設計統計與分析式SQL技術用書。※ 附贈全書所有章節的MySQL SQL程式範例檔案，可直接上線使用。MySQL內建了視覺化資料庫管理與設計軟體平台：MySQL WorkBench！使用此資料庫發展平台，可使用視覺化設計與操作方式來管理MySQL Server、以及視覺化設計方式來管理與維護所有MySQL資料庫物件！而且MySQL更新增了JSON設計功能，讓資料庫能處理與儲存JSON格式資料以及提供了豐富用來處理JSON資料文件的函數集，讓MySQ更適合用來做為雲端應用軟體的資料庫系統！本書全程使用MySQL WorkBench視覺化資料庫管理平台做為資料庫程式發展平台！Step By Step循序漸進的教導讀者與資料庫管理師各種MySQL的資料庫開發及應用與SQL程式設計技術，包含完整的JSON資料文件設計與維護的程式技術，讀完全書，必定能讓所有讀者與資料庫管理師都成為MySQL的設計熟手！
9789865501297,"本書實戰性很強，內容由淺入深，由局部到整體，沒有複雜的概念講解， 以實用性為目標，系統地介紹ThinkPHP框架的相關技術及其在Web開發 中的應用。 都是實際專案中使用的實用技術，如資料驗證、偵錯、部署、快取等。透 過多人部落格、圖書管理系統、論壇系統、微信小程式商城系統等四個實戰開發專案，幫助讀者快速切入ThinkPHP 5企業級專案開發。 全書主要內容如下： ► ThinkPHP 安裝、目錄結構及基本 MVC 觀念 ► ThinkPHP Route介紹 ► ThinkPHP Model 基礎操作 ► ThinkPHP 原生 SQL 語法撰寫 ► ThinkPHP Layout ► 如何引入第三方資源，如Bootstrap、jQuery。 ► ThinkPHP 內建標籤、表單驗證及表單 Token ► ThinkPHP 驗證碼 ► 使用 ThinkPHP製作多人部落格 ► 使用 ThinkPHP製作圖書管理網站 ► 使用 ThinkPHP製作論壇網站 ► 使用 ThinkPHP製作微信小程式電商系統 適合讀者群：ThinkPHP初學者、PHP應用開發人員，或相關教學參考教材。"
9789865023966,「ERP倒出來的資料格式亂七八糟怎麼下手整理？」 「想要從SQL、MySQL資料庫匯入資料到Excel該怎麼做？」 「想從網路上擷取資料分析卻無從下手？」 「不會寫程式可以使用Excel處理Big data嗎？」 「客戶、老闆都說要大數據分析，很茫然啊！」 Excel 的資料處理與分析打基礎 想分析資料就要先學會整理資料，不要傻傻的複製貼上，認識Excel的各種資料摘要方式與工具、善用函數、排序、篩選與小計，你才有機會擺脫加班惡夢。 針對企業現場最迫切需要的資料處理需求，讓您使用Excel 進行資料分析，迅速成為商業資料分析達人。 超強大的樞紐分析打動老闆的心 一頭栽入複雜的函數前，先學會樞紐分析吧！拖拉點選幾步驟就能產出有意義的決策分析資料，客戶、老闆要看的就是這個準沒錯！ 如何針對樞紐分析表進行瘦身、如何匯入雲端資料庫進行樞紐分析，瞭解樞紐分析快取的意義，也是本書的特色與重點。 快速匯入外部資料整合大數據資料 Excel 提供各式各樣的資料庫驅動程式，讓使用者可以輕輕鬆鬆的將各種資料庫類型的資料檔案，不論是耳熟能詳的dBase、DB2 或是Access，甚至是主從架構的大型資料庫系統、Microsoft SQL Server、Oracle以及利用程式語言設計的資料庫本文檔案... 等，都可以匯入或連結至Excel 工作表中。最後，再介紹如何運用Excel BI 商務智慧工具中的PowerPivot與PowerView，對資料模型裡的內容進行視覺化，建構出一眼就能看懂的數位儀表板般的報表篩選面板。
9789864344420,"編寫本書的主要目的是要給已經學會ASP.NET基礎技能，而想要持續精進、提升能力的專業工程師，是一本具備實戰經驗的進階範例集，內容與範例均大幅改寫，並保留ASP.NET Web Form多版本的相容性，以「實戰經驗」、「務實範例」為主軸，每個範例都是網站必備，且是初學者最想學習的。全書涵蓋重點如下： ✪最詳細的「會員控管」範例，自己動手親自撰寫程式（Session），由淺入深，一應俱全。 ✪會員權限控管，從入門的「障眼法」到「PlaceHolder動態加入控制項」。 ✪GridView、ListView、DetailsView與FormView四大天王控制項，自己動手寫各種功能。 ✪防範資料隱碼（SQL Injection）與XSS（跨網站腳本）攻擊。 ✪透過Windows AD登入與網路銀行同級的「CA個人憑證」登入。 ✪簡單完成多國語系的網站。MasterPage主版頁面的動態切換。 ✪LinqDataSource、ObjectDataSource（商業物件）控制項的深入解說，搭配Class類別檔。 ✪自己動手寫首頁、網站增修功能。不需大型控制項，磨練ADO.NET功力。 ✪強調網站的Master-Detail（主表明細）涵蓋電子商務、知識管理、媒體網站各種需求。 ✪CKEditor超強大的線上HTML輸入畫面。NPOI讓您讀取與輸出Excel檔。 ✪網路問卷、線上投票、網路長條圖的應用。ASP.NET Chart（圖表）控制項入門。 ✪不可思議的網頁圖表Google Chart + JavaScript與ASP.NET整合。 ✪「全自動化投票」範例即裝即用。「動態問卷產生器」可自行搭配題型（單、複選、文字輸入）。 ✪北風貿易系統、線上飲料訂購系統，一個畫面完成關聯式訂單、購物車。 ✪OutputCache網頁輸出快取，輕而易舉提升網頁效能。 ✪One ASP.NET，Web Form的Model Binding。  ☞【範例檔下載】☜"
9789865022990,本書是由Spark這個專案的成員所撰寫，詳盡的說明如何使用、部署與維運Apache Spark。本書將帶領您探索Spark結構化API基礎操作、結構化串流，並透過新的高階API建立端到端的串流應用。開發與系統管理人員可由本書學習到如何進行Spark的監控、調校以及除錯，以及如何使用MLlib分散式機器學習函式庫。 ．完整說明大數據與Spark ．透過實際的範例學習DataFrame、SQL與Dataset等Spark核心API概念 ．深入了解Spark低階API、RDD以及DataFrame與SQL的關係 ．學習如何在叢集環境運行Spark ．針對Spark叢集與應用程式進行除錯、監控與調校 ．體會Spark結構化串流處理引擎的威力 ．學習MLlib函式庫並將其應用於多種分類或推薦等機器學習專案中 Bill Chambers是Databricks的產品經理，專注於大數據分析並提供企業用戶完整的文件與協作讓客戶藉由Spark與Databricks取得成功。 Matei Zaharia是史丹佛電腦科學系的助理教授以及Databricks的技術長。他於2009在加州柏克萊大學發起Spark專案，同時他也是Apache Mesos專案的共同發起人以及Apache Hadoop的早期貢獻者。
9789864768547,適用最新MySQL 8.x與MariaDB 10.x全書採用清楚易懂的圖文學習模式，讓學習更加事半功倍● 作者累積數年的教育訓練實務經驗，使用最直覺與容易學習的圖文樣式，以最接近課堂實際授課的方式撰寫本書。● 最完整的MySQL開發技術手冊，快速建立開發MySQL資料庫應用程式需要的SQL技能。● 從基礎的資料庫概念、SQL與進階應用，掌握完整的資料庫應用程式開發技術。● 內容包含資料庫、表格、索引的建立與維護。資料庫的新增、修改與刪除敘述，基礎、結合與子查詢敘述。● 深入瞭解MySQL的字元集、儲存引擎、預儲程序、函式、觸發事件、資料庫匯入、匯出與效率調校
