ISBN,書籍簡介
9789863125518,別以為寫程式只是工程師的事，當前各行各業都受到科技巨大變化的衝擊，組織裡各個階層的人員若能透過學習程式設計，而接受更多運算思維的訓練，以及對軟體科技趨勢的理解，那麼在面對變局、處理問題時，將可大大的提升解決問題的能力，在競爭的社會中具備更多勝出的機會。但...程式設計該怎麼學？搞懂邏輯✕動手實作✕驗證想法✕專題激盪學習程式設計，不該只是盲目死記難懂的語法指令及一堆計算機符號，而是培養邏輯、勇於嘗試、並實現創意的過程。本書不只是想教你用 Python 去撰寫程式，也想培養你解決問題的能力，試著帶你去釐清問題、拆解問題，像程式設計師一樣的思考，最後能確實運用 Python 來解決各種難題，並應用到你的工作上。你準備好進入這個迷人的世界了嗎？◎學習 Python 不能只是盲目學語法，◎跟隨 CAPSTONE 整合專題的引導，◎有效拆解問題才是程式設計的基石。● 本書由施威銘研究室 監修，所有程式範例均經過實際執行驗證無誤，並考量初學者的學習情境，用最淺顯的文字重新表述，並強化書中的圖解說明，就算是沒有基礎的讀者也能無痛入門，不管是自學參考、學校教學都很適合。● 理解並釐清問題是程式開發的基石，我們帶你思考問題，然後用流程圖將解決問題的步驟視覺化，按圖施工、寫出程式，確確實實解決問題。● 寫程式不是被動的學習，要自己動手才能真的學到。我們會帶你實際實作各章範例，強化學習效果，幫助理解 Python 基礎概念。● 書中安排觀念驗證和課後習題，幫助釐清各種觀念、舉一反三，可做為自我學習驗證的檢查點，以確定自己懂了多少。● 各篇設計有 CAPSTONE 整合專案，帶你從程式設計的觀念來解決問題，並將各章節學到的技巧組合起來，完成大型的程式範例。【線上同步學習】作者 Ana Bell 博士在 MIT OpenCourseWare 網站上開設的 「Introduction to Computer Science and Programming in Python」課程 （課程編號 6.0001），是目前最受歡迎的程式基礎課程之一，在閱讀本書之餘，建議同步觀看線上課程內容。（→ 課程連結）
9789865020484,網路自動化，不再肝硬化 網路自動化是利用IT來管理並維護日常網路管理功能的好用工具，它在網路虛擬化中扮演了關鍵角色。本書將說明網路自動化、SDN及其相關應用，包含如何整合DevOps工具來達成網路自動化。同時，也告訴您如何完成各種網路自動化任務，諸如Pv6遷移、DC重定位和介面解析，同時保持安全性並提昇資料中心的穩定性。除此之外，本書還將介紹如何利用Python、Powershell、Ansible來達成自動化。 藉由本書，您將可以了解： ●何謂網路自動化●軟體定義網路（SDN）的基本概念●Python的基礎操作及其在網路管理上的應用●如何撰寫Python或Powershell腳本與網路裝置互動●Ansible在網路自動化的應用●如何管理雲端平台
9789864050628,"◎時下最火熱的程式語言Python入門 ◎AVR微電腦+Python開放原始碼程式館+IoT裝置◎利用AVR微電腦與開放原始碼程式館來實裝Internet of Things 本書的特徴為以下3點：●	只要能學會本書的內容，靈活運用AVR微電腦（Arduino）、Raspberry Pi2嵌入系統（Linux）、各種感測器、開放原始碼軟體，就算不懂回路設計知識、感測器特性、通訊協定等困難的內容，只要學會了靈活運用開放原始碼的方法，就算沒有基礎知識的初學者也可以在短時間內學會IoT裝置的設計與實裝．●	利用Python開放原始碼程式館的scikit-learn與OpenCV等封包，就算不懂內容的初學者，也可以把最近蔚為話題的大數據、人工智慧、機器學習、影像處理功能等嵌入系統，並做出想要的系統．請將本書中所介紹的Python程式館作為構築系統的部品來靈活運用．●	本書的目的是讓各位讀者練就分辨使用開放原始碼的眼光。安裝前為了以防萬一，重要檔案一定要備份，這是鐵則。為了練就分辨使用開放原始碼的眼光，請儘量挑戰．"
9789577631688,"適合10歲以上孩子（及其父母）閱讀

把真正的程式設計變得簡單

Python是一種強大且通俗易懂的程式語言，它易學又好用！但是，關於學習Python 語言的書大多很枯燥、無趣，讀起來沒什麼樂趣。

本書把你帶入一個鮮活的Python程式語言世界。作者Jason R. Briggs將帶領你用獨特的（往往很好玩的）範例程式帶你學習基礎知識。每章後面都有程式設計練習來幫助訓練思維並加強理解。在本書的最後部分，你將編寫兩個完整的遊戲：一個經典的彈跳球遊戲，以及一個能在平台上跳躍、有動畫及更多效果的「火柴人逃生」遊戲。

當你完成這一趟程式設計之旅後，你將學到：
●使用列表、元組和字典等基本資料結構。
●使用函式和模組來組織並重複使用程式碼。
●使用迴圈和條件語句等控制結構。
●使用Python的海龜模組來畫形狀和圖案。
●使用tkinter模組來建立遊戲、動畫以及其他畫面效果。

為什麼這本書也能給讀者帶來樂趣？因為本書是你進入神奇的電腦程式設計世界的門票。"
9789864343621,啟動你的Python冒險旅程！This is the place to start! 在你體驗Python冒險的同時，也將學習到寶貴的程式設計技能！ Python是當今最熱門的程式語言之一，它不僅已被Google、YouTube、BBC及Spotify等公司所採用，並且也是Raspberry Pi單板電腦所支援的主要語言。學習Python是步入程式設計領域的絕佳途徑，而透過本書更能夠確保學習過程是簡單且富含樂趣的。 未曾有程式設計經驗？沒有問題！本書就是你的救星－－帶領你走過10項程式設計專案，透過清楚、簡單的指示，使你一方面可以瞭解程式設計的基礎概念，而另一方面也逐步熟悉Python程式語言的功能特質。隨著基礎逐漸累積後，新技巧也會持續加入，讓你能汲取到更多知識。不僅如此，每一章都有線上影片教學，讓每項專案的實際過程及成果都是眼見為憑。 拿起這本書，你將學到： ◎最基本也是最重要的電腦程式設計基礎概念。◎透過有趣且迷人的範例學習Python程式語言。◎提示並鼓勵你對書中專案做出修改或擴充。◎透過程式設計建立圖像、動畫效果及圖形介面程式。◎建立一款實際可運作的雙人電玩遊戲。 本書的資源網站：www.wiley.com/go/adventuresinpython，提供了線上影片教學，及其他有用的資訊，幫助你在Python之路上走得更加輕鬆。學會Python語言後，你便擁有紮實的基礎，可以進一步學習其他的程式語言，例如：C++、Objective-C及Java等。事不宜遲，開始學習你的第一門程式語言吧！
9789864769254,"
用PANDAS、NUMPY和IPYTHON做資料分析

「本書已是Python資料生態圈的經典之作。這個新版本更新了從Python 3.6到最新版pandas功能，這些關鍵領域的更新更增加本書價值。透過說明為何使用Python資料工具的原因和用法，協助讀者以全新及富創意的方法，學會如何有效率的使用它們。書中的概念對任何資料密集計算的現代函式庫都很重要。」

—Fernando Pérez
Statistics, UC Berkeley統計學助理教授
IPython以及Jupyter專案創立人

內含操作、處理、清理和處理資料集合的完整Python指引。本書第二版已更新至Python3.6版，新增收錄許多實用學習範例，讓你看到如何有效率解決資料分析問題。在過程中你會學到最新版本pandas、NumPy和IPython及Jupyter。


本書由Python pandas專案創立人Wes McKinny所著，是一本實用又現代的資料科學Python工具書，對於剛接觸Python的分析人員，或是新接觸資料科學和科學計算的Python工程師而言，本書是理想的選擇。相關資料檔案和材料均能在GitHub上取得。

●使用IPython shell和Jupyter Notebook進行探索性計算
●學習NumPy(Numberical Python)基礎與進階功能
●開始使用pandas函式庫中的資料分析工具
●使用有彈性的工具進行載入、清理、轉換、合併與重新塑造資料
●應用pandas的groupby功能，對資料集進行切片、切塊和彙整
●分析和操作規律與無規律的時間序列資料
●利用全面、詳細的範例學習如何解決真實世界的資料分析問題
"
9789863125419,"以短小精悍的簡短程式領略 Python 絕妙功能,協助你寫出更簡潔、執行效率更好的程式！ ◎運用容易吸收的簡短範例, 傳授 Python 最酷的獨家功能◎每個單元都是獨立的技巧, 可彈性閱讀吸收資訊◎串列生成式、裝飾器、具名元組、頭等函式、文脈管理器、迭代器、產生器…等絕妙功能一把抓Oracle、Tesla、Red Hat…資深開發高手齊聲說讚, Amazon.com 4.9 顆星絕好評推薦！精通 Python 程式設計, 不只是搞懂語言的理論面向而已, 更重要的是理解並接受社群採用的慣例和最佳實務作法, 並用於自己的程式；若您已踏上 Python 學習之路, 想要進一步深入探究 Python, 讓程式更加符合 Python 精神, 本書正是為你量身打造。串列生成式、頭等函式、lambda、文脈管理器、產生器...等都是威力強大的 Python 功能, 本書將教你如何巧妙運用, 晉升為專家等級的開發者。書中也涵蓋如何有效率的除錯、以及管理程式之間的相依性等實務技巧, 絕對讓你收穫滿滿。如果你擁有其他程式語言的開發經驗, 想要加快 Python 的學習速度, 本書也非常適合。可從中學到豐富的實用技巧與設計模式, 成為效率超高、技術純熟 Python 程式開發者。"
9789864342723,隨著普羅大眾對人工智慧的興趣日益濃厚，深度學習也引起了廣泛的關注。每一天都有許多深度學習的演算法被運用在不同的產業中。本書將會為您提供有關該主題的所有實務資訊，包括最佳實作，使用真實世界的案例。您將學習到如何辨識和擷取資訊以便提高預測準確性，並最佳化結果。從快速回顧重要的機器學習觀念開始，本書將使用scikit-learn來介紹深度學習的原理。然後，您也將學習到使用最新的開源函式庫，如Theano、Keras、Google的TensorFlow和H20。讀者可以使用本書當作一個指南，來找出模式辨識的困難之處，縮放數據以便得到更精確的結果，並討論深度學習演算法和技巧。無論您是想深入了解深度學習，還是想要知道如何從這個強大的技術中獲得更多的資訊，您都可以從本書中學到這一切。適用讀者對機器學習觀念具有一些基本認識，對Python程式設計有一些經驗的數據科學從業人員，或是立志成為資料科學家的人。同時也需對微積分和統計學的基本觀念有相當程度的理解。你能夠從本書學習到：●深度學習演算的深入實務認識。●進一步地以Theano、H2O、Keras和TensorFlow來學習深度學習。●了解在許多深度學習實作的兩個最重要的核心技術：自動編碼器和受限玻爾茲曼機。●介紹卷積類神經網路來處理電腦視覺。●了解強化學習來處理棋盤遊戲與電動遊戲。●遞迴類神經網路和長短期記憶網路來做語音辨識。●以深度學習技術建立一個可擴充和生產就緒的異常偵測系統。
9789864765829,運用測試驅動開發本書能讓讀者有自信的將機器學習實現於日常應用，而無需具備相關學術背景。這本實用指南向讀者呈現如何於程式碼中整合並測試機器學習演算法。書中以圖例搭配文字說明，並提供對應的範例程式。利用Python的NumPy、Pandas、Scikit-Learn與SciPy資料科學函式庫實現相關的應用與測試。如果您是對資料科學有興趣的軟體工程師或商務分析師，本書將能提供以下協助：‧透過實務案例及練習驗證每個演算法‧於撰寫軟體程式前，利用測試驅動開發(TDD)編寫及執行對應的測試項目‧探索用於改善機器學習模型的資料萃取與特徵發展技術‧評估機器學習的風險，例如資料的過度配適與配適不足‧運用K最近鄰、類神經網路、分群以及其他相關演算法
9789864763269,學習如何運用Python與JavaScript這組對超級強大的組合，處理手中的原始資料，建構出功能強大的互動式視覺化網站。在這一本以實務為主的書中，將告訴您如何善用Python和JavaScript的強大函式庫資源，包括Scrapy、Matplotlib、Pandas、Flask與D3，打造出既好看又好用的資料視覺化網站。本書將帶領您實作一個專案，從抓取維基百科的諾貝爾獎得主資料開始，一直到建立一個互動式網站為止。在這個實作過程中，您將學到資料的抓取、清理、分析，以及透過D3.js將這些資料視覺化的方法。如果您想要利用Python或JavaScript建構資料視覺化網站，這本書正好可以滿足您的需求。．學習如何以Python程式處理資料．了解Python與JavaScript之間的共通相似之處．運用Python的網站爬取工具：BeautifulSoup與Scrapy，從網站擷取所需資料．利用Python的Pandas、Matplotlib與NumPy函式庫，清理並分析手中資料．利用Python的Flash框架呈現資料與建立RESTful API．利用D3.js打造精美的互動式視覺化網站
9789863123675,"◎依功能分類, 每個函式都以豐富範例實際演練用法 ◎目錄上列有函式名稱與用途說明, 可依據名稱或是用途查詢 ◎可依字母順序快速查詢想使用的函式功能 ◎適用 Python 3◎本書嚴選的模組功能包括： argparse／array／base64／beautifulsoup4／bisect／bz2／collections／ConfigParser／csv／datetime／dateutil／decimal／doctest／email／enum／fnmatch／glob／gzip／heapg／io／itertools／json／logging／lxml／lzma／math／multiprocessing／openpyxl／os／pathlib／paramiko／pdb／Pillow／pprint／PyCrypto／pydoc／pytest／pytz／random／re／requests／shutil／statistics／subprocess／sys／tartile／tempfile／time／timeit／traceback／unicodedata／unittest／unittest.mock／urllib.parse／weakref／xml.etree.ElementTree／yaml／zipfile／zlib 彙整最常使用的 Python 函式庫語法

功能索引 + 字母順序查詢隨查隨用，快速解決問題！

Python 是近來非常熱門的程式語言, 原因之一就是具有豐富的標準函式庫及第三方套件可以使用, 用途涵蓋字串處理、數值計算、資料壓縮與封存、XML與 JSON 存取等層面。本書集合 Python 常用的函式及模組功能, 依用途分門別類, 提供詳細的使用說明、豐富的語法範例, 讓使用者可以在短時間內找到、學會函式的正確使用方式, 在撰寫程式時更加得心應手！ "
9789863477310,「本書是 Bill Lubanovic 的傑作，先為你紮下深厚的程式設計基礎，再教你使用大量 Python 工具箱處理現實生活中的問題，本書絕對適合學習如何運用 Python 來解決問題。」－－開放碼源系統工程師／Loïc Pefferkorn《精通 Python》是一本容易理解也很有趣的書，非常適合程式設計初學者以及剛要開始學習這個語言的讀者。作者 Bill Lubanovic 會引領你從基礎開始，循序進階到較複雜且多樣的主題，並在教學過程中，融入食譜式的程式說明 Python 3 概念。最後透過每章結束的練習題來驗證所學到的技巧。你將會紮下這個語言的深厚基礎，包括測試、除錯、程式重複使用的最佳做法以及其他開發技巧。本書也會告訴你如何藉由各種 Python 工具與開放原始碼套件，於商業、科學及藝術領域應用程式中使用 Python。‧學習簡單的資料類型以及基本的數學與文字操作‧以 Python 的內建資料結構處理資料‧探索 Python 程式碼結構，包括函式的使用‧用 Python 編寫大型程式，並使用模組與套件‧深入討論物件、類別與其他物件導向功能‧檢視一般檔案、關聯式資料庫與 NoSQL 的儲存機制‧使用 Python 建構網站用戶端、伺服器、API與服務‧管理系統工作，例如程式、程序與執行緒‧瞭解並行處理與網路程式設計的基礎
9789864340415,Python 是一門運用廣泛、物件導向的腳本式語言。在軟體工程中，所謂的設計模式即是用以解決軟體設計問題的推薦方案。儘管並非是什麼新事物，設計模式卻仍然是軟體工程領域的熱門議題，並且可作為軟體工程師解決常見問題的便捷參考資源。本書將帶領讀者深入解析每一種設計模式，並佐以真實世界中的範例。本書的目標是透過更加低階的細節與概念、來建構出符合Python 精神的程式碼，而非只是承襲那些來自Java 或C++的實作。內容包含了疑難排解、最佳實踐、系統架構、以及設計的多種面向。藉由本書的內容，讀者便能夠充分瞭解到Python 設計模式的概念與框架，以及相關的問題和解決方案。本書一共有16 種設計模式，能夠用來解決日常工作中的諸多問題。適用讀者本書適用於中等程度的Python 程式設計師，並且有意願將設計模式正確應用於Python 程式語言中。不過非Python 使用者若是對Python 有興趣，也能夠從本書獲益，只要先對Python 的基礎有所瞭解即可。你能夠從本書學習到：● 探索用來建立物件的工廠方法與抽象工廠。● 利用原型模式複製物件。● 藉由轉接器模式使不相容的介面變得相容。● 利用代理模式來保障介面。● 藉由策略模式來動態選擇演算法。● 利用裝飾器模式對物件進行延展，卻無須使用子類別。● 利用 MVC 模式保持UI 與邏輯之間的分離。
9789864340149,Google App Engine 不僅是組成Google Cloud Platform 的重要元件，並且也是相當廣泛的雲端服務。Python 則是該平台所支援的第一款程式語言，藉由Python 你便能夠在Google App Engine 上進行快速開發，為你的專案帶來顯著成效。本書將會指引你利用Python 搭配Google App Engine，從Google Cloud Platform 的基礎開始，接著成功地設計、建置並且執行現代化且具擴展性的網頁應用程式。從認證程序到資料儲存、以及非同步任務和伺服器推送技巧，你將會學習到如何在Python 應用程式裡，基於Webapp2 和Django 等Web 開發框架，並使用Datastore、Cloud Storage、Cloud SQL、任務佇列以及Channel 等服務。本書採循序漸進式的內容編排，使你能夠輕鬆並且快速學習到所需的資訊。適用讀者：Python 開發者，但無論你對於網頁程式開發有無經驗，只要你是想要利用Google App Engine 來快速佈署可擴展的後台服務，或者是藉此開發出現代化的網頁應用程式，本書就是你的絕佳選擇。你能夠從本書學習到：● 使用 NDB Python API 在Cloud Datastore 裡進行資料儲存與管理。● 使用任務佇列及 Cron 執行非同步任務。● 在 Cloud SQL 裡設定、使用以及管理MySQL 伺服器。● 利用 Channel 開發出伺服器的推送通知以及即時的應用程式。● 使用 Cloud SQL 作為資料後台，撰寫出完整的Django 應用程式。● 使用 Cloud Endpoints 為你的行動客戶端快速地提供REST API。
9789865074753,"彙整報表、分析資料、製作圖表……Excel是各行各業必備的工具，重複開啟資料、剪貼，耗時又耗能，學會Python，讓多份Excel資料交叉分析，一鍵自動化！ ★ 日本熱銷33,000冊★ 程式菜鳥也能迅速上手，表格自動化就交給Python，大大提升工作效率★ 行政人員、文書處理必學的工作書，讓你事半功倍 如果你處理數據資料和報表的方式如下，必讀本書：．一個一個開啟報表，選取資料匯入總表，不斷重複相同動作．逐一將表格格式化、設定列印資訊，耗費大量時間．資料逐一繪製圖表、一份一份轉檔，讓自己眼花撩亂 平時需要5步驟的Excel操作，學會Python只需1步驟就能快速完成，讓你工作效率比其他人高，也是各界人才具備的技能——．學生製作資料分析報告．老師系統化管理成績．主管秒速完成季報、年報業績表．業務人員製作視覺化競業數據資料．行政人員快速完成統計報表…… ◎ 最受歡迎也最容易上手程式語言——PythonPython是一種可以廣泛使用的程式語言，用於數據分析、資料處理、應用開發等，透過程式，能自動化處理許多繁瑣的步驟，節省大量時間。很多人可能會覺得寫程式很難，是本科系的專業，但Python的程式語言相當簡潔易懂，貼近使用者的習慣，其他程式語言需要寫數十行，Python只要短短幾行即可，這也讓Python近年來成為最受歡迎的程式之一，無論是本科生、文組生、已學過程式或沒碰過程式的人，都能輕鬆上手。 ◎用Python處理Excel，把繁瑣工作自動化，效率瞬間提升將Python運用於Excel中，能幫我們自動處理繁複的步驟，使原本需要重複開啟、計算、逐一格式化、轉檔等流程，變得只要一秒搞定。不僅大幅提升工作效率，也能避免在作業時不小心出錯，幫你更快完成大量、複雜的報表： ．瞬間匯入大量資料：自動化開啟檔案，挑出所需內容整理成CSV檔、匯入系統．不費力完成交叉分析：先分析客戶資料，再依照商品資訊進行交叉比對．格式設定與列印：自動將報表格式化，呈現清楚易讀的內容．將資料繪製成圖表：將資料繪製成長條圖、折線圖、區域圖等各式圖表．自動轉檔：將報表自動轉檔為PDF檔 本書從Python的基本安裝、基礎語法和知識，搭配Excel製作資料報表常見的職場情境，利用圖解的方式，一步一步教你輕鬆學會用Python自動化處理Excel，讓你追求更高效率、減輕繁瑣的工作負擔！"
9789864347865,"一次活用Python和Apache Spark，帶你精通機器學習及資料科學！  ★提供資料科學必備的資料分析工具和技術 ★在Python中訓練出高效能機器學習模型 ★為你的商品打造出強而有力的推薦系統 ★靈活運用Apache Spark進行大數據處理工作   作者Frank Kane曾在亞馬遜和IMDb等知名企業工作，從事機器學習演算法工作。在踏入資料科學的世界中，本書將提供你探索資料科學的核心領域所需的工具，以及各種動手做練習和信心建議，讓你打造自己的機器學習模型。透過簡單易懂的實作範例及大量的圖文解說，你將學會K-Means集群、貝氏方法、預測模型、推薦系統、Apache Spark、實驗設計等核心主題。  本書涵蓋了全面且詳盡的資料科學內容，首先帶你快速認識Python語言、基礎統計學和機率概念，接著深入討論資料探勘、機器學習相關等60多個主題。我們將用真實使用者的影評分數資料開發出一套電影推薦系統，並建立一個可實際運作的維基百科資料搜尋引擎。此外，我們還將建立一個垃圾郵件分類器，它可以將電子郵件帳戶中的垃圾郵件和正常郵件進行正確分類。此外，本書還有一個章節專門介紹如何將這個分類器擴展到使用Apache Spark的大數據叢集系統上。  讀完本書後，你將能活用各種Python中的資料探勘和資料分析技術，找出資料中的價值，並開發出優質的預測模型，讓你能預測未來的結果。另外，你還能靈活運用Apache Spark，針對大數據執行大規模機器學習。認識資料科學工作並非難事，從分析資料前的資料準備工作、訓練機器學習模型，到最終的資料分析結果視覺化……你都將一次精通！   在這本書中，你將學到： • 清理和準備資料，讓資料能用於分析 • 用Python實作熱門的集群和迴歸方法 • 利用決策樹和隨機森林訓練高效率的機器學習模型 • 使用Python Matplotlib程式庫對分析結果進行視覺化 • 使用Apache Spark的MLlib在大型資料集上進行機器學習   適用讀者： • 剛入行的新手資料科學家 • 想用Python對資料進行分析、獲得實用資訊的資料分析師 • 有Python程式設計經驗、想進入資料科學領域的程式設計師  讀者可以到博碩文化官網輸入書號或書名，下載「練習題參考解答」。"
9789860776171,"結合Python與Azure服務的AI程式實作 快速開發實用AI服務 【本書特色】 1. 基礎Python重點語法教學，新手也可以快速上手 2. 經典基礎範例教學，快速掌握語法邏輯 3. Azure認知服務實用範例詳細解說，一次了解Azure認知服務應用 4. 結合Python與Azure服務的AI程式實作，快速開發實用AI服務 【本書內容】 隨著 AI 應用崛起，許多科學計算、數據分析的函式庫與套件紛紛出籠，大都支援或直接使用 Python 語言來開發，因此本書結合AI 與Python、Azure的應用，協助讀者建置智慧型應用程式。 為了讓讀者了解簡單的機器學習功能，本書學習單元分成兩大類： Python 基礎語法教學及Python 結合Azure API 的應用教學範例。 各範例內有詳細文字解說並結合圖片，讓使用者可以透過圖文吸收更快 更容易上手。 Azure 認知服務分成決策、語言、語音、辨識，針對以上四大主軸分別有不同的功能及運用，Azure 針對學生帳戶還有免費點數可以使用，因此使用者進入的門檻很低，而且Python 的用途廣泛，可以內建數據分析函式庫作大數據分析、網頁爬蟲資料等。運用Azure 只要簡單建立資源，便能開始使用，而且附有災難備份支援，可以在發生重大問題時，保有原本資料。 全書範例的解說使用較簡單而精簡的詞彙和語句，讓使用者能較好理解。 有些功能需要結合Python 程式碼，本書也有標上程式碼註解，讓對於初嘗 程式碼的學習者可以較無負擔也較無壓力的開始建立現代流行的AI 服務應 用。 適合讀者群 本書結合AI 與Python，適合初階至中階接觸Python者。"
9789865026066,"使用Python、Keras與TensorFlow於人工智慧與電腦視覺專案  「標題中包含了實用是很有根據的。現今產業中的機器學習實務有兩個優先事項：員工需要提升技能以及模型需要微調。本書是朝向兩者的捷徑。」 -Paco Nathan，Derwen AI創辦人  不論您是一位渴望進入人工智慧世界的軟體工程師，還是經驗老到的資料科學家，或是夢想著要建立下一個廣受歡迎的人工智慧應用程式的愛好者，您可能都會想要知道要如何開始進行。本書一步步的教導您如何為雲端、行動裝置、瀏覽器與邊緣裝置建立實用的深度學習應用。  藉由多年來將深度學習研究轉換為獲獎應用程式的產業經驗，本書的三位作者會指導您如何將想法創意轉換為人們可以使用的事物。  ‧以Keras、TensorFlow、Core ML與TensorFlow Lite訓練、調校及部署電腦視覺模型 ‧為各式裝置開發人工智慧應用，包括Raspberry Pi、Jetson Nano及Google Coral ‧探索有趣的專案，從矽谷的Not Hotdog應用程式到Google等級的影像搜尋，還有超過40個案例探討與產業範例 ‧在電腦遊戲環境中模擬自動駕駛汽車，並使用增強式學習來建立微型版本 ‧使用遷移學習在幾分鐘內訓練模型 ‧發掘用來最大化模型準確度與時間、除錯、以及調整至數百萬使用者規模的實用指示"
9789865028640,"從創意發想到雲端部署  「能看到Yves Hilpisch完成他的大作，真令人感到興奮；他的著作整合了Python與雲端計算的全套做法，運用統計學與機器學習的技術，在金融市場中取得正向的報酬。」 —McKlayne Marshall 演算法交易專業工作者  演算法交易在過去曾是各大投資機構獨佔優勢的領域，但如今就算是小型投資機構或甚至散戶交易者，也都有能力透過線上平台從事這類的交易。如今許多交易者都選擇Python(及其強大的套件體系)做為他們實現演算法交易的工具。本書作者Yves Hilpisch針對如何把Python運用於演算法交易這個引人入勝的領域，為所有學生、學者及專業工作者提供了相應的介紹。  你將在演算法交易許多不同的面向，學習到各種應用Python的方式，例如交易策略的回測，以及與線上交易平台互動的做法。一些規模最大的買賣投資機構，都在大量運用Python。 本書會以系統化的方式探索如何打造、部署自動化演算法交易策略，協助你達到與其他人公平競爭的水準。  ‧設定一個適合進行演算法交易的Python環境 ‧學習如何從公開或專用的資料來源，檢索出金融數據資料 ‧運用NumPy與pandas，探索向量化金融分析方法 ‧掌握不同演算法交易策略的向量化回測做法 ‧運用機器學習與深度學習，做出市場預測 ‧運用socket程式設計工具，即時處理串流資料 ‧透過Oanda與FXCM交易平台，實現自動化演算法交易策略"
9789865028381,"運用Python的學習指南  「全面且直觀的作法，本書必定是金融從業人員與學者的重要參考。」 —Abdullah Karasan 資料科學家兼顧問  「針對期望解決各種計量金融問題的機器學習從業人員，這是一本出色的指南」 —Tim Nugent Refinitiv資深研究科學家  AI與機器學習的廣泛運用，讓許多行業發生突破性變革。一旦將程式取得的歷史和即時金融資料，與這些新技術相結合，金融業也產生巨大變化。有了這本金融實務書籍，您將學會使用AI與機器學習，察覺出金融市場統計無效率的情況，進而透過演算法交易以運用獲利。  作者Yves Hilpisch針對從業人員、學生與學者，就金融與資料科學實務面，說明機器學習與深度學習演算法於金融業的應用。書中提供豐富的Python示例，讓您能夠複製書中呈現的所有結果。  本書分為五個部分，協助您： ‧學習AI主要概念與演算法，包括「通用人工智慧」(AGI)與「超級智慧」(SI)方面取得的最新突破 ‧了解「資料驅動金融」、「AI」與「機器學習」對金融理論與實務產生長遠影響的原因 ‧運用「類神經網路」與「增強式學習」，察覺金融市場統計無效率的情況 ‧以「回測」與「演算法交易」辨別經濟無效率的情況並利用機會，自動執行交易策略 ‧理解AI影響金融業未來競爭動態的程度，以及預想金融奇點到來時可能產生的情境"
9789863126157,"最夯的 Python 套件解說 ✕ 最夯的資料科學、機器學習技術,本書帶您一次學會！ Python 是近來最熱門的程式語言, 也是資料科學、機器學習實作時的首選語言。Python 之所以在這些領域大放異彩, 就是仰賴了各種功能強大的第三方套件, 不過套件百百款, 該從哪些下手呢？很簡單, 很少用到的先不用花太多時間, 我們挑常用、關鍵的先學好！本書為有志於學習資料科學、機器學習的初學者, 嚴選出 NumPy、Pandas、Matplotlib、OpenCV、scikit-learn、tf.Keras 等最強套件, 絕對是初學者必須好好掌握的！ NumPy 數值運算套件可以做資料高速運算, 許多套件也都是以 NumPy 為基礎建構而成, 經常得跟 NumPy 搭配使用, 一定要紮穩這個重要基石； 在面對龐大的資料時, 使用 Pandas、Matplotlib 可以輕鬆做資料整理, 並藉由繪圖獲取重要資訊, 是資料科學實作的強大利器； OpenCV 是電腦視覺 (Computer Vision) 領域響叮噹的套件, 不管是裁切、縮放、輪廓偵測、過濾影像以強化資訊...各種影像處理功能一應俱全, 是影像辨識、機器學習做資料擴增的最強助手； 最後, 我們將帶您一窺 scikit-learn、tf.Keras 這兩個重量級套件如何在機器學習、深度學習領域中發揮關鍵性的作用, 我們會實際操演如何利用它們做資料預處理 (Preprocessing)、建構 KNN / SVM / 邏輯斯迴歸 (Logistic regression) / 決策樹 (Decision tree) / 隨機森林 (Random forest)…等監督式學習分類模型；以及建立 DNN、CNN 等影像辨識神經網路 (Neural network)。 看了本書之後, 你將深刻體會到各套件的強大之處, 利用短短幾行程式碼, 竟然瞬間完成許多運算、建模工作。不過各套件的函式、參數設定可不像網路文章寫的這麼單純, 當中有許多設定「眉角」需要特別注意, 為此, 小編都經過逐一詳測, 針對可能遇到的問題添加大量註解, 幫助讀者更加理解內容！  本書特色:   □資料科學熱門套件解說 ‧紮穩 NumPy 重要基礎：axis、dimention、陣列切片、各種高速運算函式‧Pandas 資料分析技巧：資料清理、缺失值處理、快速取得各種統計數據‧Matplotlib 資料視覺化：繪製 2D / 3D 圖 / 子圖、比較資料的分布狀況‧OpenCV 影像處理：影像裁切 / 縮放 / 翻轉...做資料擴增, 二值化 (binarization) / 降雜訊...強化重要影像資訊 □最紮實的機器學習、深度學習實戰 ‧機器學習的資料預處理 (Data preprocessing)‧快速建構 KNN / SVM / 邏輯斯迴歸 (Logistic regression) / 決策樹 (Decision tree) / 隨機森林 (Random forest)...監督式學習分類模型‧建立 DNN、CNN 影像辨識神經網路 (Neural network)‧建模完只是第一步！各模型超參數 (Hyperparameter) 調整心法大公開！ □本書由【施威銘研究室監修】, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者更加理解內容！"
