ISBN,書籍簡介
9789865501464,"► 關鍵觀念搭配範例實作教學 ► 逐步掌握開發技巧與精髓 ► 快速架起一個與眾不同的網站 本書特色 1. 按步就班、水到渠成 照著書中的內容走，建立基本的基礎觀念，讓初學者快速掌握重點、不再迷茫。 2. 使用Azure部署到雲端空間 使用現在最新、最熱門的架站方式Azure，它擁有SaaS、PaaS、IaaS各項服務，讓你不只可以快速架站，同時在管理網站方面也非常的簡易，本書可以讓你除了學到WordPress的應用外，也可以學到Azure雲端平台應用。 3. 擁有40個熱門實用外掛 書中整合了熱門與經典外掛，皆可應用在實務和學生專題上。 4. 自訂佈景主題 漂亮模板要錢，免費大多不好看，讓本書來教導你如何新增一個屬於自己特色的佈景主題。 5. 經典實務應用範例 本書針對典型的網站類型都設置實作應用範例，像是新聞雜誌網站、產品官網、購物車…等，讓讀者可以得到最大的學習效果，只要照著步驟走，就可以創造一個屬於你的網站。 6. WordPress網頁轉行動APP 考慮到現在社會大眾較常使用手機，因此在書中也有教導網頁轉成APP的例子，希望讀者可以用最短時間得到雙重成果。 7. 貼心小提示 一個網站的成功除了功能要好以外，每個細節都是不可或缺的重點，本書除了有小提示，還有知識補給站增加讀者的小知識。 關鍵觀念搭配範例實作教學，逐步掌握開發精髓，最適合初學者學 習！"
9789864557905,●贏在起跑點：知古通今，了解AI過去，迅速切入潮流，透過實際體驗激發興趣，讓學習更有感。●站在制高點：藉由程式存取微軟Azure雲端人工智慧服務，隨時掌握並拓展最新AI技術串聯各種智慧應用。●航向目標點：熟悉且輕鬆上手Python AIoT核心語法，實際搭配Tello和Tello Edu無人機，抓學習也抓應用，不僅穩紮根基也能巧妙活用，讓成品與學習更出色。
9789864768752,讓我們來製作IoT配件吧！【電工作業的基礎】嘗試使用LED、LCD、感測器（ApplePi）╱連接到網路╱馬達控制【IoT配件】溫度取得系統，可辨識人臉的攝影機，取得溫度、濕度、氣壓並發推【雲端協作】透過Azure IoT Hub與Stream Analytics來累積資料與Power BI的應用
9789863796510,本書主要介紹微軟平台即服務模式的雲端運算平台產品「Windows Azure」：第一部分：●雲端運算的基本概念，引入微軟雲端運算平台，並深入介紹Azure網站的基礎架構設計與概念。●本資訊可讓使用者更加了解此產品，進而設計出能夠在Azure網站完美執行的Web平台應用。第二部分：●詳盡介紹Azure網站的管理、設定與監視。●綁定網站自有域名與安全憑證是使用者最疑惑且問題最多的部分，本書透過歸納客戶的實際狀況，完整列出了所有情景且設定實例。第三部分：●大篇幅涵蓋了從架構、開發、部署及移轉等整個Web的應用生命週期。●使用者可根據應用的不同，選擇適合的工具及方法，將現有網站移轉到Azure網站上，並了解如何透過選擇最適合的方式，整合其他Azure服務，以開發出高性能、可擴充式的Web應用。適用：適合IT管理員、開發人員、架構師及個人使用者，快速了解以Azure網站為基礎的Web應用。
9789864341481,‧本書定位在程式的初學者，了解如何將基礎程式語法應用在系統設計‧介紹MVC的基本概念，靈活運用三個角色來設計網頁應用程式‧大量程式碼搭配範例講解，快速掌握ASP.NET MVC開發網頁應用程式的技巧‧分享雲端平台開發經驗，並於Microsoft Azure上使用App Service與資料庫的技術‧銜接微軟跨平台開發的新架構，介紹如何進入ASP.NET Core的架構做開發‧讀完本書，可輕易整合程式設計技巧去完成一個雲端網頁程式系統這是一本專門為初學者所設計的基礎C#程式語法概念至使用ASP.NET MVC開發雲端網頁程式入門書。本書集結多位作者在業界豐富的開發經驗與學界的教學經驗，著重於讀者程式邏輯的養成與雲端網頁程式的開發技巧。有鑑於雲端 計算普及，本書更透過一個實際的網路訂票雲端系統範例，同步講解如何將開發的網頁程式部署至雲端平台、如何設定雲端的自動調整…等。此外，為銜接微軟新跨 平台開發架構ASP.NET Core，設計一個章節專門介紹其概念與實作入門，進行相關的經驗分享。單元介紹‧認識雲端雲算與服務模式‧學習如何建立專案以及C#基本語法的使用‧比較雲端網頁程式與傳統網頁之間的差異性‧認識MVC與ASP.NET MVC專案實作和開發技巧‧設計Model資料模型基本概念與開發實踐‧View設計概念以及HTML、Razor語法的使用‧學習Controller實作技巧，以及串接View和Model的方法‧整合MVC之實作-使用者登入系統‧應用系統-網路訂票雲端系統‧部署應用系統到公有雲環境操作方法‧操作Microsoft Azure自動調節(Auto Scaling)方法‧介紹ASP.NET Core 1.0
9789866348501,如果你只是聽聞太多關於雲端的傳說，還不曾親身踏上體驗… 由重量級資深程式架構師來探討Microsoft Windows Azure針對雲端運算的解決方案。從觀念建立到程式實例解說，是兼具雲端程式架構與設計模式的導讀書籍，更是開發人員首度踏上雲端運算的最佳指引。 以Microsoft雲端的三大架構為主軸，分別闡述Windows Azure（雲端運算架構）、SQL Azure（雲端資料庫服務）、AppFabric（雲端服務）的原則及內容，並引導開發人員以全新視野、全新格局及全新思維來檢視軟體設計模式及軟體測試。 ◎ Windows Azure 說明Windows Azure應用程式架構及其資料模式（Blob、Table、Queue、Drive），以及完整的應用程式部署過程。 ◎ SQL Azure 講述SQL Azure的資料結構及其設計模式，並示範如何將既有資料轉換至雲端的資料庫服務，以及同步雲端資料的重要性。 ◎AppFabric 包含Access Control Service（存取權限控制服務）及Service Bus（服務匯流排）兩大項，並以完整範例解析兩項服務的功能與成效。 
9780136819387,"Ovais Mehboob Ahmed Khan is a seasoned programmer and solutions architect with nearly 20 years of experience in software development, consultancy, and solution architecture. He has worked with various clients across the United States, Europe, Middle East, and Africa, and he currently works as a Senior Customer Engineer at Microsoft, based in Dubai. He specializes mainly in application development using .NET and other OSS technologies, Microsoft Azure, and DevOps. He is a prolific writer and has published several books on enterprise application architecture, .NET Core, VS Code, and JavaScript, and he has written numerous technical articles on various sites. He likes to talk about technology and has delivered various technical sessions around the world.    Arvind Chandaka is a product manager at Microsoft and has led products across Azure and Cloud + AI Engineering. He has worked with strategy executive teams to grow Microsoft Azure as well as built IP at the company resulting in several services and products. He is a recognized SME in enterprise technology and has advised many Fortune 100 companies and international clients around the world. He specializes across infrastructure, identity, cyber security, open source, and more. A strong believer in empowerment, he works closely with startups, is a founder himself, invests in the entrepreneurial ecosystem, and serves on the board of non-profits in New York City. Arvind earned his Bachelor of Science at Cornell University where he studied several disciplines ranging from computer science to business. In his spare time, you will likely find him at a tennis court or traveling the world for the next great foodie destination. "
9781350179219,"Angela Farr Schiller (she/her) is the Director of Arts Education at the two time Southeastern Emmy Award winning ArtsBridge Foundation for the Cobb Energy Performing Arts Centre, in Atlanta, GA. She researches the intersections between race and performance. Formerly serving as an Assistant Professor, the Resident Dramaturg, and the Coordinator of Undergraduate Research for the Department of Theatre & Performance Studies at Kennesaw State University. Angela also works as a Dramaturg-In-Residence with Atlanta-based Working Title Playwrights (WTP), the leading new play development organization in the Southeast, with a focus on new play development. https: //www.angelaschiller.com Leanna Keyes (she/her) is a multi-hyphenate theater artist with a primary focus on queer and trans people, aiming to authentically portray the full complexities of queer life (past, present, and future). She was a playwright in residence at Crosstown Arts in Memphis and has been commissioned by Valiant Theatre in Chicago. Her plays have been performed and studied at universities around the United States, including at Carnegie Mellon in the curriculum of ""American Women Playwrights of the 20th and 21st Centuries."" Get in touch: leannakeyes.com Lindsey Mantoan (she/her) is Assistant Professor of Theatre and Resident Dramaturg at Linfield College. She researches contemporary US character, both on the national and individual level. She is the author of War as Performance: Conflict in Iraq and Political Theatricality (Palgrave 2018) and co-editor with Sara Brady of Vying for the Iron Throne: Essays on Power, Gender, Death, and Performance in HBO's Game of Thrones (McFarland 2018) and Performance in a Militarized Culture (Routledge 2017). In 2019, she won Linfield's Allen and Pat Kelley Faculty Scholar Award, and in 2020, she won the Mid-America Theatre Conference's Robert A. Shanke Award for Theatre Research. She is an occasional contributor to CNN.com."
9781350179202,"The Methuen Drama Book of Trans Plays for the Stage is the first play anthology to offer eight new plays by trans playwrights featuring trans characters. This edited collection establishes a canon of contemporary American trans theatre which represents a variety of performance modes and genres. From groundbreaking new work from across America's stages to unpublished work by new voices, these plays address themes such as gender identity and expression to racial and religious attitudes toward love and sex.Edited by Lindsey Mantoan, Angela Farr Schiller and Leanna Keyes, the plays selected explicitly call for trans characters as central protagonists in order to promote opportunities for trans performers, making this an original and necessary publication for both practical use and academic study. Sagittarius Ponderosa by MJ KaufmanArcher's not out to his family but when his father falls ill he has to move back to his childhood home in central Oregon. At night under the oldest Ponderosa Pine, he meets a stranger who knows the history of the forests and the sadness of losing endangered things. As Archer accepts big changes in his family, he discovers the power of names and the histories they make and mask. Sagittarius Ponderosais a play about changing names, love potions, and tilling up the soil to make room for new growth.The Betterment Societyby Mashuq Mushtaq DeenThree women on a godforsaken mountain wrestle with the elements, with each other, and with a world that does not value their way of life. As their resources dwindle, Gertie, Lynette, and Doreen try to redefine what it means to be civilized-a mission that forces them to confront what they value and what they're willing to sacrifice.how to clean your room by j. chavezSpencer begins to clean their room and reflect on their relationships with the people around them. Who can and can't we control in our lives, does caring mean anything beyond words, and does infatuation go both ways? A play in two cycles with anxiety, depression, and puppets."
9789864347414,"鮮少的Azure資安中文書，透過電玩改編融入資安25+的安全技法，讓你更快入坑不停歇  ◎各技法篇章的暗黑電玩劇情，讓資安不無聊 ◎各篇章技術情境與基礎架構更有概念性了解 ◎各篇章透過簡易實驗示範，讓你一步步走出自己的活路  本書內容改編自第11屆iT邦鐵人賽Security組冠軍系列文章《麻瓜不敗！白魔法藍天煉金術》，安全的相反邊就是不安，在看我們與惡的距離時，閃過人性的黑暗，資安的相反邊儼然連結到駭客、暗網，都恰恰活躍在網路的世界。而自己也把玩Azure幾個年頭，一時興起與暗黑破壞神做了連結而誕生本書，內容列出的安全示範雖然只是Azure安全的一小塊，但萬事起頭難，希望透過網路、身分、平台、主機與資料各個視角，而有一些小小概念基礎，之後無論Azure、AWS、GCP等其他雲端平台安全，都能有清楚的安全基準，進而實踐出屬於公司企業或個人的雲端平台安全道路。  【內容重點】 ◎初始篇章：網路安全 網路拋開細節定義，其實就是外對內或內對外相互傳遞回應交換的過程，洪流攻擊之廣，不僅僅只是國內，跨國更是常見，故選用DDoS及FrontDoor作為全域性安全角色，而Bastion、NSG、ASG及Firewall都視為生活日常必需品，不要輕忽了最基本的安全性。  ◎初始篇章：身分安全 除了在原萃的角色存取指派的基礎之外，對於雲端平台原有的服務上再塗上一層薄薄的加值服務，讓你的零信任機制可以更為落實，搭配應用程式防護，無論是防範未然或是事後追查，都有更全面的保障。  ◎中間章程：平台安全 一切服務根基發展好壞與否，都與無名英雄居住平台有強烈連結，透過兩大支柱：「合規原則」讓平台面對到多元的企業情境，都能符合最適的健全體質；而另個強勢主力「資訊安全中心」除了自家雲端平台IaaS與PaaS，也照顧到其他雲與企業間的混合，不只有智慧偵測，主動的安全控制更是價值所在。最後搭配監視告警的IT日常，讓作業更完善。  ◎中間章程：主機安全 主機端點防護，自己腦中第一時間閃過防毒，然而現今世界早已無法因應，能越早預先準備、入侵偵測、自動化調查回應等一連串的循環，才可能如此從容面對。而最後的一哩路，人為或天災讓主機保不住了，能否在損失風險最低的情勢下，核心服務仍可提供，已失去的至少不會洩密釀災。  ◎最終對決：資料安全 最終付出一切代價，就是為了擁有商業價值的東西得以保全，無論資料型態為何，都希望從原始碼製作，到新技術容器媒介，再到資料庫與儲存體，都可以讓每項關卡有庇護所保護著，而本身的加密工廠也受到重重保護，讓非法者拒於門外。  【目標讀者】 ◎曾經或新窺探的暗黑玩家踏入雲端世界。 ◎已使用Azure，想植入安全意識晶片。 ◎個人求知或公司任務，上雲的安全評估基準。 ◎Azure遭逢資安滑鐵盧的鬥士。  【推薦序】 雲端平台的出現掀起一波科技革命，對DBA、硬體管理一無所知的科技人，也能管理高級服務，簡直是件奇蹟。然而，魔法般的效果，背後是無數技術的累積；過於便利的方式，則容易讓初學者不知不覺忘記資安的問題，導致發生讓公司造成巨大虧損的事件。  針對這問題，由Gary多年在雲端Azure的經驗專家，藉由故事敘述、簡潔明瞭的圖文方式，帶領讀者學習Azure的資安絕技：AzureAD、FrontDoor、Azure阻斷防務攻擊、商業持續性災復、AzureDDoS遙測、Bastion堡壘方案等。  像是第7章其中一節，作者就點出常被人忽略的靜態文件明碼問題，教導讀者如何利用Azure將各式文件做Encryption，接著搭配SAS快速架設「限時存取」、搭配AD做到「分組權限」管理，環環相扣的組合拳，甚是精彩。  最後，近期微軟宣布在台灣建置Azure資料中心，並在台灣的持續投入資源，不難感受未來勢必會帶起一波Azure相關職缺。讀者們可以提早學習做好準備，期盼大家能早日一起加入Azure的行列，領略其架構之美。  ～HCT Manufacturing One IT經理 林暐翰"
9798706128029,"This book is ideal for IT professionals who have some experience with SQL Server or Database but are looking for a rich hands-on resource with guidance to explore each of the Azure SQL administrator concepts and the solutions the cloud provider offers""Azure SQL Database named among the top 3 databases of 2020 according to DB-Engines..""Azure SQL Database is primarily for SQL DBAs who are dipping their feet into the cloud world since Cloud services are becoming the de-facto platform for agile development and implementation. Numerous companies worldwide are now drifting to cloud solutions, and Microsoft Azure is one of the prominent ones. The book is primarily designed for Cloud DBAs (with ample knowledge of SQL server) who are new to Azure and want to have a solid start and get an in-depth glimpse on advanced topics that will help them to solve day to day issues plus effectively support the Azure databases. Administering Relational Databases on Microsoft Azure takes readers through a complete tour of understanding of fundamental Azure concepts, Azure SQL administration, Azure Management tools and techniques. This book will give an edge over to clear DP 300 exam. Increasingly, we continue to flood with information about the importance of the cloud.Cloud computing is everywhere, but not everyone knows exactly what it is and where to get started. We try to focus more on Azure SQL and give you the foundational understanding of what the cloud really is and tell you how some of these cloud technologies can work for you, and direct you to improve your knowledge and get certified with hassle-free learning. If you find it is for you, you will pick up useful tricks and tips for making a move to the cloud as seamless as possible.It is never too late to turn the corner from ""On-premise DBA"" to ""Cloud DBA specialist"". In most technical discussions, we see a vast gap in cloud adoption and the reality of absorption. There is always a need to learn the Next-Gen technology. In this book, you explore the importance of understanding and managing cloud database and the skills you must build around the Cloud to face the cloud DBA certification. In addition, along the way, you will pick up great interesting insights, real-time scenario and fundamentals, concepts of Cloud, cloud management tools, test cases, and several practice solutions.This book provides the platform for learning the advanced Azure SQL database management concepts, delivering a solid understanding of cloud infrastructure and available tools, and explaining how to implement cloud database solutions. Upon completion of the book, readers will be able to:1. Understand Azure fundamentals and concepts2. Design cloud infrastructure solutions with a focus on databases in mind3. Design your environment with the right services models-DTU, VCore, Serverless Computing, SQL on Azure VM, etc...4. Learn to administrate and manage Azure SQL with the best practices in mind5. Implement Azure PowerShell and Azure CLI solutions to manage large infrastructures through Azure Automation, ARM templates, and more...6. Efficient and seamless handling of Azure components7. Design High availability and disaster recovery methodologies8. Handle advanced diagnostics to perform troubleshooting performance issues9. Learn analytics integration using Log Analytics and SQL Analytics10. Perform database-related integration using Azure Logic Apps11. Deep dive into administering relational database on Azure Cloud12. Explore the key concepts that you should consider when making a move to Azure SQL13. Learn advanced data security"
9780136789239,"Master proven processes for improving development with Scrum and Azure DevOps This guide can help any development team plan, track, and manage work far more effectively, by combining today's leading agile framework (Scrum) and Microsoft's ALM/DevOps toolset (Azure DevOps). Renowned Scrum expert Richard Hundhausen thoroughly covers team formation, backlogs, Sprints, test plans, collaboration, flow, continuous improvement, Azure Boards, Azure Test Plans, and the real-world tradeoffs associated with DevOps. Throughout, you'll find practical, in-the-trenches tips from experienced Professional Scrum Developers. To make this guide even more valuable, Hundhausen has organized it to complement Scrum.org's popular Professional Scrum Developer (PSD) program, which he created with Scrum.org's Ken Schwaber, author of this book's Foreword.  Professional Scrum Trainer Richard Hundhausen shows how to:    Deepen your understanding of the Scrum framework and Professional Scrum as based on the 2020 Scrum Guide. Provide proven work item planning and tracking, and quickly drive value from Azure Boards Improve your Scrum ""pre-game"" the tasks you'll perform before your first Sprint Use Azure DevOps to create and manage backlogs, plan Sprints, and collaborate throughout them Improve at scale with Scaled Professional Scrum and the Nexus scaled Scrum framework Recognize which practices are still most efficiently performed without tools Define and optimize team flow, overcome common dysfunctions, and evolve into a high-performance Professional Scrum Team   About This Book   For everyone who works with or relies on Scrum, including developers, designers, architects, testers, business analysts, Product Owners, Scrum Masters, managers, and other stakeholders Focuses primarily on using Scrum for software products, but can support development of adaptive solutions for any complex problem performance Professional Scrum Team   "
9781946580160,"It's important for readers to see themselves reflected on the page. Remapping Wonderland features retellings of classic fairytales written by BIPOC authors and showcasing BIPOC and LGBTQ+ characters, so readers of color can see themselves as the heroines, kings, and androgynous genies of their own happily-ever-afters. Featuring 30 classic fairytales, from Cinderella to Rapunzel to Little Red Riding Hood, retold by 27 authors in concepts ranging from wildly absurd to painfully realistic to bizarrely humorous to arousingly sexual, this anthology is a journey through a fantastical land of make-believe that vividly reflects the human spirit and the colorful world in which we live. *****This is an adult fairytale book; please use your own discretion for age appropriateness of younger readers.*****"
9781484264041,"Understand and learn the skills needed to use modern tools in Microsoft Azure. This book discusses how to practically apply these tools in the industry, and help drive the transformation of organizations into a knowledge and data-driven entity. It provides an end-to-end understanding of data science life cycle and the techniques to efficiently productionize workloads. The book starts with an introduction to data science and discusses the statistical techniques data scientists should know. You'll then move on to machine learning in Azure where you will review the basics of data preparation and engineering, along with Azure ML service and automated machine learning. You'll also explore Azure Databricks and learn how to deploy, create and manage the same. In the final chapters you'll go through machine learning operations in Azure followed by the practical implementation of artificial intelligence through machine learning. Data Science Solutions on Azure will reveal how the different Azure services work together using real life scenarios and how-to-build solutions in a single comprehensive cloud ecosystem. What You'll LearnUnderstand big data analytics with Spark in Azure Databricks Integrate with Azure services like Azure Machine Learning and Azure SynapsDeploy, publish and monitor your data science workloads with MLOps Review data abstraction, model management and versioning with GitHubWho This Book Is ForData Scientists looking to deploy end-to-end solutions on Azure with latest tools and techniques. "
9781484265482,"Integrate MLOps principles into existing or future projects using MLFlow, operationalize your models, and deploy them in AWS SageMaker, Google Cloud, and Microsoft Azure. ​This book guides you through the process of data analysis, model construction, and training.The authors begin by introducing you to basic data analysis on a credit card data set and teach you how to analyze the features and their relationships to the target variable. You will learn how to build logistic regression models in scikit-learn and PySpark, and you will go through the process of hyperparameter tuning with a validation data set. You will explore three different deployment setups of machine learning models with varying levels of automation to help you better understand MLOps. MLFlow is covered and you will explore how to integrate MLOps into your existing code, allowing you to easily track metrics, parameters, graphs, and models. You will be guided through the process of deploying and querying your models with AWS SageMaker, Google Cloud, and Microsoft Azure. And you will learn how to integrate your MLOps setups using Databricks.  What You Will Learn Perform basic data analysis and construct models in scikit-learn and PySparkTrain, test, and validate your models (hyperparameter tuning)Know what MLOps is and what an ideal MLOps setup looks likeEasily integrate MLFlow into your existing or future projectsDeploy your models and perform predictions with them on the cloud Who This Book Is ForData scientists and machine learning engineers who want to learn MLOps and know how to operationalize their models"
9781098115869,"With more and more companies moving on-premises applications to the cloud, software and cloud solution architects alike are busy investigating ways to improve load balancing, performance, security, and high availability for workloads. This practical book describes Microsoft Azure's load balancing options and explains how NGINX can contribute to a comprehensive solution.Cloud architects Derek DeJonghe and Arlan Nugara take you through the steps necessary to design a practical solution for your network. Software developers and technical managers will learn how these technologies have a direct impact on application development and architecture. While the examples are specific to Azure, these load balancing concepts and implementations also apply to cloud providers such as AWS, Google Cloud, DigitalOcean, and IBM Cloud.Understand application delivery and load balancing--and why they're importantExplore Azure's managed load balancing optionsLearn how to run NGINX OSS and NGINX Plus on AzureExamine similarities and complementing features between Azure-managed solutions and NGINXUse Azure Front Door to define, manage, and monitor global routing for your web trafficMonitor application performance using Azure and NGINX tools and plug-insExplore security choices using NGINX and Azure Firewall solutions"
9781484264362,"Understand and build a proof of concept by migrating a multi-tiered .NET Core web application to the Azure public cloud, leveraging different Azure Infrastructure as a Service (IAAS), Azure Platform as a Service (PaaS), and Azure Container offerings. These include Azure Container Instance (ACI), Azure Kubernetes Services (AKS), and CI/CD pipeline deployments using Azure DevOps. After a first chapter in which you set up the baseline for the lab scenarios, you will start with the basics of automating Azure resource deployments using Visual Studio and powerful Azure Resource Manager (ARM) templates. Next, you'll learn about the importance of performing proper assessments and the tools Microsoft offers to help in this migration preparation phase. After that, you will validate the virtual machine deployment and learn about SQL Server database migration to SQL Azure PaaS, as well as deploying and migrating web applications to Azure Web Apps. After covering these foundational platform components, the next chapters focus on the core concepts and advantages of using containers for running business workloads. These labs are based on Docker, Azure Container Registry (ACR), ACI, and Web App for Containers, and show you how to enable container orchestration and cloud-scale using AKS. In the last part of the book, you will work with Azure DevOps, the Microsoft application lifecycle environment, building a CI/CD pipeline to publish workloads using the DevOps principles and concepts. You'll see the integration with the rest of the Azure services, closing with a module on overall Azure monitoring and operations and what tools Azure has available to assist your IT teams in this challenge.What You Will Learn  Use Azure to enable digital transformation Carry out Azure automated deployments using ARM templates and Azure DevOps Run VM-based workloads on Azure Migrate VM-based workloads to Azure platform services  Monitor Azure running workloads with Azure Monitor and Log Analytics  Who This Book Is For Anyone who wants to learn about different Azure architectures by going through hands-on exercises."
9781800566040,"Design scalable and high-performance enterprise applications using the latest features of C# 9 and .NET 5Key Features: Gain fundamental and comprehensive software architecture knowledge and the skillset to create fully modular appsDesign high-performance software systems using the latest features of .NET 5 and C# 9Solve scalability problems in web apps using enterprise architecture patternsBook Description: Software architecture is the practice of implementing structures and systems that streamline the software development process and improve the quality of an app. This fully revised and expanded second edition, featuring the latest features of .NET 5 and C# 9, enables you to acquire the key skills, knowledge, and best practices required to become an effective software architect.This second edition features additional explanation of the principles of Software architecture, including new chapters on Azure Service Fabric, Kubernetes, and Blazor. It also includes more discussion on security, microservices, and DevOps, including GitHub deployments for the software development cycle.You will begin by understanding how to transform user requirements into architectural needs and exploring the differences between functional and non-functional requirements. Next, you will explore how to carefully choose a cloud solution for your infrastructure, along with the factors that will help you manage your app in a cloud-based environment.Finally, you will discover software design patterns and various software approaches that will allow you to solve common problems faced during development.By the end of this book, you will be able to build and deliver highly scalable enterprise-ready apps that meet your organization's business requirements.What You Will Learn: Use Software Architecture to overcome real-world architectural challenges and solve design consideration issuesApply architectural approaches like Layered Architecture, service-oriented architecture (SOA), and microservicesLeverage tools including containers, Docker, Kubernetes, and Blazor to manage microservices effectivelyGet up to speed with Azure tools and features for delivering global solutionsProgram and maintain Azure Functions using C#9 and its latest featuresUnderstand when best to use test-driven development (TDD) as an approach for software developmentWrite automated functional test cases for software testingWho this book is for: This book is for engineers and senior software developers aspiring to become architects or looking to build enterprise applications with the .NET Stack. Basic familiarity with C# and .NET is required to get the most out of this book."
9789865231422,"1.本書適合各領域的學習者，特別是機械、電機、汽車等群科，透過對物聯網、雲端運算、大數據及智能設備等新興科技整合的認識，其製造產業的核心即是基礎設備，故以強化預兆診斷的技術。 2.本書採用Azure雲端運算、MCM-100與DataConnect Pro監控平台，進行設備狀態分析，透過應用案例分析到實際操作各種設備的加工狀態設定來診斷相關數據。 3.本書透過案例分析到實際操作，各種設備的加工狀態設定來診斷相關數據，應用已知的新興技術來培養未知的可能性，藉以邁向工業4.0的浪潮。"
9781800203198,"A comprehensive guide to architecting, managing, implementing, and controlling multi-cloud environmentsKey FeaturesDeliver robust multi-cloud environments and improve your business productivityStay in control of the cost, governance, development, security, and continuous improvement of your multi-cloud solutionIntegrate different solutions, principles, and practices into one multi-cloud foundation and manage this architectureBook DescriptionMulti-cloud has emerged as one of the top cloud computing trends, with businesses wanting to reduce their reliance on only one vendor. But when organizations shift to multiple cloud services without a clear strategy, they may face certain difficulties, in terms of how to stay in control, how to keep all the different components secure, and how to execute the cross-cloud development of applications. This book combines best practices from different cloud adoption frameworks to help you find solutions to these problems.With step-by-step explanations of essential concepts and practical examples, you'll begin by planning the foundation, creating the architecture, designing the governance model, and implementing tools, processes, and technologies to manage multi-cloud environments. You'll then discover how to design workload environments using different cloud propositions, understand how to optimize the use of these cloud technologies, and automate and monitor the environments. As you advance, you'll delve into multi-cloud governance, defining clear demarcation models and management processes. Finally, you'll learn about managing identities in multi-cloud: who's doing what, why, when, and where.By the end of this book, you'll be able to create, implement, and manage multi-cloud architectures with confidenceWhat You Will LearnGet to grips with the core functions of multiple cloud platforms Deploy, automate, and secure different cloud solutions Design network strategy and get to grips with identity and access management for multi-cloud Design a landing zone spanning multiple cloud platforms Use automation, monitoring, and management tools for multi-cloud Understand multi-cloud management with the principles of BaseOps, FinOps, SecOps, and DevOps Define multi-cloud security policies and use cloud security tools Test, integrate, deploy, and release using multi-cloud CI/CD pipelinesWho this book is for﻿This book is for architects and lead engineers involved in architecting multi-cloud environments, with a focus on getting governance right to stay in control of developments in multi-cloud. Basic knowledge of different cloud platforms (Azure, AWS, GCP, VMWare, and OpenStack) and understanding of IT governance is necessary."
9798569697014,"Analytiq Tech is offering 220+ UNIQUE practice questions for AZ-104: Microsoft Azure Administrator Certification Exam.-Unlike others, We offer details explanation to each and every questions that will help you to understand the question-100% money back guarantee (Unconditional, we assure that you will be satisfied with our services and pass the exam).-Do leave us a question we will happy to answer your queries during the course.All questions are unique, 100% scenario-based and conform to the latest AZ-104: Microsoft Azure Administrator exam blueprint.BEST WAYS TO PREPARE FOR YOUR MICROSOFT AZURE CERTIFICATION EXAM KEY TRAINING ADVICE: Although the actual AZ-104: Microsoft Azure Administrator exam has a pass mark of 72%, we recommend that you repeatedly retake our AZ-104: Microsoft Azure Administrator exams until you consistently score 80% or higher. We encourage you to put in the work and study the training notes in detail. Once you achieve the recommended score in the practice tests - you are ready to sit the exam and achieve a great score CONFORM WITH EXAM BLUEPRINT: Using our AZ-104: Microsoft Azure Administrator Exams can help you gain experience with the test question format and understand how the questions in the real Microsoft Azure AZ-104 exams are structured. Unfortunately, there are many Microsoft Azure AZ-104 practice tests in the market that do NOT match the format of the exam pattern. Rest assured that with our practice tests, you will be adequately prepared for the real AZ-104: Microsoft Azure Administrator exam.KEY FEATURES OF THESE POPULAR PRACTICE EXAMS✅ 220+ PRACTICE QUESTIONS: A pool of 200+ Questions to assess your exam readiness on KDP.✅ EXAM SIMULATION: All Practice Tests are timed and scored (passing score is 80%) mimicking the real exam environment.✅ DETAILED EXPLANATIONS: Every question includes a detailed explanation that clarifies why each answer is correct or incorrect.✅ PREMIUM-QUALITY: These practice questions are free from typos and technical errors which makes your learning experience much more pleasant.✅ ALWAYS UP TO DATE: Our question bank is constantly updated based on student feedback from the real exam. New questions are added on a regular basis growing our pool of questions.✅ ACTIVE Q&A FORUM: In this discussion board, students ask questions and share their recent exam experience offering feedback on which topics were covered.✅ BEST VALUE FOR MONEY: Compared to the Official AZ-104: Microsoft Azure Administrator Practice Test that gives you up to 40 questions only (for $20), when investing in these tests, you get lifetime access to our pool of questions.✅ ACCESS ON MOBILE: Study on the go and access all resources from your mobile."
9798566563848,"The Ultimate Christmas Maths Book - Fun And Education For Clever Children Make the perfect gift for anyone who loves Math Challenges.Enjoy this The Ultimate Christmas Maths Book for Kids who want learn more about Christmas. Click the cover to reveal what's inside About this book: ✓ 80 pages of math puzzles - addition, subtraction, multiplication, division.✓ Printed on high quality solid white paper.✓ Special space for calculations and a moment of rest✓ Easily color with crayons, colored pencils or colored pens, ✓ Beautiful Christmas designs appropriate for all ages, Put a SMILE on your Kid face  Scroll up and BUY NOW "
