ISBN,書籍簡介
9789864345007,本書改編自第 11 屆 iT 邦幫忙鐵人賽，Google Developers Machine Learning 組冠軍網路系列文章 ⸺《Towards Tensorflow 2.0：無痛打造AI模型》，是一本完整結合 Google Colab 學習Tensorflow 的台灣本土專書。AI、機器學習為近年來最熱門的話題，如何透過 AI 來提高企業營收或降低成本，已是各大企業爭相研究的技術。這是一本涵蓋基礎 Tensorflow 語法到各大應用領域的專書，豐富內容結合業界實戰心得與應用 ( 包括：價格預測、影像辨識、推薦系統等 )，帶你探索 AI 的奧妙。 三大重點 ☛ 內容涵蓋現今 Tensorflow 2.0 最新語法，由淺入深帶你了解 Tensorflow 語法，從資料選取、資料處理、模型訓練以及視覺化均包含於此書。 ☛ 本書涵蓋 DNN、CNN、RNN、GAN 、RL 等現今熱門模型，且搭配許多經典有趣的資料集做學習。除了實作，書中也會提及在真實世界所會遇到的的問題及解法。 ☛ 透過線上免費雲端運算資源帶你學習 Tensorflow2.0，不僅不需擁有高運算設備即能學習現今最熱門的 AI 模型，也可以省略掉繁瑣的安裝步驟，可立即上手並學習 AI 核心概念。 適用讀者 具備基礎程式編寫能力的 Tensorflow 初學者、對 AI 有興趣或想轉職成為 AI 工程師的讀者。
9789865501310,"內容簡介 本書重點 ◎ 用電腦玩AI不稀奇，在行動裝置上執行才夠力 ◎ 最新行動端的AI架構，包括NNAPI、CoreML ◎ 在Android、 iOS及樹莓派上開發視覺及語音AI應用程式 ◎ 使用TensorFlow Serving+TPU訓練及最佳化模型 ◎ TensorFlow Mobile執行影像分類、物體偵測、時尚、聲音識別 ◎ TensorFlow Lite+GPU的使用，還有ML Kit 本書主要內容 作為TensorFlow的開發者和使用者，作者完整地講解使用TensorFlow進行端到端開發的實例和開發技巧，同時分享如何使用開源工具進行軟體發展的工程實作和經驗。本書提供全方位的視角説明為讀者開啟不同的思路，即使作為一本軟體發展和工程開發的書籍閱讀，也會使讀者受益匪淺。 全書大綱如下 ►機器學習和TensorFlow 簡述 ►建置開發環境 ►以行動端為基礎的機器學習的開發方式和流程 ►建置TensorFlow Mobile ►用TensorFlow Mobile 建置機器學習應用 ► TensorFlow Lite 的架構 ►用TensorFlow Lite 建置機器學習應用 ►行動端的機器學習開發 ►TensorFlow 的硬體加速 ►機器學習應用架構 ►以行動裝置為基礎的機器學習的未來 適合讀者群：機器學習初學者、對機器學習感興趣者，或大專院校相關科系學生。"
9789864344826,♛ 如欲瞭解與探索機器學習，那麼TensorFlow是個相當不錯的選擇。 ♛ 若想學習TensorFlow，本書能以最低難度帶你領略機器學習的奧秘。 本書是TensorFlow 2.0程式設計實踐的入門類書籍，目的在於TensorFlow 2.0正式版發布之際，能夠幫助大家快速瞭解其核心特性及基本程式設計技巧。本書精選5個常用的人工智慧程式設計案例，幫助大家掌握如何在工作中使用TensorFlow 2.0進行應用開發。內容涵蓋Python和TensorFlow基礎入門、自然語言處理和CV領域的實踐案例、模型的服務化部署，希望在基於TensorFlow 2.0的人工智慧程式設計上能夠助你一臂之力。
9789865501136,"TensorFlow 是目前使用最廣泛的機器學習架構，滿足了廣大使用者的需求。如今TensorFlow 已經更新到2.x 版本，具有更強的便利性。 本書透過大量的實例說明在TensorFlow 架構上實現人工智慧的技術，相容TensorFlow 1.x 與TensorFlow 2.x 版本，覆蓋多種開發場景。 本書特色 ◎ 詳盡闡述tensorflow 1.x/2.x完整內容 ◎ 75個實作專案，包含最接近工業 / 商業用的典範 ◎ 由淺入深的完整解說，徹底體會TensorFlow之美 內容簡介 史上強大的AI框架Tensorflow 2.X版終於出來了。 在綜合PyTorch的動態圖架構和併入高階API Keras之後，Tensorflow又重回AI框架最炙手可熱的明星之一。 本書是針對已經有Tensorflow基礎的讀者，幫助讀者具備基礎的深度學習知識之後，更強化自身的功力。不再拘泥於簡單的CNN、MNIST、RNN等太基礎的內容。 全書重點包括： ► 75個工業及商用專案的完整實作 ►在Windows/Linux下安裝Anaconda及GPU、CUDNN的完整介紹 ►大量Transfer Learning的預載入模型說明 ►Tensorflow的專屬資料集格式 ►TF-Hub retrain或是fine-tune完整的預載入模型 ►利用tf.estimator及tf.keras訓練模型的完整過程 ►用Tensorflow做離散及連續資料的特徵工程 ►不再只是單純的CNN，用膠囊網路做更準確的圖形辨識 ►不只RNN，還有GRU及Attention機制、SRU、QRNN及Transformer機制 ►自己動手做YOLOV3 Darknet ►最完整的Normalization說明，包括Batch Norm、Switchable Norm ►GAN大全，包括DeblurGAN及AttGAN ►CS612照片加工的AI基礎 ►製作Tensorflow的模型完整說明 ►在樹莓派、iPhone、Android上佈署Tensorflow的模型 全書特色 1. 相容TensorFlow 1.x 與2.x 版本，提供了大量的程式設計經驗 兼顧TensorFlow 1.x 與2.x 兩個版本，列出了如何將TensorFlow 1.x 程式升級為TensorFlow 2.x 可用的程式。 2. 覆蓋TensorFlow 的大量介面 由於TensorFlow 的程式反覆運算速度太快，有些介面的搭配文件並不是很全。作者花了大量的時間與精力，對一些實用介面的使用方法進行摸索與整理，並將這些方法寫到書中。 3. 提供高度可重用程式，公開了大量的商用程式片段 本書實例中的程式大多都來自程式醫生工作室的商業專案，這些程式的便利性、穩定性、再使用性都很強。讀者可以將這些程式分析出來直接用在自己的專案中，加快開發進度。 4. 書中的實戰案例可應用於真實場景 書中大部分實例都是目前應用非常廣泛的通用工作，包含圖片分類、目標識別、像素分割、文字分類、語音合成等多個方向。讀者可以在書中介紹的模型的基礎上，利用自己的業務資料集快速實現AI 功能。 5. 從專案角度出發，覆蓋專案開發全場景 本書以專案實作為目標，全面覆蓋開發實際AI 專案中所有關的知識，並全部配有實例，包含開發資料集、訓練模型、特徵工程、開發模型、保護模型檔案、模型防禦、服務端和終端的模型部署。其中，特徵工程部分全面說明了TensorFlow 中的特徵列介面。該介面可以使資料在特徵處理階段就以圖的方式進行加工，進一步確保在訓練場景下和使用場景下模型的輸入統一。 6. 提供大量前端論文連結位址，便於讀者進一步深入學習 本書使用的AI 模型，大多來自前端的技術論文，並在原有論文基礎上做了一些結構改進。這些實例具有很高的科學研究價值。讀者可以根據書中提供的論文連結位址，進一步深入學習更多的前端知識，再配合本書的實例進行充分了解，達到融會貫通。本書也可以幫助AI 研究者進行學術研究。 7. 注重方法與經驗的傳授 本書在說明知識時，更注重傳授方法與經驗。全書共有幾十個「提示」標籤，其中的內容都是功力很高的成功經驗分享與易錯事項歸納，有關於經驗技巧的，也有關於風險避開的，可以幫助讀者在學習的路途上披荊斬棘，快速進步。 適合讀者群：人工智慧開發工程師、使用TensorFlow架構的工程師、整合人工智慧的開發人員、人工智慧初學者、對人工智慧有興趣者，或大專院校人工智慧相關的師生。"
9789865022570,【聯合推薦】 嘉義基督教醫院 兒童醫學部兒童腎臟科主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院 關艾琛醫師 【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師之Python TensorFlow 人工智慧機器學習入門鉅作! 本書為作者柯博文老師在各大企業教授Python、機器學習、人工智慧的課程內容匯集而成。歷經業界頂尖工程師的學員多次的考驗，實戰多年後才匯集成冊。內容包含：Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法。 本書針對Python人工智慧和數機器學習有興趣的程式開發者，由淺到深，分為三階段介紹： ◎以豐富的範例淺而易懂的解說Python程式語言，並加入詳細的程式註解，使讀者瞭解每個程式的動作。 ◎介紹業界統計分析相關的機器學習資料分析程式，並大量使用業界數據，進行分析和預測。 ◎使用Tensorflow.Keras實踐人工智慧，以MLP類神經的原理和案例，並且讓讀者瞭解如何修改程式，才能達到百分百的準確率的目標，並用CNN的手寫辨識方法，結合OpenCV達到學習人工智慧，並且實際應用在生活中。
9789864344178,初學者更容易上手的TensorFlow 2.0 透過Keras API可更加容易且快速搭建網路 運用TensorFlow 2.0和Keras API的強大靈活性和控制性，可輕鬆學會深度學習 [ TensorFlow 2.0語法更簡潔 ]學習門檻較低，使初學者更容易上手 [ TensorFlow 2.0支援多個平台 ]可以在多種平台上訓練生成的網路模型 [ TensorFlow 2.0內建Keras高階API ]Keras與TensorFlow的相容性、方便性和效率更高 [ TensorFlow 2.0簡化API ]只保留tf.keras，清除較少人使用和重複的API 在人工智慧（AI）的時代，TensorFlow已經成為深度學習開發的主流程式庫，其功能強大、運算效率高、支援多個平台，造就了業界和學術界的廣泛使用。然而，TensorFlow 1.x版的學習門檻高，對剛入門的初學者來說相當難上手，針對這個問題，Google開發團隊推出了TensorFlow 2.0版。TensorFlow 2.0引入了Eager Execution動態圖模式、Keras高階API和tf.data等三個功能，讓學習門檻大幅降低。本書使用最新的TensorFlow 2.0深度學習套件，並透過十個章節的內容，讓讀者同時學習到理論與實務應用。 拿起這本書，你將學到： ◎利用TensorFlow Keras API，並能充分理解使用簡潔指令、自由組合且容易擴展的模塊化API的優勢。 ◎利用tf.data資料輸入管道，速度更快、更簡單。 ◎學習TensorFlow高階技巧：客製化網路層、損失函數、指標函數和回調函數。 ◎學習TensorBoard高階技巧：TensorBoard低階API和超參數調校工具。 ◎使用TensorFlow Datasets資料集平台，更方便下載和使用。 ◎使用TensorFlow Hub開放預訓練模型平台，更方便搭建和使用預訓練權重。 ◎了解神經網路反向傳遞的原理。 ◎了解及實作全連接神經網路。 ◎了解及實作卷積神經網路。 ◎了解及實作遷移學習任務。 ◎掌握訓練網路的技巧：權重初始化的重要性、權重正規化、Dropout、Batch Normalization。 ◎運用深度學習經典網路架構：LeNet、AlexNet、VGG、GoogLeNet和ResNet。
9789863126027,"數學忘光光，人工智慧原理看不懂？→ 大量的【圖解說明】讓你秒懂運作原理 用相同資料集，訓練好的模型準確率比別人低很多？→ 【舉一反三不死背】，教你用最適當的演算法調整模型 手上一堆資料，但要怎麼餵給神經網路？→ 解說各種類型資料的【預處理手法】 本書秉持「先圖解、再實作，而後實務應用」的精神，帶你實際使用Python 3 + TensorFlow + Keras，訓練自己的深度學習模型 深度學習是一種「實現機器學習的技術」，能夠利用如人類大腦功能般的「類神經網路」，處理如視覺、聽覺等感知問題，從學習中更新權重與偏向量進行學習，最後進行分類或預測。學會各種神經網路的類型後，教導讀者懂得調校神經網路和轉移學習目標，讓讀者能夠真正建構出屬於自己的神經網路模型。 書中的資料與範例中，將運用到：■ MLP 多層感知器 - 進行糖尿病、鳶尾花的多元分類預測■ MLP 多層感知器 - 進行房價的迴歸預測■ CNN 卷積神經網路 - 進行彩色圖片的分類■ LSTM 長短期記憶神經網路 - 進行股價預測■ RNN 循環神經網路、LSTM、GRU 閘門循環單元神經網路 - 進行影評的情緒分析還有手寫辨識預測、自編碼器 AE、主題分類等大量範例實作！  本書特色 : ◎ 人工智慧、機器學習、深度學習的基礎◎ 從最基礎的神經網路建構◎ 最具突破性的卷積神經網路實戰與應用◎ 處理自然語言等具序列性資料的循環神經網路◎ 建構並調整自己的神經網路模型◎ 神經網路的模型視覺化、共享與輸出"
9789865021412,強化學習可說是能自我演進的機器學習，能帶領我們達到真正的人工智慧。本書好讀又容易上手，運用了大量Python範例來從頭解釋所有東西。本書從強化學習的簡介開始，接著是OpenAI Gym與TensorFlow。您會認識各種RL演算法與重要觀念，例如Markov決策過程、蒙地卡羅法與動態規劃，包括價值迭代與策略迭代。本書提供了非常豐富的範例幫助您認識各種深度強化學習演算法，例如競爭DQN、DRQN、A3C、PPO與TRPO。您還會學到想像增強代理、透過人類偏好來學習、DQfD、HER以及更多強化學習的最新發展。本書精彩內容：●理解強化學習方法、演算法與重要元素的相關基礎●使用OpenAI Gym與TensorFlow來訓練代理●理解Markov決策過程、Bellman最佳化與TD學習●運用多種演算法來解決多臂式吃角子老虎問題●熟悉各種深度學習演算法，如RNN、LSTM、CNN與其應用●使用DRQN演算法來建置智能代理來玩毀滅戰士遊戲●使用DDPG來教導代理來玩月球冒險遊戲●使用競爭DQN來訓練代理來玩賽車遊戲
9789865002435,本書是關於TensorFlow大數據與量化交易的原創書籍，除了神經網路與量化分析的教程，配合zwPython開發平臺和zwQuant開源量化軟件學習，是一套完整的大數據分析、量化交易的學習教材，可直接用於實盤交易。序：近50萬字的圖文教材，大量的專業圖表及實盤操作案例以及全套zwPython開放原始碼平台，無須任何程式基礎、沒有一條數學公式，只要會打字、會Word、Excel的讀者就能看懂本書並將書中所呈現的技巧靈活應用。 
9789865002428,TensorFlow是谷歌2015年開源的主流深度學習框架，目前已得到廣泛應用。《TensorFlow：實戰Google深度學習框架（第2版）》為TensorFlow入門參考書，旨在幫助讀者以快速、有效的方式上手TensorFlow和深度學習。序書中省略了煩瑣的數學模型推導，從實際應用問題出發，通過具體的TensorFlow示例介紹如何使用深度學習解決實際問題。書中包含深度學習的入門知識和大量實踐經驗，是走進這個前沿、熱門的人工智能領域的優選參考書。第2版將書中所有示例代碼從TensorFlow 0.9.0升級到了TensorFlow 1.4.0。在升級API的同時，第2版也補充了更多只有TensorFlow 1.4.0才支持的功能。另外，第2版還新增兩章分別介紹TensorFlow高層封裝和深度學習在自然語言領域應用的內容。《TensorFlow：實戰Google深度學習框架（第2版）》適用於想要使用深度學習或TensorFlow的數據科學家、工程師，希望瞭解深度學習的大數據平臺工程師，對人工智能、深度學習感興趣的電腦相關從業人員及在校學生等。
