ISBN,書籍簡介
9789863126133,"伴隨大數據的崛起和 AI 技術的演進，對於當前所有的開發人員，我們會誠心建議採用公有雲服務來佈署應用程式，不僅享有優質穩定的託管維護服務，更重要的是可靈活運用的先進虛擬技術與超高運算效能，更是你不可或缺的開發神器。而在眾多公有雲服務中，GCP (Google Cloud Platform) 公認是最容易上手。你或許會在網路上看到 Google Cloud Platform 代理商的廣告，不外乎「簡單免費、輕鬆佈署、彈性應用、隨插即用」等口號標語，不過雲端開發和傳統的開發環境仍有不小的差異，實務上的操作絕不可能一帆風順。 本書不是教你依樣畫葫蘆的操作手冊，我們會先說明雲端環境建構 / 運行等相關的基礎知識，包括虛擬平台、虛擬網路、容器、微服務...等，接著再介紹 Google Cloud Platform 提供的主要服務功能和特性，再以實際的範例程式，一步步建構、組合出自己的系統。 而本書最終也會帶你活用 GCP 的 Cloud Vision API 和 Cloud Translation API 等 AI 服務，並利用最新的 Cloud MLE 自己訓練機器學習模型，讓你輕鬆擁抱各種最新技術與服務，為應用程式擴展更多可能性。  本書特色 : ◎快速建構自己的 GCP 雲端虛擬主機◎Docker/Kubernetes 容器與微服務應用◎結合 CloudSQL 打造全時運作的 Web 服務◎透過 Cloud ML Engine 線上訓練機器學習模型◎直接用 ML API 打造即時影像特徵擷取◎雲端資料儲存、權限控管與流量平衡◎全面導入 Python 程式範例實作：線上遊戲製作、線上留言板、機器學習 MNIST 手寫辨識、即時影像特徵擷取、貼圖網站..."
9789620766275,本教程第一次嘗試在全球普及人工智能教育，遵循「從生活中來，到生活中去」的原則，透過貼近生活的教學項目制課程，讓學生與一般人士儘早接觸AI這一前沿領域，助其建立科學認知，初步掌握AI技術原理和基本能力，為智能時代的到來做好生活、就業與技能準備。教程由「香港AI獨角獸」商湯科技、多名知名教育專家及中學優秀教師聯合編寫，讀者定位為初中程度以上人士。教程共分四冊，一冊教授Python編程基礎，其餘三冊為Python語言在實際案例中的運用。本冊主要講解計算機處理圖像的原理以及計算機通過函數進行預測的基本知識。
9789577634467,"從統計學出發，最實用的Python工具書。◆全書基於Python3.6.4編寫，兼容性高，為業界普遍使用之版本。◆以簡明文字闡述替代複雜公式推導，力求降低學習門檻。◆簡單易懂，理論完整，案例詳盡。◆包含AI領域熱門的深度學習、神經網路及統計思維的數據分析，洞察市場先機。 Python，是當今大數據時代下最為流行的編程工具之一；資料分析，則是在科學研究中日益重視的環節。當開源語言的便利性，遇上統計思維的重要性，本書便應運而生。 本書從基礎統計學出發，是初學者的Python實用書籍。從統計學的視角和需求來寫Python的應用，有很多運用Stats Model和SciPy來進行統計分析的案例，對於具統計背景的人學習Python很有幫助！ 針對當前人工智慧領域較為熱門的「深度學習」亦有所涉獵。介紹神經網路與深度學習的基本思想、架構及步驟，並利用TensorFlow架構工具解決實際案例。是一本適合對Python和統計學有興趣的讀者、相關研究者以及企業決策者的工具書。"
9789863125532,"本書獲台灣 IBM 推薦

身處於資訊爆炸的時代，數據無時無刻不間斷產生，大型購物網站的會員資料、工廠大規模的感測器數據…等等，當要處理的資料規模達到大數據等級時，就不再是單機的 R 或 Python 可以應付得來的。

Apache Spark 是一套分散式和高擴展性的資料分析系統，在大數據分析乃至於計器學習的應用上佔有一席之地。為了因應資料量爆炸性的成長，Spark 也不斷擴充其功能模組，提供更具效率的資料分析與處理流程，也因此造成許多開發者對於 Spark 各個功能模組的用法與差異並不了解，對於新的功能模組也不得其門而入。

徹底了解Apache Spark 2.x中的新功能，建構全自動化的機器學習流程

本書由標準 Apache Spark 模組開始，將一一介紹記憶體管理、二進位處理、快取感知計算和程式碼生成，加快在 Spark 上的執行效率。並整合整合 H2O 和 Deeplearning4j，進行目前當紅的機器學習應用，以及運用 Jupyter 筆記本、Zeppelin、Docker 和 Kubernetes 在雲端架構上使用 Spark。書中使用支援度高且運算快的原生語言 Scala 來開發，並深入探討 Apache Spark 2.x 的細節以及提供實際的範例作為教學如：從 MQTT 接收 IoT 洗衣機的串流數據、道路安全數據中使用機器學習來做分類、使用深度學習來處理軸承的震動感測器數據的異常偵測…等等。

而最重要的，本書作者 Romeo Kienzler 做為 IBM Watson IoT worldwide 團隊的首席資料科學家，期許以業界的觀點，透過理論與實作帶領讀者進入大數據與機器學習的世界。你還將徹底了解 Apache Spark 2.x 中的新功能，特別是使用 SparkML 建構全自動化的機器學習流程，讓你對 Spark 有完全不同的全新認識。 
本書特色 : 
  ● 來自 IBM Watson IoT worldwide 團隊首席資料科學家的業界親傳
● 處理各種串流：TCP、Flume、Kafka、Twitter、MQTT
● Spark 的強力夥伴－機器學習函式庫：MLlib、SparkML、SystemML
● 最熱門的深度學習：DeepLearning4j、H2O
● Spark 的雲端部署：Docker、Kubernetes、 IBM DataScience Experience"
9789863796794,本書特色● 從應用實作出發：儘量避免純粹的理論知識介紹和高深技術研討，用最簡單的、典型的範例引伸出核心知識，最後還指出通往「高精尖」進一步深入學習的道路。●  系統介紹MLlib全貌：全面介紹了MLlib相關資料採擷的基本結構與上層程式設計，讓讀者在學習過程中不至於迷失方向。●  簡潔的理論：本書在寫作上淺顯容易，沒有深奧的數學知識，讓讀者透過輕鬆愉悅地閱讀掌握相關內容。●  創新的技術：每章都會用範例描述的形式，幫助讀者更進一步地學習內容。● 程式遵循重建原理：避免程式污染，引導讀者寫出優秀、簡潔、可維護的程式。適用：欲接觸或對Spark MLlib有興趣的讀者最佳入門書，亦適合大數據採擷、分析等相關領域之從業人員與師生作為參考之用。
9789865000516,大師Jim Gray表示我們人類終於離開運算範式而進入資料範式，大量的資料集讓我們脫離了取樣的思考模式，取得資料的整體更讓沈寂多年的人工智慧重獲新生。從前因訓練資料只有數百或數千筆的資料缺乏年代，讓再棒的演算法也無用武之地。但大數據時代的來臨，我們終可取得幾乎等於整體的資料量，讓人工智慧的訓練集瞬間到達數十億筆的等級，TensorFlow就是一個誕生在這個世代的寵兒。在巨量資料的基礎下，演算法的訓練越來越精準，從而產生了難以想像的高科技應用。無人車、辨視系統、自然語言處理，種種都需要靠深度學習，而TensorFlow就是一個讓不需要太多數學訓練的工程師，也能立即加入這個大時代的新趨勢。與其被機器淘汰，不如立即投身控制機器，TensorFlow會是你進入此領域的首選，本書也會是你學習TensorFlow最不可或缺的實用教材。
9789864712977,"本書命名為「人工智慧導論」，希望讓有意願學習人工智慧(AI)的人，認識AI的發展，AI的基本學習三元素：影像視覺、語音辨識與自然語言處理。本書共分六個單元： 1.人工智慧簡介：從1950年代開始三波人工智慧的始末、人物與關鍵技術。 2.機器學習概論：實作Azure ML機器學習的六大步驟。 3.影像辨識原理與應用：介紹ImageNet、ILSVRC競賽，實作靜態人臉偵測、動態人臉偵測與靜態人臉辨識。 4.語音辨識原理與應用：實作台灣本土開發的智慧語音平台「雅婷逐字稿」。 5.自然語言處理原理與應用：透過NLP的技術達成網路輿情分析平台功能。 6.人工智慧未來發展"
9789863126386,"「GAN 是近年來機器學習領域中最有趣的點子！」這是臉書首席 AI 科學家、也是當今深度學習三巨頭之一的 Yann LeCun 對 GAN (對抗式生成網路) 技術下的註解。 GAN 從誕生至今已經創造了許多令人瞠目結舌的驚人應用，從最早貓圖片的自動產生器、虛擬人臉生成器、到 Deepfake 影片/照片換臉特效，都是 GAN 的應用。光是 GAN 的開山論文，被引用次數就足足是 TensorFlow 的 2.5 倍，不只在技術領域，就連麥肯錫 (McKinsey & Company) 等主流媒體，GAN 的相關討論也時常出現。 但要搞懂這最尖端、最熱門的技術可不容易，網路上許多似是而非的說法，加上漏洞百出的數學推導，讓初學者不得其門而入。 本書目標是針對想從基礎開始學習 GAN 的人，提供最可靠的原理教學與實戰指南。我們將從最簡單的範例開始上手，然後介紹各種最先進的 GAN 技術並用程式實作，包括生成高解析度圖片、圖像轉譯、或製作對抗性樣本等。我們會提供最直觀的解說，讀者只需要具備基礎的 Python、深度學習、與數學相關知識，就能直接探索這項如魔法般的尖端科技。 我們希望讀者不但能了解 GAN 到目前為止所取得的成就，還能獲得必要的知識與工具來充實自己，以便進一步展開新的應用。GAN 充滿著無窮潛力，未來在學術界或生活應用上必能大放異彩，很高興您能加入我們的行列。  本書特色:   ●本書由施威銘研究室監修，內容易讀易懂，並加入大量「編註」與「小編補充」以幫助理解及補充必要知識。 ●內容涵蓋 Autoencoder/VAE 及各種 GAN 技術，包括 DCGAN、PGGAN、SGAN、CGAN、CycleGAN、NS-GAN、Min-Max GAN、WGAN、BigGANigGAN、StyleGAN、...等，還有對抗性樣本、以及 GAN 在醫學界與時尚界的應用案例。 ●不求花俏吸睛，腳踏實地帶你一步步揭開各種 GAN 的神祕面紗。從原理、演算法、架構圖、再到程式實作，讓您一氣呵成、深入體驗 GAN 的奧妙。 ●所有範例程式小編都已在 Colab 上實測過，並針對可能因版本不同而遇到的狀況提供說明及解決方案。建議讀者也在免費的 Colab 上執行範例程式，可避免一些環境設定或相容性等問題。"
9789865501440,"推薦系統對電商的重要性好比大樓的地基，在既有的商品品項上創造更大的利潤一直是演算法工程師深度挖掘的目標。深度學習早就跳出CV和NLP的範疇，進而分析購買行為。本書不但深入介紹了DNN，更將序列資料中最重要的Embedding包含進來，進而介紹各大巨頭的推薦系統，包括了特徵工程、注意力機制等，也說明了Youtube、Facebook、阿里巴巴等推薦系統的原理介紹，全書還使用了Spark MLlib來分析幾個案例，讓平凡百姓也能一窺矽谷等級實作的精彩內容。  ✤ 本書特色 本書希望討論的是推薦系統相關的「經典的」或「前端的」技術內容。其中注重討論的是深度學習在推薦系統業界的應用。需要明確的是，本書不是一本機器學習或深度學習的入門書，雖然書中會穿插機器學習基礎知識的介紹，但絕大多數內容建立在讀者有一定的機器學習基礎上；本書也不是一本純理論書籍，而是一本從工程師的實際經驗角度出發，介紹深度學習在推薦系統領域的應用方法，以及推薦系統相關的業界前端知識的技術書。  ✤ 本書讀者群 本書的目標讀者可分為兩種： 一種是網際網路企業相關方向，特別是推薦、廣告、搜尋領域的從業者。希望這些同行能夠透過學習本書熟悉深度學習推薦系統的發展脈絡，釐清每個關鍵模型和技術的細節，進而在工作中應用甚至改進這些技術點。另一種是有一定機器學習基礎，希望進入推薦系統領域的同好、在校學生。本書儘量用平實的語言，從細節出發，介紹推薦系統技術的相關原理和應用方法，幫助讀者從零開始建置前端、實用的推薦系統知識系統。"
9789864345007,本書改編自第 11 屆 iT 邦幫忙鐵人賽，Google Developers Machine Learning 組冠軍網路系列文章 ⸺《Towards Tensorflow 2.0：無痛打造AI模型》，是一本完整結合 Google Colab 學習Tensorflow 的台灣本土專書。AI、機器學習為近年來最熱門的話題，如何透過 AI 來提高企業營收或降低成本，已是各大企業爭相研究的技術。這是一本涵蓋基礎 Tensorflow 語法到各大應用領域的專書，豐富內容結合業界實戰心得與應用 ( 包括：價格預測、影像辨識、推薦系統等 )，帶你探索 AI 的奧妙。 三大重點 ☛ 內容涵蓋現今 Tensorflow 2.0 最新語法，由淺入深帶你了解 Tensorflow 語法，從資料選取、資料處理、模型訓練以及視覺化均包含於此書。 ☛ 本書涵蓋 DNN、CNN、RNN、GAN 、RL 等現今熱門模型，且搭配許多經典有趣的資料集做學習。除了實作，書中也會提及在真實世界所會遇到的的問題及解法。 ☛ 透過線上免費雲端運算資源帶你學習 Tensorflow2.0，不僅不需擁有高運算設備即能學習現今最熱門的 AI 模型，也可以省略掉繁瑣的安裝步驟，可立即上手並學習 AI 核心概念。 適用讀者 具備基礎程式編寫能力的 Tensorflow 初學者、對 AI 有興趣或想轉職成為 AI 工程師的讀者。
9789865024901,"生成建模是 AI 最熱門的主題之一。現在已經能教導機器來達到媲美人類的水準，例如繪畫、寫作與作曲。本書可以幫助機器學習工程師與資料科學家理解如何重建生成深度學習模型中那些令人驚豔的範例，像是變分自動編碼器、生成對抗網路(GAN)、編碼器-解碼器模型與世界模型。 本書示範了各種技術的運作方式，從運用Keras說明深度學習的基礎概念開始，深入各領域的最頂尖技術。藉由各種提示與小技巧，幫助您理解如何讓模型的學習更有效率更有創意。 本書精彩內容 ．如何使用變分自動編碼器來改變照片中的臉部表情 ．從頭開始打造實用的 GAN 範例，包括用於風格轉換的 CycleGAN 與可生成音樂的 MuseGAN ．建立可生成文字的循環生成模型，並應用注意力機制來讓模型更厲害 ．介紹為什麼生成模型有助於軟體代理在強化學習環境中達成各種任務 ．介紹 Transformer (BERT, GPT-2)、ProGAN與StyleGAN 這類影像生成模型之架構 ________________________________________ 名人推薦 “想理解生成建模的各種深度學習工具的話，本書是絕佳的入門指南。如果你是喜歡修改程式碼且希望在作品中導入深度學習的創意實作派，本書一定適合你。” —David Ha，Google Brain研究科學家"
9789864344765,從資料集識別獨一無二的特徵， 建構功能強大的機器學習系統！ 特徵工程（Feature Engineering）是建立強大機器學習系統的首要步驟，也是最重要的步驟。特徵選擇錯誤，甚至可能使得某些機器學習演算法毫無用處。故而特徵工程可說是機器學習的重中之重。本書將帶你了解特徵工程的完整流程，讓機器學習更有系統、更有效率。 你將從理解資料（data）開始學習。機器學習模型的成功之處，正是取決於如何利用不同類型的特徵，例如：連續特徵、分類特徵等等。透過理解錯誤分析和模型的可接受性，你將了解何時該納入一項特徵、何時又該忽略一項特徵，以及其中的原因。你還會學習如何將問題陳述轉換為有用的新特徵、如何提供由商業需求和數學見解驅動的特徵，以及如何在自己的機器上進行機器學習，進而自動學習資料中的特徵。 適用讀者 本書適合所有希望全面了解特徵工程的讀者，特別適合具有機器學習應用知識並希望改進機器學習模型結果的資料科學家。讀完這本書，讀者將能精通特徵選擇、特徵學習和特徵最佳化！ 在這本書中，你將學到： ・ 識別和利用不同類型的特徵 ・ 清洗資料中的特徵，提升預測能力 ・ 了解為何以及如何進行特徵選擇和模型誤差分析 ・ 利用領域知識建構新特徵 ・ 以數學知識為基礎並交付特徵 ・ 使用機器學習演算法建構特徵 ・ 精通特徵工程與特徵最佳化 ・ 在真實世界的應用程式中利用特徵工程 【下載範例程式檔案】 本書的程式碼是由GitHub託管，可以在如下網址找到：https://github.com/PacktPublishing/Feature-Engineering-Made-Easy。 【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載：https://www.packtpub.com/sites/default/files/downloads/FeatureEngineeringMadeEasy_ColorImages.pdf。
9789864343546,Facebook研發，最好學最好用的深度學習工具！ 自從Facebook在2017年初發佈了PyTorch這個開源的機器學習庫，就馬上受到業界熱烈的討論。它結合了Python好學易用的特性，以及Torch科學計算的強大威力，再加上它與Python完美結合的介面，使得PyTorch已成為現在最重要的研發工具之一。 如今深度學習已經成為人工智慧炙手可熱的技術，而PyTorch能夠在強大的 GPU 加速基礎上實現張量和動態神經網路，進而實現這項技術，因此本書將從PyTorch框架結構出發，透過案例來介紹線性迴歸、邏輯迴歸、前饋神經網路、卷積神經網路、遞歸神經網路、自編碼模型、以及生成對抗網路等等。 此外，自然語言處理能夠使電腦擁有理解人類語言的能力，一直是許多人努力研究的目標，因此本書也特別以一整章的篇幅來介紹自然語言處理，以作深度學習的示範應用。 本書作為深度學習的入門教材，省略了大量的數學模型推導，學習門檻低，適合所有對深度學習有興趣的讀者。本書內容分兩大部分，前半部著重理論，而後半部著重實戰，使讀者不僅學得扎實更能夠直接應用於實際工作上，發揮學有所用的實用價值。 本書適合閱讀的對象： ●對深度學習有興趣的初學者。●目前處於人工智慧領域行業的從業者。●對Python有基礎知識的讀者。●對自然語言中文處理有興趣的讀者。
9789863126782,"Ⓞ 16 堂課引領入門, 學得會、做得順的絕佳教材！Ⓞ 最詳盡的深度學習基石書, CNN + RNN + GAN + DQN + DRL 各種模型學好學滿 初學者想要自學深度學習 (Deep Learning), 可以在市面上找到一大堆「用 Python 學深度學習」、「用 xxx 框架快速上手深度學習」的書；也有不少書說「請從數學複習起！」, 捲起袖子好好探究底層那些數學原理......但過早切入工具的學習、理論的探究, 勢必對連深度學習的概念都還一知半解的初學者形成極大的學習門檻： 「我連什麼是深度學習？它是如何呈現、被使用的？都還模模糊糊, 怎麼一下子就叫我 K Python、K 建模技術、K 數學......了？」 「程式號稱再怎麼短, 始終還是讓人無感, 模型跑出來準確率 95.7% → 96.3%...那就是深度學習的重點？」 【精心設計循序漸進 16 堂課, 帶你無痛起步！】 為了徹底解決入門學習時的混亂感, 本書精心設計循序漸進的 16 堂課, 將帶你「無痛起步」, 迅速掌握深度學習的重點。 本書共分成 4 大篇、16 堂課。第 1 篇會利用 4 堂課 (零程式！零數學！) 帶你從深度學習在【機器視覺】、【自然語言處理】、【藝術生成】和【遊戲對局】 4 大領域的應用面看起, 這 4 堂課不光是介紹, 內容會安插豐富的線上互動網站, 讓讀者可以實際上網操作, 立刻體驗深度學習各種技術是如何呈現的。不用懂程式、啃理論, 本篇適合任何人閱讀, 絕對看得懂、做得順, 可以對深度學習瞬間有感！ 有了第 1 篇這些知識做為基礎, 你就可以抱著踏實的心情跟著第 2～4 篇這 12 堂課一一學習 4 大領域背後所用的技術, 包括卷積神經網路 (CNN)、循環神經網路 (RNN)、對抗式生成網路 (GAN)、深度強化式學習 (DRL)...等等。學習時我們選擇了馬上就可以動手的 Google Colab 線上開發環境搭配 tf.Keras 框架來實作, 閱讀內文時請務必搭配書中提供的範例程式動手演練。期盼透過這 16 堂課的學習, 能夠讓學習曲線平滑、順暢, 不用迂迴曲折地浪費時間。 最後要說明的是, 本書所有範例都是最精簡的版本, 以方便引領讀者理解 AI 的原理。""師父領進門, 修行在個人, AI 才在萌芽階段, 以後海闊天空, 鼓勵大家不斷精進、勇往直前！""　  本書特色:   □滿滿延伸學習教材‧範例 + 旗標 Bonus 加值內容 → https://www.flag.com.tw/bk/st/F1383‧作者深度學習系列教學影片 → https://reurl.cc/mLj7jV‧更多互動學習資源 → 詳內文 16.6 節 □看得懂脈絡 – 不只通單一主題, 也通學習脈絡‧絕對看得懂的神經網路基礎, 不被損失函數/梯度下降/反向傳播/正規化/常規化...一拖拉庫技術名詞搞的暈頭轉向！‧各章章末提供新名詞脈絡整理, 讓你隨時掌握學習視野！ □學得會技術 – 不只通技術, 也通應用‧先熟悉機器視覺、自然語言處理、藝術生成、遊戲對局 4 大領域的應用, 對為何學深度學習更有感！‧不急著 Coding、建模！上網就可以立即體驗生動的深度學習技術！  □做得出成果 – 不只通觀念, 也通實作Colab + tf.Keras 具體實踐 4 大應用, 熱門深度學習技術學好學滿！ →機器視覺：CNN (卷積神經網路)→自然語言處理：RNN (循環神經網路)→藝術生成：GAN (對抗式生成網路)、DQN→遊戲對局：DRL (深度強化式學習) □詳細解說, 流暢翻譯本書由【施威銘研究室】監修, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者更加理解內容！"
9789860776263,"全書共15章，內容如下 ■ 第1章 深度學習（Deep Learning）導論 第一章介紹AI的發展趨勢，鑑古知今，瞭解前兩波AI失敗的原因，比較第三波發展的差異性。  ■ 第2章 神經網路（Neural Network）原理 第二章介紹深度學習必備的統計/數學基礎，不僅要理解相關知識，也力求能撰寫程式解題。  ■ 第3章 TensorFlow 架構與主要功能 第三章介紹TensorFlow基本功能，包括張量(Tensor)運算、自動微分及神經網路模型的組成，並說明梯度下降法求解的過程。  ■ 第4章 神經網路實作 第四章開始實作，依照機器學習10項流程，撰寫完整的範例，包括Web、桌面程式。  ■ 第5章 TensorFlow 其他常用指令 第五章介紹TensorFlow進階功能，包括各種工具，如TensorBoard、TensorFlow Serving、Callbacks。  ■ 第6章 卷積神經網路(Convolutional Neural Network) ■ 第7章 預先訓練的模型(Pre-trained Model) ■ 第8章 物件偵測(Object Detection) ■ 第9章 進階的影像應用 ■ 第10章 生成對抗網路 (GAN) 第六~十章介紹圖像/視訊的演算法及各式應用。  ■ 第11章 自然語言處理的介紹 ■ 第12章 自然語言處理的演算法 ■ 第13章 聊天機器人(ChatBot) ■ 第14章 語音辨識 第十一~十四章介紹自然語言處理、語音及各式應用。  ■ 第15章 強化學習 第十五章介紹AlphaGo的基礎 -- 『強化學習』演算法。"
9789865026066,"使用Python、Keras與TensorFlow於人工智慧與電腦視覺專案  「標題中包含了實用是很有根據的。現今產業中的機器學習實務有兩個優先事項：員工需要提升技能以及模型需要微調。本書是朝向兩者的捷徑。」 -Paco Nathan，Derwen AI創辦人  不論您是一位渴望進入人工智慧世界的軟體工程師，還是經驗老到的資料科學家，或是夢想著要建立下一個廣受歡迎的人工智慧應用程式的愛好者，您可能都會想要知道要如何開始進行。本書一步步的教導您如何為雲端、行動裝置、瀏覽器與邊緣裝置建立實用的深度學習應用。  藉由多年來將深度學習研究轉換為獲獎應用程式的產業經驗，本書的三位作者會指導您如何將想法創意轉換為人們可以使用的事物。  ‧以Keras、TensorFlow、Core ML與TensorFlow Lite訓練、調校及部署電腦視覺模型 ‧為各式裝置開發人工智慧應用，包括Raspberry Pi、Jetson Nano及Google Coral ‧探索有趣的專案，從矽谷的Not Hotdog應用程式到Google等級的影像搜尋，還有超過40個案例探討與產業範例 ‧在電腦遊戲環境中模擬自動駕駛汽車，並使用增強式學習來建立微型版本 ‧使用遷移學習在幾分鐘內訓練模型 ‧發掘用來最大化模型準確度與時間、除錯、以及調整至數百萬使用者規模的實用指示"
9789865232214,"隨著人工智慧的發展，AI 已不再只是個新穎或遥遠的名詞、而已成為現代人不可或缺的知識及能力，不只在大專校院，就連中小學及社會人士也對此領域充滿遠景的期待與求知的熱忱。本書作為人工智慧入門讀物，具以下特色： 　　1. 現代性：具有新一代人工智慧的特色。 　　2. 應用性：將理論與實際融合，能應用於眾多領域與行業。 　　3. 引導性：是引領讀者進入人工智慧學科的基礎性讀物。 　　4. 全面性：從理論、技術、應用、開發，完整地介紹人工智慧發展各面向，全方位涵蓋AI領域中所有需要知道的主題。 　　5. 延伸性：在本書的導論基礎上，可再配合相關叢書，進行融入程式設計的進階課程；亦可進行不同領域或主題式開發的專題課程、"
9786263047525,"近年來最熱門的科技關鍵字「AI人工智慧」，到底是如何做出判斷的呢？ 目前人工智慧領域中最熱門的「深度學習」，又是怎麼一回事？ 在科技快速進步的現代，了解AI的機制與原理，已經成了必備的知識。 AI相關的科技雖然看似複雜，但若只是想了解原理，而不深究數學上的細節的話，其實並沒有想像中那麼困難。  「深度學習」是機器學習方式的一種，與過往由人類教導機器學習的方式不同，是由機器自己從大量的資料中學習，並做出判斷。 本書即是一本從頭解說「深度學習」運作機制的入門書。 書中搭配了豐富的圖表，文字淺白且說明深入淺出，只要有高中程度的數學知識，就可以充分理解本書所講解的內容，讓你在閱讀本書時，實際體會到「原來AI是這樣思考、這樣做出判斷的！」。   Step 1→說明深度學習的活躍情況 深度學習的登場，讓現代的AI有了飛躍性地發展。一開始會先從「現在的AI」是什麼樣子，以及AI與深度學習之間的關係開始講起。  Step 2→用許多插圖及例子說明深度學習的機制 在進行數學性的說明之前，先讓我們用插圖來看看深度學習是什麼樣的東西吧。雖然這樣的說明並不嚴謹，但可以幫助各位了解深度學習的概念。  Step 3→用數學式仔細說明神經網路的機制 在藉由許多插圖解釋深度學習與神經網路的機制之後，接著會用數學式更進一步深入解說神經網路是如何運作的。"
9789863126737,"內容介紹:    【PyTorch官方唯一推薦教材！】 [專家推薦]●Soumith Chintala，PyTorch 共同開發者 & Facebook AI Research 研究員： 『這本書出版後，我們終於有了關於 PyTorch 的權威著作，它具體地說明了基礎的知識和概念。』 ●Mathieu Zhang，NVIDIA 深度學習技術經理： 『將深度學習切割成易於讀者消化的區塊，再以程式範例作為輔助。』●Philippe Van Bergen，PÇ Consulting 雲端架構師：『具及時性、實務性及透徹性的一本書。你應該把它放在你的電腦旁，而不只是把它放在書架上。』●Orlando Alejo Méndez Morales，Experian 軟體分析師：『這本書提供了非常實用的深度學習概述，適合做為教學資源。』  深度學習是近年來非常夯的一個領域，發展的速度也十分的驚人。曾經，深度學習的函式庫五花八門，各自都具備了一定的重要性。如今，使用者開始往兩大函式庫，PyTorch及Tensorflow靠攏，進而鞏固了它們的地位。在2018年以前，Tensorflow在國際學術頂尖會議中的論文引用率都遠超PyTorch。自2019年起，PyTorch就奮起直追，越來越受到學者們的喜愛。在ICLR 2020和CVPR 2020會議中，使用PyTorch的論文數已超越Tensorflow。由此可見，掌握PyTorch，是勢在必行的！ PyTorch最為人稱道就是語法和Python相近，一樣簡潔好學，與Numpy、Pandas函式庫的相容性也很好，並支援動態運算圖（dynamic computational graph），有助於模型的優化，對記憶體的使用也非常有效率。本書作者為PyTorch核心開發者，深知PyTorch的強大之處，並擁有豐富的深度學習經驗，將帶你從無到有，利用PyTorch建構出深度學習模型，並用其來解決現實問題的能力。 與其他深度學習框架書相比，本書的最大特色為：利用數個章節來實作肺癌偵測專案。在實作該專案的過程中，你可以實際體會到如何充分把所學應用出來，並針對過程中所遇到的問題來找出解方。更重要的是，作者的寶貴經驗會讓你少走許多彎路，快速培養實戰能力！ 閱讀完本書後，你將了解：★深度學習的基本資料結構：張量（tensor）★如何實作模組及損失函數★如何從PyTorch Hub中載入預先訓練的模型★在有限的資料下，訓練模型的方法★分析測試結果，並找出現有模型中的問題★透過擴增資料等方法，提高模型的表現 如果你對深度學習非常有熱忱，並且已經具備一定的Python能力，願意跟著書中內容動手嘗試，那你就是本書最適合的讀者！   本書特色:    ◎作者為PyTorch核心開發者，能以更全面的視角來進行教學◎實作內容豐富，花費大量篇幅處理肺癌偵測專案◎時刻提點實作專案時可能遇到的陷阱，讓讀者少走彎路◎各章節的內容皆搭配程式範例，讀者可實際演練來加深印象◎本書由施威銘研究室監修，書中針對原書進行大量補充，並適當添加註解，幫助讀者更好地理解內容"
9789869329989,"本書前2章將依序介紹實現AI神經網路推論於邊緣運算裝置為何是目前最熱門的趨勢，並選定NVIDIA Jetson Nano 4GB開發套件作為本書主要開發環境。 第3章介紹多種深度學習視覺推論應用。到了第4章，說明如何存取Jetson  Nano之GPIO腳位來結合常見的周邊電子裝置，意即您可在現存的簡易家電裝置上自行整合更豐富的AI功能。第5章與第6章將介紹如何使用JetBot機器人平台來實現自動駕駛車常見的功能，包含障礙物閃避與道路跟隨等。讀者將自行收集資料來建立訓練資料集來建立專屬的神經網路模型。最後於第七章，將整合Intel RealSense景深攝影機讓Jetson Nano整合具備深度資訊的影像處理功能。"
9789865501938,"最全面深度學習的書籍 從數學基礎、機器學習技法、深度學習基礎一直到最潮的應用全部都完整講解，一本書就讓你晉級深度學習大師。  ▌濃縮知識點、各大公司筆試面試題▌ 本書內容取材自編者在日常學習過程中總結的知識點，以及各大公司常見的筆試、面試題，有效解決讀者學習上、求職上的困擾，一舉突破瓶頸。  ▌大量數學公式、圖、表 ▌ 本書內含豐富大量的數學公式、圖、表，總計達800個以上！  ▌內容豐富、由淺入深 ▌ 從向量、矩陣、機率、微積分、張量的基礎開始說明，進而進入演算法，以及機器學習分類。在了解了基礎知識之後，直接進入分類、邏輯回歸、線性回歸等重要基礎。中間也介紹了機器學習中最重要的決策樹、SVM、PCA、特徵工程等重點。接下來就是著名的神經網路及各種參數、函數、最佳化方法的介紹。有了基礎之後，自然就是各種著名的神經網路、包括CNN、RNN、LSTM(GRU)、GAN等最潮的應用。目前應用最廣的物件偵測、各種演算法都完整說明，甚至最新的YOLOV4都有完整實例介紹。也有Transfer Learning的應用。框架部分，介紹了Tensorflow, Keras及PyTorch。  本書的精華最後兩章，包括了最佳化網路、參數調整、以及佈署至行動端、壓縮模型等真正專案上的實作經驗，讀完整本書，對這幾十年的人工智慧應用就會有完整而深入的認識。"
