ISBN,書籍簡介
9789863125716,"系列書日本暢銷突破 70 萬冊最新版 C++ 語法的複雜度，對於許多初學者來說像是躍不過的高牆；「要害一個人，就叫他去學 C++吧！」類似的說法更讓人望之卻步。本書以活潑的插畫將C++ 新增語法與物件導向概念具體呈現出來，像是讓很多人頭痛的函式傳值 (傳址)、指標的應用、類別繼承等主題，將這些虛無飄渺又抽象難懂的觀念和語法，透過插畫的圖解輔助，看起來就好懂多了，更容易理解程式的細節。 C++ 不僅擴充了C語言的語法，強化效率並兼具開發彈性，而且導入物件導向的程式設計方式，涵蓋了類別、物件、繼承、樣板等，並新增 const、new、delete等關鍵字加強物件和記憶體管理，可以讓程式語言表達更一致而明確，更容易閱讀理解，也不易出錯，適合應用於各種類型的專案開發上。 只要學過 C 語言，就可以放心跟著本書打好 C++ 基礎，揭開物件導向的面紗，邁向專業程式設計師之路。 本書特色 : ◎以插畫圖說方式呈現C++ 語法與物件導向概念，清晰易懂！◎具備深入淺出的範例解析，實際了解語法應用！◎每個主題以「跨頁」介紹，方便對照理解，容易閱讀！"
9789863125334,"大量範例＋實作練習＋遊戲專案, 密集式範例學習最有效！
主題最完整！保證紮穩物件導向程式設計基礎！

◎關鍵語法與物件導向觀念解說
◎主題最完整：視窗程式設計、影像處理、動畫製作、物件導向、檔案輸出入、公用類別庫
◎專案實作：經典撲克牌遊戲、繪圖程式、樂透開獎程式自己作, 學習不枯燥
◎以簡短範例代替多餘的文字敘述, 並在各主題適時安插自我練習, 以密集式範例學習加深您的學習效果Java 是目前業界使用最廣泛的程式語言，學習 Java 可說是投資報酬率最高的選擇！作者任教程式設計 30 年，深知學習程式設計的困境，本書不會像坊間程式語言學習書籍一樣，花費大量的篇幅在瑣碎的語法細節，而是介紹關鍵必要的語法，透過大量的範例演練、實作練習，讓初學者從零開始製作繪圖程式、經典電腦遊戲…等範例程式，快速窺見程式設計的奧秘與精髓！
"
9789574353743,"網站的功能日新月異，新式的應用系統也不斷的推出，所以，開發工具也要跟著與時俱進，否則會追不上網路的浪潮！PHP 語言一直以來都是互動式網頁的主流腳本語言，尤其是在所謂的LAMP (Linux, Apapche, MySQL, PHP)的基本架站組合下，更是今日網際網路網站應用系統的最佳選擇。然而，IT 技術的發展進步神速，各式的網路開發架構(Framework)風起雲湧，LAMP 的平台上，也跟著出現令人眼花瞭亂的各式各樣架構，因此，如何選擇一個合適的開發架構，便成了重要的課題。Yii( Yes! It is )是一個模組化的高性能PHP程式開發框架 (framework)，主要用於開發大型網頁應用系統。Yii採用嚴格的物件導向設計，並有著完善的函數庫引用以及全面的教學文件。系統主要的模組有 MVC，DAO/ActiveRecord，widgets，caching等等，不論是Web服務、主題(theme)到多語系的支援(I18N和L10N)，Yii幾乎提供了今日Web 2.0應用開發所需要的一切元件。從各式的 PHP 架構評比中，也可見到Yii是最有效率的PHP框架之一。本書以簡單的例子，詳細介紹了Yii 開發架構的功能。為了讓讀者能隨手實作，特別再舉網站應用的實例，從觀念、需求訪談、資料表格設計以及頁面實作等等，一一帶領讀者走過應用系統開發的每個細節，讓讀者能經由本書的導引，能自行將站台功能實作出來。為能結合雲端佈建的新興架站趨勢，本書特地專章說明如何將開發完成的系統，佈建到 Heroku 站台上，並且能透過 Heroku 的站台功能，讓使用者能輕易地嵌入目前常見的各式站台功能。"
9789863124993,"學習物件導向程式設計的最佳入門教材

學習 Java 只會語法是不夠的，沒有搞懂物件導向，很難進入 Java 的世界。本書從最基礎的流程控制切入，訓練讀者的邏輯運算思維，再循序漸進 Java 程式設計觀念、物件導向和 GUI 事件驅動程式設計，並提供視窗介面、網路程式、繪圖多媒體等不同應用主題，是讀者未來跨進各種 Java 領域的導航指南。為求幫讀者紮穩物件導向基礎，書中搭配 Java-Editor 類別圖工具，可以看圖說故事，理解物件程式的來龍去脈，並自動從類別圖產生對應的 Java 類別宣告，是理解物件導向程式設計的最佳工具。◎從頭細說 Java 語法以及程式流程、邏輯判斷等運算思維基礎◎從類別圖的繪製帶入物件基礎，自然融入物件導向觀念◎活用 Lambda運算式，簡化程式、提高執行效能◎Swing 套件的 Windows 視窗程式設計和事件處理◎網路應用、繪圖與多媒體、檔案資料夾和I/O串流與例外處理"
9789864340484,當高深的程式設計思想遇到個性鮮明的標點符號，一場精彩又深入淺出的課程就此展開...「軟體無形，編程有道」何謂程式計計範式？即解決程式世界問題的抽象思維，也是理解程式語言的具體指標。而OOP則是目前最流行的程式設計範式！為了多角度地展現知識的內涵與活性，書中多採用對話的方式，人物皆以標點符號命名，塑造讓人過目不忘的形象：冒號善解釋，引號善引用，問號善提問，逗號善緩衝，嘆號善感歎，句號善總結。此外，六個標點符號還分別對應著每小節的六個部分：冒號是正文講解，引號是文獻參考，問號是問題列表，逗號是補充插語(題外話)，嘆號是精華預覽，句號是本節總結。本書非常強調學習方法和學習精神的重要性，全文共有十三個章節，分為上、下篇。上篇以程式設計範式為出發點，深入分析各種程式語言的本質、特性、意義、優缺點，破除一般人對於程式語言的迷思；下篇則以抽象機制為出發點，徹底剖析物件導向程式設計的三大特性 ─ 封裝、繼承、多型，引領讀者真正掌握OOP的思考術，並將這些觀念延伸到設計原則與設計模式中。冒號語錄：● 學會不如會學，會學不如會用，會用不如被用。● 知識之上是思想，思想之上是精神。● 設計模式是軟體的戰術思想，架構是軟體的戰略決策。● 程式設計是尋求一種機制，將指定的輸入轉化為指定的輸出。● 與其說OOP更具重用性，不如說更具易用性。● 抽象與分解是治癒程式碼紊亂、鬆散、重複的良方。● 獨立是非同步的前提，耗時是非同步的理由。● 程式設計範式為神，程式語言為形，應以神導形、以形傳神。● 介面是綱，實作是目，綱若不舉，目無以張。● 抽象是OOP的核心和起源，是封裝、繼承和多型的基礎。● 存取控制不僅是一種語法限制，也是一種語意規範，明確地將介面與實作分離開來。● 實作繼承消費可重用的舊程式碼，介面繼承生產可重用的新程式碼。　　● 概念抽象只是手段，規範抽象才是依據。● 繼承是多型的基礎，多型是繼承的目的。● 抽象是尋求某種一致性的過程，反過來遵循一致性也有助於抽象的形成。
9789863470984,"內容針對XCode 5.x與iOS 7全新改版！iOS開發完全升級，就從這裡開始24堂課教您學會Objective-C 成為最夯的iPhone與iPad軟體設計師基礎篇 講述變數與資料型態，輸出與輸入，運算子，迴圈敘述，選擇敘述，函式，陣列，指標，結構，前端處理指令，數學函式及其它等等。這些都是程式語言的基本概念，若學通了，再學其它程式語言相信一定也會很簡單。物件導向程式設計篇 為什麼要使用物件導向程式設計(Object Oriented Programming, OOP)的方式來撰寫程式呢? 最大的好處是適用於開發大系統且維護容易，因而可節省開發與維護成本。這有賴於物件導向程式設計的三大特性：封裝、繼承、多型；本篇將詳述之。基礎框架篇 何謂框架(framework)? 簡單的說是由一群類別(classes)與方法(methods)的集合，方便開發者開發應用系統之用。Mac OS X提供了大約80幾個框架，使用者可上網查閱。此處我們僅說明基礎框架(Foundation framework)、應用套件框架(Application kit framework)及使用者介面套件框架(UI kit framework)這三種框架。iPhone程式設計篇 包含五個簡易的iPhone程式實作：按鈕互動實作、圖片與按鈕互動實作、文字輸入與顯示實作、開關與滑桿實作、簡易計算器實作。初學者依本書內容按部就班學習，相信一定會有所收穫，迫不及待地想撰寫第一支iPhone的應用程式。"
9789862018200,"設計模式的解析與活用
Design Patterns Explained: A New Perspective on Object-Oriented Design (2nd Edition)

本書是以作者多年來為許多軟體開發人員講授模式的經驗為基礎撰寫而成的。作者的經驗已經證明，如果能夠理解模式背後的基本原則和動機，理解它們為什麼會這樣運作，那麼學習曲線將不可思議地縮短，而且可以懂得真正的物件導向思維模式。閱讀完本書，你可獲得閱讀其他設計模式文獻所需的足夠基礎知識，而且最重要的是，你將可為建立靈活、完善而且更易維護的軟體做好準備。

"
9789863121312,"‧最新 JDK 7 適用
‧完整詳實的語法解說、精心設計的豐富範例
‧以多個範例示範類別、物件、繼承、建構方法等物件導向觀念
‧Swing 視窗程式設計
‧每章均有綜合演練, 示範該章主題應用實例
‧貼心的初學者注意事項提要
‧使用與業界標準接軌的 UML 類別圖解
‧使用市佔率最高 Eclipse 整合開發環境具備良好的程式設計方法，建立正確的物件導向概念，才能真正寫好Java程式本書不僅僅希望讓讀者學會可以正確編譯與執行的Java程式，也同時希望讓讀者瞭解良好的程式設計方法。因此， 在內文中， 處處可見各種語言元素的變化用法，以及軟體設計的邏輯思維。內容涵蓋基本語法，陣列、物件導向、字串與規則表示法 (Regular Expression)、執行緒的同步與協調、輸出與輸入類別、例外處理、Java Collection 類別庫、Swing 視窗程式設計等主題。除了以圖文搭配解說物件導向的觀念外，更以各種實例示範，讓讀者能從「做」中體會物件導向的精髓。豐富的範例程式，清楚的觀念解說，非常適合作為初學入門、深耕基礎的第一本書。 "
9789862760116,第二版新增物件導向的資料庫分析、設計與塑模，以及領域驅動塑模及使用案例驅動塑模等內容。 一本講軟體的分析、設計與塑模的書一本將晦澀的概念與專案的實踐緊密結合的書一本讓您與似是而非的感覺做個了斷的書一本充滿思想和智慧的書 ... 字字珠璣，醍醐灌頂 ‧軟體開發，想多複雜就多複雜軟體是客觀世界在電腦中的映射，所以，客觀世界有多複雜，軟體開發就有多複雜。UML已經為了把客觀世界模型化而生，這注定了UML是複雜的。 ‧軟體開發，想多簡單就多簡單軟體開發的本質，是把客觀世界的人、事、物、規則這四個要素進行分析與抽象，然後用電腦的視角進行表達及實現。而UML塑模的核心內容―――參與者、使用案例及場景，與人、事、物、規則存在著精妙的對應關係。如果分析和抽象出完成一個任務而涉及的人、事、物、規則不是難事，UML又有何難？ ‧再見，那些似是而非或如鯁在喉的感覺！諸如框架、元件、分層開發、原型、反覆等這概念那概念，諸如反射、代理、工廠等這樣式那樣式，諸如TDD、DDD等這驅動那驅動，無論如何上竄下跳，其本質都無非是為了（或為了更好地）用軟體來表達人、事、物、規則這四個要素。透過本書，您將與開發領域那些不太美妙的感覺說byebye！ 本書相關資源下載：http://www.waterpub.com.cn/softdown/FileInfo-1.ASP?SoftID=3584 目錄：第一部分　準備篇—你需要瞭解第1章　為什麼需要UML 第2章　建模基礎第二部分　基礎篇—在學習中思考第3章　UML核心元素第4章　UML核心視圖第5章　UML核心模型第6章　統一過程核心工作流簡介第三部分　進階篇—在實踐中思考第8章　準備工作第9章　獲取需求第10章　需求分析 第11章　系統分析 第12章　系統設計 第13章 資料庫設計第14章　開發第15章　測試第四部分　高級篇—在提煉中思考第16章　理解用例的本質第17章　理解用例驅動 第18章 用例驅動與領域驅動第19章 理解建模的抽象層次第20章　劃分子系統的問題第21章　學會使用系統邊界第22章　學會從介面認知事物第23章　學會正確選擇 第24章　學會使用設計模式附錄　UML視圖常用元素參考圖目錄表目錄後記
9789862015544,"軟體開發設計出頭天的日子來了你想要成功致富嗎？現在有個機會可以幫你實現，那就是撰寫Mac產品的APP。不用羨慕別人的憤怒鳥，學會Objective-C程式設計，機會是人人有。本書是Mac標準程式語言Objective-C的參考用書，只要跟著它逐步學習並融會貫通的話，你也將擁有開發APP的能力，可以邁向致富人生之途。本書是專為想要具有Objective-C 2.0程式設計能力的學習者所編撰的，以系統的知識架構為前提，實作的範例程式為後盾。在閱讀的過程中你可以了解到物件導向的概念、程式語法的規則、應用程式的結構、Cocoa繫結與鍵值編碼等相關的知識。再者，除了解說重要的垃圾收集、宣告屬性與快速列舉之外，書中也詳細描述了Objective-C與Mac OS X、iOS的Foundation框架之主要類別，以及引用自C語言的block object部分。經由本書的學習後，將能夠讓你輕易地、徹底地運用其他的類別與框架。"
9789862013090,"當高深的程式設計思想遇到個性鮮明的標點符號，一場精彩又深入淺出的課程就此展開…本書共有十三個章節，前六章為上篇，後七章為下篇。上篇以程式設計範式為出發點，深入分析各種程式語言的本質、特性、意義、優缺點，破除一般人對於程式語言的迷思。下篇則以抽象機制為出發點，徹底剖析物件導向程式設計的三大特性－封裝、繼承、多型，引領讀者真正掌握OOP的思考術，並將這些觀念延伸到設計原則與設計模式中。冒號語錄：◎學會不如會學，會學不如會用，會用不如被用。◎知識之上是思想，思想之上是精神。◎設計模式是軟體的戰術思想，架構是軟體的戰略決策。◎程式設計是尋求一種機制，將指定的輸入轉化為指定的輸出。◎與其說OOP更具重用性，不如說更具易用性。◎抽象與分解是治癒程式碼紊亂、鬆散、重複的良方。◎獨立是非同步的前提，耗時是非同步的理由。◎程式設計範式為神，程式語言為形，應以神導形、以形傳神。◎介面是綱，實作是目，綱若不舉，目無以張。◎抽象是OOP的核心和起源，是封裝、繼承和多型的基礎。◎存取控制不僅是一種語法限制，也是一種語意規範，明確地將介面與實作分離開來。◎實作繼承消費可重用的舊程式碼，介面繼承生產可重用的新程式碼。◎概念抽象只是手段，規範抽象才是依據。◎繼承是多型的基礎，多型是繼承的目的。◎抽象是尋求某種一致性的過程，反過來遵循一致性也有助於抽象的形成。"
9789864347926,"『我在北科大資工所兼差教軟體架構，課程結合領域驅動設計、Event Storming、CQRS、Clean Architecture、Event Sourcing與TDD。本書雖名為CQRS但卻不只是CQRS，若可融會貫通書中內容，對於靈活運用上述技術亦有莫大助益。』 －「搞笑談軟工」板主Teddy Chen　專文推薦  『台灣很少有關於CQRS模式(可以想成是讀寫分離模式)的專書，就算是外文書專門講CQRS模式的也不多，而我發現，在AI與爬蟲應用越來越多的時代，很多應用都需要使用這種技術，於是萌生引入CQRS書籍的意念。……台灣太需要關於這類議題的書籍了。』 －博碩文化 總編輯 陳錦輝   CQRS命令查詢職責分離模式 Command Query Responsibility Segregation   在DDD的領域中，CQRS模式經常被人誤解，應用在現實世界的軟體專案時更是如此。在本書中，我們將學習與CQRS有關的一切，例如：Event Sourcing、如何針對讀取與寫入的不同來設定資料庫等等。  首先，本書將介紹什麼是CQRS，探討其背後的精神與原則，以及它可以為專案帶來的好處。接下來，我們將說明CQRS的常見誤解與反模式（Anti-Pattern）。我們將討論一個專案範例，逐步且詳盡地展示CQRS實作，這個範例如同我們在現實世界中會遇到的需求，而本書將帶領各位體會CQRS的奧祕。  讀完這本書，你將對CQRS模式以及如何在軟體專案中實作CQRS有更紮實的理解。  在這本書中，你將學到： ・重構為任務型介面，並遠離CRUD思維 ・實作命令與查詢處理器的修飾器 ・分離出另外一個讀取專用的資料庫 ・與CQRS相關的常見誤解，以及最佳實務建議"
9789865027780,"「在一個龐大且不斷發展的源碼庫之中保持生產力似乎是一項薛西弗斯(Sisyphean)任務。本書將此過程分解成你可以立即應用的逐步指南。」 —Cal Henderson Slack首席技術長  「我很喜歡這本書中的案例研討。多麼希望能把這本書送給過去的自己，幫助她規劃大型遷移工作。其中探討的經驗教訓，有很多是我過去不得不硬著頭皮學會的。」 —Julia Evans Wizard Zines作者  對複雜的大型源碼庫進行重大變更是一項艱鉅的任務，除非你有合適的團隊、工具和心態，否則幾乎不可能成功完成。如果你的應用程式需要大幅改造，而你又不確定如何以可持續的方式實作這些變更，那麼本書就是為你準備的。  軟體工程師Maude Lemaire將引導你從頭到尾完成整個重構過程。你將從她在Slack關鍵成長期推動效能改善和重構工作的經驗中學習，包括兩個案例研討，闡明這些技巧在現實世界可以產生怎樣的影響。本書將幫助你獲得一種新的能力，幫助你在源碼庫中有效引入重要的變革。  ‧瞭解程式碼是如何劣化的，以及為什麼有些劣化情形是無可避免的 ‧在重構之前，對你源碼庫的狀態進行定量和定性分析 ‧起草一份範疇明確的執行計畫，設下策略性的里程碑 ‧贏得工程管理階層的支持 ‧建立並協調出最適合該專案的團隊 ‧在團隊內部和外部進行有效溝通 ‧採用最佳實務做法，成功執行重構"
9789864347575,"新手都該入手一本！深入淺出的JavaScript知識，讓你秒懂困難的程式概念，提升程式力！  由淺入深的詳盡介紹，逐步帶你了解JavaScript的運作方式及原理 搭配圖像解說，一窺JavaScript表象底下的真實樣貌！ 重點知識簡單化，一手掌握最重要的JavaScript概念！   本書內容改編自第11屆iT邦幫忙鐵人賽Modern Web組優選網路系列文章──《JavaScript原力覺醒 - 成為絕地武士之路》，作者以豐富的圖像輔助說明，讓複雜的JavaScript知識化為容易理解的概念，閱讀後宛如吃下一塊美味的JavaScript三明治，獲得滿滿的程式活力！書中涵蓋完整詳盡的JavaScript基礎知識及背後的運作原理，無論是想一探神秘未知JavaScript世界的新手，還是初來乍到就半路卡關的程式愛好者，都能成功踏上屬於自己的程式航道！   三大重點  ★基本語法介紹 從JavaScript的起源到常見必學的基本知識，強化你對JavaScript的完整認知。  ★重點技術解說 揭開許多JavaScript簡單卻難懂的語法運作原理，並掌握JavaScript中最重要的技術名詞：純值、Closure、Promise、事件迴圈。  ★抓穩JavaScript核心 ─ 物件 想更精通JavaScript，最後我獻上一帖良方，希望你對物件，這個幾乎是JavaScript核心的型別有更根本的認識。    專業推薦  「木景的《JavaScript 概念三明治》與其他JavaScript著作很不同的地方是，書中透過大量的圖片解說，以視覺化的方式來逐步呈現Javascript運作的原理，並由淺至深系統化從基本語法開始引領讀者到深入至Javascript的函式、物件、原型等核心觀念。」  Vue.js Taiwan社群主辦人、《重新認識Vue.js：008天絕對看不完的Vue.js 3指南》作者 ── Kuro    適用讀者  ☑覺得JavaScript 變化多端、不好理解 ☑想要加強JavaScript 基礎知識，讓開發更得心應手 ☑想更了解JavaScript 背後原理，讓熟悉度更上一層樓"
9789865027322,"精通全世界最多人使用的程式語言  「本書所談論的一切，都是你從未意識到自己會想要知道的JavaScript。它將引領你將JavaScript程式碼品質和生產力帶到更高層次。David對此語言的知識豐富得驚人，非常清楚其錯綜複雜之處以及陷阱所在，這些完全展現在這本JavaScript真正的終極指南之中。」 —Schalk Neethling，MDN Web Docs資深前端工程師  「David Flanagan會在這段JavaScript旅程中引導讀者，提供這個語言及其生態系統範疇完整的宏觀畫面。」 —Sarah Wachs，前端開發人員暨Women Who Code柏林區領導者  JavaScript是Web的主要語言，現今使用它的軟體開發人員比任何其他程式語言都還要多。近25年來，這本暢銷書一直都是JavaScript程式設計師不可或缺的參考指南。最新第七版已完全更新，涵蓋2020版本的JavaScript。你會發現本書到處都是有趣且富有啟發性的範例程式碼，新章節涵蓋了類別、模組、迭代器、產生器、Promise及async/await。  本書適合想要學習JavaScript的程式設計師，以及想要對JavaScript理解和精通程度提升到更高境界的Web開發人員。  本書主題包括： ‧型別、變數、運算子、述句、物件和陣列 ‧函式、類別、模組、迭代器、產生器、Promise和async/await ‧JavaScript標準程式庫：資料結構、正規表達式、JSON、國際化和URL ‧Web平台：文件、元件、圖形、網路、儲存區和執行緒 ‧Node.js：緩衝區、檔案、串流、執行緒、子行程、Web客戶端和Web伺服器 ‧專業JavaScript開發人員所仰賴的工具和語言擴充功能"
9789865501556,"市面上第一本完整說明Visual Studio Code的中文書  ★ 全世界軟體設計師最愛的IDE編輯器。 支援上百種程式語言，語義突顯、自動完成、自動縮排，完整中斷偵錯，跨平台，內建支援SSH、GIT，可連線到遠端的Windows/Linux/MacOS上進行開發、網頁支援、雲端支援，說不完的強大，連編輯器之神vim的愛用者都忍不住跳槽，連神之編輯器Emacs的使用者也紛紛安裝，不管你是哪作業系統的使用者，快點進入這王之編輯器！  ★ 好評襲來 Visual Studio Code（VS Code）之所以越來越受歡迎，除了因為它本身具有某些優秀品質，許多外掛程式也功不可沒。本書的一大特色就是幫助你找到合適的外掛程式，並且指導你快速上手。無論你有興趣的是各種程式語言（JavaScript/TypeScript、Java、Python 等），還是實際的開發場景（前端、雲端原生、物聯網等），本書都提供了詳盡的指引。工欲善其事，必先利其器。相信透過本書的學習，你可以把VS Code 訂製成高效又稱手的開發環境。 —微軟Java 語言開發工具團隊首席軟體開發經理 李榕  VS Code 是一款極為優秀的開放原始碼產品。透過本書，你除了可以全面地了解到VS Code 的許多使用技巧，還可以學習到VS Code 團隊是如何做開放原始碼的。VS Code 團隊不僅將其程式開放原始碼，而且將整個開發過程都建立於開放原始碼環境之上。對於開放原始碼專案的開發者，VS Code 有許多值得參考和學習的地方。 —開放原始碼中國創始人兼CTO 紅薯  VS Code 是微軟針對多語言開發者的程式編輯器，是一款程式設計利器，深受開發者喜愛。VS Code 雖然容易上手，但卻很難精通，因為有關的技術細節比較多，外掛程式生態也比較豐富。作者憑藉其在VS Code 上的多年使用和外掛程式開發經驗，為讀者們把VS Code 的整個技術架構分門別類地整理清楚，並介紹使用技巧、外掛程式、語言服務和各種開發場景，最後達到深入淺出的目的。本書作為VS Code 技術領域的標桿圖書，在技術廣度和深度上兼具極強的參考價值，適合各種語言的開發者作為學習和參考用書。 —華為雲DevCloud 研發技術總監 王亞偉  VS Code 的誕生加速了開發階段的數位化進程。近年來，雲端開發理念深入人心，這表示我們需要用網際網路模式重構對開發者來說最重要的工具—IDE。作者透過本書將VS Code 的精妙之處完整呈現，不管是IDE 的使用者、開放原始碼同好還是工具開發者都不應該錯過本書。 —阿里巴巴研發平台負責人 陳鑫（花名神秀）  作為程式設計師，我們中的大部分人對VS Code 都再熟悉不過。但是，正如「二八法則」所揭示的那樣，80% 日常用它敲程式的程式設計師很可能只用到了其20% 的核心功能。本書帶我們全面細數VS Code 的各方面，或許其中的小基礎知識就能幫助你在未來的使用過程中提升開發效率。為了儲備與開發工具相關的知識，本書值得一讀。 —著名開放原始碼軟體ECharts 核心貢獻者之一 羨轍  本書從開發工具的歷史入手，由淺入深地說明了VS Code 的入門和進階知識，以及VS Code 的強大生態，並教你如何為生態、社區，甚至是VS Code本身做出自己的貢獻。這是一本關於使用VS Code 進行開發的大而全，卻又不雜的好書。 —《Node.js：來一打C++ 擴充》作者、 《精通Vim：用Vim 8 和Neovim 實現高效開發》譯者死月  VS Code 是入門簡單卻頗具深度的開發工具，使用者可以極快上手，但隨著深入使用，又會發現達到爐火純青的境界並非易事。本書對於開發者而言，最大的優勢在於它的系統性。從入門到進階再到擴充，整個知識系統一脈相承，開發者不再侷限於許多雜湊基礎知識的拼湊，更可以利用它使VS Code成為技術團隊不可或缺的生產力！ —騰訊雲Serverless 技術專家、百度前技術經理 王俊傑  VS Code 作為Visual Studio 家族的產品，也是微軟在雲端原生時代提供的輕量級開發工具。韓駿透過本書，不僅將VS Code 的豐富內容向我們展現得淋漓盡致，讓我們知其然知其所以然，而且能夠使我們在讀後舉一反三地探索VS Code 的未來。 —深圳市友浩達科技有限公司CEO 張善友  VS Code 是全球極受歡迎的開發工具之一。韓駿老師憑藉豐富的技術經驗和生動的語言，帶大家由淺入深地學習VS Code，本書非常值得讀者閱讀學習。 —微信公眾號「程式設計師小灰」作者、《漫畫演算法》作者 魏夢舒  VS Code 是微軟在2015 年發佈的編輯器，隨後便快速發展起來，成為Stack Overflow 上認證的最受歡迎的編輯器。儘管我一直覺得Emacs 是最好的編輯器，但其實我使用VS Code 的頻率已經高於Emacs。本書歸納了韓駿多年的VS Code 開發經驗，能夠幫助你快速入門及進階VS Code，了解VS Code 在不同領域（如雲端運算、物聯網）的應用，以及如何進行正在火熱發展中的雲端研發等。 —ThoughtWorks 進階諮詢師、 《前端架構：從入門到微前端》作者 黃峰達（Phodal）  本書是VS Code 使用者和貢獻者都值得一讀的書。書中透過豐富的使用場景，由淺入深地從各個角度詳盡地介紹了VS Code。無論你是想使用VS Code的各種功能，還是想要了解它的執行機制，或是想成為其生態圈的貢獻者，本書都會是你手邊的必備寶典。 —Works Applications 副總裁 王浚立  和韓老師在微軟共事多年，他絕對當得起「極客」的稱呼，是當之無愧的VS Code 專家。VS Code 作為近幾年最強勢的編輯器，迅速橫掃了這個已經深耕多年的市場，並打破了微軟一向給人的「不夠開放」的固有印象。無論你使用哪種程式語言進行程式設計，使用什麼作業系統進行開發，本書都可以幫助你掌握一個高效的開發工具，使你的職業生涯如虎添翼！ —字節跳動Tech Lead 盧肇興  韓老師對VS Code 生態具有相當大的熱情，持續一貫地進行中文圈VS Code的技術佈道，幫助開發者更進一步地了解、使用VS Code，加強生產力。本書除了可以作為VS Code 的使用手冊，還可以使你了解微軟團隊在開發這款卓越工具背後的一些有趣故事。 —螞蟻金服技術專家 牽招  正確、有效地使用開發工具可以讓開發人員的開發效率倍增，而本書正是透過全面介紹VS Code 的各個功能模組及日常開發的使用場景來探索這款流行開發工具的潛能，進而幫助各個領域的開發者掌握VS Code 正確、有效的使用方法。相信這是一本值得廣大開發人員花時間好好翻閱的關於VS Code 的書。 —亞馬遜AWS 軟體工程師 勵洋  VS Code 的生態十分強大，包含Google 在內的許多大廠都開發了多款VS Code 外掛程式。工欲善其事，必先利其器。透過本書的學習，你一定能掌握更多關於VS Code 的技能，大幅加強程式設計效率。 —Google 軟體工程師 趙豐  VS Code 作為微軟擁抱開放原始碼社區的又一大成果，結合了該公司深厚的商務軟體開發底蘊和開放原始碼社區的活躍創造力，在短時間內一躍成為業界最受歡迎的程式編輯器。它幾乎融合了所有以往編輯器的優點，同時又能透過自由擴充來支援現在乃至未來的技術熱點。非Windows 平台的使用者終於可以感受原汁原味的「宇宙第一IDE」的魅力。但是，與其強大、豐富的功能相比，市面上針對它的教學材料卻少得可憐，用中文寫的就更是少之又少。本書的出現適時地彌補了這一缺憾。它不僅能幫助剛開始學習程式設計的初 學者，也能幫助從業一段時間的程式設計師。本書不僅詳細介紹了VS Code比較常用的各項功能，而且非常強調實作。每一個案例都配有詳細的步驟和畫面，幾乎可以當作一本工具書來收藏。本書作者是本人的大學同學，也是在微軟工作近10 年的資深工程師，其業務能力毋庸置疑。非常高興能看到本書的出版，以及作者為國內技術社區做出的貢獻。 —Facebook 進階工程師 萬志程（Jensen Wan）  VS Code 是我用過的最簡潔清爽又功能強大的編輯器。一直以來都缺乏一本詳細解析VS Code 使用技巧與設計的書。韓駿作為微軟開發工具事業部的工程師，在保持本書專業性的同時，又將VS Code 的使用和設計深入淺出地娓娓道來。能夠將技術圖撰寫得如此生動有趣，著實不易。本書對VS Code 在多場景下的使用進行了一步步的詳細解析，相當大地擴充了我的視野。我原先並不知道VS Code 可以將如此多的內容輕鬆整合在一起，讓每個人都能形成具有自己風格的、便利的開發環境。本書解答了我「不知道自己有什麼不知 道」的問題。最後，本書並非只是一本參考手冊，在某些部分，讀者不僅能從書中循序漸進地掌握VS Code 的許多不為人知的使用訣竅，還能了解到一些團隊設計背後的考量，從中學到大廠在建置優秀產品時難得一見的背後想法與洞見。讀完本書，你將大呼過癮。 —eBay 軟體工程師 吳慧珺  工欲善其事，必先利其器。本書透過豐富的圖示一步步指導讀者打造專屬的VS Code 開發環境，深入細緻地介紹了各種場景下的使用精髓，是一本學習VS Code 的優秀圖書。 —愛奇藝大數據服務軟體工程師 鄭浩南"
