ISBN,書籍簡介
9789864712977,"本書命名為「人工智慧導論」，希望讓有意願學習人工智慧(AI)的人，認識AI的發展，AI的基本學習三元素：影像視覺、語音辨識與自然語言處理。本書共分六個單元： 1.人工智慧簡介：從1950年代開始三波人工智慧的始末、人物與關鍵技術。 2.機器學習概論：實作Azure ML機器學習的六大步驟。 3.影像辨識原理與應用：介紹ImageNet、ILSVRC競賽，實作靜態人臉偵測、動態人臉偵測與靜態人臉辨識。 4.語音辨識原理與應用：實作台灣本土開發的智慧語音平台「雅婷逐字稿」。 5.自然語言處理原理與應用：透過NLP的技術達成網路輿情分析平台功能。 6.人工智慧未來發展"
9789865230487,"產品特色：					全國唯一：全國最迷你AI無人車教具，好玩吸睛，自走或展示兩相宜。					玩AI超親民：只要會MicroPython就能玩轉影像、辨識圖形、訓練模型。					快速上手Azure雲：不只玩邊緣運算，同時運用Azure雲，讓知識走在最前端。"
9789864345007,本書改編自第 11 屆 iT 邦幫忙鐵人賽，Google Developers Machine Learning 組冠軍網路系列文章 ⸺《Towards Tensorflow 2.0：無痛打造AI模型》，是一本完整結合 Google Colab 學習Tensorflow 的台灣本土專書。AI、機器學習為近年來最熱門的話題，如何透過 AI 來提高企業營收或降低成本，已是各大企業爭相研究的技術。這是一本涵蓋基礎 Tensorflow 語法到各大應用領域的專書，豐富內容結合業界實戰心得與應用 ( 包括：價格預測、影像辨識、推薦系統等 )，帶你探索 AI 的奧妙。 三大重點 ☛ 內容涵蓋現今 Tensorflow 2.0 最新語法，由淺入深帶你了解 Tensorflow 語法，從資料選取、資料處理、模型訓練以及視覺化均包含於此書。 ☛ 本書涵蓋 DNN、CNN、RNN、GAN 、RL 等現今熱門模型，且搭配許多經典有趣的資料集做學習。除了實作，書中也會提及在真實世界所會遇到的的問題及解法。 ☛ 透過線上免費雲端運算資源帶你學習 Tensorflow2.0，不僅不需擁有高運算設備即能學習現今最熱門的 AI 模型，也可以省略掉繁瑣的安裝步驟，可立即上手並學習 AI 核心概念。 適用讀者 具備基礎程式編寫能力的 Tensorflow 初學者、對 AI 有興趣或想轉職成為 AI 工程師的讀者。
9789862357927,"正前]   ――――從研究邁向實用，見證35家日本先進企業如何成功應用「深度學習」――――     日本AI書籍第一人、東京大學松尾豐教授解說深度學習的發展預測 LINE、可口可樂、本田、樂天、NHK、So-net、佳能醫療系統…… 第一手訪談先驅者的前瞻思考，掌握智慧化新技術的無限商機     ★深入導讀深度學習的發展：影像辨識、多模式辨識、機器人學、互動、符號接地、知識擷取！ ★為運用AI技術的企業經常遇到的疑問提出解答，次世代新興事業、企業創造價值必讀教本！ ★直擊AI計畫推動者的挑戰與艱辛，收錄大量照片和圖表，身歷其境感受快速擴展的深度學習應用的今日與未來！    █ 以AI為眼、為腦，實現五感預測，邁向高階思考溝通！   扮演第三次人工智慧熱潮領頭羊角色的深度學習，正以銳不可擋之姿進化。做為人工智慧時代的通用技術，「深度學習」蘊藏著能夠改變一切產業中所有業務、創造新事業的潛力。本書不是探討深度學習技術的深奧知識，而是希望藉由多樣化的實際案例，找出靈活運用的「模式」。   豬排丼盛裝方式的判定、計算游動中的鮪魚數量、辨別送洗的衣類、文章的校閱、判斷河川護岸的損壞、輸電線的異常檢測、探測路面下的空洞、預測計程車的乘客人數、預估電視廣告的效果、便當的裝飾、黑白影像的上色技術、繪製虛擬偶像的圖像、跟專業人士一樣的主播、模仿卡通人物語音的智慧音箱……分門別類介紹深度學習的驚人運用法。   本書由專精市場行銷和創新的日本數位媒體「日經xTREND」編纂，長期關注企業最先進數位策略和新事業規畫的專業記者撰文。此外，人工智慧專家將解答企業在商業應用上經常面臨的問題，包括值得挑戰的領域、需要的人才、費用估算、成功活用的關鍵要素等。   或許不是每個人都會開發AI、都需要思考AI運用，但人人都是AI消費者、獲益者、享受者，也是受AI影響者。透過本書，見證人工智慧如何深入我們的生活，改變世界！   █ 從大企業到中小企業，從金融保險、零售流通、醫療保健、機械交通到文創媒體     系統化歸納深度學習活用案例，找出高效運用的最佳模式！   01   以影像辨識實現自動結帳的無人櫃臺，與人的合作比辨識準確率更重要 02   用約七百台自行研發的人工智慧攝影機「實際A/B測試」 03   日版「Amazon Go」的實驗，以人工智慧實現預防竊盜技術 04   分析社群網站的圖像貼文，掌握消費情境 05   大幅縮短製作估價單的時間，增加保險提案的「打數」 06   以人工智慧將租賃物件照片自動分類，每個月減少三千小時的作業 07   翻譯手語的小型機器人，設置於銀行櫃臺等窗口協助對話 08   藉由智慧型手機圖像分析，計算食物熱量和判定體態 09   使用亞馬遜的影像辨識API，將環境改善人工智慧服務事業化 10   運用人工智慧掌握鮪魚養殖數量，每年減少超過兩百五十小時的作業 11   福岡的乾洗店以五十萬日圓打造「人工智慧無人櫃臺」的原因 12   校對人工智慧效果驚人，檢測率超過人類，只需幾秒即完成 13   以人工智慧檢測河川護岸受損狀況，驗證公共基礎工程更有效的檢驗法 14   運用於檢測輸電線異常，希望提升五倍生產力 15   本田旗下汽車零件製造商，試作不良品自動偵測系統 16   藉由一般人工智慧與優秀人工智慧結合，實現自動化檢查半導體晶圓外觀 17   追蹤路面下空洞的變化，偵測塌陷危險性高的地點 18   使用滿載保全警備專業技能的人工智慧來防止竊盜 19   研發車用保護駕駛感測器，判定認知、判斷和操作狀況 20   使用智慧型手機拍照，就能自動輸入上架商品類別和名稱 21   菜鳥駕駛勝過經驗豐富的中堅員工！人工智慧計程車的威力 22   以人工智慧預測人的移動並加以視覺化，布局近未來的交通系統 23   學習約一萬支電視廣告影片，在播放前精準預測效果 24   橫幅廣告點擊率高低的預測準確率，專家百分之五十三對人工智慧百分之七十 25   日本國內醫療第一線首次實際使用運用深度學習的儀器 26   以深度學習來讓機器人取出散裝零件 27   老字號企業與新創公司合作，挑戰解開「夾取義大利麵」的難題 28   實現油壓挖土機自動挖掘作業，輸入資料和人員作業一樣只靠影像 29   從屬性識別到軌道生成的六項功能都適用人工智慧，朝自動駕駛邁進 30   以人工智慧提升黑白影像彩色化的效率，五天的作業一日完成 31   實現自動生成「偶像臉」，目標是創意人工智慧實用化 32   超越亞馬遜Alexa的「人工智慧播報員」能流暢說話的原因 33   Clova的「個性化」策略，以約四小時的語音資料來模擬說話方式 34   實現電視劇字幕自動翻譯作業超越專業人員的品質 35   讓機器人能理解情感，實現高階溝通  "
9789862357156,人工智慧時代關鍵能力！深度學習深在哪裡？強化運算思維，建構邏輯概念，一次弄懂深度學習活用之道！ ● 精闢剖析深度學習發展史，詳述機器學習的基礎知識！● 完整解說熱門程式語言第一名Python的環境建構和基本語法！● 圖像化示範TensorFlow和Keras的安裝，開發AI必學必讀！● 介紹類神經網路的基本思考方式和程式範例，逐步加深理解！● 說明使用卷積神經網路的影像辨識演算法，進一步強化學習！● 全面了解提升深度學習準確度的演算法，掌握應用的訣竅！ ◎ 迎接運算時代，紮實學好Deep Learning的要點！本書以想試著開始使用時下流行的深度學習之讀者為對象，從理論到實踐進行了統整。書中詳細說明深度學習基礎理論的類神經網路，以及相關的必要數學知識，同時講解程式原始碼，以實際動手操作的方式來幫助理解。 坊間已經有眾多的機器學習與深度學習相關書籍，但類神經網路理論的學習門檻相當高、深度學習應用程式框架入門難度深、不容易掌握進一步應用的要領等等，常令初學者無法看清活用深度學習的探索之路。 本書首先介紹類神經網路的概念，緊接著說明如何使用應用程式框架進行深度學習，讓學習者初步感受這個領域。接下來介紹各種應用，大量運用範例來說明。在此之後，對於想進一步學習理論的讀者，介紹機器學習的學習方式；對於想挑戰進階深度學習應用的讀者，說明演算法等等。 ◎ 豐富圖解一目瞭然，「文字辨識」、「影像辨識」、「自然語言處理」實際演練！本書的目標是幫助讀者了解什麼是深度學習、什麼是AI之後，能夠實際動手實作，期使讀者不致一知半解，不會只是執行範例卻不知接下來能做什麼，而能學會確實地判斷為了何種目的該使用何種應用程式框架，以及實際進行的步驟。 想挑戰AI開發的理工科學生、想更上一層樓的工程師、想了解深度學習基礎理論的人、使用TensorFlow和Keras嘗試實際安裝的人、想弄懂機器學習所需的數學的人，都能從本書平易的解說中學習到必要的知識。 【本書的架構】 ●第1章：論及深度學習以及其背景的機器學習相關話題，解析人工智慧（AI）的概念。 ●第2章：說明Python的環境建構與深度學習所需函式庫的安裝方法，包括在Windows與Mac兩種環境上的說明，解說必需的基礎Python文法。 ●第3章：藉由能以簡潔的敘述來使用多個函式庫的Keras實作深度學習，同時製作影像辨識的程式來體驗深度學習。進行導入Keras並公開發佈的熱門函式庫TensorFlow、數值運算函式庫與資料繪製函式庫等等的準備。 ●第4章：解說類神經網路的理論，同時實際試著使用名為MNIST的文字辨識範例程式來加深理解。 ●第5章：說明使用卷積神經網路的影像辨識演算法。 ●第6章：介紹提升深度學習準確度的演算法、自然語言處理等，用於影像辨識以外的範例程式。
,超級電腦「深藍」打敗西洋棋世界冠軍谷歌「阿法狗」，打敗圍棋世界冠軍故事大綱：1997年，超級電腦「深藍」打敗了當時的西洋棋世界冠軍卡斯巴羅夫。2012年11月，谷歌的人工智慧公司DeepMind開發的人工智慧程式「阿法狗」，打敗圍棋世界冠軍李世乭。同樣都是人工智慧的勝利，「阿法狗」與「深藍」完全不同，「阿法狗」運用更接近人類思維的方法來解決問題。科技界將人工智慧視作解決問題的夢幻工具，目前已經被運用到許多面向上。如醫療影像辨識技術，已經能夠利用人工智慧，協助辨識出腫瘤位置，甚至將來還可能發展出預測疾病的能力。人工智慧能做到越來越多以前只有人類才能完成的事情，不只是醫療、駕車等專業工作，甚至也跨足到作曲、繪畫這類的創造性事務。那麼，人與機器的關係將會如何演變呢？在未來世界，誰掌控了人工智慧，誰就擁有至高無上的權力。
9789864768479,本書是以搭載Raspberry Pi的機器人為主題，介紹如何在Linux的環境下撰寫驅動機器人的程式。只要依照本書的順序閱讀，就能體驗ROS（robot operating system）的技術以及這項技術的上下層技術，內容除了包含ROS的設定與應用，也介紹「技術性綜合格鬥家」的機器人開發者、研究者所需要知道的技術與知識。本書精彩內容包括：●Linux與Git的基本操作●ROS基本知識●利用ROS讓機器人奔馳●透過影像辨識與語音辨識控制機器人●透過智慧型手機控制機器人●搭載雷射測距儀運用SLAM軟體繪製地圖重要本書介紹的機器人「Raspberry Pi Mouse V2」可於開發廠商「RT」的網路商店購買：https://www.rt-shop.jp/index.php?main_page=index&cPath=1295如欲自行製作相容機，相關資訊請參考以下網址：https://github.com/rt-net/RaspberryPiMouse_Hardware
9789571193830,"隨著科技發展，物聯網裝置日漸普及，被大量運用在我們的生活中。如果可以設計程式將其蒐集到的訊息用圖表呈現，並控制裝置判斷狀況進行對應，就能使監控整個物聯網系統變得更加容易。　　本書介紹IoT開發工具Node-RED，搭配詳細流程說明與實用範例，帶領讀者以視覺化的方式輕鬆學習程式設計。Node-RED的使用者可直接利用圖形化的「結點」編寫應用程式，每個結點分別代表不同的硬體設備、Web API或雲端服務，只要連結具有不同功能的結點，就能設計出程式。　　書中從建立伺服器開始，逐步學習如何製作顯示即時結果的網頁，例如投票系統與聊天室。搭配Arduino硬體周邊，可學習控制裝置達成遠端監控，在取得開放資料整合雲端應用後，更能建置氣象播報台，或拍攝照片進行影像辨識，再以語音播報結果。對於有證照需求的讀者，亦針對IoT Engineer證照為目標加以介紹，範圍包括自有雲實務應用與Node-RED實務設計，並示範實作流程及結果。　　本書附有隨書光碟，收錄書中使用的程式碼，讀者可以自行參考運用，讓設計過程更加簡易上手。期望藉由本書，能夠使讀者了解如何利用Node-RED開發數據圖形化工具、遠端控制智慧裝置，以實現跨網域物與物互動通訊，掌握物聯網應用技術。"
9789864342167,人工智慧時代來臨，必須學習的新技術輕鬆學會「深度學習」:先學Keras再學TensorFlow●成長最快領域：深度學習與類神經網路，是人工智慧成長最快的領域，讓電腦更接近人類的思考。●應用深入生活：手機語音助理、人臉識別、影像辨識、手寫辨識、醫學診斷、自然語言處理。●實作快速上手：只需Python基礎，本書Step by Step學習，就可以輕鬆學會深度學習概念與應用。Tensorflow功能強大、執行效率高、支援各種平台。然而是屬於低階的深度學習程式庫，學習門檻高。所以本書先介紹Keras是高階的深度學習程式庫，對初學者學習門檻低，可以很容易地建立深度學習模型，並且進行訓練、預測。等讀者熟悉深度學習模型概念後，再來學習Tensorflow，就不會感覺那麼困難。【在Windows安裝Tensorflow 1.0 + Keras2.0】對於初學者而言，在Windows安裝非常簡單容易上手。本書詳細步驟說明，如何在Windows作業系統上，安裝最新版的Tensorflow 1.0 + Keras2.0。【在Linux Ubuntu安裝Tensorflow 1.0 + Keras2.0】因為Linux 作業系統是大數據分析與機器學習，很常用的平台。本書詳細步驟說明，如何在Linux Ubuntu作業系統上，安裝最新版的Tensorflow 1.0 + Keras2.0。【使用GPU大幅加快深度學習訓練】GPU的平行運算架構，可讓深度學習訓練比 CPU快數十倍。您必須有Nvidia顯示卡。然後依照本書步驟說明，安裝Cuda、CudNN以及Tensorflow GPU版本，就可以使用GPU大幅加快深度學習訓練。【手寫數字辨識】以實際範例說明，如何使用Keras與Tensorflow建構MLP（多層感知器）、CNN（卷積神經網路）模型，可辨識0~9的手寫數字。【照片影像辨識】以實際範例說明，如何使用Keras建構CNN（卷積神經網路）模型，可辨識照片類別:飛機、汽車、鳥、貓、鹿、狗、青蛙、船、卡車。【預測鐵達尼號旅客生存機率】以實際範例說明，如何使用Keras建構MLP（多層感知器）模型、可以預測旅客及鐵達尼號電影男女主角生存機率，並且找出鐵達尼號其他旅客的感人故事。【影評文字情緒分析（Sentiment Analysis）】情緒分析的商業價值，在於透過文字分析得知顧客對公司或產品的評價，以調整營運策略。本書以實際範例說明，如何Keras自然語言處理，建構多層感知器（MLP）、遞歸神經網絡（RNN）、長短期記憶（LSTM）等模型，可以預測正面或負面評價。
9789863123439,"本書是《超圖解 Arduino 互動設計入門》的姊妹作，強調串聯網路軟體和微電腦控制板, 以 JavaScript 為主軸，開發網路應用程式、手機 App、互動網頁、資料庫程式和操控微電腦。書中包含網頁式遠端遙控 LED 燈、即時溫濕度網站、保全自動感測拍照蒐證、網頁式遠端 LED 繪圖板、即時影像監控網站、影像辨識擺頭控制攝影機雲台、雲端溫濕度監控、即時資訊動態圖表、藍牙機器人遙控手機 App 等多元範例。
　 
‧統括物聯網應用開發的全面技術
‧前端 JavaScript 到後端 Node.JS 實踐物聯網創意
‧結合 Arduino、Raspberry Pi 實作物聯網感測控制節點
‧詳述 C/P 值最高的 ESP8266 Wi-Fi 模組
‧活用 Apache Cordova 開發跨平台物聯網行動 App
‧使用 JavaScript 即可駕馭的 Espruino 嵌入式控制板
‧採用 MongoDB 建構後端資料庫
‧利用 D3.js / C3.js 打造資訊圖表
‧連結 IFTTT 網站串連各項雲端服務　"
9789868160477,已申請通過圖書裝訂結構專利，新型第 M 306552號。 強調互動學習，促進手眼協調，開發右腦學習功能。 多元化主題學習：認識數量、顏色、形狀、時間、影像辨識。 多樣式的迷宮遊戲學習：從遊戲中促進學習思考，從趣味中增進知識學習效果。 有轉轉轉的配對遊戲，有迷宮式的尋找遊戲，有知識的學習，有邏輯式的思考認知。這是一組創意十足的兒童專屬童書，智慧式的學習設計、互動式的操作功能，又有豐富的真實圖像與內容相互配合，有知識、有遊戲、有趣味，將帶給孩子們許多的驚奇與學習效果。 轉動輪盤、動動小手、動動腦筋，這組圖書將： ◆開發出孩子的學習潛能！ ◆增進孩子的思考與邏輯推理能力！ ◆發展孩子的感官統合學習能力！ ◆加強孩子的手眼協調與右腦能力的開發！ ◆激發出孩子的想像力與創造力！
