ISBN,書籍簡介
9789865023478,利用Python量子組合語言以及IBM的Q Experience編寫量子程式 在全新的量子計算領域發展演算法及程式。本書涵蓋幾個主題，例如量子電腦的物理特性：包括量子位元(qubit)、糾纏(entanglement)、邏輯閘電路，以及其與傳統電腦的區別。此外，《量子計算實戰》也利用IBM的Q Experience探討雲端的量子計算。討論的項目包括有：作曲家程式(composer)、量子分數、實驗、電路、模擬器、實際的量子裝置等等。讀者可以在雲端的實際量子裝置上面執行程式。 另外，本書也教你怎麼用QISKit(量子資訊軟體套件)、Python SDK、以及其他像QASM(量子組合語言)這類的API來寫量子程式。讀者將學會用這些語言編寫程式碼，並且以本地/雲端的模擬器或IBM的Q Experience提供的真實量子電腦來執行。最後，我們還會學到糾纏態、隨機數字產生、線性搜索、質因數分解及其他一些常見的量子演算法。並因而有機會探討糾纏貝爾狀態的內部機制、Grover線性搜索、Shor質因數分解，以及包含最佳化領域的其他一些演算法。 在學習過程中還會用魔方(Magic Square)來探討遊戲理論。魔方是類似量子傳心術的一個例子，身在其中的參與者互相分享糾纏態，並且可以被觀察出彼此之間有某種程度的通信機制存在。遊戲中Alice與Bob跟裁判員對賭，利用量子力學有辦法讓Alice跟Bob只贏不輸！ 讀完本書後，讀者將理解此新興技術相較於傳統電腦，是如何實現了大規模的平行度及巨大的計算效能改善。並將具備編寫量子計算程式之能力—量子電腦被預期將取代資料中心的傳統電腦。 讀者將學習 ‧使用最早出現的網頁控制台：Q Experience作曲家程式，來打造視覺化的程式/實驗，並傳送到模擬器或雲端的真實裝置執行 ‧利用Q Experience REST API遠端執行程式 ‧寫出比傳統版本更強大的量子版本演算法 ‧建立Node.js REST客戶端程式，用來認證、列出遠端裝置、查詢量子處理器資訊、列出或執行雲端上的程式/實驗 ‧打造量子數字產生器：即帶有量子意涵的典型硬幣拋擲 ‧發掘量子遙傳：此演算法展示如何將一個量子位元或量子資訊的確切狀態，藉由傳統通信及發送/接收者之間的量子糾纏，從某處傳至他處 ‧以帶有量子意味、典型的戰艦遊戲一窺單一個量子位元的運作 ‧解決偽幣問題：這是個古典的謎題，探討在總共8枚硬幣的槓桿秤中，如何只用兩個步驟找出偽幣 適合本書的讀者 對量子計算這項新領域有興趣的發展人員及程式設計師。
9789863455646,"人工智慧正在快速改變我們的世界！面對這項技術革新，如何有效學習並保持競爭力是急需關注的議題，有鑑於此，筆者將多年的實務與教學經驗撰寫成冊，以協助讀者能更有效的學習人工智慧。 　　本書以深入淺出的方式介紹26個經典人工智慧演算法，並以生活化案例引導讀者體會其中的巧思，期望讀者能在閱讀本書後，將人工智慧廣泛應用在各個領域中。 　　◎本書專屬網站：www.bestaibook.com"
9789865501105,本書特色 Python最強入門邁向數據科學之路王者歸來的第一版，2019年4月上市，立即登上當月天瓏暢銷排行榜第一名，這本書是該書的第二版，相較於第一版，第二版內容增加下列知識： # PEP 8，Python設計風格，易讀易懂 # Python語法精神、效能發揮極致 # 說明底線開頭或結尾的變數 #複數觀念 # utf-8中文編碼 # format( )格式化輸出的優點 # f-strings輸出 # 非True或False的邏輯運算 # 歐幾里德演算法 # rindex( )、swapcase( )、zfill( )、以及更完整解說dir( ) # 通訊錄設計 # nonlocal變數 # 函數回傳多筆資料實質是回傳tuple # string模組 # __name__ == ‘__main__’的優點 # 加強calendar模組解說 # 遺傳單眼皮或雙眼皮之統計機率知識 # 建立有個人風格的QR code與電子名片QR code # 補充JSON和CSV檔案解說 # 網路實戰PM 2.5資料與JSON檔案 # Pickle和Shelve檔案 # 股市數據與CSV檔案 # Pandas讀取與寫入Excel # 網路爬蟲 # 人工智慧破冰之旅 – KNN演算法 # 其他修訂小細節約50處 內容簡介 這本書擴充原有內容，將程式實例與一般互動實例增加至超過1000個實例，讓整本書內容更紮實，本書主要內容如下： # 內容穿插說明PEP 8風格，讀者可由此養成設計符合PEP 8風格的Python程式，這樣撰寫的程式可以方便自己與他人閱讀。 # 拋棄C、C++、Java語法思維，將Python語法、精神功能火力全開 # 人工智慧基礎知識融入章節內容 # 認識Python彩蛋 # 從bytes說起、編碼(encode)、解碼(decoding)，到精通串列(list)、元組(tuple)、字典(dict)、集合(set) # 完整解說Unicode字符集和utf-8依據Unicode字符集的中文編碼方式 # 從小型串列、元組、字典到大型數據資料的建立 # 生成式(generator)建立Python資料結構，串列(list)、字典(dict)、集合(set) # 經緯度計算地球任2城市之間的距離，學習取得地球任意位置的經緯度 # 萊布尼茲公式、尼拉卡莎、蒙地卡羅模擬計算圓週率 # 基礎函數觀念，也深入到嵌套、closure、lambda、Decorator等高階應用 # Google有一篇大數據領域著名的論文，MapReduce:Simplified Data Processing on Large Clusters，重要觀念是MapReduce，筆者將對map( )和reduce( )完整解說，更進一步配合lambda觀念解說高階應用 # 建立類別同時深入裝飾器@property、@classmethod、@staticmathod與類 別特殊屬性與方法 # 設計與應用自己設計的模組、活用外部模組(module) # 賭場騙局 # 設計加密與解密程式 # Python的輸入與輸出 # 檔案壓縮與解壓縮 # 程式除錯(debug)與異常(exception)處理 # 檔案讀寫與目錄管理 # 剪貼簿(clipboard)處理 # 正則表達式(Regular Expression) # 遞?式觀念與碎形(Fractal) # 影像處理與文字辨識，更進一步說明電腦儲存影像的方法與觀念 # 認識中文分詞jieba與建立詞雲(wordcloud)設計 # GUI設計 - 實作小算盤 # 實作動畫與遊戲 # Matplotlib中英文圖表繪製 # 說明csv和json檔案 # 繪製世界地圖 # 台灣股市資料擷取與圖表製作 # Python解線性代數 # Python解聯立方程式 # Python執行數據分析 # 科學計算與數據分析Numpy、Scipy、Pandas # 網路爬蟲 # 人工智慧破冰之旅 – KNN演算法 # 完整函數索引，未來可以隨時查閱 # 讀者可由以上內容，輕鬆獲得使用Python掌握數據科學的知 識。
9789865004309,基礎知識的介紹包含Windows 例外機制、核心基礎、偵錯器、加密演算法等，核心技術方面則有反組譯技術、靜態分析技術、動態分析技術、程式植入技術、Hook 技術、漏洞分析技術、脫殼技術等；以軟體逆向為切入點，講述了軟體安全領域相關的基礎知識和技能。讀者閱讀本書後，很容易就能在逆向分析、漏洞分析、安全程式設計、病毒分析等領域進行擴展。這些知識點的相互關聯，將促使讀者開闊思路，融會貫通，領悟更多的學習方法，提升自身的學習能力。
9789864344451,對於第一次接觸資料結構課程的初學者來說，過多的內容及不清楚的表達常是造成學習障礙的最主要原因。本書是以C程式語言實作來解說資料結構概念的入門書，內容淺顯易懂，藉由豐富的圖例來闡述基本概念及應用，並將重要理論、演算法做最詳實的詮釋及列舉，引領讀者集中焦點進入資料結構的學習領域。 每章重要理論均有範例實作，書中收錄了精華的演算法及程式的執行畫面，並附有完整的範例程式下載，讀者可以依照學習進度作練習，除此之外，還有配合各章教學內容的練習題目，讓讀者測試自己的學習成果。 【本書特色】 ※內容架構完整，邏輯清楚，採用豐富的圖例來闡述基本觀念及應用，有效提高可讀性。 ※以C語言實作資料結構中的重要理論，以範例程式說明資料結構的內涵。 ※強調邊作邊學，提供書中範例完整程式檔，給予最完整的支援，加深學習的記憶。
9789865032364,本書除了針對Matlab基本指令加以說明外，同時亦把Matlab指令摘要列出，以方便讀者快速複習Matlab的內容，並以大量例子來說明Matlab程式設計觀念。本書對於分析程式設計常用工具-線性代數、多項式處理及曲線近似、符號數學、微分積分的數值解、線性規劃與非線性規劃計算、GUI程式設計、控制系統分析、Simulink之介紹與應用及演算法實現實務程式設計功能加以說明，使讀者建立對於Matlab程式設計實務及進行一些高階分析程式設計基礎。相信只要熟讀本書的內容及練習本書中的大量電資領域的例子，即可把Matlab應用至工程系統與控制系統之程式開發與計算。本書適合科大資工、電子、電機系「MATLAB程式設計」、「MATLAB程式語言」課程使用。
9789864344499,這是一本如何將資料結構概念以Python程式語言實作的入門書。特色在於將複雜的理論以圖文並茂的方式解說和詮釋。首先從基本的資料結構概念開始，接著陸續以Python語言闡述陣列結構、堆疊、鏈結串列、佇列、樹狀、圖形、排序、搜尋等重要的觀念。附錄更提供Python語言的快速入門，和使用Python程式除錯經驗分享。 每章重要理論均有範例實作，收錄了完整的演算法及程式執行畫面，讀者可依照個人學習進度作練習，除此之外，大量蒐集符合各章教學內容的習題，供隨時驗收學習成果。 【本書特色】 ◎內容架構完整，邏輯清楚，採用豐富的圖例來闡述基本觀念及應用，有效提高可讀性。 ◎以Python語言實作資料結構中的重要理論，以範例程式說明資料結構的內涵。 ◎強調邊做邊學，提供書中範例完整程式檔，給予最完整的支援，加深學習的記憶。 ◎Python程式除錯經驗分享，收集各種錯誤訊息的解決建議。
9789865023195,"從事資料科學方面的工作時，活用各種相關函式庫、軟體框架、模組、工具包是很好的做法，但如果原本完全不懂資料科學，從頭開始也是一種不錯的做法。本書將採取土法煉鋼從頭學起的方式，帶領讀者認識與資料科學相關的許多工具與演算法。 你只要具備基本的數學能力，以及程式設計的基礎，本書就可以幫你在遇到相關的數學與統計知識時，不至於感到害怕，而且還能讓你學會一個資料科學家所需具備的相關駭客技術。如今到處充斥著各種雜亂的數據資料，其中包含許多問題的解答，但也有很多微妙之處，甚至連問題本身都還沒被提出來過。如果你真心想要挖掘問題的解答，本書將可以提供你一些相關的知識。 ．首先來一堂Python速成班 ．學習線性代數、統計、機率的基礎知識——並學會何時、如何在資料科學領域中靈活運用這些知識 ．搜集、探索、清理、轉換、處理各種數據資料 ．深入理解機器學習的基礎 ．靈活運用像是k最近鄰、單純貝氏、線性與邏輯迴歸、決策樹、神經網路、集群等種種模型 ．探討推薦系統、自然語言處理、網路分析、MapReduce與資料庫的相關知識 ________________________________________ 名人推薦 「Joel帶領我們領略探索資料科學，讓我們從一般的好奇心，進入到更深入的理解，並學會所有資料科學家都應該知道的各種實用演算法。」 —— Rohit Sivaprasad, Soylent公司資料科學家 「對於想要了解機器學習的工程師而言，這是一本奠定基礎的最佳入門書。」 -- Tom Marthaler, Amazon專案經理 「要將資料科學的概念轉換為程式碼並不容易，這本書讓它變簡單了。」 -- William Cox, Grubhub機器學習工程師"
9789863414254,離散數學是數學、計算機科學及電機工程的必修科目，也是其他工程相關系所的必選科目之一。而 Kenneth H. Rosen 教授所編寫的離散數學一書，自 1998 年發行初版以來，如今已修訂至第八版，本書挑選的十三章內容中，除了有最基礎的理論性課題外，還包含了與實用相關的課題。 　　本書非常強調數學推理以及各種解題方式，並以五大重要的主題貫穿全書： • 數學推理：本書強調數學歸納法的技巧，藉由各種不同形態的範例進行說明。• 組合分析：重點在於使用組合分析來解決技術問題，以及演算法的解析，而不是直接套用公式• 離散結構：包括及包括集合、排列、關係、圖形、樹圖及有限狀態機器。• 演算法思考：某些類別的問題可藉由演算法的明確敘述來解決。一旦被清楚說明之後，就可建構電腦程式予以執行。• 應用與模型化：本書探討許多關於資訊科學和資料網路方面的應用，另外還包括化學、植物學、動物學、語言學、地理、商業、網際網路等各種領域。除了課文之外，每章平均有超過百則的練習題，書末並附有基數練習題之解答，能提供同學豐富且多元的練習機會
9789865111953,"～讓每次點擊的效益最大化～ 從基本概念、疑問、成功案例到實用技巧一次學會！ 專家親授，10年後依然穩定獲益的50個絕招！  重點聚焦❶「選題」──聰明開始，事半功倍！ 光是跟流行只會淪落成隨波逐流的窘境。 先知道AdSense「適合」或「不適合」什麼主題，就能讓網站穩定又長久！  重點聚焦❷「鞏固點擊率」──只有「局內人」才懂的機制 不受演算法＆對手限制，不再仰賴搜尋用戶， 製作「保持搜尋排名、讓點閱數穩定的網頁內容」！  重點聚焦❸「結構取勝」──剖析細節，差異化帶來點閱率！ 製作優質內容、目次、顯示速度、載入時間、網站設計…… 從建立網頁到公開後的檢查，按部就班重新審視每個環節。  重點聚焦❹「廣告不是嵌入就好」──聰明選擇，讓收益最大化！ 引用實例解說，分析廣告的種類。 深入了解市場動向、最新商品的情況、嵌入方法以及效果檢核。  重點聚焦❺「建立權威形象」──選對策略，獲得信賴走得更長遠 目標是將網站權威化！介紹建立與經營的概念， 了解內容、呈現方式關鍵，成為「講到○○就會想到」的網站！   本書沒有「一入門立刻賺百萬！」這種夢幻噱頭， 只收錄最能有效「穩定收益」的專業指導。  只要用對方法，AdSense也可以賺大錢。 只要用對方法，網站在不更新的情況下點閱數依然穩定！"
9789865022976,掌握金融大數據 “Python易於理解的文法、容易與C/C++整合，以及各式各樣的數值計算工具，使其成為金融分析的自然選項。它正快速替代主流金融機構所使用的語言與工具，成為實質的標準。” —Kirat Singh Beacon Platform公司CEO暨共同創辦人 Python已經成為最適合用來處理資料，以及以人工智慧進行理財的首選程式語言。有些大型投資銀行與對沖基金都使用Python及其生態系統來建構核心系統，進行交易及風險管理。在本書的第二版，Yves Hilpisch將告訴開發人員和量化分析師如何使用Python程式包及工具來進行金融資料科學研究、演算法交易及計算金融。 本書的多數程式都已經改用Python 3，可以在Jupyter Notebooks上使用，你可以互動地執行本書所有範例。從本書的五大分類中，你將學會Python及其生態系統如何為金融公司及從業人員提供技術框架。 ‧Python與金融：使用Python進行互動式金融分析與應用程式開發 ‧掌握基本知識：學習Python資料類型與結構、NumPy、pandas及其DataFrame類別，以及物件導向程式設計 ‧財務資料科學：探索處理金融時間序列資料、I/O操作、隨機學及機器學習 ‧演算法交易：用Python執行回測與部署自動演算法交易策略 ‧衍生商品分析：開發靈活且強大的Python程式包，為選擇權和衍生商品定價，以及進行風險管理
9789865023089,“這本書介紹機器學習與資料科學，聯結工程師與資料科學家，協助將相關技術應用在實務，確保你的投入能真正解決問題，以及提供實際應用時的最佳化技巧。” -摘自系列編輯Paul Dix的序 成功資料科學專案的實務技巧 本書是資料科學與機器學習從業者解決實務問題技術的速成課。作者Andrew與Adam展示如何快速的產出重要結果；持續讓投資報酬率最大化；避免過度期待的工具與不必要的複雜性；以最簡單、最低風險的方式完成工作。 作者以豐富的經驗幫助你提出實用並完整的執行方案，透過直接查詢、聚合、視覺化進行工作，教授不可或缺的錯誤分析方法以避免錯誤的結論。內容涵蓋了線性回歸、分類、聚類、貝葉斯推理等機器學習技術，幫助你為每個專案選擇正確的演算法。有關硬體、基礎設施、分散式系統的結論為實務環境最佳化提供寶貴的參考指南。 ‧利用敏捷方法聚焦於專案的小範圍與有效開發 ‧以Python實務範例學習 ‧由簡單的啟發開始，隨著資料管道的成熟而改善 ‧以基本的資料視覺化技術展示成果 ‧掌握線性?歸、隨機森林、分類、群集、過適等關鍵機器學習技術 ‧學習基本圖模型與貝葉斯推斷 ‧認識機器學習模型中的關聯與因果
9789864344307,實作現代強化學習方法：深度Q網路、值迭代、策略梯度、TRPO、AlphaGo Zero… 強化學習（RL）的最新發展，結合使用深度學習（DL），在訓練代理人「像人類一樣地」解決複雜問題這方面，取得了前所未有的進步。Google團隊利用演算法來玩知名的Atari街機遊戲，並擊敗了它們，這可以說是讓RL領域發光發熱的重要推手，而世界各地的研究人員正馬不停蹄地研發各種新的想法。 《動手做深度強化學習》綜合性地介紹了最新的DL工具與它們的限制。讀者將評估包括交叉熵和策略梯度等方法，再把它們應用於真實的環境之中。本書使用Atari虛擬遊戲和一般家庭常玩的Connect4遊戲作為範例。除了介紹RL的基礎知識之外，作者亦詳述如何製作智慧型學習代理人等專業知識，讓讀者在面對一系列艱鉅的真實世界挑戰時，能游刃有餘。本書也會說明如何在網格世界（grid world）環境中實作Q學習、如何讓代理人學會買賣和交易股票，並學習聊天機器人是如何使用自然語言模型與人類對話的。 在這本書中，你將學到： ・ 了解結合了RL的DL內容，並實作複雜的DL模型 ・ 學習RL的基礎：馬可夫決策過程 ・ 評估RL方法，包括交叉熵、DQN、Actor-Critic、TRPO、PPO、DDPG、D4PG…等等 ・ 了解如何在各種環境中處理離散行動空間和連續行動空間 ・ 使用值迭代法來擊敗Atari街機遊戲 ・ 建立屬於自己的OpenAI Gym環境，來訓練股票交易代理人 ・ 使用AlphaGo Zero演算法，教你的代理人玩Connect4 ・ 探索最新的深度RL研究主題，包括AI驅動的聊天機器人等等 下載範例程式檔案： 本書的程式碼是由 GitHub 託管，可以在如下網址找到：https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On。 下載本書的彩色圖片： 我們還提供您一個PDF檔案，其中包含本書使用的彩色螢幕截圖╱彩色圖表，可以在此下載：https://static.packt-cdn.com/downloads/DeepReinforcementLearningHandsOn_ColorImages.pdf。
9789865503062,程式設計已被正式納入臺灣教育，在未來的科技時代中，它更是人人不可或缺的生活能力。這雖然是一本程式設計的入門書，但是我們不教孩子複雜的程式語言，而是先從生活應用和基本概念入門，讓孩子經由實際觀察和體驗，認識程式設計應用的廣泛，並介紹相關的新知和發展，引起孩子的好奇心和興趣，讓孩子主動且愉快的踏出程式設計基礎的第一步。套書內容第1冊《什麼是程式設計？》 三姊弟和表哥帶著機器人，一起到超市購買烤肉用品，經過程式設計的機器人不但會幫忙買東西，還認得從超市回露營區的路喔！但是機器人鬧了笑話，把人類誤認為是玉米，還想把她帶回去當作烤肉材料呢！三姊弟要如何利用程式設計，幫助機器人做出正確的判斷呢？ 經過程式設計的機器人可以幫忙做很多事情，但程式設計的指令如果不夠明確，也可能會發生買錯東西的狀況，三姊弟因此發現到，原來生活周遭早就充滿了各種經過程式設計的物品，只要能夠掌握演算法和程式設計的原則，對這些物品下達正確的指令，就能夠讓生活更輕鬆、便利。第2冊《程式設計能做什麼？》 表哥帶著機器人到三姊弟家拜訪，正在寫作業的三姊弟趁機考考機器人會做哪些事情。機器人算數超快又正確，但是卻不太擅長寫作和運動，原來程式設計也有擅長和不擅長的地方。而透過網際網路，還能幫助我們搜尋資料、做到更多事情，甚至對災害預防、健康管理都有很大的貢獻！ 當孩子還未深入了解程式設計的原理時，可能會以為只要有程式設計，什麼事情都可以做得到。但程式設計也有其極限和限制，若超出它的能力範圍，也無法完成指令，例如需要思考對方感受後再行動，或者是像人類一樣靈活的運動，在現階段都較難實現。不過，只要掌握程式設計「做得到」和「做不到」的事，並善用程式設計的長處，人類就能和程式設計互相幫助，不論是生活或未來的工作，都會更有效率。第3冊《程式設計大挑戰》 參加棒球隊的小男孩對接球不太拿手，但是團隊練習時間有限，無法一直請隊友打球、幫助他練習接球。這時候，擅長進行固定動作、可以隨時奉陪的機器人就派上用場嘍！只要做好程式設計，還可讓早上總是賴床的姊姊準時起床。是誰偷吃了甜甜圈？沒問題，就讓機器人找出真相吧！ 知道程式設計的「做得到」和「做不到」之後，我們就可以開始思考：生活中有哪些地方能運用程式設計解決需求呢？例如機器人可以一直重複相同動作，就是練習棒球基本動作的好幫手；每天固定時間播放音樂或開燈，能幫助貪睡的孩子準時起床；透過測量心跳或其他生理數值的變化，還可以當作測謊器。大人和小孩都喜歡的電動遊戲，還有保護電腦不受網路攻擊的各種工作，都是程式設計的功勞喔！第4冊《一起來學程式設計》 到目前為止學會了好多知識，好羨慕可自由運用程式設計的遊戲設計師，但是又擔心程式設計很困難，或者需要複雜的電腦才能做到嗎？讓我們透過構造簡單、又容易學習、世界最迷你的「micro:bit」單板電腦，體驗程式設計的樂趣，並且嘗試設計簡單的程式，將創意具體實踐吧！ 完全不懂程式設計或沒有機器人也不用擔心，只要有電腦，就可以在網路上以簡單的積木堆疊和拖曳方式進行程式設計，並且模擬程式設計完成之後的成果，享受操作micro:bit的樂趣。除了應用目前所學到的各種知識外，透過和同學、朋友、甚至是不同年紀的孩子們合作，也能讓過程更順利有效率，就像人類和程式設計也是各自發揮專長，一起為了更美好便利的未來而努力。※每冊書末附指導者教學建議和教具分析 臺灣中小學資訊教育第一線的教師特地為孩子量身打造，設計扣合繪本主題、又容易操作的程式設計教學建議，並且分析市面上常見的程式設計教具，透過理解概念和實際應用，挑戰繪本中的題目，讓孩子輕鬆具備程式設計的能力。※套書加值贈品：「自製micro:bit機器人」補充活動說明和機器人紙卡 套書加值贈送補充活動「自製micro:bit機器人」（搭配第4冊使用，不含micro:bit），提升動手操作的樂趣和成就感。本書特色：在前一套「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」中，我們已經為孩子打下演算法的基礎，並透過各種生活情境和有趣的小遊戲，讓孩子知道「演算法就是解決問題的方法」，拉近孩子和程式設計的距離，為孩子揭開輕鬆學習程式設計的序幕。 現在我們要讓孩子進一步認識生活中有許多事物都和程式設計有關，只要掌握程式設計的原則，了解它能做什麼、不能做什麼，就可以將程式設計應用在各種面向中，幫助我們輕鬆解決問題。 書末的「給指導者」特別延請臺灣資訊教育第一線的國小資訊教育教師執筆，以簡單易懂的程式設計素材和教具為範例，針對臺灣教育現況和孩子們需要加強的部分撰寫學建議，不論是孩子自學、親子共讀、或是作為學校教材，都會是您指導孩子的最佳幫手！
9789865503024,生活周遭充滿了經過程式設計的用品，只要掌握應用的祕訣，就能輕鬆解決各種問題！ 三姊弟和表哥帶著機器人，一起到超市購買烤肉用品，經過程式設計的機器人不但會幫忙買東西，還認得從超市回露營區的路喔！但是機器人鬧了笑話，把人類誤認為是玉米，還想把她帶回去當作烤肉材料呢！三姊弟要如何利用程式設計，幫助機器人做出正確的判斷呢？ 經過程式設計的機器人可以幫忙做很多事情，但程式設計的指令如果不夠明確，也可能會發生買錯東西的狀況，三姊弟因此發現到，原來生活周遭早就充滿了各種經過程式設計的物品，只要能夠掌握演算法和程式設計的原則，對這些物品下達正確的指令，就能夠讓生活更輕鬆、便利。 程式設計已被正式納入臺灣教育，在未來的科技時代中，它更是人人不可或缺的生活能力。這雖然是一本程式設計的入門書，但是我們不教孩子複雜的程式語言，而是先從生活應用和基本概念入門，讓孩子經由實際觀察和體驗，認識程式設計應用的廣泛，並介紹相關的新知和發展，引起孩子的好奇心和興趣，讓孩子主動且愉快的踏出程式設計基礎的第一步。※書末附指導者教學建議和教具分析 臺灣中小學資訊教育第一線的教師特地為孩子量身打造，設計扣合繪本主題、又容易操作的程式設計教學建議，並且分析市面上常見的程式設計教具，透過理解概念和實際應用，挑戰繪本中的題目，讓孩子輕鬆具備程式設計的能力。 本書為「【實踐創意】小學生進階程式設計挑戰繪本」系列的第１冊，另有《2：程式設計能做什麼？》、《3：程式設計大挑戰》、《4：一起來學程式設計》，為孩子接軌國中三年的科技領域課程。若想了解演算法和程式設計的基礎概念，敬請參閱前一系列「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」。※套書加值贈品：「自製micro:bit機器人」補充活動說明和機器人紙卡 套書加值贈送補充活動「自製micro:bit機器人」（搭配第4冊使用，不含micro:bit），提升動手操作的樂趣和成就感。本書特色：在前一套「【不插電】小學生基礎程式邏輯訓練繪本（全套4冊）」中，我們已經為孩子打下演算法的基礎，並透過各種生活情境和有趣的小遊戲，讓孩子知道「演算法就是解決問題的方法」，拉近孩子和程式設計的距離，為孩子揭開輕鬆學習程式設計的序幕。 現在我們要讓孩子進一步認識生活中有許多事物都和程式設計有關，只要掌握程式設計的原則，了解它能做什麼、不能做什麼，就可以將程式設計應用在各種面向中，幫助我們輕鬆解決問題。 書末的「給指導者」特別延請臺灣資訊教育第一線的國小資訊教育教師執筆，以簡單易懂的程式設計素材和教具為範例，針對臺灣教育現況和孩子們需要加強的部分撰寫學建議，不論是孩子自學、親子共讀、或是作為學校教材，都會是您指導孩子的最佳幫手！
9780593137444,"《金融時報》專欄作家與CNN評論員Rana Foroohar對當今最大型科技公司所提出的控訴，譴責他們掠劫了我們的資料、生活、社交網絡與心智。 「本書不僅探討因市場扭曲與獨佔事業權力所造成的經濟問題，它並且檢視了法規不足以控制的矽谷公司所造成的更廣大的影響。Foroohar所要展現的是”不可邪惡”曾經啟發了矽谷的巨人們，最後卻被遠遠地拋諸腦後。」- 諾貝爾經濟學獎得主Joseph E. Stiglitz Google成立之初，”不可邪惡”如同梵唱一般，是企業不斷強調的理念，它鼓舞人心的商標一直對未來傳達出烏托邦的願景：科技使這個世界變得更好、更安全且更繁榮。 很不幸地，Google等大型科技公司所追求的烏托邦看起來更反烏托邦，從數位監控、失去隱私、散播假資訊與仇恨的言論、對準弱勢的掠奪式演算法，一直到操控我們慾望的產品，這些科技企業成立至今，他們創始的理念並未實現。 是什麼原因造成現在的情況？當初散亂、有理念的新創事業如何變成貪婪的獨佔事業，用權力腐化選舉，掠劫我們所有的數據，掌握大部分企業財富的同時，又規避法規與賦稅？本書要告訴我們的就是這些科技大企業失去靈魂並吃掉我們午餐的故事。 作者有將近30年商業與科技的新聞經驗，透過善於報導的技巧與無人能比的管道，她陳述了像Google、臉書、蘋果與亞馬遜等大型科技公司如何將我們的資料與關注化為他們利益的來源。最後，她提出了我們可以抗拒的一項計畫，透過創造一個培育創新的架構，保護我們免於遭受數位科技陰暗面的影響。  A penetrating indictment of how today's largest tech companies are hijacking our data, our livelihoods, our social fabric, and our minds—from an acclaimed Financial Times columnist and CNN analyst “Don’t be evil” was enshrined as Google's corporate mantra back in its early days, when the company's cheerful logo still conveyed the utopian vision for a future in which technology would inevitably make the world better, safer, and more prosperous. Unfortunately, it's been quite a while since Google, or the majority of the Big Tech companies, lived up to this founding philosophy. Today, the utopia they sought to create is looking more dystopian than ever: from digital surveillance and the loss of privacy to the spreading of misinformation and hate speech to predatory algorithms targeting the weak and vulnerable to products that have been engineered to manipulate our desires. How did we get here? How did these once-scrappy and idealistic enterprises become rapacious monopolies with the power to corrupt our elections, co-opt all our data, and control the largest single chunk of corporate wealth—while evading all semblance of regulation and taxes? In Don't Be Evil, Financial Times global business columnist Rana Foroohar tells the story of how Big Tech lost its soul—and ate our lunch. Through her skilled reporting and unparalleled access—won through nearly thirty years covering business and technology—she shows the true extent to which behemoths like Google, Facebook, Apple, and Amazon are monetizing both our data and our attention, without us seeing a penny of those exorbitant profits. Finally, Foroohar lays out a plan for how we can resist, by creating a framework that fosters innovation while also protecting us from the dark side of digital technology."
