ISBN,書籍簡介
9789574312795,著作權法論全書共有十八章，分別詳論著作權法之基本觀念、保護要件、著作之類型、外國人著作之保護、著作權之發生、歸尋、存續、回溯及過渡、著作人格權及著作財產權之內涵、著作權保護之範圍、著作之抄襲、著作權侵害之民、刑事救濟等。其論述深入淺出、縷析詳盡、引證完備、兼顧理論與實務，頗富研究參考之價值。其中尤以對國際著作權保護條約與我國現行著作權法及修正草案之比較研究、著作權法上構想與表達之區別及合併之解析等，可提供學術理論及實務應用之重要參考。而該書對於與電腦網路相關之著作權問題探討，值茲全球資訊網路倡行之際，更適
9789869005845,新傳播媒介的變革，屢屢影響了資訊傳播的方式與社會環境，而在進入到電腦網路的時代，人們得以藉由電子的傳輸獲取新資訊，並進行網路人際關係的交流。本書以深度訪談法分析七位經常在Facebook網站的使用者，探討Facebook如何促進網路人際關係的維繫，以及信任對其互動過程的影響。結果發現：一、Facebook的網絡特性能聚合使用者的親友，並有利於使用者進行人際關係維繫。二、Facebook的系統推薦，讓使用者可以連結到不同關係網絡的成員，進而產生不同強度的人際關係連結。三、Facebook所設置的溝通工具與社會性軟體，則有利於使用者與朋友間的人際資訊交流。四、發現親疏遠近所產生的信任，會影響到使用者對朋友間溝通工具的選擇與互動方式的執行。
9789865829681,◎書法名家侯吉諒，第一本以書法為主題的生活美學散文書。◎除了書法的手寫基本知識，也涵蓋古代現今的書法大觀。◎以一種文字的敘述，挑起五種感官，感受色聲香味觸覺的美的享受。從一張紙、到一首詩、到一件書法。書法名師 侯吉諒，第一本最美的書法散文作品，有文、有字、有圖，有生活、有感覺。為何要寫書法？什麼才是文人畫？寫書法有什麼好處？為什麼學了一年就可以辦書法展覽？冬天適合寫什麼字？究竟是練心練氣還是練字？一本書，用書法看盡人間百態。一旦進入「書法態」，這個時候寫字所反應的，就幾乎是整個人的內心狀態。一個人的個性、性格、情志、修養，一時的情緒、心境，甚至內心的愉悅與焦慮、悲傷與快樂，都會在筆下流露出來。書法之美有如「雲深不知處」，其深奧幽遠，讓人探索不盡，妙趣無窮。這些年來，作者幾本關於書法學習的書，在海峽兩岸三地都獲得很大的回響，可見書法的學習，並不因為電腦網路手機的流行而被時代淘汰，反而更因為寫字機會的減少，大家更嚮往動手書寫的快樂。藉著希望能夠傳達這種書法的美感與快樂，一同與讀者們分享，無論有沒有學習書法，都可以感受書法之美。《紙上太極》是作者第一本以書法為主題的散文集，希望以較為感性的文學性筆法，讓大家更易於理解書法的種種境界，進而提筆寫字，體會流淌在筆墨之中靈動氣韻、奧妙境界。書中摘選片段‧紙上太極書法是紙上的太極，無動不舞，無往不復，一筆一畫都是力量的初生、推衍與回收。書法的天機如太極，只是一陰一陽的起承轉合，卻包涵了四季的輪迴、晨昏雨晴的變化，沒有起始，也沒有終結。‧定靜生慧寫字的當下沒有我的意識，但一個人的生命、修養、喜怒、哀樂，都透過筆墨、轉化為字跡，在紙上靜止的流動。‧書法的修行學書法而不了解傳統文化，就很難把書法寫好，事實上，幾乎所有的技藝也都是如此，所謂「技進於道」，不了解這門技藝的內在精神所在，技術只能到達一定程度，而無法再進步。‧安靜寫字，調和身心寫書法可以修心養性，但其實，要先修心養性，才能把書法寫好。如果不能心跳正常、呼吸平緩，手指穩定，根本不可能寫好書法，不能寫好書法又要硬寫，難免寫得心浮氣燥，越寫越糟，越寫越糟就越心浮氣燥。‧書法的理性與感性《書譜》是草書，〈自敘帖〉也是草書，有趣的是，同樣的草書，表現出的卻是一個理性、一個感性。〈自敘帖〉是抒情的，《書譜》是說理的，但〈自敘帖〉也有敘述的部份，《書譜》當然不乏抒情的筆法，兩者的成就都前無古人、後無來者，而這樣的草書成就，卻發生在楷書的理性精神最鼎盛的唐朝，這似乎也是書法的理性與感性必然同時並進最好的說明。‧日常生活中的寫字寫字是一種技術，任何技術愈到了高深的程度，愈需要下功夫練習，練習不一定可以有什麼突破，但卻是保持高峰的唯一方法。‧不同季節、時令的書寫心情寒冬酷冷，宜書秦篆漢隸，以白酒助興，則時間蒼莽之感，皆在筆端流動。盛暑高熱，何妨赤膊寫狂草，亦有一種酣暢的快意。暮春初溫，最宜泥金箋小字行書，抒發空氣中流動瀰漫的生機。秋風悲涼，當用老紙書舊作，寫一種無可如何的感傷。‧書法的美學寫字之前，要泡筆、要整理毛筆、磨墨、準備紙張、字帖，這些過程影響後面寫字的效果這樣才可以讓一個人進入準備寫字的身心狀態。學書法不能只學寫字的技術，還要學習如何使書法成為生活的一部份，所謂色聲香味觸法的視覺、聽覺、嗅覺、味覺、觸覺，以及觀念想法，都在書法的潤澤當中，而後書法必能成為生活中的美的享受。
9789866084829,靠著一根網線，一台電腦就可以賺錢，這樣的生活你相信嗎？現在，機會擺在你面前，你還猶豫嗎？開一個屬於自己的小店，經營著自己喜愛的商品，自由地掌握工作時間，有著不錯的贏利，這是一件很愜意的事。別以為這有多難，現在就去開個網路商店，你想當老闆的創業夢就能實現了。電腦網路技術的發展，促進了電子商務的進步，使網上購物成為一種趨勢，網上購物具有不受時空限制、商品種類多、價格便宜、方便快捷等特點，受到大眾的喜愛。網上購物的興起，也因此帶來了巨大的網路商機，人們紛紛湧進到網上開店的行列中，成為網上淘金客。自己開網路商店，旣不需要別人來對你指手畫腳，不需要在意別人的眼光，同時也不需要寬敞明亮的辦公室，不需要很大的資金投入，也不需要招聘大量人員，甚至不需要高學歷、高能力。你只需要電腦，懂得基本操作，就可以成為眾多網路賣家的一員，從而開啟你的創業之路。開設網路商店雖然有這麼多好處，但也需要技巧，一個網店就是一個企業，「麻雀雖小，五臟俱全」，要開一家賺錢的網路商店，更要懂得相關的網路開店經營技巧。本書是專為開設網路商店者而撰寫的實務工具書，由專家執筆 ，從實際應用的角度出發，詳細地介紹了網上開店創業過程中各環節的操作方法，內容豐富、通俗易懂，可操作性強的特點。本書詳細介紹了如何成功地開家網路商店，具體講述網上開店前需要做的準備工作，網店的申請註冊方法和步驟，還涉及如何佈置自己的網店、如何選擇網路平臺、如何經營網店、如何尋找貨源管道、如何推廣、行銷管理、商品介紹、如何服務、如何做物流包裝、進行交易支付的知識……同時還提醒了網上開店如何防範網店風險。總之，本書全面地解析網店的採購計畫和預算、商品定價以及網上開店涉及實的商品命名、商城選擇、店鋪設計、郵寄、收款等多個環節。本書全面解析，為你提供切實有效的解決辦法，讓你可以活學活用，在經營過程中實踐這些技巧，早日踏上發財之路。本書不僅為那些準備開網店的人，提供了實用知識和經營方法，讓其經營之路變得順暢，迅速實現當老闆的夢想；也為那些已經開網店，但由於各種原因經營不善而面臨困境的店主提供了扭轉局面的思路，讓其從中得到靈感，從而改變網店的經營狀況，實現贏利。透過本書，你能夠學到網路商店的技巧。對於想開好網路商店的你，這本書將會是一個非常值得信賴的好幫手。
9789572191309,本書教材內容提供讀者最新、最完整入門之網路標準介紹。並包含電腦網路實際命令搭配Wireshark軟體操作及分析，其中最重要的實驗環境及步驟都有詳細的標示，分析結果也有徹底解說，各章並提供進階的問題討論與分析。章後並提供Wireshark實作Case與習題電子檔，讀者可實際操作驗證，也適地引領讀者動手架構所需的網路，可以提供從事資訊網路人員對TCP/IP清晰正確的觀念，透徹瞭解TCP/IP電腦網路的基本原理，並能動手實證，厚植個人在資訊網路的能力。
9789861579856,"‧觀念建立在理論之上：資訊科技的理論多半生澀、抽象，不易理解。本書以淺顯易懂的編寫方式，傳達艱深的觀念，發揮最大教學效益。‧層次結構完整：以模組化的方式，並配合硬體設備，逐層闡述Internet五層架構，使讀者能正確地建立網路概念。‧圖形說話：書中有數百幅圖形，透過視覺連結文意，捨去繁瑣的數學說明，讓讀者很容易地了解學理。‧範例與評量：各章節中有生活實例、範例以驗證學理；章末有包含練習題組、實驗作業、Applet或Java的程式練習及模擬實驗，以評量對該章觀念的理解；兩者皆可加速對該章內容的吸收。‧
涵蓋範圍深廣：除了區域網路、都會網路和廣域網路等基本網路類型外，其他如通訊原理、交換器設計、無線網路（無線區域網路、藍牙、衛星和蜂巢式網路）及各
種網路相關介面等，均詳載於書中。第五版增加P2P網路和WiMAX的介紹，同時也重新整合、組織章節，讓一系列的網路技術更加堅實。‧完整的詞彙：網路詞彙多如牛毛，英文縮寫無法見字猜義。因此，各章章末皆附有關鍵名詞及頁碼，以方便查閱。《資料通訊網路》（Data Communications and Networking）是一本選修電腦網路課程學生的聖經、自修潛學人士的寶典，同時也是網路專業人員的祕笈。有著通訊網路科技的日新月異，本書的架構、內容亦有之調整以建立更完整的觀念，滿足讀者的需求。"
9789861994031,"【讀者哈拉區】

【練功特輯1】
打造檔案自動備份系統

【練功特輯2】
Android手機雲端備份實戰

【微軟的秘密】
Windows 8一鍵輕鬆還原

【Cover Story】
門庭若市！Facebook部落客行銷術

【特別企劃】
開學了！電腦＆網路收心操

【頂尖Top 10】
10個神奇短網址服務，意想不到的妙用

【下載狂人】
容量∞，自製私人Dropbox

【玩熟魔人】
貴的比較好？市售SATA線測速大車拚

【高手特區1】
免傳輸線，小米2S輕鬆root！

【高手特區2】
遊戲影片MV輕鬆拍

【網路風雲會】
BT影片不用抓，線上直接看到爽

【摳門改造王】
200%有感提升電腦音質

【密技大詞典】
筆電顯卡也雙核！Optimus技術省電高效能

【Windows量販店】
Windows、Google、Facebook、Mobile、Mobile Game"
9789863080589,"1.架構完整，內容完全符合IC3應考範圍之要求，有條理提供計算機概論、網路應用與安全及常用應用軟體相關知識。2.教學目標明確，難易適中、介紹筆法循序漸進的教學用書。3.輔以表格及圖說，並安排大量習題，加強學習成效。4.不僅呈現出書籍的專業性，還要有良好的主題安排，並符合易讀、易懂的原則。ch01_電腦科技的認識與應用ch02_電腦的周邊設備ch03_電腦資料表示法與數字系統ch04_電腦軟體ch05_Windows 7 輕鬆入門ch06_多媒體與數位學習ch07_資訊系統開發與認識ch08_電腦網路與通訊ch09_網際網路的精彩世界ch10_Web新世代的資源百寶箱ch11_電子郵件ch12_網頁設計輕鬆入門ch13_電子商務的發展ch14_網路安全與資訊倫理ch15_Word 2010文書處理軟體ch16_Excel 2010試算表軟體ch17_PowerPoint 2010簡報軟體   教師手冊 / 隨書光碟 / 註：以上輔助教材有些僅供教師使用"
9789860326215,"本彙編係以蒐集公法上金錢給付義務強制執行相關法令規章為主，經由電腦網路查詢各法學資料全文檢索系統，擇具參考價值者，加以整理，並收錄本署研訂之法令規章及私法上民事強制執行實務較為常用法規，而依其法規性質概分為二類：一、組織類；二、業務類。業務類中依序分為法律及其相關規則、細則、注意事項，其次為本署、再為本署所屬各分署辦理各類案件要點、作業流程、注意事項等行政法規則，以利查閱。本書為行政執行相關法規或公法上金錢給付義務執行相關法規"
9789866192333,避免不想要又不好意思拒絕的窘境外，真正的心意希望國人有經常買書的習慣與美德，據報導國人看書因受電腦、網路問世輕巧、方便、多元、之優勢，嚴重影響出版業或是書局的經營生態，再則【有關送書】據我多年旁觀統計，凡受贈者均因工作、興趣、歷練及嗜好等因素，大多無暇亦無心去閱讀這本【身外之物】，亦有讀之無趣 棄之可惜的困擾，所以在二手書店經常會看到一些印有【公關贈書】，或是作者簽名贈送某某師指正的書冊，內心總有一些悵然感慨，再說如今印刷製作成本索費不廉，而我亦非文壇飽學知名富有之輩，僅是將我認識的幾個單字用心組成詞句，仍嫌辭窮筆禿，難登大雅之作，除少數好友勉為其難預購數冊外，如再打折贈送非有深義，更重要的是本書無論銷售幾本，其版稅全數捐贈藝術文化等公益活動，因政府財政困難，申請補助不易，國人理應自求多福【自強生息】。
9789861993232,"不用盜版！嚴選優質免費軟體大全！內附光碟直接安裝取用！ 由台灣十幾位知名資訊部落格站長親自評選，挑出2012年最值得使用的免費軟體300+。（硬是要學、電腦玩物、海芋小站、就是教不落、簡睿隨筆、IT路人甲、高登工作室、Nelson、Indeepnight、阿祥、綠色工廠、Joaoko、月光下的嘆息等十幾位站長聯合評選） 滿足你所有需要的數位功能，解決你遇到的任何電腦、網路疑難雜症。這是一本對所有電腦、網路用戶來說必備的工具書。 書中針對每個軟體不僅提供切要的入門介紹，更會提供優點推薦，和怎麼使用最好的上手教學，讓你在茫茫的軟體工具海洋中，知道怎麼用才能用得最有效果。"
9789862762875,這是一本涉及範圍頗廣的實戰技巧彙整，涵蓋了作為Linux網路管理員需要瞭解的所有內容，無論您是新手還是具有多年經驗的資深人士。本書介紹了完成一系列任務的完整步驟，可以幫助您深入直接地掌握建立和維護電腦網路的實際操作。每一節都包含了明確的解決方案和測試碼，以及為什麼如此與怎麼樣實做的相關討論。管理一個網路，並不能說明您就掌握了所有答案。本書描述了與網路服務相關的一些解決方案：防火牆、無線AP、安全的遠端管理、遠端幫助、用戶遠端存取、虛擬私人網路（VPN）、驗證、系統和網路監控，還有快速增長的網路電話（VoIP）服務等。您可以在本書中找到以下內容相關章節：．在Linux網路中建立閘道、防火牆，以及無線AP．建立Asterisk VoIP伺服器．透過SSH進行安全的遠端管理．使用OpenVPN建立安全的VPN，以及Linux PPTP VPN伺服器．在混合Linux/Windows的區域網中使用Samba進行單一登入．使用OpenLDAP集中網路目錄．使用Nagios或MRTG進行網路監控．瞭解和熟悉IPv6．設定自動網路安裝新系統．透過序列終端進行Linux系統管理本書還包含了Linux和Unix伺服器之間連接網路、整合Windows主機、路由、使用者識別和驗證、共用網際網路連接、連接分支機搆、名稱服務、有線和無線連接、安全、監控和故障診斷等任務解決方案。當您需要快速解決某個網路問題，卻沒有時間或者耐心，仔細搜尋參考書籍或者Web來尋求答案的話，那麼這本書就是您所需要的。
9789868729520,未來決定於當下我們對自身的理解，資訊世代絕對不可忽略的一本書。「人類從食物採集者變身為資訊採集者。」－－麥克魯漢我們當前的生活被臉書、Google、手機、電腦、網路層層穿透，層層包圍。人與資訊科技的交融共生顯然還會以更快的速度進展。這令人眼花撩亂的一切究竟從何而來？對於人類甚至整個世界又具有什麼樣的意義？資訊氾濫、資訊過多妨礙知識吸收、資訊疲勞……這都是常聽到的抱怨與警告。然而這已不是人類史上第一次提出類似看法，歷史上每一次的技術創新，都會引起社會的疑慮與討論。我們身處於演進迅速的資訊時代，無論你是科技的樂觀者、憂慮者、反對者，都應該看這本書！資訊演進史中某些關鍵人物建構了我們當前對於「資訊」的理解：巴貝吉，第一臺機械計算器發明者；艾妲．拜倫，詩人拜倫早逝的聰慧女兒，也是世上第一位真正的程式設計師。還有核心人物如摩斯和圖寧，以及資訊理論發明人夏農。資訊時代真正的突破性進展來自1948年貝爾實驗室一位年輕研究員的論文，這個名叫夏農的青年替「資訊」下了明確嚴格的定義，並發明「位元」一詞做為資訊的基本單位。如同牛頓將「力」、「運動」等向來含糊不清的詞彙變成可以用數學精確表達的概念，造成物理學的空前躍進一樣，資訊科學也從此一飛沖天，席捲整個世界。但資訊的故事並非始於1948年，本書更往前追溯，述說數位時代之前，人類史上各種儲存資訊、處理資訊以及傳播通訊的方法和工具。作者從非洲會說話的鼓聲開始，一路從口語詩歌和文字之間的鬥爭、蒸汽時代的計算機與運算程式、電報與摩斯代碼的發明、電話的興起，談到電腦、人工智慧、網際網路、Google、臉書和推特。同時也清楚解釋資訊理論對生命科學與物理學的深刻影響，如何導致我們對世界與生命本身的理解產生巨大變革。作者葛雷易克是全球頂尖的科普作者，處女作《混沌》影響既深且廣，《資訊》是他花費七年時光寫就的扛鼎之作，將科學、歷史、社會現象與人物傳記鎔鑄為一體，充滿趣味，既是一本深入淺出解釋科學概念的科普讀物，也是一部人與資訊的文化史。《資訊》在美國一出版立即獲得各大媒體盛讚，幾度進入AMAZON銷售排行前十名。不但成為AMAZON當月選書，更被列入七月剛公布的AMAZON嚴選2011上半年最重要書籍之一。本書目前已售出19種語言版權，同時也獲選為《大西洋月刊》（The Atlantic）「促發思考的夏日推薦書單」第一名 ，且是美國數理資優高中生的必讀作品。◎聯合推薦文化界文化評論者／南方朔前資深記者、欣傳媒發展部協理／黃哲斌學學文創志業副董事長／詹偉雄作家／楊照科技界知名網路趨勢專家／Mr.6劉威麟appWorks 之初創投合夥人／Mr. Jamie林之晨TechOrange.com 科技報橘創辦人暨執行長／戴季全工業技術研究院院長／徐爵民Inside網站共同創辦人／fOx媒體界數位時代總編輯長／林文玲資深媒體人、歷史學者／胡忠信博理基金會執行長，雲廣科技公司（廣達集團）總經理／陳浩iThome總編輯／吳其勳學界臺灣大學圖資系教授／陳光華臺灣大學資工系教授／高成炎政大新聞系副教授／柯裕棻中正大學傳播系副教授／管中祥交通大學副校長／林一平世新大學校長／賴鼎銘政治大學臺灣文學研究所助理教授／紀大偉
9789862389485,1.架構完整，內容完全符合IC3應考範圍之要求，有條理提供計算機概論、網路應用與安全及常用應用軟體相關知識。2.教學目標明確，難易適中、介紹筆法循序漸進的教學用書。3.輔以表格及圖說，並安排大量習題，加強學習成效。4.不僅呈現出書籍的專業性，還要有良好的主題安排，並符合易讀、易懂的原則。
9789862389065,"＊依據教育部公告「計算機概論」課程暫行綱要與公告考科規範內容編輯而成。＊適合商管群、工程與管理類考生，統一入學測驗用書。＊本書掌握最新命題趨勢、重點整理有條理、歷屆試題最整齊。 第1章 電腦科技與現代生活1-1電腦發展簡史1-2電腦科技在生活方面的應用1-3智慧財產權與軟體授權1-4資訊安全與保護1-5數字系統及文字表示法 第2章 電腦硬體知識2-1 電腦的架構與運作2-2 認識資料儲存單位2-3 中央處理單元(CPU)2-4 主記憶體2-5 電腦的主機板與其介面連接2-6 輔助儲存裝置2-7 電腦週邊設備的介紹2-8 電腦的操作與保養 第3章 電腦作業環境應用3-1 電腦作業環境的介紹3-2 電腦作業系統3-3 Windows作業系統實務(一)3-4 Windows作業系統實務(二) 第4章 電腦網路與應用4-1 電腦通訊簡介4-2 網路連結與資料瀏覽4-3 通訊協定4-4 URL與IP位址4-5 網路服務的介紹4-6 簡易網頁製作方法 第5章 基本視窗程式應用5-1 認識程式語言5-2 演算法5-3 Visual Basic程式的組成5-4 VB的資料型態、變數及運算式5-5 程式結構的意義5-6 決策（選擇）結構5-7 迴圈（重覆）結構5-8 副程式與函數5-9 陣列的排序與搜尋    測驗本 /   註：以上輔助教材有些僅供教師使用"
9789866432446,處於資訊科技社會中，網際網路儼然已經成為我們日常生活中必須使用的工具，然而資訊網路空間中所呈現出的法治無政府或道德無政府卻也讓我們憂心。本書旨在探討資訊網路法中的重要法律議題，包括數位著作權、資料庫與電腦程式著作的保護、電腦程式專利的保護、網域名稱、商標及爭議處理機制、網路服務提供者與超連結的侵權責任、電腦/網路犯罪、網路隱私權的保障、電子商務與電子簽章、認證與憑證機構，以及電子商務與消費者保護等，希望透過法律的詮釋，也能激起道德自律的覺醒，讓網路空間更貼近人性，而價值滿載。
9789862608982,與女武神禪若水在水中演出「游龍戲鳳、鴛鴦戲水」的激情戲碼之後，游陽終於奸計得逞，成功讓一位女神變成自己的性奴！在這段冒險島的快活日子裡，游陽與禪若水簡直過著相當荒誕不拘的生活。但好景不常，此事被若水的母親得知，游陽遭到冰封，並被囚禁在若水母親的徽章空間中！破解徽章空間成功逃出禁錮的游陽又闖入冒險島商城的電腦網路空間，大肆盜取其他冒險者的物品，遭到冒險島中央系統的追殺，最終被抓住，並宣布終身監禁，打入力場地牢！這地牢宛如黑洞一般，黑洞之中並不是虛無的空間，而是一條長長的空間隧道。一個沒有盡頭的力場隧道……在力場地牢中受盡磨難的游陽，終於發現了冒險島的秘密，這座島嶼牽扯出一段千年前的驚世之戰，一對絕世強者……和一則淒美的愛情故事……
9789571161280,本辭典共收錄十萬餘字，各詞條釋義詳盡、解說周延；所收詞彙包括各領域之專有名詞、人名、地名、複合字、衍生字等，同時，大量收錄口語、俚語，甚至俗語。除此之外，為因應時代需求，特別增收最新、最流行的新字、新詞、新義，以及電腦網路用語。
9781606335062,1.本書是對美軍cyberspace現狀的總結概括。2.探討了資訊時代、網路化條件下，美國陸軍對戰鬥指揮的反思。宣稱的理論模型非常有代表性，是純理論探討認知模型與指揮關係的典範。3.對美國海軍電腦網路作戰做了全面的總結，對理解美海軍的情況非常有價值。4.對美空軍網路空間優勢的現實描述。美空軍最早展開cyberspace的研究，有這樣的清醒認識非常難得。5.講述了海軍陸戰隊在發展空地一體作戰樣式上構建陸戰隊空地特遣部隊過程中對資訊系統的利用。實際上，海軍陸戰隊將網路力量作為對現實作戰方式的支援力量。
9789866276453,"新鮮、好玩、智慧、創意搭乘時光機回到古代跟古人一起玩遊戲
芭比娃娃、變形金剛、Wii是現代孩子的遊戲，那麼皮膚黝黑的土著男孩和大眼睛的古印度王子在玩什麼呢？六合彩與足球風靡當今世界，那麼兩河流域的古巴比倫百姓與母狼腳下的羅馬人怎樣打發閒暇時間的呢？K歌、夜店讓21世紀的女孩子為之瘋狂，古時候的歐洲貴婦們聚在一起又會做些什麼遊戲？玩開心農場讓辦公室上班族不亦樂乎，古代中國的文人騷客又對什麼欲罷不能？
在這本書中，時鐘悠悠倒轉，帶著你轉到一個夢幻般的遊戲國度，不是CS，也沒有電腦網路，一個接一個映入眼簾的全是名字怪怪，卻風靡那個時代的古老玩意兒。可以說，這是一冊「遊戲江湖」中的古老秘笈，它為你講述在18世紀之前，從南美到歐洲乃至中東地區的人們都以什麼為樂，並將聞所未聞的奇特道具，花樣百變的遊戲規則對你娓娓道來。看過之後，你會驚奇地發現古人原來比你還「會玩」，在嘆服其驚人想像力的同時，還會愛上那些有趣好玩的小「花招」。"
9789574428441,"產品介紹(Tell me a story) : 學習網概, 除了理論、也要實務、更要最新技術！ 本書除了紮實的網路傳輸基礎理論, 也特別著眼於當前最新技術及未來網路發展藍圖, 以期為學生建立深且廣的網路觀。本書規劃的重點如下： ■ 參考全國教師意見, 設計最適合教學的題材及內容。■ 兼顧理論與實務, 完整介紹網路技術。■ 配合教學進度編排章節, 並搭配豐富示意圖、照片, 以視覺化方式解說。■ 為結合市場訊息，本次改版納入以下最新規格、標準與發展趨勢： ‧G.hn下一代家庭網路規格 G.hn, 將一統電話線、電力線和同軸電纜等多種傳輸媒介規格, 讓個人電腦、網路電視、家庭劇院...等裝置彼此互連建立具未來感的家庭網路。 ‧4G 通訊技術 3.5G 不夠看, 3.75G 還嫌慢, 4G 上市慢半拍。先瞭解 WiMAX 開台現況, 再來認識準 4G 的 LTE 及 LTE-Advanced, 認識未來行動通訊技術發展。 ‧ Windows Server 7 的 TCP/IP 設定 實測微軟最新作業系統, 解說如何設定網路環境。 ‧ 社群網路發展Web 2.0 時代各種社交網路服務興起, 臉書、噗浪、推特..., 已成為現代人生活中不可缺的一環, 但使用時別忘了要注意保護自己的隱私與網路安全。 ‧ 雲端運算不管國內外, 都將雲端運算視為未來的發展方向, 也是相關業者的重要商機。各軟硬體廠商都摩拳擦掌、想搶佔先機, 國內中華電信也已推出 hiCloud 服務。要認識未來的網路應用, 絕對不能忽略雲端運算！ * 本書特色 : ■ 各章章末隨附「複習測驗」習題 260 題, 並另外提供 195 題補充習題。■ 各章最後創新設計「重點整理隨身卡」, 學生可撕下來隨身攜帶做複習。■ 提供 CCENT 模擬試題習題本, 共 100 題模擬試題, 供老師教學使用。 "
9789862013410,"本書著重於網路基礎觀念的建立，詳述電腦網路的基本理論及技術，大量運用各式圖例來呈現觀念，利用實驗來驗證理論，真正以『觀念圖解』來達到具體化的學習，講述網路運作之原理。內容上是專為網路初學者所設計的概論書籍，以實務為主軸介紹網路的相關知識、理論，加上特有的圖例解說，逐步引領讀者全面性的理解網路知識，這些項目包括：■各式網路種類、通訊協定和網路模型等基礎介紹■OSI七層模型與TCP/IP協定解說■講述區域、廣域、無線三大網路原理應用■專章講解IP定址及常見通訊協定ARP、ICMP、UDP、TCP ■探討目前最新的IPv6規格與雲端運算■虛擬網路與家用ADSL網路運作■IPv6安裝及實務操作與連線使用■網路管理及網路安全上的應用■電子交易的安全傳輸協定SSL "
9789861992044,"我們如何運用數位的方法，讓自己更有效率、更無遠弗屆的發揮人脈管理與行銷的力量？或許你已經看過許多在講人脈經營「理論」的書籍，但是實際上我們應該怎麼做？又應該如何利用自己手邊的數位工具來完成理論裡所說的方法？《黃金人脈力！阿寶哥的數位行銷術》一書，將把阿寶哥的名片管理、人脈行銷理論「落實」到「電腦、網路應用」層面，要實際的告訴你怎麼做？怎麼用？不僅僅告訴你理論，更要告訴你實際的作法。所以你可以把本書看做是人脈管理書籍，但也可以看做是電腦教學書籍，一書二用，收穫加倍。"
9789576597572,彩色珍愛版新鮮、好玩、智慧、創意搭乘時光機回到古代跟古人一起玩遊戲芭比娃娃、變形金剛、Wii是現代孩子的遊戲，那麼皮膚黝黑的土著男孩和大眼睛的古印度王子在玩什麼呢？六合彩與足球風靡當今世界，那麼兩河流域的古巴比倫百姓與母狼腳下的羅馬人怎樣打發閒暇時間的呢？K歌、夜店讓21世紀的女孩子為之瘋狂，古時候的歐洲貴婦們聚在一起又會做些什麼遊戲？玩開心農場讓辦公室上班族不亦樂乎，古代中國的文人騷客又對什麼欲罷不能？在這本書中，時鐘悠悠倒轉，帶著你轉到一個夢幻般的遊戲國度，不是CS，也沒有電腦網路，一個接一個映入眼簾的全是名字怪怪，卻風靡那個時代的古老玩意兒。可以說，這是一冊「遊戲江湖」中的古老秘笈，它為你講述在18世紀之前，從南美到歐洲乃至中東地區的人們都以什麼為樂，並將聞所未聞的奇特道具，花樣百變的遊戲規則對你娓娓道來。看過之後，你會驚奇地發現古人原來比你還「會玩」，在嘆服其驚人想像力的同時，還會愛上那些有趣好玩的小「花招」。
9789860131338,本教材之重點在說明電腦網路對於著作權法所產生的影響。以網站之設計、線上資料、點對點資料交換網路以及線上交易等四項議題，透過案例討論的方式，詮釋著作權法為適應網路時代來臨，所為之修正變更。
9789867059260,"從六○年代反動文化到個人電腦的誕生 一九六○末，美國政治社會經歷大幅動盪起伏，撕裂了五○年代的中產階級安逸表象。從民權運動、迷幻藥、女權問題、生態意識，到反戰運動，都促成抗拒美國戰後正統價值的反主流文化（counterculture）形成。今日我們司空慣見的電腦技術，其原始概念即成形於此一不羈年代，一個充滿示威抗議、迷幻藥實驗、反傳統社群，和無政府理想主義的時代。 這本書就是要回溯這不到二十年的時間裡，區區幾平方英哩的範圍內發生的政治、文化，與科技潮流交會激盪。思想的衝擊，催生出一個不平凡的概念：個人電腦，也就是一人完全掌控一台電腦，並藉由電腦拓展與傳達思維的創見。在一九六○年代晚期，這樣的概念已開始在舊金山半島中部隱然浮現。 六○年代的美國。那是一個充滿反戰宣言和示威活動的時代，那也是一個反文化的時代——一個自由的，而且勇於自發去嘗試新的事物，擁護新的主張的時代。也因此作者認為六○年代的反文化運動，直接促成了個人電腦工業的發展，這是相當新穎的觀點。無論如何，當時的個人電腦事業充滿理想主義色彩，美國西海岸活躍著一個尋求技術上的飛躍從而使人類真正通往一個新的世界的科學家團體。透過講述個人電腦業發展的故事，作者告訴讀者：美國人現在信奉的許多文化觀點和信念，就是在那喧囂的十年中發展形成的。 科幻小說作家威廉‧吉布森（William Gibson）曾說：「未來已然降臨，只是還未普及。」此一觀察正可貼切描述本書中的小社群，它就像十五世紀義大利佛羅倫斯一樣，地處邊陲一隅，卻在五百年前開創文藝復興運動，憾動全世界。 ■作者簡介John Markoff知明曾為《時代》（Times）雜誌撰寫電腦科技文章，目前為《紐約時報》（New York Times）資深記者。曾著有《電腦叛客》(Cyberpunk: Outlaws and Hackers on the Computer Frontier)、以及《小心駭客》(Takedown)等。"
