ISBN,書籍簡介
9789868831087,"千呼萬喚始出來！熱賣狂銷12,000本的《籌碼分析：不傳之祕》，終於推出系列作《籌碼分析 卷二》！滑滑輪、Job賈乞敗、歐斯麥、JOE、大佛，再度聯手出擊，從籌碼的角度出發，分享各自的獨門絕學，在詭譎多變的市場中幫讀者們爬梳出精準出手的原理、原則、方法。延續上一輯台股、台指期、全球市場、看見大師等四大面向，《卷二》中更新增多位重量級的不世出高手，包括勇奪「2013年第七屆全中國實盤大賽程序化組」第一名的【程式交易叫阿程】團隊，將為大家剖析「中國滬深300」的操作籌碼，以及團隊御用的多空指標；全台第一位投資心理師佛洛阿水，將從融資餘額與股價指數的捉對廝殺中，圖解「融資低檔」落後「股價低檔」的進出場心理面；現任康和期經投資長的林豪威，將首度公開他多年來研究外資籌碼流動的練功心法。篇篇皆為耗時多年、破繭而出的經驗累績，絕不可錯過。市面上鮮少有籌碼分析的相關書籍，市場上流傳一句：「新手看價，老手看量，高手看籌碼」，法意集結投資高手一同分享股、期權籌碼分析祕法，都是理論與實戰應用的完美結合，大內高手獲利祕訣快速攻略，僅此一本！散戶必看！終極反指標的聖諭Job賈乞敗：「散戶不應該成為單一的指標，因為散戶總有做對的時候，在判斷方向上，最好以外資和十大惡人為主。有一個經常發生的現象是，「外資和散戶對做」，在我們的經驗中，這樣的情況常伴隨著大行情出現，這是一個很好的指標，提供給大家參考。」決戰多空，四大指標一鍵現形【程式交易叫阿程】團隊：「在臺灣，我們每一天都會免費公布台股籌碼數據在【法意PHIGROUP部落格】中（賈乞敗與程式交易叫阿程團隊每日台股籌碼分析），只要上網，就能參考我們的團隊綜合多空指數。而在中國大陸，家族財富基金指數目前 已正式參與基金運作，讓投資人多一項走出臺灣的投資選擇。」台股BYE！錢進全球ETF賺更多滑滑輪：「若你學會跟著國際投資，那麼就是跟著全球的熱錢籌碼走，就能有效率的解決『國際市場大漲，台股卻漲不動？或是你的股票無法跟著漲？』的惱人問題，簡單的說：跟著國際走最大的好處就是──享受參與全球每一段上漲的機會。」"
9789864344017,想要活用Python 3.x版實作金融科技與資料分析嗎？ 藉由136個技巧與案例的逐步演練及說明，帶領你進入程式交易的殿堂 金融科技是結合金融與科技的新興產業，包含支付、理財、交易、信貸等多個層面，其中與一般使用者相關性最高的就是交易與理財。透過程式進行交易，可避免貪婪與恐懼所造成的損失，能摒除人性、嚴守紀律，並增加獲利的機會。 交易演算法是結合金融交易、程式撰寫與數據分析等三大領域的新興產業，具有較難進入的門檻。本書從數據分析的角度切入，以一個個的範例讓你了解概念，並能照著案例實作。 內容由最基本的股票交易規則開始，逐步切入程式撰寫，來計算技術指標，並能進行歷史回測，最後透過下單函數進行程式交易。藉由案例的逐步演練，可降低學習的門檻，帶領你進入程式交易的殿堂。 拿起這本書，你將學到： ◎Python內建的計算函數功能。 ◎資料的輸入與輸出。 ◎金融圖表的繪製。 ◎金融工具的分析與取用。 ◎金融演算法的建構。 ◎回測系統的建構。 ◎下單函數的撰寫。 ◎實單交易系統。
9789860776294,"寫出你的專屬指標！ 現職程式交易員帶你用python寫出本書三大核心 獲取台灣股市資料X小幫手每日自動監控市場X透過回測打造最佳策略  現在，不，應該說早在好幾年前，程式就已經充斥、席捲了整個市場。當別人的策略10秒鐘完成回測10年的資料時，你是否仍辛苦的一年一年人工驗證自己的策略? 當別人邊喝咖啡邊吃下午茶，程式在替他監控市場時，你是否還在辛苦盯盤，甚至荒廢本業?  市面上確實充斥著許多很好用、很方便的自動交易軟體，甚至許多也支援寫內建程式碼，那我們為什麼要學Python? 因為高度的自由化，當你使用的軟體對於某些商品在資料或是其他層面支援不夠，那你幾乎就無計可施；亦或是真正支援廣泛又非常專業的軟體如Bloomberg則要價不斐。學會一套語言的好處是沒有任何事情可以綁住你，你可以自由的獲取你想要的資料；自由的寫出屬於你的專屬指標。  本書三大核心，由現職程式交易員帶你用python從資料獲取、小幫手每日自動監測市場到回測三個層面走進台股市場。  本書適用 : 具備基本Python基礎，且對程式交易無經驗或小有經驗者"
9789869941303,◎透過資料分析尋找市場規律，建構一套可長可久的期貨交易策略與系統化程式。◎無需隨時看盤，可同時交易多個商品，並透過系統程式檢視交易績效。◎作者具工業工程管理專業及竹科實務經驗，研發出一套標準化的投資系統，以圖文並茂的方式與有意系統交易者一同分享。X5Super和他的超五系統團隊，2020年第一季報酬將近20%，日最大淨值回撤率只有3.5%，驗證系統交易是可以訓練的！●打開天窗說量化1個絕症，換到人生主宰權，20年經驗，創造系統交易優勢，化成5步作法、125張圖說、方法實作與故事。超五系統包含策略開發、回測、實際上線與部位控管，作者提供了全自動化的管理方式，把工程師魂運用在金融交易上面。不論你是喜歡人工交易的快感、還是目前正在尋找程式交易系統開發的交易人，都應該要閱讀本書。●本書包含三部：第一部主要介紹系統交易，從期貨初體驗開始，接著進入系統交易的主題，帶出重要的觀念與系統化的5個步驟，是很重要的內功心法，所以稱為X5三部之《九陽真經》。第二部寫系統交易實作的5大步驟，展示交易軟體TradeStation的實作結果，這也是超五系統顧問提供系統訓練的最終四階課程內容，就像X5三部之《降龍十八掌》。第三部有介紹如何從簡單數學的期望報酬率與風險計算，進入資金管理的核心，所以是X5三部的《易筋經》。附錄則是網路文章分享與X5學堂課程介紹。強力推薦：高雄科技大學金融資訊系所教授／姜林杰祐藍色投機客部落格版主／何志偉 Derek Ho知名作家與部落格版主／Parkson DowQQFund.com LLC 創辦人／黃堃義交易醫生／徐國華台灣量化交易協會理事長／吳牧恩更多精彩內容請見http://www.pressstore.com.tw/freereading/9789869941303.pdf
9789578710610,"台股不是你唯一的選擇！海期大神20年投資心得，不藏私教你順勢的藝術，從黃金、原油到指數期貨，讓你學會戰勝市場的秘笈。  身為投資人的你，是否對這些問題感到苦惱？‧找不到適當的買賣點。‧經常是看對，卻做錯。‧贏都是小賺，但輸一次就賠很大。‧一天不交易，便覺得忐忑不安。‧和別人用一樣的指標，但解讀都不同。 刀神告訴你，其實這是因為你缺乏完整的交易邏輯。由於20年的投資實戰經驗，刀神操作波段獲利常是台幣百萬起跳，大單獲利也是日常的事。他在書中運用大量圖解與最新實例，依據主題詳細解說，教你建立一套適合自己的交易方法，從股票、選擇權到海期市場，一小時就抓住賺錢機會！  ◎逐筆交易要來了，你還要死守台股嗎？逐筆交易將在2020年3月推行，對於散戶（尤其是做當沖的人）而言，新制度可能不利於跟外資大戶或程式交易的競爭，該怎麼辦？海期刀神建議，投資人可以跨入海外商品與指數期貨，因為國際市場交易量大，技術線型的參考價值更高。只要養成交易技巧，想透過海期長期獲利，達成財富自由絕非難事！  ◎踏入海期市場，必須注意關鍵指標！美國官方公佈的某些重要數據，會立即影響股市、匯市和期貨，你只要用這些數據進行判斷，搭配技術線型操作，就能多方佈局數種不同的商品，加快獲利速度。 ‧非農就業指數（NFP）：它追蹤美國非農業就業人口的變化，由美國勞工部每月公佈一次，可反應經濟趨勢，看出景氣是否好轉。判別指數的好壞要看其前值、預測值和公佈值，如果公佈值比預測值低，將不利美元與美股，相反則為有利。NFP也牽動貨幣市場，會影響投資人佈局多種商品。‧聯準會（FED）升降息：美國總統川普把美股漲幅視為執政的績效，重視FED是否升息或降息。升降息數據可說是股市嗎啡，降息時資金變得寬鬆，通常會有更多錢流入市場，導致美股大漲。  ◎60分K藍綠戰法，在利多出來前就找到買點！‧刀神觀察買賣點時，是用線型找出進出場點的時機。他練就一套「藍綠戰法」，搭配對正負背離、乖離、K棒與形態的判斷，使交易進出有據，不用光看利多消息去追，避免成為主力倒貨的肥羊。‧藍綠是指60分K的20ma（小藍） 和60ma（小綠），也就是月線和季線這兩條均線。當60分小藍穿越小綠，達到黃金交叉時，搭配KD形態轉強，就是決定進場做多的第一步；當藍綠死亡交叉，則是往下走的徵兆。  ◎結合「斜率操盤」打造雙刀流，讓獲利快狠準！‧均線是總計散戶、法人投入某檔股票的成本價格，而斜率顯示均線斜坡的程度。若成本價格不斷往上，斜率坡度愈陡，表示投資人投入的價格成本逐漸增高，後勢看漲。若斜率上下移動沒有明顯趨勢，表示成本還沒有擴大，後勢不明。或者，斜率明顯往下，代表成本逐漸壓低、投資人心態保守，使股價往上彈遭遇的壓力更大，壓抑多方力道，呈現空方主導的態勢。‧刀神的「雙斜率操盤術」，有幾項核心原則：　1. 斜率越大，支撐壓力越強。　2. 週期越大，斜率的參考價值越高。　3. 雙斜率的致勝率更高。  ◎牢記刀神語錄建立紀律，做海期與股票都能賺！‧支撐不破，壓力必過。‧逆勢短打，順勢波段。‧五日線回測，都是買點或是空點。‧ 60分K以下的震盪指標都忽略，以上的震盪指標找背離。‧洗過的行情最會噴，洗出場的價位再見到就再買。還有………"
9789864344659,期貨與選擇權擁有多樣的商品組合，是最適合程式交易分析的商品類型 藉由180個技巧與案例的逐步演練及說明，帶領你進入程式交易的殿堂 ☛循序漸進的範例教學，按部就班就能上手 ☛結合Line訊息推播，發送交易訊號即時通知 ☛了解交易的規則與數據內涵，學習正確的金融演算法 ☛提供豐富的技術指標運算方式，增加策略組合的多樣變化 ☛運用簡單的Python套件串接實單交易，並介紹多家券商的串接應用 金融科技是結合金融與科技的新興產業，包含支付、理財、交易、信貸等多個層面，其中與一般使用者相關性最高的就是交易與理財。透過程式進行交易，可避免貪婪與恐懼所造成的損失，能摒除人性、嚴守紀律，並增加獲利的機會。 交易演算法是結合金融交易、程式撰寫與數據分析等三大領域的新興產業，具有較難進入的門檻。本書從數據分析的角度切入，以不同的範例讓你了解概念，並能照著案例實作。 內容由最基本的期貨及選擇權的命名與規則開始，逐步切入程式撰寫，來計算技術指標，並能進行歷史回測，最後透過下單函數進行程式交易。藉由案例的逐步演練，可降低學習的門檻，帶領你進入程式交易的殿堂。 拿起這本書，你將學到： ◎Python內建的計算函數功能。 ◎資料的輸入與輸出。 ◎金融圖表的繪製。 ◎金融工具的分析與取用。 ◎金融演算法的建構。 ◎回測系統的建構。 ◎下單函數的撰寫。 ◎實單交易系統。
9789576154119,除了眾所皆知的歐債危機，美國的財政懸崖危機以及各個國家的量化寬鬆政策先後主導者市場。而究竟市場將走向何方？這仍然是沒有定論的。目前最關鍵的就是美國財政懸崖問題，如果美國無法跨越財政懸崖，美國和全球經濟可能被拖入二次衰退的深淵。美國出現財政懸崖成為目前威脅美國乃至全球經濟的最大不確定性的風險。全球各國央行量化寬鬆政策仍持續上演，貨幣的流通量增加，不管是貴金屬或者是大宗物資價格都會被影響，而在這樣的影響之下勢必引發全球性通膨。環環相扣之下黃金市場仍然大有可為。我們過去兩冊黃金程式交易叢書相信已給讀者不少收益，而相信讀者對於黃金市場和EA已經有更多的認識和瞭解。本書內容豐富，除了給予讀者一些練習題目和實用的程式語法之外，也提供了更多交易策略和豐富的相關資訊給予您來運用。不管您是老讀者或者是剛接觸這本書的人，相信這本書絕對能給予您開創程式交易的新格局，對於程式交易能更為得心應手。最後，在投資行為中最重要的是經驗，MetaTrader只是工具，最終仍要您自己參透市場玄機、搭配著程式交易工具和良好風險管理，絕對可以寫出適合您的完美程式，讓您享受您所想要的生活。
9789576154102,在過去投資人在市場縱橫，幾乎都是靠著一己之力，而EA即Expert Advisors的英文縮寫，一般俗稱智慧交易系統，就是由電腦模擬交易員的下單操作進行機器自動交易的過程。程式交易者可以根據自己的交易策略來編寫自己的自動交易系統，從而實現讓機器自動交易。運作原則主要為通過編寫程式交易指令類比人類交易員的行為，進行下單操作實現機器自動進行交易的過程。主要執行過程可分為：盯盤->開倉->再盯盤->平倉，如此迴圈執行的過程。明瞭這套工具，可以替投資人省時省力，畢竟24小時的操作，鐵打的身體也無法負荷。但投資人仍要注意該程式仍然是工具，仍然需要使用者不斷的修正，才能找出適合您的EA程式。本書前面章節介紹了黃金商品和一些價格分析方向；投資人可以細細品嚐這些分析和基本知識；EA是工具不能完全的依賴，投資行為最終仍然需要自己的努力和培養對市場的敏銳度，。現在我們都知道，因為網路的發達，全球訊息傳遞快速，如何分析關鍵訊息、如何屏除不必要的垃圾新聞，這都是需要投資人一點一滴的努力和體會。再者，投資人必須建立好良好心態，注意風險控管，再利用EA來突破人性弱點的藩籬。這市場沒有永遠的常勝將軍，有了這些基本功夫再搭配上熟稔EA，絕對可以提高您投資的勝率。投資可以當事業也可以當業餘，全看您的取捨。本書除了分析之外仍然為您提供簡明的邏輯概念與列舉的實戰特例，能使您在投資中得到方向，相信讀者能從本書中得到您想要得到的。最後，投資需要不停的成長，也要不停的磨練。筆者希望您仍要不停磨練、學習和修正，在投資市場得到您想要的最終目標。
9789869822701,"※內附價值3000元之折價券 專文推薦　元大期貨總經理　周筱玲　　這是本實用期權程式寶典，我們整合團隊的力量，讓投資人進入期權市場輕鬆學會程式交易，運用程式自動掌握每個波動機會。台灣期貨交易所總經理　黃炳鈞　　從基本入門至真槍實彈的實務交易，以平易近人的敘述方式，使讀者從字裡行間便能理解程式交易的迷人之處。金融研訓院董事長　吳中書　　書中將交易系統分成了順勢交易系統跟逆勢交易系統二大類，並詳細分析了每種交易技巧的優缺點和應用場景，也針對各種技術指標、技術形態和技術分析理論進行了全新的科學剖析。台大金融科技研究中心教授　張智星　　本書是市面上第一本將「交易」與「程式」完美結合在一起的入門書，不管你是懂程式的工程師或是只懂得交易的投資者，都能在本書中找到程式交易的精髓。 元大期貨顧問團隊全新編寫量化交易經典．使用自動交易系統打造投資事業 完美集合「交易」與「程式」　帶領讀者從程式交易的基本觀念開始，一步步建立自己的交易系統，針對市場常見的技術指標作說明，並作策略績效的回測，透過本書詳細分析各種交易技巧優缺點及應用場景，讀者可以知道傳統指標的策略績效及如何正確的運用指標，每個策略有它們適合的商品及週期，讀者可打造最適合自己的交易策略。"
9789869807234,本書特色 有用的策略為什麼不自己賺？ ➢ 那是因為我的目的不在賺錢，人生有許多更有意義的事要做。 被說出來的策略還有用嗎？ ➢ 有用的。如果市場夠大，說出來也沒關係。價值型投資法、多角 化投資法、長期投資法，這些投資方法簡單又有用，完全不怕被 人知道。Ｈ模型也是。 投資策略總是模稜兩可，不知如何執行？ ➢ 不確定和風險是兩回事。完全不能估計是不確定，有機率可遵循是風險。高風險高報酬、低風險低報酬，操作完全有公式可遵循。 數學不好，不懂投資怎麼辦？ ➢ 要學。本書盡力求通俗，讀者有任何困難歡迎到作者的ＦＢ粉絲專頁「程式交易Alex Huang」發問。 「吾未聞枉己而正人者也，況辱己以正天下者乎？」不能面對自己，就沒有辦法做好事情。只有透過數學與邏輯，才能忠實面對自己與環境的關係，訴諸各種花俏的投資心法，不能量化統計，就是逃避卸責之道。 程式交易的殿堂無比深遂，期望能以本書協助讀者正確地踩入第一步，並展示切實獲利的方法，照亮前方的康莊大道。
