ISBN,書籍簡介
9781633690707,"Dataviz—the new language of businessA good visualization can communicate the nature and potential impact of information and ideas more powerfully than any other form of communication.For a long time “dataviz” was left to specialists—data scientists and professional designers. No longer. A new generation of tools and massive amounts of available data make it easy for anyone to create visualizations that communicate ideas far more effectively than generic spreadsheet charts ever could.What’s more, building good charts is quickly becoming a need-to-have skill for managers. If you’re not doing it, other managers are, and they’re getting noticed for it and getting credit for contributing to your company’s success.In Good Charts, dataviz maven Scott Berinato provides an essential guide to how visualization works and how to use this new language to impress and persuade. Dataviz today is where spreadsheets and word processors were in the early 1980s—on the cusp of changing how we work. Berinato lays out a system for thinking visually and building better charts through a process of talking, sketching, and prototyping.This book is much more than a set of static rules for making visualizations. It taps into both well-established and cutting-edge research in visual perception and neuroscience, as well as the emerging field of visualization science, to explore why good charts (and bad ones) create “feelings behind our eyes.” Along the way, Berinato also includes many engaging vignettes of dataviz pros, illustrating the ideas in practice.Good Charts will help you turn plain, uninspiring charts that merely present information into smart, effective visualizations that powerfully convey ideas."
9789864347568,"大數據視覺化類別銷售第一的《Tableau資料分析師進階高手養成實戰經典》的初階系列著作 這本大數據人工智慧人才晉級寶典，讓你具備資料分析力，邁向資料分析師高薪之路！  學習資料視覺化的第一本書 利用強大的視覺化分析技巧與工具 精準找出分析洞見與數據價值 透過Tableau快速製作精緻商業圖表  透過Excel進行資料清洗 × Tableau視覺化工具步驟式教學 了解各類視覺化圖表之特性與使用情境 × 靈活運用資料視覺化圖表  在大數據與資料視覺化的浪潮下，越來越多人在工作上需要面對資料分析的挑戰。無所不在的大數據資料，你想不想也一窺其中的奧妙呢？琳琅滿目的視覺化工具，又該如何選擇呢？現在就來學習與活用專業的資料視覺化工具與技術。  近年來，越來越多功能強大的視覺化工具推出，而Tableau是其中絕對不可錯過的一款超強軟體，其在美學設計、資料處理彈性、資料連線等功能上，都很切合現今企業的需要，也非常適合作為企業組織的核心分析與視覺化工具，可幫助資料詮釋者說出想要傳達的故事，成功吸引眾人目光。  本書是《Tableau資料分析師進階高手養成實戰經典》的初階系列著作，主要介紹資料視覺化工具概念與技術，包括視覺化原理、工具使用時機、圖表挑選準則等，內容除了教導你如何透過Excel進行資料清洗之外，也重點解析Tableau從安裝到到實務操作的一連串過程，最後可親手做出專屬於自己的資料視覺化網頁。此外，附錄中整理了數十種視覺化工具資訊，可滿足你的各種情境之需求。  【目標讀者】 ◎常需要執行數據分析、專案管理、財務分析的人。 ◎想學習Excel基礎分析與資料清洗技巧的人。 ◎想入門實作Tableau資料視覺化神器的人。 ◎想全面認識各類資料視覺化工具及其特性的人。"
9789865028039,"用大家都能聽懂的方式，告訴您如何將分析資料視覺化！  什麼是資料視覺化？ 這是一種將數字資料、地理資料、文字等各種資料，做成圖表，讓人一看就懂的技巧與手法  為什麼需要資料視覺化？ 自從「大數據」與「人工智慧」技術興起之後，如何善用資料變成一件非常重要的事情，要讓資料有效的被利用與理解，視覺化是一種非常有效的方法。Python擁有非常豐富的函式庫，可以簡單地處理資料視覺化，所以有越來越多的人使用。  藉由本書您將可以了解： ．如何將資料分析的結果，以直觀的方式表達 ．如何根據資料的類型，選擇合適的圖表 ．何謂資訊圖表以及如何製作資訊圖表  來自讀者的讚譽 「對於想要用Python處理資料視覺化的初學者而言，是很親切的入門書」 「查閱方便，想要做什麼樣的圖表，可以即時查閱」"
4717702271886,
9789865519223,"★暢銷冠軍《Google必修的圖表簡報術》暌違五年推出第2彈★ Google最強總監柯爾聽到讀者敲碗，終於開班授課！手把手帶你練習：改圖表→講故事→打動聽眾→說服所有人 10堂課、100道練習題，幫你：圖表做熟×重點畫對×精鍊故事趕快動手，跟Google總監一起越練越強！  　　Google前人力分析團隊總監柯爾．諾瑟鮑姆．娜菲克，為Google開發一套資料視覺化課程，透過多年經驗累積，將Google人改造為「用圖表做簡報」體質之後，她將功力化為《Google必修的圖表簡報術》一書，並至各地教學及寫作，完成自己「消滅世上爛PPT」的偉大使命。　　《Google必修的圖表簡報術》廣獲好評之後，作者接到成千上萬的感謝以及疑問：自己手上的簡報到底怎麼做、圖表怎麼改，才能掌握「故事力」、「圖表力」，讓觀眾看懂、聽懂訴求，接受講者的主張。　　為了幫助廣大讀者，這本書誕生了！不只是一本書而已，而是獨到的沈浸式學習體驗課，透過這種方式的練習能夠讓你變成（或是教導他人成為）非常厲害的用資料說故事高手。　　本書能幫助你打造出最精準的圖表與視覺化作品、並編織成說服聽眾做出決策、採取行動的熱血故事。本書是在《Google必修的圖表簡報術》的基礎課程上進階，並增加全新內容、大量新穎範例，以及一百多道來自各行各業的實例習題。柯爾是用資料說故事的專家，將帶領本書讀者走上修煉核心技巧的道路，從而成為一名經驗老到的資料溝通者。　　本書可當做《Google必修的圖表簡報術》的進階指南，書中提供了更多的對話、範例與實作練習，補強前書中教過的課題。章節安排基本上依循前書的架構，但也略有不同。本書的第七、八、九堂課，則是針對前後兩本書中教過的課程，進行綜合練習，以期為大家提供更多的指引和實踐。　　本書的每一課都包含三大部分：①「老師示範」：習題取材自真實世界的案例，並由柯爾逐步示範思考過程與解題步驟。②「自行發揮」：包含許多發人深省的問題與習題，讀者需在沒有解答的情況下、自行練習或與夥伴一同解題。③「職場應用」實用指引與實例習題，可供練習將用資料說故事的技巧應用到實際的工作中，並透過尋求有用的意見回饋、不斷改良你的圖表，讓圖表更有影響力。　　本書透過10堂課、100多道豐富圖表和事例練習，強化你的論點、精準溝通想法、解說圖表繪製、提醒製作時「常犯的錯誤」及「如何改到正確」……等精進Google圖表簡報術的訣竅，各種簡報難題將一掃而空。你可以學到這些： ‧你簡報半天，聽眾霧煞煞？→見第1課在開始製作圖表之前，先整理出核心想法，清楚掌握手邊資訊、更流暢地規劃內容，並且簡明扼要傳達給聽眾。 ‧怎麼偷學好圖表、消滅爛圖表？→見第2課當你看到厲害的圖表時，請深思：厲害的點在哪、你能從中學到什麼、並應用到自己的作品中。當你看到爛圖表時，請照樣思考哪裡不好。 ‧有文又有圖，怎麼搭配才不會亂糟糟？→見第3課善用「格式塔視覺法則」，以相近、相似、環繞以及連結原則把文字與資料連結起來。 ‧希望簡報更吸觀眾眼球？→見第4課上台前先測試：眼睛先望向別處，再回顧你的作品，留意你第一眼看到的地方，是你最想要聽眾關注的地方嗎？ ‧想針對廠商品牌打造專屬簡報風格？→見第5課把品牌風格（顏色、字體、圖形）融入你的圖表設計，它能幫忙打造一個一致的樣貌與感覺，甚至替簡報增添一些個性。 　　在學完包羅萬象的課程和習題後，你（及團隊）將能輕鬆使出用資料說故事的各種技巧，把雜亂無章的爛圖表變成吸引客戶、傳達訊息、左右決策的最佳工具。 ★特別提醒★如果讀者同時買下前後兩本，可以先從頭到尾把《Google必修的圖表簡報術》看完，大致了解圖表簡報術的全貌，以利後續深入探討各個特定議題。接下來便可以自由選擇想做的習題，並直接前往本書裡的相關章節。你當然也可以按順序、一次精讀前一本的一個章節，然後再練習本書的習題。如果你之前便已經讀過前一本，且已熟悉各章節的內容，請直接練習本書中你想做的習題。即便你只單買這本書，書裡的內容也足以讓你獲得基本概念，你可隨時拿起前一本做參考，亦可造訪本書官網storytellingwithdata.com，那裡有豐富的資源提供補充指引。 ◎專業推薦李柏鋒（簡報講師）孫治華（簡報實驗室創辦人）楊斯棓（方寸管顧首席顧問、醫師） ◎本書賣點1.全球讀者敲碗等待！Google總監為你開班授課，極具臨場感！這本練習本，不但告訴你圖表應該怎麼做、連操作細節都讓你練得更精。宛如手把手您臨場練習，透過100多道實例公開技術，以明確步驟解決問題、改好圖表，最後交由讀者自行發揮。學一次，就跟你一輩子！ 2.教會你善用圖表抓住觀眾、提案成功的秘訣身為上班族，一定得做簡報！可是為什麼提案老被退、觀眾常睡著？滿手資料，哪些該做成內文、哪些該做成圖表？該用折線圖或直條圖才好？Google總監示範修改圖表，超詳細說明配色、字型、畫面配置原理與技巧，協助簡報無能者克服資料視覺化的障礙。 3.案例含括各行各業、各種職位，你一定用得到！本書有豐富的實例演練，不限特定產業或職位，業種多元：科技、教育、消費性產品、非營利領域等，不論你是個人學習者、教學者或是團隊領導者，本書都讓你收穫滿滿。"
9789865501457,"全書從Python程式語言切入，讓不懂Python的讀者也能快速上手。之後介紹處理數值最重要的套件包括NumPy和Pandas，接下來就是Python最重要的繪圖套件，包括matplotlib、Seaborn和plotnine的圖形語法，以及資料視覺化的顏色主題運用原理。在熟悉了工具之後，就進入本書的高潮，製作各式各樣的圖表，包括直條圖系列、橫條圖系列、南丁格爾玫瑰圖、徑向柱圖等圖表。還有資料關聯式圖表，包含二維和三維散點圖、氣泡圖、等高線圖、立體曲面圖、三元相圖、二維和三維瀑布圖、相關係數熱力圖等。最後更直接畫出了「商業週刊」、「華爾街日報」、「經濟學人」等刊物中最專業的圖表，直接晉升成大師行列。  名人推薦 English only documentation is starting to be a major problem for the scientific python ecosystem. This book provides an introduction to the basic usage of Matplotlib, the underlying structure of the architecture, and several of the high-level libraries built on top of matplotlib. Hopefully, this book will provide the context needed for Chinese speakers to better approach and understand the canonical English documentation of the projects.  Python語言生態圈有一個很主要的問題就是只有英文參考文件。本書介紹了matplotlib套件的基本用法和底層架構，以及建構在Matplotlib套件上幾個高水準的套件(Plotnine、Seaborn和Basemap等)。希望這本書能給中文讀者提供所需的學習內容，更好地幫助讀者學習與了解這些經典的英文技術文件。  Thomas Caswell Lead Developer of matplotlib ( matplotlib套件的首席開發者) Github: https://github.com/tacaswell  When trying to understand or communicate information one usually asks, what is the best visualization(s) I can make? If this question often comes to you and that you tend not to have an answer, then ""Beautiful Visualizations with Python"" is meant for you. Python is an excellent language for data analysis and visualization. Secondly, the book helps you build a practical toolbox for most visualizations that you may want to create. It strikes a delicate balance between a book that introduces and teaches and a gallery that you can always come back to for ideas. It is not one to throw away after reading. As it is titled, you will learn how to turn data in into beautiful visualizations by making the best choices at every step. Most important for me is that it covers the biggest idea in data visualization in the last 20 years, that is, ""The Grammar of Graphics"".  當盡力去理解與溝通某人常問的資料資訊時，什麼才是我可以實現的資料視覺化?如果你也經常遇到這個問題，而又沒有答案時，這本書就是專門為你準備的。Python是一門用於資料分析與可視化非常優秀的語言，而這本書可以幫你建立你的工具箱，進一步可以實現你想做的大部分的資料視覺化。這本書不僅能給你介紹、教你資料視覺化，而且能幫你尋找資料視覺化的靈感，兩者兼得。這不是一本你看完就可以束之高閣的書。正如這本書名，你會透過本書一步步的教學模式，學習到如何將資料轉換成優美的圖表。更重要的是，這本書涵蓋了近20年來資料視覺化的核心理念，即「圖形語法」。 Hassan Kibirige Author/ Maintainer of plotnine ( plotnine套件的開發者與維護者) Github: https://github.com/has2k1"
9789864344963,"大數據視覺化類別銷售第一的《Excel+Tableau成功晉升資料分析師》的進階系列著作 這本大數據人工智慧人才晉級寶典，讓你具備資料分析力，邁向資料分析師高薪之路！  內容詳解完整的Tableau進階應用技巧 配合豐富的Tableau實戰真實案例說明 快速掌握視覺化商業圖表的製作關鍵技術  Tableau視覺化工具步驟式教學 × 靈活運用資料視覺化圖表 提升資料分析實務能力 × 精準且有效率呈現資料價值 　 在大數據與資料視覺化的浪潮下，越來越多人在工作上需要面對資料分析的挑戰。近年來，持續推出了功能強大的視覺化工具，而Tableau是其中絕對不可錯過的一款超強軟體，其在美學設計、資料處理彈性、資料連線等功能上，都很切合現今企業的需要，也非常適合作為企業組織的核心分析與視覺化工具，可幫助資料詮釋者說出想要傳達的故事，成功吸引眾人的目光。  本書是大數據視覺化類別銷售第一的《Excel+Tableau成功晉升資料分析師》的進階系列著作，內容除了解說Tableau的完整功能及進階分析技巧之外，還有清楚詳盡的步驟說明，更介紹Tableau的彈性設計模組，並提供豐富的實戰案例，可讓你製作出優秀的視覺化圖表，充分發揮出這套強大視覺化Tableau軟體的威力，是從事產品經理、專案經理、資料分析人員、資料研究人員等工作的人不可或缺的首選之作。  作者將Tableau的實務知識分為入門、中級、高級、專家等四個層級，而本書在內容規劃上，主要教導讀者學會進階地圖、進階儀表板設計、資料故事設計等中級技巧，以及資料科學實作、資料分層管理LOD技巧、XY座標軸地圖設計等高級技巧。當你學完本書之後，你不但可逐步做出自己的資料視覺化圖表，還能全面提升資料處理分析力及圖表美學設計力，並大大增加Tableau的實務經驗。  【目標讀者】 ♕想學習進階資料分析技巧的人。 ♕想學習Tableau進階技巧的人。 ♕想了解如何透過Tableau設計進階地圖的人。 ♕想透過Tableau實戰進階函數應用的人。 ♕想實戰Tableau巨量資料分析的人。"
9789865025168,"如果您想要了解D3.js，這本書是您的最佳選擇。這是一本為擁有程式設計基礎或資料科學背景的技術型讀者所寫的書，內容簡潔明快。藉由本書，您可以了解如何使用D3處理手邊的問題。 本書對於SVG、HTML5、CSS、DOM等現代Web開發技術也會有所著墨，即使您僅有一般的程式設計基礎，也能快速上手。 ．了解D3函式庫的組織原則 ．學會如何使用資料繫結建立一份互動文件 ．建立動畫圖與互動式使用者介面 ．運用D3畫圖 ．使用D3內建的圖表 ．編寫可重用元件以簡化工作 “本書可以滿足您想要快速上手D3的需求” - Scott Murray, 《網頁互動式資料視覺化》作者 “解說精闢的指南，明快地說明了這個強大的框架及其內部運作方式” - Giuseppe Verni, 高通首席工程師"
9789865025205,內容包括：Python環境配置、Python基礎知識、資料來源的取得、資料概覽、資料預處理、數值操作、資料運算、時間序列、資料分組、樞紐分析表、結果檔匯出、資料視覺化等。 對比Excel學習Python Python 雖然是一門程式語言，但是在資料分析領域實現的功能和Excel的基本功能一樣，而Excel 又是大家比較熟悉、容易上手的軟體，所以可以透過Excel資料分析去對比學習Python資料分析。對於同一個功能，本書會告訴你在Excel中怎麼做，並告訴你如何在Python裡頭完成相對應的的操作。 使用Python輕鬆完成自動化 以實戰案例說明如何在工作中應用Python。諸如：利用Python實現報表自動化、自動發送電子郵件、使用Python分析報表找出暢銷商品、不同門市的銷售佔比並完成相關圖表的繪製等等。 誰適合本書： ．熟悉Excel，想學習Python來精進自己技能的資料分析師。 ．剛入行對Excel和Python都不精通的資料分析師。 ．其他常用Excel，卻想透過學習Python提昇工作效率的人。
9789865024567,在本書前半部分，讀者將學到關於Python程式設計必學基礎概念，例如變數、串列、類別和迴圈等主題，並對每個主題實作練習寫出整潔易懂的程式碼。讀者也能學到如何讓程式產生互動性，以及如何在程式整合到專案前正確也測試好編寫的程式碼。在本書後半部分，讀者會把學到的知識技能應用到三個大型專題中，第一個專題實作是類似小蜜蜂電玩的「外星人入侵」遊戲；再來是活用Python超強好用的程式庫來進行資料視覺化處理；第三個專題則是活用Django來建置和部署一套Web應用程式。 如果您跟隨著本書好好學習，您將學會下列這些技能： ‧活用強大的Python程式庫和工具，例如Pygame、Matplotlib、Plotly和Django等 ‧製作出2D電玩遊戲，了解怎麼控制鍵盤和滑鼠的操作，並作出隨關卡愈高而遊戲就愈來愈難的技巧 ‧處理資料並建置出能互動的視覺化呈現 ‧建置和自訂簡易的Web應用程式，並安裝部署到網路上讓大家使用 ‧懂得怎麼處置錯誤例外的發生，讓您知道如何解決自己在程式設計上的問題 本書第二版新增修訂了Python最新程式碼和實務應用。前半部中加入了f-strings、常數和管理資料等內容。後面部則針對各大專題應用修訂了更佳的程式結構、更清晰的語法和更流行即時的程式庫與工具，例如Plotly和最新版本Django。更多新增修訂內容，請參考本書第二版序。 如果您真的想要邁進「程式設計」領域，這本書能幫您提升學習速度，並讓您更快編寫出實際能用的程式。別猶豫了，馬上發動引擎開始進入本書的程式設計課程吧！ 本書適用Python 3.X版
9789864343898,掌握大數據資料處理與分析的必備套件：PANDAS 全方位了解Pandas程式庫的特性，進行高效能資料處理及分析 Pandas是Python底下、用於實際資料分析上很受歡迎的一個套件。它提供有效率、快速、高效能的資料結構，使得資料探索及分析非常簡易。本書將引導讀者熟悉Pandas程式庫提供的各項完整功能，以進行資料的操控及分析。你將學到在Python底下如何用Pandas進行資料分析。我們從資料分析的概觀開始，接著反覆地進行資料建模、從遠端來源存取資料、利用索引進行數值及統計分析、執行聚合分析，最後把統計資料視覺化，並且應用到金融領域。 從本書獲取這些知識後，不但可快速認識Pandas，也具備了將其應用到資料操作、資料分析、資料科學等領域的能力。 【適用讀者】 本書適合資料科學家、資料分析師、想用Pandas進行資料分析的Python程式設計師以及任何對資料分析感興趣的人閱讀。如果你具有一些統計及程式設計知識，則對於學習本書內容將會更有幫助，但是即使沒有統計及程式設計知識，或者沒有接觸過Pandas的經驗，也沒有關係。 【你能夠從本書學習到】 ◎了解資料分析師及資料科學家對於蒐集、解讀資料的看法。 ◎了解Pandas如何支援全程的資料分析程序。 ◎善用Pandas序列及資料框物件來表示單變數及多變數資料。 ◎利用Pandas切割資料，以及從多個來源進行資料的結合、分組、聚合等操作。 ◎學習如何從外部來源，如檔案、資料庫以及網站服務存取資料。 ◎表示及操控時間序列資料，以及了解與此類資料相關的許多複雜之處。 ◎學習如何將統計資料視覺化。 ◎學習如何利用Pandas解決金融領域常見的幾個資料表示及分析方面的問題。
9789865021825,從如何獲取、掌控、探索、預測與溝通資料認識現代資料科學應用 您已經具備Python或R語言基礎程式設計能力，卻不曉得該如何應用所學來撰寫網頁爬蟲、連結資料庫、清理資料、資料視覺化或者機器學習嗎？這是為您量身打造的一本進階應用書，您將在本書找到用Python和R語言實踐前述這些迷人資料科學應用場景的實作範例！ ●用語平易近人、淺顯易讀 ●有效提升就學、研究與求職的即戰力 ●適合閱讀本書的讀者：已經能嫻熟使用Python或R語言基本程式設計的使用者、想學習Python或R語言資料科學應用的使用者
9789862487747,【市面最淺顯易懂的美股投資入門書】數據圖表化＋資料視覺化不懂ABC，也可以用美國概念股賺錢！可口可樂、麥當勞、星巴克、Nike、蘋果智慧型手機、Microsoft軟體、還有小朋友最喜歡的迪士尼、刷牙用的高露潔牙膏⋯⋯我們身邊周遭有許多的物品都來自美國。我們對這些品牌朗朗上口，表示這些品牌已經深深影響了我們的日常生活；你有沒有想過，除了花錢購買這些公司的產品，其實也可以買賣這些公司的股票來賺錢呢？有些讀者會問：美股要飛去美國才能買嗎？要怎麼下單？手續費多少？我跟英文很不熟，這樣也可以投資美股嗎？還有，美國和臺灣有時差問題，難道要我大半夜爬起來看開盤？現在，這些你都不必擔心了！《3天搞懂美股買賣最新增訂版》從最基本的美股介紹開始，告訴你如何開戶下單，搞清楚透過券商下單或是自己在網路下單要花多少手續費，熟悉美國股市的概念股，灌輸正確的安全投資觀念，幫你避開有風險的地雷。作者梁亦鴻老師將每一個該注意的眉角和撇步，用的淺白有趣的解說方式，搭配超級直接的圖示，讓你不用買機票去美國也可以輕鬆投資美股。一步一步照著梁老師的步驟來，你也能夠靠著美股替自己賺進鈔票！如何投資美股？●去哪兒開戶：Etrade，史考特－－注意交易成本（手續費的計收方式）●如何交割／匯款應注意事項（注意匯率）●如何下單●無漲跌停限制●無股數限制（沒有所謂「一張」或「一手」）●計價單位（1／16、 1／32、 1／64）●幾個重要的指數介紹：道瓊、費城半導體、史坦普500综合指數、那斯達克指標如何選股？●重要的經濟指標：失業率、房屋相關指數、消費者信心指數、PMI等●貨幣政策：什麼是量化寬鬆與扭轉政策？它們如何影響國際金融市場？）●財政政策：減稅效應、擴張性的財政政策、基礎建設●信用評等：三大信評公司的評等介紹●財報周：月報、季報效應明顯●國際政經連動性高：例如美國大型銀行被調降評等，就是因為擁有太多問題歐債●技術分析：沒有臺灣的護盤基金、主力大戶的作價，以及參與者多半是法人（共同基金或退休基金），因此較少騙線，技術分析相對準確●消息面：購併題材、新商品問世或新技術的研發等●重要的產業／類股介紹：科技、金融、能源、原物料●逛街選股：金融海嘯之後，除了Apple創新高價之外，麥當勞、漢堡王、Walmart也因為庶民經濟的關係，股價也創新高●天災人禍重建概念股：卡崔娜颶風、出兵攻打伊拉克、911恐怖攻擊與臺股連動關係●產業鏈介紹：德儀、英特爾、微軟、惠普、戴爾、高通●如何影響臺股：介紹ADR特殊事件解析●臉書承銷失利，股價「破發」（跌破發行價）●摩根大通衍生性商品部門操作失利，大虧30億美元●胖拇指事件：2009道瓊盤中暴跌1000點●金融海嘯造成金融股崩盤、倒閉頻傳，美國政府為何只救AIG？●2018年川普對中國加稅，美中貿易戰風雲中的美國股市布局◎美股代號速查表：方便投資人快速找尋想投資的股票代號。◎教投資者如何海外開戶，準備哪些文件，開戶時須填寫哪些表格。◎美股VS臺股：七大不同的交易制度。◎從四大報表（資產負債表、損表、益股東權益變動表、現金流量表）看出一家公司有沒有賺錢，股東又可以分多少紅利。
9789863125297,"智慧來自於經驗、而經驗是資料的累積，資料科學的目的就是要從看似紛亂的資料堆中，找出資料交集的線索、挖掘出各種有用的資訊，進而歸納整理成知識和智慧。

用對工具、找對方法，立即從日常資料中挖掘過去、預測未來！

從大數據到人工智慧世代，其背後蘊含的關鍵技術與理論不脫資料科學的範疇。本書就要帶領您使用最容易上手的 Python 語言搭配本土化的資料集，一一探索、實踐資料科學和人工智慧的觀念與理論，從網路爬蟲、資料清理、資料視覺化、資料採礦到最熱門的機器學習，全面整合實作與理論，開啟你成為資料科學家的成功之路！ 
  ● 資料科學三部曲：取得資料 → 探索事實 → 預測分析
● 一次補足最入門的統計和機率基礎
● Python 開發環境與基礎語法快速上手
● 實踐資料科學的三大套件：NumPy、Pandas、Matplotlib 一次掌握
● 從網頁爬蟲、資料清理到資料視覺化，快速完成資料探索的預處理程序
● 用 Scikit-learn 套件實作最熱門的 AI 機器學習應用"
9789863125075,"運用各種資料分析套件和統計模型, 解決大數據時代所會遇到的各種難題

R 語言是公認處理大數據的最佳利器, 不只免費、語法簡單、直覺, 還具備數千個功能強大的延伸套件, 更讓 R 語言深入各種不同的應用領域。本書由國際知名的資料分析專家執筆, 作者具備豐富的 R 語言教學經驗, 從中篩選出 R 的基本功能和最新、最好用的套件, 並以各種資料集案例, 具體展現資料分析成果。

對於有心跨足資料科學、數據分析、量化交易、人工智慧、機器學習等領域的讀者, 只會 R 語言的語法自然是不夠的。我們將帶您運用各種資料分析套件和統計模型, 解決大數據時代所會遇到的各種難題, 包括：向量運算、文字探勘、資料視覺化、趨勢預測、資料建模, 以及各種分析結果的輸出、引用與動態呈現等, 全面掌握 R 語言的各種技巧。


● 向量運算：全向量化的資料結構, 包括：vector、factor vector、data.frame、list、matrix、array 等

● 文字探勘：各類資料匯入讀取、抽取字串、表格轉換與合併、資料聚合、資料正規化、網路爬蟲

● 資料視覺化：最吸睛的 ggplot2 套件圖表繪製技巧, 並利用 Shiny 套件產生網頁互動展示儀表板

● 機率統計：快速領略統計學核心應用, 抽樣分佈、假設檢定、變異數分析、資料分群

● 趨勢預測：展現大數據威力的強力工具, 線性迴歸、廣義線性模型、非線性模型、時間序列與自相關性

● 資料建模：機器學習的基礎, 利用 Caret 評斷資料模型配適度, 建立資料測試與訓練機制, 透過交叉驗證和參數挑選建立最佳模式

● 進階應用：資料分析師必學的套件包裝與發佈、報表/投影片製作、制式化文件輸出等"
9789863124962,"從 Python 程式設計跨入資料科學運算的實戰手冊！

Python 是目前非常熱門的程式語言, 除了適合用來學習程式入門外, 在諸多應用領域更是活躍, 舉凡大數據資料處理、開發人工智慧、工程建模與模擬、建構網頁程式..等, 都會看到它的身影。這些應用都仰賴 Python 各種功能強大的運算套件 (函式庫), 值得您深入學習。本書將著重在使用 Python 進行資料科學運算的各種知識, 帶您了解建構分析模擬程式的全貌以及各種必備知識。

書中內容包括 IPython、Spyder 開發環境的建立；Python 類別、物件、輸出入等重要基本觀念。在 Python 裡能藉由 【NumPy】 進行高速的數值計算處理；【SciPy】 提供許多科學計算的函式群；針對複雜構造的資料解析使用 【pandas】 可以容易地處理；像 【Matplotlib】 這種資料視覺化工具也相當重要。書中會以實例解析這 4 大套件的使用方式, 協助您以最有效率的方式進行開發！

●介紹從程式架構規劃到改善程式效能一連串作業, 觀察這樣的流程能學習到開發全貌, 極具實務性。
●活用 Cython、JIT 編譯器 (Numba、Numexpr) 讓程式高速運算, 學習 Python 進階程式開發關鍵技術。
●由中央大學資工系助理教授 莊永裕專業翻譯。
譯者簡介：日本東京大學情報理工學博士, 現中央大學資工系助理教授。研究領域為程式語言設計、軟體工程、高效能運算。"
9789887852711,《好玩的數據：資訊與資料視覺化設計》將告訴你平面設計師、插畫師、藝術家乃至科學家是如何運用視覺化設計來表現資訊和資料的。平凡的資料在他們的筆下變得活靈活現；插畫清晰地傳達資訊，同時注重設計的法則：色彩的協調性、圖像的關聯性、文本的可讀性以及主次資訊的等級性等。本書分為四大章節：資料統計圖、流程圖、地圖以及指示說明圖。書中收錄的100多個專案中，有些資料的獲得是基於嚴謹和精確的科學實驗，真實可靠；有些則是設計師出於好奇和興趣而做的假設和試驗，玩味十足。在資訊碎片化的高速時代，你的案頭需要這一本書，告訴你如何玩轉資料！
9789864766857,需要處理大量資料的人必備的案頭書對於許多研究人員來說，Python是首選的工具，因為它擁有豐富的儲存、操作、以及洞察資料的程式庫。這些資源散布在資料科學的領域中，但藉由本書，你可以一口氣取得這些資源，包括Ipython、NumPy、Pandas、Matplotlib、Scikit-Learn等等。對於需要處理大量資料的人而言，這是一本非常有價值的案頭書，可以有效率地處理每天面對的問題，像是操作、轉換，以及清理資料、視覺化不同形式的資料，建立統計學或機器學習的模型等等。藉由這本手冊，你將可以學習到如何使用：．IPython和Jupyter：提供資料科學家使用的Python計算環境。．NumPy：在Python中進行高效儲存以及操作密集資料陣列的ndarrys。．Pandas：在Python中進行對於標籤式/欄位式的資料高效率儲存與操作。．Matplotlib：在Python中進行彈性範圍的資料視覺化的能力。．Scikit-Learn：提供機器學習演算法以及簡潔的Python實作。「如果你想要藉由Python學習資料科學，本書是一個極佳的起點。我用來教授電腦科學以及統計學獲得極大的成功。Jake在這些開放源碼的工具上的基礎上更進一步；使用了清晰的語言以及易懂的解釋闡述資料科學基礎的概念、範式、以及抽象的內容。」－－Jupyter計畫聯合創始人／Brian Granger
9789864342563,超熱門的Tableau資料分析工具X完整的視覺化任務環節X挑選合適的視覺化圖表不寫程式就可做出專屬自己的資料視覺化網頁X了解全球流行的資料視覺化工具◎最完整的資料視覺化工具、技術與流程介紹◎步驟式教學Tableau視覺化工具操作方式◎藉由實戰案例快速掌握Excel+Tableau的資料視覺化流程◎介紹挑選視覺化圖表的黃金法則利用強大的視覺化分析技巧與工具，精準找到、呈現數據價值快速具備超精緻商業報表的製作技能，成功吸引大眾目光！無所不在的大數據資料，你想不想一窺其中的奧妙呢？琳琅滿目的視覺化工具又該如何選擇呢？現在就來學習與活用專業的視覺化工具與技術，成功晉升資料分析師。本書主要介紹資料視覺化概念與工具，包括視覺化原理、工具使用時機、圖表挑選準則等等，內容除了教導你如何透過Excel進行資料清理之外，也重點解析Tableau從安裝到實務操作的一連串過程，最後可親手做出專屬自己的資料視覺化網頁。此外，附錄中整理了超過50種視覺化工具資訊，可滿足你的各種情境之需求。
9789867283900,1. 3步驟，掌握資料視覺化訣竅2. 5大圖表解決8成資訊，圖表不必學百百種 3. 步驟化圖解，用Excel和PowerPoint上手精美圖表4. 神隊友Google工具＋媒體美編分享獨門絕活，Fancy圖表不求人3步驟－繁瑣數據也能化身簡單圖表掌握資料視覺化能力打造人人一聽就懂，還會印象深刻的絕佳簡報還在用項目符號，條列式說明總是令人昏昏欲睡？想為簡報上妝，讓台下聽眾都驚艷？「圖表力」就是關鍵！透過資料視覺化，你能夠：1. 釐清思路，講出動人故事；2. 30分鐘才能理解的繁瑣數據，3分鐘就道盡重點；3. 找回聽眾的專注力和好奇心，讓聽眾目光聚焦於你。在本書中，分成「數據」和「概念」兩大圖表，不論想傳達的是數據重點，還是抽象觀念，只要掌握「3步驟」，掌握重點訊息、找出訊息關係，就能將資料變身吸睛圖表。接著只要看圖說故事，報告比你想得更簡單。
