ISBN,書籍簡介
9789865835125,"目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML-嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。
本書將結合Dreamweaver CS5、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。以範例式引導講述透過結合DreamweaverCS5、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。

附書光碟內容：綠色範例檔"
9789862017302,本書聚焦在介紹如何讓「客戶之間(client-side)連線」的程式設計技巧，包含UDP、TCP與HTTP等三種網路通訊協定的程式實作。有鑑於任何網路程式實作的難度高於一般的視窗程式設計，筆者極力降低此學習門檻，使用VB程式語言並針對線上遊戲設計所需，直接以實際範例介紹最精簡的網路連線程式。初學網路程式設計就靠這一本！包你輕鬆跨過網路程式設計的艱澀門檻沒想到用VB也能輕鬆寫出網路連線程式！本書精選14個線上遊戲程式範例，就是要讓你愈學愈有趣！本書特色包含如下：‧打破學習門檻：經課堂實際教學測試，學習成效掛保證‧範例引導式學習：採用範例實作來引發讀者的學習興趣‧符合教學情境設計：範例解說詳盡，方便教師引導同學逐步完成範例的實作‧進階知識補給：章末提供進階的概念或實用的設計技巧，可作為延伸學習使用不僅如此，HTML 5最新增加的繪圖功能，本書也有介紹喔！第12章所實作的網頁白板程式，即以HTML 5的標準繪圖模式，再加入網頁的滑鼠事件程序(以JavaScript撰寫而言)來完成塗鴉功能。
9789865836078,JSP、Servlet、Struts、Hibernate、AOP、WebWork、Spring、EJB⋯好複雜，這麼多技術到底都是做什麼的？它們有什麼關聯呢？近幾年，Web 程式發展異常迅猛，不僅出現了形形色色的購物網站、交友網站、銀行自助系統等，還出現像Palm OS Web作業系統、可以替代Office等傳統辦公軟體的Google Document等功能強大的Web程式。這些主要得益於Web程式的精簡型用戶端的特點，即不需要客戶安裝任何軟體，只需要使用瀏覽器即可完成操作。Web程式可以非常簡單，簡單到只有幾個HTML頁面、幾張圖片，例如小型企業的介紹性網站等。也可以非常複雜，例如Google Document 網站，完全可以替代Word、Excel、PPT、PDF 閱讀器等；Google Talk 也完全可以替代QQ、MSN等。實現這些Web程式所用到的技術也很多，最流行的有微軟的.NET技術和Java相關技術。Java 相關技術作為最流行的開發技術之一，在Web 開發領域也有著非常廣泛的應用。但Java Web開發所涉及的技術比較繁雜，涉及很多開發Framework 和工具，而且它們各有所長，並不完全是一個完善的體系。這對需要掌握Java Web開發的人來說，有一定的困難。筆者曾經任職於IBM 中國研究院、諾基亞北京研發中心和用友軟體等公司，有幸系統地學習了Java Web開發的的技術，並從事大量的實際專案，累積了豐富的開發經驗。為了幫助讀者更好、更快速地掌握Java Web 開發，筆者花費一年多的時間寫作本書，把Java Web 開發所涉及的技術進行歸納和總結，以最簡單易懂的實例進行講解。相信讀者學習完本書內容，可以很全面地掌握Java Web開發所涉及的技術，也會清楚它們之間的關聯，提升Java Web 開發水準。第42 章　分散式寵物商店（EJB 3+JPA+Struts 2）
9789862016923,不懂iPhone和Android App程式開發沒關係，只要透過Dreamweaver CS6，你一樣也能設計出令人讚嘆的App！本書著重於如何透過Dreamweaver CS6這套專業網頁設計工具，建立標準化的HTML5檔案群，並且有效率地編譯iOS以及Android移動裝置上的原生應用程式。從HTML5的定義與相關技術的導引開始，透過PhoneGap的加持學習如何存取智慧手機上的GPS，相機以及感應器等硬體設備，讓已經熟Dreamweaver的設計師能立刻開拓另一端應用，而初學者也可以熟悉基本的操作後專心在Dreamweaver中發揮自己的創意。本書特色◎觀念釐清何謂廣義HTML5以及優點與限制。◎介紹Dreamweaver CS6和之前版本的差異，讓既有的使用者能迅速掌握新功能且更有效率地進行專案開發。◎詳細解說開發工具的準備以及設定，包含App的測試與發布流程。◎精彩的範例解說，逐步了解HTML、CSS以及JavaScript，如何相互輔助建立實用的移動裝置應用程式。◎實戰移動裝置的硬體運用，了解PhoneGap如何協助開發者迅速活用智慧型手機上的感應器裝置。◎隨附光碟中包含完整的原始碼，可以直接編譯App邊看邊學。
9789862766576,循序漸進 動態網站建立指南就算沒有編寫過任何程式，也能設計出互動性的資料驅動網頁！如果你曾經使用HTML設計網頁，這本廣受歡迎的指南，將能讓你更加掌握設計動態網頁的要訣，並精通時下最重要的開源技術：PHP、MySQL、JavaScrip以及CSS。本書將引領你逐一探討各項技術，教導整合的方法與寶貴的網頁設計概念：包括物件、XHTML、cookies 與期程管理。各章亦提供測驗題目，協助你學以致用。學習 PHP的精華與物件導向程式設計基礎MySQL，包含資料庫結構以及複合式資料查詢以PHP和MySQL建立網頁，同時結合表單及其他HTML功能JavaScript的主要觀念，包括函數、事件處理及存取文件物件模型CSS的基礎知識，以CSS編排、裝飾網頁透過Ajax 呼叫將網頁轉為高度動態系統上傳檔案和圖像並加以管理，驗證用戶輸入的資料，保護應用程式整合所有要素，探討實際範例資訊科技作家Robin Nixon從1980年初就投入電腦實務並撰寫電腦書籍。他曾發表過上百篇電腦文章以及數本電腦書籍，亦曾使用PHP、MySQL、JavaScript 及CSS開發眾多網站。
9789574428175,"會做網頁已經不稀奇了！能做出好用又美觀的網站，你才有競爭力！ 好網站的要素：順暢的操作動線、豐富的內容、美觀的版面透過本書，讓你一次就學會！ 本書將一個精美的旅遊資訊網站設計成各個教學範例，整合了網頁設計師們的實務經驗，讓您在學習 Dreamweaver 的過程中，能同時吸取設計師們的設計經驗、培養設計美感，進一步打造出屬於自己的精美網站。【網頁設計師一定要會！培養 HTML × CSS 設計基礎】 HTML × CSS 已經是目前網頁設計的主流方式，而 HTML5 × CSS3 更是將成為新一代的網頁設計標準，身為網頁設計師不可不學！本書將教您妥善運用 Dreamweaver 的 CSS 面板，即使您不熟悉程式語言，也能透過反覆的演練，漸漸熟悉 HTML 和 CSS 的指令運用。 【還在煩惱看不到網頁裡的 Flash 動畫？本書教您做出適用於手機、平板、桌上型電腦的網頁】 用行動裝置上網已經是目前的潮流，身為網頁設計師，您必須解決網頁和各種裝置的相容問題，還有 Flash 動畫無法顯示等疑難雜症。本書將以實務經驗為出發點，解決各種相容問題，讓您做出最符合潮流的網頁。 【讓客戶刮目相看！用 Dreamweaver 無痛做出 App】 上網方式已經改變，光做網站已不能滿足許多客戶的要求。雖然想做 App 卻不會寫程式，該如何是好？本書將會教你運用 Dreamweaver CS6 的最新功能, 無痛打造出網站專屬的 App，讓客戶刮目相看！"
9789866025761,"本書特色	本書有一個非常迷人的特點，那就是一邊用FrontPage設計網頁、一邊講解HTML語法，此乃一絕無僅有的創舉，一般市面上的網頁製作書籍，有的只講HTML語法，有的只介紹FrontPage設計方式，但是從老師教學的觀點來看，只講HTML語法的書太枯燥、不易瞭解，而只介紹FrontPage設計方式的書，又太簡單、太沒程度了，只要有學過Word的學生，兩三下就將FrontPage的基礎學完了；故為了改善以上缺點，筆者特別將每題實例，用FrontPage操作一遍，然後再詳細說明相對的HTML語法，如此一來，便可解決上述問題。再者，本書之例題大都為連續題，連貫、緊湊地完成「知城」網站的各網頁，而「知城」網站是本書完成的目標，我們將它分割成77題例題，只要您依循課本的例題練習，便可輕鬆地完成「知城」網站的各網頁，故本書的例題是連貫的、有系統的，不像其書籍的例題是斷斷續續的、毫無系統可言。另外，本書的PART C部分，更以完成「知城」網站的網路書店網頁為重點，各章節除了介紹IIS的安裝外，如何建立網頁表單、如何建立控制項、Application物件、Session 物件、Cookies物件、Server物件、Response物件、Request物件......等單元，也都有精彩詳細的介紹，最後並以建立網路書店網頁來畫下完美的句點，實在是一本理論與實務並重的好書。【※更多書籍資訊請到http://www.bookcity.com.tw網站】 附書光碟內容：精彩範例"
9789862766040,跨平台時代，HTML5/CSS3勢力崛起，開創網頁設計需有新格局! ‧網頁創意點子‧絕妙版面設計‧動態聲光效果‧人氣特效應用 ‧超讚擴充功能‧質感網頁美化‧風格網頁最佳製作化跨平台網頁設計秘訣，全面實戰大集結! HTML5和CSS3是網頁技術的一大躍進，支援音樂、影片和繪圖，不需安裝任何外掛程式，輕鬆製作出內容與視覺效果兼具的網頁作品。另外，流變格線版面解決了許多網頁設計師的困擾，一次完成智慧手機、平板電腦和PC網頁的製作，跨平台網頁設計，不再是難題。 ‧認識網頁設計（我的第一個網頁） ‧文字遇上影像（旅遊全記錄） ‧連結世界的捷徑（滑鼠變換影像展示） ‧多媒體網頁設計（嵌入YouTube影片） ‧表格與AP元素（以Div標籤設計網頁相簿） ‧頁框與範本（使用範本建立網頁） ‧HTML5與CSS3（跨手機/平板與PC的流變格線版面） ‧擴充功能應用（加入Facebook按鈕） ‧Spry組件（Spry架構的相片展示） ‧伺服器與上傳網頁（網頁上傳與跨裝置網頁測試）
9789862765548,智慧手機/平板電腦熱潮來襲! 新世代Flash動畫需要這樣玩，才精采! 超強效!許多人都還不知道的Flash & ActionScript 3.0快速學習法超熱門!許多人都還沒發覺的Android、iPhone & iPad行動裝置應用技 ‧先學Flash動畫設計入門，打下基礎，完成動感作品。 ‧再讓ActionScript為設計增加互動性，體驗數位影音動畫設計新境界。 ‧藉由工具輔助，快速將程式碼加入Flash，直覺實現腦中創意。 ‧融入視覺設計效果，提昇作品設計質感，具備商業作品的進階技能。 ‧繪製及設計動畫，再轉成HTML5內容，立即完成iPhone與iPad行動裝置廣告。 ‧運用AIR技術，讓Flash遊戲輕鬆部署到手機或平板電腦的行動裝置上。 ‧製作電子書，利用手勢事件來控制行動裝置。 目錄: 單元1 Flash基礎暖身 Flash是一套多媒體的製作軟體，可以製作精彩的影音內容，具備跨平台、高品質、檔案體積小等優點，並可搭配內建的ActionScript程式語言做出精彩的互動效果，例如根據使用者的選擇呈現不同的動畫內容，甚至是即時、動態資料的呈現。 單元2 動畫製作 Flash最初的功能就是為了製作動畫，在Flash中製作動畫的方式主要可分為逐格動畫與補間動畫。逐格動畫就是一格格地繪製畫面，當連續播放時就會產成動態的效果，這種動畫很花人力與時間，也需要良好的繪圖技巧；補間動畫就是繪製關鍵影格後，由Flash 幫我們產生中間的動畫，關鍵影格的製作技巧是動畫流暢的重要因素。 單元3 遮色片動畫在製作動畫的時候，如果只想顯示物件中某部分，可以利用遮色片來達到這個效果。遮色片的原理就好像現實生活中拿兩張色紙，把上面一張色紙剪出一個形狀，就可以透過這個形狀看到下一張色紙的顏色。利用遮色片效果可以做出掃光等特效的動畫。 單元4 聲光效果製作動畫或遊戲等多媒體內容時，如果能配上聲音及音樂將帶來更豐富的使用者體驗。Flash能夠將聲音檔匯入元件庫中，視不同的需求將這些聲音檔加在場景或元件內，在不同的事件中播放。 單元5 ActionScript 3.0 設計好的Flash動畫，如果想要有互動的功能，就必須使用程式來控制。例如：滑鼠移到某個按鈕上，Flash動畫就開始播放，或者是按了某個按鈕，就開啟了某個網頁等等，這些用來產生互動效果的程式就是ActionScript。 單元6 個人簡歷製作利用滑鼠與影片片段元件及按鈕元件的事件可以製作許多互動效果。例如：滑鼠移到影片片段元件上面，造成外觀的改變等，本單元就以最實用的簡歷製作為例。 單元7 圖片展示將圖片放在不同的影格，搭配補間動畫就可以做出動態的圖片展示效果。加上按鈕的事件偵聽程式，可以做出與使用者互動的功能。將滑鼠隱藏起來，並讓影片片段隨著滑鼠游標移動，就可以做出自訂的滑鼠游標。搭配不同的內容選擇不同的滑鼠游標，會讓作品更有趣。 單元8 動態繽紛特效在需要大量的影片片段像花瓣或樹葉的Flash動畫時，如果都在設計的時候去製作這麼多的元件，將會相當費時費力，做出的效果又太過制式而沒有變化。一般這些效果我們會用程式動態產生影片片段，並改變元件的大小，讓元件的出現更為活潑自然。 單元9 測驗遊戲利用陣列的特性，可以做出亂數排列，應用在問答測驗的遊戲中，可以做到亂數出題，答案也可以做亂數排列，讓題目及答案的順序不會每次都一樣，讓遊戲更有可玩性。亂數排列的功能可以放在函數裡面，在需要的時候就可以呼叫這個函數，不用重複太多程式碼，方便維護及修改。 單元10 互動選單在選單的設計上面可以加上更多的互動效果，本單元將選單設計成頁標籤，當滑鼠點選的時候，選單會展開顯示裡面的內容，再一次點選則選單會收合起來。選單內容會放在外部的資料夾內，在需要的時候才讀取進來。這種做法一方面Flash的檔案不會太大，可以減少讀取的時間，另一方面這些內容可以動態更換，不需要更動到Flash主程式。 單元11 網路電影院 Flash不只可以在內容中加入圖片及聲音，還可以加入視訊。Flash 使用FLV 及F4V（H.264）的視訊格式，這些格式擁有畫質良好與容量較小的優勢，可以與圖片、聲音及互動效果完美的結合。無論是在手機、平板電腦及個人電腦等裝置，透過Flash Player，使用者不需要安裝其他的影音播放軟體就可以看到影片。 單元12 酷炫MP3播放器用ActionScript程式播放的聲音檔可以放在元件庫裡面，也可以放在外部的資料夾內，程式的寫法也會不同。瞭解聲音的處理方法，讓我們可以在需要的時候替Flash加上音效或者配上背景音樂，也可以製作音樂的播放軟體。 單元13 Flash製作iPhone、iPad 行動裝置廣告（將Flash動畫轉成HTML5） HTML5很熱門，但HTML5語法目前對動畫設計師來說並不友善，無法利用過去熟悉的製作流程來設計HTML5動畫，而Flash CS6的Toolkit for CreateJS能夠讓設計師用最熟悉的Flash來繪製及製作動畫，並產生HTML5的內容。 單元14 手機與平板電腦遊戲設計入門利用Adobe的Flash平台所開發的遊戲，到處都可以看到。各種遊戲類型都有，包括動作、冒險、博奕、解謎或角色扮演等等。這些遊戲具有互動、跨瀏覽器、跨平台的優點，使用者不僅可以在個人電腦上，也可以在行動裝置遊玩。大部分的人到現在還不知道利用AIR的技術，可以讓Flash 遊戲透過Google Play Store或AppleApp Store部署到手機或平板電腦等行動裝置上。 單元15 電子書設計應用手機與平板電腦等行動裝置的使用者越來越多，許多人會利用等車或搭捷運的時候利用這些裝置閱讀電子書。本單元將以Flash製作電子書為例，讓使用者瞭解如何利用手勢事件來控制行動裝置。 光碟內容: Flash CS6基礎功能與介面教學影片 Flash CS6試用版、範例作品、範例素材快速將程式碼加入Flash動畫的教學影片
9789863120513,"開發 Android 程式要會 Java、開發 iPhone 程式要會 Objective-C, 能不能用我最熟悉的網頁開發工具就能搭上 App 熱潮, 進佔 App 商店？沒問題, 只要使用 PhoneGap 和 jQuery Mobile, 就能使用 HTML5+CSS3+JavaScript 開發 App, 更棒的是, 不論是 Android 還是 iPhone, 都可以適用。 jQuery Mobile 是基於 jQuery 建立的手機平台框架, 是一套使用介面系統, 可以不用撰寫一行 JavaScript 程式碼, 就輕鬆建立手機使用介面, 而且支援 iOS、Android、BlackBerry、bada、Windows Phone、webOS、Symbian 和 MeeGo 等各種行動裝置平台的網頁應用程式開發。 PhoneGap 是網頁設計技術和手機應用程式之間的橋樑, 可以讓我們將行動網頁應用程式建立成原生 Android 與 iPhone 跨平台手機應用程式, 而且還能讓網頁應用程式使用手機上的相機、GPS 定位、感測器、數位羅盤等功能, 讓沒有 C/C++ 與 Java 技術背景的程式設計者, 也一樣可以輕鬆開發跨平台行動裝置的應用程式。□ 完整說明行動裝置網頁程式設計的相關網頁技術。 □ 使用大量範例說明 HTML5、JavaScript 和 jQuery 函數庫。 □ 使用 jQuery 和 jQuery Mobile 建立行動裝置網頁應用程式。 □ 詳細說明 jQuery Mobile 使用介面元件和 HTML5 表單。 □ 從安裝開始詳細說明如何使用 PhoneGap 建立手機應用程式。 □ 不用安裝任何開發工具, 直接使用 PhoneGap Build 雲端服務建立 Android、iPhone、Symbian 和 BlackBerry 等原生的手機應用程式。 □ 使用完整實例說明 Ajax、RESTful API 和 JSON 來建立 Web 服務的手機應用程式 □ 完整說明 PhoneGap API 如何存取聯絡人資料、相機、加速感測器、數位羅盤和定位服務。 □ 眾多實際的應用實例, 包含：電話簿管理、台北市政府公開資料平台、行動圖庫、上傳圖檔至伺服器和定位與 Google 地圖。"
9789862015933,"本書是專為電資學院（包含資工、電子、電機、通訊等）學生所寫的「計算機概論」課程教學用書，包含最新趨勢與技術導向，如多核心、雲端運算與觸控螢幕等技術，也加入了體感遊戲、LTE、Windows 8與HTML5等最新的內容，探討各項科技目前與未來的發展，可有效提高學習興趣與探索欲望。每章章末均附重點整理與習題，學生可於課後快速複習課程內容，加深學習印象。 本書特色■參考全國資訊相關科系老師的教學經驗所設計編撰，專為大專院校電資工等相關科系之「計算機概論」課程教學用書。 ■內容除涵蓋軟、硬體及多媒體與應用軟體之外，針對重點學科：數位邏輯、程式語言、網路原理、資訊安全、資料結構與演算法等均有專章的介紹，幫助學生奠定資訊相關的知識與基礎。■以活潑的筆法呈現，內容加上最新的技術與產品，且搭配大量圖片解說與範例應用，有效提升學習興趣。 "
9789862764596,"Corel 強力推薦指定用書 << 超值光碟內容 >> 獨家附贈影音教學操作影片 / 示範專案與素材 / 會聲會影X5 試用版 << 名師示範 >> Corel首席剪輯顧問 陳文暉分享多年的影片製作實務及授課經驗以【圖文解說】示範操作流程並引導正確的影片剪輯觀念【實作演練】讓您透過短片製作將所學快速應用在實務，強化學習技能 << 精彩內容 >> 【會聲會影】是目前最受歡迎的影片剪輯軟體，簡易的操作流程、廣泛支援各種格式、無限的特效擴充性能及多樣化的濾鏡轉場特效果，不論是個人生活記錄或是業界專案製作，都是影音剪輯的最佳選擇。 X5旗艦版加入了多項令人驚豔的功能：【螢幕錄製】工具可輕鬆製作線上教學影片，【時間軸】架構升級至27軌，新增【3D立體】與【60P/50P】影片編輯模式，新增【HTML5】影音網頁製作功能，整合了多款外掛濾鏡及轉場特效，穩定且高效率的運算技術讓您更能盡情發揮想像力。 >> 基礎篇:從安裝到影片編輯前的準備工作，詳盡解說基礎運作邏輯、自訂工作版面、專案內容與偏好設定。 >> 匯入&擷取媒體素材：涵蓋各類型攝錄機的擷取指令步驟及媒體管理技巧，特別規劃SONY PMB程式與會聲會影的協同工作流程。 >> 相片秀&快速範本：透過快速指令將靜態相片製作成【動感相片秀】，並示範【快速範本】的套用與自製【快速範本】流程。 >> 影片剪接&轉場效果：內容示範各種修剪工具的操作，素材音量大小、播放速度調整，以及自訂【轉場效果】。 >> 聲音剪接&配音配樂：【會聲會影】不僅可以剪影片、也能剪聲音，使用【音訊檢視】模式進行音訊修剪，既精確且快速，非常適合用來剪接教學影片。 >> 覆疊合成裝飾技巧：覆疊軌主要用來裝飾影片版面，凸顯創作者的美術功力，內建的裝飾素材，搭配藍幕影片與影像排版功能，輕鬆設計出簡潔美觀的合成效果。 >> 標題文字應用：利用文字傳達主題、畫面註解或裝飾版面。內容示範靜態、動態文字的應用，文字濾鏡與旁白字幕的操作技巧。 >> 視訊濾鏡特效：旗艦版內建92個視訊濾鏡效果，內容說明濾鏡使用規則、濾鏡分類，以及搭配【主畫格控制器】進行效果的自訂。 >> 專案輸出&備份：完整說明輸出指令的設計目的與使用時機，並示範影音光碟燒錄流程與光碟選單設計技巧。 >> 進階剪輯應用篇篇：包含【停格動畫】與【影片小畫家】工具應用、單眼相機影片剪輯流程注意事項、【HTML5】影音網頁製作流程，以及外掛程式的操作說明:Mercalli、RotoPen、Vitascene，、NewBlueFX 及 Boris Graffiti濾鏡效果。 << 超值光碟內容 >> 獨家附贈影音教學操作影片 / 示範專案與素材 / 會聲會影X5 試用版收錄多個教學影片與示範素材 , 讓你能在最短時間學到各種影片編輯技巧! << 作者經歷 >> 台灣立體雜誌傳播公司 ENG攝影師東森新聞部 攝影記者 甫新傳播 動畫師 COREL 軟體發表會講師 行政院多媒體人培課程講師 SONY 數位創作教室講師 目錄: 01 會聲會影基礎篇 02 擷取與匯入素材 03 相片秀製作 04 影片剪接 05 配音與配樂 06 標題字幕應用 07 視訊特效製作 08 版面裝飾 09 專案輸出與備份 10 整合應用篇 光碟內容: 1. 影音教學操作影片 2. 示範專案與素材 3. 會聲會影X5 試用版"
9789866025051,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】 PHP是一個開源的網頁程式語言，特別是在網路程式開發方面。使用PHP不需要任何費用，使用者經常可以從網站上下載完整的程式原始碼，允許使用者修改、編譯、擴充來使用。PHP大多在伺服器端執行，透過執行PHP的程式碼來產生網頁提供流覽器讀取，此外也可以用來開發命令列腳本程式和使用者端的GUI應用程式。PHP可以在許多的不同種的伺服器、作業系統、平臺上執行，也可以和許多資料庫結合。在PHP學習之前，您最好對 HTML/XHTML基礎的腳本知識有基本的瞭解。 本書通過大量實例，為PHP與MySQL初學者量身定做的書籍。由淺入深地介紹了PHP與MySQL 語言，提供最完整的範例程式。通過實作程式對PHP系統專案開發的詳細講解，深度瞭解學習專案開發中PHP與資料庫設計等各個細節，使從來沒有開發經歷的朋友能夠融會貫通。 讀者有問題可以至Jd論壇http://www.lanyeeweb.com/jdlamp提出，我們都竭力為你解答。本書配有一張CD，附所有範例程式，PHP案例影音課程。詳情參閱附錄 B。本書是培訓網站http://www.lanyeeweb.com/jdlamp，PHP線上學習的配套圖書。 *附書光碟內容:範例程式，PHP案例影音課程"
9789866025228,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】 目前世界上使用最多的網頁設計軟體，應該要屬Adobe公司推出的Dreamweaver！它以美觀的操作介面、高度整合的功能面板、體貼的視窗工作佈局以及從初探到深造全階段設計功能，迅速地受到全球網頁設計愛好者的青睞。而PHP是Hypertext Preprocessor的縮寫，是一種伺服器端HTML-嵌入式腳本描述語言。簡單的說PHP也可以算是CGI程式的一種，也可以說PHP其實就是CGI程式的加強改進版，它的執行方法和CGI相同，均為在伺服器端直接執行，最後將執行的結果寫入HTML檔案後送回給瀏覽者。由於PHP是完全免費的，而且功能強大，因此是網站程式設計人員必修的課程。本書將結合Dreamweaver CS5、PHP與MySQL這三樣利器，帶領讀者由最基本的網站架構開始，一步步熟悉PHP與資料庫網站的整合應用，最終達到輕鬆建立商業應用所需的動態網站。以範例式引導講述透過結合DreamweaverCS5、PHP與MySQL的基礎動態網頁概念、資料庫管理與操作、互動網頁程式的設計與資料庫的整合應用等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆製作出屬於自己的資料庫網站應用程式。  "
9789868757608,本書編排方式，採不同以往電視寫真，先以男女主角各自的水平主軸與際遇，最後再以兩人交會的劇情編輯。本書特色1：吳尊＋楊丞琳＋飛輪海領銜演出2：吳尊退團前和飛輪海其他成員合作的最後一部偶像劇3：160頁、175張照片滿足粉絲收藏欲望。4：楊丞琳今年轉型前最後一次長髮造型。5：獨家收錄吳尊、楊丞琳古裝武俠劇照。6：收錄飛輪海（汪東城、炎亞綸、辰亦儒）劇中造型7：為考慮海內外粉絲們收藏此書，採西式PUR膠裝（具備環保、耐高低溫、不脫膠、書背更平整），多年後不會有脫頁的問題。並可更平整的翻閱。並採用120磅特銅紙，顏色不失真。
9789862761854,內容特色 邁向網頁的未來：全新HTML5語法，讓影音內容可以在iPad/iPhone平台與新一代瀏覽器上呈現 如果你有以下問題請立刻翻開本書: > 製作網站前千頭萬緒的資料不知道如何整理？ > 想做出有設計感專業的網站卻不知從何著手？ > 想知道如何在網頁加上吸引人的特效與多媒體資源？ > 想要在網站中加入互動程式卻一籌莫展？ 除了豐富的內容，光碟裡更加贈了450分鐘影音教學及獨家擴充程式： 1.雙效合一的影音教學：完整解說從專案規劃、資料收集、網頁製作、網站上傳與推廣維護各個重要階段步驟，搭配書本內容及實例練習，依自己的學習節奏，不受時間地點的限制，讓學習的效果更加倍。 2.省時好用的擴充程式：將繁雜的程入碼輸入過程化為對話方塊的選項，輕鬆設定即可完成許多實用的功能：設為首頁、加入最愛連結，圖片淡入淡出放大縮小的特效，為相簿加上幻燈片播放特效，在頁面上嵌入 Youtube 的影片。 3.自我練習檢視學習進度：提供全書範例檔及習作檔讓你跟著書籍步驟建置完整網站並可檢視學習進度。 Dreamweaver CS5的全新功能你了解了多少? > 全新簡化的網站設定，讓網站管理更輕鬆。 > 針對網頁進行CSS檢查和及停用 / 啟用CSS效果，讓CSS為網頁增添美感。 > 採用全新的HTML5語法，讓不同的影音內容可以在iPad / iPhone平台與新一代瀏覽器上呈現。 > 透過Adobe BrowserLab測試網站在不同瀏覽器下的顯示模式，更能掌握成品的表現。 HTML5是下一個世代網頁的新標準，Dreamweaver CS5 已經準備好相關工具，讓您在熟悉的設定下延伸出全新的頁面功能，接軌零距離。 只學功能操作是無法獨立完成一個網站的，本書將以一個完整的網站為範例架構，帶你從無到有打造出專業又實用的網站。不但要認識網頁設計觀念、網站開發流程及規劃、軟體的使用與全新功能，並能接觸互動程式的製作。讓您在練習的過程中不僅學會軟體的功能，並可藉由範例引導昇華網頁製作的技巧。
9789574429608,"ASP.NET 是當紅的動態網頁程式設計技術, 但要先學會 HTML、CSS、VB、C#、JavaScript,才能開始學習 ASP.NET 嗎？ 本書從基本觀念教起, 透過精心設計的 C# 語法導覽, 讓您能快速上手。接著直接切入 ASP.NET 4.0 設計主題, 教您丟開記事本, 藉由微軟提供的 VWD (Visaul Web Developer) 視覺化圖形設計工具, 用滑鼠拖拉的方式, 由 VWD 自動產生網頁 HTML 內容及關鍵程式碼, 您只要再動動手加上關鍵的程式碼, 就能完成具互動性的 ASP.NET 4.0 網頁程式。‧善用 Visual Web Developer 視覺化工具, 快速產生網頁‧透過資料繫結, 以省時省力的方式提供資料庫解決方案‧活用伺服器控制項, 以事件驅動模型完成網頁程式設計‧提供完整原始程式碼的聊天室、網路相簿、購物車等範例‧以淺顯易懂的圖例說明 ASP.NET 動態網頁運作流程‧透過 ASP.NET AJAX 技術, 提供友善的瀏覽體驗"
4712839501493,光碟1： Excel 2010基礎視訊課程 光碟中包含9大章節，36個單元，總計約212分鐘，將近4個小時的視訊課程。 Chapter 01 開始使用Excel 2010 Chapter 02 儲存格的使用 Chapter 03 工作表的格式化 Chapter 04 公式與函數的使用 Chapter 05 圖表的繪製 Chapter 06 圖表的編輯 Chapter 07 工作表的防護 Chapter 08 工作表的列印 Chapter 09 樞紐分析的應用 書籍1： HTML速查手冊 Chapter 01 基礎篇 Chapter 02 進階篇 Chapter 03 文字篇 Chapter 04 段落篇 Chapter 05 區塊篇 Chapter 06 編排篇 Chapter 07 背景篇 Chapter 08 表格篇 Chapter 09 清單篇 Chapter 10 應用篇 書籍2： CSS速查手冊 Chapter 01 基礎篇 Chapter 02 文件篇 Chapter 03 文字篇 Chapter 04 段落篇 Chapter 05 影像篇 Chapter 06 連結篇 Chapter 07 清單篇 Chapter 08 表格篇 Chapter 09 頁框篇 Chapter 10 表單篇 本書特色 本視訊課程合集包含《Excel 2010基礎視訊課程》光碟，與《HTML速查手冊》、《CSS速查手冊》兩書。光碟當中收錄9大章節，36個單元，將近4個小時的視訊課程。同時讓您快速查閱HTML與CSS的程式碼。
