ISBN,書籍簡介
,魩仔魚究竟是一種魚？三種魚？還是百種魚的幼苗？ 還記得雪隧火燒車意外嗎？在隧道發生火災該如何逃生？ 如何利用家中各式鍋具增強WiFi訊號？ 據傳食物落地三秒內，不會沾細菌，掉落地的食物果真能安心享用嗎?? 你知道雷射筆可能是毀人雙目於無形的可怕凶器嗎？ 第六季「流言追追追」，從大家生活中尋找科學的存在、破解天花亂墜的流言！ 
9789861994178,【讀者哈拉區】【微軟的秘密用Win 8備份還原指定檔案【練功特輯】年末PC整理清掃大改造【特別企劃】Bye-Bye，無名，部落格直接架在Google上【頂尖Top 10】祕密隱藏的Google瀏覽器官方擴充元件【Cover Story】危險！免費Wi-Fi暗藏洩密危機【玩熟魔人1】iOS 7終極優化，讓iPad/iPhone更流暢！【玩熟魔人2】讓舊Mac裝置免費安裝iWork【網路風雲會】淘寶購物完全攻略【高手特區1】裝機必備，一鍵安裝常用工具軟體【高手特區2】社群帳戶太多？讓「JustDelete.me」幫你網路自殺【下載狂人】衝啊！迅雷離線頻寬撐爆術【密技大詞典】比特幣正夯！你今天挖礦了沒？【Windows量販店】Windows、Google、Facebook、Mobile、Mobile Game
9789862018149,從基礎概念到實戰演練豐富實作範例引領您輕鬆駕馭、學以致用‧提供豐富詳實的範例，快速引領上手、方便對照了解！‧掌握Android的核心處理技術，厚實Android大螢幕開發的功力！‧以豐富的插圖與作者多年開發經驗所設計的完整範例來剖析各個知識點！本書豐富詳實，共有16章，內容不但講解Android4.x與Android3.x的應用開發各類要點，還提供Android2.x的趣味特性開發到Android4.x實用新特性（如Wifi Direct、Fragment、人臉檢測等）的相關知識，以及作者的十多年的經驗技術，由淺入深，循序漸進，既適合Android4.x初學者學習，亦適合有Android開發基礎、希望進階到Android4.x學習的讀者使用。【本書適合對象】‧初學Android4.0新特性應用開發的讀者。‧有一定Android開發基礎，希望進一步深入學習Android4.0高級開發技術的讀者。
9789861994154,【Part 1 Windows撇步王】Windows 8一鍵輕鬆還原用迅影V3打造多重開機系統Windows 8 4GB完全攻破清除Win 8系統垃圾免重灌！快速回復舊版Windows一鍵切換Windows 8的新舊開機選單真正關閉Windows 8的UAC打包Windows 8，系統隨身帶著走開啟Windows 8.1上帝模式【Part 2 極駭破解術】一鍵破解！Wi-Fi無料偷用術忘記Win 8登入密碼？三大秘技來救援！強破XBOX最新防盜版備份大全中國影音網站封鎖神速破解PC & Mac終極破解【Part 3 網路最前線】利用雲端Dropbox自動化提昇工作效率Dropbox 最強雲端硬碟最in秘技大補帖雲端空間整合大作戰雲端BT結合免空新選擇最新！免空抓檔免填認證碼強化版µtorrent遠端BT更便利下載500px專業美照小秘方多功能下載利器EagleGet【Part 4 手機玩瘋誌】讓Android手機變成PC無線喇叭Line隱藏秘密翻譯功能免root輕鬆備份Android手機保護指定的Android App將iPhone變成你電腦的簡報器在電腦中顯示apk安裝檔的圖示自訂App的跳出訊息變身其他手機來安裝各種App不需離開目前使用中的App即可開啟別的App自動定期清除程式快取，保持系統順暢讓Play商店不出現18禁的App將內置與外接SD卡對調免ROOT輕鬆繁化簡體APK免傳輸線，手機/PC檔案互傳更換Line的主題其實超簡單輕鬆免費錄下來電語音【Part 5 臉書達人通】Facebook行銷、分析大補帖Facebook行銷密技最完整公開Facebook聊天室也能用自訂貼圖喜愛的臉書內嵌影片輕鬆抓一次退出所有煩人的社團讓手機版臉書表情符號也能在PC上用帳戶被盜不用怕，信賴的朋友幫你取回資訊不再找不到！塗鴉牆搜尋引擎暫時封鎖臉書通知，上班工作更專心不再被惡意購物社團騷擾快速自訂臉書粉絲頁面保護你的臉書動態時報隱私快速製作粉絲團QRCode立牌幫你過濾不常聯絡的臉書朋友快速幫你分類好友名單自動加密備份臉書對話記錄用微軟搜尋引擎找臉書朋友照片讓facebook活動與Google日曆同步一鍵清理Facebook收件匣訊息從手機快速刪除你的臉書按讚留言用智慧型手機充當臉書安全鎖保護你在臉書上的私人電子郵件【Part 6 摳門改造王】200%有感提升電腦音質手機變身微距顯微鏡超神奇！廢棄硬碟還能改造成喇叭自改手機快充線，充電速率提昇100%+土砲自製Wi-Fi強力指向天線【Part 7 頂尖Top 50】Line 10大密技，一定要會！就是要短！冗長網址縮得妙筆電強化！ 10大必備工具10大Google瀏覽器必裝安全外掛10大網頁便利工具
9789861994093,【讀者哈拉區】【練功特輯】Android手機雲端備份實戰【Cover Story】一鍵破解！Wi-Fi無料偷用術【頂尖Top 10】Evernote十大app應用【特別企劃】對岸雲端免費空間爭霸戰【下載狂人】BT影片不用抓，線上直接看到爽【玩熟魔人】HD大視界！在電視上暢玩iPhone遊戲【網路風雲會】無名搬家教學【高手特區1】超簡單一鍵ROOT【高手特區2】動手製作我的第一個App(要有製作過程教學及範例)【密技量販店】Windows、Google、Facebook、Mobile、Mobile Game
9789863121336,"自拍美型機的 GF6，犀利功能再進化，讓您抓住每個感動的瞬間！
翻轉自拍、支援 NFC 與 Wi-Fi 無線傳輸的 Panasonic LUMIX GF6 亮麗現身；現在, 就讓我們一起看懂 GF6 相機的選單與功能設定，感受翻轉輕單眼的全新拍攝樂趣！

‧ 本書適用機種：Panasonic LUMIX GF6
‧ 搭載 180 度翻轉式螢幕，輕鬆享受自拍樂趣
‧ 內建 Wi-Fi 及 NFC 無線傳輸功能，隨時拍照立即分享
‧ 支援智慧型手機 / 平板電腦無線遙控拍攝
‧ 全手動式 (M) 錄影模式，媲美專業影片拍攝製作
‧ 19 種創意濾鏡及全景模式，小資女最愛不釋手的嶄新功能
‧ 最完整豐富的操作詳解，市面上僅此一本，別無他家！

每台相機都有選單功能，
但原廠使用手冊的說明不易理解，
攝影老師也不會講，
究竟選項該如何設定，
才能拍出好看的照片？

‧ 只要這一本，就能全面理解手上這台 GF6 相機
‧ 在各種拍攝場合一定用得到！GF6 相機選單功能全面解說
‧ 精心設計的相機選單式目錄，與相機功能表完全對應，直覺、易查、好便利！
‧ 絕不藏私的選單設定經驗分享。讓您因應各種拍攝狀況也能迅速做出最佳設定
‧ 精闢的「攝影經驗談」和「實例拍攝」解說，是您活用 GF6 相機功能的最佳參考手冊"
9789862768426,．機身功能剖析．詳盡的選單設定說明．鏡頭與周邊配件搭配指南．人像、風景、商品實拍訣竅．DPP RAW檔後製技巧分享Canon全新推出的平價全幅機種：EOS 6D，除了價格平實，大幅提昇高ISO可用度之外，內建Wifi以及GPS等附加功能更是Canon在DSLR產品線上前所未有的創舉。《Canon EOS 6D玩全攻略》除了針對機身功能與選單設定予以說明之外，對於鏡頭的特性與選用，乃至於人像、風景、商品等常見攝影主題的實拍訣竅均有涉及，同時也提供作者自身在影像後製上的心得與新手分享。
9789863121091,"兼具高機動力與高畫質性能, 從 EOS 6D 進入全片幅攝影的新世界！

Canon 首款無線 Wi-Fi & GPS 單眼數位相機不僅具備全新高畫質、高感光度、高對焦性能、高便攜性更強化了在測光、對焦與攝錄影等拍攝能力！

而那些您想瞭解的選單功能與活用技巧老師上課沒教，相機手冊沒講只有本書完全網羅，一次統統說清楚！
把相機上的各種選單功能都加以理解，就能拍出更漂亮的相片！．EOS 6D 機種對應，相機／選單功能完整解析．相機功能再進化－ISO 25600 常用高感光度，2020 萬畫素 CMOS 感光元件．對焦性能新突破－11 點自動對焦點，-3EV 低光感測能力，4.5fps 高速連拍．無線拍攝新樂趣－首款搭載 Wi-Fi 與 GPS，手機遙控拍攝，相片無線分享．選單功能再革新－多重曝光、手持夜景、HDR 背光控制、電子水平儀、鏡頭像差校正、多重拍攝消除雜訊...．絕不藏私的選單設定經驗分享，讓您面對各種拍攝狀況迅速做出最佳設定．體貼的『名家經驗談』與『實拍範例』解析，是您活用相機性能的最佳攻略．獨家！『相機選單式檢索目錄』，與相機功能表完全對應，直覺、易查、免搜尋"
4712702520460,"Canon一向在全片幅市場中影像畫質呈現的表現非常亮眼，而EOS 5D Mark III同時更成為今年全片幅數位單眼相機市場中的最暢銷機種。今天Canon再度推出擁有高畫質影像、機身僅有680g的EOS 6D，相信將於全片幅數位單眼相機市場中再次引起一波搶購熱潮。EOS 6D配備2,020萬像素全片幅CMOS影像感測器，並且擁有極廣闊的標準ISO感光度範圍，最高更可擴展至ISO 102,400之外，搭配著DIGIC 5+超高速數位影像處理器，能大幅提升高ISO畫質與純淨度，使兩者同時並存。而全新研發的11點自動對焦感應器，中央對焦點可支援-3EV的低光源下對焦，即使工作環境在昏暗的場景中也能應付自如，和同級產品或前一代EOS 5D Mark II的-0.5EV相比，在超低光源下的對焦性能更加優秀。此外，EOS 6D為Canon EOS系列中首部同時內建Wi-Fi及GPS功能的數位單眼相機，可即時將拍攝的影像上傳與朋友分享，搭配著輕巧的機身，適合熱愛戶外與旅遊拍攝的玩家。為了徹底了解6D的全部性能，編輯部除了進行使用測試外，也講解選單及功能，讓你可以快速上手這平價全幅機，享受這款相機帶來的魅力，與拍攝樂趣！並特別針對新的Wi-Fi及GPS更有仔細講解與說明，另外也於攝影棚拍攝商品、人像、戶外創作人像、旅遊、晨昏風景、微光人像……去感受6D的對焦、反應、畫質……等表現。"
9789862016770,"這是一本讓你不用帶旅遊手冊、不用學當地語言、不用帶筆記本，就可以輕鬆地到國內、外各處旅遊景點玩到翻的好用工具書！以往我們要出外旅遊時，可能會去書店找找旅遊書、或是上網查查看旅遊資訊、找旅行社訂機票、打電話訂餐廳、或是現場排隊參加活動…等。自從iPhone推出以後，APP已經形成了一個新的便利文化，以往我們準備旅遊的各種溝通方式，現在都可以透過輕輕點擊手機上的螢幕，幫我們處理旅遊規劃、目的地查詢、食宿訊息、訂票、訂房、國外通訊、購物、拍照、生活記紀錄…等等，不再需要厚重的旅遊圖鑑、也不用忙碌地打電話、找上網的電腦，出外旅遊比以往還要輕便、還要便利，一切都是從好好活用iPhone手機上的APP開始！在本書裡，蒐羅了旅遊必備的準備知識＆工具APP，不管是旅遊規劃、護照簽證、住宿訂房、國外購物與退稅須知、攝影、生活記錄、3G漫遊與Wi-Fi申請，全都仔仔細細地幫忙整理好了，只要帶著你喜愛的iPhone，就可以輕鬆到處旅遊、放鬆心情了！--------------------------------------------------------------------------------★★推薦序★★林崇偉國立交通大學傳播與科技學系教授數位創意與行銷策略實驗室主持人「愛的米其林。台北無障礙餐廳指南」APP開發團隊負責人拿到這本書的試讀本，我原本以為可以貪婪地在一個小時內讀完。但一邊讀著，一邊就手癢拿出手機，安裝更把玩每一個作者用心推薦的好程式，不知不覺中就過了一個大半天。我只能說，這本書實在是太精彩了！其實，旅行的意義在今天早已超過吃喝玩樂，而更在尋找自我。透過作者的精心分類，從旅行前如何充實的規劃旅程，到旅行中種種行動便利的指引（連語言指南都有XD），更到如何抓住每個感動的瞬間，保存旅行的美好回憶。儘管很多人對低頭族（科技族）有種種偏見，但我要提醒大家千萬別忘記，正是有這群科技宅宅的熱情、辛苦和堅持，才讓我們能有最難忘與珍貴的時光。如果你身邊有這樣的「好朋友」，別忘了，送他這本書，表示你的感謝，更保證絕對可以豐富你的人生XD！不過，我覺得這本書另外還有一個超級無敵重要的價值。那就是對於所有想投身開發休閒遊憩旅行相關領域智慧行動服務的朋友來說，這其實是一本超好用的工具書。作者精挑細選的App，每一個都在App Store的相關分類排名上獨佔鰲頭。這說明了，無論是在ＡＰＰ的軟體設計和服務介面、操作流程與互動方式、資訊實用價值與精彩程度、使用者經驗與社群互動分享，還有成功的收費和獲利模式方面，一定有足以參考學習的地方，可以支持開發者持續創作，更提供永續的營運和服務。是的，App即服務。既然是服務，指的一定是App能為特定的一群人創造價值。台灣的App市場儘管不大，但多元的社會卻是實驗創新模式的最佳培養皿。像是今年我就帶著學生開發一個由身心障礙者親自去調查蒐集的「愛的米其林。台北無障礙餐廳指南」（Android：http://goo.gl/DW6Wx│iOS：http://itunes.apple.com/tw/app/id572210871?l=zh&mt=8）。因為只有長年不便的他們才最懂得像是行動不便的長者（柺杖），還是推著嬰兒車的婦女（輪椅）的需求。有了這個App，不止我們帶阿公阿媽出去吃飯更方便，更透過這個App給身障者一份工作，邀請他們一起為台灣高齡化社會的服務預作準備。在App的世界裡，因為有價值，才有人氣，才有曝光，才有下載，才有獲利，但更重要的無疑是，我們都有夢想。這本書不只是一本工具書，更是一本值得研究的參考書，我用力地推薦給大家。"
9789865914103,"隨著行動網路不斷演進，從而支援更高速的無線技術，3G的傳輸速率與頻寬逐漸無法滿足消費者對於播放高畫質、3D影音等多媒體內容，使得無線通訊技術的發展腳步從已經成熟的3G邁向4G通訊技術。目前4G通訊技術在全球如火如荼的發展，由於全球各國採用的3G標準不盡相同，在升級4G後，也面臨標準各異的問題；此外，3G、Wi-Fi等各種無線技術成熟，加上4G技術尚未有明確的部署時程，因此部分電信運營商採取觀望態度，但仍有市場先行者積極建置LTE網路。 其中美國LTE在2012年可望達合理覆蓋率，加上亞太地區如韓國的KT、日本NTT DoCoMo等重點廠商商轉，與部分國家出現TD-LTE商用網路的發展趨勢下，在LTE終端產品的推出更是精采可期。"
9789861993676,【讀者哈拉區】【特別企劃1】製作多語系Windows安裝光碟大補帖【特別企劃2】偷用Sony Bravia技術，讓手機顯色更細膩【練功特輯1】搞定凍結的程式或軟體【練功特輯2】安卓省電大作戰【微軟的秘密】微軟官方幫你解決不同電腦間的同步備份問題【Cover Story】實況破解Windows 8 RTM啟用【頂尖Top 10】Nexus 7：Android平板推薦App與破解【下載狂人】最新版線上代抓BT服務【玩熟魔人1】真正用手勢操控Windows【玩熟魔人2】雲端硬碟變身PC備份軟體【高手特區2】利用Captcha Brotherhood解除下載認證碼【摳門改造王】廢棄硬碟變身有趣喇叭【網路風雲會】保護你的Wi-Fi不被盜用【密技大詞典】AMOLED【密技量販店】Windows、Google、Facebook、Mobile、Web Games
9789861993386,"【讀者哈拉區】 【練功特輯1】解放你的Geforce顯卡實力 【練功特輯2】Dropbox經典操作密技 【微軟的秘密】檔案管理有撇步，提昇系統使用效率  【頂尖Top 10】出門在外，筆電必裝十大小工具 【特別企劃】強身固本，系統提速優化實戰 【Cover Story】最新版Windows 8持續追蹤 【玩熟魔人】在Windows 7中超頻USB滑鼠 【高手特區1】New iPad比較讚？前後兩代iPad火熱大車拼 【高手特區2】改造iPhone介面圖示 【摳門改造王】利用可樂罐加強Wifi訊號 【網路風雲會】好多線上信箱懶得收？整合在一起一次瀏覽 【密技大字典】什麼是EFI BIOS？ 【軟體異言堂】6款免費網路電話簡訊App大車拼 【密技量販店】Windows、Google、Facebook、Mobile、Web Game"
9789862015582,"蘋果的App Store遊戲軟體可說是琳瑯滿目，相信大家都已經很熟悉使用iPad/iPhone來下載玩樂，但是玩來玩去好像都只是一個人在玩，有時候遇到小朋友來家裡、或是跟朋友在一起閑著沒事、或是很想跟朋友一起玩超有趣的遊戲，怎麼樣才能進行多人遊戲呢？其實App Store裡面有很多好玩、又可連線對打的遊戲，只是很多人都沒有特別注意到。在本書裡面，特別將這些多人遊戲的方式分成了三個類別：‧單機多人：只能使用iPad或是iPhone/iPod Touch單機進行多人共玩的遊戲。‧多機多人：除了可以單機玩遊戲外，也可以遠距離與朋友在不同的iOS裝置上進行遊戲。‧單機多人＋多機多人：既可以單機多人玩遊戲外、也可以選擇在不同裝置上進行連線遊玩。本書在這樣的分類架構下，精選了年度最佳推薦的多人遊戲App，除了遊戲的特色說明外，也會重點式的介紹遊戲攻略方法，以及各種遊戲中的Wi-Fi、藍芽、Online多人連線模式的設定方法。"
9789862015490,Apple最新款手機iPhone 4S除了硬體效能更加進化外，搭配了最新的iOS 5系統，讓整個iPhone 4S的功能遠遠超越上一款iPhone 4。本書將快速揭露iPhone 4S + iOS 5的全新功能與應用，讓第一次使用iPhone 4S或是從iPhone 4更換新作業系統到iOS 5的使用者都可以快速了解全新的功能內容。本書的內容將包含了：．全新iOS 5超強新功能快速說明。．迅速掌握Siri語音助理的應用方法。．使用全新的iCloud雲端服務，整合各項行動需求！．更高段的iPhone相機活用方法，徹底取代隨身小DC！．聽音樂、看影片，用iTunes隨時都搞定！．免費好用的內建視訊通話、簡訊傳送，讓溝通零距離！．更強、更快的Safari網頁瀏覽功能，提高手機閱讀便利性！．最佳推薦的應用軟體，讓iPhone既可以行動辦公、也可以玩耍娛樂！．利用Wi-Fi同步，不需要接電腦就可以輕鬆備份資料！．隨時都能一指滑動通知中心，掌握生活、工作大小事！．書報攤好好用，電子書報雜誌訂閱超方便！
,"三個傻瓜綁匪，綁架了渾身名牌的小天才喬治，並透過電話勒索他的名媛媽咪300萬，卻被誤認為詐騙集團…；正港詐騙天王Toro卻意外攔截到電波，認為是天賜奇蹟，於是搶先以低價30萬攔截「得標」，一場瘋迴路轉的「贖金鬥智接力」於是登場…。片中展現了台灣民眾時下所面臨光怪陸離的詐騙花招，並拜現代科技之賜，透過收音機、電話、手機、網路、WI-FI，甚至光纖電纜、電視等不同路逕，展開了五花八門、匪夷所思的詐騙活動，使寶島的天空，瞬間瀰漫了各種充滿陷阱的波段。電影不僅以幽默手法調侃了這種奇特現象，也傳達出在地小人物的無奈困境與感人故事。導演：王啟在（WANG, Qi-Zai）     演員：屈中恆／姚采穎／黃婕菲／陳以文／小戽斗／林鴻翔／羅思琦／楊宗樺／金小曼／陳長勇／董彦霆／胡哲維"
9789866615726,"不是日語達人，也能開心放膽玩日本！ 說話不合文法或句型又如何？只要日本人聽得懂就好！ 旅遊必備懶人極短句，翻開就會說！用羅馬拼音就能日本趴趴走！Ex : 房間可以無線上網嗎？【別 人 說】he ya de wa i fa i ga tsu ka e ma su ka?部屋(へや)でWiFi(ワイファイ)が使(つか)えますか。 【你只要說】wa i fa i, a ru?（短短的，好說又清楚！）WiFi(ワイファイ)、ある？ "
9789866626791,2010年全球IT需求帶動半導體穩健成長，突破金融風暴前高點；2011年半導體產業前景看俏，iPad平板電腦風潮，將引領台灣廠商脫離PC需求疲軟及DRAM價格下滑影響。平板電腦、智慧電視將複製智慧型手機應用平台模式，將其成功經驗藉由硬體持續滲透生活周遭裝置。Wi-Fi晶片在NB與平板電腦滲透率幾近飽和，智慧電視拓展出Wi-Fi晶片應用新出海口，Google（Android）與Apple（iOS）加速導入作業系統與連網商店服務，提供消費者互動之使用者經驗，將其三網融合（電信、廣電、網際網路），在硬體方面將使台灣IC設計廠商直接受益。智慧電視掀風潮，網通IC設計題材夯，將帶動相關半導體產業的發展，包含多格式的解碼晶片、DRAM、介面晶片等；此外，智慧電視當然會讓網路相關晶片與多媒體晶片產業獲利，包含乙太網路、無線區域網路、具備先進藍牙的遙控裝置之藍牙晶片，以及具備支援高畫質的繪圖晶片等。經濟型LCD TV加入了3D內容與智慧電視功能，為舊有的供應鏈提供更多藍海市場空間，電視零組件供應鏈的拓展，並不像平板電腦零組件有取代NB市場效應；電視供應鏈所延伸出來的市場，是PC、NB廠商可以積極著墨的電視網通市場。
9789573907954,"繼電影《海角七號》的經典台詞「我操你媽的台北」、與《父後七日》的「幹天幹地幹命運幹社會」後—《寶島漫波》也接棒替臺灣人發聲！ ☆榮登高雄電影節熱銷閉幕片！★獲選二○一一年台北電影獎競賽片！ 三個傻瓜綁匪，綁架了渾身名牌的小天才喬治，並透過電話勒索他的名媛媽咪三百萬，卻被誤認為詐騙集團？！正港詐騙天王 Toro 卻意外攔截到電波，認為是天賜奇蹟，於是搶先以低價三十萬攔截「得標」—一場瘋迴路轉的「贖金鬥智接力」於是登場！ 片中展現了臺灣民眾時下所面臨光怪陸離的詐騙花招，並拜現代科技之賜，透過收音機、電話、手機、網路、WI-FI，甚至光纖電纜、電視等不同路徑，展開了五花八門、匪夷所思的詐騙活動，使寶島的天空，瞬間瀰漫了各種充滿陷阱的波段。電影《寶島漫波》不僅以幽默手法調侃了這種「臺灣奇蹟」，也傳達出在地小人物的無奈困境與感人故事。◆編輯小貼示：《寶島漫波》於二○一一年台北電影節（6/24-7/16）首映喔！日期	                      開演時間	地點	                     映後QA時間6月29日（三）	17：00	中山堂	                     開始時間　18:407月03日（日）	12：50	信義華納威秀13廳	開始時間　14:30《寶島漫波》官方部落格：http://formosamambo.pixnet.net/blog 關於導演　王啟在曾榮獲金鐘獎「最佳導演獎」的臺灣導演王啟在，原學習機械工程，但因熱愛電影，毅然獨自赴日從最基本開始，最後畢業於日本東京千代田工科藝術專校映畫藝術科，主修電影導演。在拍攝過近百部廣告片、數部電視電影及紀錄電影後，王啟在導演終於以首部劇情長片《寶島漫波》正式向電影歸隊。去年《寶島漫波》初剪版於高雄電影節上放映時，現場一票難求，並贏得觀眾熱烈迴響、佳評如潮。王啟在導演曾說，一個人書看多了、電影看多了、事情經歷多了，就會有話想說！人生閱歷豐富的他，這次將以電影《寶島漫波》來說，告訴您一個高潮迭起、笑淚交織的感人故事！"
9789866126024,節能減碳的生活可能充滿挑戰，也可令人捧腹大笑道格．范恩曾是位足跡遍及五大洲的新聞記者。和許多現代人一樣，他喜歡物質享受，但他很清楚這些享受卻讓他很依賴石油，因此心想：是否有可能保住汽車、Wi-Fi和重低音喇叭的情況下，降低他的排碳量？為了找出答案，范恩搬到新墨西哥州一座偏遠的農場。在那裡，他厚臉皮地發誓要自己飼養和栽種食物，而且以太陽能為生活的供電來源，並以餐廳的廢油做為車子的動力。他買了2隻羊、12隻雞，結果隨即引來土狼的登門拜訪；裝設太陽能板時，強風差點把他吹到德州；為了蒐集食物的廢油作為汽車燃料，他鍛鍊自己的腸胃，嘗遍各種油膩食物；好不容易在沙漠中闢出一片綠地，卻遭遇當地有史以來最嚴重的雹暴……范恩以自嘲式的幽默，將這個充滿挑戰的綠色生活實驗，寫成了英勇冒險和令人捧腹的故事；在滑稽嬉鬧的背後，以感人且發人深省的方式召喚人們採取綠色行動－－放棄物質享受，來換取一種更為深刻、持久的滿足。
9789866626654,"台灣廠商半導體供應鏈受惠於Apple與Nintendo的產品熱銷－持續擴大建構MEMS產業，預估陀螺儀於2011下半年智慧型手機領域將無所不在，軟體開發商藉由既有的加速度計、地磁計這些MEMS元件，開發出許多有別以往的應用程式，讓創意積木跳脫原有的觸控螢幕，進入到可以在空間定位，以及在空間裡獲得物理量的資訊，讓智慧型手機使用者的年齡覆蓋率更為普及，手機操作更為人性直覺化。激發手機製造商與第三方軟體供應商更多的創意空間，也為看重行銷的國際大廠，拓展更多的行銷手段，而MEMS應用於無線通訊市場將是下一個市場亮點 
歐洲力守MEMS生產技術，而歐洲MEMS晶圓廠數量大於生產複合性半導體元件與功率半導體元件廠，在短期內依舊歐美日大廠具有領先優勢。然PA大廠紛紛透過整併，針對現有和未來更高頻的3G手機應用；把BAW技術添加到PA的產品線，也把潛在的市場範圍擴充到Wi－Fi、WiMAX、GPS、BT和其他寬頻應用中。 "
9789866626555,"蘋果電腦（Apple）於2010年1月27日發表「iPad」平板機後，在產業界與媒體間引起極大關注，正面威脅小筆電與剛萌芽的電子書，並窺出Apple大舉揮軍線上媒體服務的企圖。
iPad首版功能陽春，維持Apple輕、薄、觸控的設計理念，操控介面和iPhone類似，讓人有放大版iPhone的錯覺。然而，拓墣產業研究所認為，iPad開創藍海意涵大於替換現有產品，以9.7吋大尺寸面板定義行動閱讀新模式，並將繼續以App Store作圍城之戰、開創雲端獲利模式，而Apple TV透過線上streaming媒體卡位戰，更可能為其後期重點。
Apple從成立iBook電子書商店、搭載Wi-Fi+3G卻無須綁約，到為文書處理設計的iWork軟體，以及承續iPod與iPhone上15萬個軟體套件可發現，Apple為iPad、iPhone和Macbook作出區隔，不難窺出其在於開創雲端上網機源源獲利的意圖，這當中包含了硬體工業設計、軟體與介面，以及最後端的服務與應用；而iPad 499美元起跳的低價策略，則有助於快速打開市場及Apple修正產品方向。
有鑒於此，拓墣產業研究所於2010年3月31日與4月1日舉辦了「iPad平板新流感，架構產業鏈新模式」研討會，本專書正集結了兩天研討會之重點精華，內容涵蓋顛覆傳統營運模式，探討電子書、行動運算裝置與電信業者行動寬頻的未來，並分析Apple、Google、Microsoft終極平台之戰。此外，為讓讀者掌握全球脈動，研討會特別邀請高通、意法半導體、中華電信、台達電與安謀（ARM）等國際大廠，分享其行動運算未來在寬頻下衍生之錢潮與商機。而中國、日本、韓國將如何應戰？
本專書亦有拓墣產業研究所來自當地資深研究主管的深入剖析，期給讀者對於iPad帶動的商業革命與台灣業者拓展多元商機有更多助力。"
,PAPERANG口袋列印小精靈/ 喵喵機尺寸:8.3X8.3X4.5CM 材質:塑膠隨走隨印 到處都能傳遞心情 支援遠程列印 無論在哪都能印 搭配專屬APP 記事、備忘、網頁都能印 學習、工作、傳情，樣樣都行 無需wifi 無需墨水 
,揚聲器外型設計概念源自於UFO造型。外觀以的碳纖紋路點綴，增加揚聲器的細緻感。簡易的操作方式，只需將行動裝置，放在標示位置，即可達到擴大聲音的效果。不須透過藍芽與Wi-Fi的技術，此揚聲器更方便且更省電。適用: 大部分的ios與android系統行動裝置 顏色: 純淨白/純淨黑1.獨家揚聲器技術 2.低電能指示燈 3.低電能消耗 4.裝置與揚聲器無須配對
,標準配備：翻譯機x1、Type C充電線x1、說明書x1保固：享一年保固
,商品簡述：搭配手機APP使用iOS/Android皆適用。寓教於樂─與虛擬寵物互動讓孩子養成飲水好習慣，在飲水中找到樂趣，結合電子雞式的養成、闖關小遊戲讓孩童喝水還能獲得成績上的成就感。APP─掌握孩子飲水狀況時時關懷，搭配專屬 APP，輸入小朋友的體重、年齡等數據，App程式會自動計算出建議每天飲水建議值. 在 Wi-Fi 環境下，家長隨時可遠端查看小朋友飲水狀態，飲水量有效管理。更可透過 APP 設定學校模式、睡 眠模式，上課休息不受干擾。智慧體驗─以兒童為本的互動設計，水壺內置多種感應裝置，小朋友通過觸摸瓶身，與小寵物互動。專利技術測量飲水角度和速度，讓水量數據更精準。安全保障─家長更放心，水壺設計符合小朋友人體工學。商品設計理念：Gululu互動水壺結合 Tamagotchi（電子雞）的養成概念，整合軟硬體的智能水壺，透過小朋友與水壺的角色互動與養成，讓小朋友自然而然的養成喝水的好習慣。讓不愛喝水的小朋友，自然而然養成健康喝水的好習慣。對於關心孩子的父母來說，送給小孩的禮物不是昂貴的玩具，而是一個可以受用終身的喝水好習慣，讓小朋友未來可以健健康康長大。Gululu產品來自前IDEO設計師，內建軟體自動升級，讓互動遊戲不斷的更新與升級，永遠保持新鮮感，內建WiFi可以將相關的飲水資料進行追蹤，讓爸媽隨時了解目前小孩的喝水進度，爸媽會發現，小孩越來越喜歡喝水了，而且會主動的要求加水，因為小朋友想要他的寵物可以升級一點，不可以輸給學校的同學。Gululu產品於2016年5月24日首次亮相於全球最大眾籌平臺Kickstarter，單單只花了72小時即完成眾籌目標。並且迅速於全球超過20個國家15種語言媒體關注，包含美國的Vogue、Forbes、USA Today、TechCrunch、EE Times，日本的CNET、Yahoo，台灣的非凡新聞、天下雜誌、TVBS、東森新聞、癮科技、數位時代、中國時報等，其他像德國，法國，韓國，西班牙，俄國，泰國，葡萄牙，波蘭，土耳其，巴西，以色列等都有大量新聞追蹤報導。得獎紀錄：●Gululu創始人Alvin江志強，擔任第60屆坎城國際創新節─互動類創意獎（Cyber Lions）評委，為該類別首位華人評委●Gululu團隊，2017年第64屆坎城國際創新節，獲選「全球創新團隊」榮耀，同時在創新坎城舞台受邀演講●Gululu團隊，2016年7月，於全球電子商務界奧斯卡美譽的艾奇獎（ECI Award）也奪下「技術類金獎」●2017年走進聯合國殿堂，幫助開發中國家改善喝水品質●全球第四大電信營運商法國電信（Orange）主辦的創業加速器計畫「Orange Fab」成員材質：美國進口TRITAN內膽，100%不含BPA（雙酚A）是歐盟嬰幼認證材質，符合美國FDA認證標準，與歐洲食品安局（EFSA）衛生標準，加強資料保護，符合COPPA（美國兒童線上隱私保護法案）。IP6/7，高度防水防塵，1公尺高度防摔與無線充電功能。
,標準配備：翻譯機x1、Type C充電線x1、說明書x1保固：享一年保固
