ISBN,書籍簡介
9781904705727,0
9789576153617,在現今的影像處理領域中，有許多不同類型、不同用途的影像處理軟體，它們都有各自不同的特點與使用群。不過對於一個想要成為專業平面設計師的人而言，學習Photoshop仍是最佳的選擇。Photoshop一直都是圖像編輯者及美工人員的最愛！長久以來，穩居影像處理軟體的龍頭地位，並且在網頁設計方面也佔有極重要的地位。Adobe公司推出的Photoshop 歷經了前面眾多版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個影像處理界。本書共分為十七章，內容包括對特效處理、影像加工、產品造型、海報製作、POP繪製、插畫設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師。透過本書您可以快速學會下列案例設計：●DM創意設計●星空效果設計●圖片特效處理●藝術字設計●夢幻樂章視覺設計●品牌形象廣告●時尚插畫●動感影像設計●賀卡製作●POP設計●酒瓶標籤設計●非洲動物保育海報設計●雜誌封面設計●招貼設計●產品推廣設計●宣傳冊設計
9789578755987,Adobe 用於影像處理的Photoshop CC、向量繪圖的Illustrator CC、版面設計的InDesign CC結合了全新版本的操作工具，讓您在快速整合的直覺式設計環境中，製作從專業平面設計到豐富互動經驗等各式各樣的創意作品。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator及InDesign三大軟體，內容由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。最後還透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會與認識。●以Step by Step 方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。●彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！●從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。●隨書附贈完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789576153501,簡易 PhotoShop 入門多媒體電子書：歡迎您跨入繪圖處理的領域，在這個領域中，並不見得老手就能完成絕妙的作品，也不見得新手就不能有神來之筆。就如同繪畫一般，同樣的顏料、工具，有人可以完成傳世之作，有人一輩子都慘不忍睹。Photoshop是一套簡單易學但功能強大的影像處理軟體，除了工具的使用及各式特效的介紹外，本書著重於實務應用，因為對於某個影像，使用某個工具，再加上某個特效，可能就很唯美且令人遐思；但對於不同影像，同樣的加上這些效果後很可能是不堪入目的。所以，影像處理軟體只是工具，完美的作品得加上您的創意與巧思。在影像的處理上，本書對於各種選取影像技巧、編修工具、濾鏡特效...等都有詳盡的介紹。在資訊科技發展如此快速的年代裡，您如何提高效率，以極短的時間去了解、活用一套應用軟體呢？本書配合實例，以淺顯、循序並配合視窗畫面的直接解說，希望能使您快速的了解此應用軟體，進而應用於實際作業中。突破PhotoShop中文版：奠定基礎→影像設計入門到進階→數位相片編修與設計→綜合創意風格設計專業級的Adobe Photoshop CS3是攝影師、設計師、美工人員的首選；本書透過大量實例從“知識應用”與“動手能力”兩方面配套切入教學，搭配書中範例與圖解步驟同步進行，達到易學、易懂、深刻理解的目的，收到事半功倍的學習效果。一圓影像設計、相片處理之夢盡在本書…◎學習進程佳－章節編排由淺入深◎三階段學習－入門應用複習全到位◎圖解式教學－按圖索驥學有所成◎內容夠全面－基本功小技巧一次給足◎重點式條列－功能操作學習目標不遺漏◎範例超完整－圖文對照、修改套用成效一級棒●全方位認識軟體的功能、概念、操作與視窗環境。●掌握必備的影像設計基礎知識●精通各種影像製作工具的使用。●掌握影像色彩、選取與圖層、色版在設計上的應用。●掌握文字與圖形造型設計在影像設計上的應用。●掌握編修問題相片與美化設計相片的技巧。●超完美各式精彩濾鏡與影像效果設計實例。●綜合創意風格應用作品設計實例。
9789578755727,Adobe Creative 中用於版面設計的Adobe InDesign 、專業影像編輯的Photoshop 、建立向量圖形的Illustrator 結合了全新版本的基本工具，讓您在快速整合的直覺式設計環境中，製作從專業版面設計到豐富的互動經驗等各式各樣的創意作品。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator和InDesign三大軟體，內容共包含十九個章節，由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。◎ Photoshop 軟體篇：主要介紹Photoshop 在專業影像編輯領域的常用工具與範例應用。◎ Illustrator 軟體篇：主要介紹Illustrator 在向量繪圖編輯領域的常用工具與範例應用。◎ InDesign 軟體篇：主要介紹InDesign 在版面設計領域的常用工具與範例應用。最後的整合應用篇將結合三大軟體功能，透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會和認識。
9789578755420,Adobe Creative Suite 6中用於影像處理的Photoshop CS6、向量繪圖的Illustrator CS6、版面設計的InDesign CS6結合了全新版本的操作工具，讓您在快速整合的直覺式設計環境中，製作從專業平面設計到豐富互動經驗等各式各樣的創意作品。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator及InDesign三大軟體，內容由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。最後還透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會與認識。1.以Step by Step 方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2.彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3.從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。4.隨書還附贈了完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789866154669,"本書特色	【※更多書籍資訊請到http://www.bookcity.com.tw網站】    Adobe Creative Suite 3中用於版面設計的Adobe InDesign CS3、專業影像編輯的Photoshop CS3、建立向量圖形的Illustrator CS3結合了全新版本的基本工具，讓您在快速整合的直覺式設計環境中，製作從專業版面設計到豐富的互動經驗等各式各樣的創意作品。    本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator和InDesign三大軟體，內容共包含十九個章節，由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。1.Photoshop CS3軟體篇：主要介紹Photoshop CS3在專業影像編輯領域的常用工具與範例應用。2.Illustrator CS3軟體篇：主要介紹Illustrator CS3在向量繪圖編輯領域的常用工具與範例應用。3.InDesign CS3軟體篇：主要介紹InDesign CS3在版面設計領域的常用工具與範例應用。4.最後的整合應用篇將結合三大軟體功能，透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會和認識。5.彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓你學習充滿成就感！6.從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。7.附書光碟內容:範例練習檔"
9789862014646,輕鬆活用Photoshop與數位板學繪畫與創作 繪畫需要的是用心去感受，而創作則是需要多元的激盪。體會名畫家作畫時的感動、觀察吸收名畫家的智慧，才能在創作的思維中埋下一個個藝術的種子。 透過作品的呈現，將學習到浪漫主義、新藝術派、印象主義、野獸派、普普藝術、數位藝術…等12大類的繪畫風格。進而了解西洋史上各派藝術的歷史背景、典故淵源及代表人物，可藉由賞析大師們的作品提升自我創作功力。透過創意的發想及10位藝術創作的插畫家、設計師的專訪等，領略到難得可貴的創作啟發。 除了掌握圖層概念、各類筆刷效果等學繪畫時的基本原理，也能學到Photoshop的完整操控Know－how。隨附光碟收錄內文高解析度相關練習素材及完成作品、自訂筆刷與色票等豐富檔案。 
9789866227202,"本書特色	對於一個想要成為專業平面設計師的人而言，Photoshop具有強大的影像處理能力，可以說是平面設計業界的最佳選擇。其長久以來，穩居影像處理軟體的龍頭地位，並且在網頁設計方面也佔有極重要的地位。Adobe公司推出的Photoshop CS5歷經了前面眾多版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個影像處理界。 本書共分為十七章，其中包括對特效處理、影像加工、產品造型、海報製作、POP繪製、插畫設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學，課程安排由淺入深，用語平實易懂，範例美觀與實務結合，逐步帶您進入創意設計殿堂。 讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師！ 1.以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2.彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3.從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。4.隨書還附贈了完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。5. 易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。6.附書光碟內容:精彩範例檔"
9789866227165,"本書包含了Photoshop CS5、Illustrator CS5、InDesign CS5等三種最常用的設計軟體。其中Photoshop CS5則具有強大的圖像處理能力，可以說是平面設計業界必備的軟體；Illustrator CS5是一款出色的向量繪圖軟體，隨著不斷的升級改良，其功能也就越來越強大；InDesign是一套專業的排版軟體，有出色的文字處理能力，在編排與印刷方面表現獨特的優越性！ 
本書由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。層次分明，範例精采，相信對於您的設計有很大的幫助。結合三種軟體的各項功能，發揮各別的長處，必將帶給您創作的驚喜。 
易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 "
9789866551642,"本書特色 值此電腦繪圖逐漸深化普及的數位時代，不論是否為了工作所需，即使是一般電腦使用族群，人們多已習慣在電腦上利用美工繪圖軟體來處理影像，例如編修數位相片，自製數位相簿，設計卡片、海報DM、合成照片或網頁圖片等等。為了滿足電腦繪圖需求，市面上有各種用途的美工繪圖軟體，版本不斷改良更新， 更推出許多方便的功能，其中最為人熟知的軟體大概就是Adobe Photoshop。事實上，功能強大的Photoshop早已經是從事美工、設計、行銷等工作的專業人士與學生的首要選擇，更是攝影玩家的最愛。學習Photoshop應用，有人憑著自身不錯的美術底子，習慣自學摸索、觀摩偷師；有人邊做邊學，邊學邊做；有人則需要一本適合自己的書籍，從初時看熱鬧的外行人，到最終或有幸成為懂得看門道的內行人。如果您是屬於後者，不妨翻閱本書，或許可以從中得窺影像設計的門徑，練出一身好功夫。全書充分結合了範例的實際演練，並且搭配重要步驟操作的講解，幫助讀者更清楚地根據實例完成演練，不至於學完就忘光光了。尤其配合隨書附贈的光碟，跟著書中的步驟同步操作，可以收到事半功倍之效。想要在電腦影像設計領域習得一技之長嗎？想要試一試自己的無限創思嗎？請立刻隨本書進入Photoshop CS4絢麗豐富的數位影像世界，成為影像處理大師，創造出自己的精彩作品！ ★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。★附書光碟內容︰範例檔、練習檔、成果檔"
9789866551611,"本書特色 SOEZ 2U 互動式多媒體影音教學DVD全新改版，綜合動態教學、上機練習、互動練習、互動測驗、學習評量、學習成果的六大主題全方位學習。●動態教學：由文書處理大師親自設計，影音同步播放，外加旁白與註解，看清楚、講明白，讓你學透透。●上機練習：臨場感十足，開啟應用程式面對面操作。●互動練習：使用引導式練習方式，清楚提示，讓你動手實作親身體驗。●互動測驗：檢視自我成就，創造學習價值。●學習評量：Smart情意式互動評量系統，自動挑錯給建議。●學習成果：學習進度和成果一目了然，數位家教讓你帶回家。●學習步調隨你意：自家電腦就是完整的e-learning學習教室。●提供原始範例、素材檔案，同步學習零誤差。想要讓自己拍的數位相片更完美，做出更精緻華麗的網頁，更熟悉影像處理技法…，解決這些困擾的最佳解決方案就是Photoshop。Adobe Photoshop的超強功能與強大應用，公認是影像設計領域的第一把交椅。本書有最完整的功能說明、相關觀念與知識，讓您充分體驗到新版Photoshop CS4的使用樂趣，快速掌握設計影像作品的方法。●影像處理第一步，選取範圍快手做●色彩處理有一套，影像千變又萬化●圖層組合妙處多，選取影像靠色版●文字輸入不犯愁，動靜皆宜變化多●繪圖工具好幫手，平面圖形信手畫●相簿簡報全景圖，自動化功能全OK●相片編修一級棒，美白回春一手包●加入濾鏡玩特效，視覺遊戲趣味多●網頁動畫巧設計，精美又有個人風●3D影像全新體驗，創意十足有質感●專題設計總回顧，Photoshop影像有新意★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。●附書光碟內容：SOEZ2u多媒體學園DVD＋範例練習檔"
9789578755956,◎以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。◎彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！◎從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。◎隨書附贈完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。新版的Adobe Photoshop CC軟體服務將更加符合現代的雲端概念，除了作品設計之外，更可透過Behance社群網站進行創意分享！長久以來Photoshop穩居影像處理軟體的龍頭地位，它是視覺設計師及美工人員的最愛！Adobe公司推出的Photoshop CC歷經了前面眾多版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個設計界。本書共分為十八章，其中包括對特效處理、照片編修、海報製作、插圖繪製、包裝設計、產品設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師！
9789866551482,"對於一個想要成為專業平面設計師的人而言，學習Photoshop仍是最佳的選擇。Photoshop一直都是影像處理及美工人員的最愛！Adobe公司推出的Photoshop CS4版歷經了前面版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個影像處理界。本書由淺入深，易學易懂，先讓讀者快速入門Photoshop CS4，讓有志於平面設計的讀者，可以花最少的心力，輕鬆掌握軟體，並嘗試製作出自己的視覺設計作品。內容共分為十七章，其中包括對影像處理、照片編修、插畫設計、海報製作、POP製作、CD設計與網頁製作等精彩實用範例，讓讀者在熟練應用軟體之餘，能將設計理念融入到工作中，創作出更完美的設計作品。本書特色：1.以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2.彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓你學習充滿成就感！3.從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。4.內容詳實完整，提供完整的訓練教材，非常適合視覺傳達、廣告設計等相關科系之大專院校、高工職校及業界教育訓練學習使用。★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。附書光碟內容	精彩範例檔"
9789866551253,"作者以其從事影像創作多年的經驗來撰寫本書，不同的影像加上相同的特效不見得就能得到相同的美化效果，故精選範例圖片，將技法與實務作完美的結合與應用，激發出您的創意。書中以深入淺出的導引，配合清晰簡明的操作步驟，讓初學者也能輕鬆進入影像創作天地，感受PhotoShop CS4的魔法魅力。
本書帶領使用者一步一步地深入Photoshop CS4 的領域，即使是初學者也能輕易的製作出精美的作品，同時也了解各種工具及指令的使用時機，發揮出無限的創意。全書著重於觀念的建立並配合精選的實例應用，讓初學者也能快速上手Photoshop。
內容以適合情境的範例搭配詳盡的操作步驟，讓您輕鬆學習PhotoShop工具及特效的使用。了解各種選取影像技巧、編修工具、色彩調校、遮色片、文字、路徑、幾何向量繪圖、濾鏡特效、自動執行…等操作技巧。熟悉Photoshop CS4軟體運作與工具的原理，包括圖層進階設定、圖層樣式、圖樣製作器、液化效果…等。"
9789866551192,"影像設計鮮體驗，Photoshop CS4讓您大展身手全方位認識軟體的功能、概念、操作與視窗環境。字新視覺美感體驗。自動化處理功能超實用超省力。數位相片編修超完美，攝影功力大提升。2D／3D影像輕鬆玩，濾鏡超搞怪。桌布、CD標籤、年曆封面輕鬆做。想要讓自己拍的數位相片更完美，做出更精緻華麗的網頁，更熟悉影像處理技法…，解決這些困擾的最佳解決方案就是Photoshop。Adobe Photoshop的超強功能與強大應用，公認是影像設計領域的第一把交椅。本書有最完整的功能說明、相關觀念與知識，讓您充分體驗到新版Photoshop CS4的使用樂趣，快速掌握設計影像作品的方法。
影像處理第一步，選取範圍快手做色彩處理有一套，影像千變又萬化圖層組合妙處多，選取影像靠色版文字輸入不犯愁，動靜皆宜變化多繪圖工具好幫手，平面圖形信手畫相簿簡報全景圖，自動化功能全OK相片編修一級棒，美白回春一手包加入濾鏡玩特效，視覺遊戲趣味多網頁動畫巧設計，精美又有個人風3D影像全新體驗，創意十足有質感專題設計總回顧，Photoshop影像有新意 
附書光碟內容：範例練習檔 "
9789866551154,"全書內容包含Adobe Creative Suite 4中用於專業影像編輯的Photoshop CS4、建立向量圖形的Illustrator CS4、版面設計的Adobe InDesign CS4結合了全新版本的操作工具，讓您在快速整合的直覺式設計環境中，製作從專業版面設計到豐富的互動經驗等各式各樣的創意作品。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator和InDesign三大軟體，內容由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。
最後還透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會和認識。以Step by Step 方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。隨書還附贈了完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。附書光碟內容:範例練習檔 "
9789576154355,新版的Adobe Photoshop CC軟體服務將更加符合現代的雲端概念，除了作品設計之外，更可透過Behance社群網站進行創意分享！長久以來Photoshop穩居影像處理軟體的龍頭地位，它是視覺設計師及美工人員的最愛！Adobe公司推出的Photoshop CC歷經了前面眾多版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個設計界。本書共分為十八章，其中包括對特效處理、照片編修、海報製作、插圖繪製、包裝設計、產品設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師！本書特色1. 以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2. 彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3. 從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。4. 隨書附贈完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789863800842,新版的Adobe Photoshop CC軟體服務將更加符合現代的雲端概念，除了作品設計之外，更可透過Behance社群網站進行創意分享！長久以來Photoshop穩居影像處理軟體的龍頭地位，它是視覺設計師及美工人員的最愛！Adobe公司推出的Photoshop CC歷經了前面眾多版本的千錘百煉之後，攜帶著更優異的新功能席捲了整個設計界。一本完整介紹Photoshop的工具書，在學會基礎操作的同時，也能舉一反三成為影像處理達人！本書共分為十八章，其中包括對特效處理、照片編修、海報製作、插圖繪製、包裝設計、產品設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師！本書特色1. 以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2. 彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3. 從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。4. 附贈完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789865004514,本書譯自Adobe專家著作的暢銷書籍，告訴您如何透過專家觀點，短時間內學會並運用Photoshop Lightroom CC。 全書包含12個章節，涵蓋所有學習Lightroom所必須知道的基本知識操作及更多技巧，並提供不計其數的訣竅與技法，幫助您在使用Lightroom CC時能有更高效率與大幅提昇創意的生產力。您可以從頭到尾跟著本書練習或只挑選自己感興趣的課程進行。 在電腦、外接硬碟或雲端儲存裝置上將影像組織成集合，以確保能超前於自己日益龐大的相片圖庫。 一次編輯單一影像或一堆影像，運用聰明的工具來縮短待在電腦前面的時間。 使用局部調整搭配「顏色」和「明度」範圍遮色片來讓影像裡的各個元素呈現最佳狀態。 製作別具風格的書冊與列印版面、動態幻燈片播放，還有互動式的網路收藏館來展示您的影像。 透過電腦、行動裝置或網路來存取您的集合！
9789865024277,二十年了 從未間斷一週一篇教學 這種細水長流的寵愛 你一定能感受 --- 2020年。我是依然堅守影像後製崗位的 楊比比 大家好，我是楊比比！ 歡迎光臨楊比比的數位後製暗房！ 二十餘年的教學累積，從鑽研影像後製到追逐晨昏攝影，讓我更了解設計人、攝影人在實戰中碰到的問題。為了讓大家用最簡單的方式學會後製，每個步驟都是絞盡腦汁苦思的精華。不炫技、不藏私，只想帶你領略影像後製的魅力。 138 個影像後製問題 看起來好像不多，但這138 個問題是楊比比從多年經驗累積挑選出的重點，同時也提供很多思考方向，認真算起來應該超過300 個。從安裝、介面、工具、外掛資源、面板，各個面向都包含在內，這不僅僅是一本問答集，更是你應該隨時翻閱的案頭書。 45 個絕對密技 Photoshop 一年一版的更新，很多小技巧都被新功能的光芒遮蓋了，不容易被大家注意；楊比比把這些技巧重新挖掘出來，放置在相關章節的後方，動作都很簡單，一看就懂，然後你會說「哇塞！真好用」。 13 個精彩的實戰練習 楊比比總結「數位暗房技巧」、「數位暗房編輯程序」、「HDR 合併」、「智慧型物件圖層的結構與限制」、「影像合成」、「髮絲去背」、「統一光源與色調」這些實用又常用的範例，一個步驟、一個步驟的練習，讓同學看得懂、學的會，又能用的上。
9789863800705,Adobe Creative Suite中用於版面設計的Adobe InDesign、專業影像編輯的Photoshop、建立向量圖形的Illustrator結合了全新版本的基本工具，讓您在快速整合的直覺式設計環境中，製作從專業版面設計到豐富的互動經驗等各式各樣的創意作品。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator和InDesign三大軟體，內容共包含十九個章節，由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。◎ Photoshop軟體篇：主要介紹Photoshop在專業影像編輯領域的常用工具與範例應用。◎ Illustrator軟體篇：主要介紹Illustrator在向量繪圖編輯領域的常用工具與範例應用。◎ InDesign軟體篇：主要介紹InDesign在版面設計領域的常用工具與範例應用。最後的整合應用篇將結合三大軟體功能，透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會和認識。書籍特色● 以Step by Step 方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。● 彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓你學習充滿成就感！● 從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。● 內容詳實完整，提供完整的訓練教材，非常適合視覺傳達、工業設計等相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789863800620,在現今的影像處理領域中，有許多不同類型、不同用途的影像處理軟體，它們都有各自不同的特點與使用群。不過對於一個想要成為專業平面設計師的人而言，學習Photoshop仍是最佳的選擇。Photoshop一直都是圖像編輯者及美工人員的最愛！長久以來，穩居影像處理軟體的龍頭地位，並且在網頁設計方面也佔有極重要的地位。本書由淺入深，易學易懂，先讓讀者快速入門Photoshop，讓有志於平面廣告設計的讀者，可以花最少的心力，輕鬆上手，並嘗試製作出自己的平面廣告設作品。本書共分為十七章，其中包括對特效處理、影像加工、產品造型、海報製作、POP繪製、插畫設計等實務應用與操作技巧的詳細講解。透過範例引導式教學，將概念性的東西變得輕鬆易學。課程安排由淺入深，語言平實易懂，範例美觀與實務結合，逐步進入創意設計殿堂。讓各位讀者在每完成一個階段的學習之後，都可以看見自己的範例練習成果，不斷提升設計掌握能力，成為優秀的視覺設計師。全書均採用實際範例為前提，為讀者詳細講述Photoshop的各種繪圖工具與特殊效果的運用，希望透過本書的學習，讓您不只是熟悉軟體的操作，還能激發您的想像力，製作出令人讚嘆的佳作。
9789865022877,視傳設計領域 本書為「TQC+ 影像處理Photoshop CC」認證科目指定教材。 本書遵循專業考科「TQC+ 影像處理Photoshop CC」技能規範架構撰寫，符合鑑定的命題趨勢。 1.Photoshop廣泛應用在影像編輯、美工圖像及網頁設計上，可以創作出具有專業水準的影像作品並實現設計者的創意巧思。是一套能讓創作者自由揮灑創意，實現心中夢想的工作軟體。 2.本書內容淺顯易懂，結合理論與實務，達到技術的傳承及表達，符合創新實務運用需求。 3.每章均涵蓋所有影像處理、整合應用及實務設計能力，並收錄精闢的練習範例，按部就班的演練，一定能融會貫通的學習，是學習影像處理能力的最佳讀本。 全書共有十二章，主要架構為 •以範例為主軸，透過範例完成教與學。 •透過範例－檢定題目的能力要求，作為學習方向，並引導完成範例。 •每一章包含：知識觀念．影像處理能力學習．範例練習。
9789576153761,Adobe Creative Suite 6中用於影像處理的Photoshop CS6、向量繪圖的Illustrator CS6、版面設計的InDesign CS6結合了全新版本的操作工具，讓您在快速整合的直覺式設計環境中，製作從專業平面設計到豐富互動經驗等各式各樣的創意作品。本書整合了平面設計領域運用最廣泛的Photoshop、Illustrator及InDesign三大軟體，內容由淺入深來介紹三種軟體的應用技巧，並且對其進行綜合運用講解。最後還透過綜合範例演練向您詳細介紹其三者之間的相互聯繫，創作完美的設計作品。相信各位讀者在學習完本書相關課程後，將對平面設計實務操作有更加深入的體會與認識。1.以Step by Step 方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。2.彙整業界實務需要的精彩範例，由簡單到複雜的設計製作，讓您學習充滿成就感！3.從精美的範例學習中啟發創意的實現技巧，讓你快速掌握Adobe軟體的操作奧妙。4.隨書還附贈了完整的範例檔案，並以原始檔案的格式儲存，便於讀者練習使用。
9789865003968,Photoshop 和Illustrator為美術設計師和網頁設計師所愛用的軟體，本書可做為授課教師在教授軟體時的教材，適合基礎入門課程之用；書中多採用實例操作方式去進行功能介紹，對於進階功能的使用及商場上經常運用的技巧也多所著墨。本書盡可能將作者多年來對軟體的使用心得做完整的介紹，期望讓初學者 都能快速變成美術設計高手，本書盡量力求內容完整無誤，若仍有疏漏之處， 還望各位不吝指正！
9789865003791,◎設計生手最佳的Photoshop黃金入門參考書。◎易學易懂的圖解說明，掌握版面設計心法。◎詳述圖檔輸出、網頁切版等基本觀念，從實作中累積經驗。◎內附完整範例檔，方便自學者操作練習或學生課堂上的演練。◎課後評量與實作，立即評估學習效果。
