ISBN,書籍簡介
9789864760350,豐富圖表：透過拍攝精緻的產品照片及豐富圖表，提升學生的理解程度。資訊部落：透過資訊部落，對其它專業的技術或議題做進一步的討論。隨堂練習：透過隨堂練習，讓學生即刻驗證在課堂上學習的知識。本章回顧：各章末提供簡短摘要，幫助學生快速回顧內容。學習評量：各章末提供學習評量，檢測學生的學習成效或做為課後作業之用。針對資訊科學教育所設計，廣泛且精要地探討資訊科學相關主題，內容涵蓋核心知識與實務應用，佐以簡單明瞭的示意圖與表格、拍攝精緻的產品照片及精美的編排方式，符合教師的教學需求並提升學生的學習興趣。◎涵蓋CompTIA Strata IT Fundamentals FC0-U51認證考試範圍，並提供豐富的模擬試題，結合理論知識與實務應用，為學生奠定考照的能力【全新改版】資訊科技的不斷創新，無線網路與行動通訊的蓬勃發展，雲端運算的快速成長，穿戴式運算與虛擬實境應用的日趨多元化，電子商務、共享經濟與金融科技的崛起，以及大數據分析與物聯網技術的臻於成熟，宣告了一個萬物連網的時代即將來臨，這股風潮不僅改變了人們的生活習慣，也改變了人們的學習模式與工作型態。針對這些變革，本書除了涵蓋資訊科學的核心知識與實務應用，更將許多熱門議題融入適當的章節，例如大數據、物聯網、雲端運算、穿戴式運算、虛擬實境、3D列印、人工智慧、機器人、智慧家庭、iOS、Android、Windows 10、開放原始碼軟體、App、電子商務、行動商務、行動支付、在地服務、社群行銷、行動行銷、共享經濟、FinTech(金融科技)、第三方支付、點對點跨境匯款、點對點借貸、群眾募資、Wi-Fi無線上網、4G行動上網、無線感測網路、無線網路安全、雲端防毒、電腦犯罪案例討論、智慧財產權、著作權法、專利法、營業秘密法、個人資料保護法等提供用書教師豐富的教學資源，包含：教學投影片、習題題目與參考解答，教師可於?峰網站登錄索取，以供教學使用。
9789864551309,"1.內容規畫完善：涵蓋大專院校所需的電腦資訊入門知識，更廣搜IT產業最新發展近況，例如無線網路、行動設備、電子商務等熱門資訊。2.結合認證考試：涵蓋ICT認證考試範疇，融合知識與實務應用，奠定考證能力。3.掌握科技新知：穿插熱門主題、最新科技發展趨勢，幫助您掌握資訊脈動。4.圖解軟體操作：圖文並茂的Step-by-Step說明，輕鬆上手，成果立現。5.重點回顧：章末重點摘要，幫助您快速回顧內容。6.學習評量：每章設計多種評量題目，檢測學習成效及增進應試能力。"
9789863478805,您使用的無線網路分享器安全嗎？隨著行動裝置的普及與網路服務的發達，以及物聯網逐漸趨於成熟，無線網路已經跟水電一樣，成為日常生活不可或缺的基礎建設。俗稱無線網路分享器的「無線家用路由器」，也因此扮演了比以往更加重要的角色，如果說，您的無線網路分享器遭到入侵的話，輕則網路遭到盜用，嚴重的話，您的隱私，可能完全曝露，帶來難以估計的有形無形損失。物聯網開發必須重視的資安議題本書理論與實踐結合，全面、深入地分析了家用路由器的安全性漏洞，包括Web漏洞、堆疊溢出漏洞等，並輔以大量案例進行了翔實的分析。本書針對家用路由器這一新領域進行漏洞的挖掘與分析，其原理和方法同樣適用於智慧設備、物聯網等。適合資安人員，以及從事物聯網、智慧硬體安全相關工作的讀者閱讀。
9789863592044,"繼桌上型電腦、手提電腦、無線網路、手機之後，「物聯網」(Internet of Things, IoT)是必然的下一趨勢。在未來的世界裡，一切物件都會互相連結起來，帶來許多想像不到的方便和商機，但也帶來許多想像不到的犯罪手法，我們夾在科技瘋狂飛快進展及眾多手段厲害的罪犯之間，應該如何自保？前FBI 未來趨勢家馬克．古德曼為我們解讀犯罪的未來，提出因應之道。◎美國《華盛頓郵報》(The Washington Post) 2015年度十大好書‧美國《紐約時報》暢銷榜非文學類第二名 (2015年3月)◎Amazon 每月選書電腦科技安全與法律專家，闡述：  1、已出現的網路安全問題  2、可能出現的科技犯罪  3、如何享有進步生活又能避免科技被誤用的危險●你在悠閒地聽著音樂，突然聽到有人呼喚你小孩的名字，原來駭客把監視嬰兒的監控器轉為監看你們全家生活的工具，已有好長一段時間。●出國旅遊期間，你拍照跟朋友分享美景，但小偷也在分析你的臉書貼文狀態，以此策畫何時侵入你家，從容偷竊，絲毫不擔心你會現身逮捕他。●某人入侵手機上的GPS定位系統，得以追蹤他想緊盯的對象，伺機犯案。●犯罪分子駭進某公司的系統，竊取身分資料，把線上銀行帳戶的存款盜取一空。●駭客侵入百貨連鎖集團的資料系統漏洞，竊取你在消費時留下的轉帳資料，奪取鉅額金錢。以上只是《未來的犯罪》一書中提到許多高科技犯罪的其中幾個實例。作者指出，今日的任何一部電腦設備，沒有一部是無法駭取的。而在未來，隨著「物聯網」(Internet of Thing, IoT)的成形，未來世界裡一切物件都會互相連結，將會帶來許多想像不到的方便和商機，但同時也帶來許多想像不到、比上述案例更瘋狂的犯罪手法，例如：●可植入人體的醫療設置，譬如心律節拍器(pacemaker)，可以被駭客侵入，而後注入一劑致命藥劑或者施以電壓，殺人於無形。●高速行駛中的汽車，煞車系統可以在遠端被控制，製造意外，或引起整個城市的恐慌。●3D列印機可以遠端生產AK47步槍、生化恐怖份子也可以把西班牙型感冒病毒的構造下載後生產；而販毒集團可以使用無人機具來運送毒品，使得警方的偵查更為困難。其實，意圖犯罪的個人或組織早已經建構起一個龐大的地下網絡。他們將如何劫掠明日的科技社會？這是現在就迫切需要關注的題目！本書作者Marc Goodman多年來的研究課題正是犯罪在未來會怎樣發展，以及恐怖主義。他曾經是FBI 反恐專家、街頭警察、臥底刑警、反恐策略專家，而且曾在七十多個國家工作過。他看過太多的暴力與犯罪的黑暗面在社會表象之下進行。在《未來的犯罪》這本書裡，他要與讀者分享他對於科技與犯罪這一課題的憂慮和觀點。這本書讓我們看到科技創新所造成的黑暗面，看到我們所有人、事、物連結成一個網路世界之後始料未及的後果。本書最後提供了面對風險之道，以幾條清晰的策略，幫助我們在進步生活的風險之中存活自保。本書像科幻小說一般緊湊好看，然而各種情節都基於科學事實。在指出令人不寒而慄的問題的同時，也同時要喚醒大家：採取行動以免一切太遲，及早拿回主控權，控制掌握我們所設計出來的科技，從而把科技應用來推動明日世界的美好。如今，犯罪手法居然已經出現了典範轉移。我們需要更適切的法律、更開放的執法系統、民眾更為積極的參與。首先，讓我們每一個人都先了解一個萬物連結的網路世界將會怎樣帶來新的犯罪可能性。你將踏入犯罪的未來世界，請張大眼睛，好好思索！"
9789863791027,Google為何研究無人車？當一部車子安裝了上千個感測器，而且這些感測器的資料全都可以傳回、互聯、並進行分析時，運輸的世界會產生什麼樣的劇變？不再有傷亡、塞車、空汙，油耗在30km/l以上的世界，存在嗎？新一代的無線網路、高速處理器、感測器、再加上大數據的理論，短期就會成真！目錄：1互聯汽車駕到  網際網路入侵汽車業 1-5網際網路是否可主導汽車未來？ 1-5汽車×網際網路思維，三破而立 1-8  汽車+網際網路=車聯網？ 1-12車聯網，行動網際網路下一個必爭入口 1-12透析車聯網前世今生 1-16商用車聯網與乘用車聯網 1-19  車聯網生態系統解剖 1-26什麼是車聯網服務？ 1-26車聯網技術、資源、應用、服務四維生態系統 1-30  車聯網產品方法論 1-36四項基本原則 1-36兩個基本點 1-39一個中心 1-422重新定義汽車   汽車工業，該換換腦袋了 2-2開放原始碼汽車時代到來，認識一下這四個開發平台 2-2探密矽谷汽車實驗室：汽車巨頭的「X Lab」 2-5  底特律三巨頭車拼車載系統 2-15福特：用AppLink轉型科技公司 2-16通用：聯網汽車的大生意 2-22克萊斯勒Uconnect：IT思維下的蛋 2-27  自主品牌的覺醒 2-31中國上海汽車inkaNet：第一個安卓車載系統 2-31廣汽T-box，「裝」什麼呢？ 2-34比亞迪智慧化戰略，以手機為中心 2-36觀致：靠Social Car征服世界 2-38納智捷THINK+：智慧車載系統的自主研發樣本 2-403莊家之爭  五大生態系統圈地汽車 3-2黑莓：QNX Car平台 3-3微軟：從Windows CE到Windows 8 CC 3-4Linux汽車工作群組：Tizen OS 3-9蘋果：iOS滲入車載系統 3-13Google及其Android帝國 3-15  Google VS蘋果 3-16如何降住「車載」，Google和蘋果各有策略 3-16iOS in the Car侵佔車載系統？汽車企業沒那麼容易淪陷 3-18深度剖析CarPlay：蘋果如何衝擊後市場 3-21Google「開放汽車聯盟」：絕不僅是阻擊蘋果 3-26iCar對戰Google自動駕駛，親密敵人的下一個戰場 3-31科技公司插足 3-36TCL：家電巨頭探尋新「活法」？ 3-36易立信：「雲圖」戰略浮出 3-41甘做「生產線」？論華為的車聯網算盤 3-46阿里巴巴入股高德地圖，落子O2O佈局車聯網 3-49支付寶：你不賺錢沒關係，我開「錢櫃」等你 3-53諾基亞HERE Auto：色衰志堅，尚能飯否？ 3-56騰訊路寶：車聯網還是手機導航？ 3-59  電信業者：不甘的生產線 3-61從車連網到車聯網，電信業者處於什麼角色？ 3-61中國移動：車聯網安全需經過「保險-法律-技術」閉環驗證 3-66命中註定「生產線化」？看中國聯通對車聯網服務的反思 3-70中國電信：先聊觀念，再談服務 3-754車聯網、巨量資料與商業模式  4G車聯網，千億新藍海 4-24G，車聯網變革序幕 4-2新婚燕爾，4G與車聯網怎麼過？ 4-7無4G不頭條，看歐美汽車大佬過招 4-11  飛越OBD 4-18OBD車聯網產品的功能、技術、商業模式與趨勢 4-18保險+車聯網+電子商務，殺手級產品來了？ 4-22  車聯網如何與巨量資料合謀？ 4-27車聯網與巨量資料 4-27IBM的汽車巨量資料叢林法則 4-32OBD車聯網如何在巨量資料上做文章？ 4-36  難解的商業模式 4-41不僅是行銷噱頭，車載APP盈利模式初探 4-416個好漢一個幫，中國首個車主O2O電子商務跨界　　實作——「VECAR」 4-46生存or滅亡，車聯網終端軟、硬體面臨「選擇岔路」 4-49車企密謀4G車載應用，投石問路探索新商業模式 4-55美國汽車APP大會：車聯網收費前的冷思考 4-575自動駕駛：車聯網終極之戰  自動駕駛75年演進史 5-2  自動駕駛撬動大經濟 5-13  自動駕駛離我們還有多遠 5-22富豪：以安全之名 5-23奧迪：讓汽車變成城市助理 5-32日產：瞄準2020 5-39寶馬：1%的手動 5-45福特：聯盟大學，V2V先行 5-48賓士Intelligent Drive：S級的無限潛力 5-51博世：為他人做「嫁衣」 5-57大陸集團：低調潛行 5-60Google：跨界選手No.1 5-64  中國大陸自動駕駛的後進之路 5-716連結汽車未來  改變汽車，光靠網際網路還不夠 6-2  安全與互連的反思：汽車被「駭」離我們還有多遠？ 6-4駭客大會：不黑電腦改黑汽車 6-4汽車是如何被駭掉的？ 6-5汽車廠商的文字遊戲 6-7「汽車被黑」離我們還有多遠？ 6-8小結：當IT思想用來造車之後 6-8  燒錢與掏錢的博弈：中國車聯網在預設中等待黎明 6-9「燒錢」的預設期 6-10「掏錢」很難 6-11產品如何破局？ 6-13苦尋盈利模式 6-15前言：我們的這一年汽車業的巨變或許不會來得這麼早，但這個歷經120餘年累積的傳統工業顯然也處在這樣一個變化的臨界點，其推動力來自資訊技術革命向縱深發展以及行動網際網路對於傳統商業模式的顛覆。本書的目的，是希望推動汽車企業往智慧化的未來去發展。汽車的資訊化、互連化、智慧化也將被更多的車廠以及新興公司重視，它不再是概念，而是表現為產品和服務，將會印證我們對於企業趨勢的判斷。 在這一年，我們看到汽車成為繼電視、電腦、手機之後兵家必爭的第四個領域。無論是汽車業市場還是汽車改裝服務市場，無論是車廠、零組件公司、車聯網公司、售後服務公司，還是虎視眈眈意欲進入汽車企業的Google、蘋果等科技巨頭抑或新型科技公司，都在為汽車的互連化和智慧化謀劃和佈局，汽車企業開始呈現從未有過的熱鬧景象。面對此波資訊革命的浪潮，一向淡定的汽車從業人員，從車廠到經銷商再到媒體都顯示出前所未有的焦慮感。噩夢或許不會來得那麼快，但先知先覺者顯然嗅到了氣氛的變化。網際網路與汽車的同步將逐步打破汽車業一切建立在資訊不對稱等非市場化因素層面的商業模式，企業在未來一定會逐步洗牌，誰又能保障自己不被淘汰。
9789865638153,"最早的結繩記事到後來的問卷調查，從早期巨型電腦作為唯一的電子化資料獲取和處理工具到後來PC和筆記型電腦的普及，再到今天的智慧手機、谷歌眼鏡和穿戴型資料終端以及形形色色的資料傳感裝置，人類將物理界、生物界和社會界的萬事萬物資料化並加以存儲處理的能力大幅提高，可以說無處不在，無物不讀。目前全球具備資料獲取存儲處理和傳輸的資料終端設備已經超過100億台，並且以每兩年翻番的速度增長。互聯網從早期的有線網路發展出無線網路，資料傳輸速度越來越快，資料傳輸成本越來越低。
當互聯網與資料終端合為一體，就開始形成一個全面深入映射現實世界的資料化世界，也就是人們所謂的大數據。獲取和利用大數據，尋找過去現實世界中所沒有的全新生活方式、社會治理機制和經濟發展途徑，開始成為社會各個方面關注投入的中心，也就是人們所謂的大數據時代。當獲取和利用大數據成為社會共識和社會發展的主要推動力的時刻到來，可以說人類全面進入了資訊化社會。
歡迎來到這個新時代，這個嶄新的、神奇的大數據時代。"
9789574838028,本書特色　　本書探討網路安全技術與實務，內容深入淺出，適合作為資通領域之上課學習或自修之書籍。本書除了討論基礎數學與重要的密碼學之外，也討論網際網路安全、無線區域網路安全、無線行動網路安全、及雲端計算等網路安全的技術與應用，是一本優質的好書。本書內容架構:　　第一部分討論「網路安全基礎篇」，將先整體性介紹網路全概論，然後討論基礎數學與重要的密碼學，討論網路安全的基礎。第二部分討論「網路網路應用篇」，分別討論 IP 安全機制、公開金鑰基礎架構、網路攻擊與防治策略、網際網路安全機制、及惡意程式與防禦措施等議題，兼具實務與應用，加強網際網路相關之網路安全技術。第三部分將討論「無線網路安全篇」，首先討論無線區域網路安全，如 WEP、802.1x EAP、及WPA/WPA2等無線區域網路安全；然後討論無線行動網路(如，GSM、GPRS、3G UMTS、及 4G LTE等)之網路安全技術。第四部分將討論「雲端安全篇」，藉此加強我們對雲端計算安全之了解。
9789862019641,"隨著網路環境的資源、資訊快速成長，人們對於資訊設備的依賴性也越來越高，生活中的一切幾乎都與電腦、平板、手機息息相關的同時，也代表著你在上述設備曾儲存或者曾輸入的資訊都有可能正在被側錄、被盜取，而做為一個普通的使用者，可能對於資訊小偷正在偷窺分析你的資料這件事完全無感，等到實際發生損失時，已經為時已晚。為了讓入門的讀者可以很輕易的閱讀及學習防範駭客的資訊，本書圖文並茂的介紹駭客常用的Windows系統漏洞攻擊、系統入侵與遠端控制攻擊、特洛伊木馬病毒攻擊、網站密碼側錄、行動裝置與無線網路安全防範等，並傳授相對應的防範步驟，無論讀者是否從事電腦相關行業的工作，是否接觸過駭客攻擊與防範，都能從本書中找到最佳的學習起點，循序漸進地完成學習過程。"
9789862018880,Arduino是一塊微控器板子，比起Raspberry Pi來說，它少了許多功能，但卻更被大眾採用。原因在於它的價格低廉，並且採用硬體開放原始碼，造就了更多更便宜的Arduino相容版本的面世。Arduino本身的功能簡單，但卻擁有極多的擴充版可以增加其功能，使得在各種需求的專案上獲得了完全的支援，例如Ethernet 擴充板、Wifi 擴充板使得Arduino擁有了有線與無線的網路功能、馬達擴充板使得Arduino在控制直流馬達、步進馬達等方面獲得了支援。許多擴充板上甚至包含了SD卡的插槽，因此需要大容量記憶體的專案也難不倒Arduino。Arduino專案的設計牽涉到兩方面：軟體程式設計與硬體設計。在軟體程式設計設計方面，主要是使用C/C++-like語法，這對於大多數的程式設計師來說，非常容易上手，並且Arduino IDE本身也提供了許多的函式庫，讓程式設計變得極為簡單。許多擴充版也同樣提供了專屬的函式庫，讓使用者在使用上更方便。還記得嗎？Arduino是開放原始碼的，這也使得在軟體支援與硬體支援獲得了更多的發展空間。在硬體設計方面，牽涉到一些微控器的常見電路設計，例如必須使用電阻來解決懸浮狀態，使用二極體來保護電路，使用電晶體做為開關。對於不同的讀者而言，會有不同的軟硬體知識需求。對於背景為硬體設計的工程師來說，需要的是C/C++的語法與範例教學，函式庫的使用範例與教學。而對於軟體程式設計師來說，比較需要的是已經設計完成的電路圖，並且透過電路圖，逐步學會硬體為何如此設計的原因，而本書正是以此為出發點而撰寫的，因此更適合程式設計師來閱讀。本書有別於其他Arduino同類書籍的內容，本書提供了更全面的內容，例如除了基本的LED、LCD控制、馬達控制、感測器應用、網路應用之外，本書還提供了如何控制Wii搖桿與Xbox把手的內容，並且除了Uno版的Arduino之外，也介紹了適合用來製作穿戴式裝置與設備的LilyPad 及Arduino Pro Mini，並提供了真實的穿戴式設備專案，讓您能發揮更多的創意。本書甚至介紹了如何自行製作擴充板，以及如何利用電腦的資源，將電腦的程式整合到Arduino專案之中，使得專案的功能突破了Arduino效能上的限制。本書在篇排上，採用的是循序漸進，前後呼應的方式來撰寫，後面章節使用的專案，常常是將前面的專案進行些微的設計變更，或者使用完全相同的硬體設計，但卻使用不同的程式設計方式來達到更多的功能。並且在講解程式時，也特別說明了硬體方面的考量，例如為何需要delay這麼長的時間，這對於純軟體的設計師來說，更是一大幫助。
9789862016862,本書參考全國多位老師教學經驗設計編撰，專為大專網路概論所設計的教學用書，以圖解和個案來談論整個網路的運作原理和概念，避免艱深技術，同時安排簡易的網路實作練習，當作學習網路相關知識的入門基礎。網路基礎篇介紹網路的各種用途與分類；通訊協定與網路模型中重要的OSI七層協定和TCP/IP四層協定；傳輸媒介與網路設備上以目前實際運作的媒介與概念為主軸內容，並增加雲端運算、雲端硬碟、微網誌、物聯網等熱門議題。網路原理篇針對網路運作的原理來進行比較深入的談論，包括乙太網路與廣域網路、ADSL和Cable Modem、無線網路和資訊安全相關應用和原理，包含3.5G無線隨身分享器、行動裝置、RFID、藍芽微網路…等。TCP/IP篇介紹TCP/IP模型中重要的IP層和TCP層的相關原理；而各種協定諸如：PPPoE協定、TRACERT協定、ARP協定、RARP協定、IPv6、?等亦有充分說明。應用層與資訊安全篇討論網路應用層最重要的相關應用和原理，如DNS和DHCP、WWW、檔案傳輸協定(FTP)與點對點傳輸(P2P)、電子郵件的POP3和SMTP協定、即時通訊軟體、部落格、社交網站功能、以及資訊安全中DoS和DDoS的相關應用與原理?等皆有詳細介紹。
9789862766996,推薦序作者序基金會序Chapter 01 網路與通訊技術1-1 網路系統簡介1-2 連線傳輸方式1-3 常用網路設備1-4 網路傳輸媒介1-5 認識參考模型1-6 常見通訊協定1-7 有線區域網路1-8 無線網路入門課後評量Chapter 02 網際網路服務與創新科技2-1 認識網際網路2-2 Internet熱門服務功能2-3 連線上網簡介2-4 網際網路位址2-5 Web走入了我們的生活2-6 全新Web 2.0世代的來臨2-7 網路的發展未來與應用課後評量Chapter 03 電子商務概論3-1 電子商務的定義與架構3-2 電子商務的發展3-3 網際網路的商業模式3-4 B2B電子商務模式3-5 B2C電子商務模式3-6 C2C電子商務模式3-7 C2B電子商務模式3-8 P2P電子商務模式3-9 行動商務與無所不在商務的經營模式3-10 電子型錄課後評量Chapter 04 網路行銷4-1 行銷學導論4-3 網路行銷消費者接受模式4-4 網路廣告的方式4-5 E-mail行銷方式4-6 社交網絡服務與虛擬社群課後評量Chapter 05 電子商務系統之建置與安全議題5-1 電子商務網站的架設5-2 電子商務網站系統開發工具5-3 電子商務網站的設計5-4 電子商務網站的評估5-5 電子商務的付費系統5-6 電子商務交易安全5-7 電子商務倫理議題課後評量Chapter 06 企業資源規劃與供應鏈管理系統6-1 企業資源規劃系統6-2 供應鏈管理系統課後評量Chapter 07 知識管理、顧客關係管理及商業智慧7-1 知識管理7-2 顧客關係管理7-3 資料倉儲、資料探勘與商業智慧課後評量參考文獻
4717702082338,多了觸控，視窗大不同！Windows 8的5大新特色詳解圖磚式桌面、觸控式螢幕、虛擬鍵盤、雲端整合、APP市集，5大新特色馬上掌握現有硬體該不該升級Windows 8？從硬體到軟體步步幫你解答，6個方向快速判斷該升級或是該購新機10 種全新觸控手勢搭配觸控螢幕或觸控滑鼠，用手指就可征服Windows 8手寫工作時代不用羨慕平板，Windows 8也有觸控式及手寫輸入法，中文英文都能通無線網路設定、區域網路共享如何與其他Windows共享網路？輕鬆設定馬上搞定平板、
9789863250302,「櫻坂同學……你想不想兼差呢？」大學研究班的同學會上，工兵遇見以前的偶像級同學伊織。對方提議讓工兵負責佈設小型辦公室的無線網路。這段期間來已累積不少經驗的工兵，對於可愛女孩子的請求實在不忍拒絕，於是便答應下來。然而，這卻是深陷泥淖的第一步!? 除了封面的副標章節外，還有描寫測試可疑新機器的「立即動手？測試作業」。明明只是社會新鮮人，卻要和立華一起擔任面試官的「絕對及格？應徵面試」。此外，還收錄了橋本課長及姪乃濱梢的相關小章節。萌起話題的SE殘酷故事第六集，也是本系列的第一本中短篇集！ © KOHJI NATSUMI 2012 本書特色： ★榮獲第十四屆電擊小說評審委員獎勵賞作者夏海公司最新作品。 ★與一般以萌或搞笑為主的輕小說不同，本作的故事相當紮實有內涵，更兼具勵志與業界的專業內容。 ★作者以本身的經驗，將系統工程師的甘苦談寫實地呈現出來。 ★除了豐富的高潮起伏劇情之外，還有許多與系統工程師相關的專業知識，讓人在享受輕鬆劇情的同時也能一窺系統工程師的世界。
4717702079147,"【初學者】第一單元：蘋果電腦有哪些？介紹Mac OS X 10.8 Mountain Lion1-1、認識蘋果電腦1-2、Mac OS X 10.8基本操作如何開機第一次進入系統怎麼辦1-3、介面及功能介紹OS X桌面介紹Finder介紹Dock工貝列介紹Safari介紹Launchpad介紹Dashboard介紹第二單元：Mac OS X 10.8 Mountain Lion進階操作與設定2-1、系統偏好設定2-2、輸入法設定2-3、語系切換設定2-4、有線網路無線網路設定2-5、藍牙設定2-6、螢幕設定2-7、帳戶設定與管理2-8、Time Machine系統備份2-9、軟體升級更新2-10、修復硬碟2-11、系統安裝與回復2-12、檔案管理：檔案類型介紹2-13、拷備，複製，貼上2-14、軟體安裝與移除第三單元：iCloud雲端介紹與使用 即時備份3-1、通訊錄同步3-2、行事曆同步3-3、串流設定3-4、iPhone與iPad的同步第四單元：應用程式介紹 文書辦公影音娛樂4-1、iLife介紹（iDvd、iPhoto、iMovie、iTunes）4-2、iWork介紹（keynote、numbers、Page）【入門者】無痛轉換平台大作戰在MAC上使用Windows，任意切換系統第五單元：使用Boot Camp安裝Windows作業系統　　　 　5-1、Boot Camp輔助程式的安裝教學與啟用　　　 　5-2、在Boot Camp下安裝Windows 7教學　　　 　5-3、在Boot Camp下，Windows 7驅動程式的安裝與教學　　　 　5-4、如何切換Windows與Mac OS系統　　　 　 （1）在Mac OS X系統下切換至Windows系統　　 　　（2）手動選擇開機系統　　　 　5-5、移除Boot Camp分割區　　 　　5-6、在Boot Camp下MacBook Pro與Windows中的鍵盤對應第六單元：使用Parallels Desktop安裝Windows作業系統　　　 　6-1、Parallels Desktop下載與安裝　　　 　6-2、Parallels Desktop啟用與安裝一個全新的Windows系統　　　 　6-3、從BootCamp移轉Windows到Parallels Desktop　　　 　6-4、Parallels Desktop操作與使用　　　 　6-5、移轉或備份Parallels Desktop裡的作業系統第七單元：使用VMware Fusion安裝Windows作業系統7-1、VMware Fusion安裝教學與操作使用7-2、VMware Fusion啟用與安裝一個全新的Windows系統7-3、從Boot Camp移轉Windows到VMware Fusion7-4、VMware Fusion 操作與使用7-5、移轉或備份VMware Fusion裡的作業系統"
9789863120438,"【一手掌握科技脈動，從容面對未來挑戰】

在資訊科技瞬息萬變的時代，我們的生活、工作已離不開電腦、智慧型手機等科技產品，而計算機概論也成了每個人必備的基礎知識，本書透過由淺入深的章節安排，採用最新穎的硬體、週邊相片，以精美的 3D 立體示意圖解說原理，破除傳統計概書枯橾乏味的印象。科技新知包括最熱門的互動科技、物聯網的發展與應用、平板電腦、雲端服務、智慧型手機…等，觀念與實務並重，不僅符合老師的教學安排，更能滿走莘莘學子的知識需求。本書規劃重點如下：

從計算機的基本概念切入，縱觀電腦的過去與現在、硬體的構成及運作、數字系統的轉換, 以及資訊管理概念和熱門的多媒體應用。介紹 Windows 7、Mac OS X Lion、Linux、iOS、Android 等不同作業系統的特色，並實際操作以加深印象。而資訊時代不可或缺的通訊網路概要、無線網路的架設，以及瀏覽網頁的技巧、微網誌、社群網站等熱門話題，也在本書的介紹範疇。

特闢資訊安全與法律篇章，詳加介紹網路安全設定、Internet 上常見的騙局與陷阱、電腦病毒防治與電子商務等內容。透過探討網路上常見的觸法行為，並明確指出所涉及的法律責任及罰責，強化學生的資訊法律知識，保護自己勿蹈法網。

在實務應用方面，規劃了學業、工作皆必備的 Word 文書處理、Excel 試算表、PowerPoint 簡報製作, 與 Dreamweaver 網頁製作等實用的軟體教學，搭配以實際範例引導學習，將能有效提高學習效率。
□ 本書內容取材自當下熱門的網路話題、通訊設備，介紹最新穎的科技與軟、硬體設備，完全掌握第一手新知。

□ 全書採用最新穎的硬體、週邊相片，以精美的 3D 立體示意圖解說原理，破除傳統計概書枯橾乏味的印象。

□ 各章開頭提列學習目標與重點；每章最後提列重點整理，幫助複習並加深印象；實力評量提供大量問題、實作，在討論中增加同學與老師的互動。

□ 特別設計重點整理隨身卡，方便剪下隨身攜帶、時時複習；課後隨堂考則提供各式題目，最能有效驗收學習成果。"
9789862800973,本書特色　　現在網路的重點在於內容派送（特別是利用CDN 和對等點網路傳遞視訊），且行動電話是網際網路上的小型電腦。為跟上不斷演進的電腦網路世界，特請David J. Wetherall教授加入而來豐富的網路背景。第五版修訂並更新至最新資訊：● 無線網路（802.12 及 802.16）● 智慧手機使用的 3G 網路● RFID 和感測網路● 透過 CDN 進行內容派送● 對等點網路● 即時媒體（儲存、串流、及實況來源）● 網際網路電話（IP 語音）● 耐延遲網路等於各章均有詳細介紹。
