ISBN,書籍簡介
9781976518195,"Teaching long-reining has a variety of purposes. We may want to: -Keep small ponies and donkeys active and interested. -Develop a young horse's education about voice and rein signals for walk on, halt, back up, turn left and turn right before he is old enough to ride. -Prepare our horse, pony, donkey, mule for work in harness. -Have another horse activity we can do without riding. -Build a timid horse's confidence about moving out in front, as he must do when ridden. -Keep an older or retired horse supple with low-key activities. -Be able to send the horse out ahead of us over, between and through obstacles for non-ridden Horse Agility competitions. This book isolates the foundation skills needed for long-reining and arranges them into a Training Program. On completion of the program, long-reining falls into place smoothly as all the elements are brought together. If you do not yet use positive reinforcement in the form of equine clicker training, the book includes a full chapter on how to get started safely. The final chapter includes nineteen patterns to generalize and consolidate the long-reining skills of the handler and the horse. Over a hundred illustrations plus free links to more than twenty short YouTube video clips support the written text."
9781787125193,"Learn how to run new and old applications in Docker containers on Windows - modernizing the architecture, improving security and maximizing efficiency. Key Features Run .NET Framework and .NET Core apps in Docker containers for efficiency, security and portability Design distributed containerized apps, using enterprise-grade open source software from Docker Hub Build a CI/CD pipeline with Docker, going from source to a production Docker Swarm in the cloud  Book Description Docker on Windows, Second Edition teaches you all you need to know about Docker on Windows, from the 101 to running highly-available workloads in production. You'll be guided through a Docker journey, starting with the key concepts and simple examples of .NET Framework and .NET Core apps in Docker containers on Windows. Then you'll learn how to use Docker to modernize the architecture and development of traditional ASP.NET and SQL Server apps. The examples show you how to break up legacy monolithic applications into distributed apps and deploy them to a clustered environment in the cloud, using the exact same artifacts you use to run them locally. You'll see how to build a CI/CD pipeline which uses Docker to compile, package, test and deploy your applications. To help you move confidently to production, you'll learn about Docker security, and the management and support options. The book finishes with guidance on getting started with Docker in your own projects. You'll walk through some real-world case studies for Docker implementations, from small-scale on-premises apps to very large-scale apps running on Azure. What you will learn Understand key Docker concepts: images, containers, registries and swarms Run Docker on Windows 10, Windows Server 2019, and in the cloud Deploy and monitor distributed solutions across multiple Docker containers Run containers with high availability and failover with Docker Swarm Master security in-depth with the Docker platform, making your apps more secure Build a Continuous Deployment pipeline, running Jenkins and Git in Docker  Debug applications running in Docker containers using Visual Studio Plan the adoption of Docker in your organization Who this book is for If you want to modernize an old monolithic application without rewriting it, smooth the deployment to production, or move to DevOps or the cloud, then Docker is the enabler for you. This book gives you a solid grounding in Docker so you can confidently approach all of these scenarios."
9781947054080,0
9781788295758,"Build Machine Learning models with a sound statistical understanding. Key Features  Learn about the statistics behind powerful predictive models with p-value, ANOVA, and F- statistics. Implement statistical computations programmatically for supervised and unsupervised learning through K-means clustering. Master the statistical aspect of Machine Learning with the help of this example-rich guide to R and Python.  Book Description Complex statistics in Machine Learning worry a lot of developers. Knowing statistics helps you build strong Machine Learning models that are optimized for a given problem statement. This book will teach you all it takes to perform complex statistical computations required for Machine Learning. You will gain information on statistics behind supervised learning, unsupervised learning, reinforcement learning, and more. Understand the real-world examples that discuss the statistical side of Machine Learning and familiarize yourself with it. You will also design programs for performing tasks such as model, parameter fitting, regression, classification, density collection, and more. By the end of the book, you will have mastered the required statistics for Machine Learning and will be able to apply your new skills to any sort of industry problem. What you will learn  Understand the Statistical and Machine Learning fundamentals necessary to build models Understand the major differences and parallels between the statistical way and the Machine Learning way to solve problems Learn how to prepare data and feed models by using the appropriate Machine Learning algorithms from the more-than-adequate R and Python packages Analyze the results and tune the model appropriately to your own predictive goals Understand the concepts of required statistics for Machine Learning Introduce yourself to necessary fundamentals required for building supervised & unsupervised deep learning models Learn reinforcement learning and its application in the field of artificial intelligence domain "
9781542819367,"Well-illustrated, this book presents ideas and tools to teach your horse about foot care in a way that allows him to retain relaxation and confidence. All the exercises are shaped with reward reinforcement (clicker training). The book starts with tasks that ensure we have the foundations skills on which to build confident foot care. It continues with exercises that enhance the horse's foot awareness and balance. Links to relevant YouTube video clips accompany the book. Horse foot care is an interesting topic because horses have understandable fear about their feet being compromised. At the same time, people have a natural fear about getting hurt if the horse gets upset. The purpose of this book is to enable relaxation and confidence at both ends of the lead rope. For a person new to horses, or a person dealing with a horse who has been traumatized with past foot handling procedures, this book packs a lot of useful information."
9780998058009,"The Adolescent Community Reinforcement Approach (A-CRA) is an evidence-based, developmentally-appropriate behavioral treatment for youth and young adults ages 12 to 25 years old with substance use disorders and related problems. Listed in several state and federal registries, including the National Registry of Evidence-Based Programs and Practices, A-CRA clinicians help youth and parents increase the family, social, and educational/vocational reinforcers to support recovery. Written by Drs. Susan H. Godley, Jane Ellen Smith, Robert J. Meyers, and Mark D. Godley, the principal researchers and experts in A-CRA, The Community Reinforcement Approach: A Clinical Guide for Treating Substance Use Disorders provides behavioral and mental health professionals with the detailed guidance needed to implement this evidence-based treatment."
9781503354937,"When I sat down to write this book I was camping at our favorite lake with my seven adult children. I wrote outlines and made notes watching my kids and their dogs and significant others while they sailed, canoed, hiked and cooked over the campfires. I realized I was writing about them. I ended up creating a self help manual highlighting what worked for us as we raised each of them. By the time I finished writing a year later, I knew each would receive a copy when they started their own families. Not to tell them what to do, but to reassure them they weren't alone and to fill in the parts they were too young to remember. More sales poop below: If you are new to parenting or if you have been at it awhile, this down to earth guide book will cut through some of the gobbledygook and psycho-babble being tossed around. For many of us we just need some assurance we are on the right path, and maybe a push now and then. This book will validate your parenting, and help you be the best parent you can be.This is a guidebook for all parents, and is written for parents that really embrace the, ""Family is permanent,"" attitude.Good parenting requires good parents, (it's on the cover) This book will provide you with practical answers and strategies to take on the most challenging and rewarding job you will ever have. For new parents, sage advice is offered for the first day when you come home with your new baby. (the author has been there seven times) After that, parenting gets easier and better, and ""Parenting Guide"" will give you heads-up alerts, along the way.If you are a seasoned parent, expect to enjoy reliving the best times of your life, and then put to use timely tips for parenting your flock. If you have an open mind, prepare to be, engaged.If you are a closed minded ideologue, expect to be offended, iron-fisted methods are not suggested.Begin by tossing out the notion that any book has all the answers, and realize you already know what's best.The parenting mindset is key to good parenting, and embracing it fully, is all it takes to make a parent, a great parent. Simply stated, parents must look at parenting from their children's viewpoint. How their children react, learn, grow, and see the world. Empathetic compassionate thinking should come to mind, but let's leave that for the book.Parenting Guide, includes over fifty proven, positive, and practical strategies for raising wonderful kids and being great parents. Parenting bad habits are identified and fixed. Practical advice for creating rules, rewards, and limits that children want to follow are discussed. Stay at home parents and working parents are not left out. Behavior issues, responsibility, and discipline is addressed, and so is raising toddler's throwing tantrums to adolescent lying and teenager rebellion. There is a section devoted to schools, teachers, and volunteering. Whether parents of infants or teenagers, everyone will think this book is written specifically for them. The author has thirty five years of parenting, and is still parenting his four sons and three daughters, he confidently shares insightful wisdom learned in the trenches along the way.When we talk of parenting, there are many common one size fits all answers, but there are just as many children that the answers do not address. The parents' job is to take it all in, and be the best parent they can be. Parenting Guide is a convenient reminder of solid principles.To help you decide if this parent guide is for you, go to the ""See Inside"" feature and take a look at the table of contents to see if anything listed applies to you, and your children.Included on the last page is ""The one thing parents wish they would have done, if they had only known.""Buy this book for someone you love."
9781460238905,"This book is an invaluable resource for burgeoning audio engineers. With clear writing and comprehensive illustrations, fundamental concepts of acoustics are explained in easy to understand language. The operating principles of the essential components of a sound system, as well as their use in the design and implementation of the system, are covered in detail. Operational aspects of executing a live performance are also given full treatment.By providing practical information surrounding the concepts, implementations, and practices central to live sound reinforcement, this book sets the foundation upon which to build and move forward with confidence...."
9781849194891,0
9780986021305,"Green Beans and Ice Cream? At first glance, they don't sound like they go together. But this groundbreaking new book from author Bill Sims, Jr. shows you how the two will combine for your favorite recipe by the first paragraph. It will change forever the way you deal with your family, customers, coworkers, students, and yes, even your spouse  In Bill's thirty year history, he has helped design more than one thousand behavior change systems that have produced tremendous gains in performance and profits at America's top companies including Disney, Coca-Cola, McDonald's, General Motors, and Dupont. Hidden in this book you will find Bill's ""secret sauce,"" and the recipe for rapid, sustainable behavior change and engagement--Positive Reinforcement (PR+) The book explains why positive reinforcement is one of the most powerful forces on the planet. Use it wisely, and performance moves off the chart. Use it poorly, and the results can be disastrous. Green Beans & Ice Cream analyzes over 100 years of research in the field of human behavioral science, and compares it to ""real world, in the trenches"" true stories that Sims recounts. It points out clearly that the thing we need the most, is the thing we often receive the least-positive reinforcement and feedback from those around us. Using the techniques outlined in this book, you can master the remarkable power of positive reinforcement, and make a real difference in the world around you. This book is for everyone who must lead others. Whether in the family, the school, or the workplace, it is a ""must read"" for anyone who wants to improve the performance of their team. With this first book, Sims has dropped a stone in the still pond of leadership. The waves will only get bigger."
9780761168850,"Training the Best Dog Ever, originally published in hardcover as The Love That Dog Training Program, is a book based on love and kindness. It features a program of positive reinforcement and no-fail techniques that author Dawn Sylvia-Stasiewicz used to train the White House dog, Bo Obama, and each of Senator Ted Kennedy's dogs, among countless others.Training the Best Dog Ever relies on trust and treats, not choke collars; on bonding, not leash-yanking or reprimanding. The five-week training program takes only 10 to 20 minutes of practice a day and works both for puppies and for adult dogs that need to be trained out of bad habits. Illustrated with step-by-step photographs, the book covers hand-feeding; crate and potty training; and basic cues-sit, stay, come here-as well as more complex goals, such as bite inhibition and water safety. It shows how to avoid or correct typical behavior problems, including jumping, barking, and leash-pulling. Plus: how to make your dog comfortable in the world-a dog that knows how to behave in a vet's office, is at ease around strangers, and more. In other words, the best dog ever."
9781933958927,"Thought you couldn't train your cat and resolve troublesome cat behavior challenges? Yes, you can  Clicker training, combined with other friendly, positive behavior modification techniques can effectively solve cat behavior problems and train your cat in a way that will be quick and easy for you--and fun for your cat. Clicker training can also improve your cat's activity rate, attitude and, more importantly, strengthen the bonds between you and your cat. In this easy-to-read beginner's guide, Marilyn Krieger, a leading clicker-training expert, tells you how to teach your cat to: sit and stay and not dart out of doors; not scratch the furniture; have stress-free introductions to new cats; stay off the table and counters; get along better with you, your guests and other cats; have a stress free association with both the cat carrier and the trip to the veterinarian; do tricks and much more  "
9780976641421,"Whether you live in a multi-dog household or are a trainer working with people who do, the positive reinforcement and management techniques in this book are essential for harmony at home. Covers introducing a new dog, exercise, training and more."
9781567850536,0
9781630260453,0
9781620458075,0
9780078660917,The Study Guide Workbook allows for differentiated instruction through a wide range of question formats. Worksheets and study tools for each section of the text help track students' progress toward understanding concepts; Guided Reading Activities help students identify and comprehend the important information in each chapter.
9780791459164,0
9780078602320,Study Guide and Reinforcement Worksheets allow for differentiated instruction through a wide range of question formats. There are worksheets and study tools for each section of the text that help teachers track students' progress toward understanding concepts. Guided Reading Activities help students identify and comprehend the important information in each chapter.
9780634043550,"JBL AUDIO ENGINEERING FOR SOUND REINFORCEMENT(Book). This up-to-date book comprehensively covers all aspects of speech and music sound reinforcement. It is roughly divided into four sections:  Section 1  provides the tutorial fundamentals that all audio engineers will need, discussing subjects such as fundamentals of acoustics, psychoacoustics, basic electrical theory and digital processing.  Section 2  deals with the fundamental classes of hardware that the modern engineer will use, such as loudspeaker systems and components, microphones, mixers, amplifiers and signal processors. Special attention is given to digital techniques for system control and to audio signal analysis.  Section 3  deals with the basics of system design, from concept to final realization. It covers topics such as basic system type and speech intelligibility, site survey, user needs analysis and project management.  Section 4  discusses individual design areas, such as sports facilities, large-scale tour sound systems, high-level music playback, systems for the theater, religious facilities, and other meeting spaces. The book is written in an accessible style, but does not lack for ample amounts of technical information. It is truly a book for the 21st century! The Senior Director of Product Development and Application for JBL Professional, John Eargle is the author of  The Handbook of Recording Engineering ,  The Microphone Book ,  Handbook of Sound System Design ,  Electroacoustical Reference Data ,  Music, Sound and Technology  and  The Loudspeaker Handbook . A 2000 Grammy Award-winner for Best Classical Engineering, Mr. Eargle is an honorary member and past national president of the Audio Engineering Society, a faculty-member of the Aspen Audio Recording Institute, and a member of the National Academy of Recording Arts and Sciences and the Academy of Motion Picture Arts and Sciences."
9780202306094,"Therapeutic changes occur in many places, and among animals as well as humans. A theory that attempts to explain therapeutic changes should be based on principles that apply not only to those changes occurring during the hour, but also to those observed in the educational process, in interpersonal relations, and in the social milieu, as well as with animals. It would be desirable to discover principles broad enough to provide a deeper understanding of therapeutic change in this wide variety of situations.Experienced therapists appear to be similar in what they are doing, although they may disagree as to why they do it. In spite of the arguments about theoretical formulations, it can be observed that during an hour with a patient many psychotherapists may not follow their own theories too well. There probably is some relevance in a comparison of psychotherapy with a concept formation test: the subject gives the correct answers but is unable to state why he did so or what principles he followed in making his choices. The therapist, too, may help a patient but he is often uncertain as to ""why"" and ""how."" It is very likely that the effective principles in therapeutic work rest on processes that are more general than the specific principles advanced by different schools.This volume combines the elements of psychodynamic and cognitive behavioral therapy in a theoretical system that focuses on the importance of patient-therapist interaction, especially in terms of the exchange of subtle or covert communication cues. In this significantly updated and expanded edition of their classic text, Beier and Young analyze recent developments in new areas of practice facing today's therapist: managed care and the clinical impact of the control of healthcare delivery; and biological intervention and other issues related to psychotropic medication."
9780898628579,"This book is the first complete guide to implementing the Community Reinforcement Approach (CRA), an empirically based, highly effective cognitive-behavioral program for treating alcohol problems. An ideal program for any practitioner trying to reconcile the needs of their clients with mandates of HMOs and insurance providers, this approach has been deemed one of the most cost-effective treatments available by recent research. CRA acknowledges the powerful role of environmental contingencies in encouraging or discouraging drinking, and attempts to rearrange these contingencies so that a non-drinking lifestyle is more rewarding than a drinking one. Unique in its breadth, the approach utilizes social, recreational, familial, and vocational strategies to aid clients in the recovery process. This authoritative manual is a hands-on guide to applying these therapeutic procedures. Opening with an account of the history of CRA and the empirical support for its efficacy, the book addresses the clinical concerns of those treating substance abusing clients. Specific instructions are provided for conducting detailed assessments of the client and interviewing concerned others. Sobriety sampling and disulfiram use within CRA are discussed in chapters of their own. The authors then present a step-by-step guide to each component of the treatment plan, many of which have been shown to be effective forms of treatment in themselves. Topics include  * behavioral skills training * social and recreational counseling * marital therapy * motivational enhancement * job counseling * relapse prevention Each chapter provides detailed instructions for conducting a procedure, describes what difficulties to expect, and presents strategies for overcoming them. Sample dialogues between clients and therapists, annotated by the authors, further illuminate the treatment process. The book concludes with a chapter that both addresses the common mistakes made when implementing CRA, and emphasizes the flexibility and benefits of this total treatment plan. An accessible and practical program, CRA can be implemented by all clinicians who treat alcohol abusing clients, regardless of orientation. Providing a cost-effective approach that is highly efficacious, Clinical Guide to Alcohol Treatment is an invaluable resource for the wide range of practitioners working in today's managed-care environment, including psychologists, psychiatrists, substance abuse counselors, and social workers. "
9789863126522,"內容介紹:   深度強化式學習 (Deep Reinforcement Learning, DRL)，就是將深度學習與強化式學習結合的技術。要讓 AI 應用落地，DRL 是必不可缺的技術。近期由兩位劍橋大學博士所帶領的 Wayve 團隊就利用了 DRL 技術，開發出可以自行從新環境中學習的自動駕駛技術，取代以往完全仰賴感測器的做法。除此之外，工廠內的自動化機器人, 或是打敗世界棋王的 AlphaGo 等，背後運作的演算法也都與 DRL 息息相關。 然而 DRL 的演算法五花八門，讓人看了眼花繚亂。事實上，它們都是為了應付各式各樣的任務而發展出來的改良版本，其核心概念的差異不大，都是立足於 DRL 最基本的 DQN (Deep Q-Network) 之上。因此本書會花費較多的篇幅，一步步帶您把 DQN 的架構完全摸透，並時時提點各個技術細節的重點，讓您可以因應不同的任務或問題，加入適當的技術或技巧來克服，再進一步實作出各種進階的演算法。  本書一共分成兩篇：基礎篇及進階篇。在基礎篇中，讀者將學習如何從無到有，建構出自己的第一個RL演算法，並用該演算法來解決多臂拉霸機問題。接著，讀者會認識RL中較為經典的演算法，如DQN、策略梯度法、A2C等。同時，各章節皆搭配數個專案，確保讀者可以在學習理論的過程中，培養實作出演算法的能力，不再只是紙上談兵。 在進階篇中，作者將會介紹較為新穎，也較為複雜的RL演算法。基本上，這些演算法都是以DQN為出發點，再加上特殊的技巧，便能處理現實中的難題。舉個例子，利用平均場DQN，學者們成功模擬出了電子的自旋狀況，進而解決了RL中的多代理人問題。同時，讀者們還將學到如何將attention機制與DQN做結合，進而實作出關聯性DQN（relational DQN），提高演算法的可解釋性。 本書提供了完整的學習架構，循序漸進地介紹各種演算法，包括：● Deep Q-Network (DQN)● 策略梯度法（Policy gradient methods）● 優勢值演員-評論家（Advantage Actor-Critic, A2C）● 分散式優勢值演員-評論家（Distributional Advantage Actor-Critic, DA2C）● 進化演算法（Evolutionary algorithm）● 分散式DQN（Distributional DQN）● 鄰近Q-Learning（Neighborhood Q-Learning）● 平均場Q-Learning（Mean field Q-Learning）● 關聯性DQN（Relational DQN） 除了 RL 相關演算法之外，書中也介紹了近期應用 RL 而發展出來的熱門模型，相信可以提升讀者的硬實力，其中包括：● 圖神經網路（Graph Neural Network, GNN）● Transformer模型● Attention模型（Attention model） 總的來說，本書是最全面、最白話的強化式學習演算法實戰解析。只要您有基本的深度學習知識，並且想要認識強化式學習領域，那麼您就是本書在尋找的合適讀者！  本書特色:   ●囊括各種強化式學習的基礎及進階演算法，學習架構完整●適當地補充數學及統計基礎，必要知識直接回顧，不用東翻西找其他資源●重點整理深度強化式學習的基本架構，打好基礎、再先進的改良模型也看得懂●以日常案例來實踐 DRL，理解起來事半功倍●利用Python+PyTorch實作各章專案，不會只是紙上談兵●所有程式皆已整理成Colab筆記本，一鍵即可檢驗結果●本書由施威銘研究室監修，內容易讀易懂，並加入大量「編註」與「小編補充」以幫助理解及補充必要知識。  作者簡介:"
9789864344307,實作現代強化學習方法：深度Q網路、值迭代、策略梯度、TRPO、AlphaGo Zero… 強化學習（RL）的最新發展，結合使用深度學習（DL），在訓練代理人「像人類一樣地」解決複雜問題這方面，取得了前所未有的進步。Google團隊利用演算法來玩知名的Atari街機遊戲，並擊敗了它們，這可以說是讓RL領域發光發熱的重要推手，而世界各地的研究人員正馬不停蹄地研發各種新的想法。 《動手做深度強化學習》綜合性地介紹了最新的DL工具與它們的限制。讀者將評估包括交叉熵和策略梯度等方法，再把它們應用於真實的環境之中。本書使用Atari虛擬遊戲和一般家庭常玩的Connect4遊戲作為範例。除了介紹RL的基礎知識之外，作者亦詳述如何製作智慧型學習代理人等專業知識，讓讀者在面對一系列艱鉅的真實世界挑戰時，能游刃有餘。本書也會說明如何在網格世界（grid world）環境中實作Q學習、如何讓代理人學會買賣和交易股票，並學習聊天機器人是如何使用自然語言模型與人類對話的。 在這本書中，你將學到： ・ 了解結合了RL的DL內容，並實作複雜的DL模型 ・ 學習RL的基礎：馬可夫決策過程 ・ 評估RL方法，包括交叉熵、DQN、Actor-Critic、TRPO、PPO、DDPG、D4PG…等等 ・ 了解如何在各種環境中處理離散行動空間和連續行動空間 ・ 使用值迭代法來擊敗Atari街機遊戲 ・ 建立屬於自己的OpenAI Gym環境，來訓練股票交易代理人 ・ 使用AlphaGo Zero演算法，教你的代理人玩Connect4 ・ 探索最新的深度RL研究主題，包括AI驅動的聊天機器人等等 下載範例程式檔案： 本書的程式碼是由 GitHub 託管，可以在如下網址找到：https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On。 下載本書的彩色圖片： 我們還提供您一個PDF檔案，其中包含本書使用的彩色螢幕截圖╱彩色圖表，可以在此下載：https://static.packt-cdn.com/downloads/DeepReinforcementLearningHandsOn_ColorImages.pdf。
9789865021412,強化學習可說是能自我演進的機器學習，能帶領我們達到真正的人工智慧。本書好讀又容易上手，運用了大量Python範例來從頭解釋所有東西。本書從強化學習的簡介開始，接著是OpenAI Gym與TensorFlow。您會認識各種RL演算法與重要觀念，例如Markov決策過程、蒙地卡羅法與動態規劃，包括價值迭代與策略迭代。本書提供了非常豐富的範例幫助您認識各種深度強化學習演算法，例如競爭DQN、DRQN、A3C、PPO與TRPO。您還會學到想像增強代理、透過人類偏好來學習、DQfD、HER以及更多強化學習的最新發展。本書精彩內容：●理解強化學習方法、演算法與重要元素的相關基礎●使用OpenAI Gym與TensorFlow來訓練代理●理解Markov決策過程、Bellman最佳化與TD學習●運用多種演算法來解決多臂式吃角子老虎問題●熟悉各種深度學習演算法，如RNN、LSTM、CNN與其應用●使用DRQN演算法來建置智能代理來玩毀滅戰士遊戲●使用DDPG來教導代理來玩月球冒險遊戲●使用競爭DQN來訓練代理來玩賽車遊戲
9780262039512,"A project-based guide to the basics of deep learning. This concise, project-driven guide to deep learning takes readers through a series of program-writing tasks that introduce them to the use of deep learning in such areas of artificial intelligence as computer vision, natural-language processing, and reinforcement learning. The author, a longtime artificial intelligence researcher specializing in natural-language processing, covers feed-forward neural nets, convolutional neural nets, word embeddings, recurrent neural nets, sequence-to-sequence learning, deep reinforcement learning, unsupervised models, and other fundamental concepts and techniques. Students and practitioners learn the basics of deep learning by working through programs in Tensorflow, an open-source machine learning framework. “I find I learn computer science material best by sitting down and writing programs,” the author writes, and the book reflects this approach. Each chapter includes a programming project, exercises, and references for further reading. An early chapter is devoted to Tensorflow and its interface with Python, the widely used programming language. Familiarity with linear algebra, multivariate calculus, and probability and statistics is required, as is a rudimentary knowledge of programming in Python. The book can be used in both undergraduate and graduate courses; practitioners will find it an essential reference."
9781107628489,"Business Benchmark Second edition is the official Cambridge English preparation course for Cambridge English: Business Preliminary, Vantage and Higher (also known as BEC), and BULATS. The Personal Study Book is intended as reinforcement of the material studied in the Business Benchmark Student's Book. It contains extra vocabulary, grammar and writing skills activities, based on the Student's Book units and a full answer key to all its exercises. This pocket-sized book is compatible with either the BULATS or Business Preliminary version of the course."
9781107686601,"Business Benchmark Second edition is the official Cambridge English preparation course for Cambridge English: Business Preliminary, Vantage and Higher (also known as BEC), and BULATS. The Personal Study Book is intended as reinforcement of the material studied in the Business Benchmark Student's Book. It contains extra vocabulary, grammar and writing skills activities, based on the Student's Book units and a full answer key to all its exercises. This pocket-sized book is compatible with either the BULATS or Business Vantage version of the course."
9781107630437,This new edition has been thoroughly updated and revised to accompany the fourth edition of English Grammar in Use. The book contains 200 varied exercises to provide students with extra practice of the grammar they have studied. This 'without answers' version is ideal for reinforcement work in the classroom. A version with answers is available separately.
