ISBN,書籍簡介
9789863083269,"1.提供影音教學檔，每個範例皆可清清楚楚的呈現完整作法。2.所有課程範例皆有提供素材檔、範例檔、成品檔可供參考。3.操作步驟詳 細清楚，井然有序，讀者易學易用。4.教學範例以實務經驗為導向，讓讀者掌握學習的要領。 Chapter 1 專題報告製作1-1 認識專題學習 1-2 專題製作執行流程圖 1-3 專題製作報告項目 1-4 專題報告架構圖 1-5 製作專題軟體 1-6 Word 2010 操作說明 課後習題 Chapter 2 專題封面製作2-1 封面設計2-2 SmartArt 流程圖製作2-3 文件頁碼設計 2-4 樣式窗格 2-5 定義章節樣式 2-6 建立文件目錄 課後習題 Chapter 3 樣式窗格進階設定3-1 樣式基本編修 3-2 樣式進階技巧 3-3 多層次清單進階 3-4 研究架構圖 課後習題Chapter 4 圖表目錄設計4-1 自訂標題樣式4-2 文件不同頁碼設定 4-3 圖目錄製作 4-4 表格目錄製作課後習題Chapter 5 論文寫作設計5-1 參考文獻5-2 時程圖製作5-3 問卷製作 課後習題 Chapter 6 大學推甄文件製作6-1 封面頁設計6-2 樣式窗格設計6-3 SmartArt 進階應用 6-4 圖片調整應用 課後習題 Chapter 7 文書實用功能7-1 表格使用技巧 7-2 好用功能篇 7-3 分欄排版 7-4 節慶派對邀請函製作 7-5 郵寄標籤製作 課後習題 Chapter 8 專題簡報製作8-1 簡報製作 8-2 母片應用技巧 8-3 頁首及頁尾 8-4 投影片放映 課後習題 附　錄附錄1 課後習題簡答附錄2 升學篇"
5099930161627,"歐美福音樂壇公認每年最值得珍藏的福音音樂合輯 引領福音音樂界的流行新脈動△流行福音超級精選氣勢登場 全球CCM音樂人夢想入選的權威福音音樂合輯△跨廠牌結合EMI Provident Word等重量級唱片集團聯手打造的年度璀璨鉅作 從1996年發行第一張WOW開始，WOW系列堪稱是福音流行音樂界耗資最大、影響最廣泛的經典作品系列，因為它收錄了各大名廠當年度的知名福音音樂曲目，也廣納當年度備受喜愛的福音歌手共襄盛舉，絕對是年度必收藏專輯的代表作。今年基石音樂也特別為全台灣熱愛福音音樂的朋友們限量引進這張超級鉅作，以饗樂迷。"
9789861776460,"他們為什麼殺人放火？每天不斷上演的犯罪戲碼，你知道這一切是怎麼引發的嗎？ 新聞每天報導著驚悚、駭人、血腥的犯罪事件，就算知道事件的發生經過，但你能了解犯下罪行的兇手背後隱藏什麼心理嗎？現在就跟著這本書一起剖析各種案件，從心理層面揭發出其中的祕密！ ◎人為什麼犯罪？◎近年來青少年的犯罪成了一種遊戲？◎罪犯是如何接受審判的？◎收錄各種犯罪案件，探討罪犯們的心理層面！◎「KeyWord」告訴你犯罪的相關專業術語！ 本書特色：1、從生活周遭常見的順手牽羊到連續殺人，深入淺出剖析各種犯罪心理2、探討真實犯罪者的深層心理，佐以豐富的圖解，增添趣味性3、側寫三島由紀夫、杜思妥也夫斯基、尚‧惹內等名作家異於常人的心理狀態4、犯罪心理key word整理，更容易了解犯罪者的心理層面"
9789863083122,"1.本書為針對MOS 2010大師級所需軟體專業認證考前複習所擬訂模擬題組，內容包含Word 2010 Expert 、Excel 2010 Expert、PowerPoint 2010 Core 、Access 2010 Core 及Outlook 2010 Core五項專業認證模擬題組。五合一，ㄧ本搞定！2. 圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影片教學輔以學習，加強學習成效。3. 附贈「勁園國際MOS認證模擬系統」五合一，提前熟悉考試系統，應試更容易上手！"
9789861975276,Word Power！Get Easy! Pass Test!良好的字彙能力，是通過英檢的根本基礎！◆全民英檢初級通關必備2000字全都錄。◆不僅瞬間飆高單字量，配合實用例句，精進考場作答能力。◆GEPT？沒在怕的！帶著字彙的力量，輕鬆赴試吧！◆隨書附贈MP3，單字、例句朗朗上口，純正腔調，像個真老外！非學不可的全民英檢初級必備單字★ 收錄初級全民英檢必備單字，迎戰英檢，游刃有餘。 ★ 依A～Z字母編排，查詢簡易、方便記憶。★ 瞬間累積2000個單字量，見識字彙的力量。★ 簡介單字各個詞類變化，舉一反三，背一個單字等於背一串單字。★ 貼心的文法小提醒，記憶單字，更進一步了解用法。資深外籍老師審定例句，字彙的運用更具說服力。隨書附贈超值MP3光碟
9789866025761,"本書特色	本書有一個非常迷人的特點，那就是一邊用FrontPage設計網頁、一邊講解HTML語法，此乃一絕無僅有的創舉，一般市面上的網頁製作書籍，有的只講HTML語法，有的只介紹FrontPage設計方式，但是從老師教學的觀點來看，只講HTML語法的書太枯燥、不易瞭解，而只介紹FrontPage設計方式的書，又太簡單、太沒程度了，只要有學過Word的學生，兩三下就將FrontPage的基礎學完了；故為了改善以上缺點，筆者特別將每題實例，用FrontPage操作一遍，然後再詳細說明相對的HTML語法，如此一來，便可解決上述問題。再者，本書之例題大都為連續題，連貫、緊湊地完成「知城」網站的各網頁，而「知城」網站是本書完成的目標，我們將它分割成77題例題，只要您依循課本的例題練習，便可輕鬆地完成「知城」網站的各網頁，故本書的例題是連貫的、有系統的，不像其書籍的例題是斷斷續續的、毫無系統可言。另外，本書的PART C部分，更以完成「知城」網站的網路書店網頁為重點，各章節除了介紹IIS的安裝外，如何建立網頁表單、如何建立控制項、Application物件、Session 物件、Cookies物件、Server物件、Response物件、Request物件......等單元，也都有精彩詳細的介紹，最後並以建立網路書店網頁來畫下完美的句點，實在是一本理論與實務並重的好書。【※更多書籍資訊請到http://www.bookcity.com.tw網站】 附書光碟內容：精彩範例"
8857122947179,"Issaya, an ancient Thai word for the rainy season, is the ground floor dining outlet that includes both a dining room and large outdoor terrace. Issaya Siamese Club, is the flagship home for internationally renown Chef Ian Kittichai. Chef Ian's modern Thai cuisine and style with a relaxed atmosphere of dining, lounge, and bar - all in an historical 90 years-old Thai home and its tropical gardens in central Bangkok. The concept and cuisine are certain to excite sensibilities that crave exceptional Thai dishes, artful unique ambience, and exceptional experiences."
9780761168256,"Based on the science that shows that people middle-aged or older who solve word games and brainteasers have a significant cognitive advantage over those who do not, 399 Games, Puzzles & Trivia Challenges is the illustrated game book specifically created to cross-train the brain. Here are 399 games to stretch, challenge, and push the reader, all of which stimulate the formation of neurons—literally, regrowing the brain.Plus they’re not only good for you, but just plain good—these games are fun. 399 Games, Puzzles & Trivia is a lively mix of challenges, riddles, and brainteasers—all vetted by a neuroscientist who specializes in aging brains and designed to work the six key areas of cognitive function that are vulnerable in normal aging: long-term memory, working memory, executive functioning, attention to detail, multitasking, and processing speed. The games are arranged from easiest to most difficult and are labeled according to which cognitive functions they exercise so they can be mixed and matched into a custom “workout.” In just 15 minutes a day, anyone can improve his brain’s strength, flexibility, and long-term health."
9780521737357,"Readers for Teens provide engaging fictional stories with important themes for young learners of American English.   One summer, Sofia, her brother, and two friends work as Junior Zookeepers at the local zoo. They all learn a lot about the animals and the zoo. For her final project as a Junior Zookeeper, Sofia helps with the Zoo Parents Program. It's a great success! This reader is about 1900 words long.Readers for Teens provide engaging fictional stories with important themes for young learners of American English."
0652637323115,"David Byrne & St. Vincent have confirmed the September 11 release of their album, 'Love This Giant,' to be released worldwide by 4AD*. Recorded over two years largely at Water Music in Hoboken, NJ, the album is a collaboration in the truest sense of the word, with Byrne and St. Vincent (aka Annie Clark) co-writing ten of the album’s twelve tracks, and each artist penning one song individually. The album centers around an explosive brass band and is propelled by John Congleton’s drum programming.  See below for complete tracklisting, and download album opener 'Who' at www.lovethisgiant.comByrne and Clark will launch a 24-date fall tour on September 15 in Minneapolis. “We'll be doing these songs and a bunch of songs that we suspect people will know, with a group that includes eight brass players, a keyboardist and a drummer,"" says Byrne of the tour. See below for complete dates. ""There was no delineating what the roles were,"" explains Clark of the recording. ""It's a collaboration I'm truly proud of."" The duo also split lyrical and vocal duties on the record, which despite eschewing a traditional guitar/bass/drums lineup in favor of idiosyncratic horn arrangements, presents itself as infectious and modern hook-laden rock. Byrne and Clark met in 2009 at the ‘Dark Was the Night’ benefit at Radio City Music Hall and were approached shortly after by the Housing Works Bookstore to collaborate on a night of music. They began composing remotely, trading song ideas and structures online while Clark toured and it quickly became apparent that they had more than just one night of music in them. Byrne performed with Clark at her ‘American Songbook’ show at Lincoln Center in 2010, and Clark contributed vocals to Byrne's Here Lies Love album, released the same year."
,"恐龍與火車組合，激發孩子們的好奇心可選中文配音美國兒童節目製作公司推出的「恐龍火車」，主要針對學齡前三到六歲兒童設計的知識性冒險節目。小暴龍巴迪和領養他的翼手龍爸爸、媽媽、兄弟姐妹泰妮、珊妮以及小唐坐著火車，讓列車長帶他們探索叢林、沼澤、火山和海洋，並且參觀了三疊紀，侏羅紀和白堊紀，讓小朋友們在玩樂間更近ㄧ步了解生命科學，自然史和古生物學。慈母龍The Good Mom慈母龍米莉一直是個好媽媽，只是她有點太保護孩子，她害怕孩子會受傷所以不希望孩子們跟翼手龍家族的孩子一樣自由自在的玩，終於，她了解到這樣並不是在保護孩子，應該讓他們在安全的環境下自由玩耍。“Mom’s” the word when Mrs. Pteranodon meets fellow mom Millie Maiasaura, who is a little too over-protective of her kids. 最棒的禮物Diamond Anniversary翼手龍爸爸和媽媽各自在偷偷策劃一件事情，因為今天是他們的結婚紀念日，爸爸想去山洞裡找美麗又閃亮的大寶石給媽媽，媽媽想幫爸爸準備鮮魚大餐，他們可以不被對方發現的準備好嗎？Mr. and Mrs. Pteranodon decide to surprise each other with gifts on their anniversary. Despite some close calls, the kids help each of them to keep their gifts a secret until the perfect moment when the whole family can celebrate.薄片龍艾寞Elmer Elasmosaurus孩子們非常興奮因為恐龍火車要到海底探險囉！恐龍火車走海底隧道去拜訪薄片龍艾寞，薄片龍是白堊紀的生物，他們生活在西部內海中間，艾寞擅長用他長長的脖子抓魚。The Pteranodon family travels on the Dinosaur Train with the Aquacar to an underwater train station to transport Elmer Elasmosaurus back to his home in the ocean.鄰居們的派對Block Party為了讓新搬來的鄰居蘭伯龍認識其他鄰居，翼手龍家族們為蘭伯龍舉辦一個鄰居們的派對，他們邀請了巨獸龍蘿拉、遠古龜亞當、車掌先生以及好多朋友來參加，大家一起歡樂的吃晚餐。The Pteranodon family hosts a block party to introduce their new neighbors, the Lambeosaurus family, to all the other neighborhood creatures."
9789862242377,"高中課本六冊究竟有多少詞彙是很難確定的（有人說至少5500字，有人說大概6000字，甚至有人說多達7000字）。但若是能把這些再加上國中學過的詞彙，將其熟記並理解如何使用，那麼想用英文表達自己的思想是絕對遊刃有餘。然而，若只是死背而不是真懂這些詞彙，那麼要應付大學入試「學測」「指考」或其他英文考試，肯定會倍感吃力！　　英文詞彙的重要性，在此無需再贅述。單就參加英文考試而言，若是沒有足夠的詞彙作為基礎，就根本不可能解答題目得到高分。既知詞彙重要，那要如何才能增加其量？現舉幾個既實用又有效率的「詞彙增加方法」如下：1利用「字源法」（word formation）：探索「字源」（etymon），強調字的形態與排列，包括字首、字尾、字根的辨識與運用。記得早期一位台大外文系系主任，英文大師英千里教授說過一句話：「如果能記住一百多個字首、字尾和字根，就不難記住數千個單字…。」誠然，英文與中文字的結構法，僅是形式上的不同，在理論與方法上，其實是大同小異的。2透過「發音」或「聽力」：文法學權威楊景邁教授亦指出中國學生經常以「音元記憶」（sound-based memory）來學習艱難的詞彙。以心理學的角度來看，大聲朗讀肯定可以有效幫助記憶字、詞、句子或文章。3利用「字義」（meaning）「聯想」（association）：學習新詞彙可藉由　閱讀句子的上下文（context）以尋找出該字意義相關之線索；　將新詞彙分解，看是否可藉由其中任何一部分而辨認出其意義；　查字典。4演練題目：這是增加詞彙最有效也是最有趣的方法之一，同時也最具臨場感。本書的題目設計，特別模擬大學入試「學測」與「指考」試題。5記憶「近義字」和「反義字」：以心理學的角度來看，記憶新詞彙或片語，最好利用「聯想」到這個單字或片語出現的特定句子，或意義相似或相反的詞彙或片語。這樣既可享受「聞一知十」的樂趣，同時又比較容易記住單字。6注意「音似詞」和「形似詞」：「同音異形詞」（Homonyms）與「同形異音詞」（Homographs），不僅對外國學生造成極大困惑，即使以英語為母語的英美人士也常混淆不清。本書特別整理和比較一些經常命題並容易困擾思緒的詞彙以供研讀。7閱讀文章：透過大量閱讀好文章，如英文報紙社論、英文雜誌或英文古典小說、散文等，可在短期內大量擴充自己的字彙量。筆者針對此部份編著有《全方位閱讀測驗》，《全方位克漏字測驗》，《全方位英文文意選填測驗》（「建興文化事業有限公司」出版）等書，歡迎同學們選購學習。　　事實上，無論用什麼方法，「記憶新詞彙」始終是枯燥乏味的；文學大師梁實秋教授也曾針對「記憶新詞彙」這件事發表自己的看法：我還不知道有什麼不笨的法子。本書內容編寫已充分利用到上述方法  ～  ，接下來就得靠同學們細細品味、咀嚼，進而將其琢之、磨之，以利己用！編者　謹識"
9789573270454,"這本書不想回答人類生存有什麼意義與奧祕，
卻要告訴你怎麼測量腦袋的重量；
書裡也找不到另一個星系是否有生命的答案，
不過卻曉得死後變成化石的一籮筐妙方！

《肚皮脂肪要多厚才能擋子彈？》於2005年在英國一上市便登上Amazon暢銷排行榜，蟬連冠軍寶座數週，狂銷22萬冊，成為該年度震撼英國書市的強烈炸彈！  
本書內容收錄自英國《新科學家》週刊極受歡迎的「最後一句話」（The Last Word）專欄，讀者每週都可提出上自天文下自地理最奇怪、最有趣、最想知道的問題，然後由全世界各地的讀者投稿提出各種角度的解答，「七嘴八舌話科學」的熱鬧不在話下，而如果有不只一種的答案，《新科學家》的編輯還會跳出來「指揮交通」一番！
全書分為「我們身體」、「動植物」、「日常生活」、「大宇宙」、「小地球」、「怪天氣」、「交通工具」等主題，各路人馬你一言我一句，不怕問題困難，就怕不來踢館。
誰說科學只有專家懂？你也可以做個包山包海的科學萬事通！"
9789572186473,Office 2007以全新風貌問世，將以往各種功能表選單，收納進清晰易懂的群組按鈕操作介面，呈現嶄新的簡易操作形態。本書共分為Word、Excel、PowerPoint、Access四大篇，以明確架構、範例導引，詳細歸類出Office各項功能及操作技術，帶領您快速上手、立即運用。
9789574454266,內容簡介從古至今，西方的藝術、文學、哲學，甚至建築，源頭總可以追溯至希臘羅馬神話故事與聖經，也因此閱讀神話和聖經故事，將能幫助讀者更了解這些藝術的典故與內涵。本書包括希臘神話與聖經故事兩大部分。希臘神話是從奧林帕斯眾神的故事到荷馬史詩，再進入希臘悲劇的世界中。接下來則將讀到在聖經中，上帝是如何創造世界、以色列人回到應許之地的旅程、人與神的對話，以及耶穌的生命歷程。原文以清晰簡潔的英文介紹作注，讀者不僅能享受神話與聖經的古典文學之美，更能藉由文本一窺當時的歷史與人文概況。每篇都以Before the Text 開始，簡單介紹此篇的大綱，並且包括主要角色介紹、作者簡介。Word Bank中列出此篇的重要單字，不僅對閱讀文本有幫助，也能在生活中應用；Study Question則提出本篇的重點問題，讓讀者延伸討論內容，發展自己的想法。藉由這些元素，教師也能引導學生進入神話與聖經文學有趣且迷人的世界，領會閱讀古典文學的樂趣與喜悅。產品特色‧ 分為二大部份：神話及聖經；收錄有神話故事、荷馬史詩、希臘悲劇、聖經舊／新約之經典篇章。‧ 以清晰、易懂的英文介紹作者及作品，並包含內文注解。‧ 包含作者簡介，Before the Text，Main Characters，Text，Word Bank及Study Questions。Word Bank列出此篇章中的重要單字，Study Questions則針對此篇章提出問題，讓讀者易於了解並延伸討論。
9789863120575,"Linux 已經是很多公司使用的系統, 從會到不會, 本書是您取得 Linux 職場新技能的最佳選擇！ 想學會 Linux 不一定要挑戰艱澀的指令！親切的視窗環境, 有效降低學習門檻、建立信心, 學習 Linux 可以輕鬆、扎實, 又有效率！ 系統安裝設定詳解◆ Windows/Linux 多重開機選單設定◆ 嘸蝦米、新酷音等多種中文輸入法◆ GNOME 3 桌面環境操作與個人化設定◆ 隨身碟安裝 Linux, 系統、設定、文件帶著走◆ Linux 常見問題排困解難 極速飆網馬上衝◆ ADSL、Cable 上網、3G 行動寬頻上網◆ Linux 主機當成寬頻分享器◆ BBS、電子郵件、MSN/Yahoo! 即時通、Skype 網路電話◆ Dropbox 最新雲端運用 工作育樂全適用◆ LibreOffice 軟體編修 Word、Excel、PowerPonint 文件◆ 各式多媒體影音檔案、DVD 光碟播放與燒錄◆ 檔案與印表機分享、遠端遙控◆ 讀卡機、USB 隨身碟、外接式硬碟 系統管理與伺服器架設◆ WWW、FTP、Mail、Samba 伺服器架設◆ 專章 Linux 常用指令範例教學◆ 帳號、磁碟空間、定時工作排程管控◆ 專為初學者設計, 完整實測、逐步示範講解◆ 不怕弄壞系統, Live CD 免安裝開機立即體驗, 馬上學習◆ Windows/Linux 雙系統並存, 輕鬆切換使用環境◆ 從操作、管理到架站, 正確觀念詳實解析◆ 統整 Linux 系統管理經驗, 分享實用技巧◆ Dropbox 等最新雲端應用軟體介紹"
0028947639770,"Strangely beautiful album from Heinz Holliger, with the Swiss composer drawing inspiration from very Swiss sources. The centrepiece of this recording is the vocal cycle “Puneigä” which sets the poetry of Anna Maria Bacher, who writes in an idiom threatened by extinction: the Walser-German language of Pumattertisch, native to the Pomater valley. “Holliger regards a word, like a breath or a heartbeat, as a physical impulse” (Michael Kunkel, in the liner notes). Soprano Sylvia Hopper sings, amid transient sounds intoned by flute, horn, cello and viola. Mrs Bacher also recites her verse in a sequence of unaccompanied readings. “Induuchlen” itself is comprised of four songs with words by Albert Streich, for countertenor and natural horn, and the album is bookended by two pieces set up to challenge the resourcefulness of ensemble players and soloists - “Toronto Excercises” and “Ma’mounia” - with Holliger in conductor’s role. The recording is issued simultaneously with Holliger’s Bach album “Ich hatte viel Bekümmernis”.
"
9781935707899,"Manhattan Prep and its top-notch GRE instructors release the most comprehensive set of GRE flash cards on the market. “500 Essential Words” is the first in a 2-volume set of flash cards.â€‹Manhattan Prep’s GRE Vocabulary Flash Cards go above and beyond other GRE flash cards on the market. Designed help the student develop a lasting understanding of the word in a GRE-relevant context, the backs of all cards contain a word ""network"" with definitions, usage, synonyms, and more!500 Essential Words is the first in a 2-volume set of GRE flash cards—start with essential words and graduate to advanced vocabulary. Together, the sets comprise the most comprehensive vocabulary study tool on the market."
9781423165828,"Join Tangled stars Rapunzel, Flynn, Maximus, and Pascal for a hilarious wedding adventure, based on the animated short. Follow along with the story on the CD, featuring real character voices, vivid sound effects, and word-for-word narration."
9789863080589,"1.架構完整，內容完全符合IC3應考範圍之要求，有條理提供計算機概論、網路應用與安全及常用應用軟體相關知識。2.教學目標明確，難易適中、介紹筆法循序漸進的教學用書。3.輔以表格及圖說，並安排大量習題，加強學習成效。4.不僅呈現出書籍的專業性，還要有良好的主題安排，並符合易讀、易懂的原則。ch01_電腦科技的認識與應用ch02_電腦的周邊設備ch03_電腦資料表示法與數字系統ch04_電腦軟體ch05_Windows 7 輕鬆入門ch06_多媒體與數位學習ch07_資訊系統開發與認識ch08_電腦網路與通訊ch09_網際網路的精彩世界ch10_Web新世代的資源百寶箱ch11_電子郵件ch12_網頁設計輕鬆入門ch13_電子商務的發展ch14_網路安全與資訊倫理ch15_Word 2010文書處理軟體ch16_Excel 2010試算表軟體ch17_PowerPoint 2010簡報軟體   教師手冊 / 隨書光碟 / 註：以上輔助教材有些僅供教師使用"
9789863081616,"1.Word、Excel加上PowerPoint，專業文件一步到位。2.圖片文字編排技巧，彈指建立精美文件。3.美工圖案、文字藝術師與SmartArt圖形，專業文件悄然生成。4.大綱編輯、插入目錄、合併列印，高效文件編輯技巧。5.熟悉常用的函數與資料排序，數據正確不混亂。6.表格、儲存格，數據內容美化，繁雜數據一目了然。7.統計圖表與走勢圖設計，數據可視化設計的利器。8.電子相簿設計，封面、文字、圖案設計全方位學習。9.圖、文、影、音多媒體簡報設計技巧全曝光。10.創意簡報動畫自己設計，特效切換讓過程不枯燥。Chapter 1 設計編排線上電子報1-1 封面、版面與文件管理—設計電子報 儲存文件︱管理文件版本︱保護文件︱設定版面︱美工圖案1-2 內容設計—頁面內容設計調整 文字方塊︱字元間距︱圖片樣式︱頁首及頁尾Chapter 2 專題報告寫作2-1 編寫專題報告結構 文件檢視︱瀏覽標題2-2 報告內容寫作—標號與表格 尋找與取代︱拼字與文法檢查︱自動校正︱表格2-3 報告內容寫作—SmartArt 圖形 SmartArt 圖形2-4 參考、分享、校閱與保護文件 註腳與章節註腳︱超連結︱目錄︱分享︱註解、追蹤、變更與保護文件Chapter 3 設計與發佈問卷調查3-1 範本應用—設計問卷範本 快速組件︱範本位置3-2 合併列印—發佈問卷 合併列印︱信封及標籤︱資料庫清單︱插入合併欄位Chapter 4 建立、美化與計算業績資料4-1 建立與管理活頁簿 認識活頁簿與工作表︱管理工作表︱活頁簿檢視︱工作視窗檢視︱使用個性化的Backstage ︱建立儲存格資料︱自動填滿4-2 函數與公式計算 公式與函數︱公式與參照位址︱儲存格參照位址︱公式函數運算子︱算術運算子︱比較運算子︱文字關聯運算子︱參照運算子︱運算子優先順序︱定義名稱︱常用函數4-3 美化工作表 儲存格樣式︱儲存格格式4-4 版面設定與列印 版面配置︱版面設定︱列印Chapter 5 可視化數據設計與傳閱5-1 統計圖表與走勢圖設計 統計圖表︱走勢圖5-2 排序與設定格式化的條件 排序︱設定格式化的條件5-3 篩選與註解 篩選︱進階篩選Chapter 6 多媒體簡報與電子相簿6-1 設計、放映、講義與發佈 投影片與視窗檢視︱簡報檔案格式︱圖表、表格與SmartArt ︱版面設定與投影片方向6-2 投影片切換與動畫設計 動畫窗格︱效果選項附錄 學習評量解答    隨書光碟 / 註：以上輔助教材有些僅供教師使用"
9781935707882,"Manhattan Prep and its top-notch GRE instructors release the most comprehensive set of GRE flash cards on the market. “500 Advanced Words” is the second in a 2-volume set of flash cards.Manhattan Prep's GRE Vocabulary Flash Cards go above and beyond other GRE flash cards on the market. Designed help the student develop a lasting understanding of the word in a GRE-relevant context, the backs of all cards contain a word ""network"" with definitions, usage, synonyms, and more!500 Advanced Words is the second in a 2-volume set of GRE flash cards—start with essential words and graduate to advanced vocabulary. Together, the sets comprise the most comprehensive vocabulary study tool on the market."
9789863081562,"1.本書為針對MOS 2007大師級所需軟體專業認證考前複習所擬訂模擬題組，內容包含Word 2007 Expert 、Excel 2007 Expert、PowerPoint 2007 Core 、Access 2007 Core 及Outlook 2007 Core五項專業認證模擬題組。五合一，ㄧ本搞定！2. 圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影片教學輔以學習，加強學習成效。3. 附贈「勁園國際MOS認證模擬系統」五合一，提前熟悉考試系統，應試更容易上手！目錄第一篇 關於MOS認證一、 什麼是MOS認證二、 Microsoft Office專業認證的優勢三、 .國際認可四、 認證科目五、 測驗日期與報名方式六、 證書樣本七、 MOS考生註冊、應考須知及流程八、 MOS考試中心之軟/硬體需求說明九、 MOS考場申請書第二篇 MOS Word 2007 Expert第三篇 MOS Excel 2007 Expert第四篇 MOS PowerPoint 2007 Core第五篇 MOS Access 2007 Core第六篇 MOS Outlook 2007 Core"
9781844678761,"The second biggest-selling book ever published.In the two decades following the fall of the Berlin Wall, global capitalism became entrenched in its modern, neoliberal form. Its triumph was so complete that the word “capitalism” itself fell out of use in the absence of credible political alternatives. But with the outbreak of financial crisis and global recession in the twenty-first century, capitalism is once again up for discussion. The status quo can no longer be taken for granted.As Eric Hobsbawm argues in his acute and elegant introduction to this modern edition, in such times The Communist Manifesto emerges as a work of great prescience and power despite being written over a century and a half ago. He highlights Marx and Engels’s enduring insights into the capitalist system: its devastating impact on all aspects of human existence; its susceptibility to enormous convulsions and crises; and its fundamental weakness."
9789620703034,針對現今資料科技時代的商業事務，介紹全方位的溝通才能。從商務溝通的理論和實踐，到日常商業活動的具體細節，再到書面各式文書的寫作，作者總結多年從事商業管理研究的經驗，綜合寫作成本書。 全書分三部分：第一部分，從多角度介紹現代商業溝通的基本理論和概念；第二部分，分析共九大類的商務實用文體，並附有實用例子，亦介紹了電腦網絡訊息互通的基礎知識；第三部分，集中討論口頭溝通的技巧。1.內容全面涵蓋現代社會商業溝通需要的各種技巧，包括：正確使用各種實用文體、口頭溝通的技巧、商業溝通的禮儀、電腦網絡技術在商業溝通中的作用等。2.理論實用並重既提供全方位掌握商業溝通技巧的竅門，也注重從現代管理學及心理學角度分析人際溝通問題，闡釋商務溝通的概念和理論。3.實例演示共介紹九大類28種商務實用文體的寫作方法，並輔以109篇示例和範文，供讀者學習借鑑，迅速提升寫作能力。4.配送光碟隨書附送即用格式word光碟，供讀者即時選取適用格式在電腦上直接處理，方便實用。
9789861475233,"In the Chinese language, morphologically complex words have been attested since the remote past of the language, including both stem-modifying processes and agglutination of morphemes, mostly lexical and free in the classical language (see Baxter & Sagart 1998). Chinese word-formation has received much attention in the literature in recent times, but most descriptions and theoretical work on the topic are focussed on compounding (see e.g. Packard 1998, 2000, Lin 2001, Ceccagno & Basciano 2009a-b), and it is still a matter of debate whether compounding and derivation are two distinct phenomena in Modern Mandarin Chinese (see, among others, Pan, Ye & Han 2004). In this monograph we intend to analyse Chinese word formation patterns which may be candidate to derivational status, according to the definition of such process of word formation which we find in the morphological literature (as e.g. Beard 1998, Naumann & Vogel 2000, Olsen 2000): they are patterns such as X—學 ‘the study of X’ (心理學xinlixue ‘psychology’) or X—性  'the property of (being) X’( 重要性 zhongyaoxing ‘importance’). The characteristics of the morphemes around which those patterns are built which sets them close to derivational affixes are that they appear in a fixed position, seem to form new words productively and convey a different, “emptier” meaning than that of the corresponding lexical morph (see Ma 1995). The apparent phonological (and, needless to say, orthographical) identity between a “would-be affix” and its lexical counterpart (as, say, 學 used as a verb, ‘to study’) is not surprising, since grammaticalization without alteration in the sound shape of a morph is a characteristic feature of languages belonging to the East and South-East Asian area (Bisang 1996, 2004). Therefore, the notion of “affixoid”, coined to describe word formation elements in European languages which are bound but phonologically identical to a free form in the language (such as Dutch boer, meaning ‘farmer’ as a word and ‘dealer’ when used as a bound form), proves to be unnecessary for Chinese."
9780099525486,"'With this one word, Lili had finally understood many things: that no matter what she promised or sacrificed or gave, she would always be 'broken' to her daughter.' When Jasmin Darznik finds a photo among her father's possessions shortly after his death, she recognises the child in the veil and bride's clothes as her mother, Lili, but the groom is unfamiliar. Who had her mother married all those years before? A few months later Lili sends Jasmin ten cassette tapes which reveal the secret history of their family: the true story of the abusive man she married, and the daughter she was forced to leave behind. This is an unforgettable story of secrets, betrayal and exile, and of an unshakeable mother-daughter bond."
5019396236127,"Baladi is the true dance of Egypt. The word means: “of the country, my country, urbanised folk music, the dance of Egypt”. Hossam captures a variety of styles and rhythms of Baladi. The pieces are especially meant to augment practising the dance. Baladi Plus is a great follow-up to the album “Introduction to Egyptian Dance Rhythms”. Info about each of the pieces in four languages."
9789576129797,"Features:	● Course contents cover 8 in-depth and specialized business situations  內容涵蓋8種專業與更深入的商務情境● Though designed for business people, also fun and suitable for beginning learners  針對商務人士編寫，初學者也能輕鬆應用● English translation and pinyin is given for each Chinese sentence  每句中文都有拼音與英文對照● Our Word Bank contains all types of practical business terms  Word Bank收錄各種實用商業詞彙● An additional 5 practical items are added as an appendix  另附5項實用附錄 "
9789576129773,"Features:● Contents include 8 more common and basic business situations  內容涵蓋8種常見與基本的商務情境● Though designed for business people, also fun and suitable for beginning learners  針對商務人士編寫，初學者也能輕鬆應用● English translation and pinyin is given for each Chinese sentence  每句中文都有拼音與英文對照● Our Word Bank contains all types of practical business terms  Word Bank收錄各種實用商業詞彙● The Culture Window provides appropriate assistance to non-native learners  文化視窗協助外籍人士得體應對● An additional 8 practical items are added as an appendix  另附8項實用附錄 "
