ISBN,書籍簡介
9789866551802,"本書特色	　　本書配合圖文的詳細解說，除了操作的步驟外，並輔以相關的說明。各章節環環相扣，以實際的例子由淺入深逐步引導，故可輕鬆學習，輕易的應用於工作的實務上。1.認識Excel2003的視窗操作環境2.快速編製工作表，使用數學函數自動完成統計運算3.套用表格樣式讓表格賞心悅目4.以資料驗證來驗證資料，確保資料的正確性5.公式與函數的使用6.絕對位址與相對位址的運用7.多彩多姿的圖表製作，插入各式物件8.資料的排序、篩選，小計彙總及資料的分析9.圖表與分析表的列印1.實務應用(人事薪資管理)書籍簡介1.工作表內容的編製2.以公式、函數進行資料的統計3.套用表格樣式以美化表格4.資料的驗證、管理與保護5.製作活潑又專業的統計圖表6.資料的排序、篩選，小計彙總集資料的分析7.工作表及各式分析圖表的列印8.實務應用(人事薪資管理)9.易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。"
9789866551598,"本書特色 Excel 簡單易學，功能強大，廣泛應用於辦公室中，是目前應用最廣泛的數據處理軟體，它提供了功能齊全的函數計算和分析工具，若能熟練的用它來進行數據分析，必能獲取更精確的信息，大大的提高工作效率。本書即針對財務管理，以實務解析，讓您輕鬆的應用於財務管理中，它包含如下重點。◆Excel基本操作◆工作表的美化◆ 函數與圖表基本操作◆建立財務單據◆日常費用統計分析◆薪資管理◆ 日記帳、明細分類帳與試算表◆損益表與資產負債表◆成本分析◆財務報表分析◆企業利潤最大化方案◆流動資產管理◆固定資產折舊管理 ★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。★附書光碟內容：精彩範例檔"
9789866551291,"聽說，Microsoft Office 2003讓辦公室變聰明了。    為什麼需要有Microsoft Office？為了因應未來劇烈變化又難以預測的網路世界，它已從個人產能產品套件跨足發展成更兼具全面性和整合性的系統。新版的Microsoft Office 2003包括伺服器、服務和桌面程式，在設計上相輔相乘，有助於商務用戶更容易存取商務資訊，強化組織預測、管理和掌握商場變化的能力、增加個人與團隊的工作效率，也可以改善個人產能、提升競爭力。在這個講究效率的資訊時代，如果不多學一門技術和撇步，恐怕很難有足夠的實力與人一較高下，結果就是被滾滾潮流淹沒而隨波逐流。    如果您仍然將Excel視為一套計算工具，只懂得如何繪製簡單的統計圖表，卻忽略了它強大的試算、統計、分析功能，恐怕就太遜了！如果您依舊採用不夠smart的方法，處理一份看似散亂但關聯性極強的數據資料，只利用加總、平均函數計算結果，卻不懂得交由Excel自動將重要資訊標示出來、製作成有價值的分析統計資料，造成文件製作時間拉長、不方便檢閱和使用資料結果…等問題。很顯然，您對Excel的認識程度和運用功力恐怕有不及格之虞！本書做了循序漸進的內容安排，應該可以讓您一次就把Excel 2003看透透：1.以實務應用為導向，即學即用在個人、工作和家庭生活層面。2.每學會一種應用，就同時掌握多項功能和技巧。3.採用高實用性的實務範例與高效率性的作法。★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。附書光碟內容:範例練習檔，線上教學"
9789860742725,"日本最長銷大師級Excel工具書， 暢銷五年紀念版 ◎瞬間找到所需表單，滑鼠不必按到手痠。◎自動算好費用精算表，立馬拉出兩張表比較，老闆一看嘖嘖稱奇。◎幾乎不用預演簡報，專業的報表，秀出來對方秒懂。◎當了主管，每個月看一大堆報表、簽單，如何快速抓錯？  兩位作者都是日本國家認證的會計師，（臺灣會計師只考7科，日本考10科，附加論文審查），曾服務於全球四大之一的普華永道PwC Arata會計師事務所。 他們倆每個月都要做出「國際標準」的工作報告給幾百家客戶，業務涵蓋會計、法律、管理顧問，除了簿記核帳，還得根據報表內容寫經營管理建議。 隨時參考本書，你也能像兩位Excel大師一樣，用取巧工作術快速完成各種報表、請款單、簽單，報告不必一個字一個字寫，數據不必一筆一筆按計算機，一秒搞定搬、找、換、改、抄，資料分析一鍵結果就出來。 　　 ◎消滅低級錯誤的Excel技巧，別讓「啊……不小心錯了」毀了你一切努力： ․一秒搞定搬、找、換、改、抄，絕不出錯。工作表並排顯示，資料抄錄不出包，系統自動幫你輸入。表格欄位裡一大堆字？下拉式清單一秒寫完，怎麼設定？ ․印表不能像謎底揭曉，這樣調整，版面一次漂亮做好。啟用隱藏版的攝影功能，框起來的區域全部照樣印給你。資料頁頁有表頭，閱覽時更方便，要按哪裡才能自動印出來？ ․如何避免他人錯誤變更、竄改格式，害你白做工？啟動公用報表的活頁簿保護，避免使用者操作時更改格式、害你重做。此外，還可用資料驗證，限定他人輸入你要的數據，費用申請再也不出錯。 ◎應用剛學到的基本功，一秒晉升專業人士： ․報表格式必須一看就懂，人家才知道你做了什麼。設定格式化條件，可讓異常資料自己跳出來。有些儲存格刻意不塗色（或採柔和底色），反而更能讓人一眼看見重點。 ․輸入數字後想立刻算好，用Excel基礎函數設定公式再瞬間套用，絕對快過你狂按計算機（連驗算都省了）。作者實際操作費用精算表、拉出兩張表單交叉比較，要老闆嘖嘖稱奇。 ․專業簡報是讓對方秒懂，不是「哪裡不懂歡迎提問」。報告怎麼準備才不被駁倒？上臺時掌握哪三個重點，對方更容易理解？ ◎還有更多Excel取巧撇步，你一定想知道： ․列數據，詳細到個位數，反而顯得瑣碎不專業，你得用「約」讓報表精簡。․怎麼防止手殘，毀了藏在儲存格裡的公式？․設定自動儲存功能，從此不怕當機、停電。․最適合閱讀的報表字級、列高是多少？英文及數字用哪種字型最清楚？ 本書更獨家以軟銀、樂天、瑞可利等一流日商的報表為例，告訴你專業菁英如何傳達自身強項、招攬投資人與大客戶上門。"
9789576154805,深入淺出的教學方式，使用不同用途的各種實務應用，來導入講解Excel各種多元與豐富的試算表技術！以Step By Step的方式來教導讀者與設計師使用Excel來規劃各種商務應用，教導所有讀者使用Excel的各種試算表設計功能來解決問題與活化應用！■ 功能概觀詳?■ 活頁簿與工作底稿■ 試算表函?與公式應用設計■ ?學運算、?輯運算與加總函?應用■ 統計圖表與樞?分析圖表設計■ 函?應用■ 字?處?與即時資?分析■ 資?庫應用與圖表設計
9789576154812,本書教導讀者活化應用Excel各種強大的試算表設計功能以及程式規劃與設計功能，來規劃與設計各種不同用途的商務應用與系統開發應用。包含現在最流行與實用的：「財會總帳系統」、「POS前端銷售管理系統」、「進銷存整合資訊管理系統」…等應用系統，都有詳細的介紹與說明如何使用Excel來整合規劃與設計，並附有完整範例檔，讓讀者可以直接邊看邊上線實作，增進學習效益。■ 互動式表單工作表分析設計■ 設計校務管理 - 自動出題系統■ 試算表函數與公式應用設計■ 規劃BOM展開式應用系統■ 商務實戰應用 - 財會實戰■ 商務實戰應用 - 進銷存MIS管理系統■ 獨立式單一銷售據點管理系統 - POS銷售與統計管理
9789865037949,本書共分為12個範例，每個範例都可靈活運用在工作上、課業上，且範例都有詳細的說明及操作過程，在操作過程中可以學習到各種Excel的操作技巧。書中還有許多Excel必學的函數、大數據資料整理術、圖表視覺化等實用內容。學會了這些使用技巧後，日後就可以舉一反三，應用到其他例子。在本書中的所有範例，都會先針對每個範例做說明，並且告訴你可以學習到什麼。而書中的範例在本書的「範例光碟」中，附有原始檔案、相關檔案及最後範例結果檔案，並提供教學影片，讓你跟著作者一起做，所以在學習前，別忘了先開啟光碟中的檔案，跟著書中的步驟一起練習喔！
9789865564261,"大師教你把Excel的數據，用230張圖拯救你那不知所云的簡報！ 高手必備Excel全圖解90張步驟圖、18類場景應用、135個圖表範本 為什麼主管的簡報，總是讓人立刻看到重點？為什麼超業的簡報分析，總是讓客戶讚不絕口？微軟MOS達人教你，從圖表製作目的出發，準確將數據可視化，神救援你的企畫案&簡報！ ★	簡報要有吸引力，才抓住老闆、客戶和下屬的心！讓人沒興趣的簡報，就是在做白工，本書教你搞懂資料的邏輯性，用適當的圖表取代雜亂的數據和文字，對方一秒就能看到重點，也能一秒看出能力！ 	業務部主管需要「消費力長條圖」：告訴客戶，你很懂消費者的價格喜好。	人資部主管需要「放射環狀圖」：幫老闆分析出公司各層級人力配置。	分店長要會用「堆疊直條圖」：讓總店知道，你對業績貢獻有多大！	各部門的主管都需要「雷達圖」：讓老闆知道，你對下屬的能力瞭若指掌！還有更多貼近職場的超實用案例，都在本書中！ ★ 帶人帶的心服口服，就靠高效能、高顏值的簡報！做主管的就是要有強項，你的簡報和下屬一樣陽春嗎？那你就危險了….一鍵插入圖表後，還要會這些高手級製圖技巧，工作量減少50%，專業度翻倍！1. 強調重要數據：跳色、加陰影、分組排列，對方1秒看到key point。2. 訊息清楚易懂：專業圖表不追求花俏，設計越簡約，訊息越能到位。3. 彈性更換元素：用線條、座標軸表現數據差異，依專案性質做變化。4. 快速套用範本：時效性高，別人還在趕簡報，你已經和客戶開完會。 ★ 還有這些進階工具，讓你的報表一出手就令人驚艷！	高手都用的智能儀表板（Dashboard），用一個多工圖表看板，就能同步分析多項數據的動態變化，再複雜的專案也不怕。	教你製作專屬的個人化圖表範本，不會只是一張容易撞衫的芭樂圖表，展現主管級的工作水準。	跨頁「圖表選擇思路」大表，對照書本章節，讓你一次就精準選對圖表，訊息表達不漏拍。"
9789865028572,"近3萬名讀者見證的Excel函數暢銷經典！ 最新升級增強進化版！127個省時有效率的超實用範例！ 給你大數據時代必備的資料統計整理與運算力！ 《超值加贈》 Excel快速鍵速查表/函數速查表/函數索引表/全書範例檔 理財分析計算教學PDF/消費數據統計影音教學  【人力資源】【行政秘書】【財務會計】【決策分析】【大數據處理】必學函數 依用途、函數名稱有效整理歸類，隨時查找最快速！  ◎ 127個範例隨查即用超效率 嚴選使用度最高，涵蓋生活、職場上最實用的函數與實例。沒有Excel版本之分，隨時替換套用最便利。搭配函數詳細解說+依字母排序速查索引表，想提昇工作效率就要懂得靈活運用工具！  ◎ 一分鐘搞定大量數據資料沒問題 老闆交辦工作不能等，但資料缺失、混亂、重複怎麼辦？不會程式也能秒用Excel整理大量數據，利用函數輕鬆處理資料，快速解決眼前一堆複雑惱人的報表。   【人力資源】 計算年資與特別休假日天數 計算加班費 計算新進員工試用期滿的日期 顯示日期應對的星期值 計算不含國定假日的實際工作天數 計算上班工時與薪資 統計符合條件的員工人數 統計人員分佈的中位值與眾數 業績達整體績效70%以上的評比“優” ...............more  【財務會計】 各部門員工薪資小計與總計 計算每個月累計薪資 加總多個工作表內的銷售金額 同時計算多個數值相乘的值 加總符合單一或多個條件的數值 取出符合條件的資料並加總 計算退休金每期應付金額 計算基金投資的報酬率 ...............more  【行政秘書】 只計算篩選出來的資料 依指定條件進行金額計算 星期六、日分別以綠、紅文字標示 國定假日用淺橘色文字標示 以提醒文字取代函數的錯誤訊息 限定只能輸入半型字元 限定不能輸入重複的資料 用色彩標示每隔一列的資料項目底色 由課程表取得各課程費用 ...............more  【決策分析】 求預算內可購買的商品數量與餘額 從商品存貨數量管理庫存 從商品入庫日期取得各月份入庫數量 從商品入庫日期取得各季入庫數量 查詢特定商品的進貨日期、金額與總額 分析公司雜項支出最多的項目 計算最高與最低績效值 統計年度支出的前二名金額與品名 查詢最高進貨額的進貨日期 ...............more  【大數據處理】 將缺失資料自動填滿 刪除空白、()和換行符號 檢查數值資料中是否摻雜了文字 限定只能輸入半形字元 限定輸入的訂單數量不能少於100份 限定統一編號輸入的格式與字數 限定不能輸入未來的日期 限定不能於休息日輸入預訂資料 限定名冊中員工編號不能重複輸入 下拉式選單填入重複性的資料 將單欄資料轉成多欄 合併多個工作表資料 ...............more  等更多精選實用函數"
9789864347568,"大數據視覺化類別銷售第一的《Tableau資料分析師進階高手養成實戰經典》的初階系列著作 這本大數據人工智慧人才晉級寶典，讓你具備資料分析力，邁向資料分析師高薪之路！  學習資料視覺化的第一本書 利用強大的視覺化分析技巧與工具 精準找出分析洞見與數據價值 透過Tableau快速製作精緻商業圖表  透過Excel進行資料清洗 × Tableau視覺化工具步驟式教學 了解各類視覺化圖表之特性與使用情境 × 靈活運用資料視覺化圖表  在大數據與資料視覺化的浪潮下，越來越多人在工作上需要面對資料分析的挑戰。無所不在的大數據資料，你想不想也一窺其中的奧妙呢？琳琅滿目的視覺化工具，又該如何選擇呢？現在就來學習與活用專業的資料視覺化工具與技術。  近年來，越來越多功能強大的視覺化工具推出，而Tableau是其中絕對不可錯過的一款超強軟體，其在美學設計、資料處理彈性、資料連線等功能上，都很切合現今企業的需要，也非常適合作為企業組織的核心分析與視覺化工具，可幫助資料詮釋者說出想要傳達的故事，成功吸引眾人目光。  本書是《Tableau資料分析師進階高手養成實戰經典》的初階系列著作，主要介紹資料視覺化工具概念與技術，包括視覺化原理、工具使用時機、圖表挑選準則等，內容除了教導你如何透過Excel進行資料清洗之外，也重點解析Tableau從安裝到到實務操作的一連串過程，最後可親手做出專屬於自己的資料視覺化網頁。此外，附錄中整理了數十種視覺化工具資訊，可滿足你的各種情境之需求。  【目標讀者】 ◎常需要執行數據分析、專案管理、財務分析的人。 ◎想學習Excel基礎分析與資料清洗技巧的人。 ◎想入門實作Tableau資料視覺化神器的人。 ◎想全面認識各類資料視覺化工具及其特性的人。"
9789865028343,"從奠定基礎到成為有能力解決問題的高手 本書的目的，就是幫助你成為能夠活用VBA的高手，可以運用VBA來提升工作效率。本書可以幫助您解決「寫出來的巨集程式會出現錯誤，可是不知道如何解決」、「不知道如何利用VBA整合外部資料，感覺好像學了VBA也不會用」、「不知道如何跟其他程式整合應用，感覺能夠做到的事情很少」、「不曉得如何匯入CSV或其他網頁內容等外部資料」之類的困擾，實踐真正的自動化，有效地提升工作效率。  透過本書，您將可以學到： ．編寫VBA程式的正確作法 ．有效率的VBA撰寫方法及「物件化和重複使用」的觀念 ．與Word及Outlook、CSV及網頁資料等非Excel的整合方法 ．讓其他使用者也能輕易地使用您所開發的巨集 ________________________________________  來自讀者的讚譽 ?想要學好VBA，買這本就對了！? ?寫得簡單易懂，而且提供的範例真的很實用? ?內容精彩豐富，只要認真看完，你的VBA功力一定大增? ?範例程式碼寫得簡單易懂，對於自學者而言非常友善? ?其他書沒有解釋到的地方，這本書都有清楚的說明?"
9789864347704,"雖然資料庫理論不是馬上就能夠立刻瞭解的。但透過Access的操作介面，認識資料表、表單、報表和查詢這些資料庫物件，游刃有餘之後，再進一步學習巨集和模組。本書非常適合對資料庫有興趣，又想要對資料庫的理論基礎有通盤性認識的人。 認識Access資料庫物件 從資料與資訊的觀念導引，揭開章節序幕，說明資料庫與檔案系統的不同處。藉由簡易的選課管理系統，認識Access資料庫物件及使用環境的基本操作。 從關聯式理論看Access資料庫 進一步探討資料庫系統，以關聯式資料庫的理論基礎為架構，Access的分割功能為輔，掌握資料庫原理的精髓，深入查詢內部，利用運算式產生排行榜效果，交叉資料表查詢多方面分析資料。 善用巨集簡化Access的操作 好用的資料庫，表單和報表不能少，巨集和模組的巧妙搭配，能提高操作效能。將建置好的資料庫系統，配合切換表單管理員產生選單管理；協同Office將資料匯出PDF格式，匯入文字檔，並介紹Access和Excel的互助合作。 重點主題 ◎資料庫的發展和相關技術 ◎使用資料表與欄位 ◎利用工作資料表進行排序和篩選 ◎關聯式資料庫的理論與使用 ◎提供輸入介面的表單 ◎彙整資料輸出的報表 ◎選取查詢、動作查詢和SQL語法 ◎簡化操作的巨集 ◎Access和Excel攜手，配合樞紐做分析 ◎適用Access/Excel 2016/2013/2010版本"
9789865027674,"Microsoft Office Specialist: Excel Associate (Excel and Excel 2019)  ★為MOS 2019 Excel Associate認證教材。 ★此測驗測量建立及管理工作表和活頁簿、建立儲存格和範圍、建立資料表、套用公式和函數，並建立圖表和物件的基礎知識。 ★涵蓋建立及編輯含多個工作表的活頁簿的能力，且可使用圖形元素以視覺化方式呈現資料。 ★工作簿示例包括具有專業外觀的預算、財務報表、團隊績效圖表、銷售發票和資料輸入日誌。 ★具有Excel主要功能正確使用及基礎能力，並能獨立完成任務。   測驗技能 ★管理工作表與活頁簿 ★管理資料儲存格與範圍 ★管理表格和表資料 ★使用公式與函數執行操作 ★管理圖表"
9789865564216,"高效率！視覺圖表工作術職場必備Excel全圖解80張步驟圖20類場景應用120個圖表範本 哪些圖該用在什麼場景？用錯了很糗，該怎麼辦？32個技巧教你走出誤區，避開90%的人都會犯的錯誤，還能快、狠、準做出說服老闆、打動客戶的超強提案！ ◎圖像化時代，一張專業Excel圖表就是你的秘密武器！    商業人士的工作都離不開Excel，不管你是業務、公關甚至倉儲管理，都無法避免做簡報或企畫。這時除了用文字說服人，如果附上一份簡潔有力的圖表，絕對更能表現出專業和企圖心，不但上司、客戶立馬另眼相待，也能受到部屬無限崇拜！  ◎圖表亂做？從「製圖目的」反推類型，就不會有選擇誤區！   Excel多達15種圖表大類，光選哪個就是一門技巧，若不小心選錯，就浪費了辛苦蒐集的製圖資料。Excel達人告訴你秘訣——與其花大把時間去熟悉每種圖表，不如從「製圖目的」下手選擇，舉例如下。	想「對比數據」時：用直條圖的長短高低，一眼判斷出數據大小。	想「分析趨勢」時：用折線圖的波動，直接看出數據的變化。	想「分析組成結構」時：用圓形類圖，一個圓代表100%，最能看出占比。	想「表達進度」時：用百分比堆疊圖，輕鬆區別未完成vs已完成。 ◎零障礙！新手也能跟著做，視覺化圖表一秒速成！    銷售額趨勢圖、專案進度完成圖……這些聽起來很專業的圖表，其實一點都不難。選對工具，跟著本書的步驟step by step，即使沒有Excel基礎，也能做出令人驚艷的專業圖表。以下的圖表教學，都於本書中詳細介紹。Ch4示範實例：產品銷售額對比圖、全年利潤對比圖、部門業績對比圖。Ch5示範實例：全年營業額趨勢圖、銷售收入變化圖。Ch6示範實例：消費者職業分析圖、產品銷售百分比圖。Ch7示範實例：價格&銷量關係圖、財務影響因素分析圖。Ch8示範實例：專案進度完成圖、平台粉絲增加進度圖。 ◎如何做出好提案？掌握4大要領，你也能做出美感！    一樣的數據和素材，要怎麼做出令人眼睛一亮的圖表？只要掌握幾個要領，就能充分表達內容重點，又兼具視覺上的美感。基本觀念搞懂了，不用外包美編，也能做出高水準的分析圖表。	版面越精緻越好嗎？  NO！圖表呈現要秉持「減法原則」	配色豐富才有美感？  NO！對比色太多＝沒有對比	標題下得越詳細越好？ NO！總結出數據的標題最安全	圖字設計才能吸引人注意？  NO！斜體、加粗會干擾閱讀"
9789576154676,史上最完整的入門指引全文原創，決非網頁文章拼湊成書章節架構嚴謹流暢，決無東拼西湊應該有的，不漏失；不應該有的，不硬充篇幅圖示註釋清晰詳實，無需勞動放大鏡幫忙觀念釋疑與操作指引並重，不只是告訴你如何做(How)？更重要的是告訴你為什麼要這樣做(Why)？
9789865501907,"【本書特色】 1：全書附Excel實例檔案節省學習時間 2：依據函數功能分類、循序漸進解說 3：全書附有索引表方便查閱 4：每個函數皆有語法解說與靈活職場/商業實例應用 5：可以從第一章開始閱讀，所有實例會以前面章節解說過的函數做基礎。 6：除了解說傳統函數、也解說最新版函數。 7：為了增加學習效率，每個實例皆附有執行前的原始檔案與執行結果檔案，讀者可以使用原始檔案對照書籍步驟學習，然後和執行結果檔案做比較。 【510個職場/商業實例】 【表格運算】 出差費 保險費給付計算 超商來客數累計 找出優秀的業務 連鎖店業績總計 【基礎數值計算】 發票含稅與未稅計算 貨幣計算 外銷裝箱計算 【條件判斷與邏輯函數】 業績評比 網路購物是否免運費 仲介房屋搜尋 健康檢查表 是否符合退休資格 業務獎金或中秋節獎金計算 汽車駕照考試 血壓檢測 【序列與排序的應用】 羅馬數字的應用 業務員業績排名 職棒金手套獎排名 排名的檢索 優秀排名使用醒目提示 企業費用支出排名 智力測驗排名 建立下拉式選單 【文字字串操作】 餐廳的美食評比 餐廳星級評價 擷取城市字串 擷取地址街道 【日期與時間的應用】 商業往來支票兌現日期 應收帳款日期 辦公室租約起租日的日期處理 計算網購到貨日期 計算工作日的天數 員工年資計算 信用卡交易與付款日計算 月曆的製作 加班時數與金額計算 手機通話費用計算 【完整解說表格檢索】 客服評比 庫存檢索 賣場商品檢索 所得稅率檢索、 【Excel在統計上的應用】 中位數、眾數、四分位數、變異數、標準差的用法 計算平均年終獎金 計算平均年資的眾數 新進員工智力測驗分佈 業績考核 【機器學習的基礎Excel在迴歸上的應用】 建立迴歸直線 銷售數據預測 【Excel在房貸、投資、折舊的財務計算與應用】 計算定期定額存款經過一段時間後的金額 計算貸款需要繳款次數 計算債?一段時間需要付息次數 計算房貸每期的還款金額 規劃存款第一桶金的計畫書 機器設備每年折舊金額 購屋計畫書 計算儲蓄型保單收益率 退休計畫書  【建議閱讀書籍】 Excel入門到完整學習邁向最強職場應用王者歸來"
9789865027698,"．進階封包分析技巧，掌握數據來源熟悉度。 ．逐步說明的實戰範例，輕鬆學會網站爬蟲技巧。 ．清楚分類網站類型，系統性了解網站全貌。 ．多語言開發技巧，快速提升程式開發能力。 ．多元開發技巧，節省自行搜尋與研究時間。  本書著重多語言操作應用（Excel VBA、Python、JavaScript）與多解法開發爬蟲程式、網路封包側錄分析、網站資料尋找分析，有別於坊間爬蟲書籍僅以Python作為爬蟲操作語言與單一方式解決問題的作法。  著重原理與觀念，多角度學習，效果更佳 承襲《Excel VBA 實戰技巧｜金融數據x網路爬蟲》中提過的觀念，「爬蟲原理與觀念通了，任何程式語言都可以做爬蟲程式」與多元開發的精神。本書在加入Python後，並以Python常見的爬蟲模組來解決同一個爬蟲問題，讓讀者可從多角度去學習Python與爬蟲程式的開發技巧。  JavsScript加密混淆破解技法大公開 JavaScript對於網頁是非常重要的腳本語言，而讀者遇到以JavaScript做加密、混淆、美化等技巧的網頁，往往就望之興嘆無法再進行分析與開發爬蟲，藉由Excel VBA、Python對JavaScript操作範例練習，讓讀者面對相關網頁不再裹足不前。  針對封包側錄與發送過程進行詳細的探討與解說 封包分析是開發爬蟲程式最重要的一環，若封包側錄、分析、發送等環節出錯，將會導致開發爬蟲程式出現嚴重錯誤，陷入「一步錯步步錯」的窘境，要解決此問題就必須對封包發送內容能清楚掌握，本書針對封包側錄與發送過程進行詳細的探討與解說，透過工具設定與操作，明確封包內容資訊，進一步提升爬蟲分析能力。  分析網站資料產生的流程，分成網頁操作、封包側錄與分析、連線測試等階段，將每個階段的特徵記錄、整理、歸納而成「網頁操作分析表」，讓讀者在分析網站能一目了然網頁全貌，可避免分析了後面忘了前面的分析，導致開發爬蟲程式遺漏了關鍵步驟而造成無法抓取網頁資料。  各界推薦 國立政治大學應用數學系副教授 蔡炎龍 Tivo168教你Excel輕鬆投資理財 Tivo Chang 算利教官 楊禮軒"
9789865027575,"活學活用，真正解決工作現場的問題 坊間的Excel課程幾乎都是功能導向，著重在各種工具和函數的用法介紹，但卻沒有告訴我們觀念性的東西，以致於學習效果事倍功半，因而浪費學員們許多寶貴的時間和金錢。本書就是為了幫助您活學活用，能夠靈活變通，解決工作現場的問題而生。  觀念重於技巧，效率才是王道 「觀念重於技巧」是學好Excel的不二法門。如果能夠先了解Excel的重要觀念，比較不會用錯工具，或者繞遠路來解問題；有了正確的觀念之後，您將會發現，過去感到困難無解的問題，都會變得豁然開朗，製作報表也可以變得更加快速且正確，節省大量的時間。  解決企業現場的報表處理難題 一般市面上的的Excel工具書，大多數只做功能面的介紹，面對企業的客製化報表，經常束手無策。王老師長年協助企業做Excel課程的規劃以及進行面對面的教育訓練，特別以學員經常提出的問題，來作為範例的藍本，希望能夠幫助讀者真正解決工作現場的問題。  本書特色： ．詳細介紹全新的「動態陣列」函數，功能強大，用法簡單 ．充份掌握Excel重要的觀念和精髓，大幅提昇工作效率 ．詳細介紹三種「下拉式選單」的設計技巧，大幅提昇報表建置的效率 ．詳細說明每項重要工具的使用時機和操作技巧 ．詳細介紹「資料分析」的各種方法和重要技巧 ．詳細介紹「樞紐分析」配合數位儀表板的應用技巧 ．詳細剖析函數的使用技巧，清楚了解函數執行過程的演變 ．介紹函數與樞紐分析表的驗算方法和技巧 ．企業實務案例解析，以及用函數繪製甘特圖的技巧 ________________________________________  各界推薦  「與時俱進，持續助您提升軟實力的一本書」 --思源軌道科技股份有限公司執行長 張辰秋 博士   「Excel 尤其是許多職務上必備的作業軟體，透過王作桓老師這本書，任何有關於Excel問題，包含資料庫管理、樞紐分析表、函數應用等都可通過本書輕鬆學習，應用在職場上工作上面，立即讓主管/ 客戶/ 同儕認可你的工作效率。」 -- 資策會數位教育研究所課程經理 黃雯欣"
9789864345748,"聰明運用Excel VBA！省時有效解決工作問題！實用達人技巧一次學會！ 即使完全沒有程式基礎，也能徹底學會最務實的程式設計！ 解決你工作上的所有煩惱，學習工作自動化的作業方式，實現零加班目標！ 每一個案例皆有不同的問題解決方案，非常適合需要使用Excel VBA解決問題的你！  本書教你免寫程式，輕鬆掌握Excel VBA的活用技法，是一本只要透過Excel VBA錄製巨集的程式設計入門學習書。內容將教導你一邊錄製巨集，一邊解決工作問題，只要善用錄製方式完成巨集，再簡單地修改VBA程式，就可以輕鬆完成複雜的工作內容，快速提升工作效率。  即使你從未學習過程式設計，也沒有問題，請放心翻閱本書。透過步驟式教學的清楚指示，將可使你了解VBA程式的基礎知識，同時可套用200個範例，逐步熟悉VBA程式的功能特質。隨著基礎的逐漸累積後，你便可以進一步挑戰製作複雜的VBA程式。本書可快速讓你融入VBA的世界，對於想在短時間之內學會Excel VBA程式設計的人而言，可說是最佳的學習教材。  拿起這本書，你將學到： ☛錄製巨集的實用性。 ☛VBA程式流程設計。 ☛解決問題的方案。 ☛導入巨集的技巧。 ☛整合介面與程式互動。 ☛不同軟體的整合。  【本書特色】 ✎初學者無痛學習。 ✎從範例著手入門。 ✎程式碼詳細解說。 ✎學習基礎及實作。 ✎實現工作自動化。 ✎效率提升及加倍。"
9789572049150,"★大家沒有時間慢慢看數據報表，一張懶人視覺圖自己會說話★以簡潔設計提升圖表「顏值」，現代趨勢就是把概念都具象化  一個好的圖表，可以達成這些效益： 快速理解統計數據意義、明確展示分析結果、幫助主管制定決策、增進會議進行效率、簡報內容不再複雜、讓客戶聽懂你的重點、提升形象質感與信任感、廣告行銷操作更能打中需求 讓你的圖表會說話：用Excel就能做的資訊圖表 介紹如何用Excel進行工作常用資訊圖的繪製方法與技巧，主要包括KPI達成分析、對比分析、結構分析、分佈分析、趨勢分析、轉換率資料分析的常用資訊圖。 職人必學！用Excel跟著圖解步驟輕鬆上手 本書從解決工作實際問題及需求出發，帶領大家學習工作中常用資訊圖Excel的繪製方法與技巧。 別只會用長條圖，開啟範例製作出令人驚豔的圖表 美化圖表不是難事，資訊圖表訊息藉由好的圖表設計更直觀、明瞭地傳達給接收者，讓你企劃、報告、提案暢行無阻。  無論你是銷售、產品、運營、市場，還是諮詢、品牌、用戶，抑或只是需要提高競爭力的職場新人，想讓你的報表的“顏值”和表達力，甩開一般競爭者，為決策者制定某項政策、解決某個問題提供決策參考依據，無疑好的圖表就是一大利器，透過吸引閱讀者目光，使其更容易吸收和理解報告所呈現的資訊和內容。"
