ISBN,書籍簡介
0731452135025,"■曲目1. Gaya2. Flutter Step3. Empty Carrousel4. Inside Inside 5. St Helens6. Oraclev7. Burly Hello8. Palermo Ballad "
0014431702624,0
0029667418126,0
0029667418119,0
4988003311575,"◎義大利速度交響金屬新尖兵◎磅礡之旋律美學融合奇幻文鼎◎天神下凡散播御旨 傳達搖滾福音 特別為台灣聽眾追加一曲Labyrinth經紀人跨刀相助 義大利南方的西西里島位於蔚藍的地中海中，是電影教父的故鄉、黑手黨的起源地，也是一個充滿著熱帶風情的渡假盛地，很難想像那個地方會有出色的重搖滾樂團，之前曾有旋律金屬樂團 Orion Hunter 為其先鋒。而主唱 Val Shieldon 、吉他手 Emi Manuguerra 、鍵盤手 Fabrizio Marnik 、貝斯手 Alessandro Cola 、鼓手 Frank Andiver 五位志同道合的夥伴於 2003 年組成了曲風優異令人刮目相看的速度金屬樂團 Oracle Sun ，並立即著手錄製他們的首張專輯。義大利金屬名團 Labyrinth 經紀人 Fabrizio 慧眼識英雄，在一次偶然的機會下發掘了 Oracle Sun ，並將其引薦給 Rock Empire 和 King Records ，於 2005 年在大中華和日本地區發行處女作 "" Deep Inside "" 。  Lost In Silence 火爆的音符揭開沉默的怒吼，疾速的旋律飛揚奔放。 Stand Alone 是首標準金屬勁曲，精采的吉他彈奏出孤獨的傷感。 Changes 沈重的節奏融 合花俏的吉他，震撼人心。 Light Of Life 以響徹雲霄的高亢歌聲唱出生命的火花。 Everlasting 以優美的鋼琴導入，感傷的旋律描繪出永恆的悲傷。 New Sunrise 就像是東方的旭日，散發出無比活力。 Your Eyes Again 吉他清音勾勒出動人的倩影，迷人的眼神讓人銷魂。 Riding The Sun 是首演奏曲，帶有濃厚的德式金屬風，雙吉他與魔音琴的對位精采絕倫，激昂的旋律宛如乘風破浪御日而行。 Stone Angel 全曲抒情感人，描寫一名痴情的男子愛上一位鐵石心腸的女子，玳呇h時久久等候毫無結果。 F.T.W.( Sword) 描寫降魔之劍除去人類心中的屏障，永恆的浩然正氣存在於宇宙天地之間。  義大利的樂團近年來在全世界重搖滾音樂圈中揚眉吐氣，與德意志樂派互相鼎立，長江後浪推前浪，眾多搖滾義式金屬新血將追尋 著 Rhapsody、Labyrinth、Domine、Vision Divine、Skylark、Drakkar、 Highlord… 等前輩的步伐，昂首促立在全世界搖滾舞台。"
9780743225052,0
9780743225045,甲骨文總裁Larry Ellison的傳記，想知道這位矽谷壞孩子如何在達康危機中逆勢上游終能「有品味的揮霍」，別錯過本書。
0600753743683,★米榭‧派卓契亞尼[歐洲最偉大的爵士鋼琴小巨人]~音質優化Mastered自原始母帶，原始封面，原典Artwork&詳盡錄音資料完美重現 ★爵士鋼琴小巨人米榭‧派卓契亞尼，突破身體的不完美，運用雙手及巧思奏擊出最完美的絕美天籟，憑藉著驚人意志克服一切萬難，當他一坐上鋼琴椅後透過飛舞的雙手在黑白鍵翻騰間鍵擊出最精湛完美的樂句... ★本套裝收納【Michel Petrucciani】、【Oracle's Destiny】、【Note'n Notes】等三張經典名碟，限量珍藏!!!... 身高僅有91公分，米榭‧派卓契亞尼的音樂如同剔透晶瑩的音樂珠玉，隨旋律自然地流轉傾瀉，更能感受他突破身體極限，憑藉琴音帶來最動人心弦的天籟雅韻。鍾愛德布西及拉威爾兩位法國印象派古典大師音樂的派卓契亞尼，在生涯初期承襲著比爾‧伊文斯的語彙，總是透過鋼琴勾勒出如詩如畫的唯美幻境，建立起極具個人色彩的音樂風情.....。本套裝以CD一送二的方式收藏他的【Michel Petrucciani】、【Oracle's Destiny】、【Note'n Notes】等三張經典名碟，限量珍藏!!!... 有著爵士小巨人雅號的鋼琴手米榭‧派卓契亞尼，不畏肢體上的不完美，在其人生有限的36個年頭歲月裡，憑藉著驚人意志力克服一切萬難，當他一坐上鋼琴椅後透過飛舞的雙手在黑白鍵翻騰間鍵擊出最精湛完美的樂句，不僅有著瑰麗斑斕的音樂光譜，亦有著沉穩大器的音樂篇章!!!.. 這位來自法國的鋼琴小巨人，有著完美的技藝與如詩的音樂質感，同時也能展現銳利快速無比，即興的勁道張力，在觸鍵狂野的即興中釋放無限的活力…米榭的音樂如同剔透晶瑩的音樂珠玉，隨旋律自然地流轉傾瀉，更能感受他突破身體極限，憑藉琴音帶來最動人心弦的天籟雅韻。鍾愛德布西及拉威爾兩位法國印象派古典大師音樂的派卓契亞尼，在生涯初期承襲著比爾‧伊文斯的語彙，總是透過鋼琴勾勒出如詩如畫的唯美幻境，而後則逐漸建立起極具個人色彩的音樂風情，在明亮旋律中閃耀著專有的即興美學，沁人心脾且同時令人不自覺深陷在他運用琴音所構築起的宜人氛圍裡。3張來自這位不向命運低頭的小巨人風格情思作品的細膩詮釋，呈現出大師級鋼琴手無限熱力與無窮魅力交錯的動人氣息，也在在展顯出他人生苦短但光芒無盡的巨擘一生...【本套裝之3張經典專輯】-【Michel Petrucciani】、【Oracle's Destiny】、【Note'n Notes】 【曲目】 【CD-01/ Michel Petrucciani 】 1. Hommage A Enelram Atsenig 2. Days Of Wine And Roses 3. Christmas Dreams 4. Juste un moment 5. Gattito 6. Cherokee 【CD-02/ Oracle's Destiny】 1. Oracle's Destiny 2. Big Sur / Big On 3. Amalgame 4. It's What I Am Doing When I Miss You 5. Mike Pee 【CD-03/ Note'n Notes】 1. The round boy's dance 2. Prelude To A Kiss 3. Eugenia 4. My funny valentine
9789574934119,網路經濟的浪頭尚未平息，許多企業已經疲態百出。誰能在新經濟中獲利生存？本書深入探討了甲骨文公司如何成為第一個全球互連的組織、如何成為第一家把「所有」基本營運項目都送上網路的軟體公司。書中清楚描述了他們所發現的問題、所找到的解決辦法，以及他們是如何在現今這個不斷演變、勢必有利而且無路可退的電子商業、電子企業市場中維持驚人的成長。文中俯拾可見甲骨文公司主管的見識與經驗，並提供了許多個案研究，對象包括甲骨文、微軟、通用汽車和波音等企業。這些內容詳細描述了一家公司要如何有效利用網路建構本身的全球資料庫並自我再造，以便在逐漸成形的數位經濟中取得有利的競爭位置。
9789860600780,"只要抽一張牌，就能獲取強大純淨的水晶能量，讓你的每一天平和又順利！一個無需入手實體水晶，簡便易懂的生活指引工具 Amazon能量礦石類前十名，唯一入榜的水晶牌卡！全球讀者★★★★★好評 　　※套裝立體書盒內含：　　‧52張精美亮面水晶牌卡　　‧中文說明書　　‧牌卡專屬收納紙盒 　  你是否面臨了人際關係的混亂、財務拮据，或是在工作上遇到難關？沒關係，只要抽取一張牌，讓這副易於上手的52張牌卡，幫助你連結強大純淨的水晶能量，即使你沒有實體的礦石在手中，也能讓你的每一天充滿清晰與活力。     從天河石到海水藍寶，紅玉髓到玉石、月光石到粉晶，你所看到的每一張牌卡，都有大地之母最為能量飽滿的美麗水晶圖片。說明書則提供了不同類型水晶解讀的指引，還附加了正向肯定語及你可以採取的「水晶行動」，讓你每一天都能輕鬆取用水晶的療癒力量，為自己帶來好靈感與正能量！     為了幫助你和水晶牌卡的能量連結，並且洞察它如何與特定的情境有關，說明書會包含以下三個項目： 	水晶訊息：涵蓋了你能從這種水晶學到的課題。這裡提供實際可行的資訊，幫助你應用在日常生活中。	核心問題：透過詢問自己這些問題，能夠協助你思索這張牌的主題，以及思考它如何呈現在你的生活中，來帶領你成長和蛻變。	水晶行動：除了複誦肯定語給予自己正能量之外，還可以跟隨容易執行的行動步驟，讓自己的一天過得更加平和與順利。     此外，你也可以為每個特定問題或情境，選擇吸引你的解讀方式。     每日訊息：當你一早醒來時抽一張牌卡，來設定你當天的計畫。你可以詢問自己：什麼是我今天需要專注的事情？    每月訊息：每月選擇一天抽一張牌卡。閱讀水晶的訊息，然後問自己：這個月我需要專注在什麼事情上？我可以在這段時間裡做什麼事，以協助我改變、成長與蛻變？    多張牌卡解讀：將你的問題或意圖放在心中，然後抽三到五張牌；這個方法可幫助你明瞭整體事件的主軸，或此時正面臨的生命課題。     這套牌卡非常適合：    ★占卜師、能量治療師等身心靈專業人士    ★水晶礦石愛好者    ★單純喜愛占卜、凡事都愛抽一張卡問問看的人    ★想要每天都能快速獲取簡單的生活指引與靈感的人　★想尋求深刻的生命觀點，在自我探索的旅程中獲得支持的人 本書特色     ◎每天都可以抽一張使用的占卜工具，初學者也適用    ◎無需入手實體的礦石，只要有牌卡就能獲取水晶的純淨高頻能量    ◎牌面上有清晰生動的水晶圖片，能量飽滿且賞心悅目    ◎以清楚的架構描述了特定水晶給予的生活指引、正向肯定語和可以採取的做法，使用簡便    ◎也可搭配塔羅牌或其他神諭卡一起使用，來獲取更多洞見，以及提高解讀時的準確性"
9789864086665,"「翻開這本書，擁抱心靈深處的真實答案」   在渾沌又晦暗不明的現實裡， 我們該如何面對生活裡的棘手問題、迎接未知的前途？ 相信自己內在的「高我」，好好聆聽內心的聲音， 靜下心來，深呼吸，讓本書回應你，為你指引。     ★全球佳評暢銷書，繁體中文版唯一授權  ★亞馬遜讀者評價4.7顆星 ★超靈性對話啟動器，探索自我與生活意義的最佳工具書   ▍為什麼需要  諭言之書▍ →帶領你穿越生活的迷霧，洞見困頓的本源！ →每日儀式感，如同塔羅牌的抽卡儀式，對它虔心提問，尋求解答。 →探索你的內在早就在等待的「喜悅天賦」。 →和「高我」來場深度對話，跟著內心的聲音，踏上一趟愉悅的旅途。 →它將成為你眺望幸福的窗口，扮演你最稱職的生活指南！！   ▍什麼是 高我？ ▍ 「高我」就是內在的你。 它存在於我們停止聆聽自己的直覺之前， 存在於我們恐懼、我們感受到愛的瞬間。 更是「我們是誰」或「我們來到這個世界之前」的本質。 靜下心來，好好感受， 你會發現，每個人的內心深處，都沉睡著一個獨特的「高我」。     ▍如何得到答案？ ▍ 每日向它詢問一個問題。  Step 1 深呼吸三次，將這本書緊貼近你的心。 Step 2 靜下心來，專注地思考你的問題。 Step 3 指尖沿著書緣撫摸，當你感覺到被呼喚時，停下動作， 從停下的地方把書翻開，這就是你的「高我」回應的答案。 Step 4 相信你讀到的內容，靜心思考它所蘊含的意義。"
9789869971690,"邂逅薩滿系統至高的自然之力大靈那優雅如歌謠般的神祕箴言引導你去聆聽實現真實自我的閃耀命運 　　《大靈神諭卡》誕生自約翰‧莫斯里那帶有深刻靈性意涵的藝術作品，「大靈」透過其作品傳達了薩滿系統的至高自然力量與智慧，每一則訊息都是帶著愛與至善意志的「靈藥」，協助你接受大靈的療癒恩典，迎向神聖覺醒的新典範！　　本套牌卡中的四十四張牌卡以及手冊，既是向神聖陰性與神聖陽性的致敬，也是為美、智慧、動物之靈、神聖地球上的植物與自然元素所舉辦的慶典。每張牌卡都等待著靈性追尋者在感受與心靈的層次上親身體驗，並啟發深具意義的洞見與視野。是時候與那喚醒我們真實過往的觀點共鳴，記起我們是誰，並與生命中的神性連結！ 本書特色：	本套牌卡集結了四種靈性元素，「神聖陰性與神聖陽性」、「自然元素」、「動物之靈」、「舞者與夢想家」，從不同面向接觸大靈的至高智慧，迎向靈性面的完整。	每張牌卡除了各具獨特的涵義與訊息，也同時是協助我們的「靈藥」，提供牌卡使用者極具深度卻又值得玩味的生命指引。	作者同時也是繪者，來自聖靈的訊息與畫作之間有著高度的整體性，將藝術與神性完美結合！牌卡則以黑色為底色，烘托出畫作神祕的薩滿色彩，美術風格獨樹一格。	以古老的師利揚陀羅（SRI YANTRA）符號貫穿整副牌卡，其又被稱為「圖騰之后」，為神聖幾何學之本源，代表神聖陰性與神聖陽性的完美平衡。	磁扣式外盒搭配精美塔羅絲絨袋，保護你珍貴的牌卡。	神聖推薦　全意識溝通師　綠蒂亞            　薩滿神聖草藥實踐者　Aarti Borǰigin 《大靈神諭卡》包含：128頁詳細解讀手冊44張精美牌卡1個高級塔羅絲絨袋"
9789578654990,"「今日中國似乎就是為了何偉的寫作而存在！」──《紐約時報》（The New York Times） 如果要透過一部作品認識九○年代的中國，那便是——何偉《甲骨文》重新回顧《紐約客》記者何偉（Peter Hessler）的非虛構寫作經典寫出隱蔽在媒體版面下、你看不見卻真實存在的中國樣貌！ ＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝ 如何評價二十年前的中國？中國自九○年代開始轉型，人文地貌的變化遠遠超過先前兩百年，多數人選擇無視中國崛起之下的洶湧暗潮，卻只有一名西方記者起心動念，以十年踏查告訴世人，中國究竟經歷了什麼、又失去了什麼？ 在如今已被譽為非虛構寫作大師的何偉筆下，書寫中國本身、乃至於這個國家對世界的意義，變成了一件十分具有挑戰性的事情；二十年前的中國正值經濟開放與城市快速成長，回望中國的變與不變，《甲骨文》是最客觀、也最令人動容的紀實書寫。 「來到中國之前，我認為過去已然結束，歷史僅是因果的線性發展。但隨著我在中國待得愈久，就愈少有事情是線性的發展。」——何偉 一九九六年，何偉以「和平工作團」的名義進入中國，先是在四川涪陵教授英語，其後前往北京擔任《紐約客》專欄作家；到了二○○六年，何偉在北京一條窄小到沒有郵遞地址的巷弄盡頭裡的小公寓完成這部被譽為書寫中國最好的非虛構經典——《甲骨文》。 《甲骨文》的書寫野心極大，他以十年時間踏查中國，不只書寫個人的中國見聞，同時也捕捉存在於當地幾世紀以來的歷史痕跡。這些變化，他以親訪實證、考古調查為經緯，再以西方記者的筆法調配，布局出《甲骨文》的恢弘格局。他讓人物來口證中國變化、讓古物來見證歷史滄桑。 在本書中，他專門談到古文物，如殷墟的青銅器、三星堆的青銅頭像、他採訪中美日專家，尋求古文字的發現，漢字的拼音化改革以及繁簡之爭，打撈出自殺於文革的古文字學者陳夢家的故事，從而把歷史的、文化的中國和當下的中國緊密聯繫起來。換言之，何偉的中國之旅不僅有一個現實的層面，更有一個歷史的和隱喻的層面，二者交叉進行，交織成如龜甲一樣的裂痕。 「以現在的觀點看待過去，用過去的觀點形塑現在。在中國，事情的重點不在於如何發生的，而在於如何被記得。」——何偉 中國在九○年代歷經改革開放，人們得以更自由地移動，何偉更有機會遇到那些之前活在生存線邊緣、原本注定「沒有歷史」的人。如今，頭一遭，多數的中國人得以掌控他們的個人生活。移民們做了重要的決定：是否離開鄉村、要去到哪裡、接受什麼樣的工作，即使這些選擇總是沉重，但它們也提醒了人們自身的獨特性。 這些故事栩栩如生，展卷如在眼前：一個逃北者在中韓邊界的鴨綠江小城如何偷走何偉的錢包？一個維吾爾知識分子因何混跡在北京的黑市貿易，最後非法移民美國？在如今流亡美國的熱比婭的家鄉新疆，他採訪曾拍攝《鬼子來了》的導演姜文時看到了什麼？在一夜之城深圳，來自四川的女孩子如何智鬥包二奶的台商，靠著廣播節目激勵而最終找到自己的方向？在天安門廣場，法輪功抗議者、外國遊客，以及員警如何大玩道高一尺魔高一丈的捉迷藏遊戲？在台灣，何偉看到了怎樣的陳文茜，怎樣的選舉？這些故事，交織出一幅充滿張力、真實動人的中國之旅。 在《甲骨文》一書中，我們可以見到何偉以外來者的記者角色從旁觀察，他和底層平民、農民、生產線女工、維吾爾商人、浙江溫州的小老闆交朋友，以他們的人生故事見證中國十年變化，撇除外界獵奇的眼光，進而呈現出一幅幅迷人與迷失交錯、混亂中帶著希望的當代中國景象。從北京到河南，從東北到新疆，到溫州到深圳，甚至到台灣，何偉筆下描繪的中國，比真實的中國更加真實與感性。 ＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝ ◎當代非虛構寫作的最佳範本，何偉「中國三部曲」系列—— 《江城》（River Town: Two Years on the Yangtze）在幽緩的時光流程中，在變動劇烈的城鄉景觀內外，何偉依江而居，感受與學生和涪陵人相處的日常點滴，書寫出一部連中國人自己都未能體察的心態史和底層故事。 ──何偉非虛構書寫的發源地，「中國三部曲」的最初起點！ 《甲骨文》（Oracle Bones: A Journey Through Time In China）如何評價九○年代的中國？何偉以親訪實證、考古調查為經緯，再以西方記者的筆法布局出恢弘格局。他讓人物來口證中國變化、讓古物來見證歷史滄桑。 ──今日中國似乎就是為了何偉的寫作而存在！ 《尋路中國》（Country Driving: A Journey Through China from Farm to Factory）在一個人人奔走於途，卻又不知自己將走向何方的躁動國度裡，何偉用帶著人性暖意的目光，記錄中國各個角落裡的人生悲歡百態。構築出平凡小民在現代中國經濟快速起飛、社會急遽變動時代下的處境。 ──何偉就像是當代的馬可波羅，徹底顛覆你對轉型中國的想像！ 《奇石》（Strange Stones: Dispatches from East and West）想接近真正中國，唯一方法是在中國長時間生活。只要在何偉筆下，你就讀得到奇形怪狀的中國。 ──繼「中國三部曲」，精選改寫《紐約客》的深度報導！"
9789860600711,"長佔美國Amazon網站占卜、塔羅、新思維榜，超過4000人★★★★★滿分好評！暢銷全球、網路討論話題不斷，最令牌卡迷引頸期待的夢幻、經典神諭卡巨作！ 套裝立體書盒內含：　　‧44張精美霧面藝術牌卡　　‧中文說明書    ‧牌卡專屬收納紙盒 你準備好運行你的光嗎？這44張明亮、清晰的卡牌是為了幫助你照亮世界而創造。通過使用五套牌組與你的直覺聯繫起來，您將能夠展開與自己靈魂一致的生活。–確認卡：可快速提供即時指導。–詢問卡：可幫助收聽心靈的耳語。–行動卡：可指導採取什麼措施。–啟動卡：可以在體內進行治療。–傳送卡：為你提供輔助能量。使用這副牌卡，你會發現自己的直覺不斷增強，靈魂的聲音越來越宏亮，你能夠深深地擁抱療癒在靈魂層面真實的自己，以及發現你來此要完成的工作。牌卡本身即具有啟發性、高振動共鳴感和不可思議的準確性，加上夢幻且神祕的藝術圖案，為神諭卡界帶來全新不同的使用感受，在歐美一出版便引發廣大熱烈迴響，也是youtube、IG上開箱或大眾占卜影片中的常客。 溫柔又強大的能量訊息，發現「你就是神諭」的內在之光有這麼一個意識領域，所有的智慧都存在其中。在那個場域裡，任何的問題都有答案。這副神諭卡是為了協助你與這些智慧連結而存在。這副牌能協助你聆聽靈魂的低語，帶你進入這個場域，連通並增強你的精神感知能力，幫助你發揮自身內在的光，以自己獨特的靈魂存在來照亮世界。通過使用這副牌，你與自己靈魂的連結以及與宇宙靈魂、智慧的連結也會越來越強烈。使用這副牌你不單純只獲得問題的答案而已，還能得到心靈指導和探索自己的方法、激發自身行動，以及讓靈魂成長，甚至可能與地球和偉大的奧祕直接對話。 結合獨特的藝術美感X神聖的光之能量有別於傳統神諭卡的藝術風格，甚至被網友譽為最美神諭卡之一。以粉紅與水藍色以及所混合出的紫色，營造出柔美的色彩，每張卡片彷彿閃閃發光一般，充滿寧靜且療癒的氛圍，幫助使用者沉浸在專注、能夠解決任何精神問題的解讀中，就像一個好朋友或嚮導坐在身邊。令人為之驚嘆的色調結合藝術圖案、幾何圖形，將神聖女性、新時代概念以及神聖景觀完美的融為一體，傳遞出夢幻、空靈、宇宙動力的美感。 占卜師愛用工具牌，也適合初學者使用這付牌可用於：★個人的心靈成長★也可以用於戀愛、人際、職業等占卜依據需求，使用五套不同的牌組系統，即能達到解答、指引、啟發、行動、療癒的功能，例如與人的關係問題可試著用「啟動卡」，或加上「詢問卡」；關於職業或發展問題則可使用「行動卡」和「詢問卡」。也可以搭配塔羅牌或其他神諭卡一起使用，提高解讀時的準確性。每張牌卡上都有一則深刻且鼓舞人心的訊息，不必特別去死背牌卡的含意，也不用搭配複雜的牌陣，且容易連結牌卡能量，簡單好用，確認卡的「是」「否」牌更適合快速尋求解答。 這套牌卡非常適合：★心靈療癒者、光之工作者等職業人士★想和自己的真實靈魂聯接，重視內在成長的人★喜歡牌卡訊息較為正面的人★單純喜愛占卜、凡事都愛抽一張卡問問看的人★重視牌卡藝術感的人★想體驗不同神諭卡感受的你本書特色◎如夢似幻的美麗圖案，以及不可思議的強大能量，廣受全球神癒牌卡迷的喜愛，經常出現在youtube、IG等社群網路，討論話題不斷。◎搭配中文版說明書，會更清楚每張牌的含義，加速與牌卡的連結，並揭示如何在開始工作前啟動神聖靈魂空間，以及不同的卡片牌陣等詳細使用方式。◎簡單易懂，也適合新手：多為正向的訊息及能量，訊息清晰明確，也不用特別記每張牌的含意與牌陣，就算從未使用過神諭卡的人，基本上都能使用並獲得指引。◎功能眾多，百搭好用：可用在個人心靈成長或療癒，也可用在戀愛、工作占卜等，提供靈魂訊息以及行動建議。"
,"★原始LP包裝式樣CD化重製/原典Artwork完美重現★米榭‧派卓契亞尼[歐洲最偉大的爵士鋼琴小巨人，突破身體的殘缺不完美，運用雙手及巧思奏擊出最完美的絕美天籟，憑藉著驚人意志克服一切萬難，當他一坐上鋼琴椅後透過飛舞的雙手在黑白鍵翻騰間鍵擊出最精湛完美的樂句...★憑藉琴音帶來最動人心弦的天籟雅韻，如同剔透晶瑩的音樂珠玉...，本套裝收錄【Michel Petrucciani】、【Toot Sweet】、【Oracle's Destiny】、【Note 'n Notes 】、【Cold Blues】等5張經典名碟 突破身體殘缺的不完美，米榭‧派卓契亞尼的音樂讓人感受他突破身體極限，憑藉琴音帶來最動人心弦的天籟雅韻。鍾愛德布西及拉威爾兩位法國印象派古典大師音樂的派卓契亞尼，在生涯初期承襲著比爾‧伊文斯的語彙，總是透過鋼琴勾勒出如詩如畫的唯美幻境，建立起極具個人色彩的音樂風情.....本套裝一次典藏【Michel Petrucciani】、【Toot Sweet】、【Oracle's Destiny】、【Note 'n Notes 】、Cold Blues】等5張令人懷念的永恆經典. 身高僅有91公分，有小巨人雅號的鋼琴手米榭‧派卓契亞尼，不畏肢體上的不完美，在其人生有限的36個年頭歲月裡，憑藉著驚人意志力克服一切萬難，當他一坐上鋼琴椅後透過飛舞的雙手在黑白鍵翻騰間鍵擊出最精湛完美的樂句，不僅有著瑰麗斑斕的音樂光譜，亦有著沉穩大器的音樂篇章!!!.…米榭的音樂如同剔透晶瑩的音樂珠玉，隨旋律自然地流轉傾瀉，更能感受他突破身體極限，憑藉琴音帶來最動人心弦的天籟雅韻。鍾愛德布西及拉威爾兩位法國印象派古典大師音樂的派卓契亞尼，在生涯初期承襲著比爾‧伊文斯的語彙，總是透過鋼琴勾勒出如詩如畫的唯美幻境，而後則逐漸建立起極具個人色彩的音樂風情，在明亮旋律中閃耀著專有的即興美學，沁人心脾且同時令人不自覺深陷在他運用琴音所構築起的宜人氛圍裡，風格迥異作品的細膩詮釋，呈現出大師級鋼琴手無限熱力與無窮魅力交錯的藝術氣息，也在在展顯出他人生苦短但光芒無盡的巨擘風采！...這位來自法國的鋼琴小巨人，有著完美的技藝與如詩的音樂質感，同時也能展現銳利快速無比，即興的勁道張力，在觸鍵狂野的即興中釋放無限的活力…米榭的音樂如同剔透晶瑩的音樂珠玉，隨旋律自然地流轉傾瀉，更能感受他突破身體極限，憑藉琴音帶來最動人心弦的天籟雅韻，總是透過鋼琴勾勒出如詩如畫的唯美幻境，而後則逐漸建立起極具個人色彩的音樂風情，在明亮旋律中閃耀著專有的即興美學，沁人心脾且同時令人不自覺深陷在他運用琴音所構築起的宜人氛圍裡...本套裝收錄【Michel Petrucciani】、【Toot Sweet】、【Oracle's Destiny】、【Note 'n Notes 】、【Cold Blues】等5張經典名碟 【曲目】CD1：【Michel Petrucciani】1-1.Hommage A Enelram Atsenig1-2.Days Of Wine And Roses	1-3.Christmas Dreams	1-4.Juste Un Moment	1-5.Gattito1-6.Cherokee  CD2：【Toot Sweet】2-1.I Hear A Rhapsody2-2.To Erlinda2-3.Round About Midnight2-4.Lover Man	2-5.Ode	2-6.Lovelee CD3：【Oracle's Destiny】3-1.Oracle's Destiny3-2.Big Sur / Big On	3-3.Amalgame	3-4.It's What I Am Doing When I Miss You3-5.Mike Pee CD4：【Note 'n Notes 】4-1.The Round Boy's Dance4-2.Prelude To A Kiss4-3.Eugenia	4-4.My Funny Valentine CD5：【Cold Blues】5-1.Beautiful, But Why ?	5-2.Autumn Leaves	5-3.Something Like This5-4.There Will Never Be Another You	5-5.I Just Say Hello !	5-6.Cold Blues"
,"奇幻小說大師 雷克‧萊爾頓羅馬混血英雄正義回歸，與落難天神並肩奮戰！！ ★亞馬遜網路書店暢銷榜第一名★★《出版者週刊》童書暢銷榜第一名★★亞馬遜網路書店讀者5星評價★★美國讀者票選獎年度少年最佳童書★ 阿波羅，眾所皆知的自戀男神，外貌出眾又多才多藝，卻在一夕之間，變成滿臉青春痘的弱雞凡人萊斯特。面對神力盡失的窘境，他該如何通過凡間的重重考驗？最邪惡的羅馬皇帝三巨頭發下死亡戰帖，「曾經」掌管神諭的太陽神，又該如何看清自己的闇黑預言？能否重新扭轉天神／混血人的命運？ 【系列特色】◎【波西傑克森】【混血營英雄】系列之後，再探希羅神話的底蘊【波西傑克森】【混血營英雄】推出之後，掀起全球大小讀者對希臘／羅馬神話的關注與學習興趣，讓關係複雜的天神們不再遙不可及。這次，雷克‧萊爾頓的【太陽神試煉】以最俊美、最暖心、最多才多藝的型男天神阿波羅為主角，帶領讀者看見不一樣希臘羅馬神話，開啟全新且刺激的冒險歷程。 ◎天神角色新詮釋神話閱讀再進階，【太陽神試煉】以太陽神阿波羅為主述者，角色性格突出立體有衝突感，對話內容逗趣搞笑，在緊張的氣氛間充滿輕鬆的閱讀趣味。 ◎中文版為讀者精心加碼書中加入註釋，增加讀者對希臘羅馬神話的認識。"
9789869971607,"獨角獸是擁有純潔靈魂的生物，與你及每個心靈純真的人都有深厚的連結，並且總在必要的時刻給予我們神聖指引。 　　祂們與天使一樣，希望能協助人類活得更健康、幸福。許多孩童與心靈純真的人特別能察覺獨角獸指導靈，並能夠以純粹的信任，敞開地接收獨角獸的訊息。 　　其實無論是否能看見或感受到獨角獸，祂們都十分樂意指引並支持任何與他們連結的人。只要你真心相信，獨角獸會從旁陪伴，使你的生命更加神奇精彩！ 本書特色： 	獨角獸來自天使界，祂們會給你以靈魂為中心的幫助，替你守護願景，給你力量與信心實現心中的願望。	從抽幾張牌到解讀，都需要你與獨角獸連結。信任你接收到的所有訊息，也注意你收到的徵兆（sign），像是看見飛鳥、蝴蝶或是彩虹，並請獨角獸為你作解釋。然後，留意更多感受和念頭。	卡片上所有的詞彙和圖片都是正向的，因為獨角獸永遠是正面的。祂們知道如果你懷抱快樂的思想，你將會感到快樂；如果你許下願望，並且真心地相信，你的願望會成真。	只要你真心深愛獨角獸這種奇蹟般的生物，就隨時可以與祂連結。獨角獸將陪伴與幫助你發揮自身的天賦、熱情與喜好，並協助你實現此生的生命目的，讓你得以隨時保持內在的平靜及慈悲，活出幸福人生。	磁扣式外盒搭配精美塔羅絲絨袋，保護你珍貴的牌卡。 《神奇獨角獸神諭卡》包含：128頁詳細解讀手冊44張精美牌卡1個高級塔羅絲絨袋"
