ISBN,書籍簡介
9789574427758,"產品介紹(Tell me a story) : 臨摹好作品，就能提升設計力！ 本書是為了已經學過 CSS，但卻無法靈活運用的網頁設計人員所撰寫。與其他著重 CSS 語法細節或是僅能充當優美網頁欣賞集的書籍不同，作者不浪費篇幅介紹 CSS 基礎語法，而是針對各種設計風格或技巧，直接以商業網站為例說明要點，然後再利用自己的專業作品為例，一步步帶領讀者做出成果，讓您在臨摹的過程中，順利地將專業設計師的功力內化成自己的設計力！ 你是否覺得坊間程式碼密密麻麻的 CSS 工具書缺乏足夠的應用範例？雖看懂了程式碼，卻苦於不知如何著手進行整體版面設計與結構？想要進一步提升網頁維護效率，但又不想犧牲版面美感？ 那麼你真的不能錯過本書！唯有表 (外觀設計) 裏 (程式撰寫) 兼具的具體範例，加上易讀易懂的超圖解內容，才是真正能讓你更上層樓的 CSS 高質感網頁設計教學書！ * 本書特色 : □日本網頁設計名家大方分享由《CSS Layout 達人の階梯》作者、日本網頁設計名家河內正紀提供精緻範例，一步步帶領讀者做出成果。 □清楚說明設計概念針對各種設計風格或技巧切入，並直接以商業網站為例說明要點，讓讀者能從”芯”理解，不只是模仿皮毛。 □設計過程步步解析每個範例都有清晰的成品展示、業界實例介紹、XHTML、CSS、JavaScript 原始碼撰寫設計、跨瀏覽器問題解決、延伸變化製作等完整說明。 □徹底圖解網頁結構日式的超圖解說明，讓 CSS 原始碼與素材整合呈現，不用東翻西找，就能看懂原始碼。 □ CSS 技法完全披露不浪費篇幅介紹基礎語法，而是讓讀者直接從實例製作中學到 CSS 的設定技巧與關鍵原理，真正為你增進 10 甲子功力！ □範例洗鍊步驟版本齊全作者提供的範例檔案均包含實作過程中各個步驟的階段成果檔，臨摹演練時若有任何疑問，都可直接參考不同階段的範例檔案，學習無障礙！ "
9789579654937,"◎公司要做簡單的商品介紹頁面，但外包太貴，最好自己動手。◎網拍商品，設計FB貼文廣告、IG限時動態問卷，沒有基礎的文科生照樣能搞定。◎YouTube影片怎麼嵌入網頁？怎樣才能在網頁放Google地圖？ 以上這些技能，本書手把手教會你，就算零基礎也能學會寫程式，讓你更有本錢跟老闆談加薪、轉斜槓，收入馬上增加。 作者日比野新是日本十分受歡迎的「侍工程師培訓班」權威講師。這間培訓班的學生，近九成都是程式設計的門外漢，也成功輔導許多人轉業。 他本身擁有30年的工程師資歷，指導程式設計有15年的經驗。指導過的學生人數更超過一千人。 本書的前提是「供初學者學習程式設計」，主題鎖定在專為新手而設計的商品行銷「登陸頁面製作」。 書中提取三個程式語言（HTML、CSS、JavaScript）中，製作登陸頁面所需要的知識，即使是程式設計的門外漢也不用擔心。 ．什麼是登陸頁面（Landing page，或稱一頁式網站）？想想廣告傳單。FB貼文廣告的產品購買頁、IG限時動態連結的問卷等，都用得到登陸頁面。在網路銷售時代，這是必須的產品。 ．登陸頁面看起來很複雜，其實架構只有三個。網頁上特效多得讓人眼花撩亂，但構成的三要素很簡單：文字、設計、動作。這三個要素，分別可透過HTML、CSS、JavaScript來編排，書中手把手教你。 ．響應式網頁設計是什麼？就是讓一個網頁，在手機、平板、電腦上都容易閱讀。 現在用手機看網頁很平常，但網頁是用電腦製作的，得要能對應不同裝置。書中教你，能同時確認網頁在手機、平板、電腦上的顯示狀態。"
9789861918976,"本書以實證研究為基礎，建構完整的學前融合教育模式，提供幼兒教育工作者規劃與實施課程的具體步驟和有效策略。期透過學理和實務的連結，增進幼教老師和相關專業人員對於融合教育課程與教學的專業知能。 　　全書分為二部分。第一部分為基礎概念篇，包括緒論、CSS+課程架構、具挑戰性課程內容之基礎與統整、全方位學習（Universal Design for Learning）、差異化與個別化、進步情形之監測。第二部分為實踐篇，論述支持幼兒成功學習的關鍵要素，包括學習環境之組織、幼兒挑戰行為之處理、專業合作、家園合作，以及總結。"
9789864769711,「本書介紹好幾種重要的web開發語言，是一本很棒的入門書籍，節奏明快、容易閱讀、資訊豐富，讓你很快就能建立動態的網站，包括一個基本的社群網路網站。」－－CSE HTML ValidatorZ開發者／Albert Wiersch就算你只瞭解基本的HTML，也可以透過開放原始碼技術與web標準的強大組合，建構出互動、資料驅動的網站。在這本最新版的熱門實作指南中，你將使用現今最新的核心技術設計動態web程式：PHP、MySQL、JavaScript、CSS、HTML5與主要的jQuery程式庫。Web設計者將學會如何同時運用這些技術，並在過程中瞭解寶貴的web程式設計實務，包括為行動裝置優化網站。於本書最後你將會結合所有知識，建立一個功能齊全、可在桌上型和行動瀏覽器中使用的社群網站。●探討MySQL，包括資料庫結構與複雜的查詢指令●使用MySQLi擴充套件：改善過的PHP MySQL介面●建立為使用者量身定制的PHP動態網頁●管理cookie與session，並維持高度安全●用jQuery套jQuery mobile程式庫加強JavaScript語言●使用Ajax呼叫進行瀏覽器/伺服器的幕後通訊●掌握CSS2與CSS3技術，修飾你的網頁●實作HTML5功能，包括地理定位、音訊、視訊與畫布元素●將你的網路重新格式化，使它變成行動web app
9789864343171,學習最新的HTML5+CSS3打好網頁製作的基礎。搭配好學實用的Python+MySQL+Django讓你輕鬆打造交易APP！●程式交易：引用Python之TA-Lib套件撰寫交易策略如均線、布林通道與K線組合等技術指標進行回測。●前端：Web介面APP實作，前端技術使用HTML5、CSS3與JavaScript。●股市走勢圖：採用plotly.js將交易策略回測結果標示走勢圖及買點賣。●後端：Django伺服器架設手把手實作，簡單、快速、穩定。●網路爬蟲：以Python撰寫爬蟲程式抓Yahoo finance股市資料。●資料庫：將網路爬蟲的股市資料寫入MySQL資料庫。本書適合閱讀的對象●沒有程式概念但想要學程式設計的讀者●對程式設計在金融科技（FinTech）應用有興趣者●做金融大數據分析入門有興趣者●對程式交易應用之基礎入門應用有興趣者為回饋廣大支持本書的讀者，在第二版中，作者修正了因Google finance服務中止而無法執行的問題，以及因應各地熱情的迴響、建議及勘誤，務使支持本書的讀者都能吸收到最新、最有用的資訊。若再發生類似情形、想要提出勘誤、討論書中相關問題，或是想要下載程式碼，都歡迎到以下網址交流：https://github.com/letylin/pyptbook
9789864341283,◎紮實打好網頁製作及程式基本功‧基礎知識篇-為您打好HTML/CSS/JavaScript/jQuery基礎‧jQuery實用技術篇-透過實作遊戲及jQuery Plugin強化JavaScript/jQuery程式撰寫技巧◎實作時下最流行的網頁技術‧以Bootstrap打造響應式網頁‧實作瀑布流式照片展示網頁‧搭配jQuery Plugin完成精美選單、圖片特效以及完美圖表‧以GoogleMaps API實作各式地圖應用◎快速打造Web App‧學習jQuery Mobile快速打造Web APP‧搭配HTML5的WebStorage及Web Database API學習資料存取‧實作Web App版記事本程式HTML/CSS/JavaScript是時下網頁程式設計師不可或缺的技能，即使沒有JavaScript語言基礎，不曾接觸過程式設計，也能使用jQuery輕鬆操作複雜的JavaScript語言，做出酷炫的動態及響應式網頁效果。　本書從常用的HTML/CSS/Javascript以及jQuery語法解說起，搭配各種時下最流行的動態網頁技術，帶您逐步學會製作跨平台的響應式網站及Web App，讓你在職場上如魚得水、無往不利！
9789863476313,EXAM 98-375●介紹HTML 5與CSS的基本觀念與技巧，迅速溶入網頁開發的操作環境與了解網頁設計的實務案例。●只需花費極短的時間，便能迅速掌握MTA在HTML5 Application Development Fundamentals領域認證考試的精髓。●以Microsoft官方角度摘要HTML開發要點並學習撰寫Java程式碼的基本技能，以建立正確的網頁開發觀念和技巧，並應付認證考試的各種情境與題型。●每章摘要章節學習重點與考試重點整理，並提供模擬試題做為練習。●熟讀本書，反覆練習，準備MTA認證考試，一次OK。
9789863475613,跨界整合，打造內外兼具的跨平台遊戲新經典！零成本，讓自己的遊戲行銷全世界！HTML5是包含HTML5、CSS3和JavaScript的網頁技術組合，優秀的多媒體元素、跨平台能力與標準化特性，改變了行動世代的使用者體驗。根據Digital Buzz Blog統計，使用者在iOS和Android上所花的時間中，有32%是拿來玩遊戲。如果使用HTML5進行手機遊戲開發，就能一次創造出跨平台的遊戲，免除學習多語言開發的困擾。例如Google Chrome Web Store可下載到的<<憤怒鳥>>與<<炮塔防禦>>，就是從iOS平台移植到HTML5上的經典案例。本書由淺入深，從HTML5、CSS3和JavaScript三大基礎架構進入遊戲開發的世界，除了基本語法介紹，每個學習主題都設計情境與遊戲範例，加速了解開發精髓。在進階章節中，先以遊戲結合個人履歷互動概念作為創新應用的示範，再引入其它開源遊戲引擎，簡化遊戲製作，開發熱門遊戲，最後結合FB API應用，以及發佈技巧分享遊戲。綜合本書特點如下：‧從HTML5基礎架構切入，適合初接觸程式的初學者。‧程式語法使用顏色區隔，方便閱讀與學習。‧每個學習主題涵蓋多種情境與範例，實練實戰。‧獨家提供遊戲式互動個人履歷教學製作，發想創意。 ‧學會應用HTML5遊戲引擎輕鬆開發熱門遊戲，快速上手。‧遊戲免費發佈技巧大公開，學會零成本讓遊戲行銷全世界。書附光碟：範例素材/範例完成檔/軟體工具
9789863471240,在你的網頁開發工具組加入 HTML5 與 CSS3，建構出最強大的網站與應用程式，提供所有行動設備（及非行動設備）平台使用。在本書中，你不但可以學到如何開發 iOS、Android、Blackberry 及 Windows Phone 的 Web App，也會學到如何讓它們具備良好的效能與使用者體驗。你將會透過許多程式與標記範例，學習如何善用 HTML5 功能，包括新 Web 表單、SVG、Canvas、localStorage 及相關的 API。你也會深入地研究 CSS3，並探討如何設計大型顯示器及小型螢幕的 App。●學習 HTML5 的元素、語法及語義●使用最少 JavaScript 建構更容易使用的表單●探討圖片、視訊及音訊的 HTML5 媒體 API●使用 AppCache、localStorage 及其他 API 讓應用程式可離線運作●瞭解 CSS3 選擇器與語法●深入討論 CSS3 功能，例如多重背景、漸層、邊框圖像、漸變、變形及動畫●讓你的 Web 應用程式具備易用性、響應性及無障礙性●在所有平台上，讓 App 具備更佳效能、使用者體驗及可靠性Estelle Weyl 是位前端工程師，從 1999 年就開始開發採用無障礙規格的網站。她的科技部落格已經吸引了上百萬位訪客，經常在世界各地演說 CSS3、HTML5、JavaScript、前端效能及行動 Web 開發『多年來，Estelle 一直以別具特色的風格，內容豐富的演說及實用的問答，為來自世界各地的聽眾說明 HTML5 與 CSS3。她的知識終於被提煉為一本實用的書籍了，這將嘉惠世界各地的 Web 開發者。』-Christopher Schmitt《CSS 錦囊妙計》與《HTML5 錦囊妙計》作者
9789863126591,"內容介紹:   本書是秉持著行動優先 (mobile first) 的概念所撰寫，在設計網站的過程中優先考量網頁在行動裝置的操作性與可讀性，而不是將過去的 PC 網頁直接移植到行動裝置，畢竟行動裝置和 PC 的特點不同，比較明顯的差異如下： □ 行動裝置的螢幕較小□ 行動裝置的執行速度較慢□ 行動裝置的上網頻寬較小□ 行動裝置的操作方式不同□ 行動裝置不支援 Flash 等外掛程式 為了開發適用於不同裝置的網頁，響應式網頁設計 (RWD，Responsive Web Design) 逐漸主導了近年來的網頁設計趨勢，目的是根據使用者的瀏覽器環境自動調整網頁的版面配置，以提供最佳的顯示結果，換句話說，只要設計單一版本的網頁，就能完整顯示在 PC、平板電腦、智慧型手機、遊戲機等不同裝置。 本書的目標就是要讓您快速成為響應式網頁設計高手，不僅要學會靈活運用 HTML、CSS、Bootsrtap、JavaScript 等程式語法，還要懂得掌握網頁 UI 元素的設計原則與網頁設計風格，主要內容如下： □ 首先，第 1 章會介紹行動上網對網頁設計的影響、行動優先的概念、網站建置過程、響應式網頁設計的優點、缺點、主要技術與設計考量；第 2 章會介紹撰寫與測試網頁的工具；第 3 章會介紹網頁的 UI 組成、UI 元素的設計原則、網頁設計風格、網頁設計趨勢、網站類型與風格，這是值得深入閱讀的章節，因為一般的網頁設計書籍往往著重於程式語法，而忽略了網頁的視覺設計。 □ 接著，第 4 章會介紹 HTML5 基本語法與常用元素；第 5 章會介紹 CSS3 基本語法與常用屬性，您只要依照本書的指引做練習，無須熟背這些語法，日後有需要時再來查詢即可。 □ 繼續，第 6 ~ 10 章會以比較詳盡的篇幅介紹 Bootstrap，包括 Bootstrap 網格系統、Bootstrap 內容樣式、Bootstrap 公用類別與表單，以及 Bootstrap 元件，這是目前最受歡迎的 HTML、CSS 與 JavaScript 框架之一，用來開發響應式、行動優先的網頁，使用者無須撰寫 CSS 或 JavaScript 程式碼，就可以輕鬆設計出響應式網頁。 □ 再來，第 11 ~ 13 章會以「我的旅遊日記」網站、「日光旅遊」網站、「日光美食部落」網站等實際的例子示範如何運用 HTML、CSS 和 Bootstrap 開發響應式網頁，讓您瞭解這些程式語法如何落實在網頁設計，而且這些網頁設計得相當精美，對於學生製作專題、參加競賽或設計人員開發網頁都極具參考價值。 □ 最後，第 14 章會介紹 JavaScript 基本語法；第 15 章會介紹 jQuery 基本語法，讓想進一步學習 JavaScript 的人能先有初步的認識。 為讓初學者快速入門，本書包含 HTML5/CSS3/JavaScript/jQuery 簡易教學。  本書特色:   最新 Bootstrap 5！就算是網頁設計新手, 也要避開不合時宜、落伍的設計方式。 ● Bootstrap 最新版本教學, 要學就學最新版● 掌握網頁 UI 的設計鐵則, 不怕視覺風格出差錯● 提供不同類型的專業網站範本, 新手臨摹最速成● 用網格系統快速解決不同裝置的版面規劃, 怎麼切換都不跑版● 新手必學的 HTML5 基本語法與 CSS3 常用屬性● JavaScript、jQuery 網頁技術基礎, 網頁功力再提升 響應式網頁設計(RWD) 主導了目前的網頁設計趨勢提供各種裝置最佳的顯示結果。"
9789863125624,【大數據時代必備的資料擷取與分析技能！】在資訊爆炸的時代，網路就是一個龐大的資源庫，不論是「想找出最便宜的商品價格」、「想知道競爭者的商品資訊」、「分析時下流行的趨勢」、「想了解歷史股價」、「分析球員的打擊率、得分率」、「分析點閱率最高的影片做為行銷決策」、…等等，都可以輕易取得各種數據。雖然數據來源不是問題，但要抓取、整理、分析龐大的資料，就需要一些工具及方法才能有效率地完成。本書實際教您使用 Python 的 Beautiful Soup、Pandas、Selenium 及 Scrapy 來建立爬蟲程式，並依不同的網頁型態使用對應的工具來抓取資料。在取得和儲存資料後，教您利用 Python的Matplotlib、Pandas、SeaBorn、Bokeh，將資料以視覺化的方式呈現，讓決策者能快速理解資料的【模式】、【趨勢】和【關聯性】。◎從網路爬蟲→資料清理→資料視覺化，有效率地完成資料的探索及呈現。◎清楚解說 Python 各套件的使用時機●【擷取靜態網頁資料】－CSS 選擇器＋Beautiful Soup 及 lxml●【擷取 Javascript 動態網頁資料】－Selenium●【擷取整個網站資料】－Scrapy 框架●【資料視覺化】－Matplotlib、Pandas、Seaborn、Bokeh◎列舉多項實例，讓您應用所學，實際擷取資料●用 Beautiful Soup 爬取股價、電影、圖書等資訊●用 Selenium 爬取旅館、食譜資訊●用 Scrapy 爬取 Tutsplus 教學文件及 PTT 看板資訊
9789863123521,"◎清楚的語法介紹、初學者一看就懂的簡單範例
◎能解決現場問題的程式範例與練習
◎奠定嵌入式應用經常使用的各種技巧

在嵌入式應用的領域，由於硬體資源比較侷限，因此執行速度快、檔案小、語法簡單的 C 語言是開發的首選。不過 C 語言的教材多半是針對電腦程式所設計，少有為嵌入式的程式設計量身打造的。

本書從最基礎的語法介紹開始，逐步介紹嵌入式程式設計經常使用的位元運算、邏輯運算、迴圈應用等技巧的說明，奠定未來微處理器和嵌入式系統開發的基礎。

本書各章都有學習評量, 讓讀者檢驗對學習內容的認識程度；另外有程式練習可實際驗證各種程式技巧與應用。 
光碟收錄：
Dev C++
書中範例程式　"
9789863472681,"“The Missing Manual系列可說是我讀過最有見地、最實用的系列書籍了…” —Kevin Kelly, Wired 之共同創辦人書架上不能沒有的一本書答案就在這裡！HTML5不僅是一種標記語言，更是多種網頁標準的集合。幸運的是，本書涵蓋了所有你所需要知道的一切！藉由循序漸進的講解說明，配合實務範例演練 HTML5: The Missing Manual 將示範如何應用視訊工具(video tools)、動態影像(dynamic graphic)、離線功能(offline features)，以及自適應網頁配置(responsive layouts)來建置適用於行動裝置(mobil devices)的網頁應用程式(web apps) 你不可不知的重要訣竅 ‧播放音訊視訊免外掛-建置所有瀏覽器都適用的錄放頁面 ‧用Canvas創造炫目影像-描繪各式形狀，插入圖片或文字、播放動畫，並能執行互動式遊戲 ‧用CSS3生動你的頁面-在頁面轉換(transitions)或動畫中套用絢麗字體及吸睛特效 ‧設計更好用的網頁表單(web forms)-使用HTML5表單元件更有效率地收集訪客資訊 ‧ㄧ次編譯，隨處執行-採用自適應式設計讓你的網站不論在電腦桌面、平板，或是智慧型手機上都能完美呈現 ‧涵括多項豐富桌面的功能-將所需資料儲存於用戶端，實現可離線運作的網頁應用程式 "
9789865026103,"★詳細說明從ES6開始的JavaScript語言新標準 *使用微軟跨平台Visual Studio Code程式碼編輯器 *使用JavaScript版TensorFlow建構客戶端人工智慧的機器學習應用 *完整說明JavaScript基本語法、JavaScript自訂和內建物件。 *使用大量程式範例和圖例來說明HTML網頁的DOM。 *詳細說明CSS選擇器和如何使用JavaScript程式碼存取CSS樣式。 *Google Chrome開發人員工具的使用和JavaScript程式碼偵錯。 *完整說明jQuery語法、包裝者物件、jQuery選擇器、DOM/事件處理、動畫/特效和表單處理。 *詳細說明從ES6開始的JavaScript語言新標準、JavaScript非同步程式設計、JSON資料處理、Fetch API和AJAX。 *完整說明TensorFlow.js的張量、張量運算和視覺化圖表的繪製。 *實際使用JavaScript+TensorFlow.js的Keras API建構神經網路的深度學習。 *對於Python+Keras已經訓練好的模型，可以轉換成TensorFlow.js格式後，在客戶端建構人工智慧的機器學習應用。 *使用TensorFlow.js預訓練模型建立Web介面的圖片識別和分類，搭配網路攝影機WebCam建構即時物件偵測、人臉辨識和姿勢偵測等人工智慧應用。"
9789869685986,結合Word、HTML、CSS、JavaScript程式設計、jQuery、闡述數學演算法、函數圖形、繪圖、動畫、遊戲與電腦輔助測驗。有十點半、梭哈、超級記憶卡、指針時鐘、貪食蛇等遊戲專題。
9789865025397,1.範例題目之設計均以實務應用為導向，品質及認證公信力最具權威! 2.範例題目共七大類，HTML5、CSS3與JavaScript的基本概念、HTML5頁面設計、HTML5表單設計、HTML5多媒體設計、CSS3樣式設計、動態效果設計、HTML5與CSS3之整合應用 ，以上內容包含HTML5的主要技能發展與特性，讓您學習紮實觀念與能力。 3.透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗。 4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。
9789865025168,"如果您想要了解D3.js，這本書是您的最佳選擇。這是一本為擁有程式設計基礎或資料科學背景的技術型讀者所寫的書，內容簡潔明快。藉由本書，您可以了解如何使用D3處理手邊的問題。 本書對於SVG、HTML5、CSS、DOM等現代Web開發技術也會有所著墨，即使您僅有一般的程式設計基礎，也能快速上手。 ．了解D3函式庫的組織原則 ．學會如何使用資料繫結建立一份互動文件 ．建立動畫圖與互動式使用者介面 ．運用D3畫圖 ．使用D3內建的圖表 ．編寫可重用元件以簡化工作 “本書可以滿足您想要快速上手D3的需求” - Scott Murray, 《網頁互動式資料視覺化》作者 “解說精闢的指南，明快地說明了這個強大的框架及其內部運作方式” - Giuseppe Verni, 高通首席工程師"
9789863801009,本書以圖文式的方式，詳述操作步驟及其必要的說明，讓您輕易的了解各工具、指令的使用時機及用法，進而融會貫通於自己的作品中。作者以其從事網頁設計多年的經驗來撰寫本書，精選範例圖片，將技法與實務作完美的結合與應用，激發出您的創意。書中以深入淺出的導引，配合清晰簡明的操作步驟，讓初學者也能輕鬆進入網頁設計創作天地，感受Dreamweaver的魔法魅力。本書帶領使用者一步一步地深入Dreamweaver的領域，即使是初學者也能輕易的製作出精美的作品，同時也了解各種工具及指令的使用時機，發揮出無限的創意。★ 本書共分十三個章節，從入門至網站的發佈，一一詳盡介紹解說各種操作技巧，詳細易懂、輕鬆學習。★ 熟悉Dreamweaver軟體運作與工具的原理，包括文字、影像、表格、頁框、超連結、圖層、CSS樣式、網站互動表單...等。★ 圖文並茂，按步就班的步驟式解說，讓您如同翻閱漫畫般，快速了解進而融會貫通。
9789863126188,"★學會用「網路爬蟲」蒐集資料，告別苦力又傷眼的「複製、貼上」！★ 在網路發達的時代，整個網路就像是一個大型資料庫，不論是想進行商品比價、想預測股價的漲跌趨勢、想知道競爭者的商品資訊、想了解社群網站的熱門議題，再搭配時事來規劃行銷活動、想透過匯率走勢預測何時可以低價買進美金或日幣、……等等，都可以從相關網站取得資料。 雖然取得資料不難，但是要如何將這些大量、雜亂的資料抓取下來並整理成有用的資訊，就是一門學問了。如果還不懂得運用「網路爬蟲」，就只能慢慢地複製、貼上資料了！ ★徹底解析網頁結構，精確爬取目標資料不卡關★ 為了幫助您學習網路爬蟲，本書使用 Chrome 瀏覽器的 Web Scraper 擴充功能，讓您不用撰寫任何程式碼，就能夠輕鬆爬取約七成以上的網站資料，而且透過 Web Scraper 工具，還可以幫您一邊爬取資料一邊學習 HTML 標籤＋ CSS選擇器，精確爬取目標資料，並從實作中了解 Web 網站的各種巡覽結構。 ★互動式網頁資料也能抓！★ 雖然 Web Scraper 能夠爬取大多數的網站資料，但是對於 JavaScript、AJAX 技術等互動式的網頁資料，就不易直接爬取回來。我們將教您使用 Excel VBA＋IE瀏覽器自動化來爬取互動網站，還可以建立 Excel VBA＋Selenium 網路爬蟲程式，讓您在網頁上看得到資料，就能夠爬得到資料。 ★找出有意義的指標，做出最佳決策！★ 最後，我們還將介紹如何用Excel內建功能，進行「資料清理」及「資料視覺化」，讓您充份掌握資訊，迅速做出最佳的決策。  本書特色:   ►►► 以 Step by Step 的方式，解說 Web Scraper 爬取資料的過程，消除初學者對寫程式的恐懼！ ►►► 以生活化的例子帶領初學者實際用 Web Scraper 爬取資料，例如：足球聯賽成績、本週電影資訊、全國電子門市資料、NBA 球員資料、各城市空氣品質與天氣資訊、股價資訊、匯率、……等，建立初學者的自信及成就感。 ►►► 教您使用 Chrome 的擴充功能，快速判別網頁內容是 AJAX 技術還是 JavaScript 產生的動態網頁，以便精確爬取目標資料。 ►►► 以豐富的實作案例，帶您建立 Excel VBA 程式爬取 JavaScript 產生的動態網頁及使用者互動的網站。"
9789865023980,依勞動部勞動力發展署技能檢定中心網頁設計丙級最新公告學術科試題，全新解題編撰 學科篇 ◆109年1月1日報檢啟用，為全新修正之題目內含單選題573題 ◆109年啟用新增90011-資訊相關職類共用工作項目119題。 ◆90006 職業安全衛生/90007 工作倫理與職業道德/90008 環境保護/90009 節能減碳共同科目共400題。 ◆針對重要試題加以解析，輔助考生記憶，學科輕鬆準備並建立正確觀念。 術科篇 ●網頁製作軟體使用 Dreamweaver CS6，影像處理軟體使用Photoshop CS6(附加PhotoImpact操作參考)。 ●建立基礎觀念 學習製作網頁的基本能力，從網站的版面設計、圖片音樂、CSS樣式、表格框架、跑馬燈、超連結、動態效果、Canvas及SVG，學會網頁前台介面設計。 ●術科解題重點分析 針對網頁設計丙級檢定試題解題，五組考題重點整理，說明考題首頁index共同性解題做法，以及使用CSS選取器類型的差異。 ●精簡合理的解題程序 對於考生而言，除了題目解析外，還要能縮短解題時間，在檢定考試規定的時間內完成解題。 本書讓您了解如何解題以及把握解題原則性，正確又有效率的解題，完成考試取得證照。 ●線上輔導整合學習 GOGO123數位教學網 http://www.gogo123.com.tw
9789865023607,★依勞動部勞動力發展署技能檢定中心網頁設計丙級最新公告試題，全新解題編撰★ ◆109年啟用之術科試題，改版重點17300-104302試題，網站橫幅文字設計須以CSS或HTML直接處理。 ◆網頁製作軟體使用Dreamweaver CS6，影像處理軟體使用Photoshop CS6(附加PhotoImpact操作參考)。 ◆建立基礎觀念 學習製作網頁的基本能力，從網站的版面設計、圖片音樂、CSS樣式、表格框架、跑馬燈、超連結、動態效果、Canvas及SVG，學會網頁前台介面設計。 ◆術科解題重點分析 針對網頁設計丙級檢定試題解題，五組考題重點整理，說明考題首頁index共同性解題做法，以及使用CSS選取器類型的差異。 ◆線上輔導整合學習 GOGO123數位教學網 http://www.gogo123.com.tw
9789865100377,"變動區塊編排 | 滑動瀏覽 | 折疊內容 | 互動視窗 | 滾動監聽 | 響應式導覽列 | 一頁式網站……等最詳盡的Bootstrap 4功能大解析，響應式網頁範例製作過程全公開。讓企業、購物、美食網站在行動裝置中完美呈現，一次掌握熱門的響應式網頁技術，提高網站好用度與流量！ ●	必備程式碼下載。●	適用Dreamweaver CC 2018之後版本。 輕鬆掌握適用於各式行動裝置的酷炫響應式網站版面技巧╳CSS進階編排方法，快速學會Bootstrap模組化範例，開發出具設計感的響應式網頁！ 兼具技術及視覺兩大觀點，本書以 Bootstrap技術框架為基礎，在 Dreamweaver 程式碼操作環境中配合CSS3、HTML5與JavaScrip，透過最簡便的工具及最詳盡的Bootstrap組件範例應用說明，引領大家進入響應式網頁的專業領域。 掌握最新網站設計12大趨勢	超吸睛的全畫面式滿版背景	可綜觀全局的一頁式網站設計	隨時都能使用的開合式導覽列	微互動大升級的捲軸設計 響應式網站給使用者最佳瀏覽畫面，大幅縮減維護成本	節省網站設計成本，並有利於搜尋引擎最佳化	方便使用者瀏覽，降低網頁跳離率，更利於網路行銷	避免使用者找不到內容，提高網頁可用性	使用網格系統解決不同裝置的版面規劃，畫面尺寸怎麼切換都OK史上最詳盡的Bootstrap功能說明，酷炫範例現學現用	16大類Bootstrap 組件素材完整示範	15種齊全而多樣化的導覽列按鈕與必備的7種滑動瀏覽新花樣	6款絕不無聊的大圖瀏覽方式	8種精彩的網頁內容展示效果方便好用的程式碼編輯器與響應式網頁參考版型	使用Visual Studio Code程式碼編輯器設計開發響應式網頁	16個馬上可供練習的參考版型"
9789865501020,本書特色、內容簡介 這是一本使用Python從零開始指導讀者的網路爬蟲入門書籍，全書以約350個程式實例，完整解說大數據擷取、清洗、儲存與分析相關知識，下列是本書有關網路爬蟲知識的主要內容。 # 認識搜尋引擎與網路爬蟲 # 認識約定成俗的協議robots.txt # 從零開始解析HTML網頁 # 認識與使用Chrome開發人員環境解析網頁 # 認識Python內建urllib、urllib2模組，同時介紹好用的requests模組 # 說明lxml模組 # Selenium模組 # XPath方法解說 # css定位網頁元素 # Cookie觀念 # 自動填寫表單 # 使用IP代理服務與實作 # 偵測IP # 更進一步解說更新的模組Requests-HTML # 認識適用大型爬蟲框架的Scrapy模組 在書籍內容，本書設計爬蟲程式探索下列相關網站，讀者可以由不同的網站主題，深入測試自己設計網路爬蟲的能力，以適應未來職場的需求。 # 金融資訊 # 股市數據 # 人力銀行 # 交友網站 # 維基網站 # 主流媒體網站 # 政府開放數據網站 # 社群服務網站 # PTT網站 # 電影網站 # 星座網站 # 小說網站 # 台灣高鐵 # 露天拍賣網站 # httpbin網站 # python.org網站 # github.com網站 # ipstack.com網站API實作 # Google API實作 # Facebook API實作 探索網站成功後，本書也說明下列如何下載或儲存不同資料格式的數據。 # CSV檔案格式 # JSON檔案格式 # XML、Pickle # Excel # SQLite資料庫 本書沿襲作者著作的特色，程式實例豐富，相信讀者只要遵循本書內容必定可以在最短時間精通Python網路爬蟲設計。
9789865004187,以最快速、最簡易、最全面的方式來學習Adobe Dreamweaver CC 本書譯自Adobe專家著作的軟體教學系列暢銷書籍，提供其他同類書籍無法達成的目的，亦即由Adobe官方親自提供的訓練課程，讓Adobe專家告訴您如何透過「專家」的觀點，短時間學會並運用Dreamweaver CC。 全書包含13個章節，涵蓋所有學習Dreamweaver所必須知道的基本知識與操作，並且提供不計其數的訣竅與技法，幫助您在使用Dreamweaver CC時，能夠大幅提昇創意的生產力。您可以照本書章節順序進行練習，或依自己的興趣跳讀各章。 學習如何為現代網站製作網頁；結合圖片、文字、動畫與影片，建立豐富的互動應用，並為文字與影像加入連結；為網站加入HTML5相容視訊與動畫等互動元素。使用HTML5與CSS3程式碼及結構；運用及自訂網頁架構，並使用最少的手動編碼內容，即能建立適用於桌上型電腦到行動裝置等不同裝置的回應式網頁設計。並將製作完成的網站發佈到網際網路上。
