ISBN,書籍簡介
9789865023195,"從事資料科學方面的工作時，活用各種相關函式庫、軟體框架、模組、工具包是很好的做法，但如果原本完全不懂資料科學，從頭開始也是一種不錯的做法。本書將採取土法煉鋼從頭學起的方式，帶領讀者認識與資料科學相關的許多工具與演算法。 你只要具備基本的數學能力，以及程式設計的基礎，本書就可以幫你在遇到相關的數學與統計知識時，不至於感到害怕，而且還能讓你學會一個資料科學家所需具備的相關駭客技術。如今到處充斥著各種雜亂的數據資料，其中包含許多問題的解答，但也有很多微妙之處，甚至連問題本身都還沒被提出來過。如果你真心想要挖掘問題的解答，本書將可以提供你一些相關的知識。 ．首先來一堂Python速成班 ．學習線性代數、統計、機率的基礎知識——並學會何時、如何在資料科學領域中靈活運用這些知識 ．搜集、探索、清理、轉換、處理各種數據資料 ．深入理解機器學習的基礎 ．靈活運用像是k最近鄰、單純貝氏、線性與邏輯迴歸、決策樹、神經網路、集群等種種模型 ．探討推薦系統、自然語言處理、網路分析、MapReduce與資料庫的相關知識 ________________________________________ 名人推薦 「Joel帶領我們領略探索資料科學，讓我們從一般的好奇心，進入到更深入的理解，並學會所有資料科學家都應該知道的各種實用演算法。」 —— Rohit Sivaprasad, Soylent公司資料科學家 「對於想要了解機器學習的工程師而言，這是一本奠定基礎的最佳入門書。」 -- Tom Marthaler, Amazon專案經理 「要將資料科學的概念轉換為程式碼並不容易，這本書讓它變簡單了。」 -- William Cox, Grubhub機器學習工程師"
9789887802105,"在火光如雨的一個晚上，女戰士被駭客攻佔，頭昏腦脹間，與軍師秘密連線⋯⋯黑目被她溫暖的身體環抱著，等待異像的降臨，同時開始敘述H城的古老故事和末日傳說。 本地評論人、小說作家譚以諾寫作十年，第二部小說作品，繼續在縱橫交錯、荒誕瘋狂的香港出版。在譚以諾筆下，H城也許是香港的隱喻，趣怪離奇的事件隱隱似曾相識：住在龜背上的居民後來移居至陸上；有些人又從棺材中漂浮而來；花家靠種植香菇起家，在H城各個神秘地域尋找可以種香菇的土地，讓H城的人都「安居樂業」⋯⋯一個又一個發跡的傳說在充滿隱喻的H城裡悄悄探頭。 借董啟章的說法，H城的故事是這樣的：「不知為甚麼，讀譚以諾的新小說，立即有一種很強烈的網絡虛擬世界的感覺。我首先想到的是SimCity。可能是由於小說裡充滿著由字母所代表的城市和區域，還有山、水、橋、牆、鐵道、街道，以及「種房子」的想像。種種指向背後，雖然好像都有現實的依據，但讀來又是那麼的充滿虛擬的味道。」"
9789579447522,"""'                                                                                前衛激進的想像超越時代侷限，掀起全球文化現象──                                                                                     上承《銀翼殺手》，下啟《攻殼機動隊》、                                                                                    《駭客任務》系列、《碳變》科幻狂潮，                                                                                    全新科幻小說類型「電腦叛客」奠基之作。                                                                               網路革命、人工智慧、人機結合、太空殖民地……                                                                                             當代人類科技發展預言書，                                                                                                   一九八四年出版至今，                                                                                    永不褪色的科幻經典全新中文版重裝上市！         【本書特色】 ★《神經喚術士》是充滿革命性的小說，真正的文化現象。──《出版人週刊》 ★1984年一出版，即勇奪菲利普.K.迪克獎、星雲獎、雨果獎三大科幻權威獎項，科幻小說史上第一本三冠王！ ★「電腦叛客」聖經解密，最專業全面的專文解說！ 中興大學外文系林建光副教授專文解說，帶領讀者理解威廉‧吉布森與《神經喚術士》何以在科幻小說史上獲得如此崇高的地位。 ★電影、文學、漫畫，深深影響後世大眾流行文化，絕不能忽略的科幻浪潮開創者！ 若你喜愛《攻殼機動隊》、《駭客任務》抑或對《銀翼殺手》、《碳變》難以自拔，那麼千萬不能錯過《神經喚術士》！ ★科幻迷盛讚，最貼心、最到位的全新譯本。 翻譯《神經喚術士》是一項相當大膽、艱鉅的工作， 譯者在翻譯過程中所耗費的心力想必不足為外人道矣。 非常高興能看到這麼一本相當到位的中譯本，如果翻譯本身也是創作， 我相信它也是經典。──林建光   廿年來，這大概是我讀過的第七個中文譯本。 是我認為譯筆最信達雅的版本，也是我最喜歡的版本，沒有之一。──難攻博士   【故事簡介】 數千年來，人類夢想著與惡魔訂下契約，直到現在才有可能成真。 而你以什麼支付？幫助這東西獲得自由、成長，你的價碼是什麼？                                               在千葉市混濁得有如電視收播後顏色的天空下，失意的駭客凱斯始終懷念著那段曾經以牛仔身分馳騁於「母體」（網際空間）的日子。 他因為一時鬼迷心竅，遭到雇主懲罰，失去了進入母體的能力，自此過著與藥物為伍的日子。 某日，一名打扮詭異的神秘女子莫莉出現在他眼前，帶著凱斯見了她的雇主，名叫阿米堤、來歷不明的男子。 此人告訴凱斯只要接下他的委託──一場母體內的偷竊行動，竊取引領凱斯進入母體，已經死去的天才駭客留在網際空間的意識。 事成之後，凱斯將可以恢復重回母體的能力。 重回朝思暮想的母體，對凱斯而言，是太過巨大的誘惑， 於是明知事情絕對不是如此簡單，他仍舊接下了這個委託。   然而，阿米堤擺了凱斯一道，他的生命開始倒數計時。 如果要活下去，凱斯只能繼續深入母體，一直深入到見到那個惡魔……    一場又一場危險又瘋狂的偷竊行動， 一個又一個難以拒絕的惡魔的誘惑， 凱斯能否擺脫死亡，重獲回到母體的能力？ 而這個惡魔真正的目的又是什麼？"
9789863597285,"為了讓人生從A躍升A＋，矽谷怪咖駭客亞斯普雷製作《防彈電台》播客，與來賓暢談成功的關鍵。他想知道：這些人如何影響世界，是什麼樣的信念和行為讓他們大獲成功？以及，他們究竟做了什麼，才能達到今日的成就？因此每集節目最後，他都提出相同的問題：「如果有人來請教你，希望在他所能企及的生活各面向擁有高水準的表現，你會建議他做哪三件事？」    這些來賓是橫跨各領域的佼佼者，他們的共通點是不受限於傳統，引領各種專業開拓全新的境界，包括在未知實驗埋頭苦幹的生化學家、顛覆競爭市場的創意領袖、探索人類潛意識的神經學家，以及運用靜坐呼吸全身保命的海豹部隊隊員。    身為一名徹頭徹尾的「駭客」，作者經過大量數據的統計分析，發現人要成功，必先達成三大原則：更聰明、更迅速與更快樂。本書詳述具科學背書、執行力高且立即見效的四十六條法則，從馴服恐懼到克服懷疑，從練習表達感激到找出作息規律，從鍛鍊意志力肌肉到活化大腦能量，從建立運動習慣到維護腸道健康。最重要的是，你必須先認清自己的價值與影響力，搞清楚做甚麼對你來說最重要，才能將全部精力投注在升級表現，並達到身心靈平衡滿足，成為真正的人生勝利組。    時代在變，環境在變，你還在遵循傳統成功學，為「窮忙人生」辛苦奮鬥嗎?快跟上高科技生物駭客的腳步，用最前衛的觀念和最輕鬆的技巧，邁向人生巔峰。"
9789864798032,透過跨領域閱讀，輕鬆學素養！從充滿智慧的機器人到AR、VR的虛擬世界，從物流技術的演進到電腦的誕生，走入駭客的神祕世界，透視串連起世界的交通，跟著汽車、飛機上天下地，走過不簡單的橋！為什麼要讀這套書？‧深入專業領域，讓學習更扎實‧精美內頁介紹，提升美感教育‧由淺入深接觸，養成學習習慣
9789865022495,用大家都能聽得懂的方式，搭配插圖解釋，告訴您網路時代的自保術 在網路與「陽光、空氣、水」一樣重要的年代裡，具備資訊安全的常識已經是無須強調的觀念。只要您不想成為帳號被盜、病毒感染、勒索軟體的受害者，本書就是您最佳的平安符。 藉由本書，您將可以了解： ．駭客如何進行網路功能以及防禦之道 ．病毒與間諜軟體的種類以及預防方法 ．什麼是安全漏洞 ．加密與憑證為何如此重要 ．企業組織如何進行資安的管理 本書特點 ．透過豐富的插圖說明，學習無負擔 ．涵蓋基礎觀念與實作的技術 ．可透過關鍵字檢索查詢。立即解惑 ．本章均有練習題可在PC上實作體驗
9789579267182,博客思出版社出版─新書《背叛觀護人　盼望一直在》 力挺人間有大愛──他們不是別人──都是我們自己的孩子！ 每一個生命煢煢來到世間，都需要在愛與溫暖下才能茁壯，但社會難有圓滿的幸福，多數不幸幼小心靈會走上歧途、吸毒、輟學，或遭受凌虐，都緣自前一代人的迷失困阨，社會需要溫暖的援手牽引歧途羔羊，讓受傷的靈魂有所依靠！讓生命不再處於恐懼、黑暗，重建生命意義與價值！ 看人間大愛的力行者，號召幾位同行將自己的寶貴的時間，點點滴滴匯聚成一股力量，改變重建一群世間的孩子…… 他們不是別人──都是我們自己的孩子！ 曾有個孩子在我工作的第二年開始帶，他很聰明，智商130幾，但父母婚姻的不穩定，自小由叔父幫忙照顧，叔父想讓他更聰明，一連串的惡打，讓孩子深惡痛絕，孩子開始反權威，惡整長輩與老師，孩子有法律的天份，知解各種漏洞，經常亂用，猶如電腦駭客造成問題，他常被告，也不斷的告人，全省監獄到處關，我細細聽他述說被叔父惡打或拔指甲的傷痛，他豪氣講述又告了誰，他是暗夜行走的一隻黑貓，踽踽獨行，有天認識了女友，女友已另有孩子，他竟像個父親好好照顧溫柔對待，他可能不知道他照顧的是自己，溫柔安慰的是自己傷痛，有一年我問他幾歲？他說40幾了，妳忘記我們只差七歲，我啊了一聲，竟然我們都快老了！
9789864776863,"正反案例+圖示說明，讓你一看就懂！ 表達力才是真正的競爭力！ 以面對面最初的15秒、電子郵件的一行字， 彙整對方想知道的事，讓對方順利、迅速地理解！   專文推薦 銘傳大學助理教授 / GAS口語魅力培訓®創辦人 王介安｜「內容駭客」網站創辦人 鄭緯筌 ──依姓氏筆劃序   1,000名上班族當中，不擅長說明的人數占比竟高達81.4%！ 著作累銷突破1,350,000冊的電視人氣時事評論員，一舉公開15秒內讓人一聽（看）就懂，並能驅動他人的說明表達技巧！   淺顯易懂的說明都具備「公式」。 不能只是「讓對方聽」，還必須「讓對方注意聽」！   將想表達的內容以最簡短的說法讓對方理解，並吸引對方對自己的發言產生興趣，才是真正的「淺顯易懂的說明」！ 只要練就說明力，舉凡行銷話術、簡報、廣告、新聞稿、會議發言、指導下屬、合約書、公司內部文件、使用說明書、日常的商務書信等，所有用於商務場合的口頭或書面溝通能力，都能大幅提升。 說話欠缺條理、用字遣詞艱澀難懂、說明冗長的人，更能藉此強化溝通能力。"
9789579528535,"你知道嗎？肥胖、慢性病、過敏、發炎、各種文明病，甚至癌症，都和大腦失衡密切相關！李政家博士集脊骨神經學、免疫預防醫學和量子自然醫學，以及多年臨床經驗，探索生活中的過敏原、干擾因子，和環境毒素對我們的影響。只要生活習慣的小小改變，就能改善自己的健康狀態，重新掌握自己健康的主導權！ 由於科技的高度發展，導致生活環境的急劇變化，各種文明病也隨之而來。生物駭客就是試圖將人體從科技文明環境的枷鎖中徹底解放，重新回到大自然的懷抱。透過瞭解人體與大自然的互動，利用科學與身體立行的方式達到最有效率的科學養生方式。在過去知識不流通的時代，一般民眾求醫時只能信任醫療體系的權威，不容許任何質疑。但在今日知識爆炸的時代，由於資訊的公開透明及取得便利，普羅大眾都可以檢視他所接受的醫療方式其率效及合理性。環境變異化身「駭客」，讓文明病、慢性病、癌症人口急遽增加而正因為資訊取得的容易，以及這個講求速效的時代迷思，往往造成我們只是片段了解而忽略該有的深度。對於與我們切身相關的疾病，只專注在症狀的處理，而忽略了真正的成因，這就像是只關注浮在水面上的冰山一角，卻忽略那沉在水面下超過95%的冰山。　自醫學院求學以來和旅美行醫二十餘年的歷程，作者李政家博士由傳統復健走到預防醫學，在最直接的面對到病人身心狀況的同時，李博士也不斷試圖對人體病痛的成因尋求最合理的解釋。任何疾病的發生，都必然有其根源，能有合理的解釋。但在醫學院所學和醫療體制的傳統西醫的思維下，讓我想尋求疾病根源的渴望在這一路上都沒有辦法找到令人滿意的答案。現代醫學人體分科越來越細，卻只會頭痛醫頭、腳痛醫腳　在探討現今醫療系統對慢性病缺乏有效的對策，歸根究底在於沒有真正找到病因，而只是著重在病症的處理。李博士認為，「唯有真正的找到病因才有可能根本的解決慢性疾病的問題」，在這一連串對疼痛根源的探索過程中，李博士還發現，原來很多的疾病現象除了大腦退化之外，最重要、也是一直都被我們忽略的，竟然是：因為科技進步帶來的光缐、電磁波的影響，讓細胞內粒線體效率不佳而產生變異，直接導致人體細胞退化與基因突變！　但是對於重度依賴科技便利的現代人而言，光和電磁波嚴然已是生活中無法避免的潛在風險，那麼我相信在不久的未來，可預期到關於光的醫學還有粒缐體醫學必定會成為未來醫學界的明日之星、是人人關注的健康新趨勢！　在本書中，李博士會一一做介紹，從免疫預防醫學的觀點，探討環境因素誘發慢性疾病和癌症的機制，帶您由功能神經學觀點來探索慢性疾病造成的各種大腦神經退化的臨床症狀與有效處理的對策，並更進一步的從物理能量的角度，討論未來醫學中有關細胞的粒腺體、水、頻率、光和電子的相關量子物理作用機制。　以及在生活條件持續惡化的大環境下，讓您透過了解形成疾病的病因，找到疾病真正的根源，而本書在最後也提供了一些有效因應的策略，讓讀者諸君能透過貼近大自然的方式，幫您重返健康。疾病的起點，從「大腦失衡」開始　由於李博士以往習醫過程中，深刻體會到，太多艱深難懂的醫學專業用語會讓有心追求健康的一般大眾望之卻步，加上面對這些無所不在的環境干擾源，過去我們只能採用血液抗體的檢驗，非常費時費力。但現在，只要透過功能神經的檢測、或是利用量子醫學中肌肉測試的方式，就能了解大腦如何判斷造成免疫失衡的干擾因子。只要一些簡單的小步驟，數分鐘之內馬上就能知道日常生活中潛在的健康危機到底是什麼。　李博士透過多年的習醫過程，從全人的角度，整合了功能神經學、免疫預防醫學和量子自然醫學三大領域，希望藉由本書讓一般的讀者籍由這些輕鬆易懂的方式，探索生活中的過敏原、干擾因子和環境毒素對我們的影響。同時書中也提供一些檢測技巧、自我評量和生活建議方針，讓讀者親身體會科技進步是如何無形而又具體的提高了我們健康的風險。當自己或是親愛的家人朋友面對疾病時，或許就可以有不同角度來看待與我們切身相關的健康議題。只要透過一些生活習慣的小小改變，就能改善自己的健康狀態，期許我們人人都能徹底的解放成為勇敢的生物駭客，重新掌握自己健康的主動權！◆對抗現代文明病的3大原則：日出而作、日落而息，養成早睡早起的規律作息，避免熬夜；做「調校運動」來調整深層背肌，改善駝背、延緩老化、活化大腦；養成正向思考的習慣，找出日常生活的壓力來源……等，幫你徹底擺脫文明病，找回健康人生。◆現代人養生的4個生活好習慣：洗冷水澡、赤腳踩地，能活化細胞粒腺體，增強細胞代謝效率；多曬晨光和夕陽，促進維生素A和維生素D的生成、增強人體免疫力、提升細胞健康；多做深呼吸，或是採用腹式呼吸、練習吐納，來提高血液中的含氧量等，危離慢性病的危害。◆量身打造最有效率的5個健康策略：減少碳水化合物和糖份的攝取；找出過敏原，並採用抗過敏飲食；減少晚餐食量、睡前四小時不要再進食；減少3C產品的使用間，，或是在室內和夜晚配戴去藍光眼鏡……等，為自己打造出最有效率的健康策略！◆台灣營養醫學第1人：李政家博士統合大腦功能神經學、免疫醫學、量子醫學、粒線體醫學、光的科學，以及多年臨床經驗，探索生活中的過敏原、干擾因子，和環境毒素對我們的影響，本書內容將會帶領讀者用不同的視野打造專於個人的健康密碼。"
9789864797653,"（原書名：不整理的人生魔法） 亂，但是更好——．爵士樂大師Keith Jarrett的顛峰之作，竟來自一架琴鍵有問題、踏板卡住、音不準的鋼琴．MIT的20號館看起來亂七八糟，有如迷宮般，但它不僅是駭客發源地，還孕育出多位諾貝爾獎得主和新科技先驅．哈佛大學研究發現，團隊成員愈同質愈容易卡在同一處，自我感覺太良好，實際績效卻很差；但一個令人尷尬的陌生人，就能讓團隊更易突破困境，表現更優異．Amazon、Google與許多一再成功者有個共通點，正是「亂中取勝」…… 但，為什麼遇到突發事件、不同意見的人，總是讓我們驚慌失措？《金融時報》專欄作家哈福特從經濟學、心理學、社會學以及腦科學研究中發現：人一遇亂，大腦直覺反應就是盡快把混亂整理成我們熟知或任何讓人感到舒服的形式。但如此一來，反而更看不清事情真正樣貌，也因此錯失人生中的許多機會。 跳脫舒適圈，才能把握意外！本書每一章都針對一種亂象，讓你知道何以「亂」也能激發創意、生出韌性。下次當你又想要「撥亂反正」，回到那個一切盡在掌控中的熟悉世界時，告訴自己：正視亂的優點，管它什麼調，跟上來就行了！ 如果你能應付混亂，就沒有什麼不能應付的了！從亂中求勝，必須練習——．「把握意外」，即使一手爛牌，也能玩轉人生．「包容不一樣的人」，因為弱連結遠比同溫層更能幫助你．「接受隨機衝撞」，比按計畫行事更能把事做成、做大．「有黏著力與橋接力」，冠軍團隊最愛用這種人才．「力用工餘」，人生無限寬廣，一生只做對一件事太可惜．「擴展視野」，太專注反而邊際效益遞減 書中舉出許多「亂有道理的」研究與實例，不僅解開現代人最迫切的焦慮，也幫助我們找到擁抱混亂的最有效方法，以及當對手發動混亂策略，又該如何反制。 他們覺得亂有道理的林大涵      貝殼放大共同創辦人洪震宇      作家／創意教學工作者程世嘉      iKala共同創辦人暨執行長熊瑞梅      政大社會系教授劉　軒      知名作家、哈佛心理學者龔大中      台灣奧美集團執行創意總監（依姓名筆畫序）"
,★ 日本女神長澤雅美X人氣男星高橋一生 首度詮釋銀幕情侶★ 搖滾明星DAIGO顛覆以往帥酷形象，長髮演繹宅男駭客★ 《亞人》川榮李奈 化身超萌蘿莉塔，出演古靈精怪大學生★ 《第三次殺人》吉田鋼太郎 X《過度保護的加穗子》(TV)黑木瞳 實力派影星齊聚共演★ 人氣女星松隆子獻唱主題曲《相連的事物》（つなぐもの）川原由加利（長澤雅美 飾）在某大型食品公司上班，是業界中首屈一指的女強人，也是所有女性憧憬的模範。她和實習醫生男友小出桔平（高橋一生 飾）同居邁入第五年，然而某日，當由加利在家等待桔平回家時，警察突然卻登門造訪……「桔平到底是誰？」    因腦動脈破裂出血而昏倒的桔平，持有的駕照、醫生執照全為偽造之物，連他的名字也是「謊言」。想要查明真相的由加利，決定委託私家偵探海原匠（吉田鋼太郎 飾）和其助手KIMU（DAIGO 飾）展開調查。調查途中，出現了稱桔平為「老師」的謎樣女大生心葉（川榮李奈 飾），以及桔平所寫的700頁小說，裡面寫著某個人的故鄉並暗藏許多提示，滿心困惑的由加利透過海原的幫助，發現那個地方位於瀨戶內海，便決定前往追尋桔平的祕密……究竟桔平為什麼要捏造這些謊言？由加利又是否能查出這個「沒有名字的男人」的真實身分？
9789579036092,"這是一本父母和孩子都該看的套書！讓孩子擁有正確的科技夢想，從本書開啟吧！ 《我的手機女友：一個天才APP少年的校園青春童話和網路歷險記》：一個天才少年大雄，父親被捲入神秘謀殺案中。不久後他得到一支夢幻智慧手機，這支手機化成虛擬女友幫助大雄解決生活和校園中大小事，讓大雄愛不釋手。某天，突然出現的駭客在網路上製造一連串麻煩事件，身為程式高手的大雄必須與他對抗，展開一場科幻之旅！ 《少年f臉書奇遇記：一位失意少年的校園翻轉學習和社群網路歷險記》：少年幸助是有學習障礙的小學六年級生，某天在社群網站邂逅了一名陌生人，這位陌生人自稱是公司派他來研究青少年的電玩遊戲，因此要幫助幸助寫出一套圍棋佈局分析遊戲，讓他能和同學比賽時有機會勝出；當幸助正苦惱鋼琴彈不好，陌生人又開發了一套體感鋼琴實境的虛擬眼鏡及智慧手套，改進他學習鋼琴的障礙。接二連三的幫忙，讓幸助在課業和比賽中突飛猛進。 同時在這位陌生人出現後，幸助的同學臉書被駭客利用，甚至傳播病毒給大家；還有同學被網購詐騙；騙取個資、病毒勒索等等。一場冒險和學習的旅程就此展開，當社群網站成了犯罪溫室，幸助該怎麼辦呢？ 科技進步、社群網站充斥著生活的這個時代，不只成年人人手一支智慧手機，青少年、小朋友也是如此，許多人更是因此沉迷於網路世界當中，小說中的程式設計、駭客入侵、校園資訊安全、物聯網、大數據、人工智慧、虛擬實境等情節，都是讓讀者思考人類與科技的距離該如何才是恰當的重要問題，並將網路科技導引至幫助人們和世界。本套書正是給家有青少年的家庭，關於「滑」世代、社群網站當道的現代議題最佳讀物！"
8667106509473,"◎美國前財政部長、哈佛大學校長勞倫斯‧桑默斯－－指定必讀第一冊：虛擬貨幣革命：區塊鏈科技，物聯網經濟，去中心化金融系統挑戰全球經濟秩序●What／趨勢－－區塊鏈引爆金融革命直至2027年，全球估計有1/10的GDP會透過區塊鏈儲存。●Why／價值－－無現金社會來臨2019年，全球行動支付市場規模直逼1.08兆美元，年增37％。●How／實用－－歐洲與日本相繼承認比特幣2018年底，全日本有2萬家商店接受比特幣支付。根據達沃斯「世界經濟論壇」（WEF）預測：2027年，全球將有10％的GDP透過虛擬貨幣科技儲存。面對這個浪頭上的趨勢，除非你離群索居，我們這一代，沒有人能置身事外…當歐元區不穩、美元不確定…一個拒絕由政府或銀行控管、象徵更純粹自由與民主的去中心化貨幣，會成為全球金融體系的終結者？還是新一代避險救世主？透過《華爾街日報》的財經專家之眼，本書將給予最淺白豐沛的指引：●比特幣的起源、實際功用是什麼？虛擬貨幣將為人類帶來哪些瘋狂與創新？●虛擬貨幣、區塊鏈科技、物聯網經濟如何相互應用？趨勢背後的潛在影響與投資機會在哪裡？ 5,000％的超級投報率，是創世神話還是泡沫隱憂？●從礦工、科技創業家，到矽谷投資人，為什麼紛紛投入時間精力、挹注大筆資金，只為參與這場足以顛覆世界的革命？除此之外，你還必須知道－－在傳統金融體系外的邊緣社會，世界上總共有25億人口的「無銀行帳戶者」，必需仰賴虛擬貨幣才能順暢交易，而這些地下經濟總值高達10兆美元，規模僅次於美國經濟，這也意味著一個潛力無窮的投資標的就在其中。第二冊：真理機器：區塊鏈與數位時代的新憲法◎暢銷全球《虛擬貨幣革命》作者最新權威巨作這是繼.com之後，二十一世紀影響人類最深遠的變革：對於比特幣，或許人人都有不同的觀點，但卻鮮少有人會懷疑「區塊鏈」的革命潛力。關於區塊鏈的發展路徑、殺手級應用、幣圈戰爭、早期進入的投資機會，本書都做了十足精彩的落點分析！在二十一世紀的經濟中，權力是由有權蒐集、儲存，以及分享資料的機構定義的，我們如何「管理、接觸，和使用資訊」的權利，將決定自由的疆界有多大。這正是區塊鏈－－這個沒有任何人、或機構能竄改的「真理機器」，帶給我們莫大力量的原因。不僅止於社群科技區塊鏈為什麼還將成為治理社會的新藍圖？本書道破區塊鏈的奧祕，說明它為什麼能恢復我們對個人資料、資產，以及身分的控制權；它讓遭排除在外的數十億人得以進入全球經濟；它轉移權力的天平，重振社會對自身的信心。同時詳述它將帶來的破壞式創新，包括金融、科技，法律與運輸……當政府跟人民之間、人民與人民之間的信任崩解詐騙橫行、假新聞流竄，區塊鏈注定會成為新世代經濟運行的解方？想像一下：家家戶戶透過屋頂上的太陽能板發電、消費電力－－在一個「去中心化市集」彼此交易能源，不必由公用事業公司制定費率；房地產的買賣雙方與抵押借貸者，不必依賴不可靠的政府登錄契據及優先權紀錄，因為有更值得信賴、無法竄改的去中心化資料庫紀錄交易資訊，貪汙、人為錯誤或盜竊的風險更低……這些只是你所能想像區塊鏈應用的冰山一角。當「信任」被重新定義之後，去中心化的「真理」如何為人類帶來更公平的賽場？本書將展開令人大開眼界的探討！區塊鏈背後的概念，已經在全球社會掀起一場角力戰，影響層面之大，沒有人能置身事外。若要翻轉集中式權力的結構，我們就必須先設法了解：控制及管理資訊的能力，是如何轉向一個「沒有人控制」的去中心化系統。它讓我們想像一個不是由Google、臉書，或美國國家安全局（NSA）支配控制的世界，一個我們這些全球社會核心組成份子的普羅大眾，可以對「如何管理我們的資料」有發言權的世界，而本書便是呼籲人們關心、參與的號角。◎聯合推薦公民駭客／唐鳳"
9789865021382,讓簡單、困難或是不可能的，都變的觸手可及「正如他為Perl寫的《Learning Perl》一樣，brain清楚且誠摯的說明了這個語言。」－－Perl 6設計團隊2003-2011成員／Chromatic「僅管已經使用Perl 6好幾年了，我仍從這本敘述清晰、內容全面的著作中，學習到更多。如果在開始學習這個語言時就有這本書，我的生活會過的輕鬆很多。」－－《Think Perl 6》作者／Laurent Rosenfeld無論你是程式設計師、系統管理者或網站駭客，如果你正著手學習Perl 6，這本書正是你需要的。Perl 6是一個新的語言，一個Perl語言的翻新版，適用於絕大部份的工作，不論是快速的小修補，或是要完成一個完整的網站應用，這本實用的教學書將幫助你輕鬆入門。作者brain d foy為這新語言提供了詳盡介紹。本書的每一章節都包含練習題，幫助你在學習的過程中，同時練習學到的新知，其它書籍可能會教你如何用Perl 6寫程式，而這本書將可以讓你成為Perl 6程式設計師。在本書中你可以學到：●數字、字串、程式碼區塊以及positional●檔案和目錄的輸入和輸出●Associative、副程式、類別和role●Junction和set●正規表達式和內建文法●同步功能：Promise、supply以及channel●控制外部程式以及其它進階功能
9789575649760,博多發生了騙婚詐財案。環繞著一個女人與她的愛而生的欲望與欺騙，接下委託的馬場和林，也被捲入宵小們虛情假意的策略中－－法律無法制裁的惡人，就由從事地下行業的男人們施以正義之鎚！ 除此之外，還有跟蹤狂事件發展而成的殺人迴圈、傳奇拷問師與天才駭客情報販子的相識、追查消失的鉅款與真凶而單槍匹馬直搗賭場的林，以及復仇專家見習生美紗紀初次的奪回作戰等等，全角色齊力呈獻的痛快短篇集！ ©CHIAKI KISAKI 2018
