ISBN,書籍簡介
9789862878545,★日本網路讀者，總數超過100萬人！震撼各界製作人的異端小說！★顛覆傳統小說公式，仿戲曲劇本，全篇以角色間的對話貫串而成；   角色們甚至沒有名字，只以故事中的立場或稱號來稱呼。★由鬼才遊戲設計師──桝田省治為本作擔任總監修。★勇者與魔王放棄了慣例的決戰，牽起彼此的手，   正面挑戰令人類與魔物雙方非對立不可的複雜社會結構。隨著三國同盟成立，中央給予的壓力也越發劇烈。在這緊要關頭之際，魔王打算在魔界召開集合八大氏族的會議──忽鄰塔。攸關人界與魔界的重大會議，魔界的決議會是──？同時，教會也在檯面下暗中進行準備……©2011 Touno Mamare
9789862016145,"本書適合給一般的3D遊戲設計師們閱讀，透過快速簡單的Unity 3D功能介紹、以及完整的遊戲範例內容，可以讓使用者更快速地將手邊的3D遊戲，無痛製作出各平台的版本，幫助開發者節省時間與開發成本。本書的內容包括了：Unity 基本操作實務，介紹如何掌握介面操作與資源庫的運用。學習如何從3D軟體導入場景到Unity，並賦予環境與烘培效果。使用Unity強大的地形工具與模型筆刷來建立效果絕佳的遊戲場景。使用3ds Max外掛工具快速建立城市場景，並導入Unity進行第三人稱視角導覽。Unity賽車遊戲製作，學習如何將模型導入場景並結合腳本進行賽車特性的修改。完整的Unity互動遊戲製作，結合前面章節學習的資源與GUI製作一個簡單有趣的宇宙大逃亡互動遊戲。Unity超酷資源介紹，提供眾多輔助工具與特效模組，幫助您在極短時間內快速打造出不同類型的平台遊戲。"
9789862876886,魔王與勇者攜手同行替黑暗的中世紀帶來光明 《魔王勇者》開始於理應為冒險故事高潮之處，勇者與魔王的決戰前。主角是有點奇怪的魔王與好奇心旺盛的勇者。這兩人不僅放棄了慣例的決戰，甚至牽起彼此的手，正面挑戰令人類與魔物雙方非對立不可的複雜社會結構。換言之，他們戰鬥的對手是「世界」本身。前所未有，同時也比至今任何冒險故事都要來得艱難嚴苛的戰鬥，即將拉開序幕？ ©2011 Touno Mamare 本書特色: 日本網路讀者，總數超過100萬人！震撼各界製作人的異端小說！ 本作原本刊登於日本網路論壇，顛覆傳統小說公式，仿戲曲劇本，全篇以角色間的對話貫串而成，角色們甚至沒有名字，只以故事中的立場或稱號如：「魔王」、「勇者」、「女騎士」來稱呼。在引起話題，掀起網友熱烈關注之後，又由鬼才遊戲設計師──桝田省治為本作擔任總監修，在眾所期待下，出版實體書！故事開始於理應為冒險高潮之處，勇者與魔王的決戰前。但這兩人卻放棄了慣例的決戰，甚至牽起彼此的手，正面挑戰令人類與魔物雙方非對立不可的複雜社會結構。換言之，他們戰鬥的對象是「世界」本身──
9789862015520,"使用iOS SDK製作第一個射擊遊戲程式從Objective-C的基礎到Core Graphic、Open GL的應用，簡單易懂的射擊遊戲製作方法。開發iOS遊戲設計非難事。為什麼要使用射擊遊戲為題材，是由於射擊遊戲幾乎包含了所有種類的遊戲會遇到的情況，所以只要學會射擊遊戲的製作方式，在設計其他種類的遊戲時，也能順利進行。本書針對有興趣開發iOS遊戲的人，詳細解說設計iOS遊戲程式時所需要的必備知識。從Objective-C語言和OpenGL ES的基礎開始講起，依照子彈、我機、敵機、武器、關卡、魔王、遊戲組織架構的順序，逐一說明並實際撰寫出構成遊戲的各個要素。圖像的部份，除了2D之外，也會提到3D的部份。在開發的過程中，可以學到必要的程式語言和Library的知識。最後，為了要能順利將軟體釋出，也會解說提昇品質和速度的方法。"
9789577793355,"將電玩遊戲中的角色，塑形成創意公仔，頭可以轉動.武器也可以活動哦! 圖解「翻模」及製作技巧大公開是本書的特色。作者與同學們的電玩遊戲設計得獎後，精選其中15種kuso造型的電玩角色，從平面圖形以黏土巧妙塑成立體公仔，並與您分享豐富的電玩介紹與華麗的角色檔案，既好玩又有週邊效益。"
9781608870271,Blizzard Entertainment，全球最傳奇的線上遊戲公司。電子遊戲設計師、動畫設計師、線上遊戲迷，不可錯過。也許你對Blizzard Entertainment暴雪娛樂有些陌生，如果提到《魔獸爭霸》、《暗黑破壞神》正是他們風靡全球的線上遊戲，你大概就恍然大悟了。過去的二十年，對線上遊戲與全球流行文化的世界產生了巨大影響，屢屢創造出當年全世界銷售量最大遊戲的公司，其實1991年只是三個剛從加州畢業的年輕人，在小小工作室的創作，豈料一鳴驚人，星際爭霸和暗黑破壞神系列，各具特色的科幻世界，創造出令人驚嘆的商業價值，獨特的遊戲和講故事的風格，也深深吸引了全球電玩迷，在購買遊戲產品的編號上，也締造無法平息的激情。2015年，暴雪娛樂擁有世界上最盛行的在線角色扮演遊戲，也是公認創造的遊戲發展的先驅領導者之一。這不是奇蹟，也不是運氣，而是遊戲背後有如史詩般的藝術創作，700多件繪畫和素描，展示他們細膩且能掌握焦點的技藝。同時也介紹了他們將電玩解說成為最精采的說故事藝術的歷程，本書展現他們不是電玩商而是結合商業與藝術最佳的靈魂表達者。
9789862015100,動畫、遊戲、多媒體產業正夯，3ds Max扮演了舉足輕重的角色。作者以自身十餘年的3D遊戲動畫與教學經驗，教導讀者如何使用3ds Max 2012。全書結合實務與設計觀念，涵蓋基本的操作介紹、物件與模型的建立、3D場景製作，到動畫的製作，並在各實例中適時導入指令、貼圖、曲線、材質、上色、燈光、以及動畫路徑的應用，層層疊扣、循序漸進，讓讀者能跟著操作完成作品。本書特色：‧觀念解析，由淺入深，架構符合實際工作流程‧結合作者自身遊戲設計與教學經歷的經驗傳承‧理論與實作交互穿插，概念到實作一本全包‧專章解說Unwrap UVW與Character Studio在遊戲美術的應用與實例操作
9789575985103,國立政治大學中文系教授／丁敏 導讀和藥師佛一起玩遊戲！藥師佛幫小草開心慶生，不但陪她一起堆奶油蛋糕雪人，十二神將也來送生日禮物。小草許下三個生日願望，第一個願望是去藥師淨土玩，第二個願望是要得到全世界最厲害的藥丸，第三個願望真有趣，她為什麼送了藥師佛生日禮物？【五大特色】玩出創造力：十四個互動式故事遊戲，讓孩子與佛菩薩一起超時空想像冒險，開創屬於自己的精彩故事。玩出學習力：精心設計幼兒益智遊戲，全彩精緻創意插圖，既培養孩子的學習力，更培養孩子的心靈美感。玩出品格力：讓孩子透過故事遊戲，學習佛菩薩的美好品格，建立光明開朗的人生觀。玩出情緒力：讓孩子學習心安就能平安，獨立解決生活與情緒困擾。玩出溝通力：親子共讀增進親情溝通，讓家庭更溫馨。【原創遊戲設計特色】益智遊戲結合精采故事，讓孩子從玩具時期，自然進入圖像思考與圖文閱讀時期。針對佛菩薩行誼特質研發遊戲，讓孩子在遊戲中培養美好品格。以互動式的故事遊戲，培養孩子觀察、思考、解決問題的自主個性，開發多元的生活觸角，拓展寬廣的生命視野。附贈貼紙，增加遊戲趣味。
9789575985110,荒野保護協會榮譽理事長／李偉文 導讀和普賢菩薩一起玩遊戲！「有怪獸！有怪獸！」小奇向普賢菩薩討救兵，請普賢菩薩來救命！想不到這些怪獸，原來都是小奇自己製造出來的！請看看普賢菩薩如何讓一個髒小孩，變成一個地球環保小尖兵！【五大特色】玩出創造力：十四個互動式故事遊戲，讓孩子與佛菩薩一起超時空想像冒險，開創屬於自己的精彩故事。玩出學習力：精心設計幼兒益智遊戲，全彩精緻創意插圖，既培養孩子的學習力，更培養孩子的心靈美感。玩出品格力：讓孩子透過故事遊戲，學習佛菩薩的美好品格，建立光明開朗的人生觀。玩出情緒力：讓孩子學習心安就能平安，獨立解決生活與情緒困擾。玩出溝通力：親子共讀增進親情溝通，讓家庭更溫馨。【原創遊戲設計特色】益智遊戲結合精采故事，讓孩子從玩具時期，自然進入圖像思考與圖文閱讀時期。針對佛菩薩行誼特質研發遊戲，讓孩子在遊戲中培養美好品格。以互動式的故事遊戲，培養孩子觀察、思考、解決問題的自主個性，開發多元的生活觸角，拓展寬廣的生命視野。附贈貼紙，增加遊戲趣味。
4717794090372,適讀年齡自己閱讀：8～12歲親子共讀：4～12歲當膾炙人口的英語卡通故事遇上神奇無比的互動學習魔法筆，孩子盡情享受科技的魅力及逗趣的故事，隨點隨聽，中英可隨時切換，智慧學習打造孩子美好的英語學習環境，立刻愛上英語！◎每一頁精彩情節及音效，宛如看動畫卡通，吸引孩子目光的學習媒材。◎跟美國孩子同步學習。◎互動遊戲的設計，讓孩子有參與感。◎每一句都有中英文，單字單獨發音，快速認識單字。
,蝸牛向前衝！這是一款擲骰並移動磁力蝸牛的競速遊戲。適合5歲以上、2至4人的遊戲， 遊戲時間約15分鐘。1.投擲骰子2.移動蝸牛3.登台領獎4.獲得勝利 ！！6隻彩色蝸牛在梅爾太太花園的起跑點上，準備展開爭奪第一的比賽。預備……開始！滑溜溜的蝸牛在梅爾太太的菜園中賽跑。咦？發生什麼事？漢娜讓黃蝸牛爬到藍蝸牛的背上，湯姆趁這個機會讓紫蝸 牛超越牠們成為第一。抽一張牌決定哪些蝸牛能讓你得分，別讓對手知道！投擲彩色符號骰，移動對應的蝸牛到指定的位置。賽程中，蝸牛爬到彼此 的背上，透過磁力翻越遊戲盒，衝向終點的三座領獎台！設法讓自己牌上標示的蝸牛爬到領獎台以獲得分數吧，得分最高的玩家獲勝。遊戲人數：2-4人適合年齡：5歲以上遊戲時間：約15分遊戲設計：Wilfried & Marie Fort語言版本：中文【遊戲配件】1 張遊戲板1 座領獎台6 隻蝸牛＋磁鐵薄片2 顆骰子12 張紙牌內含規則說明書（中文）適用牌套：5.6*8.7cm（共約12張紙牌）註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲人數：2-4人適合年齡：5歲以上遊戲時間：約15分遊戲設計：Marco Teubner語言版本：中文經典遊戲《石器時代》出版兒童版啦！與小夥伴們回到石器時代去！當時人們的生活方式和現在截然不同。透過兩個石器時代的孩子──佑佑和瑤瑤的眼睛來體驗他們的生活。讓想像力帶你回到石器時代。步驟簡單：移動玩偶、收集漿果、捕捉魚兒、興建小屋。一起來建立屬於自己的原始部落吧！【遊戲配件】1 份說明書1 張美麗的遊戲板4 個部落35 個優質指示物24 個木質配件內含規則說明書（中文）適用牌套：不需牌套2016年德國年度最佳兒童遊戲評審團獎
,"遊戲人數：2-6人適合年齡：7歲以上遊戲時間：約40分遊戲設計：Klaus Jürgen-Wrede語言版本：中文小豬與建築師帶來更多的變化與可能性：貨物與新版圖讓玩家化身為商人，以期能經商致富！建築師讓興建城堡和道路的速度倍增。農夫現在不只耕種還跨足畜牧業，開始養小豬，讓草原更有價值。有了布袋收納版圖，讓遊戲準備更加快速。本擴充必須搭配卡卡頌基本版方能進行遊戲。您可以將本擴充的部份或全部版圖加入基本版來進行遊戲，您也可以依喜好同時搭配其他的擴充使用，進行一場獨特的卡卡頌體驗。系列遊戲＋＋＋卡卡頌2.0卡卡頌2.0公主與火龍擴充卡卡頌2.0主教與餐館擴充卡卡頌2.0馬戲團擴充卡卡頌2.0大盒版卡卡頌兒童版【遊戲配件】24 片版圖20 片貨物(葡萄酒×9、麥子×6、布匹×5)6 名建築師6 隻小豬內含規則說明書（中文）適用牌套：4.7*4.7cm（共約24張紙牌）註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。請注意：此遊戲為擴充版，需搭配該遊戲基本版方可開始遊戲。​"
,激烈的快手遊戲，適合6歲以上，2至8名玩家同樂！看看誰的手最靈光！當卡牌翻開時，玩家儘快使出牌上的手勢，最慢的玩家就輸囉！遊戲人數：2～8人適合年齡：6歲以上遊戲時間：約15分遊戲配件：58張手勢牌（上面共有416隻手）及1份說明書適用牌套：9X9cm（共約58張紙牌）遊戲設計：Jacques Zeimet語言版本：中文※內含規則說明書（繁體中文）尺寸：10X10X6.8CM材質：紙/ 塑膠
,遊戲人數：2-6人適合年齡：5歲以上遊戲時間：約20分遊戲設計：Heinz Meister語言版本：中文歡迎來到鬧鬼古堡；這裡水晶燈無故搖癒A怪聲無端響起。奇怪的是，從來沒有人看見一隻鬼……直到你們抓鬼大隊登門挑戰！每晚十點鐘，小鬼們喝完茶便出來嚇人。他們在午夜十二點就會回去睡覺，因為這時換兇惡的大鬼們在古堡中肆虐。你們要在這時限之內把小鬼們抓齊。要抓鬼，你必須找到同色的三隻小鬼。這需要絕佳的記憶力，以及隊友們的互助合作。如果你們順利抓到所有小鬼，你們就贏了！如果輸了也沒關係，明晚再來抓一次！【遊戲配件】24隻小鬼（8種顏色各3隻）時針、分針各1支1組金屬樞紐1張遊戲版圖1份遊戲規則內含規則說明書（中文）商品圖如有收納盒，僅供收納示意，供您選購參考。適用牌套：不需牌套適用卡盒：小
,遊戲人數：2-4人 適合年齡：5歲以上 遊戲時間：約10-15分 遊戲設計：Reinhard Staupe 語言版本：中文警報！警報！ 費爾巴哈發生了火警，標叔叔的香腸快全都被火燒了。 這刻急需消防隊出動救火！ 糟糕了！有消防員睡著了，在出勤前還未穿好制服，消防車必須撇下懶惰的隊員出發，不然香腸店會全被燒焦了。 成功撲滅最多火災的玩家將勝出遊戲，成為最棒的消防員。 超級刺激的反應遊戲！ 遊戲配件： 4 輛消防車、4 個藍燈、4 個消防隊、10 張懶人卡、16 張地形卡、10 張任務行動卡、1 份遊戲說明書，內含規則說明書（中文、英文）。 適用牌套：5.7*9cm厚款（共約36張紙牌） ＊遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,"遊戲人數：3-8人適合年齡：4歲以上遊戲時間：約20分遊戲設計：Martino Chiacchiera, Benedetto Degli Innocenti語言版本：中文當我們到達怪獸面具島的時候，迎接我們的只有奇怪生物們不停的怪笑。我們給自己也戴上大大的怪獸面具，卻再也無法彼此相認，迷失在這怪獸叢生的荒誕小島中！快認出朋友們模仿的怪獸，並且第一個指認出他吧！【遊戲步驟】1.模仿者抽張面具卡並模仿面具上的表情2.其餘的人猜猜他模仿的是哪隻怪獸3.猜對的人和模仿者得到面具卡得分4.得到最多面具卡分數的人就是勝利者！【遊戲配件】16張怪獸面板48張秘密面具卡內含規則說明書（繁體中文、簡體中文）適用牌套：8*8cm（共約48張紙牌）註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。"
,關於冰與火之歌小說與影集的最新卡牌遊戲，由鼎鼎大名的大師倪睿南（Reiner Knizia）來擔任遊戲設計。 節奏快速，規則簡單，易學有趣，支持2-6位玩家，在您的行動回合中盡可能打出手中的角色牌，但是角色牌打出需求需要底下的家族支援才可以打出。如何創造你的家族勢力並且讓你一直能在君臨城內有一席之地，謹慎地創造自己的機會並且阻撓別人的道路，來一起爭奪維斯特洛大陸上權力的象徵：鐵王座！
,遊戲人數：3-5人 適合年齡：10歲以上 遊戲時間：約30分 遊戲設計：José Antonio Abascal 語言版本：中文 這是一款需要觀察、推理與思緒敏捷的遊戲，仔細探索所有的嫌犯，透過自己以及其他K9探員所揭露的線索，從中揪出間諜首腦。努力率先抓到 間諜首腦，成為查理檢查哨的最佳探員。 【遊戲配件】 32 張貓咪嫌犯牌 5 張獵犬探員牌 5 枚獵犬探員圓片 1 張秘密警察牌 5 枚線索圓片 1 只布袋 30 枚分數圓片 1 份說明書 內含規則說明書（中文） 適用牌套：6.4*8.9cm（共約38張紙牌） 註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲目標：猜出「消失的主角」到底是什麼？「消失的主角」是一款考驗想像力和藝術感的遊戲。畫出聯想，留下空白，創造屬於自己的謎題！遊戲中，你必須畫圖，讓其他玩家看圖猜謎～但並不是要畫出「主角」讓大家猜，而是畫出主角周圍的環境、情境，讓其他人猜出你的 「主角」是什麼？若想贏得勝利，我想..聰明構圖以及盡情猜測，會比做個稱職的畫家來得更重要！很適合家人、朋友一起同樂唷！遊戲人數：3-6人適合年齡：7歲以上遊戲時間：約20分遊戲設計：Florian Sirieix語言版本：中文【遊戲配件】6本畫冊6枝可擦拭畫筆240張圖卡1份說明書內含規則說明書（中文）適用牌套：7*7cm（共約240張紙牌）註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲人數：2-4人適合年齡：10歲以上遊戲時間：約15分遊戲設計：Eiji Wakasugi語言版本：中文隱藏你的密碼，猜透他的密碼，推測可能的答案，使你的對手嚇一跳。每位玩家要在自己的數字牌被對手完全猜出前，搶先猜出對手所有的數字牌！在這個遊戲中玩家們必須破解對手的一串密碼，如果猜對了其中一個數字對手就必須公開猜對的數字，如果不幸猜錯了你必須公開一個自己的數字，面對空白的牌背，如何能猜到對手的數字牌呢？玩家雖然只知道自己擁有哪些數字，在遊戲過程中，藉由分析逐漸增加的資訊：其它玩家的猜測、及陸續攤開的牌，慢慢推敲出每張牌正確的數字！這絕對需要好好發揮推理技巧來破解所有對手的密碼，你能搶先猜出對手的牌嗎？內含規則說明書（繁體中文、簡體中文）適用牌套：不需牌套2004年德國年度遊戲冠軍評審團獎推薦註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,"遊戲人數：2-4人適合年齡：5歲以上遊戲時間：約15-20分遊戲設計：Reiner Knizia語言版本：中文 嗨，我是家鼠查理，我和老婆卡洛塔要舉辦一場大型的家族聚會，整個家族將會全員到齊！我希望每位家人來做客時都能吃飽喝足，所以必須開始儲備糧食！但是說實在的，我不認為光靠自己就能辦得到！你們可以幫我從史密斯家（我們居住的人類家庭）的儲藏室收集所有我們需要的食物，然後送到我家嗎？我差點忘記提醒你們一個小麻煩：我們動作必須要快！史密斯家養了一隻黑色的大壞貓，我很確定她不喜歡我們從儲藏室裡拿走他們的食物…… 對了，你們想知道我長什麼樣子嗎？向下……看！我正在丟骰子，很可愛吧！？但是現在沒時間鬼混啦！你們肯幫幫我嗎？在這款為鼠界設計的合作遊戲中，你將化身為鼠國英雄，讓大壞貓知道誰才是食物儲藏室的老大。你可以：◆收集各種美食◆淬煉你的賭膽◆與朋友同一陣線……還有滿滿的樂趣！【遊戲配件】1 張雙面遊戲板56 個老鼠圓片（包含7個備用圓片）3 顆木骰1 隻木製黑貓內含規則說明書（中文、英文） 適用牌套：不需牌套  註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。"
,遊戲人數：2-6人適合年齡：8歲以上遊戲時間：約30分遊戲設計：Andrés J. Voicu語言版本：中文你有福爾摩斯的鷹眼嗎？適合2-6位、8歲以上的玩家一起角逐最佳偵探的榮耀！數起兇殘的犯罪案件震驚了1899年的倫敦，謎樣的案情掩蓋了真相，蘇格蘭警場在黑暗中摸索，號召一群優秀的偵探前來協助破案。每位偵探必須利用敏銳的直覺，從13道線索中找出蛛絲馬跡，負責解開自己的謎題，比其他人更快偵破自己的案件！13道線索是一款簡單但精彩的推理遊戲，每位玩家都要：> 檢視其他玩家提供的線索（兇手+地點+凶器），但不能看自己的線索。> 調查案情、質詢目擊者、詢問線民。> 蒐集線索、排除嫌疑犯、破案：誰是兇手？案發地點在哪裡？凶器是什麼？正確地指出兇手、地點及凶器，成為率先解開自己謎題的最佳偵探吧！【遊戲配件】30 張紙牌>6 張屏幕6 枝鉛筆1 本案情筆記8 支放大鏡8 個字母方塊6 枚最高機密標記1 份說明書內含規則說明書（中文）適用牌套：不需牌套註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,"遊戲人數：2-4人適合年齡：8歲以上遊戲時間：約15分遊戲設計：Jurgen P.K. Grunau語言版本：中文特工解碼13+4是一款可以促進數理運算的特工遊戲。建議2至4位、8歲以上的玩家進行遊戲。為了今次任務，特工們已精心部署了一個多月。今晚就是進行秘密任務「亞蒙拉」的最好時 機！由4名精算高手組成的特工隊，成功闖入了博物館，透過他們精確的計算來破解各個紅外 線機關。要通過這些機關，就必須根據骰子的點數要運用數學的加、減、乘、除四則運算的方 法，令得出的答案與機關上的數字相同，方可安全解除機關。到底最後誰能夠打成功闖過所有 關卡，獲得最後寶藏「亞蒙拉」的面具呢？【遊戲配件】1 塊遊戲版圖4 位 工棋子15 片數字版塊6 枚數字骰子1 本遊戲說明書內含規則說明書（中文、英文）適用牌套：不需牌套註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。"
,"遊戲人數：1-4人適合年齡：4歲以上遊戲時間：約5-10分遊戲設計：Rüdiger Dorn, Tim Rogasch語言版本：中文適合1至4人，專為4至8歲兒童設計的合作拼放冒險遊戲。你曾聽說一座名為「卡魯巴」的神祕島嶼嗎？據聞，島上的叢林深處藏著寶箱裝滿黃金和寶石，吸引三名探險家前往尋寶。在卡魯巴島上的叢林中，這三名探險家展開尋寶冒險，你能幫助他們找到所有的寶藏嗎？小心！當兇猛的老虎出沒在叢林中時會擋住去路，盡量不要讓牠阻斷你們的尋寶路徑！注意！時間不夠了！海盜船的桅杆已經出現在海平面上，海盜也來搶奪這些寶藏～試著在海盜船靠岸登陸之前，開闢通往所有寶藏的道路、找到這三個神秘的寶箱吧！遊戲中，你與其他玩家屬於同一個探險隊，獲勝時，所有玩家共享勝利；如果失敗，則所有玩家一同落敗。過程中，玩家必須彼此幫助，互相討論接下來的行動，並提醒伙伴如何拼放圖板才能趨吉避兇。透過團隊合作及技巧性的拼放，還要加上一點點的好運氣，便能領先海盜達成目標。聽好囉！『合作』是你們對抗兇惡海盜的致勝之道！【遊戲配件】28 張圖板1 組遊戲板（包含2張圖板）3 名探險家1 艘海盜船1 份說明書內含規則說明書（中文）適用牌套：不需牌套註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。"
,遊戲人數：3-6人適合年齡：8歲以上遊戲時間：約10-30分遊戲設計：Yusuke Emi語言版本：中文過去有哪些經歷讓你印象深刻？當時是誰與你一起渡過？當心中浮現快樂的回憶時，趕快拿出「侃侃而猜」，跟同伴分享，一定非常令人開心。「侃侃而猜」是一款運用推理，來猜測其他玩家生活體驗的遊戲。過程中的提問與作答，將讓你窺見，生活中習以為常的平凡小事，在其他玩家的生活中，竟然有與你迥異的歷程。與新朋友快速熱絡及與老朋友加深情誼的絕妙遊戲！將體驗牌面朝下洗勻放在桌面中央，形成牌庫。體驗牌上標示各式各樣的活動和體驗。將計分圓片放置在分數表上「5」的格子中。 將提示牌面朝上散置在桌面中央。最近抱過小動物的玩家開始遊戲，或以猜拳的方式來決定起始玩家。小提醒：先不要使用提示牌來進行遊戲，將會樂趣十足！【遊戲配件】101 張紙牌1 枚計分圓片1 份說明書內含規則說明書（中文）適用牌套：6.4*8.9cm（共約101張紙牌）註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲人數：2-5人 適合年齡：6歲以上 遊戲時間：約10-20分 遊戲設計：Marco Teubner 語言版本：中文 「龍牙與蜘蛛腳…我的魔法書到哪去了？」女巫氣喘噓噓地跳上長春藤葉，急忙衝出去！ 沒了魔法書、大釜或掃帚，便不是個合格的女巫…… 動作快！夜晚來臨時，這些魔法寶物將永遠消失於黑森林中。 說比做容易，黑森林可是無比遼闊，然而丟三落四的女巫毫無方向感，可說是難上加難。 忽然間，兩名小精靈從大樹後面跳出來，手中抱著比他們合起來還大的魔法書！ 「找到了！如果沒有你們，真不知如何是好！」女巫真誠地道謝，給了小精靈莓果作為犒賞，和他們交換魔法書後便匆匆離去…… 誰能給予女巫最多的協助以獲得最多的莓果呢？ 【遊戲配件】 1 張遊戲版 1 名女巫人偶 1 只布袋 1 個沙漏 4 支插銷 4 塊發泡棉 8 棵大樹 10 張小精靈卡(大小各5張) 20 顆星星（包括5顆備品） 24 枚寶物圓片 108 枚莓果圓片 內含規則說明書（中文、英文） 適用牌套：不需牌套 2017年 德國年度遊戲冠軍評審團獎推薦 註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲人數：2人 適合年齡：7歲以上 遊戲時間：約10分 遊戲設計：Thierry Denoual ＆ Charles Chevallier 語言版本：中文 圈圈叉叉在這款策略遊戲中進入新紀元！ 玩家輪流將方塊組加入牆面，讓結構不斷地擴大。 你所放置的每一個方塊組，同時包含對手的符號或顏色，若不仔細規畫戰術，你每放一個方塊組，都可能讓對手獲勝！ 遊戲配件：22 個方塊組、1 份說明書，內含規則說明書（中文、英文） 適用牌套：不需牌套 ＊遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲人數：3-7人適合年齡：8歲以上 遊戲時間：約20分 遊戲設計：Thorsten Gimmler 語言版本：中文 花錢消災，將厄運轉手送人! 相信每個人都有過這種經驗：一早下床時選錯邊，一整天都很倒楣。 這款遊戲就是從一個倒楣鬼的故事發想的:當他從惡夢中驚醒時，發現自己和枕頭上的蛛蜘四目交接。開車出門時，車子又半路拋錨。他開始懷疑:「 今天是否諸事不宜?」 遊戲中，除了這兩件事，你還會遇到這位倒楣鬼所經歷的其他衰事，它會一一出現在桌面中央的紙牌上，若你不想身歷其境，最好保持警覺。 仔細評估桌面中央那張沒人願意接收的倒楣牌，你有兩種選擇:「花錢消災」，和大夥兒一樣，支付一枚籌碼，拒收這張倒楣牌， 或是選擇「福禍雙至」，收下其上的籌碼和這份厄運，將它放在自己面前扣點分數，若你收集到連號的牌，則可以減少扣分。 無論你選擇「花錢消災」或「福禍雙至」，遊戲結束時，你所收集的倒楣牌讓你扣分，而剩餘的籌碼則帶來加分，扣分最少的人獲勝(終於擺脫衰神纏身，渡過微微不幸的一天)。 【遊戲配件】 33 張倒楣牌 55 枚籌碼 1 份說明書 內含規則說明書（中文） 適用牌套：8*12.2cm（共約33張紙牌） 註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。
,遊戲人數：2-5人適合年齡：8歲以上遊戲時間：約20分遊戲設計：Jeffrey D. Allers語言版本：中文聰明媽媽必備小手段：讓一個孩子負責切派，其他的孩子可以先選要吃哪一片，切派的人就會盡量讓每一片大小一樣，即使自己最後才拿，也不吃虧。這個手段在這款遊戲中不見得管用，甚至有可能要反其道而行：你可以用點詭計讓給別人較多的派，但自己在遊戲結束時卻得到較高的分數。遊戲中共有 8 種口味的派，片數不等，但可組成 5 個完整的派，各含 11 片，每種口味帶來的分數不同。當你拿到派時，可以立即吃掉它來獲得分數，也可以進行收集，期許在遊戲結束時成為擁有最多這種口味的玩家，獲得指定的分數。聰明地切派並善於察顏觀色，才能讓你成為最終的贏家。【遊戲配件】57 片派>3×李子派（1朵奶油）>4×杏桃派（1朵奶油）>5×櫻桃派（1朵奶油）>7×黑莓派（2朵奶油）>8×奇異果派（2朵奶油）>9×醋栗派（2朵奶油）>10×草莓派（2朵奶油）>11×巧克力派（3朵奶油）1 份說明書內含規則說明書（中文）適用牌套：不需牌套註：遊戲商品不包含週邊及紙牌保護套，商品說明所示之適用週邊及牌套商品，提供您選購參考。2009年桌遊怪客獎最佳兒童遊戲提名2009年日本遊戲大賞玩家票選提名
