ISBN,書籍簡介
9789861993133,"唯美少女漫畫就是使用各種技巧，勾畫出少女心目中一個充滿美的世界的漫畫。這樣的畫面不需要描述一個具體的、真實的、有意義的空間、環境、事件，甚至不必描述一個“真的存在”的人物，只需要表達出少女讀者心目中的“美”就可以了。
　　唯美風格漫畫的特點及表現唯美風格的常用技法，是透過7個範例詳細講解在Photoshop下繪製CG漫畫所運用到的各種技巧，如線稿調整技巧、畫面鋪色技巧、調色技巧、光效表現技巧等。
　　書附DVD光碟，內容包括書中所有實例的線稿和分層最終效果圖。本書圖例豐富精美，適合初、中階動漫愛好者作為自學用書，也適合相關動漫專業機構作為培訓教材或教學參考用書。"
9789863080084,"1.全方位探索Photoshop CS5視窗介面與常用操作技巧。2.精選實例、重點提示、觀念補充、課後基測，幫助讀者有效學習。3.藉由大量的圖文說明影像處理軟體應用技巧並強調理論基礎與觀念，理論與實務並重。4.依照Certiport公布ACA Photosop CS5國際認證能力範圍與指標編著，提昇視覺設計與傳播知能。5.融合專案管理概念、實現客戶訊息傳達及實作創意的各種技巧與觀念，充實自身實力。6參考ACA認證考試中各知識領域的出題比率與題型，設計模擬試題，提供讀者取得ACA認證的實戰練習經驗。 "
9789862763360,內容簡介: 對很多人來說，濾鏡是個想用又不知從何用起的功能，明知道可以做出很多效果，但一打開收藏館就頭大了，但只要你認識＂它＂，你會發現相片編修原來是件這麼有趣的事啊！ 噴火、融化、照片變水彩畫、照片變素描、改善影像色偏、校正影像…，沒錯，各位說的就是「濾鏡（Filter）」。 只要能改變影像外貌的指令都算是濾鏡，像是調整照片光線的〈色階〉與〈曲線〉就是一種濾鏡。 愛以濾鏡來炫耀特效‧無奈參數太多太複雜.... 明知道濾鏡有畫龍點睛的效果‧卻不知道怎麼應用....所以比比整理出這本書，將Photoshop所有的濾鏡功能與參數，以範例整合分類，每套系列濾鏡介紹後，都有份量十足的範例讓同學們反覆練習，一定能學會、能記住。 濾鏡收藏館展現的濾鏡功能有限，即使看了也看不懂到底能做什麼，本書提供完整的濾鏡操作縮圖，是所Photoshop愛好者必定要收藏的一本書。 比比憑著一股傻氣一口氣寫出這麼多的濾鏡與範例，讓大家瞭解所謂的濾鏡，不僅只於功能表〈濾鏡〉而已。
9789861993041,介紹魔法奇幻漫畫的特點及表現奇幻風格的常用技法，然後透過7個案例在Photoshop下繪製CG漫畫所運用到的各種技巧，如線稿處理技巧、整體上色技巧、細節明暗及光線表現技巧等。書附DVD光碟，內容包括書中所有實例的線稿和最終成果圖。圖例豐富精美，適合初、中階動漫愛好者作為自學用書，也適合相關動漫專業機構作為培訓教材或教學參考用書。
9789866072338,"  攝影，拍出生活無限美好；手作，創造生活幸福記憶。Happy DSLR + Zakka 超值限量套書，熱烈上市！ 本套書包括《Happy DSLR！捕捉美好瞬間的DSLR攝影及構圖技法》+《Happy ZAKKA！39款用寫真拼貼的幸福手作》收錄日本最受歡迎的寫真╳手作主題，超值限量版，買一送一！  -------《Happy DSLR！捕捉美好瞬間的DSLR攝影及構圖技法》------ Love Camera！單眼相機入門記錄生活的點點滴滴，Amazon讀者5顆星滿分推薦。 小小的生活片段只要用新鮮的角度重新凝望就能在按下快門的瞬間看到美好的永恆 ─內容介紹─下定決心買了單眼相機，卻怎麼都拍不出理想的照片？DSLR擁有許多功能，但它不是「魔法的相機」，必須學會掌握其中的訣竅！•該如何調整白平衡、曝光、ISO、光圈與快門等設定呢？•想要展現不同的視野，該選用什麼鏡頭呢？•如何利用光線與構圖拍出令人印象深刻的寫真呢？本書以人像、寵物動物、料理、花與植物、風景、城市、日常為題，別於一般攝影書生硬的相機設定與複雜的理論，針對不同的拍攝情境，以簡單易懂的「文字」＋「圖解」詳述攝影構圖與採光。網羅Nikon、Olympus、Canon、Sony、Panasonic DMC-GF1等品牌相機實拍解說，讓你從中找到適合自己的相機與拍攝風格！ 跟著專家Step by Step學習攝影方法：Step1：掌握100%！每個單元介紹拍攝時必須準備的工具，以及專家推薦的鏡頭。Step2：氛圍100%！收錄多張氣圍十足的寫真，都是生活中最常拍攝的情境與題材。Step3：實用100%！解析作品的拍攝重點與概念，並明確記載攝影資訊，更輕鬆地學習攝影方法。Step4：貼心100%！對攝影的專有名詞總是傻傻分不清？針對多種攝影技術註記頁數，以及拍攝TIPS，方便查閱，輕鬆拍。Step5：圖解100%！以可愛插圖講解相機知識、採光、構圖方法，以及製作雜貨小物的步驟，讓你輕鬆學習構圖秘訣也能延伸創意！  -------《Happy ZAKKA！39款用寫真拼貼的幸福手作》------  快樂、愉悅、美味、可愛…拍下這些油然而生的真實感受，更運用一些小巧思，將喜愛的寫真製作成雜貨，相框、明信片、月曆、文具磁鐵與拭鏡布，充分感受寫真的魅力與趣味，不僅自己使用覺得開心，送給朋友也很歡迎。 本書收錄8種主題，39款用寫真製作生活雜貨的方法！相框、明信片、月曆、相簿、文具磁鐵、拭鏡布、彩繪餐盤、隔熱手套、杯墊、枕頭套、毛巾、書籤、胸針、指甲胋片…將自己拍攝的影像製作成一個個充滿特色的小雜貨，為生活帶來幸福與美好的記憶！"
9789862015018,還在使用電腦做相片編修嗎？史上最強的iPad 2影像編修技巧與應用就要跟大家公開了！舉凡在Photoshop中做得到的各種影像編修、特效處裡、裁切構圖、手繪風格、數位合成…等等，通通都可以在iPad／iPad 2中完成！讓你可以隨時隨地，不需要帶著笨重的電腦，就可以將你的照片進行最完美修改，還可以進行檔案管理與交換，輕鬆、快速、又簡單！除 了利用iPad 2的鏡頭拍照或與電腦連接取得照片外，最酷的方式就是使用無線傳輸，在使用相機拍照的同時，就把照片存到iPad上面、然後進行檢閱、編修與發佈。不管是 專業用途的攝影校對、還是記錄生活點滴的相片隨筆，透過本書的內容介紹，讀者都可以充分學會iPad相片編修與生活應用的技巧！
9789862762776,學習專業的人像編修技巧，在短短數分鐘內創造清晰、自然且充滿真實感的影像！《Photoshop User》雜誌的主編，同時也是 Photoshop 最暢銷書籍作者－Scott Kelby，每年都透過現場研討會、線上課程、DVD 以及總是擠得水洩不通的 Photoshop 世界研討暨展覽會，來教導數千名攝影師 Photoshop 人像編修技術。現在，你也能在這本唯一相關著作中，學會他專為自行編修影像的攝影師而寫的影像編修流程裡的技巧。同樣身為專業攝影師的他，清楚了解攝影師是靠拍照維生，而不是靠編修影像餬口。然而現今的客戶都希望收到充分編修完成的影像。因此 Scott 才收集了這些精采萬分的內容，想藉此教導攝影師最快、最輕鬆又最有效率的專業影像編修方法，而無須花費數小時苦心磨練技術細節。學習專業手法本書將在 Photoshop 中修整、強化及潤飾人像的方法，全都一網打盡。只要運用書中所介紹之技巧，肯定能創造出讓客戶大為驚喜的影像！在書中你可學到．如何柔化皮膚同時仍保有細節與紋理．強化眼部、眉毛與睫毛等處的最佳訣竅．不使用複雜遮色片而能選擇性銳利化人像之手法．如何創造美艷傲人的雙唇．如何快速去斑除疤同時又能留下大部分細節．專家的身材雕塑密技．如何讓影像主角的頭髮明亮動人．如何賦予編修影像與眾不同的自然外觀．同場加映 Scott 版 5 分鐘、15 分鐘，及 30 分鐘完整編修流程若你想學習「商業級編修技巧」－也就是現今領導業界的專業人士們用來修飾、統整、精煉，並為影像定調時所用的那些手法－那麼你可選對了，本書談的就是這些！從現在開始，此書將徹底改變你編修人像的方式，讓你能修出前所未有，最好看、最自然的成果。Scott Kelby 是《Photoshop User》雜誌主編，也是「全美 Photoshop 專業協會」（NAPP，National Association of Photoshop Professionals）的會長、Adobe Photoshop 巡迴研討會訓練總監，以及現今業界最重要研討會的講師之一。Scott 還是《Adobe Photoshop Lightroom 3 流光顯影：攝影玩家的數位暗房》、《Photoshop 影像賤招 3 秒教》及《透視數位攝影技巧》第 1、2、3 輯……等等暢銷書籍的作者。他隨和、純英式風格的教學方式，讓學習 Photoshop 變得十分有趣。他每年都在研討會中教導數千人，故能清楚了解那些技巧最受歡迎。
9789576012846,"ENG新聞攝影師是世界上最好的工作，看著歷史在眼前發生，近距離體驗常人難以想像的人生，常去常人難以涉足的地方，而且還可以因此獲得報酬。在影像攝影的基礎上，本書提供一套完善的課程。不論從頭開始學習的學生，或是稍有基礎已經參與電視攝影的朋友，都希望讓他們學到一些東西，能夠很快去工作，進而獨當一面。如果你在這個圈子裡〈包括EFP〉已經混跡若干年，想創立你個人特有的風格，你應該立即擁有它。如果你是一位新手，你擁有它，將會讓你──少摸索十年∕二十年。"
9789861993003,怦然心動！公開CG手繪思維及技巧，循序漸進教你畫出各式可愛風格美少女。必學技藝！介紹在Photoshop繪製清純可愛的CG漫畫人物，常用的各種技巧，如提線技巧、畫面拼合技巧、調整構圖技巧、陰影處理技巧、高色調表現技巧等。光碟豐富！包含書中範例線稿和最終分層效果圖，並附帶影音教學。
9789861992990,"除了攝影作品欣賞及拍攝要點提點外，藉由軟體操作，可以修復照片瑕疵、美化人物形象、調出完美效果、創造獨有意境……，為您詳解最實用、最有效的技能，化腐朽為神奇，將照片改造成精彩傳神的作品！全書分為基礎篇、進階篇和實戰篇。基礎篇：講解數位照片基礎知識以及簡單的照片處理方法；進階篇：深入介紹Photoshop各項實用功能，並結合實例展示操作方法與處理效果；實戰篇：透過60個精彩案例詳解如何處理人像照片、風景照片、靜物照片等。《修圖神人必會200招：Photoshop數位相片編修大全》內容豐富、實用，輕鬆易懂，適合數位攝影愛好者以及Photoshop新手及入門者使用，確實提升後期處理技能和攝影水準，讓您獲得滿意的作品。"
9789861992938,透過7個案例表現青春熱血風格的常用技法，介紹在Photoshop下繪製CG漫畫所運用到的各種技巧，如提線技巧、鋪色潤色技巧、花紋修飾技巧、光效表現技巧等。書附DVD光碟，內容包括書中所有範例的線稿和最終分層效果圖。本書圖例豐富精美，適合入門及有手繪基礎的動漫愛好者，亦可作為教材或教學參考用書。
9789861992754,"如果你已滿足DSLR拍出來的相片，那是因為你沒看過更清晰的影像！
數位影像大揭密！用數位相機拍出來的相片，即使是對焦點，根本都是模糊的？知名攝影專家 劉寬新集40年經驗 發表影像銳利化之極致！不必擁有昂貴的高級鏡頭，只要經過銳化就能達到清晰無比的效果！
身在數位影像當道的新時代，你一定得認識「銳化」的魔力！
◎為什麼數位相片需要銳化：本節說明數位相片模糊的原因，了解之後，你已必然走上銳化一途。如何解決摩爾紋？精彩的原創實驗將帶您徹底理解摩爾紋的生成。
◎人眼分辨力與螢幕解析度將決定相片輸出的解析度人類肉眼對於銳化得恰當與否具有決定性的作用，也跟螢幕的解析度有著非常重要的關係，本節將發表史前未見的公式，精準計算出所需解析度。
◎噪點和偽色－－銳化的天敵數位影像不可避免的產生大量噪點和偽色，能否控制噪點和偽色也是銳化成功與否的關鍵。
◎通用性與進階性銳化通用銳化可滿足一般相片的需求；進階性銳化則需分區操作，以達到最細緻的效果。
◎利用自動化批次處理相片使用錄製好的「動作」工具，即可快速處理大量相片，是攝影愛好者必須掌握的利器。
◎分區銳化使用「圖層樣式」區分亮、暗影調劃分不同區域，是高品質銳化的根本。
◎局部銳化將再現主體精緻的細節，即使是人臉上的細毛、老虎的鬍鬚都能根根分明！並增加立體空間感，強化相片的趣味重點。
以上收錄了風景、人像、動物等相片主題的銳化技巧不必擁有昂貴的高級鏡頭，只要經過銳化就能達到清晰無比的效果！"
