ISBN,書籍簡介
9789862018095,Raspberry Pi是一部超迷你電腦，由於迷你，所以可應用於任何您能想到的地方，在國外，有人以之打造氣象觀測系統、縮時攝影控制系統、溫室調節、家庭劇院媒體中心、機器人等等專案，甚至有人將它送上幾十公里的高空拍攝照片，各種應用正如雨後春筍般不斷地冒出來，其社群極為活躍，正方興未艾。近年來，許多個人或代理商逐步引進Raspberry Pi，引起國內許多玩家的興趣，本書是作者特別為了初次接觸Raspberry Pi的玩家所規劃的一本快速上手書籍。透過本書，您將能立即搭建Raspberry Pi軟硬體環境，進行基本設定與超頻，排除各種疑難雜症，學習Linux基本指令與媒體播放，還能遊玩各種遊戲，學習程式語言Python與Scratch，以及透過GPIO針腳連接其他電子裝置，藉由本書的內容，相信您一定會愛上Raspberry Pi這個超迷你電腦，並且透過您的創意，創造無限的可能。本書是第一本由台灣人自行創作的Raspberry Pi書籍，以台灣使用者的角度來說明Raspberry Pi(例如在台灣要去哪裡購買Raspberry Pi)，使用的文字及口語也是台灣人最熟悉的語句。不僅於此，作者也將書中內容擴充到全球的視野，看看外國人是如何應用Raspberry Pi。是一本兼具本土與國際視野，難得一見的書籍。
9789862769201,下載超過200萬次，風靡眾多影像修圖愛好者，令人讚賞、媲美Photoshop的頂級免費影像編修軟體NO.1用Photoshop能完成的作品，GIMP幾乎都可以做的到，一樣可以編修與設計出專業級的效果！ ‧完全免費，支援繁體中文，介面簡單輕巧，被尊稱為免費版的Photoshop。‧適用全面的影像處理，如編修後製、繪圖設計、CG圖特效，以及文字設計等。‧支援多種圖檔，並相容Photoshop格式檔，可匯入、匯出，以及編輯Photoshop的PSD檔。 ‧可客製化介面，讓使用者任意變換介面顏色、更改介面位置，更可以全螢幕執行。 ‧支援許多硬體，如顯示卡或透過USB隨插即用等，方便存在隨身碟攜帶，加速軟體工作效率。 ‧可在多種平台運行，如Windows、Mac OS、Linux…… 熱門人氣主題、超強主流技巧！從現在開始，無負擔快速學習，讓修圖可以更輕鬆、設計可以更簡單！數位影像因為智慧手機與相機的普及，而隨手可得，加上社群、網拍與攝影的熱潮，讓影像編修成為分享與創作的基礎條件。讓視覺更完美、讓照片更無瑕、讓作品更具創意，便更容易吸引聚焦的目光。書中彙整出最受關注與貼近生活的的熱門編修設計主題，運用GIMP令人激賞的影像處理能力，隨著作品實例，快速學會編修技巧，累積設計經驗，激發腦中的創意。
9789866076701,‧幫助您了解與使用Raspberry Pi這塊信用卡大小的高科技電腦。‧幫助老師指導學生們如何撰寫程式。‧指導您如何安裝軟體及設定Raspberry Pi的組態值，也讓您了解如何將Pi與其他硬體相連，例如：螢幕與鍵盤。‧告訴您如何將Raspberry Pi設置成一臺簡單的開發型電腦，可用來撰寫基本的Python程式，連接伺服機與感測器，以及驅動機器人或當成多媒體娛樂中心使用。來將世上第一臺精簡型電腦發揮得淋漓盡致吧！它的大小跟一張信用卡一樣，充電方式跟智慧型手機一樣，並且執行開放原始碼的Linux系統。而且它可用相當低的成本來撰寫程式還可以玩數以萬計的遊戲。現在您可以跟隨《Raspberry Pi使用者手冊》的作者兼Pi的共同開發者--艾本．厄普頓及共同作者蓋瑞斯．哈菲克一起來學習如何使用這臺驚人的電腦。不管您是個老師、駭客、玩家或者是小朋友都能輕易地了解與使用Raspberry Pi。在此書中，您將學到如何將Pi與其他硬體相連，以及安裝軟體與撰寫基本程式，進而將它應用到控制機器人與當成多媒體娛樂中心等等。不管您是大人、小孩還是徹頭徹尾的硬體駭客，現在您已經拿到了Raspberry Pi，就跟著這本《Raspberry Pi使用者手冊》一起深入了解它吧！
9789862017609,"由於電腦與網路的快速發展和普及應用，依賴傳統證據為主的鑑識方法，已經不足以對抗科技導向的資訊犯罪案件，基於現今人們交流的資料大都已電子化，一旦稍有不慎都將導致資訊犯罪案件不斷出現。為了因應新型態的高科技犯罪，本書除了電腦犯罪、網路安全、鑑識理論與數位證據偵蒐程序之外，更進一步編入智慧手機、社交平台與雲端存取實務的觀念，探討在各種可能情境下，如何於不同的作業系統平台(MOBILE OS/WINDOWS/UNIX/LINUX)，進行高科技犯罪的趨勢與數位鑑識/證據的調查與追蹤。　　全書共分十二章，先從數位證據之於科技犯罪的判定為何開始說起，再逐步介紹偽裝學的基礎知識與研究範疇、木馬抗辯相關議題及鑑識實例、智慧型裝置的鑑識能力、不同作業系統平台如何進行鑑識工作／工具的程序／操作、網際網路的數位證據如何辨別及蒐集、密碼學與資訊安全，以及網路安全機制等重點，使讀者循序漸進地了解完整且實用的鑑識科技。"
9789862767672,從探索中學習這是一本詳細的實作指南，想要利用微軟的 Kinect（這是一台讓電腦能夠看見的體感裝置）建立酷炫應用的人，可以從本書獲得必要的技術和概念。本書將通過六個內容充實的專題，讓你學會如何為軟體建立手勢介面、使用動作捕捉（motion capture）技術建立有趣的 3D 互動遊戲、為客製化製造（custom fabrication）使用 3D 掃描，以及許多其他應用。本書非常適合業餘愛好者、製作者、藝術家和玩家閱讀，書中會介紹如何以現成的廉價工具（包括開源的 Processing 程式語言以及 Arduino 微控制器）來完成每個專題。你在本書所學到的基本技能，將可讓你利用 Kinect 建構出與眾不同的作品。閱讀本書，你將能夠：• 在 Mac OS X、Windows 或 Linux 上開發 Kinect 的應用• 使用姿勢偵測（pose detection）與骨架化（skeletonization）技術來追蹤影像中的人體，以及使用區塊追蹤（blob tracking）技術來偵測物體• 分析及操作點雲（point clouds）• 利用 3D 掃描技術為設計及製造建立模型• 利用 MakerBot、RepRap 或 Shapeways 印刷出 3D 物體• 瞭解動畫和遊戲的動作追蹤（motion tracking）技術• 建構一個簡單的機器人手臂，可以模擬你的手臂的動作• 瞭解技藝高超的藝術家如何利用 Kinect 建構出引人入勝的作品Greg Borenstein 的工作是研究如何以特殊效果做為藝術表達的媒介，他是個藝術家及老師，並且是紐約大學互動電子通訊研究所的駐地研究員。Greg 醉心於跨越影像與實務界線的特效技術。
9789866076596,"本書循序漸進地介紹Pi從如何建置到執行有趣的專題，可由此了解到如何選擇並連接適合的硬體，並自己動手安裝Debian作業系統與撰寫韌體來升級週邊的硬體功能。
接著是有趣的部分，您可透過Pi連接家中網路並上網聊天。並可了解如何使用Pi上的Midori瀏覽器，再者可利用Pi來當作公共資訊機（kiosk system），可用來顯示Twitter的資訊。您也可從此書中了解如何透過Pi來控制家中的電腦。

    所謂的Raspberry Pi或Pi是款相當成熟的桌上型電腦，只需花費約35塊美金的價格，就可以擁有上網、播放高解析度影像的功能。此外，由於作業系統採用Linux，因此您不需額外支付作業系統的費用。以上這幾點，可能會讓Pi成為電腦歷史上第一臺拋棄式電腦。
Raspberry Pi這類的電腦將會在不久的未來產生大幅的影響力，這種小又便宜的裝置將引領我們進入一個微電腦普及的新大陸，而您可能就是其中的一份子！《Raspberry Pi快速上手指南》循序漸進地教您如何從選擇與連接適合的硬體，到自己動手安裝Debian作業系統與撰寫韌體來升級週邊的硬體功能。此外，您也會從《Raspberry Pi快速上手指南》中學到Pi能執行哪些有趣的專題，並了解如何透過Pi來控制家中的電腦。《Raspberry Pi快速上手指南》將帶領您一步步進入這個新世界！

    近十年來電腦價格愈來愈便宜，因此電腦現在不只是放在電腦桌下而已，您可發現在生活周遭許多的產品中都有電腦的影子，如：智慧型手機或DVD播放器。雖然電腦已經很便宜了，但您並不會在買雜貨時順手買一台電腦吧。因為您至少要花個幾年來用它，所以您總是在購買電腦時考慮許久。
像Raspberry Pi這類的電腦將會在不久的未來產生大幅度的影響力。所謂的Raspberry Pi或Pi是款相當成熟的桌上型電腦，而且只需花費您35塊美金，就可以擁有上網、播放高解析度影像，此外由於作業系統採用Linux，因此您不需額外支付作業系統的費用。以上這幾點，可能會讓Pi成為電腦歷史上第一台拋棄式電腦。
一開始樹莓派基金會（Raspberry Pi Foundation）設計Pi的目的是用來教小朋友們如何設計程式，因此Pi被拿來當作教學裝置並不意外。而最重要的是您可將Pi當成身旁已有的裝置，舉例來說，當作多媒體娛樂中心或者是便宜但功能強大的網路伺服器，甚至是經典遊戲的模擬器。
此外Pi也能被用來製作電子專題，相對於目前正火紅的Arduino控制板，Pi是採用較成熟的作業系統，因此您可使用較多的程式語言來撰寫您的專題。"
9789862766194,本書分享許多有關如何打造成功社群的故事線上社群提供支持理想、行銷產品或服務、建立開放源碼軟體的大量機會。本書協助你招募成員、激勵成員、管理這些活躍參與的成員。作者喬納‧貝肯建立與管理社群的努力長達14年，如今也擔任Ubuntu社群經理，並據此提供他的經驗與觀察。 發掘如何讓社群成為可靠的支援網路、寶貴的新想法來源、強力行銷力量；本書將告訴你如何管理社群專案、如何利用社交媒體、如何籌辦合作性活動。還有與12位社群管理領袖的訪談，包括Linus Torvalds（Linux核心開發者）、Tim O’Reilly（知名IT出版集團O'Reilly創辦人）、Mike Shinoda（知名唱片製作人，同時也是「聯合公園」的成員）等人的精采見解。 ‧替建立社群發展特定目的與階段目標 ‧建立程序協數貢獻者執行任務、合作、分享成功 ‧提供工具與基礎建設，讓成員能迅速工作 ‧以社群為中心打造潮流，讓更多人參與 ‧控制社交媒體，以廣播資訊、合作、獲得回饋 ‧使用不同技巧追蹤社群階段目標的進展 ‧找出並管理衝突，像是與不合的成員打交道 名人推薦：「《社群藝術》是我目前看到內容最全面完整的社群經營指南。有實際做過類似工作的讀者來讀這本書，結合自己的經驗應該會有豁然開朗之感，如果相關經驗不是那麼夠，這本書的架構與內容也會是很好的引導去發展實作。如果要比喻的話，這一本書的內容與完整度可以說是社群經營的《九陽真經》了，可以讓讀者有完整的架構理解，而社群經營各個面向的指引也很清楚。」李全興壹電視 社群網路管理部 總監 「近年來，社群管理的成長在各行各業飽受注意，喬納‧貝肯與《社群藝術》是揭露此新行業秘密最好的導師。喬納對社群的成長與培力，提供鉅細靡遺的引導，並花時間討論許多隱藏的晦暗細節。非常推薦。」 亞倫‧佛克森 MINDTOUCH 執行長 「一百年前沒有『產品經理』這種東西，也沒有『產品管理』這一行。喬納‧貝肯在《社群藝術》踏出最大膽也最好的一步，展現全新商業領域的出現：社群管理。這是不可免除的實務商業功能，所有執行長都必須立刻理解並投入。」 山姆‧蘭傑 APIGEE 策略副總；OUTERCURVE 基金會董事長
9789862766231,『《深入淺出 C》很可能是史上最佳的 C 語言書籍，我絕對不是隨便說說。不難預見，它會變成各大專院校 C 語言課程的標準教科書。大多數的程式語言書籍皆遵循一個相當固定的發展路線：循序介紹關鍵字、控制流結構、基本語法、運算子、資料型別、子行程等，這些書籍確實可作為程式語言非常有用的參考資料以及相當學術性的入門介紹，然而，這本書另闢蹊徑，採取一種完全不同的做法，悉心教導你成為一位貨真價實的 C 語言程式設計師。但願，我在 15 年前便有幸遇見這本書！』 - Dave Kitabjian，NetCarrier Telecom 的軟體開發總監 『《深入淺出 C》以典型的 Head First 風格輕鬆愉快且言簡意賅地介紹了 C 語言編程，在進入更進階的 Posix 與 Linux 系統編程主題之前，這本書充分運用圖片，笑話，習題與實作，帶領讀者輕鬆而確實地建構起 C 語言的扎實基礎。』 - Vince Milner，軟體設計師 你將從本書學到什麼？ 可曾冀望有什麼比較簡單的方法能夠讓你輕鬆學會 C 語言嗎？《深入淺出 C》正是專為此目的而設計的一段完整學習體驗，教導你如何以卓越的 C 語言技巧建構出良好的程式。本書運用超越語法手冊的獨特方式幫助你學習 C 語言，讓你充分體會到如何成為 C 語言編程高手的箇中三昧。在本書中，你將學習到 C 語言的基礎知識、指標、指標運算以及動態記憶體管理等關鍵主題，更且，伴隨著多執行緒與網路編程等進階主題的詳實介紹，本書可被用來當作各大專院校之 C 語言課程的標準教科書。 另外，如同大專院校的課程，本書還特別安排了幾個實作單元(實驗室)：數個意圖提升你的編程技能、測試你的新技巧以及強化你的自信心的專案，藉此，你將能夠超越 C 語言的基礎技能，並且學會如何使用編譯器、make 工具及打包工具來處理真實世界的種種疑難雜症。 這本書為何如此與眾不同？ 我們認為你的時間寶貴，不應該浪費在與新概念周旋不下的窘境中。運用認知科學與學習理論的最新研究成果，精心建構出一段引發多重感知的學習體驗，《深入淺出 C》採取專為大腦運作而設計的豐富視覺化風格，而不是令你昏昏欲睡的冗贅敘述。目錄：序 1 千里之行起於足下：開始探索 C 語言 2 記憶體與指標︰你在指什麼？ 2.5 字串︰字串理論 3 建立小工具︰做一件事並且把它做好 4 使用多個原始碼檔案︰分解它，逐漸加強它 C 實驗一︰Arduino 5 Struct，Union 和 Bitfield︰產生你自己的結構 6 資料結構和動態記憶體︰建立橋接 7 函式進階︰發揮函式的強大威力 8 靜態與動態程式庫︰可熱切換的程式碼 C 實驗二︰OpenCV 9 行程與系統呼叫︰打破疆界 10 行程間通訊︰好好溝通 11 Socket 與網路連接︰虛擬的 127.0.0.1 12 執行緒︰並行發展的世界 C 實驗三︰Blasteroids i 本書遺珠︰我們未涵蓋的十件事 ii C 語言主題︰總整理
9789862765340,"“絕對是Java系統效能優化的大師級作品… 假如你喜歡了解這些詳盡細節，這本書就是為你而寫的。” - James Gosling，Java語言的創建者 由於Java平台和多核/多處理器硬體系統的進步，讓Java軟體的效能和擴展性有顯著地提昇。 《Java效能優化指南》介紹最新的效能監控工具，可以應用在數種常用的硬體架構和作業系統上。作者提供了許多別處無法找到獨家秘訣和實戰經驗。 從本書你將會學到：如何建立實驗及解讀實驗結果以找出效能瓶頸，如何採取有效的行動來解決效能問題。你也將會深入瞭解微型基準測試和專業的編程技巧。根據這個基礎，你可以進一步學習如何對Java HotSpot VM、標準程式、多執行緒程式和Web程式進行最佳化。還有更多的內容，包含： ‧採取積極主動的手段，讓程式可以達到效能和擴展性目標 ‧在Windows、Linux和Oracle Solaris環境下，在OS層級監控Java程式的效能 ‧使用現代Java Virtual Machine（JVM）和OS監測工具，在幾乎不影響目標系統的效能的情況下，對執行中的目標系統進行效能分析 ‧深入瞭解Java HotSpot VM底層，協助你應付大部分的Java效能問題 ‧整合Java層級和程式層級的監控 ‧精通Java method和heap的效能分析 ‧優化調整Java HotSpot VM的啟動時間、記憶體容量、回應時間和延遲時間 ‧決定何時應該改寫Java程式來達到效能目標 ‧針對Java SE和Java EE程式進行系統化的效能分析和效能優化 ‧最佳化Java HotSpot VM的執行效能 使用這本書，無論你的Java程式有多複雜、在哪種平台上執行或已經執行多久了，你將有能力最大化Java程式的效能和價值。 Charlie Hunt 是Oracle的Java效能首席工程師，負責改善HotSpot VM和Java SE class程式庫效能，也曾經參與Oracle GlassFish和Oracle WebLogic Server效能改善工程。他是JavaOne常規講師，主講Java效能相關主題，也是NetBeans™ IDE Field Guide（Prentice Hall, 2005）共同作者。 Binu John 是Ning, Inc.資深效能工程師，專注於改善Ning平台效能和擴展性，使Ning平台可以支援每月高達數百萬次的頁面瀏覽。在此之前，他有超過十年工作時間在Sun Mircrosystems的Java效能團隊，協助處理Java相關效能問題。John也曾參與業界標準的基準測試軟體開發，包含：SPECjms2007和SPECjEnterprise2010；他發表過數篇白皮書，也參與過java.net的XMLTest以及WebTest基準測試軟體開發。 譯者：陳逸嘉 現任職外商顧問，有十幾年Java SE/EE軟體開發經驗，曾經在數家國內和國外公司擔任架構師/開發團隊領導等職位，參與過數項國內外金融以及電信系統開發，曾協助解決許多專案的效能問題。他也是“SCJP Java 5專業認證手冊”，以及“SCJP Java 6專業認證手冊”主要譯者。對本書翻譯或Java效能相關主題，如有任何疑問以及意見，歡迎至http://jworks.idv.tw/java留言討論。 目錄: 推薦序 by James Gosling 推薦序 by Steve Wilson 前言致謝作者簡介第1章 策略、手段和方法論第2章 作業系統的效能監控第3章 JVM 概觀第4章 JVM 的效能監控第5章 Java 程式的效能分析第6章 分析 Java 程式效能的技巧和訣竅第7章 優化調整 JVM，Step by Step 第8章 Java 程式的基準測試（Benchmarking）第9章 多層次程式的基準測試第10章 Web 程式的效能第11章 Web Services 的效能第12章 Java Persistence 和 Enterprise Java Beans 的效能附錄A 有用的 HotSpot VM 的命令列參數附錄B 效能分析訣竅的範例程式碼索引"
9789862764404,"涵蓋 Perl, PHP, Java, .NET, Ruby 以及其他語言！ 理解您的資料，增進生產力 「如果您的工作有用到正規表達式(就算您已經有一本您用的語言的好書)，我仍然強烈建議您閱讀這本書。」— Dr. Chris Brown, Linux Format 「《精通正規表達式》是這個主題的最佳指南，也是極佳的參考資源，每位程式設計師的書架上都該有這本書。我給滿分。」— Jason Menard, Java Ranch 「正規表達式沒有更棒 (或更有用) 的書了。」— Zak Greant, Planet PHP 這本書將帶您熟悉一套能讓您生活輕鬆許多的生產力秘密：正規表達式(regular expressions)。精細雕琢的正規表達式可以把數小時的勞力工作化為15秒搞定的解決法。現在它已經是許多語言、著名工具的標準功能—Perl, PHP, Java, Python, Ruby, MySQL, VB.NET與C#(還有任何使用.NET Framework的語言)都有提供這個功能。正規表達式將能讓您寫出複雜、精細的文字處理工作，這些工作可能是您以往絕不認為可以自動化的。 《精通正規表達式 第三版》納入PHP以及它提供的強大正規表達式功能。這個版本同時也徹底更新以反應其他語言的進展，像是擴充了深入討論Sun的java.util.regex相關內容，同時也特別提到許多Java 1.4.2與Java 1.5/1.6之間的差異。 本書涵蓋主題包括： •比較各種語言與工具提供的功能 •正規表達式引擎如河運作 •最佳化 (效果明顯！) •只比對您要的資料，略過您不要的部份 •各語言獨立的章節探討 全書以明快、有趣的風格撰寫，讓程式設計者能清楚理解這個複雜的主題，同時也充滿各種現實世界之中難解問題的解法。《精通正規表達式 第三版》提供許多有用的資訊讓您立刻發揮，為各種問題寫出優雅、節省時間的解決方案。 目錄: 前言 1 正規表達式簡介 2 更多入門範例 3 正規表達式功能與方言概觀 4 正規表達式的處理機制 5 實務Regex技巧 6 雕琢有效率的表達式 7 Perl 8 Java 9 .NET 10 PHP 索引"
9789863120438,"【一手掌握科技脈動，從容面對未來挑戰】

在資訊科技瞬息萬變的時代，我們的生活、工作已離不開電腦、智慧型手機等科技產品，而計算機概論也成了每個人必備的基礎知識，本書透過由淺入深的章節安排，採用最新穎的硬體、週邊相片，以精美的 3D 立體示意圖解說原理，破除傳統計概書枯橾乏味的印象。科技新知包括最熱門的互動科技、物聯網的發展與應用、平板電腦、雲端服務、智慧型手機…等，觀念與實務並重，不僅符合老師的教學安排，更能滿走莘莘學子的知識需求。本書規劃重點如下：

從計算機的基本概念切入，縱觀電腦的過去與現在、硬體的構成及運作、數字系統的轉換, 以及資訊管理概念和熱門的多媒體應用。介紹 Windows 7、Mac OS X Lion、Linux、iOS、Android 等不同作業系統的特色，並實際操作以加深印象。而資訊時代不可或缺的通訊網路概要、無線網路的架設，以及瀏覽網頁的技巧、微網誌、社群網站等熱門話題，也在本書的介紹範疇。

特闢資訊安全與法律篇章，詳加介紹網路安全設定、Internet 上常見的騙局與陷阱、電腦病毒防治與電子商務等內容。透過探討網路上常見的觸法行為，並明確指出所涉及的法律責任及罰責，強化學生的資訊法律知識，保護自己勿蹈法網。

在實務應用方面，規劃了學業、工作皆必備的 Word 文書處理、Excel 試算表、PowerPoint 簡報製作, 與 Dreamweaver 網頁製作等實用的軟體教學，搭配以實際範例引導學習，將能有效提高學習效率。
□ 本書內容取材自當下熱門的網路話題、通訊設備，介紹最新穎的科技與軟、硬體設備，完全掌握第一手新知。

□ 全書採用最新穎的硬體、週邊相片，以精美的 3D 立體示意圖解說原理，破除傳統計概書枯橾乏味的印象。

□ 各章開頭提列學習目標與重點；每章最後提列重點整理，幫助複習並加深印象；實力評量提供大量問題、實作，在討論中增加同學與老師的互動。

□ 特別設計重點整理隨身卡，方便剪下隨身攜帶、時時複習；課後隨堂考則提供各式題目，最能有效驗收學習成果。"
9789862219171,"書介：-教育部專案計畫補助跨領域教材-唯一使用Visual Fortran之計算物理教材-全書十章共25個f90程式及25個應用程式-所有應用程式均可立即於Windows下執行-隨書附贈程式光碟-支援網站http://spy.pccu.edu.tw/comphy  本書的特點有三：一、使用Visual Fortran程式語言在計算物理課程使用Fortran者甚多，但使用Visual Fortran則極少，它可以兼顧使用者對於高效能運算與即時繪圖之需求。二、Visual Fortran之二維、三維繪圖、動畫、影像及音效之處理繪圖、動畫、影像及音效是學生極感興趣的主題，本教材可協助學生自行創作圖形、動畫及音效，提升學習興趣及效果。三、PVM與MPI平行運算系統之詳盡介紹PVM與MPI平行運算系統大部分使用Unix或Linux系統，本教材介紹Windows版本，讓使用者很容易即可利用電腦實驗室汰換的電腦，自行架設及使用平行運算系統。 目次：前言第一部	程式語言與編譯器第一章 	Compaq Visual Fortran簡介	1.1　Fortran77、Fortran90與Compaq Visual Fortran	1.2　Compaq Visual Fortran的視窗介面	1.3　檔案的開啟與讀寫(open, read and write)	1.4　使用常用副程式及程式庫(subroutine and library)第二章	使用Compaq Visual Fortran 繪圖	2.1　Visual Fortran的科學繪圖模組scigraph	2.2　使用Compaq Visual Fortran直接繪圖	2.3　以Visual Fortran繪出3D互動立體圖第三章	進階繪圖： 影像處理(Image Processing) 與旅行銷售員問題(Travelling Salesman Problem)	3.1　簡介	3.2　Visual Fortran影像處理系統	3.3　image03.f90	3.4　旅行銷售員問題	3.5　tsp03.f90第二部  計算物理：電磁學、力學、非線性與最佳化問題第四章 靜電位的解析解與數值解	4.1　簡介	4.2  Laplace's Equation的解析解與數值解	4.3  三個範例之解析解與數值解	4.4  3Dplot24.f90第五章	力學與電路系統中的線性與非線性振盪	5.1　簡介	5.2　解運動方程式	5.3　X-t, V-t圖與X-V相空間	5.4　佛科擺與卡皮查擺	5.5　Oscillator57.f90第六章	Lorenz system的模擬、電路實驗與多媒體呈現	6.1　簡介	6.2　Lorenz system的2D與3D圖	6.3　混沌音樂(Chaos Music)	6.4　Chua Circuit	6.5　Lorenz06.f90	6.6　beep06.f90	6.7　bell06.f90第七章 多體系之間的競爭問題	7.1　簡介	7.2　Volterra-Lotka 競爭方程組	7.3　中歐狐狸狂犬病的流行病模型"
9789861993102,"【微軟的秘密】偷用微軟官方軟體還原卡 【Cover Story】硬改+軟改，SLI雙卡加速隨你玩 【頂尖Top 10】10招幫你杜絕臉書資訊外流（最新版） 【MIS玩電腦】升級50M光速上網完全設定 【練功特輯】用SqueezeBox Server打造Hi End音樂點播機 【密技大字典】什麼是APU？ 【特別企劃】千呼萬喚始出來，Win 8讓你試玩到爽！ 【下載狂人】不只幫你抓BT，還同步到雲端硬碟 【高手特區】Win 7& XP區網互連 【網路風雲會】設定不同網站以不同網卡連線 【JB改造王】在iPad上安裝Linux 【硬用實驗室】炎炎夏日利用沒用到的系統風扇自製USB涼扇  【軟體異言堂】走到遠端遙控到哪，還能用Android、iPad玩PC遊戲 【Windows量販店】超快速整理通知區域圖示的方法（2圖）用右鍵顯示及隱藏檔案惡作劇！讓想偷你電腦資料的人自食惡果插入隨身碟自動複製檔案（可與上一則合寫成一頁）刪除Windows Update更新紀錄讓Win 7變身為卡啦OK在Win 7家庭版開啟系統管理員帳戶打好的文章想改字不用重打微軟偷偷送你惡意軟體清除工具 【手機量販店】shsh備份我也會iPhone上也能跑Win 7？開啟iPad 5點觸控隱藏功能如何下載Android Market國家地區限定的App？將手機當成電腦的WebCam 【Google量販店】Google+的即時翻譯工具按右鍵！下載、顯示 Google+ 原尺寸的超大圖檔Google Related 瀏覽網頁時，自動幫你找出相關、有用的文章或圖片影片管理多重分身，Google瀏覽器上網更方便同步Google+訊息到噗浪上離線也能收Gmail看看你在Google+上多有影響力設定或禁止他人透過 Google+ 傳送電子郵件給你三秒加入Google+百大名人社交圈用Google+搞全民公投邊上網邊看Youtube影片免瀏覽器在桌面玩Google+"
9789862014745,"Android系統是開放的，它的一個比較大的優勢就是可以移植到各個不同的硬體平台上。“移植”是Android系統的精華所在，也是Android開發中的難點兼重點。本書出版的主要目的是分享開發經驗，幫助眾多開發者快速地掌握Android系統在不同硬體平台移植的方法。介紹工程師以最快的速度、最小的開銷、最輕的工作量，讓Android系統更有效率地運行在更多不同的硬體上。本書特點：●本書使用的程式碼以Android的開放原始碼專案為主，硬體也是比較常見的設備，確保讀者可以很容易地獲得開發環境。●根據Android系統自身的固有特點，從Linux內核中的驅動和硬體抽象層作為切入點。●按照Linux的開發思維，從驅動程式的角度出發，讓具有Linux開發經驗的工程師，可以更快地熟悉主要用於移動裝置開發的Android系統。●從模擬器、高通的MSM平台、德州儀器的OMAP平台這三種硬體平台出發，全面介紹，不以偏概全，既把握共同點也突顯出差異。●對於Android中規模和難度各不相同的子系統，抓住它們和硬體相關的共同點，採取同樣的格式和思路進行介紹，展現“從特殊到一般”的理念。●簡要介紹各個子系統的框架，並列出程式碼路徑，對移植部分的主要呼叫部分加強提示，讓讀者更全面地掌握Android系統原理。本書讀者:●對於熟悉Linux內核但不熟悉Android的開發者，應該以驅動程式作為切入點，通過硬體抽象層的實作，將Linux的各個驅動程式應用到Android系統中。●對於熟悉Android系統但不熟悉Linux內核的開發者，向下瞭解Linux內核，這樣既可以更深入地瞭解Android系統的運作方式，又可以拓展自己的技術領域。●對於經驗較多，希望深入研究Android系統的開發者，應該更關注開發的細節，瞭解移植中測試除錯的要點。"
9789862364185,於國內，有關系統程式的書籍並不多，尤其是涉及觀念概論者更是少見，坊間看到的，多是偏向單一系統之手冊(如Linux)或計算機概論之狹義摘錄版，無法滿足大專院校教學教材需求。本書鑒於此，參考美國名校教學教材、參考升學與公職試題、參考工商求職面試問題，精要編撰本書，具特色：(1)內容完整清晰：本書主要內容概分五篇，包括系統結構、系統作業程式、系統編譯程式、系統資料庫程式、系統組合語言。完整解釋系統程式之觀念概論。閱讀本書，讀者必定可輕鬆認識系統程式之意涵與設計方法，進而開發自己之設計潛力。(2)範例導引：理論方面的書籍，閱讀時會感到沉重、煩累、不易抓到重點。本書以範例導引，由範例界定問題範圍、由範例解決問題、進而勾出解決同類問題的企圖心與信心。(3)與原文書接軌：本書編輯中文專有名詞索引725個，以筆劃查閱；英文專有名詞索引736個，以字母查閱。其中質量幾已涵蓋所有系統程式有關之中英文專有名詞，足夠協助讀者閱讀原文書籍或期刊，並可以本書與原文書相互參考閱讀。本書適用於大學、科技大學、技術學院等大專院校之資訊科學系、資訊管理系、資訊工程系、資訊網路系等資訊相關科系之教學用書，適用課程：系統程式。本書是以大專院校系統程式課程教學需求，配合一學期18周，每周3小時教學時數，精要編撰15章共5篇：(1)系統結構(System Organization)，介紹電腦系統如何由硬體結構(System Hardware)與系統軟體(System Software) 相互支援組成；(2)系統作業程式(System Operation Programming)，設計系統作業程式(System Operation Programming)，用以驅動硬體激發組織資源、資料傳輸；(3)系統編譯程式(System Compiling Programming)，設計系統編譯程式(System Compiling Programming)，建立硬體可接受的執行機器碼(Executable Machine Codes)，用以執行應用程式之要求功能；(4)系統資料庫程式(System Database Programming)，設計系統資料庫程式(System Database Programming)，用以執行資料運算、資料存取；(5)系統組合語言(Assembler Programming Language)，概念介紹設計工具 “組合語言(Assembler Language)”。希望本書的內容能為想要了解系統程式之學子與執業人員帶來更多知識收穫。目 次PART 1 系統結構1.電腦模型與計算推判2.系統軟體工具與組合語言PART 2 系統作業程式3.行程管理4.死 結5.儲存管理6.分散式系統PART 3 系統編譯程式7.系統編譯程式8.語意剖析與編譯碼9.編譯碼最佳化PART 4 系統資料庫程式10.關聯模型11.關聯查詢語言SQL.12.資料庫設計概念13.交易處理PART 5 系統組合語言程式14.組合語言基礎設計15.進階應用指令設計...附錄A 中英文名詞索引附錄B 英文名詞索引附錄C 參考資料
